[2J[Hok, 4b912b201fe1, sentiment-analysis.1.vhucqourta05khj1a5sz8i9dm, 0.00%, 2.934MiB / 3.871GiB, 0.07%, 180B / 0B, 0B / 0B, 10
[2J[Hok, 4b912b201fe1, sentiment-analysis.1.vhucqourta05khj1a5sz8i9dm, 100.19%, 46.9MiB / 3.871GiB, 1.18%, 14.4MB / 307kB, 0B / 0B, 13
[2J[Hok, 4b912b201fe1, sentiment-analysis.1.vhucqourta05khj1a5sz8i9dm, 100.19%, 46.9MiB / 3.871GiB, 1.18%, 14.4MB / 307kB, 0B / 0B, 13
[2J[Hok, 4b912b201fe1, sentiment-analysis.1.vhucqourta05khj1a5sz8i9dm, 104.09%, 52.16MiB / 3.871GiB, 1.32%, 14.4MB / 307kB, 0B / 0B, 13
[2J[Hok, 4b912b201fe1, sentiment-analysis.1.vhucqourta05khj1a5sz8i9dm, 104.09%, 52.16MiB / 3.871GiB, 1.32%, 14.4MB / 307kB, 0B / 0B, 13
[2J[Hok, 4b912b201fe1, sentiment-analysis.1.vhucqourta05khj1a5sz8i9dm, 99.78%, 58.66MiB / 3.871GiB, 1.48%, 14.4MB / 307kB, 0B / 0B, 13
[2J[Hok, 4b912b201fe1, sentiment-analysis.1.vhucqourta05khj1a5sz8i9dm, 99.78%, 58.66MiB / 3.871GiB, 1.48%, 14.4MB / 307kB, 0B / 0B, 13
[2J[Hok, 4b912b201fe1, sentiment-analysis.1.vhucqourta05khj1a5sz8i9dm, 100.59%, 65.05MiB / 3.871GiB, 1.64%, 14.4MB / 307kB, 0B / 0B, 13
[2J[Hok, 4b912b201fe1, sentiment-analysis.1.vhucqourta05khj1a5sz8i9dm, 100.59%, 65.05MiB / 3.871GiB, 1.64%, 14.4MB / 307kB, 0B / 0B, 13
[2J[Hok, 4b912b201fe1, sentiment-analysis.1.vhucqourta05khj1a5sz8i9dm, 101.87%, 12.32MiB / 3.871GiB, 0.31%, 14.4MB / 308kB, 0B / 0B, 14
[2J[Hok, 4b912b201fe1, sentiment-analysis.1.vhucqourta05khj1a5sz8i9dm, 101.87%, 12.32MiB / 3.871GiB, 0.31%, 14.4MB / 308kB, 0B / 0B, 14
[2J[Hok, 4b912b201fe1, sentiment-analysis.1.vhucqourta05khj1a5sz8i9dm, 92.31%, 50.3MiB / 3.871GiB, 1.27%, 14.5MB / 311kB, 0B / 0B, 13
[2J[Hok, 4b912b201fe1, sentiment-analysis.1.vhucqourta05khj1a5sz8i9dm, 92.31%, 50.3MiB / 3.871GiB, 1.27%, 14.5MB / 311kB, 0B / 0B, 13
[2J[Hok, 4b912b201fe1, sentiment-analysis.1.vhucqourta05khj1a5sz8i9dm, 98.72%, 58.11MiB / 3.871GiB, 1.47%, 14.5MB / 311kB, 0B / 0B, 13
[2J[Hok, 4b912b201fe1, sentiment-analysis.1.vhucqourta05khj1a5sz8i9dm, 98.72%, 58.11MiB / 3.871GiB, 1.47%, 14.5MB / 311kB, 0B / 0B, 13
[2J[Hok, 4b912b201fe1, sentiment-analysis.1.vhucqourta05khj1a5sz8i9dm, 105.24%, 62.88MiB / 3.871GiB, 1.59%, 14.5MB / 311kB, 0B / 0B, 13
[2J[Hok, 4b912b201fe1, sentiment-analysis.1.vhucqourta05khj1a5sz8i9dm, 105.24%, 62.88MiB / 3.871GiB, 1.59%, 14.5MB / 311kB, 0B / 0B, 13
[2J[Hok, 4b912b201fe1, sentiment-analysis.1.vhucqourta05khj1a5sz8i9dm, 100.80%, 69.38MiB / 3.871GiB, 1.75%, 14.5MB / 311kB, 0B / 0B, 13
[2J[Hok, 4b912b201fe1, sentiment-analysis.1.vhucqourta05khj1a5sz8i9dm, 100.80%, 69.38MiB / 3.871GiB, 1.75%, 14.5MB / 311kB, 0B / 0B, 13
[2J[Hok, 4b912b201fe1, sentiment-analysis.1.vhucqourta05khj1a5sz8i9dm, 100.17%, 76.38MiB / 3.871GiB, 1.93%, 14.5MB / 311kB, 0B / 0B, 13
[2J[Hok, 4b912b201fe1, sentiment-analysis.1.vhucqourta05khj1a5sz8i9dm, 100.17%, 76.38MiB / 3.871GiB, 1.93%, 14.5MB / 311kB, 0B / 0B, 13
[2J[Hok, 4b912b201fe1, sentiment-analysis.1.vhucqourta05khj1a5sz8i9dm, 98.49%, 21.52MiB / 3.871GiB, 0.54%, 14.5MB / 311kB, 0B / 0B, 12
[2J[Hok, 4b912b201fe1, sentiment-analysis.1.vhucqourta05khj1a5sz8i9dm, 98.49%, 21.52MiB / 3.871GiB, 0.54%, 14.5MB / 311kB, 0B / 0B, 12
[2J[Hok, 4b912b201fe1, sentiment-analysis.1.vhucqourta05khj1a5sz8i9dm, 91.04%, 51.21MiB / 3.871GiB, 1.29%, 14.6MB / 314kB, 0B / 0B, 15
[2J[Hok, 4b912b201fe1, sentiment-analysis.1.vhucqourta05khj1a5sz8i9dm, 91.04%, 51.21MiB / 3.871GiB, 1.29%, 14.6MB / 314kB, 0B / 0B, 15
[2J[Hok, 4b912b201fe1, sentiment-analysis.1.vhucqourta05khj1a5sz8i9dm, 98.27%, 61.64MiB / 3.871GiB, 1.56%, 14.6MB / 314kB, 0B / 0B, 14
[2J[Hok, 4b912b201fe1, sentiment-analysis.1.vhucqourta05khj1a5sz8i9dm, 98.27%, 61.64MiB / 3.871GiB, 1.56%, 14.6MB / 314kB, 0B / 0B, 14
[2J[Hok, 4b912b201fe1, sentiment-analysis.1.vhucqourta05khj1a5sz8i9dm, 103.10%, 66.25MiB / 3.871GiB, 1.67%, 14.6MB / 314kB, 0B / 0B, 14
[2J[Hok, 4b912b201fe1, sentiment-analysis.1.vhucqourta05khj1a5sz8i9dm, 103.10%, 66.25MiB / 3.871GiB, 1.67%, 14.6MB / 314kB, 0B / 0B, 14
[2J[Hok, 4b912b201fe1, sentiment-analysis.1.vhucqourta05khj1a5sz8i9dm, 99.73%, 72.87MiB / 3.871GiB, 1.84%, 14.6MB / 314kB, 0B / 0B, 14
[2J[Hok, 4b912b201fe1, sentiment-analysis.1.vhucqourta05khj1a5sz8i9dm, 99.73%, 72.87MiB / 3.871GiB, 1.84%, 14.6MB / 314kB, 0B / 0B, 14
[2J[Hok, 4b912b201fe1, sentiment-analysis.1.vhucqourta05khj1a5sz8i9dm, 100.45%, 79.75MiB / 3.871GiB, 2.01%, 14.6MB / 314kB, 0B / 0B, 14
[2J[Hok, 4b912b201fe1, sentiment-analysis.1.vhucqourta05khj1a5sz8i9dm, 100.45%, 79.75MiB / 3.871GiB, 2.01%, 14.6MB / 314kB, 0B / 0B, 14
[2J[Hok, 4b912b201fe1, sentiment-analysis.1.vhucqourta05khj1a5sz8i9dm, 103.66%, 81.47MiB / 3.871GiB, 2.06%, 14.6MB / 314kB, 0B / 0B, 14
[2J[Hok, 4b912b201fe1, sentiment-analysis.1.vhucqourta05khj1a5sz8i9dm, 103.66%, 81.47MiB / 3.871GiB, 2.06%, 14.6MB / 314kB, 0B / 0B, 14
[2J[Hok, 4b912b201fe1, sentiment-analysis.1.vhucqourta05khj1a5sz8i9dm, 96.37%, 50.22MiB / 3.871GiB, 1.27%, 14.6MB / 314kB, 0B / 0B, 15
[2J[Hok, 4b912b201fe1, sentiment-analysis.1.vhucqourta05khj1a5sz8i9dm, 96.37%, 50.22MiB / 3.871GiB, 1.27%, 14.6MB / 314kB, 0B / 0B, 15
[2J[Hok, 4b912b201fe1, sentiment-analysis.1.vhucqourta05khj1a5sz8i9dm, 93.78%, 57.08MiB / 3.871GiB, 1.44%, 14.6MB / 317kB, 0B / 0B, 14
[2J[Hok, 4b912b201fe1, sentiment-analysis.1.vhucqourta05khj1a5sz8i9dm, 93.78%, 57.08MiB / 3.871GiB, 1.44%, 14.6MB / 317kB, 0B / 0B, 14
[2J[Hok, 4b912b201fe1, sentiment-analysis.1.vhucqourta05khj1a5sz8i9dm, 104.55%, 64.73MiB / 3.871GiB, 1.63%, 14.6MB / 317kB, 0B / 0B, 14
[2J[Hok, 4b912b201fe1, sentiment-analysis.1.vhucqourta05khj1a5sz8i9dm, 104.55%, 64.73MiB / 3.871GiB, 1.63%, 14.6MB / 317kB, 0B / 0B, 14
[2J[Hok, 4b912b201fe1, sentiment-analysis.1.vhucqourta05khj1a5sz8i9dm, 99.90%, 71.6MiB / 3.871GiB, 1.81%, 14.6MB / 317kB, 0B / 0B, 14
[2J[Hok, 4b912b201fe1, sentiment-analysis.1.vhucqourta05khj1a5sz8i9dm, 99.90%, 71.6MiB / 3.871GiB, 1.81%, 14.6MB / 317kB, 0B / 0B, 14
[2J[Hok, 4b912b201fe1, sentiment-analysis.1.vhucqourta05khj1a5sz8i9dm, 100.48%, 78.32MiB / 3.871GiB, 1.98%, 14.6MB / 317kB, 0B / 0B, 14
[2J[Hok, 4b912b201fe1, sentiment-analysis.1.vhucqourta05khj1a5sz8i9dm, 100.48%, 78.32MiB / 3.871GiB, 1.98%, 14.6MB / 317kB, 0B / 0B, 14
[2J[Hok, 4b912b201fe1, sentiment-analysis.1.vhucqourta05khj1a5sz8i9dm, 103.11%, 83.59MiB / 3.871GiB, 2.11%, 14.6MB / 317kB, 0B / 0B, 20
[2J[Hok, 4b912b201fe1, sentiment-analysis.1.vhucqourta05khj1a5sz8i9dm, 103.11%, 83.59MiB / 3.871GiB, 2.11%, 14.6MB / 317kB, 0B / 0B, 20
[2J[Hok, 4b912b201fe1, sentiment-analysis.1.vhucqourta05khj1a5sz8i9dm, 97.54%, 44.02MiB / 3.871GiB, 1.11%, 14.6MB / 318kB, 0B / 0B, 16
[2J[Hok, 4b912b201fe1, sentiment-analysis.1.vhucqourta05khj1a5sz8i9dm, 97.54%, 44.02MiB / 3.871GiB, 1.11%, 14.6MB / 318kB, 0B / 0B, 16
[2J[Hok, 4b912b201fe1, sentiment-analysis.1.vhucqourta05khj1a5sz8i9dm, 89.94%, 55.92MiB / 3.871GiB, 1.41%, 14.7MB / 321kB, 0B / 0B, 15
[2J[Hok, 4b912b201fe1, sentiment-analysis.1.vhucqourta05khj1a5sz8i9dm, 89.94%, 55.92MiB / 3.871GiB, 1.41%, 14.7MB / 321kB, 0B / 0B, 15
[2J[Hok, 4b912b201fe1, sentiment-analysis.1.vhucqourta05khj1a5sz8i9dm, 98.90%, 63.3MiB / 3.871GiB, 1.60%, 14.7MB / 321kB, 0B / 0B, 15
[2J[Hok, 4b912b201fe1, sentiment-analysis.1.vhucqourta05khj1a5sz8i9dm, 98.90%, 63.3MiB / 3.871GiB, 1.60%, 14.7MB / 321kB, 0B / 0B, 15
[2J[Hok, 4b912b201fe1, sentiment-analysis.1.vhucqourta05khj1a5sz8i9dm, 103.81%, 69.57MiB / 3.871GiB, 1.75%, 14.7MB / 321kB, 0B / 0B, 15
[2J[Hok, 4b912b201fe1, sentiment-analysis.1.vhucqourta05khj1a5sz8i9dm, 103.81%, 69.57MiB / 3.871GiB, 1.75%, 14.7MB / 321kB, 0B / 0B, 15
[2J[Hok, 4b912b201fe1, sentiment-analysis.1.vhucqourta05khj1a5sz8i9dm, 99.37%, 76.07MiB / 3.871GiB, 1.92%, 14.7MB / 321kB, 0B / 0B, 15
[2J[Hok, 4b912b201fe1, sentiment-analysis.1.vhucqourta05khj1a5sz8i9dm, 99.37%, 76.07MiB / 3.871GiB, 1.92%, 14.7MB / 321kB, 0B / 0B, 15
[2J[Hok, 4b912b201fe1, sentiment-analysis.1.vhucqourta05khj1a5sz8i9dm, 99.24%, 82.94MiB / 3.871GiB, 2.09%, 14.7MB / 321kB, 0B / 0B, 15
[2J[Hok, 4b912b201fe1, sentiment-analysis.1.vhucqourta05khj1a5sz8i9dm, 99.24%, 82.94MiB / 3.871GiB, 2.09%, 14.7MB / 321kB, 0B / 0B, 15
[2J[Hok, 4b912b201fe1, sentiment-analysis.1.vhucqourta05khj1a5sz8i9dm, 71.76%, 23.51MiB / 3.871GiB, 0.59%, 14.7MB / 321kB, 0B / 0B, 12
[2J[Hok, 4b912b201fe1, sentiment-analysis.1.vhucqourta05khj1a5sz8i9dm, 71.76%, 23.51MiB / 3.871GiB, 0.59%, 14.7MB / 321kB, 0B / 0B, 12
