[2J[Hok, a1724b981ce2, sentiment-analysis.1.m5i0manu8gd8ko1qo099efu8v, 0.00%, 2.98MiB / 3.871GiB, 0.08%, 168B / 0B, 0B / 0B, 8
[2J[Hok, a1724b981ce2, sentiment-analysis.1.m5i0manu8gd8ko1qo099efu8v, 100.34%, 64.49MiB / 3.871GiB, 1.63%, 14.4MB / 298kB, 0B / 0B, 12
[2J[Hok, a1724b981ce2, sentiment-analysis.1.m5i0manu8gd8ko1qo099efu8v, 103.96%, 9.395MiB / 3.871GiB, 0.24%, 14.4MB / 298kB, 0B / 0B, 12
[2J[Hok, a1724b981ce2, sentiment-analysis.1.m5i0manu8gd8ko1qo099efu8v, 103.96%, 9.395MiB / 3.871GiB, 0.24%, 14.4MB / 298kB, 0B / 0B, 12
[2J[Hok, a1724b981ce2, sentiment-analysis.1.m5i0manu8gd8ko1qo099efu8v, 91.21%, 40.5MiB / 3.871GiB, 1.02%, 14.5MB / 302kB, 0B / 0B, 14
[2J[Hok, a1724b981ce2, sentiment-analysis.1.m5i0manu8gd8ko1qo099efu8v, 91.21%, 40.5MiB / 3.871GiB, 1.02%, 14.5MB / 302kB, 0B / 0B, 14
[2J[Hok, a1724b981ce2, sentiment-analysis.1.m5i0manu8gd8ko1qo099efu8v, 99.78%, 59.02MiB / 3.871GiB, 1.49%, 14.5MB / 302kB, 0B / 0B, 13
[2J[Hok, a1724b981ce2, sentiment-analysis.1.m5i0manu8gd8ko1qo099efu8v, 99.78%, 59.02MiB / 3.871GiB, 1.49%, 14.5MB / 302kB, 0B / 0B, 13
[2J[Hok, a1724b981ce2, sentiment-analysis.1.m5i0manu8gd8ko1qo099efu8v, 104.89%, 63.3MiB / 3.871GiB, 1.60%, 14.5MB / 302kB, 0B / 0B, 13
[2J[Hok, a1724b981ce2, sentiment-analysis.1.m5i0manu8gd8ko1qo099efu8v, 104.89%, 63.3MiB / 3.871GiB, 1.60%, 14.5MB / 302kB, 0B / 0B, 13
[2J[Hok, a1724b981ce2, sentiment-analysis.1.m5i0manu8gd8ko1qo099efu8v, 99.82%, 70.3MiB / 3.871GiB, 1.77%, 14.5MB / 302kB, 0B / 0B, 13
[2J[Hok, a1724b981ce2, sentiment-analysis.1.m5i0manu8gd8ko1qo099efu8v, 99.82%, 70.3MiB / 3.871GiB, 1.77%, 14.5MB / 302kB, 0B / 0B, 13
[2J[Hok, a1724b981ce2, sentiment-analysis.1.m5i0manu8gd8ko1qo099efu8v, 100.55%, 77.43MiB / 3.871GiB, 1.95%, 14.5MB / 302kB, 0B / 0B, 13
[2J[Hok, a1724b981ce2, sentiment-analysis.1.m5i0manu8gd8ko1qo099efu8v, 100.55%, 77.43MiB / 3.871GiB, 1.95%, 14.5MB / 302kB, 0B / 0B, 13
[2J[Hok, a1724b981ce2, sentiment-analysis.1.m5i0manu8gd8ko1qo099efu8v, 103.67%, 72.25MiB / 3.871GiB, 1.82%, 14.5MB / 302kB, 0B / 0B, 13
[2J[Hok, a1724b981ce2, sentiment-analysis.1.m5i0manu8gd8ko1qo099efu8v, 103.67%, 72.25MiB / 3.871GiB, 1.82%, 14.5MB / 302kB, 0B / 0B, 13
[2J[Hok, a1724b981ce2, sentiment-analysis.1.m5i0manu8gd8ko1qo099efu8v, 96.52%, 50.64MiB / 3.871GiB, 1.28%, 14.5MB / 302kB, 0B / 0B, 14
[2J[Hok, a1724b981ce2, sentiment-analysis.1.m5i0manu8gd8ko1qo099efu8v, 96.52%, 50.64MiB / 3.871GiB, 1.28%, 14.5MB / 302kB, 0B / 0B, 14
[2J[Hok, a1724b981ce2, sentiment-analysis.1.m5i0manu8gd8ko1qo099efu8v, 94.30%, 57.98MiB / 3.871GiB, 1.46%, 14.6MB / 305kB, 0B / 0B, 13
[2J[Hok, a1724b981ce2, sentiment-analysis.1.m5i0manu8gd8ko1qo099efu8v, 94.30%, 57.98MiB / 3.871GiB, 1.46%, 14.6MB / 305kB, 0B / 0B, 13
[2J[Hok, a1724b981ce2, sentiment-analysis.1.m5i0manu8gd8ko1qo099efu8v, 99.43%, 64.79MiB / 3.871GiB, 1.63%, 14.6MB / 305kB, 0B / 0B, 13
[2J[Hok, a1724b981ce2, sentiment-analysis.1.m5i0manu8gd8ko1qo099efu8v, 99.43%, 64.79MiB / 3.871GiB, 1.63%, 14.6MB / 305kB, 0B / 0B, 13
[2J[Hok, a1724b981ce2, sentiment-analysis.1.m5i0manu8gd8ko1qo099efu8v, 103.90%, 71.56MiB / 3.871GiB, 1.81%, 14.6MB / 305kB, 0B / 0B, 13
[2J[Hok, a1724b981ce2, sentiment-analysis.1.m5i0manu8gd8ko1qo099efu8v, 103.90%, 71.56MiB / 3.871GiB, 1.81%, 14.6MB / 305kB, 0B / 0B, 13
[2J[Hok, a1724b981ce2, sentiment-analysis.1.m5i0manu8gd8ko1qo099efu8v, 98.26%, 78.56MiB / 3.871GiB, 1.98%, 14.6MB / 305kB, 0B / 0B, 13
[2J[Hok, a1724b981ce2, sentiment-analysis.1.m5i0manu8gd8ko1qo099efu8v, 98.26%, 78.56MiB / 3.871GiB, 1.98%, 14.6MB / 305kB, 0B / 0B, 13
[2J[Hok, a1724b981ce2, sentiment-analysis.1.m5i0manu8gd8ko1qo099efu8v, 98.83%, 83.39MiB / 3.871GiB, 2.10%, 14.6MB / 305kB, 0B / 0B, 13
[2J[Hok, a1724b981ce2, sentiment-analysis.1.m5i0manu8gd8ko1qo099efu8v, 98.83%, 83.39MiB / 3.871GiB, 2.10%, 14.6MB / 305kB, 0B / 0B, 13
[2J[Hok, a1724b981ce2, sentiment-analysis.1.m5i0manu8gd8ko1qo099efu8v, 101.38%, 47.35MiB / 3.871GiB, 1.19%, 14.6MB / 306kB, 0B / 0B, 14
[2J[Hok, a1724b981ce2, sentiment-analysis.1.m5i0manu8gd8ko1qo099efu8v, 101.38%, 47.35MiB / 3.871GiB, 1.19%, 14.6MB / 306kB, 0B / 0B, 14
[2J[Hok, a1724b981ce2, sentiment-analysis.1.m5i0manu8gd8ko1qo099efu8v, 91.56%, 56.23MiB / 3.871GiB, 1.42%, 14.7MB / 309kB, 0B / 0B, 13
[2J[Hok, a1724b981ce2, sentiment-analysis.1.m5i0manu8gd8ko1qo099efu8v, 91.56%, 56.23MiB / 3.871GiB, 1.42%, 14.7MB / 309kB, 0B / 0B, 13
[2J[Hok, a1724b981ce2, sentiment-analysis.1.m5i0manu8gd8ko1qo099efu8v, 98.41%, 64.3MiB / 3.871GiB, 1.62%, 14.7MB / 309kB, 0B / 0B, 13
[2J[Hok, a1724b981ce2, sentiment-analysis.1.m5i0manu8gd8ko1qo099efu8v, 98.41%, 64.3MiB / 3.871GiB, 1.62%, 14.7MB / 309kB, 0B / 0B, 13
[2J[Hok, a1724b981ce2, sentiment-analysis.1.m5i0manu8gd8ko1qo099efu8v, 103.72%, 70.61MiB / 3.871GiB, 1.78%, 14.7MB / 309kB, 0B / 0B, 13
[2J[Hok, a1724b981ce2, sentiment-analysis.1.m5i0manu8gd8ko1qo099efu8v, 103.72%, 70.61MiB / 3.871GiB, 1.78%, 14.7MB / 309kB, 0B / 0B, 13
[2J[Hok, a1724b981ce2, sentiment-analysis.1.m5i0manu8gd8ko1qo099efu8v, 100.46%, 77.73MiB / 3.871GiB, 1.96%, 14.7MB / 309kB, 0B / 0B, 13
[2J[Hok, a1724b981ce2, sentiment-analysis.1.m5i0manu8gd8ko1qo099efu8v, 100.46%, 77.73MiB / 3.871GiB, 1.96%, 14.7MB / 309kB, 0B / 0B, 13
[2J[Hok, a1724b981ce2, sentiment-analysis.1.m5i0manu8gd8ko1qo099efu8v, 99.38%, 83.48MiB / 3.871GiB, 2.11%, 14.7MB / 309kB, 0B / 0B, 13
[2J[Hok, a1724b981ce2, sentiment-analysis.1.m5i0manu8gd8ko1qo099efu8v, 99.38%, 83.48MiB / 3.871GiB, 2.11%, 14.7MB / 309kB, 0B / 0B, 13
[2J[Hok, a1724b981ce2, sentiment-analysis.1.m5i0manu8gd8ko1qo099efu8v, 98.31%, 42.93MiB / 3.871GiB, 1.08%, 14.7MB / 309kB, 0B / 0B, 14
[2J[Hok, a1724b981ce2, sentiment-analysis.1.m5i0manu8gd8ko1qo099efu8v, 98.31%, 42.93MiB / 3.871GiB, 1.08%, 14.7MB / 309kB, 0B / 0B, 14
[2J[Hok, a1724b981ce2, sentiment-analysis.1.m5i0manu8gd8ko1qo099efu8v, 92.38%, 55.77MiB / 3.871GiB, 1.41%, 14.7MB / 312kB, 0B / 0B, 13
[2J[Hok, a1724b981ce2, sentiment-analysis.1.m5i0manu8gd8ko1qo099efu8v, 92.38%, 55.77MiB / 3.871GiB, 1.41%, 14.7MB / 312kB, 0B / 0B, 13
[2J[Hok, a1724b981ce2, sentiment-analysis.1.m5i0manu8gd8ko1qo099efu8v, 100.45%, 63.86MiB / 3.871GiB, 1.61%, 14.7MB / 312kB, 0B / 0B, 13
[2J[Hok, a1724b981ce2, sentiment-analysis.1.m5i0manu8gd8ko1qo099efu8v, 100.45%, 63.86MiB / 3.871GiB, 1.61%, 14.7MB / 312kB, 0B / 0B, 13
[2J[Hok, a1724b981ce2, sentiment-analysis.1.m5i0manu8gd8ko1qo099efu8v, 102.89%, 69.45MiB / 3.871GiB, 1.75%, 14.7MB / 312kB, 0B / 0B, 13
[2J[Hok, a1724b981ce2, sentiment-analysis.1.m5i0manu8gd8ko1qo099efu8v, 102.89%, 69.45MiB / 3.871GiB, 1.75%, 14.7MB / 312kB, 0B / 0B, 13
[2J[Hok, a1724b981ce2, sentiment-analysis.1.m5i0manu8gd8ko1qo099efu8v, 99.18%, 76.2MiB / 3.871GiB, 1.92%, 14.7MB / 312kB, 0B / 0B, 13
[2J[Hok, a1724b981ce2, sentiment-analysis.1.m5i0manu8gd8ko1qo099efu8v, 99.18%, 76.2MiB / 3.871GiB, 1.92%, 14.7MB / 312kB, 0B / 0B, 13
[2J[Hok, a1724b981ce2, sentiment-analysis.1.m5i0manu8gd8ko1qo099efu8v, 99.75%, 83.53MiB / 3.871GiB, 2.11%, 14.7MB / 312kB, 0B / 0B, 13
[2J[Hok, a1724b981ce2, sentiment-analysis.1.m5i0manu8gd8ko1qo099efu8v, 99.75%, 83.53MiB / 3.871GiB, 2.11%, 14.7MB / 312kB, 0B / 0B, 13
[2J[Hok, a1724b981ce2, sentiment-analysis.1.m5i0manu8gd8ko1qo099efu8v, 59.95%, 23.46MiB / 3.871GiB, 0.59%, 14.7MB / 312kB, 0B / 0B, 10
