[2J[Hok, 4becda5cae76, sentiment-analysis.1.3pzmkfxfo0zhwr03t6utakig0, 0.00%, 2.91MiB / 3.871GiB, 0.07%, 180B / 0B, 0B / 0B, 7
[2J[Hok, 4becda5cae76, sentiment-analysis.1.3pzmkfxfo0zhwr03t6utakig0, 98.90%, 58.01MiB / 3.871GiB, 1.46%, 14.5MB / 283kB, 0B / 0B, 13
[2J[Hok, 4becda5cae76, sentiment-analysis.1.3pzmkfxfo0zhwr03t6utakig0, 98.90%, 58.01MiB / 3.871GiB, 1.46%, 14.5MB / 283kB, 0B / 0B, 13
[2J[Hok, 4becda5cae76, sentiment-analysis.1.3pzmkfxfo0zhwr03t6utakig0, 104.64%, 62.54MiB / 3.871GiB, 1.58%, 14.5MB / 283kB, 0B / 0B, 13
[2J[Hok, 4becda5cae76, sentiment-analysis.1.3pzmkfxfo0zhwr03t6utakig0, 104.64%, 62.54MiB / 3.871GiB, 1.58%, 14.5MB / 283kB, 0B / 0B, 13
[2J[Hok, 4becda5cae76, sentiment-analysis.1.3pzmkfxfo0zhwr03t6utakig0, 96.80%, 68.2MiB / 3.871GiB, 1.72%, 14.5MB / 283kB, 0B / 0B, 13
[2J[Hok, 4becda5cae76, sentiment-analysis.1.3pzmkfxfo0zhwr03t6utakig0, 96.80%, 68.2MiB / 3.871GiB, 1.72%, 14.5MB / 283kB, 0B / 0B, 13
[2J[Hok, 4becda5cae76, sentiment-analysis.1.3pzmkfxfo0zhwr03t6utakig0, 98.55%, 75.58MiB / 3.871GiB, 1.91%, 14.5MB / 283kB, 0B / 0B, 13
[2J[Hok, 4becda5cae76, sentiment-analysis.1.3pzmkfxfo0zhwr03t6utakig0, 98.55%, 75.58MiB / 3.871GiB, 1.91%, 14.5MB / 283kB, 0B / 0B, 13
[2J[Hok, 4becda5cae76, sentiment-analysis.1.3pzmkfxfo0zhwr03t6utakig0, 102.97%, 58.11MiB / 3.871GiB, 1.47%, 14.5MB / 283kB, 0B / 0B, 13
[2J[Hok, 4becda5cae76, sentiment-analysis.1.3pzmkfxfo0zhwr03t6utakig0, 102.97%, 58.11MiB / 3.871GiB, 1.47%, 14.5MB / 283kB, 0B / 0B, 13
[2J[Hok, 4becda5cae76, sentiment-analysis.1.3pzmkfxfo0zhwr03t6utakig0, 92.23%, 48.48MiB / 3.871GiB, 1.22%, 14.5MB / 284kB, 0B / 0B, 15
[2J[Hok, 4becda5cae76, sentiment-analysis.1.3pzmkfxfo0zhwr03t6utakig0, 92.23%, 48.48MiB / 3.871GiB, 1.22%, 14.5MB / 284kB, 0B / 0B, 15
[2J[Hok, 4becda5cae76, sentiment-analysis.1.3pzmkfxfo0zhwr03t6utakig0, 95.99%, 55.82MiB / 3.871GiB, 1.41%, 14.6MB / 286kB, 0B / 0B, 14
[2J[Hok, 4becda5cae76, sentiment-analysis.1.3pzmkfxfo0zhwr03t6utakig0, 95.99%, 55.82MiB / 3.871GiB, 1.41%, 14.6MB / 286kB, 0B / 0B, 14
[2J[Hok, 4becda5cae76, sentiment-analysis.1.3pzmkfxfo0zhwr03t6utakig0, 104.66%, 63.58MiB / 3.871GiB, 1.60%, 14.6MB / 286kB, 0B / 0B, 14
[2J[Hok, 4becda5cae76, sentiment-analysis.1.3pzmkfxfo0zhwr03t6utakig0, 104.66%, 63.58MiB / 3.871GiB, 1.60%, 14.6MB / 286kB, 0B / 0B, 14
[2J[Hok, 4becda5cae76, sentiment-analysis.1.3pzmkfxfo0zhwr03t6utakig0, 99.43%, 70.58MiB / 3.871GiB, 1.78%, 14.6MB / 286kB, 0B / 0B, 14
[2J[Hok, 4becda5cae76, sentiment-analysis.1.3pzmkfxfo0zhwr03t6utakig0, 99.43%, 70.58MiB / 3.871GiB, 1.78%, 14.6MB / 286kB, 0B / 0B, 14
[2J[Hok, 4becda5cae76, sentiment-analysis.1.3pzmkfxfo0zhwr03t6utakig0, 100.29%, 77.58MiB / 3.871GiB, 1.96%, 14.6MB / 286kB, 0B / 0B, 14
[2J[Hok, 4becda5cae76, sentiment-analysis.1.3pzmkfxfo0zhwr03t6utakig0, 100.29%, 77.58MiB / 3.871GiB, 1.96%, 14.6MB / 286kB, 0B / 0B, 14
[2J[Hok, 4becda5cae76, sentiment-analysis.1.3pzmkfxfo0zhwr03t6utakig0, 101.65%, 81.54MiB / 3.871GiB, 2.06%, 14.6MB / 286kB, 0B / 0B, 14
[2J[Hok, 4becda5cae76, sentiment-analysis.1.3pzmkfxfo0zhwr03t6utakig0, 101.65%, 81.54MiB / 3.871GiB, 2.06%, 14.6MB / 286kB, 0B / 0B, 14
[2J[Hok, 4becda5cae76, sentiment-analysis.1.3pzmkfxfo0zhwr03t6utakig0, 96.53%, 46.59MiB / 3.871GiB, 1.18%, 14.6MB / 287kB, 0B / 0B, 15
[2J[Hok, 4becda5cae76, sentiment-analysis.1.3pzmkfxfo0zhwr03t6utakig0, 96.53%, 46.59MiB / 3.871GiB, 1.18%, 14.6MB / 287kB, 0B / 0B, 15
[2J[Hok, 4becda5cae76, sentiment-analysis.1.3pzmkfxfo0zhwr03t6utakig0, 93.70%, 54.95MiB / 3.871GiB, 1.39%, 14.6MB / 290kB, 0B / 0B, 14
[2J[Hok, 4becda5cae76, sentiment-analysis.1.3pzmkfxfo0zhwr03t6utakig0, 93.70%, 54.95MiB / 3.871GiB, 1.39%, 14.6MB / 290kB, 0B / 0B, 14
[2J[Hok, 4becda5cae76, sentiment-analysis.1.3pzmkfxfo0zhwr03t6utakig0, 96.82%, 64.25MiB / 3.871GiB, 1.62%, 14.6MB / 290kB, 0B / 0B, 20
[2J[Hok, 4becda5cae76, sentiment-analysis.1.3pzmkfxfo0zhwr03t6utakig0, 96.82%, 64.25MiB / 3.871GiB, 1.62%, 14.6MB / 290kB, 0B / 0B, 20
[2J[Hok, 4becda5cae76, sentiment-analysis.1.3pzmkfxfo0zhwr03t6utakig0, 102.27%, 68.59MiB / 3.871GiB, 1.73%, 14.6MB / 290kB, 0B / 0B, 14
[2J[Hok, 4becda5cae76, sentiment-analysis.1.3pzmkfxfo0zhwr03t6utakig0, 102.27%, 68.59MiB / 3.871GiB, 1.73%, 14.6MB / 290kB, 0B / 0B, 14
[2J[Hok, 4becda5cae76, sentiment-analysis.1.3pzmkfxfo0zhwr03t6utakig0, 100.78%, 75.72MiB / 3.871GiB, 1.91%, 14.6MB / 290kB, 0B / 0B, 14
[2J[Hok, 4becda5cae76, sentiment-analysis.1.3pzmkfxfo0zhwr03t6utakig0, 100.78%, 75.72MiB / 3.871GiB, 1.91%, 14.6MB / 290kB, 0B / 0B, 14
[2J[Hok, 4becda5cae76, sentiment-analysis.1.3pzmkfxfo0zhwr03t6utakig0, 99.07%, 82.61MiB / 3.871GiB, 2.08%, 14.6MB / 290kB, 0B / 0B, 14
[2J[Hok, 4becda5cae76, sentiment-analysis.1.3pzmkfxfo0zhwr03t6utakig0, 99.07%, 82.61MiB / 3.871GiB, 2.08%, 14.6MB / 290kB, 0B / 0B, 14
[2J[Hok, 4becda5cae76, sentiment-analysis.1.3pzmkfxfo0zhwr03t6utakig0, 98.09%, 40.39MiB / 3.871GiB, 1.02%, 14.6MB / 290kB, 0B / 0B, 16
[2J[Hok, 4becda5cae76, sentiment-analysis.1.3pzmkfxfo0zhwr03t6utakig0, 98.09%, 40.39MiB / 3.871GiB, 1.02%, 14.6MB / 290kB, 0B / 0B, 16
[2J[Hok, 4becda5cae76, sentiment-analysis.1.3pzmkfxfo0zhwr03t6utakig0, 92.20%, 53.95MiB / 3.871GiB, 1.36%, 14.7MB / 293kB, 0B / 0B, 15
[2J[Hok, 4becda5cae76, sentiment-analysis.1.3pzmkfxfo0zhwr03t6utakig0, 92.20%, 53.95MiB / 3.871GiB, 1.36%, 14.7MB / 293kB, 0B / 0B, 15
[2J[Hok, 4becda5cae76, sentiment-analysis.1.3pzmkfxfo0zhwr03t6utakig0, 99.99%, 61.52MiB / 3.871GiB, 1.55%, 14.7MB / 293kB, 0B / 0B, 15
[2J[Hok, 4becda5cae76, sentiment-analysis.1.3pzmkfxfo0zhwr03t6utakig0, 99.99%, 61.52MiB / 3.871GiB, 1.55%, 14.7MB / 293kB, 0B / 0B, 15
[2J[Hok, 4becda5cae76, sentiment-analysis.1.3pzmkfxfo0zhwr03t6utakig0, 102.56%, 67.19MiB / 3.871GiB, 1.69%, 14.7MB / 293kB, 0B / 0B, 15
[2J[Hok, 4becda5cae76, sentiment-analysis.1.3pzmkfxfo0zhwr03t6utakig0, 102.56%, 67.19MiB / 3.871GiB, 1.69%, 14.7MB / 293kB, 0B / 0B, 15
[2J[Hok, 4becda5cae76, sentiment-analysis.1.3pzmkfxfo0zhwr03t6utakig0, 99.34%, 73.81MiB / 3.871GiB, 1.86%, 14.7MB / 293kB, 0B / 0B, 15
[2J[Hok, 4becda5cae76, sentiment-analysis.1.3pzmkfxfo0zhwr03t6utakig0, 99.34%, 73.81MiB / 3.871GiB, 1.86%, 14.7MB / 293kB, 0B / 0B, 15
[2J[Hok, 4becda5cae76, sentiment-analysis.1.3pzmkfxfo0zhwr03t6utakig0, 100.08%, 81.44MiB / 3.871GiB, 2.05%, 14.7MB / 293kB, 0B / 0B, 15
[2J[Hok, 4becda5cae76, sentiment-analysis.1.3pzmkfxfo0zhwr03t6utakig0, 100.08%, 81.44MiB / 3.871GiB, 2.05%, 14.7MB / 293kB, 0B / 0B, 15
[2J[Hok, 4becda5cae76, sentiment-analysis.1.3pzmkfxfo0zhwr03t6utakig0, 64.35%, 21.47MiB / 3.871GiB, 0.54%, 14.7MB / 294kB, 0B / 0B, 12
