[2J[Hok, 4181bd0a4b98, sentiment-analysis.1.516pnvak2pl5v5l5i1gfo85yr, 0.00%, 3.02MiB / 3.871GiB, 0.08%, 180B / 0B, 0B / 0B, 10
[2J[Hok, 4181bd0a4b98, sentiment-analysis.1.516pnvak2pl5v5l5i1gfo85yr, 82.75%, 36.72MiB / 3.871GiB, 0.93%, 1.73MB / 37.9kB, 0B / 0B, 14
[2J[Hok, 4181bd0a4b98, sentiment-analysis.1.516pnvak2pl5v5l5i1gfo85yr, 82.75%, 36.72MiB / 3.871GiB, 0.93%, 1.73MB / 37.9kB, 0B / 0B, 14
[2J[Hok, 4181bd0a4b98, sentiment-analysis.1.516pnvak2pl5v5l5i1gfo85yr, 45.89%, 36.72MiB / 3.871GiB, 0.93%, 14.1MB / 293kB, 0B / 0B, 14
[2J[Hok, 4181bd0a4b98, sentiment-analysis.1.516pnvak2pl5v5l5i1gfo85yr, 45.89%, 36.72MiB / 3.871GiB, 0.93%, 14.1MB / 293kB, 0B / 0B, 14
[2J[Hok, 4181bd0a4b98, sentiment-analysis.1.516pnvak2pl5v5l5i1gfo85yr, 97.76%, 39.59MiB / 3.871GiB, 1.00%, 14.4MB / 301kB, 0B / 0B, 13
[2J[Hok, 4181bd0a4b98, sentiment-analysis.1.516pnvak2pl5v5l5i1gfo85yr, 97.76%, 39.59MiB / 3.871GiB, 1.00%, 14.4MB / 301kB, 0B / 0B, 13
[2J[Hok, 4181bd0a4b98, sentiment-analysis.1.516pnvak2pl5v5l5i1gfo85yr, 101.03%, 46.9MiB / 3.871GiB, 1.18%, 14.4MB / 301kB, 0B / 0B, 13
[2J[Hok, 4181bd0a4b98, sentiment-analysis.1.516pnvak2pl5v5l5i1gfo85yr, 101.03%, 46.9MiB / 3.871GiB, 1.18%, 14.4MB / 301kB, 0B / 0B, 13
[2J[Hok, 4181bd0a4b98, sentiment-analysis.1.516pnvak2pl5v5l5i1gfo85yr, 104.80%, 52.18MiB / 3.871GiB, 1.32%, 14.4MB / 301kB, 0B / 0B, 13
[2J[Hok, 4181bd0a4b98, sentiment-analysis.1.516pnvak2pl5v5l5i1gfo85yr, 104.80%, 52.18MiB / 3.871GiB, 1.32%, 14.4MB / 301kB, 0B / 0B, 13
[2J[Hok, 4181bd0a4b98, sentiment-analysis.1.516pnvak2pl5v5l5i1gfo85yr, 100.15%, 58.8MiB / 3.871GiB, 1.48%, 14.4MB / 301kB, 0B / 0B, 13
[2J[Hok, 4181bd0a4b98, sentiment-analysis.1.516pnvak2pl5v5l5i1gfo85yr, 100.15%, 58.8MiB / 3.871GiB, 1.48%, 14.4MB / 301kB, 0B / 0B, 13
[2J[Hok, 4181bd0a4b98, sentiment-analysis.1.516pnvak2pl5v5l5i1gfo85yr, 100.35%, 65.3MiB / 3.871GiB, 1.65%, 14.4MB / 301kB, 0B / 0B, 13
[2J[Hok, 4181bd0a4b98, sentiment-analysis.1.516pnvak2pl5v5l5i1gfo85yr, 100.35%, 65.3MiB / 3.871GiB, 1.65%, 14.4MB / 301kB, 0B / 0B, 13
[2J[Hok, 4181bd0a4b98, sentiment-analysis.1.516pnvak2pl5v5l5i1gfo85yr, 101.41%, 14.2MiB / 3.871GiB, 0.36%, 14.4MB / 301kB, 0B / 0B, 14
[2J[Hok, 4181bd0a4b98, sentiment-analysis.1.516pnvak2pl5v5l5i1gfo85yr, 101.41%, 14.2MiB / 3.871GiB, 0.36%, 14.4MB / 301kB, 0B / 0B, 14
[2J[Hok, 4181bd0a4b98, sentiment-analysis.1.516pnvak2pl5v5l5i1gfo85yr, 92.91%, 50.86MiB / 3.871GiB, 1.28%, 14.5MB / 304kB, 0B / 0B, 13
[2J[Hok, 4181bd0a4b98, sentiment-analysis.1.516pnvak2pl5v5l5i1gfo85yr, 92.91%, 50.86MiB / 3.871GiB, 1.28%, 14.5MB / 304kB, 0B / 0B, 13
[2J[Hok, 4181bd0a4b98, sentiment-analysis.1.516pnvak2pl5v5l5i1gfo85yr, 101.51%, 58.07MiB / 3.871GiB, 1.46%, 14.5MB / 304kB, 0B / 0B, 13
[2J[Hok, 4181bd0a4b98, sentiment-analysis.1.516pnvak2pl5v5l5i1gfo85yr, 101.51%, 58.07MiB / 3.871GiB, 1.46%, 14.5MB / 304kB, 0B / 0B, 13
[2J[Hok, 4181bd0a4b98, sentiment-analysis.1.516pnvak2pl5v5l5i1gfo85yr, 104.06%, 62.95MiB / 3.871GiB, 1.59%, 14.5MB / 304kB, 0B / 0B, 13
[2J[Hok, 4181bd0a4b98, sentiment-analysis.1.516pnvak2pl5v5l5i1gfo85yr, 104.06%, 62.95MiB / 3.871GiB, 1.59%, 14.5MB / 304kB, 0B / 0B, 13
[2J[Hok, 4181bd0a4b98, sentiment-analysis.1.516pnvak2pl5v5l5i1gfo85yr, 99.79%, 69.33MiB / 3.871GiB, 1.75%, 14.5MB / 304kB, 0B / 0B, 13
[2J[Hok, 4181bd0a4b98, sentiment-analysis.1.516pnvak2pl5v5l5i1gfo85yr, 99.79%, 69.33MiB / 3.871GiB, 1.75%, 14.5MB / 304kB, 0B / 0B, 13
[2J[Hok, 4181bd0a4b98, sentiment-analysis.1.516pnvak2pl5v5l5i1gfo85yr, 99.18%, 76.2MiB / 3.871GiB, 1.92%, 14.5MB / 304kB, 0B / 0B, 13
[2J[Hok, 4181bd0a4b98, sentiment-analysis.1.516pnvak2pl5v5l5i1gfo85yr, 99.18%, 76.2MiB / 3.871GiB, 1.92%, 14.5MB / 304kB, 0B / 0B, 13
[2J[Hok, 4181bd0a4b98, sentiment-analysis.1.516pnvak2pl5v5l5i1gfo85yr, 101.96%, 20.2MiB / 3.871GiB, 0.51%, 14.5MB / 304kB, 0B / 0B, 11
[2J[Hok, 4181bd0a4b98, sentiment-analysis.1.516pnvak2pl5v5l5i1gfo85yr, 101.96%, 20.2MiB / 3.871GiB, 0.51%, 14.5MB / 304kB, 0B / 0B, 11
[2J[Hok, 4181bd0a4b98, sentiment-analysis.1.516pnvak2pl5v5l5i1gfo85yr, 92.80%, 49.3MiB / 3.871GiB, 1.24%, 14.6MB / 307kB, 0B / 0B, 14
[2J[Hok, 4181bd0a4b98, sentiment-analysis.1.516pnvak2pl5v5l5i1gfo85yr, 92.80%, 49.3MiB / 3.871GiB, 1.24%, 14.6MB / 307kB, 0B / 0B, 14
[2J[Hok, 4181bd0a4b98, sentiment-analysis.1.516pnvak2pl5v5l5i1gfo85yr, 99.37%, 59.57MiB / 3.871GiB, 1.50%, 14.6MB / 307kB, 0B / 0B, 13
[2J[Hok, 4181bd0a4b98, sentiment-analysis.1.516pnvak2pl5v5l5i1gfo85yr, 99.37%, 59.57MiB / 3.871GiB, 1.50%, 14.6MB / 307kB, 0B / 0B, 13
[2J[Hok, 4181bd0a4b98, sentiment-analysis.1.516pnvak2pl5v5l5i1gfo85yr, 105.47%, 64.3MiB / 3.871GiB, 1.62%, 14.6MB / 307kB, 0B / 0B, 13
[2J[Hok, 4181bd0a4b98, sentiment-analysis.1.516pnvak2pl5v5l5i1gfo85yr, 105.47%, 64.3MiB / 3.871GiB, 1.62%, 14.6MB / 307kB, 0B / 0B, 13
[2J[Hok, 4181bd0a4b98, sentiment-analysis.1.516pnvak2pl5v5l5i1gfo85yr, 99.76%, 70.8MiB / 3.871GiB, 1.79%, 14.6MB / 307kB, 0B / 0B, 13
[2J[Hok, 4181bd0a4b98, sentiment-analysis.1.516pnvak2pl5v5l5i1gfo85yr, 99.76%, 70.8MiB / 3.871GiB, 1.79%, 14.6MB / 307kB, 0B / 0B, 13
[2J[Hok, 4181bd0a4b98, sentiment-analysis.1.516pnvak2pl5v5l5i1gfo85yr, 100.25%, 77.93MiB / 3.871GiB, 1.97%, 14.6MB / 307kB, 0B / 0B, 13
[2J[Hok, 4181bd0a4b98, sentiment-analysis.1.516pnvak2pl5v5l5i1gfo85yr, 100.25%, 77.93MiB / 3.871GiB, 1.97%, 14.6MB / 307kB, 0B / 0B, 13
[2J[Hok, 4181bd0a4b98, sentiment-analysis.1.516pnvak2pl5v5l5i1gfo85yr, 105.73%, 66.43MiB / 3.871GiB, 1.68%, 14.6MB / 307kB, 0B / 0B, 13
[2J[Hok, 4181bd0a4b98, sentiment-analysis.1.516pnvak2pl5v5l5i1gfo85yr, 105.73%, 66.43MiB / 3.871GiB, 1.68%, 14.6MB / 307kB, 0B / 0B, 13
[2J[Hok, 4181bd0a4b98, sentiment-analysis.1.516pnvak2pl5v5l5i1gfo85yr, 93.00%, 50.64MiB / 3.871GiB, 1.28%, 14.6MB / 309kB, 0B / 0B, 15
[2J[Hok, 4181bd0a4b98, sentiment-analysis.1.516pnvak2pl5v5l5i1gfo85yr, 93.00%, 50.64MiB / 3.871GiB, 1.28%, 14.6MB / 309kB, 0B / 0B, 15
[2J[Hok, 4181bd0a4b98, sentiment-analysis.1.516pnvak2pl5v5l5i1gfo85yr, 96.44%, 57.82MiB / 3.871GiB, 1.46%, 14.6MB / 311kB, 0B / 0B, 14
[2J[Hok, 4181bd0a4b98, sentiment-analysis.1.516pnvak2pl5v5l5i1gfo85yr, 96.44%, 57.82MiB / 3.871GiB, 1.46%, 14.6MB / 311kB, 0B / 0B, 14
[2J[Hok, 4181bd0a4b98, sentiment-analysis.1.516pnvak2pl5v5l5i1gfo85yr, 102.79%, 65.08MiB / 3.871GiB, 1.64%, 14.6MB / 311kB, 0B / 0B, 14
[2J[Hok, 4181bd0a4b98, sentiment-analysis.1.516pnvak2pl5v5l5i1gfo85yr, 102.79%, 65.08MiB / 3.871GiB, 1.64%, 14.6MB / 311kB, 0B / 0B, 14
[2J[Hok, 4181bd0a4b98, sentiment-analysis.1.516pnvak2pl5v5l5i1gfo85yr, 100.25%, 71.95MiB / 3.871GiB, 1.82%, 14.6MB / 311kB, 0B / 0B, 14
[2J[Hok, 4181bd0a4b98, sentiment-analysis.1.516pnvak2pl5v5l5i1gfo85yr, 100.25%, 71.95MiB / 3.871GiB, 1.82%, 14.6MB / 311kB, 0B / 0B, 14
[2J[Hok, 4181bd0a4b98, sentiment-analysis.1.516pnvak2pl5v5l5i1gfo85yr, 99.41%, 78.83MiB / 3.871GiB, 1.99%, 14.6MB / 311kB, 0B / 0B, 14
[2J[Hok, 4181bd0a4b98, sentiment-analysis.1.516pnvak2pl5v5l5i1gfo85yr, 99.41%, 78.83MiB / 3.871GiB, 1.99%, 14.6MB / 311kB, 0B / 0B, 14
[2J[Hok, 4181bd0a4b98, sentiment-analysis.1.516pnvak2pl5v5l5i1gfo85yr, 105.14%, 83.48MiB / 3.871GiB, 2.11%, 14.6MB / 311kB, 0B / 0B, 14
[2J[Hok, 4181bd0a4b98, sentiment-analysis.1.516pnvak2pl5v5l5i1gfo85yr, 105.14%, 83.48MiB / 3.871GiB, 2.11%, 14.6MB / 311kB, 0B / 0B, 14
[2J[Hok, 4181bd0a4b98, sentiment-analysis.1.516pnvak2pl5v5l5i1gfo85yr, 97.21%, 46.95MiB / 3.871GiB, 1.18%, 14.6MB / 311kB, 0B / 0B, 15
[2J[Hok, 4181bd0a4b98, sentiment-analysis.1.516pnvak2pl5v5l5i1gfo85yr, 97.21%, 46.95MiB / 3.871GiB, 1.18%, 14.6MB / 311kB, 0B / 0B, 15
[2J[Hok, 4181bd0a4b98, sentiment-analysis.1.516pnvak2pl5v5l5i1gfo85yr, 92.99%, 56.21MiB / 3.871GiB, 1.42%, 14.7MB / 314kB, 0B / 0B, 14
[2J[Hok, 4181bd0a4b98, sentiment-analysis.1.516pnvak2pl5v5l5i1gfo85yr, 92.99%, 56.21MiB / 3.871GiB, 1.42%, 14.7MB / 314kB, 0B / 0B, 14
[2J[Hok, 4181bd0a4b98, sentiment-analysis.1.516pnvak2pl5v5l5i1gfo85yr, 100.26%, 64.02MiB / 3.871GiB, 1.61%, 14.7MB / 314kB, 0B / 0B, 14
[2J[Hok, 4181bd0a4b98, sentiment-analysis.1.516pnvak2pl5v5l5i1gfo85yr, 100.26%, 64.02MiB / 3.871GiB, 1.61%, 14.7MB / 314kB, 0B / 0B, 14
[2J[Hok, 4181bd0a4b98, sentiment-analysis.1.516pnvak2pl5v5l5i1gfo85yr, 104.62%, 70.64MiB / 3.871GiB, 1.78%, 14.7MB / 314kB, 0B / 0B, 14
[2J[Hok, 4181bd0a4b98, sentiment-analysis.1.516pnvak2pl5v5l5i1gfo85yr, 104.62%, 70.64MiB / 3.871GiB, 1.78%, 14.7MB / 314kB, 0B / 0B, 14
[2J[Hok, 4181bd0a4b98, sentiment-analysis.1.516pnvak2pl5v5l5i1gfo85yr, 99.87%, 77.77MiB / 3.871GiB, 1.96%, 14.7MB / 314kB, 0B / 0B, 14
[2J[Hok, 4181bd0a4b98, sentiment-analysis.1.516pnvak2pl5v5l5i1gfo85yr, 99.87%, 77.77MiB / 3.871GiB, 1.96%, 14.7MB / 314kB, 0B / 0B, 14
[2J[Hok, 4181bd0a4b98, sentiment-analysis.1.516pnvak2pl5v5l5i1gfo85yr, 101.46%, 84.37MiB / 3.871GiB, 2.13%, 14.7MB / 314kB, 0B / 0B, 14
[2J[Hok, 4181bd0a4b98, sentiment-analysis.1.516pnvak2pl5v5l5i1gfo85yr, 101.46%, 84.37MiB / 3.871GiB, 2.13%, 14.7MB / 314kB, 0B / 0B, 14
[2J[Hok, 4181bd0a4b98, sentiment-analysis.1.516pnvak2pl5v5l5i1gfo85yr, 50.01%, 23.36MiB / 3.871GiB, 0.59%, 14.7MB / 314kB, 0B / 0B, 11
