[2J[Hok, 813f17c08691, sentiment-analysis.1.ojwimacurze3ohy13j43xr06z, 0.00%, 3.031MiB / 3.871GiB, 0.08%, 90B / 0B, 0B / 0B, 8
[2J[Hok, 813f17c08691, sentiment-analysis.1.ojwimacurze3ohy13j43xr06z, 100.23%, 51.72MiB / 3.871GiB, 1.30%, 14.4MB / 299kB, 0B / 0B, 12
[2J[Hok, 813f17c08691, sentiment-analysis.1.ojwimacurze3ohy13j43xr06z, 100.23%, 51.72MiB / 3.871GiB, 1.30%, 14.4MB / 299kB, 0B / 0B, 12
[2J[Hok, 813f17c08691, sentiment-analysis.1.ojwimacurze3ohy13j43xr06z, 98.80%, 57.51MiB / 3.871GiB, 1.45%, 14.4MB / 299kB, 0B / 0B, 12
[2J[Hok, 813f17c08691, sentiment-analysis.1.ojwimacurze3ohy13j43xr06z, 98.80%, 57.51MiB / 3.871GiB, 1.45%, 14.4MB / 299kB, 0B / 0B, 12
[2J[Hok, 813f17c08691, sentiment-analysis.1.ojwimacurze3ohy13j43xr06z, 99.81%, 64.88MiB / 3.871GiB, 1.64%, 14.4MB / 299kB, 0B / 0B, 12
[2J[Hok, 813f17c08691, sentiment-analysis.1.ojwimacurze3ohy13j43xr06z, 99.81%, 64.88MiB / 3.871GiB, 1.64%, 14.4MB / 299kB, 0B / 0B, 12
[2J[Hok, 813f17c08691, sentiment-analysis.1.ojwimacurze3ohy13j43xr06z, 100.75%, 12.27MiB / 3.871GiB, 0.31%, 14.4MB / 300kB, 0B / 0B, 14
[2J[Hok, 813f17c08691, sentiment-analysis.1.ojwimacurze3ohy13j43xr06z, 100.75%, 12.27MiB / 3.871GiB, 0.31%, 14.4MB / 300kB, 0B / 0B, 14
[2J[Hok, 813f17c08691, sentiment-analysis.1.ojwimacurze3ohy13j43xr06z, 91.95%, 47.2MiB / 3.871GiB, 1.19%, 14.5MB / 303kB, 0B / 0B, 14
[2J[Hok, 813f17c08691, sentiment-analysis.1.ojwimacurze3ohy13j43xr06z, 91.95%, 47.2MiB / 3.871GiB, 1.19%, 14.5MB / 303kB, 0B / 0B, 14
[2J[Hok, 813f17c08691, sentiment-analysis.1.ojwimacurze3ohy13j43xr06z, 101.19%, 57.96MiB / 3.871GiB, 1.46%, 14.5MB / 303kB, 0B / 0B, 13
[2J[Hok, 813f17c08691, sentiment-analysis.1.ojwimacurze3ohy13j43xr06z, 101.19%, 57.96MiB / 3.871GiB, 1.46%, 14.5MB / 303kB, 0B / 0B, 13
[2J[Hok, 813f17c08691, sentiment-analysis.1.ojwimacurze3ohy13j43xr06z, 104.49%, 62.6MiB / 3.871GiB, 1.58%, 14.5MB / 303kB, 0B / 0B, 13
[2J[Hok, 813f17c08691, sentiment-analysis.1.ojwimacurze3ohy13j43xr06z, 104.49%, 62.6MiB / 3.871GiB, 1.58%, 14.5MB / 303kB, 0B / 0B, 13
[2J[Hok, 813f17c08691, sentiment-analysis.1.ojwimacurze3ohy13j43xr06z, 100.22%, 68.73MiB / 3.871GiB, 1.73%, 14.5MB / 303kB, 0B / 0B, 13
[2J[Hok, 813f17c08691, sentiment-analysis.1.ojwimacurze3ohy13j43xr06z, 100.22%, 68.73MiB / 3.871GiB, 1.73%, 14.5MB / 303kB, 0B / 0B, 13
[2J[Hok, 813f17c08691, sentiment-analysis.1.ojwimacurze3ohy13j43xr06z, 99.59%, 75.89MiB / 3.871GiB, 1.91%, 14.5MB / 303kB, 0B / 0B, 13
[2J[Hok, 813f17c08691, sentiment-analysis.1.ojwimacurze3ohy13j43xr06z, 99.59%, 75.89MiB / 3.871GiB, 1.91%, 14.5MB / 303kB, 0B / 0B, 13
[2J[Hok, 813f17c08691, sentiment-analysis.1.ojwimacurze3ohy13j43xr06z, 101.09%, 20.77MiB / 3.871GiB, 0.52%, 14.5MB / 303kB, 0B / 0B, 11
[2J[Hok, 813f17c08691, sentiment-analysis.1.ojwimacurze3ohy13j43xr06z, 101.09%, 20.77MiB / 3.871GiB, 0.52%, 14.5MB / 303kB, 0B / 0B, 11
[2J[Hok, 813f17c08691, sentiment-analysis.1.ojwimacurze3ohy13j43xr06z, 91.33%, 48.97MiB / 3.871GiB, 1.24%, 14.6MB / 306kB, 0B / 0B, 14
[2J[Hok, 813f17c08691, sentiment-analysis.1.ojwimacurze3ohy13j43xr06z, 91.33%, 48.97MiB / 3.871GiB, 1.24%, 14.6MB / 306kB, 0B / 0B, 14
[2J[Hok, 813f17c08691, sentiment-analysis.1.ojwimacurze3ohy13j43xr06z, 99.88%, 57.86MiB / 3.871GiB, 1.46%, 14.6MB / 306kB, 0B / 0B, 13
[2J[Hok, 813f17c08691, sentiment-analysis.1.ojwimacurze3ohy13j43xr06z, 99.88%, 57.86MiB / 3.871GiB, 1.46%, 14.6MB / 306kB, 0B / 0B, 13
[2J[Hok, 813f17c08691, sentiment-analysis.1.ojwimacurze3ohy13j43xr06z, 103.42%, 64.25MiB / 3.871GiB, 1.62%, 14.6MB / 306kB, 0B / 0B, 13
[2J[Hok, 813f17c08691, sentiment-analysis.1.ojwimacurze3ohy13j43xr06z, 103.42%, 64.25MiB / 3.871GiB, 1.62%, 14.6MB / 306kB, 0B / 0B, 13
[2J[Hok, 813f17c08691, sentiment-analysis.1.ojwimacurze3ohy13j43xr06z, 96.62%, 70.88MiB / 3.871GiB, 1.79%, 14.6MB / 306kB, 0B / 0B, 13
[2J[Hok, 813f17c08691, sentiment-analysis.1.ojwimacurze3ohy13j43xr06z, 96.62%, 70.88MiB / 3.871GiB, 1.79%, 14.6MB / 306kB, 0B / 0B, 13
[2J[Hok, 813f17c08691, sentiment-analysis.1.ojwimacurze3ohy13j43xr06z, 95.47%, 77.03MiB / 3.871GiB, 1.94%, 14.6MB / 306kB, 0B / 0B, 13
[2J[Hok, 813f17c08691, sentiment-analysis.1.ojwimacurze3ohy13j43xr06z, 95.47%, 77.03MiB / 3.871GiB, 1.94%, 14.6MB / 306kB, 0B / 0B, 13
[2J[Hok, 813f17c08691, sentiment-analysis.1.ojwimacurze3ohy13j43xr06z, 95.47%, 77.03MiB / 3.871GiB, 1.94%, 14.6MB / 306kB, 0B / 0B, 13
[2J[Hok, 813f17c08691, sentiment-analysis.1.ojwimacurze3ohy13j43xr06z, 95.47%, 77.03MiB / 3.871GiB, 1.94%, 14.6MB / 306kB, 0B / 0B, 13
[2J[Hok, 813f17c08691, sentiment-analysis.1.ojwimacurze3ohy13j43xr06z, --, -- / --, --, --, --, --
[2J[Hok, 813f17c08691, sentiment-analysis.1.ojwimacurze3ohy13j43xr06z, 96.46%, 51.81MiB / 3.871GiB, 1.31%, 14.6MB / 309kB, 0B / 0B, 13
[2J[Hok, 813f17c08691, sentiment-analysis.1.ojwimacurze3ohy13j43xr06z, 96.46%, 51.81MiB / 3.871GiB, 1.31%, 14.6MB / 309kB, 0B / 0B, 13
[2J[Hok, 813f17c08691, sentiment-analysis.1.ojwimacurze3ohy13j43xr06z, 99.34%, 60.61MiB / 3.871GiB, 1.53%, 14.6MB / 309kB, 0B / 0B, 13
[2J[Hok, 813f17c08691, sentiment-analysis.1.ojwimacurze3ohy13j43xr06z, 99.34%, 60.61MiB / 3.871GiB, 1.53%, 14.6MB / 309kB, 0B / 0B, 13
[2J[Hok, 813f17c08691, sentiment-analysis.1.ojwimacurze3ohy13j43xr06z, 99.44%, 65.36MiB / 3.871GiB, 1.65%, 14.6MB / 309kB, 0B / 0B, 13
[2J[Hok, 813f17c08691, sentiment-analysis.1.ojwimacurze3ohy13j43xr06z, 99.44%, 65.36MiB / 3.871GiB, 1.65%, 14.6MB / 309kB, 0B / 0B, 13
[2J[Hok, 813f17c08691, sentiment-analysis.1.ojwimacurze3ohy13j43xr06z, 99.29%, 71.86MiB / 3.871GiB, 1.81%, 14.6MB / 309kB, 0B / 0B, 13
[2J[Hok, 813f17c08691, sentiment-analysis.1.ojwimacurze3ohy13j43xr06z, 99.29%, 71.86MiB / 3.871GiB, 1.81%, 14.6MB / 309kB, 0B / 0B, 13
[2J[Hok, 813f17c08691, sentiment-analysis.1.ojwimacurze3ohy13j43xr06z, 100.65%, 78.07MiB / 3.871GiB, 1.97%, 14.6MB / 310kB, 0B / 0B, 13
[2J[Hok, 813f17c08691, sentiment-analysis.1.ojwimacurze3ohy13j43xr06z, 100.65%, 78.07MiB / 3.871GiB, 1.97%, 14.6MB / 310kB, 0B / 0B, 13
[2J[Hok, 813f17c08691, sentiment-analysis.1.ojwimacurze3ohy13j43xr06z, 97.06%, 21.33MiB / 3.871GiB, 0.54%, 14.6MB / 310kB, 0B / 0B, 10
[2J[Hok, 813f17c08691, sentiment-analysis.1.ojwimacurze3ohy13j43xr06z, 97.06%, 21.33MiB / 3.871GiB, 0.54%, 14.6MB / 310kB, 0B / 0B, 10
[2J[Hok, 813f17c08691, sentiment-analysis.1.ojwimacurze3ohy13j43xr06z, 91.18%, 49.22MiB / 3.871GiB, 1.24%, 14.7MB / 313kB, 0B / 0B, 14
[2J[Hok, 813f17c08691, sentiment-analysis.1.ojwimacurze3ohy13j43xr06z, 91.18%, 49.22MiB / 3.871GiB, 1.24%, 14.7MB / 313kB, 0B / 0B, 14
[2J[Hok, 813f17c08691, sentiment-analysis.1.ojwimacurze3ohy13j43xr06z, 103.35%, 56.48MiB / 3.871GiB, 1.42%, 14.7MB / 313kB, 0B / 0B, 13
[2J[Hok, 813f17c08691, sentiment-analysis.1.ojwimacurze3ohy13j43xr06z, 103.35%, 56.48MiB / 3.871GiB, 1.42%, 14.7MB / 313kB, 0B / 0B, 13
[2J[Hok, 813f17c08691, sentiment-analysis.1.ojwimacurze3ohy13j43xr06z, 99.23%, 64.23MiB / 3.871GiB, 1.62%, 14.7MB / 313kB, 0B / 0B, 13
[2J[Hok, 813f17c08691, sentiment-analysis.1.ojwimacurze3ohy13j43xr06z, 99.23%, 64.23MiB / 3.871GiB, 1.62%, 14.7MB / 313kB, 0B / 0B, 13
[2J[Hok, 813f17c08691, sentiment-analysis.1.ojwimacurze3ohy13j43xr06z, 98.82%, 70.98MiB / 3.871GiB, 1.79%, 14.7MB / 313kB, 0B / 0B, 13
[2J[Hok, 813f17c08691, sentiment-analysis.1.ojwimacurze3ohy13j43xr06z, 98.82%, 70.98MiB / 3.871GiB, 1.79%, 14.7MB / 313kB, 0B / 0B, 13
[2J[Hok, 813f17c08691, sentiment-analysis.1.ojwimacurze3ohy13j43xr06z, 99.34%, 76.93MiB / 3.871GiB, 1.94%, 14.7MB / 313kB, 0B / 0B, 13
[2J[Hok, 813f17c08691, sentiment-analysis.1.ojwimacurze3ohy13j43xr06z, 99.34%, 76.93MiB / 3.871GiB, 1.94%, 14.7MB / 313kB, 0B / 0B, 13
[2J[Hok, 813f17c08691, sentiment-analysis.1.ojwimacurze3ohy13j43xr06z, 99.61%, 81.6MiB / 3.871GiB, 2.06%, 14.7MB / 313kB, 0B / 0B, 13
[2J[Hok, 813f17c08691, sentiment-analysis.1.ojwimacurze3ohy13j43xr06z, 99.61%, 81.6MiB / 3.871GiB, 2.06%, 14.7MB / 313kB, 0B / 0B, 13
