[2J[Hok, 1062edb846f5, sentiment-analysis.1.odn0t6be7d8bsqh045mc0rlhh, 0.00%, 3.09MiB / 3.871GiB, 0.08%, 258B / 0B, 0B / 0B, 10
[2J[Hok, 1062edb846f5, sentiment-analysis.1.odn0t6be7d8bsqh045mc0rlhh, 98.79%, 13.05MiB / 3.871GiB, 0.33%, 14.4MB / 272kB, 0B / 0B, 14
[2J[Hok, 1062edb846f5, sentiment-analysis.1.odn0t6be7d8bsqh045mc0rlhh, 92.29%, 50.81MiB / 3.871GiB, 1.28%, 14.5MB / 275kB, 0B / 0B, 13
[2J[Hok, 1062edb846f5, sentiment-analysis.1.odn0t6be7d8bsqh045mc0rlhh, 92.29%, 50.81MiB / 3.871GiB, 1.28%, 14.5MB / 275kB, 0B / 0B, 13
[2J[Hok, 1062edb846f5, sentiment-analysis.1.odn0t6be7d8bsqh045mc0rlhh, 99.43%, 58.05MiB / 3.871GiB, 1.46%, 14.5MB / 275kB, 0B / 0B, 13
[2J[Hok, 1062edb846f5, sentiment-analysis.1.odn0t6be7d8bsqh045mc0rlhh, 99.43%, 58.05MiB / 3.871GiB, 1.46%, 14.5MB / 275kB, 0B / 0B, 13
[2J[Hok, 1062edb846f5, sentiment-analysis.1.odn0t6be7d8bsqh045mc0rlhh, 102.27%, 62.32MiB / 3.871GiB, 1.57%, 14.5MB / 275kB, 0B / 0B, 13
[2J[Hok, 1062edb846f5, sentiment-analysis.1.odn0t6be7d8bsqh045mc0rlhh, 102.27%, 62.32MiB / 3.871GiB, 1.57%, 14.5MB / 275kB, 0B / 0B, 13
[2J[Hok, 1062edb846f5, sentiment-analysis.1.odn0t6be7d8bsqh045mc0rlhh, 100.78%, 68.82MiB / 3.871GiB, 1.74%, 14.5MB / 275kB, 0B / 0B, 13
[2J[Hok, 1062edb846f5, sentiment-analysis.1.odn0t6be7d8bsqh045mc0rlhh, 100.78%, 68.82MiB / 3.871GiB, 1.74%, 14.5MB / 275kB, 0B / 0B, 13
[2J[Hok, 1062edb846f5, sentiment-analysis.1.odn0t6be7d8bsqh045mc0rlhh, 99.92%, 76.57MiB / 3.871GiB, 1.93%, 14.5MB / 275kB, 0B / 0B, 13
[2J[Hok, 1062edb846f5, sentiment-analysis.1.odn0t6be7d8bsqh045mc0rlhh, 99.92%, 76.57MiB / 3.871GiB, 1.93%, 14.5MB / 275kB, 0B / 0B, 13
[2J[Hok, 1062edb846f5, sentiment-analysis.1.odn0t6be7d8bsqh045mc0rlhh, 95.95%, 21.4MiB / 3.871GiB, 0.54%, 14.5MB / 275kB, 0B / 0B, 12
[2J[Hok, 1062edb846f5, sentiment-analysis.1.odn0t6be7d8bsqh045mc0rlhh, 95.95%, 21.4MiB / 3.871GiB, 0.54%, 14.5MB / 275kB, 0B / 0B, 12
[2J[Hok, 1062edb846f5, sentiment-analysis.1.odn0t6be7d8bsqh045mc0rlhh, 89.19%, 49.04MiB / 3.871GiB, 1.24%, 14.6MB / 278kB, 0B / 0B, 14
[2J[Hok, 1062edb846f5, sentiment-analysis.1.odn0t6be7d8bsqh045mc0rlhh, 89.19%, 49.04MiB / 3.871GiB, 1.24%, 14.6MB / 278kB, 0B / 0B, 14
[2J[Hok, 1062edb846f5, sentiment-analysis.1.odn0t6be7d8bsqh045mc0rlhh, 99.86%, 59.67MiB / 3.871GiB, 1.51%, 14.6MB / 278kB, 0B / 0B, 13
[2J[Hok, 1062edb846f5, sentiment-analysis.1.odn0t6be7d8bsqh045mc0rlhh, 99.86%, 59.67MiB / 3.871GiB, 1.51%, 14.6MB / 278kB, 0B / 0B, 13
[2J[Hok, 1062edb846f5, sentiment-analysis.1.odn0t6be7d8bsqh045mc0rlhh, 104.79%, 64.07MiB / 3.871GiB, 1.62%, 14.6MB / 278kB, 0B / 0B, 13
[2J[Hok, 1062edb846f5, sentiment-analysis.1.odn0t6be7d8bsqh045mc0rlhh, 104.79%, 64.07MiB / 3.871GiB, 1.62%, 14.6MB / 278kB, 0B / 0B, 13
[2J[Hok, 1062edb846f5, sentiment-analysis.1.odn0t6be7d8bsqh045mc0rlhh, 100.39%, 70.45MiB / 3.871GiB, 1.78%, 14.6MB / 278kB, 0B / 0B, 13
[2J[Hok, 1062edb846f5, sentiment-analysis.1.odn0t6be7d8bsqh045mc0rlhh, 100.39%, 70.45MiB / 3.871GiB, 1.78%, 14.6MB / 278kB, 0B / 0B, 13
[2J[Hok, 1062edb846f5, sentiment-analysis.1.odn0t6be7d8bsqh045mc0rlhh, 99.18%, 77.43MiB / 3.871GiB, 1.95%, 14.6MB / 278kB, 0B / 0B, 13
[2J[Hok, 1062edb846f5, sentiment-analysis.1.odn0t6be7d8bsqh045mc0rlhh, 99.18%, 77.43MiB / 3.871GiB, 1.95%, 14.6MB / 278kB, 0B / 0B, 13
[2J[Hok, 1062edb846f5, sentiment-analysis.1.odn0t6be7d8bsqh045mc0rlhh, 105.35%, 66.18MiB / 3.871GiB, 1.67%, 14.6MB / 278kB, 0B / 0B, 13
[2J[Hok, 1062edb846f5, sentiment-analysis.1.odn0t6be7d8bsqh045mc0rlhh, 105.35%, 66.18MiB / 3.871GiB, 1.67%, 14.6MB / 278kB, 0B / 0B, 13
[2J[Hok, 1062edb846f5, sentiment-analysis.1.odn0t6be7d8bsqh045mc0rlhh, 96.02%, 48.07MiB / 3.871GiB, 1.21%, 14.6MB / 279kB, 0B / 0B, 14
[2J[Hok, 1062edb846f5, sentiment-analysis.1.odn0t6be7d8bsqh045mc0rlhh, 96.02%, 48.07MiB / 3.871GiB, 1.21%, 14.6MB / 279kB, 0B / 0B, 14
[2J[Hok, 1062edb846f5, sentiment-analysis.1.odn0t6be7d8bsqh045mc0rlhh, 94.22%, 55.85MiB / 3.871GiB, 1.41%, 14.6MB / 281kB, 0B / 0B, 13
[2J[Hok, 1062edb846f5, sentiment-analysis.1.odn0t6be7d8bsqh045mc0rlhh, 94.22%, 55.85MiB / 3.871GiB, 1.41%, 14.6MB / 281kB, 0B / 0B, 13
[2J[Hok, 1062edb846f5, sentiment-analysis.1.odn0t6be7d8bsqh045mc0rlhh, 103.61%, 63.53MiB / 3.871GiB, 1.60%, 14.6MB / 281kB, 0B / 0B, 13
[2J[Hok, 1062edb846f5, sentiment-analysis.1.odn0t6be7d8bsqh045mc0rlhh, 103.61%, 63.53MiB / 3.871GiB, 1.60%, 14.6MB / 281kB, 0B / 0B, 13
[2J[Hok, 1062edb846f5, sentiment-analysis.1.odn0t6be7d8bsqh045mc0rlhh, 102.20%, 69.62MiB / 3.871GiB, 1.76%, 14.6MB / 281kB, 0B / 0B, 13
[2J[Hok, 1062edb846f5, sentiment-analysis.1.odn0t6be7d8bsqh045mc0rlhh, 102.20%, 69.62MiB / 3.871GiB, 1.76%, 14.6MB / 281kB, 0B / 0B, 13
[2J[Hok, 1062edb846f5, sentiment-analysis.1.odn0t6be7d8bsqh045mc0rlhh, 99.40%, 76.62MiB / 3.871GiB, 1.93%, 14.6MB / 281kB, 0B / 0B, 13
[2J[Hok, 1062edb846f5, sentiment-analysis.1.odn0t6be7d8bsqh045mc0rlhh, 99.40%, 76.62MiB / 3.871GiB, 1.93%, 14.6MB / 281kB, 0B / 0B, 13
[2J[Hok, 1062edb846f5, sentiment-analysis.1.odn0t6be7d8bsqh045mc0rlhh, 102.78%, 81.29MiB / 3.871GiB, 2.05%, 14.6MB / 281kB, 0B / 0B, 21
[2J[Hok, 1062edb846f5, sentiment-analysis.1.odn0t6be7d8bsqh045mc0rlhh, 102.78%, 81.29MiB / 3.871GiB, 2.05%, 14.6MB / 281kB, 0B / 0B, 21
[2J[Hok, 1062edb846f5, sentiment-analysis.1.odn0t6be7d8bsqh045mc0rlhh, 97.13%, 44.86MiB / 3.871GiB, 1.13%, 14.6MB / 282kB, 0B / 0B, 15
[2J[Hok, 1062edb846f5, sentiment-analysis.1.odn0t6be7d8bsqh045mc0rlhh, 97.13%, 44.86MiB / 3.871GiB, 1.13%, 14.6MB / 282kB, 0B / 0B, 15
[2J[Hok, 1062edb846f5, sentiment-analysis.1.odn0t6be7d8bsqh045mc0rlhh, 90.92%, 54.02MiB / 3.871GiB, 1.36%, 14.7MB / 285kB, 0B / 0B, 14
[2J[Hok, 1062edb846f5, sentiment-analysis.1.odn0t6be7d8bsqh045mc0rlhh, 90.92%, 54.02MiB / 3.871GiB, 1.36%, 14.7MB / 285kB, 0B / 0B, 14
[2J[Hok, 1062edb846f5, sentiment-analysis.1.odn0t6be7d8bsqh045mc0rlhh, 99.34%, 62.56MiB / 3.871GiB, 1.58%, 14.7MB / 285kB, 0B / 0B, 14
[2J[Hok, 1062edb846f5, sentiment-analysis.1.odn0t6be7d8bsqh045mc0rlhh, 99.34%, 62.56MiB / 3.871GiB, 1.58%, 14.7MB / 285kB, 0B / 0B, 14
[2J[Hok, 1062edb846f5, sentiment-analysis.1.odn0t6be7d8bsqh045mc0rlhh, 100.74%, 67.92MiB / 3.871GiB, 1.71%, 14.7MB / 285kB, 0B / 0B, 14
[2J[Hok, 1062edb846f5, sentiment-analysis.1.odn0t6be7d8bsqh045mc0rlhh, 100.74%, 67.92MiB / 3.871GiB, 1.71%, 14.7MB / 285kB, 0B / 0B, 14
[2J[Hok, 1062edb846f5, sentiment-analysis.1.odn0t6be7d8bsqh045mc0rlhh, 99.45%, 74.67MiB / 3.871GiB, 1.88%, 14.7MB / 285kB, 0B / 0B, 14
[2J[Hok, 1062edb846f5, sentiment-analysis.1.odn0t6be7d8bsqh045mc0rlhh, 99.45%, 74.67MiB / 3.871GiB, 1.88%, 14.7MB / 285kB, 0B / 0B, 14
[2J[Hok, 1062edb846f5, sentiment-analysis.1.odn0t6be7d8bsqh045mc0rlhh, 99.11%, 82.42MiB / 3.871GiB, 2.08%, 14.7MB / 285kB, 0B / 0B, 14
[2J[Hok, 1062edb846f5, sentiment-analysis.1.odn0t6be7d8bsqh045mc0rlhh, 99.11%, 82.42MiB / 3.871GiB, 2.08%, 14.7MB / 285kB, 0B / 0B, 14
[2J[Hok, 1062edb846f5, sentiment-analysis.1.odn0t6be7d8bsqh045mc0rlhh, 48.17%, 21.41MiB / 3.871GiB, 0.54%, 14.7MB / 285kB, 0B / 0B, 11
