[2J[Hok, 6135448bf253, sentiment-analysis.1.z2anxll820z110vx6v6urg9sx, 0.00%, 3.059MiB / 3.871GiB, 0.08%, 258B / 0B, 0B / 0B, 8
[2J[Hok, 6135448bf253, sentiment-analysis.1.z2anxll820z110vx6v6urg9sx, 93.39%, 39.54MiB / 3.871GiB, 1.00%, 14.4MB / 278kB, 0B / 0B, 12
[2J[Hok, 6135448bf253, sentiment-analysis.1.z2anxll820z110vx6v6urg9sx, 99.83%, 46.82MiB / 3.871GiB, 1.18%, 14.4MB / 278kB, 0B / 0B, 12
[2J[Hok, 6135448bf253, sentiment-analysis.1.z2anxll820z110vx6v6urg9sx, 99.83%, 46.82MiB / 3.871GiB, 1.18%, 14.4MB / 278kB, 0B / 0B, 12
[2J[Hok, 6135448bf253, sentiment-analysis.1.z2anxll820z110vx6v6urg9sx, 103.56%, 50.98MiB / 3.871GiB, 1.29%, 14.4MB / 278kB, 0B / 0B, 12
[2J[Hok, 6135448bf253, sentiment-analysis.1.z2anxll820z110vx6v6urg9sx, 103.56%, 50.98MiB / 3.871GiB, 1.29%, 14.4MB / 278kB, 0B / 0B, 12
[2J[Hok, 6135448bf253, sentiment-analysis.1.z2anxll820z110vx6v6urg9sx, 99.27%, 57.36MiB / 3.871GiB, 1.45%, 14.4MB / 278kB, 0B / 0B, 12
[2J[Hok, 6135448bf253, sentiment-analysis.1.z2anxll820z110vx6v6urg9sx, 99.27%, 57.36MiB / 3.871GiB, 1.45%, 14.4MB / 278kB, 0B / 0B, 12
[2J[Hok, 6135448bf253, sentiment-analysis.1.z2anxll820z110vx6v6urg9sx, 100.01%, 65.11MiB / 3.871GiB, 1.64%, 14.4MB / 278kB, 0B / 0B, 12
[2J[Hok, 6135448bf253, sentiment-analysis.1.z2anxll820z110vx6v6urg9sx, 100.01%, 65.11MiB / 3.871GiB, 1.64%, 14.4MB / 278kB, 0B / 0B, 12
[2J[Hok, 6135448bf253, sentiment-analysis.1.z2anxll820z110vx6v6urg9sx, 98.45%, 10.07MiB / 3.871GiB, 0.25%, 14.4MB / 278kB, 0B / 0B, 13
[2J[Hok, 6135448bf253, sentiment-analysis.1.z2anxll820z110vx6v6urg9sx, 98.45%, 10.07MiB / 3.871GiB, 0.25%, 14.4MB / 278kB, 0B / 0B, 13
[2J[Hok, 6135448bf253, sentiment-analysis.1.z2anxll820z110vx6v6urg9sx, 90.20%, 45.57MiB / 3.871GiB, 1.15%, 14.5MB / 281kB, 0B / 0B, 13
[2J[Hok, 6135448bf253, sentiment-analysis.1.z2anxll820z110vx6v6urg9sx, 90.20%, 45.57MiB / 3.871GiB, 1.15%, 14.5MB / 281kB, 0B / 0B, 13
[2J[Hok, 6135448bf253, sentiment-analysis.1.z2anxll820z110vx6v6urg9sx, 99.39%, 57.05MiB / 3.871GiB, 1.44%, 14.5MB / 281kB, 0B / 0B, 12
[2J[Hok, 6135448bf253, sentiment-analysis.1.z2anxll820z110vx6v6urg9sx, 99.39%, 57.05MiB / 3.871GiB, 1.44%, 14.5MB / 281kB, 0B / 0B, 12
[2J[Hok, 6135448bf253, sentiment-analysis.1.z2anxll820z110vx6v6urg9sx, 99.91%, 61.42MiB / 3.871GiB, 1.55%, 14.5MB / 281kB, 0B / 0B, 12
[2J[Hok, 6135448bf253, sentiment-analysis.1.z2anxll820z110vx6v6urg9sx, 99.91%, 61.42MiB / 3.871GiB, 1.55%, 14.5MB / 281kB, 0B / 0B, 12
[2J[Hok, 6135448bf253, sentiment-analysis.1.z2anxll820z110vx6v6urg9sx, 99.52%, 67.91MiB / 3.871GiB, 1.71%, 14.5MB / 281kB, 0B / 0B, 12
[2J[Hok, 6135448bf253, sentiment-analysis.1.z2anxll820z110vx6v6urg9sx, 99.52%, 67.91MiB / 3.871GiB, 1.71%, 14.5MB / 281kB, 0B / 0B, 12
[2J[Hok, 6135448bf253, sentiment-analysis.1.z2anxll820z110vx6v6urg9sx, 99.44%, 74.91MiB / 3.871GiB, 1.89%, 14.5MB / 281kB, 0B / 0B, 12
[2J[Hok, 6135448bf253, sentiment-analysis.1.z2anxll820z110vx6v6urg9sx, 99.44%, 74.91MiB / 3.871GiB, 1.89%, 14.5MB / 281kB, 0B / 0B, 12
[2J[Hok, 6135448bf253, sentiment-analysis.1.z2anxll820z110vx6v6urg9sx, 103.32%, 63.8MiB / 3.871GiB, 1.61%, 14.5MB / 281kB, 0B / 0B, 12
[2J[Hok, 6135448bf253, sentiment-analysis.1.z2anxll820z110vx6v6urg9sx, 103.32%, 63.8MiB / 3.871GiB, 1.61%, 14.5MB / 281kB, 0B / 0B, 12
[2J[Hok, 6135448bf253, sentiment-analysis.1.z2anxll820z110vx6v6urg9sx, 96.58%, 47.68MiB / 3.871GiB, 1.20%, 14.5MB / 282kB, 0B / 0B, 14
[2J[Hok, 6135448bf253, sentiment-analysis.1.z2anxll820z110vx6v6urg9sx, 96.58%, 47.68MiB / 3.871GiB, 1.20%, 14.5MB / 282kB, 0B / 0B, 14
[2J[Hok, 6135448bf253, sentiment-analysis.1.z2anxll820z110vx6v6urg9sx, 92.88%, 55.21MiB / 3.871GiB, 1.39%, 14.6MB / 285kB, 0B / 0B, 13
[2J[Hok, 6135448bf253, sentiment-analysis.1.z2anxll820z110vx6v6urg9sx, 92.88%, 55.21MiB / 3.871GiB, 1.39%, 14.6MB / 285kB, 0B / 0B, 13
[2J[Hok, 6135448bf253, sentiment-analysis.1.z2anxll820z110vx6v6urg9sx, 103.97%, 62.75MiB / 3.871GiB, 1.58%, 14.6MB / 285kB, 0B / 0B, 13
[2J[Hok, 6135448bf253, sentiment-analysis.1.z2anxll820z110vx6v6urg9sx, 103.97%, 62.75MiB / 3.871GiB, 1.58%, 14.6MB / 285kB, 0B / 0B, 13
[2J[Hok, 6135448bf253, sentiment-analysis.1.z2anxll820z110vx6v6urg9sx, 99.15%, 68.6MiB / 3.871GiB, 1.73%, 14.6MB / 285kB, 0B / 0B, 13
[2J[Hok, 6135448bf253, sentiment-analysis.1.z2anxll820z110vx6v6urg9sx, 99.15%, 68.6MiB / 3.871GiB, 1.73%, 14.6MB / 285kB, 0B / 0B, 13
[2J[Hok, 6135448bf253, sentiment-analysis.1.z2anxll820z110vx6v6urg9sx, 99.39%, 75.6MiB / 3.871GiB, 1.91%, 14.6MB / 285kB, 0B / 0B, 13
[2J[Hok, 6135448bf253, sentiment-analysis.1.z2anxll820z110vx6v6urg9sx, 99.39%, 75.6MiB / 3.871GiB, 1.91%, 14.6MB / 285kB, 0B / 0B, 13
[2J[Hok, 6135448bf253, sentiment-analysis.1.z2anxll820z110vx6v6urg9sx, 102.15%, 86.38MiB / 3.871GiB, 2.18%, 14.6MB / 285kB, 0B / 0B, 19
[2J[Hok, 6135448bf253, sentiment-analysis.1.z2anxll820z110vx6v6urg9sx, 102.15%, 86.38MiB / 3.871GiB, 2.18%, 14.6MB / 285kB, 0B / 0B, 19
[2J[Hok, 6135448bf253, sentiment-analysis.1.z2anxll820z110vx6v6urg9sx, 96.16%, 42.18MiB / 3.871GiB, 1.06%, 14.6MB / 285kB, 0B / 0B, 14
[2J[Hok, 6135448bf253, sentiment-analysis.1.z2anxll820z110vx6v6urg9sx, 96.16%, 42.18MiB / 3.871GiB, 1.06%, 14.6MB / 285kB, 0B / 0B, 14
[2J[Hok, 6135448bf253, sentiment-analysis.1.z2anxll820z110vx6v6urg9sx, 92.03%, 55.8MiB / 3.871GiB, 1.41%, 14.7MB / 288kB, 0B / 0B, 13
[2J[Hok, 6135448bf253, sentiment-analysis.1.z2anxll820z110vx6v6urg9sx, 92.03%, 55.8MiB / 3.871GiB, 1.41%, 14.7MB / 288kB, 0B / 0B, 13
[2J[Hok, 6135448bf253, sentiment-analysis.1.z2anxll820z110vx6v6urg9sx, 99.66%, 63.33MiB / 3.871GiB, 1.60%, 14.7MB / 288kB, 0B / 0B, 13
[2J[Hok, 6135448bf253, sentiment-analysis.1.z2anxll820z110vx6v6urg9sx, 99.66%, 63.33MiB / 3.871GiB, 1.60%, 14.7MB / 288kB, 0B / 0B, 13
[2J[Hok, 6135448bf253, sentiment-analysis.1.z2anxll820z110vx6v6urg9sx, 103.83%, 69.08MiB / 3.871GiB, 1.74%, 14.7MB / 288kB, 0B / 0B, 13
[2J[Hok, 6135448bf253, sentiment-analysis.1.z2anxll820z110vx6v6urg9sx, 103.83%, 69.08MiB / 3.871GiB, 1.74%, 14.7MB / 288kB, 0B / 0B, 13
[2J[Hok, 6135448bf253, sentiment-analysis.1.z2anxll820z110vx6v6urg9sx, 100.54%, 75.71MiB / 3.871GiB, 1.91%, 14.7MB / 288kB, 0B / 0B, 13
[2J[Hok, 6135448bf253, sentiment-analysis.1.z2anxll820z110vx6v6urg9sx, 100.54%, 75.71MiB / 3.871GiB, 1.91%, 14.7MB / 288kB, 0B / 0B, 13
[2J[Hok, 6135448bf253, sentiment-analysis.1.z2anxll820z110vx6v6urg9sx, 99.75%, 83.46MiB / 3.871GiB, 2.11%, 14.7MB / 288kB, 0B / 0B, 13
[2J[Hok, 6135448bf253, sentiment-analysis.1.z2anxll820z110vx6v6urg9sx, 99.75%, 83.46MiB / 3.871GiB, 2.11%, 14.7MB / 288kB, 0B / 0B, 13
[2J[Hok, 6135448bf253, sentiment-analysis.1.z2anxll820z110vx6v6urg9sx, 100.32%, 37.23MiB / 3.871GiB, 0.94%, 14.7MB / 288kB, 0B / 0B, 14
[2J[Hok, 6135448bf253, sentiment-analysis.1.z2anxll820z110vx6v6urg9sx, 100.32%, 37.23MiB / 3.871GiB, 0.94%, 14.7MB / 288kB, 0B / 0B, 14
[2J[Hok, 6135448bf253, sentiment-analysis.1.z2anxll820z110vx6v6urg9sx, 90.20%, 55.61MiB / 3.871GiB, 1.40%, 14.7MB / 291kB, 0B / 0B, 13
[2J[Hok, 6135448bf253, sentiment-analysis.1.z2anxll820z110vx6v6urg9sx, 90.20%, 55.61MiB / 3.871GiB, 1.40%, 14.7MB / 291kB, 0B / 0B, 13
[2J[Hok, 6135448bf253, sentiment-analysis.1.z2anxll820z110vx6v6urg9sx, 99.00%, 62.75MiB / 3.871GiB, 1.58%, 14.7MB / 291kB, 0B / 0B, 13
[2J[Hok, 6135448bf253, sentiment-analysis.1.z2anxll820z110vx6v6urg9sx, 99.00%, 62.75MiB / 3.871GiB, 1.58%, 14.7MB / 291kB, 0B / 0B, 13
[2J[Hok, 6135448bf253, sentiment-analysis.1.z2anxll820z110vx6v6urg9sx, 103.44%, 67.99MiB / 3.871GiB, 1.72%, 14.7MB / 291kB, 0B / 0B, 13
[2J[Hok, 6135448bf253, sentiment-analysis.1.z2anxll820z110vx6v6urg9sx, 103.44%, 67.99MiB / 3.871GiB, 1.72%, 14.7MB / 291kB, 0B / 0B, 13
[2J[Hok, 6135448bf253, sentiment-analysis.1.z2anxll820z110vx6v6urg9sx, 100.11%, 74.02MiB / 3.871GiB, 1.87%, 14.7MB / 291kB, 0B / 0B, 13
[2J[Hok, 6135448bf253, sentiment-analysis.1.z2anxll820z110vx6v6urg9sx, 100.11%, 74.02MiB / 3.871GiB, 1.87%, 14.7MB / 291kB, 0B / 0B, 13
[2J[Hok, 6135448bf253, sentiment-analysis.1.z2anxll820z110vx6v6urg9sx, 100.23%, 81.9MiB / 3.871GiB, 2.07%, 14.7MB / 291kB, 0B / 0B, 13
[2J[Hok, 6135448bf253, sentiment-analysis.1.z2anxll820z110vx6v6urg9sx, 100.23%, 81.9MiB / 3.871GiB, 2.07%, 14.7MB / 291kB, 0B / 0B, 13
[2J[Hok, 6135448bf253, sentiment-analysis.1.z2anxll820z110vx6v6urg9sx, 81.94%, 23.35MiB / 3.871GiB, 0.59%, 14.7MB / 292kB, 0B / 0B, 10
[2J[Hok, 6135448bf253, sentiment-analysis.1.z2anxll820z110vx6v6urg9sx, 81.94%, 23.35MiB / 3.871GiB, 0.59%, 14.7MB / 292kB, 0B / 0B, 10
