[2J[Hok, d0f2dbddf022, sentiment-analysis.1.iwp5iqvnvog214srju7q99k5l, 0.00%, 3.008MiB / 3.871GiB, 0.08%, 90B / 0B, 0B / 0B, 8
[2J[Hok, d0f2dbddf022, sentiment-analysis.1.iwp5iqvnvog214srju7q99k5l, 100.23%, 58.54MiB / 3.871GiB, 1.48%, 14.4MB / 293kB, 0B / 0B, 12
[2J[Hok, d0f2dbddf022, sentiment-analysis.1.iwp5iqvnvog214srju7q99k5l, 94.48%, 64.93MiB / 3.871GiB, 1.64%, 14.4MB / 293kB, 0B / 0B, 12
[2J[Hok, d0f2dbddf022, sentiment-analysis.1.iwp5iqvnvog214srju7q99k5l, 94.48%, 64.93MiB / 3.871GiB, 1.64%, 14.4MB / 293kB, 0B / 0B, 12
[2J[Hok, d0f2dbddf022, sentiment-analysis.1.iwp5iqvnvog214srju7q99k5l, 100.99%, 11.65MiB / 3.871GiB, 0.29%, 14.4MB / 294kB, 0B / 0B, 14
[2J[Hok, d0f2dbddf022, sentiment-analysis.1.iwp5iqvnvog214srju7q99k5l, 100.99%, 11.65MiB / 3.871GiB, 0.29%, 14.4MB / 294kB, 0B / 0B, 14
[2J[Hok, d0f2dbddf022, sentiment-analysis.1.iwp5iqvnvog214srju7q99k5l, 88.55%, 46.75MiB / 3.871GiB, 1.18%, 14.5MB / 297kB, 0B / 0B, 14
[2J[Hok, d0f2dbddf022, sentiment-analysis.1.iwp5iqvnvog214srju7q99k5l, 88.55%, 46.75MiB / 3.871GiB, 1.18%, 14.5MB / 297kB, 0B / 0B, 14
[2J[Hok, d0f2dbddf022, sentiment-analysis.1.iwp5iqvnvog214srju7q99k5l, 100.43%, 57MiB / 3.871GiB, 1.44%, 14.5MB / 297kB, 0B / 0B, 13
[2J[Hok, d0f2dbddf022, sentiment-analysis.1.iwp5iqvnvog214srju7q99k5l, 100.43%, 57MiB / 3.871GiB, 1.44%, 14.5MB / 297kB, 0B / 0B, 13
[2J[Hok, d0f2dbddf022, sentiment-analysis.1.iwp5iqvnvog214srju7q99k5l, 104.26%, 61.89MiB / 3.871GiB, 1.56%, 14.5MB / 297kB, 0B / 0B, 13
[2J[Hok, d0f2dbddf022, sentiment-analysis.1.iwp5iqvnvog214srju7q99k5l, 104.26%, 61.89MiB / 3.871GiB, 1.56%, 14.5MB / 297kB, 0B / 0B, 13
[2J[Hok, d0f2dbddf022, sentiment-analysis.1.iwp5iqvnvog214srju7q99k5l, 99.58%, 68.26MiB / 3.871GiB, 1.72%, 14.5MB / 297kB, 0B / 0B, 13
[2J[Hok, d0f2dbddf022, sentiment-analysis.1.iwp5iqvnvog214srju7q99k5l, 99.58%, 68.26MiB / 3.871GiB, 1.72%, 14.5MB / 297kB, 0B / 0B, 13
[2J[Hok, d0f2dbddf022, sentiment-analysis.1.iwp5iqvnvog214srju7q99k5l, 100.95%, 74.35MiB / 3.871GiB, 1.88%, 14.5MB / 297kB, 0B / 0B, 13
[2J[Hok, d0f2dbddf022, sentiment-analysis.1.iwp5iqvnvog214srju7q99k5l, 100.95%, 74.35MiB / 3.871GiB, 1.88%, 14.5MB / 297kB, 0B / 0B, 13
[2J[Hok, d0f2dbddf022, sentiment-analysis.1.iwp5iqvnvog214srju7q99k5l, 104.49%, 76.86MiB / 3.871GiB, 1.94%, 14.5MB / 297kB, 0B / 0B, 13
[2J[Hok, d0f2dbddf022, sentiment-analysis.1.iwp5iqvnvog214srju7q99k5l, 104.49%, 76.86MiB / 3.871GiB, 1.94%, 14.5MB / 297kB, 0B / 0B, 13
[2J[Hok, d0f2dbddf022, sentiment-analysis.1.iwp5iqvnvog214srju7q99k5l, 97.59%, 47.5MiB / 3.871GiB, 1.20%, 14.5MB / 297kB, 0B / 0B, 15
[2J[Hok, d0f2dbddf022, sentiment-analysis.1.iwp5iqvnvog214srju7q99k5l, 97.59%, 47.5MiB / 3.871GiB, 1.20%, 14.5MB / 297kB, 0B / 0B, 15
[2J[Hok, d0f2dbddf022, sentiment-analysis.1.iwp5iqvnvog214srju7q99k5l, 92.22%, 54.48MiB / 3.871GiB, 1.37%, 14.6MB / 300kB, 0B / 0B, 14
[2J[Hok, d0f2dbddf022, sentiment-analysis.1.iwp5iqvnvog214srju7q99k5l, 92.22%, 54.48MiB / 3.871GiB, 1.37%, 14.6MB / 300kB, 0B / 0B, 14
[2J[Hok, d0f2dbddf022, sentiment-analysis.1.iwp5iqvnvog214srju7q99k5l, 104.87%, 62.76MiB / 3.871GiB, 1.58%, 14.6MB / 300kB, 0B / 0B, 14
[2J[Hok, d0f2dbddf022, sentiment-analysis.1.iwp5iqvnvog214srju7q99k5l, 104.87%, 62.76MiB / 3.871GiB, 1.58%, 14.6MB / 300kB, 0B / 0B, 14
[2J[Hok, d0f2dbddf022, sentiment-analysis.1.iwp5iqvnvog214srju7q99k5l, 99.74%, 69.51MiB / 3.871GiB, 1.75%, 14.6MB / 300kB, 0B / 0B, 14
[2J[Hok, d0f2dbddf022, sentiment-analysis.1.iwp5iqvnvog214srju7q99k5l, 99.74%, 69.51MiB / 3.871GiB, 1.75%, 14.6MB / 300kB, 0B / 0B, 14
[2J[Hok, d0f2dbddf022, sentiment-analysis.1.iwp5iqvnvog214srju7q99k5l, 99.59%, 76.01MiB / 3.871GiB, 1.92%, 14.6MB / 300kB, 0B / 0B, 14
[2J[Hok, d0f2dbddf022, sentiment-analysis.1.iwp5iqvnvog214srju7q99k5l, 99.59%, 76.01MiB / 3.871GiB, 1.92%, 14.6MB / 300kB, 0B / 0B, 14
[2J[Hok, d0f2dbddf022, sentiment-analysis.1.iwp5iqvnvog214srju7q99k5l, 105.27%, 81.52MiB / 3.871GiB, 2.06%, 14.6MB / 300kB, 0B / 0B, 14
[2J[Hok, d0f2dbddf022, sentiment-analysis.1.iwp5iqvnvog214srju7q99k5l, 105.27%, 81.52MiB / 3.871GiB, 2.06%, 14.6MB / 300kB, 0B / 0B, 14
[2J[Hok, d0f2dbddf022, sentiment-analysis.1.iwp5iqvnvog214srju7q99k5l, 96.24%, 42.53MiB / 3.871GiB, 1.07%, 14.6MB / 301kB, 0B / 0B, 15
[2J[Hok, d0f2dbddf022, sentiment-analysis.1.iwp5iqvnvog214srju7q99k5l, 96.24%, 42.53MiB / 3.871GiB, 1.07%, 14.6MB / 301kB, 0B / 0B, 15
[2J[Hok, d0f2dbddf022, sentiment-analysis.1.iwp5iqvnvog214srju7q99k5l, 93.45%, 53.83MiB / 3.871GiB, 1.36%, 14.6MB / 304kB, 0B / 0B, 14
[2J[Hok, d0f2dbddf022, sentiment-analysis.1.iwp5iqvnvog214srju7q99k5l, 93.45%, 53.83MiB / 3.871GiB, 1.36%, 14.6MB / 304kB, 0B / 0B, 14
[2J[Hok, d0f2dbddf022, sentiment-analysis.1.iwp5iqvnvog214srju7q99k5l, 105.03%, 61.85MiB / 3.871GiB, 1.56%, 14.6MB / 304kB, 0B / 0B, 14
[2J[Hok, d0f2dbddf022, sentiment-analysis.1.iwp5iqvnvog214srju7q99k5l, 105.03%, 61.85MiB / 3.871GiB, 1.56%, 14.6MB / 304kB, 0B / 0B, 14
[2J[Hok, d0f2dbddf022, sentiment-analysis.1.iwp5iqvnvog214srju7q99k5l, 100.47%, 68.6MiB / 3.871GiB, 1.73%, 14.6MB / 304kB, 0B / 0B, 14
[2J[Hok, d0f2dbddf022, sentiment-analysis.1.iwp5iqvnvog214srju7q99k5l, 100.47%, 68.6MiB / 3.871GiB, 1.73%, 14.6MB / 304kB, 0B / 0B, 14
[2J[Hok, d0f2dbddf022, sentiment-analysis.1.iwp5iqvnvog214srju7q99k5l, 99.08%, 75.47MiB / 3.871GiB, 1.90%, 14.6MB / 304kB, 0B / 0B, 14
[2J[Hok, d0f2dbddf022, sentiment-analysis.1.iwp5iqvnvog214srju7q99k5l, 99.08%, 75.47MiB / 3.871GiB, 1.90%, 14.6MB / 304kB, 0B / 0B, 14
[2J[Hok, d0f2dbddf022, sentiment-analysis.1.iwp5iqvnvog214srju7q99k5l, 104.47%, 82.04MiB / 3.871GiB, 2.07%, 14.6MB / 304kB, 0B / 0B, 14
[2J[Hok, d0f2dbddf022, sentiment-analysis.1.iwp5iqvnvog214srju7q99k5l, 104.47%, 82.04MiB / 3.871GiB, 2.07%, 14.6MB / 304kB, 0B / 0B, 14
[2J[Hok, d0f2dbddf022, sentiment-analysis.1.iwp5iqvnvog214srju7q99k5l, 91.64%, 38.31MiB / 3.871GiB, 0.97%, 14.6MB / 304kB, 0B / 0B, 15
[2J[Hok, d0f2dbddf022, sentiment-analysis.1.iwp5iqvnvog214srju7q99k5l, 91.64%, 38.31MiB / 3.871GiB, 0.97%, 14.6MB / 304kB, 0B / 0B, 15
[2J[Hok, d0f2dbddf022, sentiment-analysis.1.iwp5iqvnvog214srju7q99k5l, 94.24%, 53.72MiB / 3.871GiB, 1.36%, 14.7MB / 307kB, 0B / 0B, 14
[2J[Hok, d0f2dbddf022, sentiment-analysis.1.iwp5iqvnvog214srju7q99k5l, 94.24%, 53.72MiB / 3.871GiB, 1.36%, 14.7MB / 307kB, 0B / 0B, 14
[2J[Hok, d0f2dbddf022, sentiment-analysis.1.iwp5iqvnvog214srju7q99k5l, 104.11%, 60.83MiB / 3.871GiB, 1.53%, 14.7MB / 307kB, 0B / 0B, 20
[2J[Hok, d0f2dbddf022, sentiment-analysis.1.iwp5iqvnvog214srju7q99k5l, 104.11%, 60.83MiB / 3.871GiB, 1.53%, 14.7MB / 307kB, 0B / 0B, 20
[2J[Hok, d0f2dbddf022, sentiment-analysis.1.iwp5iqvnvog214srju7q99k5l, 99.33%, 67.57MiB / 3.871GiB, 1.70%, 14.7MB / 307kB, 0B / 0B, 14
[2J[Hok, d0f2dbddf022, sentiment-analysis.1.iwp5iqvnvog214srju7q99k5l, 99.33%, 67.57MiB / 3.871GiB, 1.70%, 14.7MB / 307kB, 0B / 0B, 14
[2J[Hok, d0f2dbddf022, sentiment-analysis.1.iwp5iqvnvog214srju7q99k5l, 100.18%, 74.2MiB / 3.871GiB, 1.87%, 14.7MB / 307kB, 0B / 0B, 14
[2J[Hok, d0f2dbddf022, sentiment-analysis.1.iwp5iqvnvog214srju7q99k5l, 100.18%, 74.2MiB / 3.871GiB, 1.87%, 14.7MB / 307kB, 0B / 0B, 14
[2J[Hok, d0f2dbddf022, sentiment-analysis.1.iwp5iqvnvog214srju7q99k5l, 99.88%, 80.84MiB / 3.871GiB, 2.04%, 14.7MB / 307kB, 0B / 0B, 14
[2J[Hok, d0f2dbddf022, sentiment-analysis.1.iwp5iqvnvog214srju7q99k5l, 99.88%, 80.84MiB / 3.871GiB, 2.04%, 14.7MB / 307kB, 0B / 0B, 14
[2J[Hok, d0f2dbddf022, sentiment-analysis.1.iwp5iqvnvog214srju7q99k5l, 68.91%, 21.35MiB / 3.871GiB, 0.54%, 14.7MB / 308kB, 0B / 0B, 11
[2J[Hok, d0f2dbddf022, sentiment-analysis.1.iwp5iqvnvog214srju7q99k5l, 68.91%, 21.35MiB / 3.871GiB, 0.54%, 14.7MB / 308kB, 0B / 0B, 11
