[2J[Hok, bfda3751e7fa, sentiment-analysis.1.xqbnuc7omy1qot5zbv2rajjt3, 0.00%, 2.828MiB / 3.871GiB, 0.07%, 168B / 0B, 336kB / 0B, 7
[2J[Hok, bfda3751e7fa, sentiment-analysis.1.xqbnuc7omy1qot5zbv2rajjt3, 92.88%, 36.57MiB / 3.871GiB, 0.92%, 70.6kB / 3.23kB, 1.3MB / 0B, 13
[2J[Hok, bfda3751e7fa, sentiment-analysis.1.xqbnuc7omy1qot5zbv2rajjt3, 92.88%, 36.57MiB / 3.871GiB, 0.92%, 70.6kB / 3.23kB, 1.3MB / 0B, 13
[2J[Hok, bfda3751e7fa, sentiment-analysis.1.xqbnuc7omy1qot5zbv2rajjt3, 40.57%, 36.81MiB / 3.871GiB, 0.93%, 9.78MB / 201kB, 1.3MB / 0B, 13
[2J[Hok, bfda3751e7fa, sentiment-analysis.1.xqbnuc7omy1qot5zbv2rajjt3, 40.57%, 36.81MiB / 3.871GiB, 0.93%, 9.78MB / 201kB, 1.3MB / 0B, 13
[2J[Hok, bfda3751e7fa, sentiment-analysis.1.xqbnuc7omy1qot5zbv2rajjt3, 80.05%, 37.11MiB / 3.871GiB, 0.94%, 14.4MB / 299kB, 1.3MB / 0B, 13
[2J[Hok, bfda3751e7fa, sentiment-analysis.1.xqbnuc7omy1qot5zbv2rajjt3, 80.05%, 37.11MiB / 3.871GiB, 0.94%, 14.4MB / 299kB, 1.3MB / 0B, 13
[2J[Hok, bfda3751e7fa, sentiment-analysis.1.xqbnuc7omy1qot5zbv2rajjt3, 99.33%, 45.46MiB / 3.871GiB, 1.15%, 14.4MB / 299kB, 1.3MB / 0B, 12
[2J[Hok, bfda3751e7fa, sentiment-analysis.1.xqbnuc7omy1qot5zbv2rajjt3, 99.33%, 45.46MiB / 3.871GiB, 1.15%, 14.4MB / 299kB, 1.3MB / 0B, 12
[2J[Hok, bfda3751e7fa, sentiment-analysis.1.xqbnuc7omy1qot5zbv2rajjt3, 104.46%, 49.78MiB / 3.871GiB, 1.26%, 14.4MB / 299kB, 1.3MB / 0B, 12
[2J[Hok, bfda3751e7fa, sentiment-analysis.1.xqbnuc7omy1qot5zbv2rajjt3, 104.46%, 49.78MiB / 3.871GiB, 1.26%, 14.4MB / 299kB, 1.3MB / 0B, 12
[2J[Hok, bfda3751e7fa, sentiment-analysis.1.xqbnuc7omy1qot5zbv2rajjt3, 99.88%, 56.15MiB / 3.871GiB, 1.42%, 14.4MB / 299kB, 1.3MB / 0B, 12
[2J[Hok, bfda3751e7fa, sentiment-analysis.1.xqbnuc7omy1qot5zbv2rajjt3, 99.88%, 56.15MiB / 3.871GiB, 1.42%, 14.4MB / 299kB, 1.3MB / 0B, 12
[2J[Hok, bfda3751e7fa, sentiment-analysis.1.xqbnuc7omy1qot5zbv2rajjt3, 100.17%, 63.37MiB / 3.871GiB, 1.60%, 14.4MB / 299kB, 1.3MB / 0B, 12
[2J[Hok, bfda3751e7fa, sentiment-analysis.1.xqbnuc7omy1qot5zbv2rajjt3, 100.17%, 63.37MiB / 3.871GiB, 1.60%, 14.4MB / 299kB, 1.3MB / 0B, 12
[2J[Hok, bfda3751e7fa, sentiment-analysis.1.xqbnuc7omy1qot5zbv2rajjt3, 103.56%, 67.57MiB / 3.871GiB, 1.70%, 14.4MB / 299kB, 1.3MB / 0B, 12
[2J[Hok, bfda3751e7fa, sentiment-analysis.1.xqbnuc7omy1qot5zbv2rajjt3, 103.56%, 67.57MiB / 3.871GiB, 1.70%, 14.4MB / 299kB, 1.3MB / 0B, 12
[2J[Hok, bfda3751e7fa, sentiment-analysis.1.xqbnuc7omy1qot5zbv2rajjt3, 97.54%, 31.89MiB / 3.871GiB, 0.80%, 14.4MB / 299kB, 1.3MB / 0B, 14
[2J[Hok, bfda3751e7fa, sentiment-analysis.1.xqbnuc7omy1qot5zbv2rajjt3, 97.54%, 31.89MiB / 3.871GiB, 0.80%, 14.4MB / 299kB, 1.3MB / 0B, 14
[2J[Hok, bfda3751e7fa, sentiment-analysis.1.xqbnuc7omy1qot5zbv2rajjt3, 91.74%, 52.77MiB / 3.871GiB, 1.33%, 14.5MB / 302kB, 1.3MB / 0B, 13
[2J[Hok, bfda3751e7fa, sentiment-analysis.1.xqbnuc7omy1qot5zbv2rajjt3, 91.74%, 52.77MiB / 3.871GiB, 1.33%, 14.5MB / 302kB, 1.3MB / 0B, 13
[2J[Hok, bfda3751e7fa, sentiment-analysis.1.xqbnuc7omy1qot5zbv2rajjt3, 104.14%, 60.33MiB / 3.871GiB, 1.52%, 14.5MB / 302kB, 1.3MB / 0B, 13
[2J[Hok, bfda3751e7fa, sentiment-analysis.1.xqbnuc7omy1qot5zbv2rajjt3, 104.14%, 60.33MiB / 3.871GiB, 1.52%, 14.5MB / 302kB, 1.3MB / 0B, 13
[2J[Hok, bfda3751e7fa, sentiment-analysis.1.xqbnuc7omy1qot5zbv2rajjt3, 99.60%, 67.08MiB / 3.871GiB, 1.69%, 14.5MB / 302kB, 1.3MB / 0B, 13
[2J[Hok, bfda3751e7fa, sentiment-analysis.1.xqbnuc7omy1qot5zbv2rajjt3, 99.60%, 67.08MiB / 3.871GiB, 1.69%, 14.5MB / 302kB, 1.3MB / 0B, 13
[2J[Hok, bfda3751e7fa, sentiment-analysis.1.xqbnuc7omy1qot5zbv2rajjt3, 100.48%, 74.08MiB / 3.871GiB, 1.87%, 14.5MB / 302kB, 1.3MB / 0B, 13
[2J[Hok, bfda3751e7fa, sentiment-analysis.1.xqbnuc7omy1qot5zbv2rajjt3, 100.48%, 74.08MiB / 3.871GiB, 1.87%, 14.5MB / 302kB, 1.3MB / 0B, 13
[2J[Hok, bfda3751e7fa, sentiment-analysis.1.xqbnuc7omy1qot5zbv2rajjt3, 102.00%, 79.21MiB / 3.871GiB, 2.00%, 14.5MB / 302kB, 1.3MB / 0B, 13
[2J[Hok, bfda3751e7fa, sentiment-analysis.1.xqbnuc7omy1qot5zbv2rajjt3, 102.00%, 79.21MiB / 3.871GiB, 2.00%, 14.5MB / 302kB, 1.3MB / 0B, 13
[2J[Hok, bfda3751e7fa, sentiment-analysis.1.xqbnuc7omy1qot5zbv2rajjt3, 98.31%, 42.55MiB / 3.871GiB, 1.07%, 14.5MB / 303kB, 1.3MB / 0B, 14
[2J[Hok, bfda3751e7fa, sentiment-analysis.1.xqbnuc7omy1qot5zbv2rajjt3, 98.31%, 42.55MiB / 3.871GiB, 1.07%, 14.5MB / 303kB, 1.3MB / 0B, 14
[2J[Hok, bfda3751e7fa, sentiment-analysis.1.xqbnuc7omy1qot5zbv2rajjt3, 90.76%, 54.09MiB / 3.871GiB, 1.36%, 14.6MB / 305kB, 1.3MB / 0B, 13
[2J[Hok, bfda3751e7fa, sentiment-analysis.1.xqbnuc7omy1qot5zbv2rajjt3, 90.76%, 54.09MiB / 3.871GiB, 1.36%, 14.6MB / 305kB, 1.3MB / 0B, 13
[2J[Hok, bfda3751e7fa, sentiment-analysis.1.xqbnuc7omy1qot5zbv2rajjt3, 104.55%, 61.84MiB / 3.871GiB, 1.56%, 14.6MB / 305kB, 1.3MB / 0B, 13
[2J[Hok, bfda3751e7fa, sentiment-analysis.1.xqbnuc7omy1qot5zbv2rajjt3, 104.55%, 61.84MiB / 3.871GiB, 1.56%, 14.6MB / 305kB, 1.3MB / 0B, 13
[2J[Hok, bfda3751e7fa, sentiment-analysis.1.xqbnuc7omy1qot5zbv2rajjt3, 99.81%, 67.86MiB / 3.871GiB, 1.71%, 14.6MB / 305kB, 1.3MB / 0B, 13
[2J[Hok, bfda3751e7fa, sentiment-analysis.1.xqbnuc7omy1qot5zbv2rajjt3, 99.81%, 67.86MiB / 3.871GiB, 1.71%, 14.6MB / 305kB, 1.3MB / 0B, 13
[2J[Hok, bfda3751e7fa, sentiment-analysis.1.xqbnuc7omy1qot5zbv2rajjt3, 100.27%, 74.61MiB / 3.871GiB, 1.88%, 14.6MB / 305kB, 1.3MB / 0B, 13
[2J[Hok, bfda3751e7fa, sentiment-analysis.1.xqbnuc7omy1qot5zbv2rajjt3, 100.27%, 74.61MiB / 3.871GiB, 1.88%, 14.6MB / 305kB, 1.3MB / 0B, 13
[2J[Hok, bfda3751e7fa, sentiment-analysis.1.xqbnuc7omy1qot5zbv2rajjt3, 103.05%, 81.1MiB / 3.871GiB, 2.05%, 14.6MB / 305kB, 1.3MB / 0B, 13
[2J[Hok, bfda3751e7fa, sentiment-analysis.1.xqbnuc7omy1qot5zbv2rajjt3, 103.05%, 81.1MiB / 3.871GiB, 2.05%, 14.6MB / 305kB, 1.3MB / 0B, 13
[2J[Hok, bfda3751e7fa, sentiment-analysis.1.xqbnuc7omy1qot5zbv2rajjt3, 97.21%, 34.49MiB / 3.871GiB, 0.87%, 14.6MB / 306kB, 1.3MB / 0B, 15
[2J[Hok, bfda3751e7fa, sentiment-analysis.1.xqbnuc7omy1qot5zbv2rajjt3, 97.21%, 34.49MiB / 3.871GiB, 0.87%, 14.6MB / 306kB, 1.3MB / 0B, 15
[2J[Hok, bfda3751e7fa, sentiment-analysis.1.xqbnuc7omy1qot5zbv2rajjt3, 92.50%, 53.8MiB / 3.871GiB, 1.36%, 14.6MB / 309kB, 1.3MB / 0B, 14
[2J[Hok, bfda3751e7fa, sentiment-analysis.1.xqbnuc7omy1qot5zbv2rajjt3, 92.50%, 53.8MiB / 3.871GiB, 1.36%, 14.6MB / 309kB, 1.3MB / 0B, 14
[2J[Hok, bfda3751e7fa, sentiment-analysis.1.xqbnuc7omy1qot5zbv2rajjt3, 101.74%, 61.39MiB / 3.871GiB, 1.55%, 14.6MB / 309kB, 1.3MB / 0B, 21
[2J[Hok, bfda3751e7fa, sentiment-analysis.1.xqbnuc7omy1qot5zbv2rajjt3, 101.74%, 61.39MiB / 3.871GiB, 1.55%, 14.6MB / 309kB, 1.3MB / 0B, 21
[2J[Hok, bfda3751e7fa, sentiment-analysis.1.xqbnuc7omy1qot5zbv2rajjt3, 104.18%, 66.32MiB / 3.871GiB, 1.67%, 14.6MB / 309kB, 1.3MB / 0B, 14
[2J[Hok, bfda3751e7fa, sentiment-analysis.1.xqbnuc7omy1qot5zbv2rajjt3, 104.18%, 66.32MiB / 3.871GiB, 1.67%, 14.6MB / 309kB, 1.3MB / 0B, 14
[2J[Hok, bfda3751e7fa, sentiment-analysis.1.xqbnuc7omy1qot5zbv2rajjt3, 99.34%, 72.82MiB / 3.871GiB, 1.84%, 14.6MB / 309kB, 1.3MB / 0B, 14
[2J[Hok, bfda3751e7fa, sentiment-analysis.1.xqbnuc7omy1qot5zbv2rajjt3, 99.34%, 72.82MiB / 3.871GiB, 1.84%, 14.6MB / 309kB, 1.3MB / 0B, 14
[2J[Hok, bfda3751e7fa, sentiment-analysis.1.xqbnuc7omy1qot5zbv2rajjt3, 100.95%, 80.32MiB / 3.871GiB, 2.03%, 14.6MB / 309kB, 1.3MB / 0B, 14
[2J[Hok, bfda3751e7fa, sentiment-analysis.1.xqbnuc7omy1qot5zbv2rajjt3, 100.95%, 80.32MiB / 3.871GiB, 2.03%, 14.6MB / 309kB, 1.3MB / 0B, 14
[2J[Hok, bfda3751e7fa, sentiment-analysis.1.xqbnuc7omy1qot5zbv2rajjt3, 103.43%, 29.86MiB / 3.871GiB, 0.75%, 14.6MB / 309kB, 1.3MB / 0B, 15
[2J[Hok, bfda3751e7fa, sentiment-analysis.1.xqbnuc7omy1qot5zbv2rajjt3, 103.43%, 29.86MiB / 3.871GiB, 0.75%, 14.6MB / 309kB, 1.3MB / 0B, 15
[2J[Hok, bfda3751e7fa, sentiment-analysis.1.xqbnuc7omy1qot5zbv2rajjt3, 90.49%, 52.62MiB / 3.871GiB, 1.33%, 14.7MB / 312kB, 1.3MB / 0B, 14
[2J[Hok, bfda3751e7fa, sentiment-analysis.1.xqbnuc7omy1qot5zbv2rajjt3, 90.49%, 52.62MiB / 3.871GiB, 1.33%, 14.7MB / 312kB, 1.3MB / 0B, 14
[2J[Hok, bfda3751e7fa, sentiment-analysis.1.xqbnuc7omy1qot5zbv2rajjt3, 99.62%, 61.06MiB / 3.871GiB, 1.54%, 14.7MB / 312kB, 1.3MB / 0B, 14
[2J[Hok, bfda3751e7fa, sentiment-analysis.1.xqbnuc7omy1qot5zbv2rajjt3, 99.62%, 61.06MiB / 3.871GiB, 1.54%, 14.7MB / 312kB, 1.3MB / 0B, 14
[2J[Hok, bfda3751e7fa, sentiment-analysis.1.xqbnuc7omy1qot5zbv2rajjt3, 104.21%, 64.79MiB / 3.871GiB, 1.63%, 14.7MB / 312kB, 1.3MB / 0B, 14
[2J[Hok, bfda3751e7fa, sentiment-analysis.1.xqbnuc7omy1qot5zbv2rajjt3, 104.21%, 64.79MiB / 3.871GiB, 1.63%, 14.7MB / 312kB, 1.3MB / 0B, 14
[2J[Hok, bfda3751e7fa, sentiment-analysis.1.xqbnuc7omy1qot5zbv2rajjt3, 99.69%, 71.29MiB / 3.871GiB, 1.80%, 14.7MB / 312kB, 1.3MB / 0B, 14
[2J[Hok, bfda3751e7fa, sentiment-analysis.1.xqbnuc7omy1qot5zbv2rajjt3, 99.69%, 71.29MiB / 3.871GiB, 1.80%, 14.7MB / 312kB, 1.3MB / 0B, 14
[2J[Hok, bfda3751e7fa, sentiment-analysis.1.xqbnuc7omy1qot5zbv2rajjt3, 100.25%, 78.71MiB / 3.871GiB, 1.99%, 14.7MB / 312kB, 1.3MB / 0B, 14
[2J[Hok, bfda3751e7fa, sentiment-analysis.1.xqbnuc7omy1qot5zbv2rajjt3, 100.25%, 78.71MiB / 3.871GiB, 1.99%, 14.7MB / 312kB, 1.3MB / 0B, 14
[2J[Hok, bfda3751e7fa, sentiment-analysis.1.xqbnuc7omy1qot5zbv2rajjt3, 100.61%, 66.93MiB / 3.871GiB, 1.69%, 14.7MB / 312kB, 1.3MB / 0B, 14
[2J[Hok, bfda3751e7fa, sentiment-analysis.1.xqbnuc7omy1qot5zbv2rajjt3, 100.61%, 66.93MiB / 3.871GiB, 1.69%, 14.7MB / 312kB, 1.3MB / 0B, 14
[2J[Hok, bfda3751e7fa, sentiment-analysis.1.xqbnuc7omy1qot5zbv2rajjt3, 11.72%, 21.71MiB / 3.871GiB, 0.55%, 14.7MB / 312kB, 1.3MB / 0B, 11
