[2J[Hok, 4ae3ca1c171b, sentiment-analysis.1.jjf2jwrwb11vd0kycah3nmxaz, 0.00%, 2.977MiB / 3.871GiB, 0.08%, 168B / 0B, 0B / 0B, 9
[2J[Hok, 4ae3ca1c171b, sentiment-analysis.1.jjf2jwrwb11vd0kycah3nmxaz, 90.85%, 39.36MiB / 3.871GiB, 0.99%, 14.4MB / 302kB, 0B / 0B, 12
[2J[Hok, 4ae3ca1c171b, sentiment-analysis.1.jjf2jwrwb11vd0kycah3nmxaz, 100.88%, 46.73MiB / 3.871GiB, 1.18%, 14.4MB / 302kB, 0B / 0B, 12
[2J[Hok, 4ae3ca1c171b, sentiment-analysis.1.jjf2jwrwb11vd0kycah3nmxaz, 100.88%, 46.73MiB / 3.871GiB, 1.18%, 14.4MB / 302kB, 0B / 0B, 12
[2J[Hok, 4ae3ca1c171b, sentiment-analysis.1.jjf2jwrwb11vd0kycah3nmxaz, 104.25%, 51.02MiB / 3.871GiB, 1.29%, 14.4MB / 302kB, 0B / 0B, 12
[2J[Hok, 4ae3ca1c171b, sentiment-analysis.1.jjf2jwrwb11vd0kycah3nmxaz, 104.25%, 51.02MiB / 3.871GiB, 1.29%, 14.4MB / 302kB, 0B / 0B, 12
[2J[Hok, 4ae3ca1c171b, sentiment-analysis.1.jjf2jwrwb11vd0kycah3nmxaz, 100.13%, 57.14MiB / 3.871GiB, 1.44%, 14.4MB / 302kB, 0B / 0B, 12
[2J[Hok, 4ae3ca1c171b, sentiment-analysis.1.jjf2jwrwb11vd0kycah3nmxaz, 100.13%, 57.14MiB / 3.871GiB, 1.44%, 14.4MB / 302kB, 0B / 0B, 12
[2J[Hok, 4ae3ca1c171b, sentiment-analysis.1.jjf2jwrwb11vd0kycah3nmxaz, 99.40%, 64.05MiB / 3.871GiB, 1.62%, 14.4MB / 302kB, 0B / 0B, 12
[2J[Hok, 4ae3ca1c171b, sentiment-analysis.1.jjf2jwrwb11vd0kycah3nmxaz, 99.40%, 64.05MiB / 3.871GiB, 1.62%, 14.4MB / 302kB, 0B / 0B, 12
[2J[Hok, 4ae3ca1c171b, sentiment-analysis.1.jjf2jwrwb11vd0kycah3nmxaz, 100.34%, 6.719MiB / 3.871GiB, 0.17%, 14.4MB / 302kB, 0B / 0B, 11
[2J[Hok, 4ae3ca1c171b, sentiment-analysis.1.jjf2jwrwb11vd0kycah3nmxaz, 100.34%, 6.719MiB / 3.871GiB, 0.17%, 14.4MB / 302kB, 0B / 0B, 11
[2J[Hok, 4ae3ca1c171b, sentiment-analysis.1.jjf2jwrwb11vd0kycah3nmxaz, 92.60%, 42.58MiB / 3.871GiB, 1.07%, 14.5MB / 305kB, 0B / 0B, 14
[2J[Hok, 4ae3ca1c171b, sentiment-analysis.1.jjf2jwrwb11vd0kycah3nmxaz, 92.60%, 42.58MiB / 3.871GiB, 1.07%, 14.5MB / 305kB, 0B / 0B, 14
[2J[Hok, 4ae3ca1c171b, sentiment-analysis.1.jjf2jwrwb11vd0kycah3nmxaz, 100.87%, 56.75MiB / 3.871GiB, 1.43%, 14.5MB / 305kB, 0B / 0B, 13
[2J[Hok, 4ae3ca1c171b, sentiment-analysis.1.jjf2jwrwb11vd0kycah3nmxaz, 100.87%, 56.75MiB / 3.871GiB, 1.43%, 14.5MB / 305kB, 0B / 0B, 13
[2J[Hok, 4ae3ca1c171b, sentiment-analysis.1.jjf2jwrwb11vd0kycah3nmxaz, 103.41%, 61.77MiB / 3.871GiB, 1.56%, 14.5MB / 305kB, 0B / 0B, 13
[2J[Hok, 4ae3ca1c171b, sentiment-analysis.1.jjf2jwrwb11vd0kycah3nmxaz, 103.41%, 61.77MiB / 3.871GiB, 1.56%, 14.5MB / 305kB, 0B / 0B, 13
[2J[Hok, 4ae3ca1c171b, sentiment-analysis.1.jjf2jwrwb11vd0kycah3nmxaz, 100.66%, 68.27MiB / 3.871GiB, 1.72%, 14.5MB / 305kB, 0B / 0B, 13
[2J[Hok, 4ae3ca1c171b, sentiment-analysis.1.jjf2jwrwb11vd0kycah3nmxaz, 100.66%, 68.27MiB / 3.871GiB, 1.72%, 14.5MB / 305kB, 0B / 0B, 13
[2J[Hok, 4ae3ca1c171b, sentiment-analysis.1.jjf2jwrwb11vd0kycah3nmxaz, 98.94%, 74.62MiB / 3.871GiB, 1.88%, 14.5MB / 305kB, 0B / 0B, 13
[2J[Hok, 4ae3ca1c171b, sentiment-analysis.1.jjf2jwrwb11vd0kycah3nmxaz, 98.94%, 74.62MiB / 3.871GiB, 1.88%, 14.5MB / 305kB, 0B / 0B, 13
[2J[Hok, 4ae3ca1c171b, sentiment-analysis.1.jjf2jwrwb11vd0kycah3nmxaz, 102.90%, 63.91MiB / 3.871GiB, 1.61%, 14.5MB / 305kB, 0B / 0B, 13
[2J[Hok, 4ae3ca1c171b, sentiment-analysis.1.jjf2jwrwb11vd0kycah3nmxaz, 102.90%, 63.91MiB / 3.871GiB, 1.61%, 14.5MB / 305kB, 0B / 0B, 13
[2J[Hok, 4ae3ca1c171b, sentiment-analysis.1.jjf2jwrwb11vd0kycah3nmxaz, 97.01%, 48.45MiB / 3.871GiB, 1.22%, 14.5MB / 306kB, 0B / 0B, 14
[2J[Hok, 4ae3ca1c171b, sentiment-analysis.1.jjf2jwrwb11vd0kycah3nmxaz, 97.01%, 48.45MiB / 3.871GiB, 1.22%, 14.5MB / 306kB, 0B / 0B, 14
[2J[Hok, 4ae3ca1c171b, sentiment-analysis.1.jjf2jwrwb11vd0kycah3nmxaz, 93.38%, 55.03MiB / 3.871GiB, 1.39%, 14.6MB / 309kB, 0B / 0B, 13
[2J[Hok, 4ae3ca1c171b, sentiment-analysis.1.jjf2jwrwb11vd0kycah3nmxaz, 93.38%, 55.03MiB / 3.871GiB, 1.39%, 14.6MB / 309kB, 0B / 0B, 13
[2J[Hok, 4ae3ca1c171b, sentiment-analysis.1.jjf2jwrwb11vd0kycah3nmxaz, 104.29%, 63.16MiB / 3.871GiB, 1.59%, 14.6MB / 309kB, 0B / 0B, 13
[2J[Hok, 4ae3ca1c171b, sentiment-analysis.1.jjf2jwrwb11vd0kycah3nmxaz, 104.29%, 63.16MiB / 3.871GiB, 1.59%, 14.6MB / 309kB, 0B / 0B, 13
[2J[Hok, 4ae3ca1c171b, sentiment-analysis.1.jjf2jwrwb11vd0kycah3nmxaz, 100.45%, 69.91MiB / 3.871GiB, 1.76%, 14.6MB / 309kB, 0B / 0B, 13
[2J[Hok, 4ae3ca1c171b, sentiment-analysis.1.jjf2jwrwb11vd0kycah3nmxaz, 100.45%, 69.91MiB / 3.871GiB, 1.76%, 14.6MB / 309kB, 0B / 0B, 13
[2J[Hok, 4ae3ca1c171b, sentiment-analysis.1.jjf2jwrwb11vd0kycah3nmxaz, 99.49%, 76.22MiB / 3.871GiB, 1.92%, 14.6MB / 309kB, 0B / 0B, 13
[2J[Hok, 4ae3ca1c171b, sentiment-analysis.1.jjf2jwrwb11vd0kycah3nmxaz, 99.49%, 76.22MiB / 3.871GiB, 1.92%, 14.6MB / 309kB, 0B / 0B, 13
[2J[Hok, 4ae3ca1c171b, sentiment-analysis.1.jjf2jwrwb11vd0kycah3nmxaz, 104.73%, 81.47MiB / 3.871GiB, 2.06%, 14.6MB / 309kB, 0B / 0B, 13
[2J[Hok, 4ae3ca1c171b, sentiment-analysis.1.jjf2jwrwb11vd0kycah3nmxaz, 104.73%, 81.47MiB / 3.871GiB, 2.06%, 14.6MB / 309kB, 0B / 0B, 13
[2J[Hok, 4ae3ca1c171b, sentiment-analysis.1.jjf2jwrwb11vd0kycah3nmxaz, 96.51%, 45.43MiB / 3.871GiB, 1.15%, 14.6MB / 309kB, 0B / 0B, 14
[2J[Hok, 4ae3ca1c171b, sentiment-analysis.1.jjf2jwrwb11vd0kycah3nmxaz, 96.51%, 45.43MiB / 3.871GiB, 1.15%, 14.6MB / 309kB, 0B / 0B, 14
[2J[Hok, 4ae3ca1c171b, sentiment-analysis.1.jjf2jwrwb11vd0kycah3nmxaz, 93.77%, 54.13MiB / 3.871GiB, 1.37%, 14.6MB / 312kB, 0B / 0B, 13
[2J[Hok, 4ae3ca1c171b, sentiment-analysis.1.jjf2jwrwb11vd0kycah3nmxaz, 93.77%, 54.13MiB / 3.871GiB, 1.37%, 14.6MB / 312kB, 0B / 0B, 13
[2J[Hok, 4ae3ca1c171b, sentiment-analysis.1.jjf2jwrwb11vd0kycah3nmxaz, 100.80%, 62.15MiB / 3.871GiB, 1.57%, 14.6MB / 312kB, 0B / 0B, 13
[2J[Hok, 4ae3ca1c171b, sentiment-analysis.1.jjf2jwrwb11vd0kycah3nmxaz, 100.80%, 62.15MiB / 3.871GiB, 1.57%, 14.6MB / 312kB, 0B / 0B, 13
[2J[Hok, 4ae3ca1c171b, sentiment-analysis.1.jjf2jwrwb11vd0kycah3nmxaz, 99.80%, 69.03MiB / 3.871GiB, 1.74%, 14.6MB / 312kB, 0B / 0B, 13
[2J[Hok, 4ae3ca1c171b, sentiment-analysis.1.jjf2jwrwb11vd0kycah3nmxaz, 99.80%, 69.03MiB / 3.871GiB, 1.74%, 14.6MB / 312kB, 0B / 0B, 13
[2J[Hok, 4ae3ca1c171b, sentiment-analysis.1.jjf2jwrwb11vd0kycah3nmxaz, 100.30%, 75.78MiB / 3.871GiB, 1.91%, 14.6MB / 312kB, 0B / 0B, 13
[2J[Hok, 4ae3ca1c171b, sentiment-analysis.1.jjf2jwrwb11vd0kycah3nmxaz, 100.30%, 75.78MiB / 3.871GiB, 1.91%, 14.6MB / 312kB, 0B / 0B, 13
[2J[Hok, 4ae3ca1c171b, sentiment-analysis.1.jjf2jwrwb11vd0kycah3nmxaz, 100.10%, 82.54MiB / 3.871GiB, 2.08%, 14.6MB / 312kB, 0B / 0B, 19
[2J[Hok, 4ae3ca1c171b, sentiment-analysis.1.jjf2jwrwb11vd0kycah3nmxaz, 100.10%, 82.54MiB / 3.871GiB, 2.08%, 14.6MB / 312kB, 0B / 0B, 19
[2J[Hok, 4ae3ca1c171b, sentiment-analysis.1.jjf2jwrwb11vd0kycah3nmxaz, 100.53%, 40.74MiB / 3.871GiB, 1.03%, 14.6MB / 313kB, 0B / 0B, 14
[2J[Hok, 4ae3ca1c171b, sentiment-analysis.1.jjf2jwrwb11vd0kycah3nmxaz, 100.53%, 40.74MiB / 3.871GiB, 1.03%, 14.6MB / 313kB, 0B / 0B, 14
[2J[Hok, 4ae3ca1c171b, sentiment-analysis.1.jjf2jwrwb11vd0kycah3nmxaz, 87.54%, 53.68MiB / 3.871GiB, 1.35%, 14.7MB / 316kB, 0B / 0B, 13
[2J[Hok, 4ae3ca1c171b, sentiment-analysis.1.jjf2jwrwb11vd0kycah3nmxaz, 87.54%, 53.68MiB / 3.871GiB, 1.35%, 14.7MB / 316kB, 0B / 0B, 13
[2J[Hok, 4ae3ca1c171b, sentiment-analysis.1.jjf2jwrwb11vd0kycah3nmxaz, 99.16%, 61MiB / 3.871GiB, 1.54%, 14.7MB / 316kB, 0B / 0B, 13
[2J[Hok, 4ae3ca1c171b, sentiment-analysis.1.jjf2jwrwb11vd0kycah3nmxaz, 99.16%, 61MiB / 3.871GiB, 1.54%, 14.7MB / 316kB, 0B / 0B, 13
[2J[Hok, 4ae3ca1c171b, sentiment-analysis.1.jjf2jwrwb11vd0kycah3nmxaz, 103.35%, 67.5MiB / 3.871GiB, 1.70%, 14.7MB / 316kB, 0B / 0B, 13
[2J[Hok, 4ae3ca1c171b, sentiment-analysis.1.jjf2jwrwb11vd0kycah3nmxaz, 103.35%, 67.5MiB / 3.871GiB, 1.70%, 14.7MB / 316kB, 0B / 0B, 13
[2J[Hok, 4ae3ca1c171b, sentiment-analysis.1.jjf2jwrwb11vd0kycah3nmxaz, 99.67%, 74.12MiB / 3.871GiB, 1.87%, 14.7MB / 316kB, 0B / 0B, 13
[2J[Hok, 4ae3ca1c171b, sentiment-analysis.1.jjf2jwrwb11vd0kycah3nmxaz, 99.67%, 74.12MiB / 3.871GiB, 1.87%, 14.7MB / 316kB, 0B / 0B, 13
[2J[Hok, 4ae3ca1c171b, sentiment-analysis.1.jjf2jwrwb11vd0kycah3nmxaz, 100.58%, 80.87MiB / 3.871GiB, 2.04%, 14.7MB / 316kB, 0B / 0B, 13
[2J[Hok, 4ae3ca1c171b, sentiment-analysis.1.jjf2jwrwb11vd0kycah3nmxaz, 100.58%, 80.87MiB / 3.871GiB, 2.04%, 14.7MB / 316kB, 0B / 0B, 13
[2J[Hok, 4ae3ca1c171b, sentiment-analysis.1.jjf2jwrwb11vd0kycah3nmxaz, 65.13%, 21.48MiB / 3.871GiB, 0.54%, 14.7MB / 316kB, 0B / 0B, 10
