[2J[Hok, 3eba062c0036, sentiment-analysis.1.v5shxk4y4ugd4n16wqlpsqulg, 0.00%, 3.043MiB / 3.871GiB, 0.08%, 168B / 0B, 0B / 0B, 9
[2J[Hok, 3eba062c0036, sentiment-analysis.1.v5shxk4y4ugd4n16wqlpsqulg, 96.17%, 32.5MiB / 3.871GiB, 0.82%, 14.4MB / 284kB, 0B / 0B, 14
[2J[Hok, 3eba062c0036, sentiment-analysis.1.v5shxk4y4ugd4n16wqlpsqulg, 96.17%, 32.5MiB / 3.871GiB, 0.82%, 14.4MB / 284kB, 0B / 0B, 14
[2J[Hok, 3eba062c0036, sentiment-analysis.1.v5shxk4y4ugd4n16wqlpsqulg, 97.25%, 55.32MiB / 3.871GiB, 1.40%, 14.5MB / 286kB, 0B / 0B, 13
[2J[Hok, 3eba062c0036, sentiment-analysis.1.v5shxk4y4ugd4n16wqlpsqulg, 97.25%, 55.32MiB / 3.871GiB, 1.40%, 14.5MB / 286kB, 0B / 0B, 13
[2J[Hok, 3eba062c0036, sentiment-analysis.1.v5shxk4y4ugd4n16wqlpsqulg, 104.82%, 63.45MiB / 3.871GiB, 1.60%, 14.5MB / 286kB, 0B / 0B, 13
[2J[Hok, 3eba062c0036, sentiment-analysis.1.v5shxk4y4ugd4n16wqlpsqulg, 104.82%, 63.45MiB / 3.871GiB, 1.60%, 14.5MB / 286kB, 0B / 0B, 13
[2J[Hok, 3eba062c0036, sentiment-analysis.1.v5shxk4y4ugd4n16wqlpsqulg, 100.64%, 69.41MiB / 3.871GiB, 1.75%, 14.5MB / 286kB, 0B / 0B, 13
[2J[Hok, 3eba062c0036, sentiment-analysis.1.v5shxk4y4ugd4n16wqlpsqulg, 100.64%, 69.41MiB / 3.871GiB, 1.75%, 14.5MB / 286kB, 0B / 0B, 13
[2J[Hok, 3eba062c0036, sentiment-analysis.1.v5shxk4y4ugd4n16wqlpsqulg, 100.08%, 76.16MiB / 3.871GiB, 1.92%, 14.5MB / 286kB, 0B / 0B, 13
[2J[Hok, 3eba062c0036, sentiment-analysis.1.v5shxk4y4ugd4n16wqlpsqulg, 100.08%, 76.16MiB / 3.871GiB, 1.92%, 14.5MB / 286kB, 0B / 0B, 13
[2J[Hok, 3eba062c0036, sentiment-analysis.1.v5shxk4y4ugd4n16wqlpsqulg, 104.70%, 80.87MiB / 3.871GiB, 2.04%, 14.5MB / 286kB, 0B / 0B, 13
[2J[Hok, 3eba062c0036, sentiment-analysis.1.v5shxk4y4ugd4n16wqlpsqulg, 104.70%, 80.87MiB / 3.871GiB, 2.04%, 14.5MB / 286kB, 0B / 0B, 13
[2J[Hok, 3eba062c0036, sentiment-analysis.1.v5shxk4y4ugd4n16wqlpsqulg, 91.84%, 43.45MiB / 3.871GiB, 1.10%, 14.5MB / 287kB, 0B / 0B, 15
[2J[Hok, 3eba062c0036, sentiment-analysis.1.v5shxk4y4ugd4n16wqlpsqulg, 91.84%, 43.45MiB / 3.871GiB, 1.10%, 14.5MB / 287kB, 0B / 0B, 15
[2J[Hok, 3eba062c0036, sentiment-analysis.1.v5shxk4y4ugd4n16wqlpsqulg, 93.03%, 55.81MiB / 3.871GiB, 1.41%, 14.6MB / 290kB, 0B / 0B, 14
[2J[Hok, 3eba062c0036, sentiment-analysis.1.v5shxk4y4ugd4n16wqlpsqulg, 93.03%, 55.81MiB / 3.871GiB, 1.41%, 14.6MB / 290kB, 0B / 0B, 14
[2J[Hok, 3eba062c0036, sentiment-analysis.1.v5shxk4y4ugd4n16wqlpsqulg, 103.45%, 63.96MiB / 3.871GiB, 1.61%, 14.6MB / 290kB, 0B / 0B, 14
[2J[Hok, 3eba062c0036, sentiment-analysis.1.v5shxk4y4ugd4n16wqlpsqulg, 103.45%, 63.96MiB / 3.871GiB, 1.61%, 14.6MB / 290kB, 0B / 0B, 14
[2J[Hok, 3eba062c0036, sentiment-analysis.1.v5shxk4y4ugd4n16wqlpsqulg, 100.08%, 70.49MiB / 3.871GiB, 1.78%, 14.6MB / 290kB, 0B / 0B, 14
[2J[Hok, 3eba062c0036, sentiment-analysis.1.v5shxk4y4ugd4n16wqlpsqulg, 100.08%, 70.49MiB / 3.871GiB, 1.78%, 14.6MB / 290kB, 0B / 0B, 14
[2J[Hok, 3eba062c0036, sentiment-analysis.1.v5shxk4y4ugd4n16wqlpsqulg, 99.90%, 76.73MiB / 3.871GiB, 1.94%, 14.6MB / 290kB, 0B / 0B, 14
[2J[Hok, 3eba062c0036, sentiment-analysis.1.v5shxk4y4ugd4n16wqlpsqulg, 99.90%, 76.73MiB / 3.871GiB, 1.94%, 14.6MB / 290kB, 0B / 0B, 14
[2J[Hok, 3eba062c0036, sentiment-analysis.1.v5shxk4y4ugd4n16wqlpsqulg, 103.26%, 84.23MiB / 3.871GiB, 2.12%, 14.6MB / 290kB, 0B / 0B, 14
[2J[Hok, 3eba062c0036, sentiment-analysis.1.v5shxk4y4ugd4n16wqlpsqulg, 103.26%, 84.23MiB / 3.871GiB, 2.12%, 14.6MB / 290kB, 0B / 0B, 14
[2J[Hok, 3eba062c0036, sentiment-analysis.1.v5shxk4y4ugd4n16wqlpsqulg, 97.19%, 42.43MiB / 3.871GiB, 1.07%, 14.6MB / 290kB, 0B / 0B, 15
[2J[Hok, 3eba062c0036, sentiment-analysis.1.v5shxk4y4ugd4n16wqlpsqulg, 97.19%, 42.43MiB / 3.871GiB, 1.07%, 14.6MB / 290kB, 0B / 0B, 15
[2J[Hok, 3eba062c0036, sentiment-analysis.1.v5shxk4y4ugd4n16wqlpsqulg, 93.20%, 55.61MiB / 3.871GiB, 1.40%, 14.6MB / 293kB, 0B / 0B, 14
[2J[Hok, 3eba062c0036, sentiment-analysis.1.v5shxk4y4ugd4n16wqlpsqulg, 93.20%, 55.61MiB / 3.871GiB, 1.40%, 14.6MB / 293kB, 0B / 0B, 14
[2J[Hok, 3eba062c0036, sentiment-analysis.1.v5shxk4y4ugd4n16wqlpsqulg, 104.48%, 63.29MiB / 3.871GiB, 1.60%, 14.6MB / 293kB, 0B / 0B, 14
[2J[Hok, 3eba062c0036, sentiment-analysis.1.v5shxk4y4ugd4n16wqlpsqulg, 104.48%, 63.29MiB / 3.871GiB, 1.60%, 14.6MB / 293kB, 0B / 0B, 14
[2J[Hok, 3eba062c0036, sentiment-analysis.1.v5shxk4y4ugd4n16wqlpsqulg, 98.88%, 69.75MiB / 3.871GiB, 1.76%, 14.6MB / 293kB, 0B / 0B, 14
[2J[Hok, 3eba062c0036, sentiment-analysis.1.v5shxk4y4ugd4n16wqlpsqulg, 98.88%, 69.75MiB / 3.871GiB, 1.76%, 14.6MB / 293kB, 0B / 0B, 14
[2J[Hok, 3eba062c0036, sentiment-analysis.1.v5shxk4y4ugd4n16wqlpsqulg, 100.44%, 75.51MiB / 3.871GiB, 1.90%, 14.6MB / 293kB, 0B / 0B, 14
[2J[Hok, 3eba062c0036, sentiment-analysis.1.v5shxk4y4ugd4n16wqlpsqulg, 100.44%, 75.51MiB / 3.871GiB, 1.90%, 14.6MB / 293kB, 0B / 0B, 14
[2J[Hok, 3eba062c0036, sentiment-analysis.1.v5shxk4y4ugd4n16wqlpsqulg, 103.65%, 83.04MiB / 3.871GiB, 2.09%, 14.6MB / 293kB, 0B / 0B, 14
[2J[Hok, 3eba062c0036, sentiment-analysis.1.v5shxk4y4ugd4n16wqlpsqulg, 103.65%, 83.04MiB / 3.871GiB, 2.09%, 14.6MB / 293kB, 0B / 0B, 14
[2J[Hok, 3eba062c0036, sentiment-analysis.1.v5shxk4y4ugd4n16wqlpsqulg, 97.30%, 36.62MiB / 3.871GiB, 0.92%, 14.6MB / 294kB, 0B / 0B, 16
[2J[Hok, 3eba062c0036, sentiment-analysis.1.v5shxk4y4ugd4n16wqlpsqulg, 97.30%, 36.62MiB / 3.871GiB, 0.92%, 14.6MB / 294kB, 0B / 0B, 16
[2J[Hok, 3eba062c0036, sentiment-analysis.1.v5shxk4y4ugd4n16wqlpsqulg, 92.01%, 55.34MiB / 3.871GiB, 1.40%, 14.7MB / 297kB, 0B / 0B, 15
[2J[Hok, 3eba062c0036, sentiment-analysis.1.v5shxk4y4ugd4n16wqlpsqulg, 92.01%, 55.34MiB / 3.871GiB, 1.40%, 14.7MB / 297kB, 0B / 0B, 15
[2J[Hok, 3eba062c0036, sentiment-analysis.1.v5shxk4y4ugd4n16wqlpsqulg, 105.07%, 67.83MiB / 3.871GiB, 1.71%, 14.7MB / 297kB, 0B / 0B, 22
[2J[Hok, 3eba062c0036, sentiment-analysis.1.v5shxk4y4ugd4n16wqlpsqulg, 105.07%, 67.83MiB / 3.871GiB, 1.71%, 14.7MB / 297kB, 0B / 0B, 22
[2J[Hok, 3eba062c0036, sentiment-analysis.1.v5shxk4y4ugd4n16wqlpsqulg, 100.03%, 68.21MiB / 3.871GiB, 1.72%, 14.7MB / 297kB, 0B / 0B, 15
[2J[Hok, 3eba062c0036, sentiment-analysis.1.v5shxk4y4ugd4n16wqlpsqulg, 100.03%, 68.21MiB / 3.871GiB, 1.72%, 14.7MB / 297kB, 0B / 0B, 15
[2J[Hok, 3eba062c0036, sentiment-analysis.1.v5shxk4y4ugd4n16wqlpsqulg, 99.28%, 74.09MiB / 3.871GiB, 1.87%, 14.7MB / 297kB, 0B / 0B, 15
[2J[Hok, 3eba062c0036, sentiment-analysis.1.v5shxk4y4ugd4n16wqlpsqulg, 99.28%, 74.09MiB / 3.871GiB, 1.87%, 14.7MB / 297kB, 0B / 0B, 15
[2J[Hok, 3eba062c0036, sentiment-analysis.1.v5shxk4y4ugd4n16wqlpsqulg, 100.28%, 81.42MiB / 3.871GiB, 2.05%, 14.7MB / 297kB, 0B / 0B, 15
[2J[Hok, 3eba062c0036, sentiment-analysis.1.v5shxk4y4ugd4n16wqlpsqulg, 100.28%, 81.42MiB / 3.871GiB, 2.05%, 14.7MB / 297kB, 0B / 0B, 15
[2J[Hok, 3eba062c0036, sentiment-analysis.1.v5shxk4y4ugd4n16wqlpsqulg, 86.20%, 23.32MiB / 3.871GiB, 0.59%, 14.7MB / 297kB, 0B / 0B, 12
[2J[Hok, 3eba062c0036, sentiment-analysis.1.v5shxk4y4ugd4n16wqlpsqulg, 86.20%, 23.32MiB / 3.871GiB, 0.59%, 14.7MB / 297kB, 0B / 0B, 12
