[2J[Hok, feccd9f03af1, iperf3.1.zc6fsueai1g3c0l775gt9ya6t, 0.00%, 2.18MiB / 3.703GiB, 0.06%, 180B / 0B, 0B / 0B, 9
[2J[Hok, feccd9f03af1, iperf3.1.zc6fsueai1g3c0l775gt9ya6t, 180.58%, 11.66MiB / 3.703GiB, 0.31%, 1.46kB / 1.75kB, 0B / 0B, 16
[2J[Hok, feccd9f03af1, iperf3.1.zc6fsueai1g3c0l775gt9ya6t, 180.58%, 11.66MiB / 3.703GiB, 0.31%, 1.46kB / 1.75kB, 0B / 0B, 16
[2J[Hok, feccd9f03af1, iperf3.1.zc6fsueai1g3c0l775gt9ya6t, 174.74%, 11.66MiB / 3.703GiB, 0.31%, 1.46kB / 1.75kB, 0B / 0B, 16
[2J[Hok, feccd9f03af1, iperf3.1.zc6fsueai1g3c0l775gt9ya6t, 174.74%, 11.66MiB / 3.703GiB, 0.31%, 1.46kB / 1.75kB, 0B / 0B, 16
[2J[Hok, feccd9f03af1, iperf3.1.zc6fsueai1g3c0l775gt9ya6t, 170.21%, 11.63MiB / 3.703GiB, 0.31%, 1.46kB / 1.75kB, 0B / 0B, 16
[2J[Hok, feccd9f03af1, iperf3.1.zc6fsueai1g3c0l775gt9ya6t, 170.21%, 11.63MiB / 3.703GiB, 0.31%, 1.46kB / 1.75kB, 0B / 0B, 16
[2J[Hok, feccd9f03af1, iperf3.1.zc6fsueai1g3c0l775gt9ya6t, 182.09%, 11.73MiB / 3.703GiB, 0.31%, 1.46kB / 1.75kB, 0B / 0B, 16
[2J[Hok, feccd9f03af1, iperf3.1.zc6fsueai1g3c0l775gt9ya6t, 182.09%, 11.73MiB / 3.703GiB, 0.31%, 1.46kB / 1.75kB, 0B / 0B, 16
[2J[Hok, feccd9f03af1, iperf3.1.zc6fsueai1g3c0l775gt9ya6t, 172.94%, 11.73MiB / 3.703GiB, 0.31%, 1.46kB / 1.75kB, 0B / 0B, 16
[2J[Hok, feccd9f03af1, iperf3.1.zc6fsueai1g3c0l775gt9ya6t, 172.94%, 11.73MiB / 3.703GiB, 0.31%, 1.46kB / 1.75kB, 0B / 0B, 16
[2J[Hok, feccd9f03af1, iperf3.1.zc6fsueai1g3c0l775gt9ya6t, 140.46%, 11.85MiB / 3.703GiB, 0.31%, 1.76kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, feccd9f03af1, iperf3.1.zc6fsueai1g3c0l775gt9ya6t, 140.46%, 11.85MiB / 3.703GiB, 0.31%, 1.76kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, feccd9f03af1, iperf3.1.zc6fsueai1g3c0l775gt9ya6t, 191.74%, 11.79MiB / 3.703GiB, 0.31%, 1.76kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, feccd9f03af1, iperf3.1.zc6fsueai1g3c0l775gt9ya6t, 191.74%, 11.79MiB / 3.703GiB, 0.31%, 1.76kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, feccd9f03af1, iperf3.1.zc6fsueai1g3c0l775gt9ya6t, 177.02%, 11.86MiB / 3.703GiB, 0.31%, 1.76kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, feccd9f03af1, iperf3.1.zc6fsueai1g3c0l775gt9ya6t, 177.02%, 11.86MiB / 3.703GiB, 0.31%, 1.76kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, feccd9f03af1, iperf3.1.zc6fsueai1g3c0l775gt9ya6t, 169.87%, 11.79MiB / 3.703GiB, 0.31%, 1.76kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, feccd9f03af1, iperf3.1.zc6fsueai1g3c0l775gt9ya6t, 169.87%, 11.79MiB / 3.703GiB, 0.31%, 1.76kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, feccd9f03af1, iperf3.1.zc6fsueai1g3c0l775gt9ya6t, 169.87%, 11.79MiB / 3.703GiB, 0.31%, 1.76kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, feccd9f03af1, iperf3.1.zc6fsueai1g3c0l775gt9ya6t, 171.36%, 11.79MiB / 3.703GiB, 0.31%, 1.76kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, feccd9f03af1, iperf3.1.zc6fsueai1g3c0l775gt9ya6t, 171.36%, 11.79MiB / 3.703GiB, 0.31%, 1.76kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, feccd9f03af1, iperf3.1.zc6fsueai1g3c0l775gt9ya6t, 178.90%, 11.79MiB / 3.703GiB, 0.31%, 1.76kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, feccd9f03af1, iperf3.1.zc6fsueai1g3c0l775gt9ya6t, 178.90%, 11.79MiB / 3.703GiB, 0.31%, 1.76kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, feccd9f03af1, iperf3.1.zc6fsueai1g3c0l775gt9ya6t, 171.55%, 11.79MiB / 3.703GiB, 0.31%, 1.76kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, feccd9f03af1, iperf3.1.zc6fsueai1g3c0l775gt9ya6t, 171.55%, 11.79MiB / 3.703GiB, 0.31%, 1.76kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, feccd9f03af1, iperf3.1.zc6fsueai1g3c0l775gt9ya6t, 170.25%, 11.79MiB / 3.703GiB, 0.31%, 1.76kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, feccd9f03af1, iperf3.1.zc6fsueai1g3c0l775gt9ya6t, 170.25%, 11.79MiB / 3.703GiB, 0.31%, 1.76kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, feccd9f03af1, iperf3.1.zc6fsueai1g3c0l775gt9ya6t, 183.48%, 11.79MiB / 3.703GiB, 0.31%, 1.76kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, feccd9f03af1, iperf3.1.zc6fsueai1g3c0l775gt9ya6t, 183.48%, 11.79MiB / 3.703GiB, 0.31%, 1.76kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, feccd9f03af1, iperf3.1.zc6fsueai1g3c0l775gt9ya6t, 169.60%, 11.79MiB / 3.703GiB, 0.31%, 1.76kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, feccd9f03af1, iperf3.1.zc6fsueai1g3c0l775gt9ya6t, 169.60%, 11.79MiB / 3.703GiB, 0.31%, 1.76kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, feccd9f03af1, iperf3.1.zc6fsueai1g3c0l775gt9ya6t, 154.53%, 9.613MiB / 3.703GiB, 0.25%, 2.14kB / 4.81kB, 0B / 8.19kB, 15
[2J[Hok, feccd9f03af1, iperf3.1.zc6fsueai1g3c0l775gt9ya6t, 154.53%, 9.613MiB / 3.703GiB, 0.25%, 2.14kB / 4.81kB, 0B / 8.19kB, 15
[2J[Hok, feccd9f03af1, iperf3.1.zc6fsueai1g3c0l775gt9ya6t, 167.36%, 11.97MiB / 3.703GiB, 0.32%, 2.14kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, feccd9f03af1, iperf3.1.zc6fsueai1g3c0l775gt9ya6t, 167.36%, 11.97MiB / 3.703GiB, 0.32%, 2.14kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, feccd9f03af1, iperf3.1.zc6fsueai1g3c0l775gt9ya6t, 177.66%, 11.95MiB / 3.703GiB, 0.32%, 2.14kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, feccd9f03af1, iperf3.1.zc6fsueai1g3c0l775gt9ya6t, 177.66%, 11.95MiB / 3.703GiB, 0.32%, 2.14kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, feccd9f03af1, iperf3.1.zc6fsueai1g3c0l775gt9ya6t, 174.04%, 11.95MiB / 3.703GiB, 0.32%, 2.14kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, feccd9f03af1, iperf3.1.zc6fsueai1g3c0l775gt9ya6t, 174.04%, 11.95MiB / 3.703GiB, 0.32%, 2.14kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, feccd9f03af1, iperf3.1.zc6fsueai1g3c0l775gt9ya6t, 181.79%, 11.96MiB / 3.703GiB, 0.32%, 2.14kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, feccd9f03af1, iperf3.1.zc6fsueai1g3c0l775gt9ya6t, 181.79%, 11.96MiB / 3.703GiB, 0.32%, 2.14kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, feccd9f03af1, iperf3.1.zc6fsueai1g3c0l775gt9ya6t, 171.08%, 11.96MiB / 3.703GiB, 0.32%, 2.14kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, feccd9f03af1, iperf3.1.zc6fsueai1g3c0l775gt9ya6t, 171.08%, 11.96MiB / 3.703GiB, 0.32%, 2.14kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, feccd9f03af1, iperf3.1.zc6fsueai1g3c0l775gt9ya6t, 173.03%, 11.95MiB / 3.703GiB, 0.32%, 2.14kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, feccd9f03af1, iperf3.1.zc6fsueai1g3c0l775gt9ya6t, 173.03%, 11.95MiB / 3.703GiB, 0.32%, 2.14kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, feccd9f03af1, iperf3.1.zc6fsueai1g3c0l775gt9ya6t, 173.45%, 11.95MiB / 3.703GiB, 0.32%, 2.14kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, feccd9f03af1, iperf3.1.zc6fsueai1g3c0l775gt9ya6t, 173.45%, 11.95MiB / 3.703GiB, 0.32%, 2.14kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, feccd9f03af1, iperf3.1.zc6fsueai1g3c0l775gt9ya6t, 181.87%, 12.08MiB / 3.703GiB, 0.32%, 2.14kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, feccd9f03af1, iperf3.1.zc6fsueai1g3c0l775gt9ya6t, 181.87%, 12.08MiB / 3.703GiB, 0.32%, 2.14kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, feccd9f03af1, iperf3.1.zc6fsueai1g3c0l775gt9ya6t, 169.50%, 12.08MiB / 3.703GiB, 0.32%, 2.14kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, feccd9f03af1, iperf3.1.zc6fsueai1g3c0l775gt9ya6t, 169.50%, 12.08MiB / 3.703GiB, 0.32%, 2.14kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, feccd9f03af1, iperf3.1.zc6fsueai1g3c0l775gt9ya6t, 173.44%, 12.08MiB / 3.703GiB, 0.32%, 2.14kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, feccd9f03af1, iperf3.1.zc6fsueai1g3c0l775gt9ya6t, 173.44%, 12.08MiB / 3.703GiB, 0.32%, 2.14kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, feccd9f03af1, iperf3.1.zc6fsueai1g3c0l775gt9ya6t, 152.26%, 12.24MiB / 3.703GiB, 0.32%, 2.38kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, feccd9f03af1, iperf3.1.zc6fsueai1g3c0l775gt9ya6t, 152.26%, 12.24MiB / 3.703GiB, 0.32%, 2.38kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, feccd9f03af1, iperf3.1.zc6fsueai1g3c0l775gt9ya6t, 175.77%, 12.15MiB / 3.703GiB, 0.32%, 2.38kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, feccd9f03af1, iperf3.1.zc6fsueai1g3c0l775gt9ya6t, 175.77%, 12.15MiB / 3.703GiB, 0.32%, 2.38kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, feccd9f03af1, iperf3.1.zc6fsueai1g3c0l775gt9ya6t, 177.31%, 12.01MiB / 3.703GiB, 0.32%, 2.38kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, feccd9f03af1, iperf3.1.zc6fsueai1g3c0l775gt9ya6t, 177.31%, 12.01MiB / 3.703GiB, 0.32%, 2.38kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, feccd9f03af1, iperf3.1.zc6fsueai1g3c0l775gt9ya6t, 183.40%, 12.02MiB / 3.703GiB, 0.32%, 2.38kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, feccd9f03af1, iperf3.1.zc6fsueai1g3c0l775gt9ya6t, 183.40%, 12.02MiB / 3.703GiB, 0.32%, 2.38kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, feccd9f03af1, iperf3.1.zc6fsueai1g3c0l775gt9ya6t, 171.82%, 12.02MiB / 3.703GiB, 0.32%, 2.38kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, feccd9f03af1, iperf3.1.zc6fsueai1g3c0l775gt9ya6t, 171.82%, 12.02MiB / 3.703GiB, 0.32%, 2.38kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, feccd9f03af1, iperf3.1.zc6fsueai1g3c0l775gt9ya6t, 170.95%, 12.02MiB / 3.703GiB, 0.32%, 2.38kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, feccd9f03af1, iperf3.1.zc6fsueai1g3c0l775gt9ya6t, 170.95%, 12.02MiB / 3.703GiB, 0.32%, 2.38kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, feccd9f03af1, iperf3.1.zc6fsueai1g3c0l775gt9ya6t, 182.30%, 12.02MiB / 3.703GiB, 0.32%, 2.38kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, feccd9f03af1, iperf3.1.zc6fsueai1g3c0l775gt9ya6t, 182.30%, 12.02MiB / 3.703GiB, 0.32%, 2.38kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, feccd9f03af1, iperf3.1.zc6fsueai1g3c0l775gt9ya6t, 173.39%, 12.02MiB / 3.703GiB, 0.32%, 2.38kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, feccd9f03af1, iperf3.1.zc6fsueai1g3c0l775gt9ya6t, 173.39%, 12.02MiB / 3.703GiB, 0.32%, 2.38kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, feccd9f03af1, iperf3.1.zc6fsueai1g3c0l775gt9ya6t, 175.69%, 12.02MiB / 3.703GiB, 0.32%, 2.38kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, feccd9f03af1, iperf3.1.zc6fsueai1g3c0l775gt9ya6t, 175.69%, 12.02MiB / 3.703GiB, 0.32%, 2.38kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, feccd9f03af1, iperf3.1.zc6fsueai1g3c0l775gt9ya6t, 175.24%, 12.02MiB / 3.703GiB, 0.32%, 2.38kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, feccd9f03af1, iperf3.1.zc6fsueai1g3c0l775gt9ya6t, 175.24%, 12.02MiB / 3.703GiB, 0.32%, 2.38kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, feccd9f03af1, iperf3.1.zc6fsueai1g3c0l775gt9ya6t, 175.24%, 12.02MiB / 3.703GiB, 0.32%, 2.38kB / 6.34kB, 0B / 12.3kB, 19
