[2J[Hok, fb7a34e0e4ca, iperf3.1.vpuhtpbpig7kkwt2qpnha8tru, 0.00%, 2.137MiB / 3.703GiB, 0.06%, 176B / 0B, 131kB / 0B, 7
[2J[Hok, fb7a34e0e4ca, iperf3.1.vpuhtpbpig7kkwt2qpnha8tru, 174.17%, 10.83MiB / 3.703GiB, 0.29%, 1.05kB / 182B, 131kB / 0B, 14
[2J[Hok, fb7a34e0e4ca, iperf3.1.vpuhtpbpig7kkwt2qpnha8tru, 174.17%, 10.83MiB / 3.703GiB, 0.29%, 1.05kB / 182B, 131kB / 0B, 14
[2J[Hok, fb7a34e0e4ca, iperf3.1.vpuhtpbpig7kkwt2qpnha8tru, 173.29%, 10.83MiB / 3.703GiB, 0.29%, 1.09kB / 224B, 131kB / 0B, 14
[2J[Hok, fb7a34e0e4ca, iperf3.1.vpuhtpbpig7kkwt2qpnha8tru, 173.29%, 10.83MiB / 3.703GiB, 0.29%, 1.09kB / 224B, 131kB / 0B, 14
[2J[Hok, fb7a34e0e4ca, iperf3.1.vpuhtpbpig7kkwt2qpnha8tru, 179.91%, 10.84MiB / 3.703GiB, 0.29%, 1.09kB / 224B, 131kB / 0B, 14
[2J[Hok, fb7a34e0e4ca, iperf3.1.vpuhtpbpig7kkwt2qpnha8tru, 179.91%, 10.84MiB / 3.703GiB, 0.29%, 1.09kB / 224B, 131kB / 0B, 14
[2J[Hok, fb7a34e0e4ca, iperf3.1.vpuhtpbpig7kkwt2qpnha8tru, 170.27%, 10.84MiB / 3.703GiB, 0.29%, 1.09kB / 224B, 131kB / 0B, 14
[2J[Hok, fb7a34e0e4ca, iperf3.1.vpuhtpbpig7kkwt2qpnha8tru, 170.27%, 10.84MiB / 3.703GiB, 0.29%, 1.09kB / 224B, 131kB / 0B, 14
[2J[Hok, fb7a34e0e4ca, iperf3.1.vpuhtpbpig7kkwt2qpnha8tru, 170.09%, 10.96MiB / 3.703GiB, 0.29%, 1.09kB / 224B, 131kB / 0B, 14
[2J[Hok, fb7a34e0e4ca, iperf3.1.vpuhtpbpig7kkwt2qpnha8tru, 170.09%, 10.96MiB / 3.703GiB, 0.29%, 1.09kB / 224B, 131kB / 0B, 14
[2J[Hok, fb7a34e0e4ca, iperf3.1.vpuhtpbpig7kkwt2qpnha8tru, 180.23%, 10.91MiB / 3.703GiB, 0.29%, 1.16kB / 224B, 131kB / 0B, 14
[2J[Hok, fb7a34e0e4ca, iperf3.1.vpuhtpbpig7kkwt2qpnha8tru, 180.23%, 10.91MiB / 3.703GiB, 0.29%, 1.16kB / 224B, 131kB / 0B, 14
[2J[Hok, fb7a34e0e4ca, iperf3.1.vpuhtpbpig7kkwt2qpnha8tru, 143.38%, 11.54MiB / 3.703GiB, 0.30%, 1.46kB / 1.75kB, 131kB / 0B, 15
[2J[Hok, fb7a34e0e4ca, iperf3.1.vpuhtpbpig7kkwt2qpnha8tru, 143.38%, 11.54MiB / 3.703GiB, 0.30%, 1.46kB / 1.75kB, 131kB / 0B, 15
[2J[Hok, fb7a34e0e4ca, iperf3.1.vpuhtpbpig7kkwt2qpnha8tru, 174.48%, 11.52MiB / 3.703GiB, 0.30%, 1.46kB / 1.75kB, 131kB / 0B, 15
[2J[Hok, fb7a34e0e4ca, iperf3.1.vpuhtpbpig7kkwt2qpnha8tru, 174.48%, 11.52MiB / 3.703GiB, 0.30%, 1.46kB / 1.75kB, 131kB / 0B, 15
[2J[Hok, fb7a34e0e4ca, iperf3.1.vpuhtpbpig7kkwt2qpnha8tru, 177.29%, 11.47MiB / 3.703GiB, 0.30%, 1.46kB / 1.75kB, 131kB / 0B, 15
[2J[Hok, fb7a34e0e4ca, iperf3.1.vpuhtpbpig7kkwt2qpnha8tru, 177.29%, 11.47MiB / 3.703GiB, 0.30%, 1.46kB / 1.75kB, 131kB / 0B, 15
[2J[Hok, fb7a34e0e4ca, iperf3.1.vpuhtpbpig7kkwt2qpnha8tru, 171.70%, 11.47MiB / 3.703GiB, 0.30%, 1.46kB / 1.75kB, 131kB / 0B, 15
[2J[Hok, fb7a34e0e4ca, iperf3.1.vpuhtpbpig7kkwt2qpnha8tru, 171.70%, 11.47MiB / 3.703GiB, 0.30%, 1.46kB / 1.75kB, 131kB / 0B, 15
[2J[Hok, fb7a34e0e4ca, iperf3.1.vpuhtpbpig7kkwt2qpnha8tru, 169.50%, 11.47MiB / 3.703GiB, 0.30%, 1.46kB / 1.75kB, 131kB / 0B, 15
[2J[Hok, fb7a34e0e4ca, iperf3.1.vpuhtpbpig7kkwt2qpnha8tru, 169.50%, 11.47MiB / 3.703GiB, 0.30%, 1.46kB / 1.75kB, 131kB / 0B, 15
[2J[Hok, fb7a34e0e4ca, iperf3.1.vpuhtpbpig7kkwt2qpnha8tru, 178.72%, 11.66MiB / 3.703GiB, 0.31%, 1.46kB / 1.75kB, 131kB / 0B, 15
[2J[Hok, fb7a34e0e4ca, iperf3.1.vpuhtpbpig7kkwt2qpnha8tru, 178.72%, 11.66MiB / 3.703GiB, 0.31%, 1.46kB / 1.75kB, 131kB / 0B, 15
[2J[Hok, fb7a34e0e4ca, iperf3.1.vpuhtpbpig7kkwt2qpnha8tru, 169.81%, 11.6MiB / 3.703GiB, 0.31%, 1.46kB / 1.75kB, 131kB / 0B, 15
[2J[Hok, fb7a34e0e4ca, iperf3.1.vpuhtpbpig7kkwt2qpnha8tru, 169.81%, 11.6MiB / 3.703GiB, 0.31%, 1.46kB / 1.75kB, 131kB / 0B, 15
[2J[Hok, fb7a34e0e4ca, iperf3.1.vpuhtpbpig7kkwt2qpnha8tru, 175.93%, 11.48MiB / 3.703GiB, 0.30%, 1.46kB / 1.75kB, 131kB / 0B, 15
[2J[Hok, fb7a34e0e4ca, iperf3.1.vpuhtpbpig7kkwt2qpnha8tru, 175.93%, 11.48MiB / 3.703GiB, 0.30%, 1.46kB / 1.75kB, 131kB / 0B, 15
[2J[Hok, fb7a34e0e4ca, iperf3.1.vpuhtpbpig7kkwt2qpnha8tru, 193.26%, 11.61MiB / 3.703GiB, 0.31%, 1.46kB / 1.75kB, 131kB / 0B, 15
[2J[Hok, fb7a34e0e4ca, iperf3.1.vpuhtpbpig7kkwt2qpnha8tru, 193.26%, 11.61MiB / 3.703GiB, 0.31%, 1.46kB / 1.75kB, 131kB / 0B, 15
[2J[Hok, fb7a34e0e4ca, iperf3.1.vpuhtpbpig7kkwt2qpnha8tru, 169.73%, 11.51MiB / 3.703GiB, 0.30%, 1.46kB / 1.75kB, 131kB / 0B, 15
[2J[Hok, fb7a34e0e4ca, iperf3.1.vpuhtpbpig7kkwt2qpnha8tru, 169.73%, 11.51MiB / 3.703GiB, 0.30%, 1.46kB / 1.75kB, 131kB / 0B, 15
[2J[Hok, fb7a34e0e4ca, iperf3.1.vpuhtpbpig7kkwt2qpnha8tru, 138.42%, 11.82MiB / 3.703GiB, 0.31%, 1.76kB / 3.28kB, 131kB / 4.1kB, 17
[2J[Hok, fb7a34e0e4ca, iperf3.1.vpuhtpbpig7kkwt2qpnha8tru, 138.42%, 11.82MiB / 3.703GiB, 0.31%, 1.76kB / 3.28kB, 131kB / 4.1kB, 17
[2J[Hok, fb7a34e0e4ca, iperf3.1.vpuhtpbpig7kkwt2qpnha8tru, 174.00%, 11.73MiB / 3.703GiB, 0.31%, 1.76kB / 3.28kB, 131kB / 4.1kB, 17
[2J[Hok, fb7a34e0e4ca, iperf3.1.vpuhtpbpig7kkwt2qpnha8tru, 174.00%, 11.73MiB / 3.703GiB, 0.31%, 1.76kB / 3.28kB, 131kB / 4.1kB, 17
[2J[Hok, fb7a34e0e4ca, iperf3.1.vpuhtpbpig7kkwt2qpnha8tru, 176.14%, 11.85MiB / 3.703GiB, 0.31%, 1.76kB / 3.28kB, 131kB / 4.1kB, 17
[2J[Hok, fb7a34e0e4ca, iperf3.1.vpuhtpbpig7kkwt2qpnha8tru, 176.14%, 11.85MiB / 3.703GiB, 0.31%, 1.76kB / 3.28kB, 131kB / 4.1kB, 17
[2J[Hok, fb7a34e0e4ca, iperf3.1.vpuhtpbpig7kkwt2qpnha8tru, 176.14%, 11.85MiB / 3.703GiB, 0.31%, 1.76kB / 3.28kB, 131kB / 4.1kB, 17
[2J[Hok, fb7a34e0e4ca, iperf3.1.vpuhtpbpig7kkwt2qpnha8tru, 169.65%, 11.8MiB / 3.703GiB, 0.31%, 1.83kB / 3.28kB, 131kB / 4.1kB, 17
[2J[Hok, fb7a34e0e4ca, iperf3.1.vpuhtpbpig7kkwt2qpnha8tru, 169.65%, 11.8MiB / 3.703GiB, 0.31%, 1.83kB / 3.28kB, 131kB / 4.1kB, 17
[2J[Hok, fb7a34e0e4ca, iperf3.1.vpuhtpbpig7kkwt2qpnha8tru, 169.35%, 11.76MiB / 3.703GiB, 0.31%, 1.83kB / 3.28kB, 131kB / 4.1kB, 17
[2J[Hok, fb7a34e0e4ca, iperf3.1.vpuhtpbpig7kkwt2qpnha8tru, 169.35%, 11.76MiB / 3.703GiB, 0.31%, 1.83kB / 3.28kB, 131kB / 4.1kB, 17
[2J[Hok, fb7a34e0e4ca, iperf3.1.vpuhtpbpig7kkwt2qpnha8tru, 184.11%, 11.8MiB / 3.703GiB, 0.31%, 1.83kB / 3.28kB, 131kB / 4.1kB, 17
[2J[Hok, fb7a34e0e4ca, iperf3.1.vpuhtpbpig7kkwt2qpnha8tru, 184.11%, 11.8MiB / 3.703GiB, 0.31%, 1.83kB / 3.28kB, 131kB / 4.1kB, 17
[2J[Hok, fb7a34e0e4ca, iperf3.1.vpuhtpbpig7kkwt2qpnha8tru, 173.40%, 11.76MiB / 3.703GiB, 0.31%, 1.83kB / 3.28kB, 131kB / 4.1kB, 17
[2J[Hok, fb7a34e0e4ca, iperf3.1.vpuhtpbpig7kkwt2qpnha8tru, 173.40%, 11.76MiB / 3.703GiB, 0.31%, 1.83kB / 3.28kB, 131kB / 4.1kB, 17
[2J[Hok, fb7a34e0e4ca, iperf3.1.vpuhtpbpig7kkwt2qpnha8tru, 170.68%, 11.76MiB / 3.703GiB, 0.31%, 1.83kB / 3.28kB, 131kB / 4.1kB, 17
[2J[Hok, fb7a34e0e4ca, iperf3.1.vpuhtpbpig7kkwt2qpnha8tru, 170.68%, 11.76MiB / 3.703GiB, 0.31%, 1.83kB / 3.28kB, 131kB / 4.1kB, 17
[2J[Hok, fb7a34e0e4ca, iperf3.1.vpuhtpbpig7kkwt2qpnha8tru, 179.03%, 11.84MiB / 3.703GiB, 0.31%, 1.83kB / 3.28kB, 131kB / 4.1kB, 17
[2J[Hok, fb7a34e0e4ca, iperf3.1.vpuhtpbpig7kkwt2qpnha8tru, 179.03%, 11.84MiB / 3.703GiB, 0.31%, 1.83kB / 3.28kB, 131kB / 4.1kB, 17
[2J[Hok, fb7a34e0e4ca, iperf3.1.vpuhtpbpig7kkwt2qpnha8tru, 170.25%, 11.84MiB / 3.703GiB, 0.31%, 1.83kB / 3.28kB, 131kB / 4.1kB, 17
[2J[Hok, fb7a34e0e4ca, iperf3.1.vpuhtpbpig7kkwt2qpnha8tru, 170.25%, 11.84MiB / 3.703GiB, 0.31%, 1.83kB / 3.28kB, 131kB / 4.1kB, 17
[2J[Hok, fb7a34e0e4ca, iperf3.1.vpuhtpbpig7kkwt2qpnha8tru, 151.58%, 11.1MiB / 3.703GiB, 0.29%, 2.14kB / 4.81kB, 131kB / 8.19kB, 16
[2J[Hok, fb7a34e0e4ca, iperf3.1.vpuhtpbpig7kkwt2qpnha8tru, 151.58%, 11.1MiB / 3.703GiB, 0.29%, 2.14kB / 4.81kB, 131kB / 8.19kB, 16
[2J[Hok, fb7a34e0e4ca, iperf3.1.vpuhtpbpig7kkwt2qpnha8tru, 168.71%, 12.29MiB / 3.703GiB, 0.32%, 2.14kB / 4.81kB, 131kB / 8.19kB, 19
[2J[Hok, fb7a34e0e4ca, iperf3.1.vpuhtpbpig7kkwt2qpnha8tru, 168.71%, 12.29MiB / 3.703GiB, 0.32%, 2.14kB / 4.81kB, 131kB / 8.19kB, 19
[2J[Hok, fb7a34e0e4ca, iperf3.1.vpuhtpbpig7kkwt2qpnha8tru, 172.88%, 12.19MiB / 3.703GiB, 0.32%, 2.14kB / 4.81kB, 131kB / 8.19kB, 19
[2J[Hok, fb7a34e0e4ca, iperf3.1.vpuhtpbpig7kkwt2qpnha8tru, 172.88%, 12.19MiB / 3.703GiB, 0.32%, 2.14kB / 4.81kB, 131kB / 8.19kB, 19
[2J[Hok, fb7a34e0e4ca, iperf3.1.vpuhtpbpig7kkwt2qpnha8tru, 172.56%, 12.19MiB / 3.703GiB, 0.32%, 2.14kB / 4.81kB, 131kB / 8.19kB, 19
[2J[Hok, fb7a34e0e4ca, iperf3.1.vpuhtpbpig7kkwt2qpnha8tru, 172.56%, 12.19MiB / 3.703GiB, 0.32%, 2.14kB / 4.81kB, 131kB / 8.19kB, 19
[2J[Hok, fb7a34e0e4ca, iperf3.1.vpuhtpbpig7kkwt2qpnha8tru, 173.08%, 12.19MiB / 3.703GiB, 0.32%, 2.14kB / 4.81kB, 131kB / 8.19kB, 19
[2J[Hok, fb7a34e0e4ca, iperf3.1.vpuhtpbpig7kkwt2qpnha8tru, 173.08%, 12.19MiB / 3.703GiB, 0.32%, 2.14kB / 4.81kB, 131kB / 8.19kB, 19
[2J[Hok, fb7a34e0e4ca, iperf3.1.vpuhtpbpig7kkwt2qpnha8tru, 185.57%, 12.19MiB / 3.703GiB, 0.32%, 2.14kB / 4.81kB, 131kB / 8.19kB, 19
[2J[Hok, fb7a34e0e4ca, iperf3.1.vpuhtpbpig7kkwt2qpnha8tru, 185.57%, 12.19MiB / 3.703GiB, 0.32%, 2.14kB / 4.81kB, 131kB / 8.19kB, 19
[2J[Hok, fb7a34e0e4ca, iperf3.1.vpuhtpbpig7kkwt2qpnha8tru, 174.81%, 12.19MiB / 3.703GiB, 0.32%, 2.14kB / 4.81kB, 131kB / 8.19kB, 19
[2J[Hok, fb7a34e0e4ca, iperf3.1.vpuhtpbpig7kkwt2qpnha8tru, 174.81%, 12.19MiB / 3.703GiB, 0.32%, 2.14kB / 4.81kB, 131kB / 8.19kB, 19
[2J[Hok, fb7a34e0e4ca, iperf3.1.vpuhtpbpig7kkwt2qpnha8tru, 168.43%, 12.19MiB / 3.703GiB, 0.32%, 2.14kB / 4.81kB, 131kB / 8.19kB, 19
[2J[Hok, fb7a34e0e4ca, iperf3.1.vpuhtpbpig7kkwt2qpnha8tru, 168.43%, 12.19MiB / 3.703GiB, 0.32%, 2.14kB / 4.81kB, 131kB / 8.19kB, 19
[2J[Hok, fb7a34e0e4ca, iperf3.1.vpuhtpbpig7kkwt2qpnha8tru, 181.16%, 12.25MiB / 3.703GiB, 0.32%, 2.14kB / 4.81kB, 131kB / 8.19kB, 19
[2J[Hok, fb7a34e0e4ca, iperf3.1.vpuhtpbpig7kkwt2qpnha8tru, 181.16%, 12.25MiB / 3.703GiB, 0.32%, 2.14kB / 4.81kB, 131kB / 8.19kB, 19
[2J[Hok, fb7a34e0e4ca, iperf3.1.vpuhtpbpig7kkwt2qpnha8tru, 170.13%, 12.2MiB / 3.703GiB, 0.32%, 2.14kB / 4.81kB, 131kB / 8.19kB, 19
[2J[Hok, fb7a34e0e4ca, iperf3.1.vpuhtpbpig7kkwt2qpnha8tru, 170.13%, 12.2MiB / 3.703GiB, 0.32%, 2.14kB / 4.81kB, 131kB / 8.19kB, 19
[2J[Hok, fb7a34e0e4ca, iperf3.1.vpuhtpbpig7kkwt2qpnha8tru, 172.74%, 12.2MiB / 3.703GiB, 0.32%, 2.14kB / 4.81kB, 131kB / 8.19kB, 19
[2J[Hok, fb7a34e0e4ca, iperf3.1.vpuhtpbpig7kkwt2qpnha8tru, 172.74%, 12.2MiB / 3.703GiB, 0.32%, 2.14kB / 4.81kB, 131kB / 8.19kB, 19
[2J[Hok, fb7a34e0e4ca, iperf3.1.vpuhtpbpig7kkwt2qpnha8tru, 151.39%, 12.33MiB / 3.703GiB, 0.33%, 2.44kB / 6.34kB, 131kB / 12.3kB, 20
[2J[Hok, fb7a34e0e4ca, iperf3.1.vpuhtpbpig7kkwt2qpnha8tru, 151.39%, 12.33MiB / 3.703GiB, 0.33%, 2.44kB / 6.34kB, 131kB / 12.3kB, 20
[2J[Hok, fb7a34e0e4ca, iperf3.1.vpuhtpbpig7kkwt2qpnha8tru, 172.94%, 12.3MiB / 3.703GiB, 0.32%, 2.44kB / 6.34kB, 131kB / 12.3kB, 20
[2J[Hok, fb7a34e0e4ca, iperf3.1.vpuhtpbpig7kkwt2qpnha8tru, 172.94%, 12.3MiB / 3.703GiB, 0.32%, 2.44kB / 6.34kB, 131kB / 12.3kB, 20
[2J[Hok, fb7a34e0e4ca, iperf3.1.vpuhtpbpig7kkwt2qpnha8tru, 174.14%, 12.3MiB / 3.703GiB, 0.32%, 2.44kB / 6.34kB, 131kB / 12.3kB, 20
[2J[Hok, fb7a34e0e4ca, iperf3.1.vpuhtpbpig7kkwt2qpnha8tru, 174.14%, 12.3MiB / 3.703GiB, 0.32%, 2.44kB / 6.34kB, 131kB / 12.3kB, 20
[2J[Hok, fb7a34e0e4ca, iperf3.1.vpuhtpbpig7kkwt2qpnha8tru, 178.07%, 12.29MiB / 3.703GiB, 0.32%, 2.44kB / 6.34kB, 131kB / 12.3kB, 20
[2J[Hok, fb7a34e0e4ca, iperf3.1.vpuhtpbpig7kkwt2qpnha8tru, 178.07%, 12.29MiB / 3.703GiB, 0.32%, 2.44kB / 6.34kB, 131kB / 12.3kB, 20
[2J[Hok, fb7a34e0e4ca, iperf3.1.vpuhtpbpig7kkwt2qpnha8tru, 173.25%, 12.29MiB / 3.703GiB, 0.32%, 2.44kB / 6.34kB, 131kB / 12.3kB, 20
[2J[Hok, fb7a34e0e4ca, iperf3.1.vpuhtpbpig7kkwt2qpnha8tru, 173.25%, 12.29MiB / 3.703GiB, 0.32%, 2.44kB / 6.34kB, 131kB / 12.3kB, 20
[2J[Hok, fb7a34e0e4ca, iperf3.1.vpuhtpbpig7kkwt2qpnha8tru, 170.75%, 12.29MiB / 3.703GiB, 0.32%, 2.44kB / 6.34kB, 131kB / 12.3kB, 20
[2J[Hok, fb7a34e0e4ca, iperf3.1.vpuhtpbpig7kkwt2qpnha8tru, 170.75%, 12.29MiB / 3.703GiB, 0.32%, 2.44kB / 6.34kB, 131kB / 12.3kB, 20
[2J[Hok, fb7a34e0e4ca, iperf3.1.vpuhtpbpig7kkwt2qpnha8tru, 179.25%, 12.35MiB / 3.703GiB, 0.33%, 2.44kB / 6.34kB, 131kB / 12.3kB, 20
[2J[Hok, fb7a34e0e4ca, iperf3.1.vpuhtpbpig7kkwt2qpnha8tru, 179.25%, 12.35MiB / 3.703GiB, 0.33%, 2.44kB / 6.34kB, 131kB / 12.3kB, 20
[2J[Hok, fb7a34e0e4ca, iperf3.1.vpuhtpbpig7kkwt2qpnha8tru, 179.25%, 12.35MiB / 3.703GiB, 0.33%, 2.44kB / 6.34kB, 131kB / 12.3kB, 20
[2J[Hok, fb7a34e0e4ca, iperf3.1.vpuhtpbpig7kkwt2qpnha8tru, 169.77%, 12.35MiB / 3.703GiB, 0.33%, 2.44kB / 6.34kB, 131kB / 12.3kB, 20
[2J[Hok, fb7a34e0e4ca, iperf3.1.vpuhtpbpig7kkwt2qpnha8tru, 169.77%, 12.35MiB / 3.703GiB, 0.33%, 2.44kB / 6.34kB, 131kB / 12.3kB, 20
[2J[Hok, fb7a34e0e4ca, iperf3.1.vpuhtpbpig7kkwt2qpnha8tru, 173.88%, 12.21MiB / 3.703GiB, 0.32%, 2.44kB / 6.34kB, 131kB / 12.3kB, 20
[2J[Hok, fb7a34e0e4ca, iperf3.1.vpuhtpbpig7kkwt2qpnha8tru, 173.88%, 12.21MiB / 3.703GiB, 0.32%, 2.44kB / 6.34kB, 131kB / 12.3kB, 20
[2J[Hok, fb7a34e0e4ca, iperf3.1.vpuhtpbpig7kkwt2qpnha8tru, 167.39%, 13.53MiB / 3.703GiB, 0.36%, 2.44kB / 6.34kB, 131kB / 12.3kB, 26
[2J[Hok, fb7a34e0e4ca, iperf3.1.vpuhtpbpig7kkwt2qpnha8tru, 167.39%, 13.53MiB / 3.703GiB, 0.36%, 2.44kB / 6.34kB, 131kB / 12.3kB, 26
