[2J[Hok, 385908e41581, iperf3.1.vip5roaeybaebgl3wzwjl1n51, 0.00%, 2.371MiB / 3.703GiB, 0.06%, 180B / 0B, 0B / 0B, 8
[2J[Hok, 385908e41581, iperf3.1.vip5roaeybaebgl3wzwjl1n51, 171.24%, 11.78MiB / 3.703GiB, 0.31%, 1.42kB / 1.75kB, 0B / 0B, 14
[2J[Hok, 385908e41581, iperf3.1.vip5roaeybaebgl3wzwjl1n51, 171.24%, 11.78MiB / 3.703GiB, 0.31%, 1.42kB / 1.75kB, 0B / 0B, 14
[2J[Hok, 385908e41581, iperf3.1.vip5roaeybaebgl3wzwjl1n51, 169.84%, 11.78MiB / 3.703GiB, 0.31%, 1.42kB / 1.75kB, 0B / 0B, 14
[2J[Hok, 385908e41581, iperf3.1.vip5roaeybaebgl3wzwjl1n51, 169.84%, 11.78MiB / 3.703GiB, 0.31%, 1.42kB / 1.75kB, 0B / 0B, 14
[2J[Hok, 385908e41581, iperf3.1.vip5roaeybaebgl3wzwjl1n51, 186.48%, 11.81MiB / 3.703GiB, 0.31%, 1.42kB / 1.75kB, 0B / 0B, 14
[2J[Hok, 385908e41581, iperf3.1.vip5roaeybaebgl3wzwjl1n51, 186.48%, 11.81MiB / 3.703GiB, 0.31%, 1.42kB / 1.75kB, 0B / 0B, 14
[2J[Hok, 385908e41581, iperf3.1.vip5roaeybaebgl3wzwjl1n51, 173.54%, 11.77MiB / 3.703GiB, 0.31%, 1.42kB / 1.75kB, 0B / 0B, 14
[2J[Hok, 385908e41581, iperf3.1.vip5roaeybaebgl3wzwjl1n51, 173.54%, 11.77MiB / 3.703GiB, 0.31%, 1.42kB / 1.75kB, 0B / 0B, 14
[2J[Hok, 385908e41581, iperf3.1.vip5roaeybaebgl3wzwjl1n51, 174.25%, 11.77MiB / 3.703GiB, 0.31%, 1.42kB / 1.75kB, 0B / 0B, 14
[2J[Hok, 385908e41581, iperf3.1.vip5roaeybaebgl3wzwjl1n51, 174.25%, 11.77MiB / 3.703GiB, 0.31%, 1.42kB / 1.75kB, 0B / 0B, 14
[2J[Hok, 385908e41581, iperf3.1.vip5roaeybaebgl3wzwjl1n51, 174.95%, 12.02MiB / 3.703GiB, 0.32%, 1.42kB / 1.75kB, 0B / 0B, 14
[2J[Hok, 385908e41581, iperf3.1.vip5roaeybaebgl3wzwjl1n51, 174.95%, 12.02MiB / 3.703GiB, 0.32%, 1.42kB / 1.75kB, 0B / 0B, 14
[2J[Hok, 385908e41581, iperf3.1.vip5roaeybaebgl3wzwjl1n51, 169.28%, 11.78MiB / 3.703GiB, 0.31%, 1.42kB / 1.75kB, 0B / 0B, 14
[2J[Hok, 385908e41581, iperf3.1.vip5roaeybaebgl3wzwjl1n51, 169.28%, 11.78MiB / 3.703GiB, 0.31%, 1.42kB / 1.75kB, 0B / 0B, 14
[2J[Hok, 385908e41581, iperf3.1.vip5roaeybaebgl3wzwjl1n51, 145.19%, 10.61MiB / 3.703GiB, 0.28%, 1.72kB / 3.28kB, 0B / 4.1kB, 13
[2J[Hok, 385908e41581, iperf3.1.vip5roaeybaebgl3wzwjl1n51, 145.19%, 10.61MiB / 3.703GiB, 0.28%, 1.72kB / 3.28kB, 0B / 4.1kB, 13
[2J[Hok, 385908e41581, iperf3.1.vip5roaeybaebgl3wzwjl1n51, 187.08%, 11.91MiB / 3.703GiB, 0.31%, 1.72kB / 3.28kB, 0B / 4.1kB, 16
[2J[Hok, 385908e41581, iperf3.1.vip5roaeybaebgl3wzwjl1n51, 187.08%, 11.91MiB / 3.703GiB, 0.31%, 1.72kB / 3.28kB, 0B / 4.1kB, 16
[2J[Hok, 385908e41581, iperf3.1.vip5roaeybaebgl3wzwjl1n51, 182.09%, 11.91MiB / 3.703GiB, 0.31%, 1.72kB / 3.28kB, 0B / 4.1kB, 16
[2J[Hok, 385908e41581, iperf3.1.vip5roaeybaebgl3wzwjl1n51, 182.09%, 11.91MiB / 3.703GiB, 0.31%, 1.72kB / 3.28kB, 0B / 4.1kB, 16
[2J[Hok, 385908e41581, iperf3.1.vip5roaeybaebgl3wzwjl1n51, 170.49%, 11.91MiB / 3.703GiB, 0.31%, 1.72kB / 3.28kB, 0B / 4.1kB, 16
[2J[Hok, 385908e41581, iperf3.1.vip5roaeybaebgl3wzwjl1n51, 170.49%, 11.91MiB / 3.703GiB, 0.31%, 1.72kB / 3.28kB, 0B / 4.1kB, 16
[2J[Hok, 385908e41581, iperf3.1.vip5roaeybaebgl3wzwjl1n51, 173.81%, 11.91MiB / 3.703GiB, 0.31%, 1.79kB / 3.28kB, 0B / 4.1kB, 16
[2J[Hok, 385908e41581, iperf3.1.vip5roaeybaebgl3wzwjl1n51, 173.81%, 11.91MiB / 3.703GiB, 0.31%, 1.79kB / 3.28kB, 0B / 4.1kB, 16
[2J[Hok, 385908e41581, iperf3.1.vip5roaeybaebgl3wzwjl1n51, 173.81%, 11.91MiB / 3.703GiB, 0.31%, 1.79kB / 3.28kB, 0B / 4.1kB, 16
[2J[Hok, 385908e41581, iperf3.1.vip5roaeybaebgl3wzwjl1n51, 177.49%, 12.02MiB / 3.703GiB, 0.32%, 1.79kB / 3.28kB, 0B / 4.1kB, 16
[2J[Hok, 385908e41581, iperf3.1.vip5roaeybaebgl3wzwjl1n51, 177.49%, 12.02MiB / 3.703GiB, 0.32%, 1.79kB / 3.28kB, 0B / 4.1kB, 16
[2J[Hok, 385908e41581, iperf3.1.vip5roaeybaebgl3wzwjl1n51, 171.94%, 12.02MiB / 3.703GiB, 0.32%, 1.79kB / 3.28kB, 0B / 4.1kB, 16
[2J[Hok, 385908e41581, iperf3.1.vip5roaeybaebgl3wzwjl1n51, 171.94%, 12.02MiB / 3.703GiB, 0.32%, 1.79kB / 3.28kB, 0B / 4.1kB, 16
[2J[Hok, 385908e41581, iperf3.1.vip5roaeybaebgl3wzwjl1n51, 168.83%, 12.02MiB / 3.703GiB, 0.32%, 1.79kB / 3.28kB, 0B / 4.1kB, 16
[2J[Hok, 385908e41581, iperf3.1.vip5roaeybaebgl3wzwjl1n51, 168.83%, 12.02MiB / 3.703GiB, 0.32%, 1.79kB / 3.28kB, 0B / 4.1kB, 16
[2J[Hok, 385908e41581, iperf3.1.vip5roaeybaebgl3wzwjl1n51, 177.90%, 12.15MiB / 3.703GiB, 0.32%, 1.79kB / 3.28kB, 0B / 4.1kB, 16
[2J[Hok, 385908e41581, iperf3.1.vip5roaeybaebgl3wzwjl1n51, 177.90%, 12.15MiB / 3.703GiB, 0.32%, 1.79kB / 3.28kB, 0B / 4.1kB, 16
[2J[Hok, 385908e41581, iperf3.1.vip5roaeybaebgl3wzwjl1n51, 171.02%, 12.03MiB / 3.703GiB, 0.32%, 1.79kB / 3.28kB, 0B / 4.1kB, 16
[2J[Hok, 385908e41581, iperf3.1.vip5roaeybaebgl3wzwjl1n51, 171.02%, 12.03MiB / 3.703GiB, 0.32%, 1.79kB / 3.28kB, 0B / 4.1kB, 16
[2J[Hok, 385908e41581, iperf3.1.vip5roaeybaebgl3wzwjl1n51, 167.29%, 7.645MiB / 3.703GiB, 0.20%, 2.1kB / 4.81kB, 0B / 8.19kB, 15
[2J[Hok, 385908e41581, iperf3.1.vip5roaeybaebgl3wzwjl1n51, 167.29%, 7.645MiB / 3.703GiB, 0.20%, 2.1kB / 4.81kB, 0B / 8.19kB, 15
[2J[Hok, 385908e41581, iperf3.1.vip5roaeybaebgl3wzwjl1n51, 158.19%, 12.11MiB / 3.703GiB, 0.32%, 2.1kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 385908e41581, iperf3.1.vip5roaeybaebgl3wzwjl1n51, 158.19%, 12.11MiB / 3.703GiB, 0.32%, 2.1kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 385908e41581, iperf3.1.vip5roaeybaebgl3wzwjl1n51, 171.25%, 12.11MiB / 3.703GiB, 0.32%, 2.1kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 385908e41581, iperf3.1.vip5roaeybaebgl3wzwjl1n51, 171.25%, 12.11MiB / 3.703GiB, 0.32%, 2.1kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 385908e41581, iperf3.1.vip5roaeybaebgl3wzwjl1n51, 168.44%, 12.11MiB / 3.703GiB, 0.32%, 2.1kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 385908e41581, iperf3.1.vip5roaeybaebgl3wzwjl1n51, 168.44%, 12.11MiB / 3.703GiB, 0.32%, 2.1kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 385908e41581, iperf3.1.vip5roaeybaebgl3wzwjl1n51, 178.94%, 12.14MiB / 3.703GiB, 0.32%, 2.1kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 385908e41581, iperf3.1.vip5roaeybaebgl3wzwjl1n51, 178.94%, 12.14MiB / 3.703GiB, 0.32%, 2.1kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 385908e41581, iperf3.1.vip5roaeybaebgl3wzwjl1n51, 171.18%, 12.11MiB / 3.703GiB, 0.32%, 2.1kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 385908e41581, iperf3.1.vip5roaeybaebgl3wzwjl1n51, 171.18%, 12.11MiB / 3.703GiB, 0.32%, 2.1kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 385908e41581, iperf3.1.vip5roaeybaebgl3wzwjl1n51, 173.06%, 12.11MiB / 3.703GiB, 0.32%, 2.1kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 385908e41581, iperf3.1.vip5roaeybaebgl3wzwjl1n51, 173.06%, 12.11MiB / 3.703GiB, 0.32%, 2.1kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 385908e41581, iperf3.1.vip5roaeybaebgl3wzwjl1n51, 171.30%, 12.11MiB / 3.703GiB, 0.32%, 2.1kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 385908e41581, iperf3.1.vip5roaeybaebgl3wzwjl1n51, 171.30%, 12.11MiB / 3.703GiB, 0.32%, 2.1kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 385908e41581, iperf3.1.vip5roaeybaebgl3wzwjl1n51, 179.52%, 12.15MiB / 3.703GiB, 0.32%, 2.1kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 385908e41581, iperf3.1.vip5roaeybaebgl3wzwjl1n51, 179.52%, 12.15MiB / 3.703GiB, 0.32%, 2.1kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 385908e41581, iperf3.1.vip5roaeybaebgl3wzwjl1n51, 171.45%, 12.16MiB / 3.703GiB, 0.32%, 2.1kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 385908e41581, iperf3.1.vip5roaeybaebgl3wzwjl1n51, 171.45%, 12.16MiB / 3.703GiB, 0.32%, 2.1kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 385908e41581, iperf3.1.vip5roaeybaebgl3wzwjl1n51, 169.31%, 12.16MiB / 3.703GiB, 0.32%, 2.1kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 385908e41581, iperf3.1.vip5roaeybaebgl3wzwjl1n51, 169.31%, 12.16MiB / 3.703GiB, 0.32%, 2.1kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 385908e41581, iperf3.1.vip5roaeybaebgl3wzwjl1n51, 150.87%, 12.28MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 385908e41581, iperf3.1.vip5roaeybaebgl3wzwjl1n51, 150.87%, 12.28MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 385908e41581, iperf3.1.vip5roaeybaebgl3wzwjl1n51, 169.15%, 12.19MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 385908e41581, iperf3.1.vip5roaeybaebgl3wzwjl1n51, 169.15%, 12.19MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 385908e41581, iperf3.1.vip5roaeybaebgl3wzwjl1n51, 169.58%, 12.19MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 385908e41581, iperf3.1.vip5roaeybaebgl3wzwjl1n51, 169.58%, 12.19MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 385908e41581, iperf3.1.vip5roaeybaebgl3wzwjl1n51, 181.01%, 12.09MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 385908e41581, iperf3.1.vip5roaeybaebgl3wzwjl1n51, 181.01%, 12.09MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 385908e41581, iperf3.1.vip5roaeybaebgl3wzwjl1n51, 175.12%, 12.09MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 385908e41581, iperf3.1.vip5roaeybaebgl3wzwjl1n51, 175.12%, 12.09MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 385908e41581, iperf3.1.vip5roaeybaebgl3wzwjl1n51, 172.26%, 12.09MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 385908e41581, iperf3.1.vip5roaeybaebgl3wzwjl1n51, 172.26%, 12.09MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 385908e41581, iperf3.1.vip5roaeybaebgl3wzwjl1n51, 181.62%, 12.21MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 385908e41581, iperf3.1.vip5roaeybaebgl3wzwjl1n51, 181.62%, 12.21MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 385908e41581, iperf3.1.vip5roaeybaebgl3wzwjl1n51, 170.14%, 12.21MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 385908e41581, iperf3.1.vip5roaeybaebgl3wzwjl1n51, 170.14%, 12.21MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 385908e41581, iperf3.1.vip5roaeybaebgl3wzwjl1n51, 170.99%, 12.21MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 385908e41581, iperf3.1.vip5roaeybaebgl3wzwjl1n51, 170.99%, 12.21MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 385908e41581, iperf3.1.vip5roaeybaebgl3wzwjl1n51, 185.37%, 12.21MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 385908e41581, iperf3.1.vip5roaeybaebgl3wzwjl1n51, 185.37%, 12.21MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 385908e41581, iperf3.1.vip5roaeybaebgl3wzwjl1n51, 81.18%, 4.363MiB / 3.703GiB, 0.12%, 2.4kB / 7.8kB, 0B / 16.4kB, 16
