[2J[Hok, d61c9fe485de, iperf3.1.aewrymompr8que2eyffpevgxo, 0.00%, 2.039MiB / 3.703GiB, 0.05%, 180B / 0B, 0B / 0B, 9
[2J[Hok, d61c9fe485de, iperf3.1.aewrymompr8que2eyffpevgxo, 179.28%, 10.91MiB / 3.703GiB, 0.29%, 1.05kB / 224B, 0B / 0B, 14
[2J[Hok, d61c9fe485de, iperf3.1.aewrymompr8que2eyffpevgxo, 179.28%, 10.91MiB / 3.703GiB, 0.29%, 1.05kB / 224B, 0B / 0B, 14
[2J[Hok, d61c9fe485de, iperf3.1.aewrymompr8que2eyffpevgxo, 170.98%, 10.91MiB / 3.703GiB, 0.29%, 1.05kB / 224B, 0B / 0B, 14
[2J[Hok, d61c9fe485de, iperf3.1.aewrymompr8que2eyffpevgxo, 170.98%, 10.91MiB / 3.703GiB, 0.29%, 1.05kB / 224B, 0B / 0B, 14
[2J[Hok, d61c9fe485de, iperf3.1.aewrymompr8que2eyffpevgxo, 177.23%, 11.04MiB / 3.703GiB, 0.29%, 1.05kB / 224B, 0B / 0B, 14
[2J[Hok, d61c9fe485de, iperf3.1.aewrymompr8que2eyffpevgxo, 177.23%, 11.04MiB / 3.703GiB, 0.29%, 1.05kB / 224B, 0B / 0B, 14
[2J[Hok, d61c9fe485de, iperf3.1.aewrymompr8que2eyffpevgxo, 179.62%, 10.84MiB / 3.703GiB, 0.29%, 1.12kB / 224B, 0B / 0B, 14
[2J[Hok, d61c9fe485de, iperf3.1.aewrymompr8que2eyffpevgxo, 179.62%, 10.84MiB / 3.703GiB, 0.29%, 1.12kB / 224B, 0B / 0B, 14
[2J[Hok, d61c9fe485de, iperf3.1.aewrymompr8que2eyffpevgxo, 143.44%, 11.67MiB / 3.703GiB, 0.31%, 1.42kB / 1.75kB, 0B / 0B, 15
[2J[Hok, d61c9fe485de, iperf3.1.aewrymompr8que2eyffpevgxo, 143.44%, 11.67MiB / 3.703GiB, 0.31%, 1.42kB / 1.75kB, 0B / 0B, 15
[2J[Hok, d61c9fe485de, iperf3.1.aewrymompr8que2eyffpevgxo, 170.81%, 11.61MiB / 3.703GiB, 0.31%, 1.42kB / 1.75kB, 0B / 0B, 15
[2J[Hok, d61c9fe485de, iperf3.1.aewrymompr8que2eyffpevgxo, 170.81%, 11.61MiB / 3.703GiB, 0.31%, 1.42kB / 1.75kB, 0B / 0B, 15
[2J[Hok, d61c9fe485de, iperf3.1.aewrymompr8que2eyffpevgxo, 182.10%, 11.7MiB / 3.703GiB, 0.31%, 1.42kB / 1.75kB, 0B / 0B, 15
[2J[Hok, d61c9fe485de, iperf3.1.aewrymompr8que2eyffpevgxo, 182.10%, 11.7MiB / 3.703GiB, 0.31%, 1.42kB / 1.75kB, 0B / 0B, 15
[2J[Hok, d61c9fe485de, iperf3.1.aewrymompr8que2eyffpevgxo, 173.95%, 11.61MiB / 3.703GiB, 0.31%, 1.42kB / 1.75kB, 0B / 0B, 15
[2J[Hok, d61c9fe485de, iperf3.1.aewrymompr8que2eyffpevgxo, 173.95%, 11.61MiB / 3.703GiB, 0.31%, 1.42kB / 1.75kB, 0B / 0B, 15
[2J[Hok, d61c9fe485de, iperf3.1.aewrymompr8que2eyffpevgxo, 173.69%, 11.61MiB / 3.703GiB, 0.31%, 1.42kB / 1.75kB, 0B / 0B, 15
[2J[Hok, d61c9fe485de, iperf3.1.aewrymompr8que2eyffpevgxo, 173.69%, 11.61MiB / 3.703GiB, 0.31%, 1.42kB / 1.75kB, 0B / 0B, 15
[2J[Hok, d61c9fe485de, iperf3.1.aewrymompr8que2eyffpevgxo, 184.32%, 11.64MiB / 3.703GiB, 0.31%, 1.42kB / 1.75kB, 0B / 0B, 15
[2J[Hok, d61c9fe485de, iperf3.1.aewrymompr8que2eyffpevgxo, 184.32%, 11.64MiB / 3.703GiB, 0.31%, 1.42kB / 1.75kB, 0B / 0B, 15
[2J[Hok, d61c9fe485de, iperf3.1.aewrymompr8que2eyffpevgxo, 172.37%, 11.64MiB / 3.703GiB, 0.31%, 1.42kB / 1.75kB, 0B / 0B, 15
[2J[Hok, d61c9fe485de, iperf3.1.aewrymompr8que2eyffpevgxo, 172.37%, 11.64MiB / 3.703GiB, 0.31%, 1.42kB / 1.75kB, 0B / 0B, 15
[2J[Hok, d61c9fe485de, iperf3.1.aewrymompr8que2eyffpevgxo, 170.15%, 11.64MiB / 3.703GiB, 0.31%, 1.42kB / 1.75kB, 0B / 0B, 15
[2J[Hok, d61c9fe485de, iperf3.1.aewrymompr8que2eyffpevgxo, 170.15%, 11.64MiB / 3.703GiB, 0.31%, 1.42kB / 1.75kB, 0B / 0B, 15
[2J[Hok, d61c9fe485de, iperf3.1.aewrymompr8que2eyffpevgxo, 181.28%, 11.7MiB / 3.703GiB, 0.31%, 1.42kB / 1.75kB, 0B / 0B, 15
[2J[Hok, d61c9fe485de, iperf3.1.aewrymompr8que2eyffpevgxo, 181.28%, 11.7MiB / 3.703GiB, 0.31%, 1.42kB / 1.75kB, 0B / 0B, 15
[2J[Hok, d61c9fe485de, iperf3.1.aewrymompr8que2eyffpevgxo, 175.98%, 11.55MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 15
[2J[Hok, d61c9fe485de, iperf3.1.aewrymompr8que2eyffpevgxo, 175.98%, 11.55MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 15
[2J[Hok, d61c9fe485de, iperf3.1.aewrymompr8que2eyffpevgxo, 142.77%, 10.34MiB / 3.703GiB, 0.27%, 1.72kB / 3.28kB, 0B / 4.1kB, 14
[2J[Hok, d61c9fe485de, iperf3.1.aewrymompr8que2eyffpevgxo, 142.77%, 10.34MiB / 3.703GiB, 0.27%, 1.72kB / 3.28kB, 0B / 4.1kB, 14
[2J[Hok, d61c9fe485de, iperf3.1.aewrymompr8que2eyffpevgxo, 182.13%, 11.91MiB / 3.703GiB, 0.31%, 1.72kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, d61c9fe485de, iperf3.1.aewrymompr8que2eyffpevgxo, 182.13%, 11.91MiB / 3.703GiB, 0.31%, 1.72kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, d61c9fe485de, iperf3.1.aewrymompr8que2eyffpevgxo, 179.76%, 11.91MiB / 3.703GiB, 0.31%, 1.72kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, d61c9fe485de, iperf3.1.aewrymompr8que2eyffpevgxo, 179.76%, 11.91MiB / 3.703GiB, 0.31%, 1.72kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, d61c9fe485de, iperf3.1.aewrymompr8que2eyffpevgxo, 179.76%, 11.91MiB / 3.703GiB, 0.31%, 1.72kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, d61c9fe485de, iperf3.1.aewrymompr8que2eyffpevgxo, 170.57%, 11.91MiB / 3.703GiB, 0.31%, 1.79kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, d61c9fe485de, iperf3.1.aewrymompr8que2eyffpevgxo, 170.57%, 11.91MiB / 3.703GiB, 0.31%, 1.79kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, d61c9fe485de, iperf3.1.aewrymompr8que2eyffpevgxo, 172.77%, 11.91MiB / 3.703GiB, 0.31%, 1.79kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, d61c9fe485de, iperf3.1.aewrymompr8que2eyffpevgxo, 172.77%, 11.91MiB / 3.703GiB, 0.31%, 1.79kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, d61c9fe485de, iperf3.1.aewrymompr8que2eyffpevgxo, 188.35%, 11.8MiB / 3.703GiB, 0.31%, 1.79kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, d61c9fe485de, iperf3.1.aewrymompr8que2eyffpevgxo, 188.35%, 11.8MiB / 3.703GiB, 0.31%, 1.79kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, d61c9fe485de, iperf3.1.aewrymompr8que2eyffpevgxo, 173.08%, 11.8MiB / 3.703GiB, 0.31%, 1.79kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, d61c9fe485de, iperf3.1.aewrymompr8que2eyffpevgxo, 173.08%, 11.8MiB / 3.703GiB, 0.31%, 1.79kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, d61c9fe485de, iperf3.1.aewrymompr8que2eyffpevgxo, 167.55%, 11.8MiB / 3.703GiB, 0.31%, 1.79kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, d61c9fe485de, iperf3.1.aewrymompr8que2eyffpevgxo, 167.55%, 11.8MiB / 3.703GiB, 0.31%, 1.79kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, d61c9fe485de, iperf3.1.aewrymompr8que2eyffpevgxo, 182.36%, 11.96MiB / 3.703GiB, 0.32%, 1.79kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, d61c9fe485de, iperf3.1.aewrymompr8que2eyffpevgxo, 182.36%, 11.96MiB / 3.703GiB, 0.32%, 1.79kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, d61c9fe485de, iperf3.1.aewrymompr8que2eyffpevgxo, 169.76%, 11.84MiB / 3.703GiB, 0.31%, 1.79kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, d61c9fe485de, iperf3.1.aewrymompr8que2eyffpevgxo, 169.76%, 11.84MiB / 3.703GiB, 0.31%, 1.79kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, d61c9fe485de, iperf3.1.aewrymompr8que2eyffpevgxo, 163.85%, 6.07MiB / 3.703GiB, 0.16%, 2.1kB / 4.81kB, 0B / 8.19kB, 15
[2J[Hok, d61c9fe485de, iperf3.1.aewrymompr8que2eyffpevgxo, 163.85%, 6.07MiB / 3.703GiB, 0.16%, 2.1kB / 4.81kB, 0B / 8.19kB, 15
[2J[Hok, d61c9fe485de, iperf3.1.aewrymompr8que2eyffpevgxo, 154.04%, 11.95MiB / 3.703GiB, 0.32%, 2.1kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, d61c9fe485de, iperf3.1.aewrymompr8que2eyffpevgxo, 154.04%, 11.95MiB / 3.703GiB, 0.32%, 2.1kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, d61c9fe485de, iperf3.1.aewrymompr8que2eyffpevgxo, 173.97%, 11.95MiB / 3.703GiB, 0.32%, 2.1kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, d61c9fe485de, iperf3.1.aewrymompr8que2eyffpevgxo, 173.97%, 11.95MiB / 3.703GiB, 0.32%, 2.1kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, d61c9fe485de, iperf3.1.aewrymompr8que2eyffpevgxo, 171.74%, 11.95MiB / 3.703GiB, 0.32%, 2.1kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, d61c9fe485de, iperf3.1.aewrymompr8que2eyffpevgxo, 171.74%, 11.95MiB / 3.703GiB, 0.32%, 2.1kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, d61c9fe485de, iperf3.1.aewrymompr8que2eyffpevgxo, 182.95%, 12.14MiB / 3.703GiB, 0.32%, 2.1kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, d61c9fe485de, iperf3.1.aewrymompr8que2eyffpevgxo, 182.95%, 12.14MiB / 3.703GiB, 0.32%, 2.1kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, d61c9fe485de, iperf3.1.aewrymompr8que2eyffpevgxo, 173.59%, 11.95MiB / 3.703GiB, 0.32%, 2.1kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, d61c9fe485de, iperf3.1.aewrymompr8que2eyffpevgxo, 173.59%, 11.95MiB / 3.703GiB, 0.32%, 2.1kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, d61c9fe485de, iperf3.1.aewrymompr8que2eyffpevgxo, 171.04%, 11.95MiB / 3.703GiB, 0.32%, 2.1kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, d61c9fe485de, iperf3.1.aewrymompr8que2eyffpevgxo, 171.04%, 11.95MiB / 3.703GiB, 0.32%, 2.1kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, d61c9fe485de, iperf3.1.aewrymompr8que2eyffpevgxo, 169.52%, 11.95MiB / 3.703GiB, 0.32%, 2.1kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, d61c9fe485de, iperf3.1.aewrymompr8que2eyffpevgxo, 169.52%, 11.95MiB / 3.703GiB, 0.32%, 2.1kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, d61c9fe485de, iperf3.1.aewrymompr8que2eyffpevgxo, 177.60%, 11.95MiB / 3.703GiB, 0.32%, 2.1kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, d61c9fe485de, iperf3.1.aewrymompr8que2eyffpevgxo, 177.60%, 11.95MiB / 3.703GiB, 0.32%, 2.1kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, d61c9fe485de, iperf3.1.aewrymompr8que2eyffpevgxo, 173.03%, 11.96MiB / 3.703GiB, 0.32%, 2.1kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, d61c9fe485de, iperf3.1.aewrymompr8que2eyffpevgxo, 173.03%, 11.96MiB / 3.703GiB, 0.32%, 2.1kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, d61c9fe485de, iperf3.1.aewrymompr8que2eyffpevgxo, 169.91%, 11.96MiB / 3.703GiB, 0.32%, 2.1kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, d61c9fe485de, iperf3.1.aewrymompr8que2eyffpevgxo, 169.91%, 11.96MiB / 3.703GiB, 0.32%, 2.1kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, d61c9fe485de, iperf3.1.aewrymompr8que2eyffpevgxo, 150.43%, 12.15MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, d61c9fe485de, iperf3.1.aewrymompr8que2eyffpevgxo, 150.43%, 12.15MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, d61c9fe485de, iperf3.1.aewrymompr8que2eyffpevgxo, 172.08%, 12.11MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, d61c9fe485de, iperf3.1.aewrymompr8que2eyffpevgxo, 172.08%, 12.11MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, d61c9fe485de, iperf3.1.aewrymompr8que2eyffpevgxo, 169.82%, 12.11MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, d61c9fe485de, iperf3.1.aewrymompr8que2eyffpevgxo, 169.82%, 12.11MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, d61c9fe485de, iperf3.1.aewrymompr8que2eyffpevgxo, 185.82%, 12.11MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, d61c9fe485de, iperf3.1.aewrymompr8que2eyffpevgxo, 185.82%, 12.11MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, d61c9fe485de, iperf3.1.aewrymompr8que2eyffpevgxo, 174.07%, 12.11MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, d61c9fe485de, iperf3.1.aewrymompr8que2eyffpevgxo, 174.07%, 12.11MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, d61c9fe485de, iperf3.1.aewrymompr8que2eyffpevgxo, 168.36%, 12.11MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, d61c9fe485de, iperf3.1.aewrymompr8que2eyffpevgxo, 168.36%, 12.11MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, d61c9fe485de, iperf3.1.aewrymompr8que2eyffpevgxo, 180.21%, 12.24MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, d61c9fe485de, iperf3.1.aewrymompr8que2eyffpevgxo, 180.21%, 12.24MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, d61c9fe485de, iperf3.1.aewrymompr8que2eyffpevgxo, 180.21%, 12.24MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, d61c9fe485de, iperf3.1.aewrymompr8que2eyffpevgxo, 174.30%, 12.24MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, d61c9fe485de, iperf3.1.aewrymompr8que2eyffpevgxo, 174.30%, 12.24MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, d61c9fe485de, iperf3.1.aewrymompr8que2eyffpevgxo, 172.93%, 12.37MiB / 3.703GiB, 0.33%, 2.33kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, d61c9fe485de, iperf3.1.aewrymompr8que2eyffpevgxo, 172.93%, 12.37MiB / 3.703GiB, 0.33%, 2.33kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, d61c9fe485de, iperf3.1.aewrymompr8que2eyffpevgxo, 180.73%, 12.23MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, d61c9fe485de, iperf3.1.aewrymompr8que2eyffpevgxo, 180.73%, 12.23MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, d61c9fe485de, iperf3.1.aewrymompr8que2eyffpevgxo, 79.82%, 4.375MiB / 3.703GiB, 0.12%, 2.4kB / 7.8kB, 0B / 16.4kB, 16
