[2J[Hok, 011085cc2f97, iperf3.1.nrd14ym5mbnd697twhy2gutm1, 0.00%, 2.176MiB / 3.703GiB, 0.06%, 176B / 0B, 0B / 0B, 7
[2J[Hok, 011085cc2f97, iperf3.1.nrd14ym5mbnd697twhy2gutm1, 130.92%, 11.35MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 16
[2J[Hok, 011085cc2f97, iperf3.1.nrd14ym5mbnd697twhy2gutm1, 130.92%, 11.35MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 16
[2J[Hok, 011085cc2f97, iperf3.1.nrd14ym5mbnd697twhy2gutm1, 169.84%, 11.35MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 16
[2J[Hok, 011085cc2f97, iperf3.1.nrd14ym5mbnd697twhy2gutm1, 169.84%, 11.35MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 16
[2J[Hok, 011085cc2f97, iperf3.1.nrd14ym5mbnd697twhy2gutm1, 180.61%, 11.25MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 16
[2J[Hok, 011085cc2f97, iperf3.1.nrd14ym5mbnd697twhy2gutm1, 180.61%, 11.25MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 16
[2J[Hok, 011085cc2f97, iperf3.1.nrd14ym5mbnd697twhy2gutm1, 169.92%, 11.25MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 16
[2J[Hok, 011085cc2f97, iperf3.1.nrd14ym5mbnd697twhy2gutm1, 169.92%, 11.25MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 16
[2J[Hok, 011085cc2f97, iperf3.1.nrd14ym5mbnd697twhy2gutm1, 169.39%, 11.25MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 16
[2J[Hok, 011085cc2f97, iperf3.1.nrd14ym5mbnd697twhy2gutm1, 169.39%, 11.25MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 16
[2J[Hok, 011085cc2f97, iperf3.1.nrd14ym5mbnd697twhy2gutm1, 175.61%, 11.26MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 16
[2J[Hok, 011085cc2f97, iperf3.1.nrd14ym5mbnd697twhy2gutm1, 175.61%, 11.26MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 16
[2J[Hok, 011085cc2f97, iperf3.1.nrd14ym5mbnd697twhy2gutm1, 171.37%, 11.26MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 16
[2J[Hok, 011085cc2f97, iperf3.1.nrd14ym5mbnd697twhy2gutm1, 171.37%, 11.26MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 16
[2J[Hok, 011085cc2f97, iperf3.1.nrd14ym5mbnd697twhy2gutm1, 171.34%, 11.26MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 16
[2J[Hok, 011085cc2f97, iperf3.1.nrd14ym5mbnd697twhy2gutm1, 171.34%, 11.26MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 16
[2J[Hok, 011085cc2f97, iperf3.1.nrd14ym5mbnd697twhy2gutm1, 178.99%, 13.98MiB / 3.703GiB, 0.37%, 1.42kB / 1.75kB, 0B / 0B, 23
[2J[Hok, 011085cc2f97, iperf3.1.nrd14ym5mbnd697twhy2gutm1, 178.99%, 13.98MiB / 3.703GiB, 0.37%, 1.42kB / 1.75kB, 0B / 0B, 23
[2J[Hok, 011085cc2f97, iperf3.1.nrd14ym5mbnd697twhy2gutm1, 174.11%, 11.41MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 16
[2J[Hok, 011085cc2f97, iperf3.1.nrd14ym5mbnd697twhy2gutm1, 174.11%, 11.41MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 16
[2J[Hok, 011085cc2f97, iperf3.1.nrd14ym5mbnd697twhy2gutm1, 148.86%, 10.2MiB / 3.703GiB, 0.27%, 1.72kB / 3.28kB, 0B / 4.1kB, 14
[2J[Hok, 011085cc2f97, iperf3.1.nrd14ym5mbnd697twhy2gutm1, 148.86%, 10.2MiB / 3.703GiB, 0.27%, 1.72kB / 3.28kB, 0B / 4.1kB, 14
[2J[Hok, 011085cc2f97, iperf3.1.nrd14ym5mbnd697twhy2gutm1, 171.90%, 11.71MiB / 3.703GiB, 0.31%, 1.72kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, 011085cc2f97, iperf3.1.nrd14ym5mbnd697twhy2gutm1, 171.90%, 11.71MiB / 3.703GiB, 0.31%, 1.72kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, 011085cc2f97, iperf3.1.nrd14ym5mbnd697twhy2gutm1, 187.69%, 11.66MiB / 3.703GiB, 0.31%, 1.72kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, 011085cc2f97, iperf3.1.nrd14ym5mbnd697twhy2gutm1, 187.69%, 11.66MiB / 3.703GiB, 0.31%, 1.72kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, 011085cc2f97, iperf3.1.nrd14ym5mbnd697twhy2gutm1, 187.69%, 11.66MiB / 3.703GiB, 0.31%, 1.72kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, 011085cc2f97, iperf3.1.nrd14ym5mbnd697twhy2gutm1, 172.07%, 11.66MiB / 3.703GiB, 0.31%, 1.72kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, 011085cc2f97, iperf3.1.nrd14ym5mbnd697twhy2gutm1, 172.07%, 11.66MiB / 3.703GiB, 0.31%, 1.72kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, 011085cc2f97, iperf3.1.nrd14ym5mbnd697twhy2gutm1, 172.60%, 11.66MiB / 3.703GiB, 0.31%, 1.72kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, 011085cc2f97, iperf3.1.nrd14ym5mbnd697twhy2gutm1, 172.60%, 11.66MiB / 3.703GiB, 0.31%, 1.72kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, 011085cc2f97, iperf3.1.nrd14ym5mbnd697twhy2gutm1, 175.09%, 11.61MiB / 3.703GiB, 0.31%, 1.79kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, 011085cc2f97, iperf3.1.nrd14ym5mbnd697twhy2gutm1, 175.09%, 11.61MiB / 3.703GiB, 0.31%, 1.79kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, 011085cc2f97, iperf3.1.nrd14ym5mbnd697twhy2gutm1, 173.71%, 11.61MiB / 3.703GiB, 0.31%, 1.79kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, 011085cc2f97, iperf3.1.nrd14ym5mbnd697twhy2gutm1, 173.71%, 11.61MiB / 3.703GiB, 0.31%, 1.79kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, 011085cc2f97, iperf3.1.nrd14ym5mbnd697twhy2gutm1, 174.03%, 11.61MiB / 3.703GiB, 0.31%, 1.79kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, 011085cc2f97, iperf3.1.nrd14ym5mbnd697twhy2gutm1, 174.03%, 11.61MiB / 3.703GiB, 0.31%, 1.79kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, 011085cc2f97, iperf3.1.nrd14ym5mbnd697twhy2gutm1, 184.91%, 11.69MiB / 3.703GiB, 0.31%, 1.79kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, 011085cc2f97, iperf3.1.nrd14ym5mbnd697twhy2gutm1, 184.91%, 11.69MiB / 3.703GiB, 0.31%, 1.79kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, 011085cc2f97, iperf3.1.nrd14ym5mbnd697twhy2gutm1, 170.02%, 11.66MiB / 3.703GiB, 0.31%, 1.79kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, 011085cc2f97, iperf3.1.nrd14ym5mbnd697twhy2gutm1, 170.02%, 11.66MiB / 3.703GiB, 0.31%, 1.79kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, 011085cc2f97, iperf3.1.nrd14ym5mbnd697twhy2gutm1, 166.73%, 4.25MiB / 3.703GiB, 0.11%, 1.86kB / 4.74kB, 0B / 8.19kB, 14
[2J[Hok, 011085cc2f97, iperf3.1.nrd14ym5mbnd697twhy2gutm1, 166.73%, 4.25MiB / 3.703GiB, 0.11%, 1.86kB / 4.74kB, 0B / 8.19kB, 14
[2J[Hok, 011085cc2f97, iperf3.1.nrd14ym5mbnd697twhy2gutm1, 153.25%, 11.87MiB / 3.703GiB, 0.31%, 2.1kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 011085cc2f97, iperf3.1.nrd14ym5mbnd697twhy2gutm1, 153.25%, 11.87MiB / 3.703GiB, 0.31%, 2.1kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 011085cc2f97, iperf3.1.nrd14ym5mbnd697twhy2gutm1, 173.22%, 11.87MiB / 3.703GiB, 0.31%, 2.1kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 011085cc2f97, iperf3.1.nrd14ym5mbnd697twhy2gutm1, 173.22%, 11.87MiB / 3.703GiB, 0.31%, 2.1kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 011085cc2f97, iperf3.1.nrd14ym5mbnd697twhy2gutm1, 172.72%, 11.87MiB / 3.703GiB, 0.31%, 2.1kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 011085cc2f97, iperf3.1.nrd14ym5mbnd697twhy2gutm1, 172.72%, 11.87MiB / 3.703GiB, 0.31%, 2.1kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 011085cc2f97, iperf3.1.nrd14ym5mbnd697twhy2gutm1, 176.52%, 11.95MiB / 3.703GiB, 0.32%, 2.1kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 011085cc2f97, iperf3.1.nrd14ym5mbnd697twhy2gutm1, 176.52%, 11.95MiB / 3.703GiB, 0.32%, 2.1kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 011085cc2f97, iperf3.1.nrd14ym5mbnd697twhy2gutm1, 171.39%, 11.84MiB / 3.703GiB, 0.31%, 2.1kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 011085cc2f97, iperf3.1.nrd14ym5mbnd697twhy2gutm1, 171.39%, 11.84MiB / 3.703GiB, 0.31%, 2.1kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 011085cc2f97, iperf3.1.nrd14ym5mbnd697twhy2gutm1, 167.82%, 11.84MiB / 3.703GiB, 0.31%, 2.1kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 011085cc2f97, iperf3.1.nrd14ym5mbnd697twhy2gutm1, 167.82%, 11.84MiB / 3.703GiB, 0.31%, 2.1kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 011085cc2f97, iperf3.1.nrd14ym5mbnd697twhy2gutm1, 170.45%, 11.84MiB / 3.703GiB, 0.31%, 2.1kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 011085cc2f97, iperf3.1.nrd14ym5mbnd697twhy2gutm1, 170.45%, 11.84MiB / 3.703GiB, 0.31%, 2.1kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 011085cc2f97, iperf3.1.nrd14ym5mbnd697twhy2gutm1, 181.45%, 11.98MiB / 3.703GiB, 0.32%, 2.1kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 011085cc2f97, iperf3.1.nrd14ym5mbnd697twhy2gutm1, 181.45%, 11.98MiB / 3.703GiB, 0.32%, 2.1kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 011085cc2f97, iperf3.1.nrd14ym5mbnd697twhy2gutm1, 167.59%, 11.98MiB / 3.703GiB, 0.32%, 2.1kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 011085cc2f97, iperf3.1.nrd14ym5mbnd697twhy2gutm1, 167.59%, 11.98MiB / 3.703GiB, 0.32%, 2.1kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 011085cc2f97, iperf3.1.nrd14ym5mbnd697twhy2gutm1, 170.65%, 11.87MiB / 3.703GiB, 0.31%, 2.1kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 011085cc2f97, iperf3.1.nrd14ym5mbnd697twhy2gutm1, 170.65%, 11.87MiB / 3.703GiB, 0.31%, 2.1kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 011085cc2f97, iperf3.1.nrd14ym5mbnd697twhy2gutm1, 148.77%, 12.04MiB / 3.703GiB, 0.32%, 2.4kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 011085cc2f97, iperf3.1.nrd14ym5mbnd697twhy2gutm1, 148.77%, 12.04MiB / 3.703GiB, 0.32%, 2.4kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 011085cc2f97, iperf3.1.nrd14ym5mbnd697twhy2gutm1, 171.12%, 11.97MiB / 3.703GiB, 0.32%, 2.4kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 011085cc2f97, iperf3.1.nrd14ym5mbnd697twhy2gutm1, 171.12%, 11.97MiB / 3.703GiB, 0.32%, 2.4kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 011085cc2f97, iperf3.1.nrd14ym5mbnd697twhy2gutm1, 173.03%, 11.97MiB / 3.703GiB, 0.32%, 2.4kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 011085cc2f97, iperf3.1.nrd14ym5mbnd697twhy2gutm1, 173.03%, 11.97MiB / 3.703GiB, 0.32%, 2.4kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 011085cc2f97, iperf3.1.nrd14ym5mbnd697twhy2gutm1, 178.02%, 12.05MiB / 3.703GiB, 0.32%, 2.4kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 011085cc2f97, iperf3.1.nrd14ym5mbnd697twhy2gutm1, 178.02%, 12.05MiB / 3.703GiB, 0.32%, 2.4kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 011085cc2f97, iperf3.1.nrd14ym5mbnd697twhy2gutm1, 170.45%, 11.96MiB / 3.703GiB, 0.32%, 2.4kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 011085cc2f97, iperf3.1.nrd14ym5mbnd697twhy2gutm1, 170.45%, 11.96MiB / 3.703GiB, 0.32%, 2.4kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 011085cc2f97, iperf3.1.nrd14ym5mbnd697twhy2gutm1, 174.79%, 11.96MiB / 3.703GiB, 0.32%, 2.4kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 011085cc2f97, iperf3.1.nrd14ym5mbnd697twhy2gutm1, 174.79%, 11.96MiB / 3.703GiB, 0.32%, 2.4kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 011085cc2f97, iperf3.1.nrd14ym5mbnd697twhy2gutm1, 177.31%, 12.05MiB / 3.703GiB, 0.32%, 2.4kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 011085cc2f97, iperf3.1.nrd14ym5mbnd697twhy2gutm1, 177.31%, 12.05MiB / 3.703GiB, 0.32%, 2.4kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 011085cc2f97, iperf3.1.nrd14ym5mbnd697twhy2gutm1, 176.79%, 11.96MiB / 3.703GiB, 0.32%, 2.4kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 011085cc2f97, iperf3.1.nrd14ym5mbnd697twhy2gutm1, 176.79%, 11.96MiB / 3.703GiB, 0.32%, 2.4kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 011085cc2f97, iperf3.1.nrd14ym5mbnd697twhy2gutm1, 176.79%, 11.96MiB / 3.703GiB, 0.32%, 2.4kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 011085cc2f97, iperf3.1.nrd14ym5mbnd697twhy2gutm1, 171.79%, 12.09MiB / 3.703GiB, 0.32%, 2.4kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 011085cc2f97, iperf3.1.nrd14ym5mbnd697twhy2gutm1, 171.79%, 12.09MiB / 3.703GiB, 0.32%, 2.4kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 011085cc2f97, iperf3.1.nrd14ym5mbnd697twhy2gutm1, 177.53%, 11.97MiB / 3.703GiB, 0.32%, 2.4kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 011085cc2f97, iperf3.1.nrd14ym5mbnd697twhy2gutm1, 177.53%, 11.97MiB / 3.703GiB, 0.32%, 2.4kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 011085cc2f97, iperf3.1.nrd14ym5mbnd697twhy2gutm1, 82.06%, 4.316MiB / 3.703GiB, 0.11%, 2.46kB / 7.8kB, 0B / 16.4kB, 16
