[2J[Hok, 86a557d0a065, iperf3.1.wxxw4kjf2q7fa0q4dyw4ylc8c, 0.00%, 2.133MiB / 3.703GiB, 0.06%, 176B / 0B, 0B / 0B, 7
[2J[Hok, 86a557d0a065, iperf3.1.wxxw4kjf2q7fa0q4dyw4ylc8c, 174.77%, 10.72MiB / 3.703GiB, 0.28%, 1kB / 182B, 0B / 0B, 13
[2J[Hok, 86a557d0a065, iperf3.1.wxxw4kjf2q7fa0q4dyw4ylc8c, 174.80%, 13.67MiB / 3.703GiB, 0.36%, 1kB / 182B, 0B / 0B, 20
[2J[Hok, 86a557d0a065, iperf3.1.wxxw4kjf2q7fa0q4dyw4ylc8c, 174.80%, 13.67MiB / 3.703GiB, 0.36%, 1kB / 182B, 0B / 0B, 20
[2J[Hok, 86a557d0a065, iperf3.1.wxxw4kjf2q7fa0q4dyw4ylc8c, 174.33%, 10.84MiB / 3.703GiB, 0.29%, 1kB / 182B, 0B / 0B, 13
[2J[Hok, 86a557d0a065, iperf3.1.wxxw4kjf2q7fa0q4dyw4ylc8c, 174.33%, 10.84MiB / 3.703GiB, 0.29%, 1kB / 182B, 0B / 0B, 13
[2J[Hok, 86a557d0a065, iperf3.1.wxxw4kjf2q7fa0q4dyw4ylc8c, 170.97%, 10.84MiB / 3.703GiB, 0.29%, 1kB / 182B, 0B / 0B, 13
[2J[Hok, 86a557d0a065, iperf3.1.wxxw4kjf2q7fa0q4dyw4ylc8c, 170.97%, 10.84MiB / 3.703GiB, 0.29%, 1kB / 182B, 0B / 0B, 13
[2J[Hok, 86a557d0a065, iperf3.1.wxxw4kjf2q7fa0q4dyw4ylc8c, 171.47%, 10.84MiB / 3.703GiB, 0.29%, 1.05kB / 224B, 0B / 0B, 13
[2J[Hok, 86a557d0a065, iperf3.1.wxxw4kjf2q7fa0q4dyw4ylc8c, 171.47%, 10.84MiB / 3.703GiB, 0.29%, 1.05kB / 224B, 0B / 0B, 13
[2J[Hok, 86a557d0a065, iperf3.1.wxxw4kjf2q7fa0q4dyw4ylc8c, 172.90%, 10.85MiB / 3.703GiB, 0.29%, 1.05kB / 224B, 0B / 0B, 13
[2J[Hok, 86a557d0a065, iperf3.1.wxxw4kjf2q7fa0q4dyw4ylc8c, 172.90%, 10.85MiB / 3.703GiB, 0.29%, 1.05kB / 224B, 0B / 0B, 13
[2J[Hok, 86a557d0a065, iperf3.1.wxxw4kjf2q7fa0q4dyw4ylc8c, 173.73%, 10.77MiB / 3.703GiB, 0.28%, 1.05kB / 224B, 0B / 0B, 13
[2J[Hok, 86a557d0a065, iperf3.1.wxxw4kjf2q7fa0q4dyw4ylc8c, 173.73%, 10.77MiB / 3.703GiB, 0.28%, 1.05kB / 224B, 0B / 0B, 13
[2J[Hok, 86a557d0a065, iperf3.1.wxxw4kjf2q7fa0q4dyw4ylc8c, 171.17%, 10.77MiB / 3.703GiB, 0.28%, 1.05kB / 224B, 0B / 0B, 13
[2J[Hok, 86a557d0a065, iperf3.1.wxxw4kjf2q7fa0q4dyw4ylc8c, 171.17%, 10.77MiB / 3.703GiB, 0.28%, 1.05kB / 224B, 0B / 0B, 13
[2J[Hok, 86a557d0a065, iperf3.1.wxxw4kjf2q7fa0q4dyw4ylc8c, 178.76%, 10.8MiB / 3.703GiB, 0.28%, 1.12kB / 224B, 0B / 0B, 13
[2J[Hok, 86a557d0a065, iperf3.1.wxxw4kjf2q7fa0q4dyw4ylc8c, 178.76%, 10.8MiB / 3.703GiB, 0.28%, 1.12kB / 224B, 0B / 0B, 13
[2J[Hok, 86a557d0a065, iperf3.1.wxxw4kjf2q7fa0q4dyw4ylc8c, 142.51%, 11.77MiB / 3.703GiB, 0.31%, 1.42kB / 1.75kB, 0B / 0B, 15
[2J[Hok, 86a557d0a065, iperf3.1.wxxw4kjf2q7fa0q4dyw4ylc8c, 142.51%, 11.77MiB / 3.703GiB, 0.31%, 1.42kB / 1.75kB, 0B / 0B, 15
[2J[Hok, 86a557d0a065, iperf3.1.wxxw4kjf2q7fa0q4dyw4ylc8c, 172.59%, 11.58MiB / 3.703GiB, 0.31%, 1.42kB / 1.75kB, 0B / 0B, 15
[2J[Hok, 86a557d0a065, iperf3.1.wxxw4kjf2q7fa0q4dyw4ylc8c, 172.59%, 11.58MiB / 3.703GiB, 0.31%, 1.42kB / 1.75kB, 0B / 0B, 15
[2J[Hok, 86a557d0a065, iperf3.1.wxxw4kjf2q7fa0q4dyw4ylc8c, 177.35%, 11.6MiB / 3.703GiB, 0.31%, 1.42kB / 1.75kB, 0B / 0B, 15
[2J[Hok, 86a557d0a065, iperf3.1.wxxw4kjf2q7fa0q4dyw4ylc8c, 177.35%, 11.6MiB / 3.703GiB, 0.31%, 1.42kB / 1.75kB, 0B / 0B, 15
[2J[Hok, 86a557d0a065, iperf3.1.wxxw4kjf2q7fa0q4dyw4ylc8c, 172.26%, 11.6MiB / 3.703GiB, 0.31%, 1.42kB / 1.75kB, 0B / 0B, 15
[2J[Hok, 86a557d0a065, iperf3.1.wxxw4kjf2q7fa0q4dyw4ylc8c, 172.26%, 11.6MiB / 3.703GiB, 0.31%, 1.42kB / 1.75kB, 0B / 0B, 15
[2J[Hok, 86a557d0a065, iperf3.1.wxxw4kjf2q7fa0q4dyw4ylc8c, 171.61%, 11.6MiB / 3.703GiB, 0.31%, 1.42kB / 1.75kB, 0B / 0B, 15
[2J[Hok, 86a557d0a065, iperf3.1.wxxw4kjf2q7fa0q4dyw4ylc8c, 171.61%, 11.6MiB / 3.703GiB, 0.31%, 1.42kB / 1.75kB, 0B / 0B, 15
[2J[Hok, 86a557d0a065, iperf3.1.wxxw4kjf2q7fa0q4dyw4ylc8c, 178.88%, 11.92MiB / 3.703GiB, 0.31%, 1.42kB / 1.75kB, 0B / 0B, 15
[2J[Hok, 86a557d0a065, iperf3.1.wxxw4kjf2q7fa0q4dyw4ylc8c, 178.88%, 11.92MiB / 3.703GiB, 0.31%, 1.42kB / 1.75kB, 0B / 0B, 15
[2J[Hok, 86a557d0a065, iperf3.1.wxxw4kjf2q7fa0q4dyw4ylc8c, 170.77%, 11.8MiB / 3.703GiB, 0.31%, 1.42kB / 1.75kB, 0B / 0B, 15
[2J[Hok, 86a557d0a065, iperf3.1.wxxw4kjf2q7fa0q4dyw4ylc8c, 170.77%, 11.8MiB / 3.703GiB, 0.31%, 1.42kB / 1.75kB, 0B / 0B, 15
[2J[Hok, 86a557d0a065, iperf3.1.wxxw4kjf2q7fa0q4dyw4ylc8c, 172.26%, 11.8MiB / 3.703GiB, 0.31%, 1.42kB / 1.75kB, 0B / 0B, 15
[2J[Hok, 86a557d0a065, iperf3.1.wxxw4kjf2q7fa0q4dyw4ylc8c, 172.26%, 11.8MiB / 3.703GiB, 0.31%, 1.42kB / 1.75kB, 0B / 0B, 15
[2J[Hok, 86a557d0a065, iperf3.1.wxxw4kjf2q7fa0q4dyw4ylc8c, 182.49%, 11.69MiB / 3.703GiB, 0.31%, 1.42kB / 1.75kB, 0B / 0B, 15
[2J[Hok, 86a557d0a065, iperf3.1.wxxw4kjf2q7fa0q4dyw4ylc8c, 182.49%, 11.69MiB / 3.703GiB, 0.31%, 1.42kB / 1.75kB, 0B / 0B, 15
[2J[Hok, 86a557d0a065, iperf3.1.wxxw4kjf2q7fa0q4dyw4ylc8c, 171.24%, 11.69MiB / 3.703GiB, 0.31%, 1.42kB / 1.75kB, 0B / 0B, 15
[2J[Hok, 86a557d0a065, iperf3.1.wxxw4kjf2q7fa0q4dyw4ylc8c, 171.24%, 11.69MiB / 3.703GiB, 0.31%, 1.42kB / 1.75kB, 0B / 0B, 15
[2J[Hok, 86a557d0a065, iperf3.1.wxxw4kjf2q7fa0q4dyw4ylc8c, 148.76%, 10.13MiB / 3.703GiB, 0.27%, 1.72kB / 3.28kB, 0B / 4.1kB, 13
[2J[Hok, 86a557d0a065, iperf3.1.wxxw4kjf2q7fa0q4dyw4ylc8c, 148.76%, 10.13MiB / 3.703GiB, 0.27%, 1.72kB / 3.28kB, 0B / 4.1kB, 13
[2J[Hok, 86a557d0a065, iperf3.1.wxxw4kjf2q7fa0q4dyw4ylc8c, 168.92%, 11.78MiB / 3.703GiB, 0.31%, 1.72kB / 3.28kB, 0B / 4.1kB, 16
[2J[Hok, 86a557d0a065, iperf3.1.wxxw4kjf2q7fa0q4dyw4ylc8c, 168.92%, 11.78MiB / 3.703GiB, 0.31%, 1.72kB / 3.28kB, 0B / 4.1kB, 16
[2J[Hok, 86a557d0a065, iperf3.1.wxxw4kjf2q7fa0q4dyw4ylc8c, 168.92%, 11.78MiB / 3.703GiB, 0.31%, 1.72kB / 3.28kB, 0B / 4.1kB, 16
[2J[Hok, 86a557d0a065, iperf3.1.wxxw4kjf2q7fa0q4dyw4ylc8c, 183.79%, 11.77MiB / 3.703GiB, 0.31%, 1.72kB / 3.28kB, 0B / 4.1kB, 16
[2J[Hok, 86a557d0a065, iperf3.1.wxxw4kjf2q7fa0q4dyw4ylc8c, 183.79%, 11.77MiB / 3.703GiB, 0.31%, 1.72kB / 3.28kB, 0B / 4.1kB, 16
[2J[Hok, 86a557d0a065, iperf3.1.wxxw4kjf2q7fa0q4dyw4ylc8c, 170.39%, 11.77MiB / 3.703GiB, 0.31%, 1.72kB / 3.28kB, 0B / 4.1kB, 16
[2J[Hok, 86a557d0a065, iperf3.1.wxxw4kjf2q7fa0q4dyw4ylc8c, 170.39%, 11.77MiB / 3.703GiB, 0.31%, 1.72kB / 3.28kB, 0B / 4.1kB, 16
[2J[Hok, 86a557d0a065, iperf3.1.wxxw4kjf2q7fa0q4dyw4ylc8c, 172.55%, 11.77MiB / 3.703GiB, 0.31%, 1.79kB / 3.28kB, 0B / 4.1kB, 16
[2J[Hok, 86a557d0a065, iperf3.1.wxxw4kjf2q7fa0q4dyw4ylc8c, 172.55%, 11.77MiB / 3.703GiB, 0.31%, 1.79kB / 3.28kB, 0B / 4.1kB, 16
[2J[Hok, 86a557d0a065, iperf3.1.wxxw4kjf2q7fa0q4dyw4ylc8c, 181.34%, 11.77MiB / 3.703GiB, 0.31%, 1.79kB / 3.28kB, 0B / 4.1kB, 16
[2J[Hok, 86a557d0a065, iperf3.1.wxxw4kjf2q7fa0q4dyw4ylc8c, 181.34%, 11.77MiB / 3.703GiB, 0.31%, 1.79kB / 3.28kB, 0B / 4.1kB, 16
[2J[Hok, 86a557d0a065, iperf3.1.wxxw4kjf2q7fa0q4dyw4ylc8c, 174.72%, 11.77MiB / 3.703GiB, 0.31%, 1.79kB / 3.28kB, 0B / 4.1kB, 16
[2J[Hok, 86a557d0a065, iperf3.1.wxxw4kjf2q7fa0q4dyw4ylc8c, 174.72%, 11.77MiB / 3.703GiB, 0.31%, 1.79kB / 3.28kB, 0B / 4.1kB, 16
[2J[Hok, 86a557d0a065, iperf3.1.wxxw4kjf2q7fa0q4dyw4ylc8c, 169.69%, 11.77MiB / 3.703GiB, 0.31%, 1.79kB / 3.28kB, 0B / 4.1kB, 16
[2J[Hok, 86a557d0a065, iperf3.1.wxxw4kjf2q7fa0q4dyw4ylc8c, 169.69%, 11.77MiB / 3.703GiB, 0.31%, 1.79kB / 3.28kB, 0B / 4.1kB, 16
[2J[Hok, 86a557d0a065, iperf3.1.wxxw4kjf2q7fa0q4dyw4ylc8c, 181.26%, 12.02MiB / 3.703GiB, 0.32%, 1.79kB / 3.28kB, 0B / 4.1kB, 16
[2J[Hok, 86a557d0a065, iperf3.1.wxxw4kjf2q7fa0q4dyw4ylc8c, 181.26%, 12.02MiB / 3.703GiB, 0.32%, 1.79kB / 3.28kB, 0B / 4.1kB, 16
[2J[Hok, 86a557d0a065, iperf3.1.wxxw4kjf2q7fa0q4dyw4ylc8c, 169.24%, 11.89MiB / 3.703GiB, 0.31%, 1.79kB / 3.28kB, 0B / 4.1kB, 16
[2J[Hok, 86a557d0a065, iperf3.1.wxxw4kjf2q7fa0q4dyw4ylc8c, 169.24%, 11.89MiB / 3.703GiB, 0.31%, 1.79kB / 3.28kB, 0B / 4.1kB, 16
[2J[Hok, 86a557d0a065, iperf3.1.wxxw4kjf2q7fa0q4dyw4ylc8c, 164.26%, 5.219MiB / 3.703GiB, 0.14%, 2.1kB / 4.81kB, 0B / 8.19kB, 14
[2J[Hok, 86a557d0a065, iperf3.1.wxxw4kjf2q7fa0q4dyw4ylc8c, 164.26%, 5.219MiB / 3.703GiB, 0.14%, 2.1kB / 4.81kB, 0B / 8.19kB, 14
[2J[Hok, 86a557d0a065, iperf3.1.wxxw4kjf2q7fa0q4dyw4ylc8c, 160.43%, 12.09MiB / 3.703GiB, 0.32%, 2.1kB / 4.81kB, 0B / 8.19kB, 17
[2J[Hok, 86a557d0a065, iperf3.1.wxxw4kjf2q7fa0q4dyw4ylc8c, 160.43%, 12.09MiB / 3.703GiB, 0.32%, 2.1kB / 4.81kB, 0B / 8.19kB, 17
[2J[Hok, 86a557d0a065, iperf3.1.wxxw4kjf2q7fa0q4dyw4ylc8c, 172.12%, 12MiB / 3.703GiB, 0.32%, 2.1kB / 4.81kB, 0B / 8.19kB, 17
[2J[Hok, 86a557d0a065, iperf3.1.wxxw4kjf2q7fa0q4dyw4ylc8c, 172.12%, 12MiB / 3.703GiB, 0.32%, 2.1kB / 4.81kB, 0B / 8.19kB, 17
[2J[Hok, 86a557d0a065, iperf3.1.wxxw4kjf2q7fa0q4dyw4ylc8c, 174.77%, 12MiB / 3.703GiB, 0.32%, 2.1kB / 4.81kB, 0B / 8.19kB, 17
[2J[Hok, 86a557d0a065, iperf3.1.wxxw4kjf2q7fa0q4dyw4ylc8c, 174.77%, 12MiB / 3.703GiB, 0.32%, 2.1kB / 4.81kB, 0B / 8.19kB, 17
[2J[Hok, 86a557d0a065, iperf3.1.wxxw4kjf2q7fa0q4dyw4ylc8c, 169.20%, 12MiB / 3.703GiB, 0.32%, 2.1kB / 4.81kB, 0B / 8.19kB, 17
[2J[Hok, 86a557d0a065, iperf3.1.wxxw4kjf2q7fa0q4dyw4ylc8c, 169.20%, 12MiB / 3.703GiB, 0.32%, 2.1kB / 4.81kB, 0B / 8.19kB, 17
[2J[Hok, 86a557d0a065, iperf3.1.wxxw4kjf2q7fa0q4dyw4ylc8c, 181.65%, 12.01MiB / 3.703GiB, 0.32%, 2.1kB / 4.81kB, 0B / 8.19kB, 17
[2J[Hok, 86a557d0a065, iperf3.1.wxxw4kjf2q7fa0q4dyw4ylc8c, 181.65%, 12.01MiB / 3.703GiB, 0.32%, 2.1kB / 4.81kB, 0B / 8.19kB, 17
[2J[Hok, 86a557d0a065, iperf3.1.wxxw4kjf2q7fa0q4dyw4ylc8c, 169.81%, 12.01MiB / 3.703GiB, 0.32%, 2.1kB / 4.81kB, 0B / 8.19kB, 17
[2J[Hok, 86a557d0a065, iperf3.1.wxxw4kjf2q7fa0q4dyw4ylc8c, 169.81%, 12.01MiB / 3.703GiB, 0.32%, 2.1kB / 4.81kB, 0B / 8.19kB, 17
[2J[Hok, 86a557d0a065, iperf3.1.wxxw4kjf2q7fa0q4dyw4ylc8c, 170.72%, 12.01MiB / 3.703GiB, 0.32%, 2.1kB / 4.81kB, 0B / 8.19kB, 17
[2J[Hok, 86a557d0a065, iperf3.1.wxxw4kjf2q7fa0q4dyw4ylc8c, 170.72%, 12.01MiB / 3.703GiB, 0.32%, 2.1kB / 4.81kB, 0B / 8.19kB, 17
[2J[Hok, 86a557d0a065, iperf3.1.wxxw4kjf2q7fa0q4dyw4ylc8c, 176.96%, 12.03MiB / 3.703GiB, 0.32%, 2.1kB / 4.81kB, 0B / 8.19kB, 17
[2J[Hok, 86a557d0a065, iperf3.1.wxxw4kjf2q7fa0q4dyw4ylc8c, 176.96%, 12.03MiB / 3.703GiB, 0.32%, 2.1kB / 4.81kB, 0B / 8.19kB, 17
[2J[Hok, 86a557d0a065, iperf3.1.wxxw4kjf2q7fa0q4dyw4ylc8c, 171.53%, 12.14MiB / 3.703GiB, 0.32%, 2.1kB / 4.81kB, 0B / 8.19kB, 17
[2J[Hok, 86a557d0a065, iperf3.1.wxxw4kjf2q7fa0q4dyw4ylc8c, 171.53%, 12.14MiB / 3.703GiB, 0.32%, 2.1kB / 4.81kB, 0B / 8.19kB, 17
[2J[Hok, 86a557d0a065, iperf3.1.wxxw4kjf2q7fa0q4dyw4ylc8c, 169.48%, 12.02MiB / 3.703GiB, 0.32%, 2.1kB / 4.81kB, 0B / 8.19kB, 17
[2J[Hok, 86a557d0a065, iperf3.1.wxxw4kjf2q7fa0q4dyw4ylc8c, 169.48%, 12.02MiB / 3.703GiB, 0.32%, 2.1kB / 4.81kB, 0B / 8.19kB, 17
[2J[Hok, 86a557d0a065, iperf3.1.wxxw4kjf2q7fa0q4dyw4ylc8c, 149.13%, 12.31MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 18
[2J[Hok, 86a557d0a065, iperf3.1.wxxw4kjf2q7fa0q4dyw4ylc8c, 149.13%, 12.31MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 18
[2J[Hok, 86a557d0a065, iperf3.1.wxxw4kjf2q7fa0q4dyw4ylc8c, 165.27%, 12.21MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 18
[2J[Hok, 86a557d0a065, iperf3.1.wxxw4kjf2q7fa0q4dyw4ylc8c, 165.27%, 12.21MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 18
[2J[Hok, 86a557d0a065, iperf3.1.wxxw4kjf2q7fa0q4dyw4ylc8c, 173.83%, 12.21MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 18
[2J[Hok, 86a557d0a065, iperf3.1.wxxw4kjf2q7fa0q4dyw4ylc8c, 173.83%, 12.21MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 18
[2J[Hok, 86a557d0a065, iperf3.1.wxxw4kjf2q7fa0q4dyw4ylc8c, 179.58%, 12.32MiB / 3.703GiB, 0.33%, 2.33kB / 6.34kB, 0B / 12.3kB, 18
[2J[Hok, 86a557d0a065, iperf3.1.wxxw4kjf2q7fa0q4dyw4ylc8c, 179.58%, 12.32MiB / 3.703GiB, 0.33%, 2.33kB / 6.34kB, 0B / 12.3kB, 18
[2J[Hok, 86a557d0a065, iperf3.1.wxxw4kjf2q7fa0q4dyw4ylc8c, 173.43%, 12.29MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 18
[2J[Hok, 86a557d0a065, iperf3.1.wxxw4kjf2q7fa0q4dyw4ylc8c, 173.43%, 12.29MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 18
[2J[Hok, 86a557d0a065, iperf3.1.wxxw4kjf2q7fa0q4dyw4ylc8c, 169.86%, 12.29MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 18
[2J[Hok, 86a557d0a065, iperf3.1.wxxw4kjf2q7fa0q4dyw4ylc8c, 169.86%, 12.29MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 18
[2J[Hok, 86a557d0a065, iperf3.1.wxxw4kjf2q7fa0q4dyw4ylc8c, 169.86%, 12.29MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 18
[2J[Hok, 86a557d0a065, iperf3.1.wxxw4kjf2q7fa0q4dyw4ylc8c, 179.99%, 12.18MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 18
[2J[Hok, 86a557d0a065, iperf3.1.wxxw4kjf2q7fa0q4dyw4ylc8c, 179.99%, 12.18MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 18
[2J[Hok, 86a557d0a065, iperf3.1.wxxw4kjf2q7fa0q4dyw4ylc8c, 170.64%, 12.18MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 18
[2J[Hok, 86a557d0a065, iperf3.1.wxxw4kjf2q7fa0q4dyw4ylc8c, 170.64%, 12.18MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 18
[2J[Hok, 86a557d0a065, iperf3.1.wxxw4kjf2q7fa0q4dyw4ylc8c, 172.19%, 12.18MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 18
[2J[Hok, 86a557d0a065, iperf3.1.wxxw4kjf2q7fa0q4dyw4ylc8c, 172.19%, 12.18MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 18
[2J[Hok, 86a557d0a065, iperf3.1.wxxw4kjf2q7fa0q4dyw4ylc8c, 174.58%, 14.3MiB / 3.703GiB, 0.38%, 2.33kB / 6.34kB, 0B / 12.3kB, 24
[2J[Hok, 86a557d0a065, iperf3.1.wxxw4kjf2q7fa0q4dyw4ylc8c, 174.58%, 14.3MiB / 3.703GiB, 0.38%, 2.33kB / 6.34kB, 0B / 12.3kB, 24
[2J[Hok, 86a557d0a065, iperf3.1.wxxw4kjf2q7fa0q4dyw4ylc8c, 81.36%, 4.496MiB / 3.703GiB, 0.12%, 2.4kB / 7.8kB, 0B / 16.4kB, 15
