[2J[Hok, 2a88fe2f4ab9, iperf3.1.4uqtcf9qmf0f74pf0axix2008, 0.00%, 2.137MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 2a88fe2f4ab9, iperf3.1.4uqtcf9qmf0f74pf0axix2008, 168.64%, 11.69MiB / 3.703GiB, 0.31%, 1.46kB / 1.75kB, 0B / 0B, 16
[2J[Hok, 2a88fe2f4ab9, iperf3.1.4uqtcf9qmf0f74pf0axix2008, 168.64%, 11.69MiB / 3.703GiB, 0.31%, 1.46kB / 1.75kB, 0B / 0B, 16
[2J[Hok, 2a88fe2f4ab9, iperf3.1.4uqtcf9qmf0f74pf0axix2008, 172.76%, 11.69MiB / 3.703GiB, 0.31%, 1.46kB / 1.75kB, 0B / 0B, 16
[2J[Hok, 2a88fe2f4ab9, iperf3.1.4uqtcf9qmf0f74pf0axix2008, 172.76%, 11.69MiB / 3.703GiB, 0.31%, 1.46kB / 1.75kB, 0B / 0B, 16
[2J[Hok, 2a88fe2f4ab9, iperf3.1.4uqtcf9qmf0f74pf0axix2008, 180.17%, 11.73MiB / 3.703GiB, 0.31%, 1.46kB / 1.75kB, 0B / 0B, 16
[2J[Hok, 2a88fe2f4ab9, iperf3.1.4uqtcf9qmf0f74pf0axix2008, 180.17%, 11.73MiB / 3.703GiB, 0.31%, 1.46kB / 1.75kB, 0B / 0B, 16
[2J[Hok, 2a88fe2f4ab9, iperf3.1.4uqtcf9qmf0f74pf0axix2008, 175.45%, 11.72MiB / 3.703GiB, 0.31%, 1.46kB / 1.75kB, 0B / 0B, 16
[2J[Hok, 2a88fe2f4ab9, iperf3.1.4uqtcf9qmf0f74pf0axix2008, 175.45%, 11.72MiB / 3.703GiB, 0.31%, 1.46kB / 1.75kB, 0B / 0B, 16
[2J[Hok, 2a88fe2f4ab9, iperf3.1.4uqtcf9qmf0f74pf0axix2008, 169.42%, 11.61MiB / 3.703GiB, 0.31%, 1.46kB / 1.75kB, 0B / 0B, 16
[2J[Hok, 2a88fe2f4ab9, iperf3.1.4uqtcf9qmf0f74pf0axix2008, 169.42%, 11.61MiB / 3.703GiB, 0.31%, 1.46kB / 1.75kB, 0B / 0B, 16
[2J[Hok, 2a88fe2f4ab9, iperf3.1.4uqtcf9qmf0f74pf0axix2008, 178.44%, 11.61MiB / 3.703GiB, 0.31%, 1.46kB / 1.75kB, 0B / 0B, 16
[2J[Hok, 2a88fe2f4ab9, iperf3.1.4uqtcf9qmf0f74pf0axix2008, 178.44%, 11.61MiB / 3.703GiB, 0.31%, 1.46kB / 1.75kB, 0B / 0B, 16
[2J[Hok, 2a88fe2f4ab9, iperf3.1.4uqtcf9qmf0f74pf0axix2008, 171.15%, 11.61MiB / 3.703GiB, 0.31%, 1.46kB / 1.75kB, 0B / 0B, 16
[2J[Hok, 2a88fe2f4ab9, iperf3.1.4uqtcf9qmf0f74pf0axix2008, 171.15%, 11.61MiB / 3.703GiB, 0.31%, 1.46kB / 1.75kB, 0B / 0B, 16
[2J[Hok, 2a88fe2f4ab9, iperf3.1.4uqtcf9qmf0f74pf0axix2008, 144.24%, 11.84MiB / 3.703GiB, 0.31%, 1.76kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, 2a88fe2f4ab9, iperf3.1.4uqtcf9qmf0f74pf0axix2008, 144.24%, 11.84MiB / 3.703GiB, 0.31%, 1.76kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, 2a88fe2f4ab9, iperf3.1.4uqtcf9qmf0f74pf0axix2008, 173.76%, 11.79MiB / 3.703GiB, 0.31%, 1.76kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, 2a88fe2f4ab9, iperf3.1.4uqtcf9qmf0f74pf0axix2008, 173.76%, 11.79MiB / 3.703GiB, 0.31%, 1.76kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, 2a88fe2f4ab9, iperf3.1.4uqtcf9qmf0f74pf0axix2008, 173.76%, 11.79MiB / 3.703GiB, 0.31%, 1.76kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, 2a88fe2f4ab9, iperf3.1.4uqtcf9qmf0f74pf0axix2008, 183.66%, 11.79MiB / 3.703GiB, 0.31%, 1.76kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, 2a88fe2f4ab9, iperf3.1.4uqtcf9qmf0f74pf0axix2008, 183.66%, 11.79MiB / 3.703GiB, 0.31%, 1.76kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, 2a88fe2f4ab9, iperf3.1.4uqtcf9qmf0f74pf0axix2008, 171.49%, 11.79MiB / 3.703GiB, 0.31%, 1.76kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, 2a88fe2f4ab9, iperf3.1.4uqtcf9qmf0f74pf0axix2008, 171.49%, 11.79MiB / 3.703GiB, 0.31%, 1.76kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, 2a88fe2f4ab9, iperf3.1.4uqtcf9qmf0f74pf0axix2008, 176.29%, 11.79MiB / 3.703GiB, 0.31%, 1.76kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, 2a88fe2f4ab9, iperf3.1.4uqtcf9qmf0f74pf0axix2008, 176.29%, 11.79MiB / 3.703GiB, 0.31%, 1.76kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, 2a88fe2f4ab9, iperf3.1.4uqtcf9qmf0f74pf0axix2008, 178.03%, 11.8MiB / 3.703GiB, 0.31%, 1.76kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, 2a88fe2f4ab9, iperf3.1.4uqtcf9qmf0f74pf0axix2008, 178.03%, 11.8MiB / 3.703GiB, 0.31%, 1.76kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, 2a88fe2f4ab9, iperf3.1.4uqtcf9qmf0f74pf0axix2008, 171.44%, 11.8MiB / 3.703GiB, 0.31%, 1.83kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, 2a88fe2f4ab9, iperf3.1.4uqtcf9qmf0f74pf0axix2008, 171.44%, 11.8MiB / 3.703GiB, 0.31%, 1.83kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, 2a88fe2f4ab9, iperf3.1.4uqtcf9qmf0f74pf0axix2008, 174.83%, 11.8MiB / 3.703GiB, 0.31%, 1.83kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, 2a88fe2f4ab9, iperf3.1.4uqtcf9qmf0f74pf0axix2008, 174.83%, 11.8MiB / 3.703GiB, 0.31%, 1.83kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, 2a88fe2f4ab9, iperf3.1.4uqtcf9qmf0f74pf0axix2008, 176.41%, 11.92MiB / 3.703GiB, 0.31%, 1.83kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, 2a88fe2f4ab9, iperf3.1.4uqtcf9qmf0f74pf0axix2008, 176.41%, 11.92MiB / 3.703GiB, 0.31%, 1.83kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, 2a88fe2f4ab9, iperf3.1.4uqtcf9qmf0f74pf0axix2008, 173.13%, 11.92MiB / 3.703GiB, 0.31%, 1.83kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, 2a88fe2f4ab9, iperf3.1.4uqtcf9qmf0f74pf0axix2008, 173.13%, 11.92MiB / 3.703GiB, 0.31%, 1.83kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, 2a88fe2f4ab9, iperf3.1.4uqtcf9qmf0f74pf0axix2008, 153.63%, 8.766MiB / 3.703GiB, 0.23%, 2.14kB / 4.81kB, 0B / 8.19kB, 15
[2J[Hok, 2a88fe2f4ab9, iperf3.1.4uqtcf9qmf0f74pf0axix2008, 153.63%, 8.766MiB / 3.703GiB, 0.23%, 2.14kB / 4.81kB, 0B / 8.19kB, 15
[2J[Hok, 2a88fe2f4ab9, iperf3.1.4uqtcf9qmf0f74pf0axix2008, 164.63%, 12.14MiB / 3.703GiB, 0.32%, 2.14kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 2a88fe2f4ab9, iperf3.1.4uqtcf9qmf0f74pf0axix2008, 164.63%, 12.14MiB / 3.703GiB, 0.32%, 2.14kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 2a88fe2f4ab9, iperf3.1.4uqtcf9qmf0f74pf0axix2008, 175.34%, 12.14MiB / 3.703GiB, 0.32%, 2.14kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 2a88fe2f4ab9, iperf3.1.4uqtcf9qmf0f74pf0axix2008, 175.34%, 12.14MiB / 3.703GiB, 0.32%, 2.14kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 2a88fe2f4ab9, iperf3.1.4uqtcf9qmf0f74pf0axix2008, 168.09%, 12.14MiB / 3.703GiB, 0.32%, 2.14kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 2a88fe2f4ab9, iperf3.1.4uqtcf9qmf0f74pf0axix2008, 168.09%, 12.14MiB / 3.703GiB, 0.32%, 2.14kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 2a88fe2f4ab9, iperf3.1.4uqtcf9qmf0f74pf0axix2008, 184.97%, 12.14MiB / 3.703GiB, 0.32%, 2.14kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 2a88fe2f4ab9, iperf3.1.4uqtcf9qmf0f74pf0axix2008, 184.97%, 12.14MiB / 3.703GiB, 0.32%, 2.14kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 2a88fe2f4ab9, iperf3.1.4uqtcf9qmf0f74pf0axix2008, 173.47%, 12.14MiB / 3.703GiB, 0.32%, 2.14kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 2a88fe2f4ab9, iperf3.1.4uqtcf9qmf0f74pf0axix2008, 173.47%, 12.14MiB / 3.703GiB, 0.32%, 2.14kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 2a88fe2f4ab9, iperf3.1.4uqtcf9qmf0f74pf0axix2008, 174.29%, 12.05MiB / 3.703GiB, 0.32%, 2.14kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 2a88fe2f4ab9, iperf3.1.4uqtcf9qmf0f74pf0axix2008, 174.29%, 12.05MiB / 3.703GiB, 0.32%, 2.14kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 2a88fe2f4ab9, iperf3.1.4uqtcf9qmf0f74pf0axix2008, 176.96%, 14.49MiB / 3.703GiB, 0.38%, 2.14kB / 4.81kB, 0B / 8.19kB, 24
[2J[Hok, 2a88fe2f4ab9, iperf3.1.4uqtcf9qmf0f74pf0axix2008, 176.96%, 14.49MiB / 3.703GiB, 0.38%, 2.14kB / 4.81kB, 0B / 8.19kB, 24
[2J[Hok, 2a88fe2f4ab9, iperf3.1.4uqtcf9qmf0f74pf0axix2008, 181.26%, 12.16MiB / 3.703GiB, 0.32%, 2.14kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 2a88fe2f4ab9, iperf3.1.4uqtcf9qmf0f74pf0axix2008, 181.26%, 12.16MiB / 3.703GiB, 0.32%, 2.14kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 2a88fe2f4ab9, iperf3.1.4uqtcf9qmf0f74pf0axix2008, 171.17%, 12.06MiB / 3.703GiB, 0.32%, 2.14kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 2a88fe2f4ab9, iperf3.1.4uqtcf9qmf0f74pf0axix2008, 171.17%, 12.06MiB / 3.703GiB, 0.32%, 2.14kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 2a88fe2f4ab9, iperf3.1.4uqtcf9qmf0f74pf0axix2008, 170.62%, 12.06MiB / 3.703GiB, 0.32%, 2.14kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 2a88fe2f4ab9, iperf3.1.4uqtcf9qmf0f74pf0axix2008, 170.62%, 12.06MiB / 3.703GiB, 0.32%, 2.14kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 2a88fe2f4ab9, iperf3.1.4uqtcf9qmf0f74pf0axix2008, 152.36%, 12.26MiB / 3.703GiB, 0.32%, 2.38kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 2a88fe2f4ab9, iperf3.1.4uqtcf9qmf0f74pf0axix2008, 152.36%, 12.26MiB / 3.703GiB, 0.32%, 2.38kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 2a88fe2f4ab9, iperf3.1.4uqtcf9qmf0f74pf0axix2008, 174.87%, 12.18MiB / 3.703GiB, 0.32%, 2.38kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 2a88fe2f4ab9, iperf3.1.4uqtcf9qmf0f74pf0axix2008, 174.87%, 12.18MiB / 3.703GiB, 0.32%, 2.38kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 2a88fe2f4ab9, iperf3.1.4uqtcf9qmf0f74pf0axix2008, 171.13%, 12.18MiB / 3.703GiB, 0.32%, 2.38kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 2a88fe2f4ab9, iperf3.1.4uqtcf9qmf0f74pf0axix2008, 171.13%, 12.18MiB / 3.703GiB, 0.32%, 2.38kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 2a88fe2f4ab9, iperf3.1.4uqtcf9qmf0f74pf0axix2008, 180.29%, 12.18MiB / 3.703GiB, 0.32%, 2.38kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 2a88fe2f4ab9, iperf3.1.4uqtcf9qmf0f74pf0axix2008, 180.29%, 12.18MiB / 3.703GiB, 0.32%, 2.38kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 2a88fe2f4ab9, iperf3.1.4uqtcf9qmf0f74pf0axix2008, 170.43%, 12.18MiB / 3.703GiB, 0.32%, 2.38kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 2a88fe2f4ab9, iperf3.1.4uqtcf9qmf0f74pf0axix2008, 170.43%, 12.18MiB / 3.703GiB, 0.32%, 2.38kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 2a88fe2f4ab9, iperf3.1.4uqtcf9qmf0f74pf0axix2008, 167.41%, 12.18MiB / 3.703GiB, 0.32%, 2.38kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 2a88fe2f4ab9, iperf3.1.4uqtcf9qmf0f74pf0axix2008, 167.41%, 12.18MiB / 3.703GiB, 0.32%, 2.38kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 2a88fe2f4ab9, iperf3.1.4uqtcf9qmf0f74pf0axix2008, 181.09%, 12.34MiB / 3.703GiB, 0.33%, 2.38kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 2a88fe2f4ab9, iperf3.1.4uqtcf9qmf0f74pf0axix2008, 181.09%, 12.34MiB / 3.703GiB, 0.33%, 2.38kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 2a88fe2f4ab9, iperf3.1.4uqtcf9qmf0f74pf0axix2008, 181.09%, 12.34MiB / 3.703GiB, 0.33%, 2.38kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 2a88fe2f4ab9, iperf3.1.4uqtcf9qmf0f74pf0axix2008, 169.63%, 12.34MiB / 3.703GiB, 0.33%, 2.38kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 2a88fe2f4ab9, iperf3.1.4uqtcf9qmf0f74pf0axix2008, 169.63%, 12.34MiB / 3.703GiB, 0.33%, 2.38kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 2a88fe2f4ab9, iperf3.1.4uqtcf9qmf0f74pf0axix2008, 171.30%, 12.34MiB / 3.703GiB, 0.33%, 2.38kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 2a88fe2f4ab9, iperf3.1.4uqtcf9qmf0f74pf0axix2008, 171.30%, 12.34MiB / 3.703GiB, 0.33%, 2.38kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 2a88fe2f4ab9, iperf3.1.4uqtcf9qmf0f74pf0axix2008, 176.90%, 12.31MiB / 3.703GiB, 0.32%, 2.38kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 2a88fe2f4ab9, iperf3.1.4uqtcf9qmf0f74pf0axix2008, 176.90%, 12.31MiB / 3.703GiB, 0.32%, 2.38kB / 6.34kB, 0B / 12.3kB, 19
