[2J[Hok, 3e4c203e19bb, iperf3.1.rfqwm8bki3egkdt6vjzkt9fxz, 0.00%, 2.129MiB / 3.703GiB, 0.06%, 90B / 0B, 0B / 0B, 9
[2J[Hok, 3e4c203e19bb, iperf3.1.rfqwm8bki3egkdt6vjzkt9fxz, 186.15%, 10.69MiB / 3.703GiB, 0.28%, 935B / 182B, 0B / 0B, 13
[2J[Hok, 3e4c203e19bb, iperf3.1.rfqwm8bki3egkdt6vjzkt9fxz, 176.30%, 13.16MiB / 3.703GiB, 0.35%, 1kB / 182B, 0B / 0B, 20
[2J[Hok, 3e4c203e19bb, iperf3.1.rfqwm8bki3egkdt6vjzkt9fxz, 176.30%, 13.16MiB / 3.703GiB, 0.35%, 1kB / 182B, 0B / 0B, 20
[2J[Hok, 3e4c203e19bb, iperf3.1.rfqwm8bki3egkdt6vjzkt9fxz, 173.14%, 10.86MiB / 3.703GiB, 0.29%, 1kB / 182B, 0B / 0B, 13
[2J[Hok, 3e4c203e19bb, iperf3.1.rfqwm8bki3egkdt6vjzkt9fxz, 173.14%, 10.86MiB / 3.703GiB, 0.29%, 1kB / 182B, 0B / 0B, 13
[2J[Hok, 3e4c203e19bb, iperf3.1.rfqwm8bki3egkdt6vjzkt9fxz, 170.86%, 10.86MiB / 3.703GiB, 0.29%, 1kB / 182B, 0B / 0B, 13
[2J[Hok, 3e4c203e19bb, iperf3.1.rfqwm8bki3egkdt6vjzkt9fxz, 170.86%, 10.86MiB / 3.703GiB, 0.29%, 1kB / 182B, 0B / 0B, 13
[2J[Hok, 3e4c203e19bb, iperf3.1.rfqwm8bki3egkdt6vjzkt9fxz, 166.39%, 10.86MiB / 3.703GiB, 0.29%, 1.05kB / 224B, 0B / 0B, 13
[2J[Hok, 3e4c203e19bb, iperf3.1.rfqwm8bki3egkdt6vjzkt9fxz, 166.39%, 10.86MiB / 3.703GiB, 0.29%, 1.05kB / 224B, 0B / 0B, 13
[2J[Hok, 3e4c203e19bb, iperf3.1.rfqwm8bki3egkdt6vjzkt9fxz, 182.05%, 11.03MiB / 3.703GiB, 0.29%, 1.05kB / 224B, 0B / 0B, 13
[2J[Hok, 3e4c203e19bb, iperf3.1.rfqwm8bki3egkdt6vjzkt9fxz, 182.05%, 11.03MiB / 3.703GiB, 0.29%, 1.05kB / 224B, 0B / 0B, 13
[2J[Hok, 3e4c203e19bb, iperf3.1.rfqwm8bki3egkdt6vjzkt9fxz, 173.61%, 10.81MiB / 3.703GiB, 0.29%, 1.05kB / 224B, 0B / 0B, 13
[2J[Hok, 3e4c203e19bb, iperf3.1.rfqwm8bki3egkdt6vjzkt9fxz, 173.61%, 10.81MiB / 3.703GiB, 0.29%, 1.05kB / 224B, 0B / 0B, 13
[2J[Hok, 3e4c203e19bb, iperf3.1.rfqwm8bki3egkdt6vjzkt9fxz, 171.01%, 10.94MiB / 3.703GiB, 0.29%, 1.05kB / 224B, 0B / 0B, 13
[2J[Hok, 3e4c203e19bb, iperf3.1.rfqwm8bki3egkdt6vjzkt9fxz, 171.01%, 10.94MiB / 3.703GiB, 0.29%, 1.05kB / 224B, 0B / 0B, 13
[2J[Hok, 3e4c203e19bb, iperf3.1.rfqwm8bki3egkdt6vjzkt9fxz, 178.39%, 10.94MiB / 3.703GiB, 0.29%, 1.05kB / 224B, 0B / 0B, 13
[2J[Hok, 3e4c203e19bb, iperf3.1.rfqwm8bki3egkdt6vjzkt9fxz, 178.39%, 10.94MiB / 3.703GiB, 0.29%, 1.05kB / 224B, 0B / 0B, 13
[2J[Hok, 3e4c203e19bb, iperf3.1.rfqwm8bki3egkdt6vjzkt9fxz, 140.75%, 11.47MiB / 3.703GiB, 0.30%, 1.35kB / 1.75kB, 0B / 0B, 15
[2J[Hok, 3e4c203e19bb, iperf3.1.rfqwm8bki3egkdt6vjzkt9fxz, 140.75%, 11.47MiB / 3.703GiB, 0.30%, 1.35kB / 1.75kB, 0B / 0B, 15
[2J[Hok, 3e4c203e19bb, iperf3.1.rfqwm8bki3egkdt6vjzkt9fxz, 174.08%, 11.38MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 15
[2J[Hok, 3e4c203e19bb, iperf3.1.rfqwm8bki3egkdt6vjzkt9fxz, 174.08%, 11.38MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 15
[2J[Hok, 3e4c203e19bb, iperf3.1.rfqwm8bki3egkdt6vjzkt9fxz, 177.71%, 11.42MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 15
[2J[Hok, 3e4c203e19bb, iperf3.1.rfqwm8bki3egkdt6vjzkt9fxz, 177.71%, 11.42MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 15
[2J[Hok, 3e4c203e19bb, iperf3.1.rfqwm8bki3egkdt6vjzkt9fxz, 171.82%, 11.42MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 15
[2J[Hok, 3e4c203e19bb, iperf3.1.rfqwm8bki3egkdt6vjzkt9fxz, 171.82%, 11.42MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 15
[2J[Hok, 3e4c203e19bb, iperf3.1.rfqwm8bki3egkdt6vjzkt9fxz, 173.20%, 11.42MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 15
[2J[Hok, 3e4c203e19bb, iperf3.1.rfqwm8bki3egkdt6vjzkt9fxz, 173.20%, 11.42MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 15
[2J[Hok, 3e4c203e19bb, iperf3.1.rfqwm8bki3egkdt6vjzkt9fxz, 181.00%, 11.53MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 15
[2J[Hok, 3e4c203e19bb, iperf3.1.rfqwm8bki3egkdt6vjzkt9fxz, 181.00%, 11.53MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 15
[2J[Hok, 3e4c203e19bb, iperf3.1.rfqwm8bki3egkdt6vjzkt9fxz, 170.96%, 11.53MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 15
[2J[Hok, 3e4c203e19bb, iperf3.1.rfqwm8bki3egkdt6vjzkt9fxz, 170.96%, 11.53MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 15
[2J[Hok, 3e4c203e19bb, iperf3.1.rfqwm8bki3egkdt6vjzkt9fxz, 168.58%, 11.53MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 15
[2J[Hok, 3e4c203e19bb, iperf3.1.rfqwm8bki3egkdt6vjzkt9fxz, 168.58%, 11.53MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 15
[2J[Hok, 3e4c203e19bb, iperf3.1.rfqwm8bki3egkdt6vjzkt9fxz, 179.65%, 14.03MiB / 3.703GiB, 0.37%, 1.42kB / 1.75kB, 0B / 0B, 21
[2J[Hok, 3e4c203e19bb, iperf3.1.rfqwm8bki3egkdt6vjzkt9fxz, 179.65%, 14.03MiB / 3.703GiB, 0.37%, 1.42kB / 1.75kB, 0B / 0B, 21
[2J[Hok, 3e4c203e19bb, iperf3.1.rfqwm8bki3egkdt6vjzkt9fxz, 177.11%, 11.43MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 15
[2J[Hok, 3e4c203e19bb, iperf3.1.rfqwm8bki3egkdt6vjzkt9fxz, 177.11%, 11.43MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 15
[2J[Hok, 3e4c203e19bb, iperf3.1.rfqwm8bki3egkdt6vjzkt9fxz, 142.74%, 10.23MiB / 3.703GiB, 0.27%, 1.72kB / 3.28kB, 0B / 4.1kB, 13
[2J[Hok, 3e4c203e19bb, iperf3.1.rfqwm8bki3egkdt6vjzkt9fxz, 142.74%, 10.23MiB / 3.703GiB, 0.27%, 1.72kB / 3.28kB, 0B / 4.1kB, 13
[2J[Hok, 3e4c203e19bb, iperf3.1.rfqwm8bki3egkdt6vjzkt9fxz, 181.56%, 11.81MiB / 3.703GiB, 0.31%, 1.72kB / 3.28kB, 0B / 4.1kB, 16
[2J[Hok, 3e4c203e19bb, iperf3.1.rfqwm8bki3egkdt6vjzkt9fxz, 181.56%, 11.81MiB / 3.703GiB, 0.31%, 1.72kB / 3.28kB, 0B / 4.1kB, 16
[2J[Hok, 3e4c203e19bb, iperf3.1.rfqwm8bki3egkdt6vjzkt9fxz, 182.74%, 11.79MiB / 3.703GiB, 0.31%, 1.72kB / 3.28kB, 0B / 4.1kB, 16
[2J[Hok, 3e4c203e19bb, iperf3.1.rfqwm8bki3egkdt6vjzkt9fxz, 182.74%, 11.79MiB / 3.703GiB, 0.31%, 1.72kB / 3.28kB, 0B / 4.1kB, 16
[2J[Hok, 3e4c203e19bb, iperf3.1.rfqwm8bki3egkdt6vjzkt9fxz, 171.09%, 11.79MiB / 3.703GiB, 0.31%, 1.72kB / 3.28kB, 0B / 4.1kB, 16
[2J[Hok, 3e4c203e19bb, iperf3.1.rfqwm8bki3egkdt6vjzkt9fxz, 171.09%, 11.79MiB / 3.703GiB, 0.31%, 1.72kB / 3.28kB, 0B / 4.1kB, 16
[2J[Hok, 3e4c203e19bb, iperf3.1.rfqwm8bki3egkdt6vjzkt9fxz, 171.09%, 11.79MiB / 3.703GiB, 0.31%, 1.72kB / 3.28kB, 0B / 4.1kB, 16
[2J[Hok, 3e4c203e19bb, iperf3.1.rfqwm8bki3egkdt6vjzkt9fxz, 172.86%, 11.79MiB / 3.703GiB, 0.31%, 1.72kB / 3.28kB, 0B / 4.1kB, 16
[2J[Hok, 3e4c203e19bb, iperf3.1.rfqwm8bki3egkdt6vjzkt9fxz, 172.86%, 11.79MiB / 3.703GiB, 0.31%, 1.72kB / 3.28kB, 0B / 4.1kB, 16
[2J[Hok, 3e4c203e19bb, iperf3.1.rfqwm8bki3egkdt6vjzkt9fxz, 173.08%, 11.79MiB / 3.703GiB, 0.31%, 1.72kB / 3.28kB, 0B / 4.1kB, 16
[2J[Hok, 3e4c203e19bb, iperf3.1.rfqwm8bki3egkdt6vjzkt9fxz, 173.08%, 11.79MiB / 3.703GiB, 0.31%, 1.72kB / 3.28kB, 0B / 4.1kB, 16
[2J[Hok, 3e4c203e19bb, iperf3.1.rfqwm8bki3egkdt6vjzkt9fxz, 177.18%, 11.76MiB / 3.703GiB, 0.31%, 1.79kB / 3.28kB, 0B / 4.1kB, 16
[2J[Hok, 3e4c203e19bb, iperf3.1.rfqwm8bki3egkdt6vjzkt9fxz, 177.18%, 11.76MiB / 3.703GiB, 0.31%, 1.79kB / 3.28kB, 0B / 4.1kB, 16
[2J[Hok, 3e4c203e19bb, iperf3.1.rfqwm8bki3egkdt6vjzkt9fxz, 171.21%, 11.76MiB / 3.703GiB, 0.31%, 1.79kB / 3.28kB, 0B / 4.1kB, 16
[2J[Hok, 3e4c203e19bb, iperf3.1.rfqwm8bki3egkdt6vjzkt9fxz, 171.21%, 11.76MiB / 3.703GiB, 0.31%, 1.79kB / 3.28kB, 0B / 4.1kB, 16
[2J[Hok, 3e4c203e19bb, iperf3.1.rfqwm8bki3egkdt6vjzkt9fxz, 181.87%, 12.05MiB / 3.703GiB, 0.32%, 1.79kB / 3.28kB, 0B / 4.1kB, 16
[2J[Hok, 3e4c203e19bb, iperf3.1.rfqwm8bki3egkdt6vjzkt9fxz, 181.87%, 12.05MiB / 3.703GiB, 0.32%, 1.79kB / 3.28kB, 0B / 4.1kB, 16
[2J[Hok, 3e4c203e19bb, iperf3.1.rfqwm8bki3egkdt6vjzkt9fxz, 173.65%, 11.89MiB / 3.703GiB, 0.31%, 1.79kB / 3.28kB, 0B / 4.1kB, 16
[2J[Hok, 3e4c203e19bb, iperf3.1.rfqwm8bki3egkdt6vjzkt9fxz, 173.65%, 11.89MiB / 3.703GiB, 0.31%, 1.79kB / 3.28kB, 0B / 4.1kB, 16
[2J[Hok, 3e4c203e19bb, iperf3.1.rfqwm8bki3egkdt6vjzkt9fxz, 163.89%, 5.961MiB / 3.703GiB, 0.16%, 2.1kB / 4.81kB, 0B / 8.19kB, 15
[2J[Hok, 3e4c203e19bb, iperf3.1.rfqwm8bki3egkdt6vjzkt9fxz, 163.89%, 5.961MiB / 3.703GiB, 0.16%, 2.1kB / 4.81kB, 0B / 8.19kB, 15
[2J[Hok, 3e4c203e19bb, iperf3.1.rfqwm8bki3egkdt6vjzkt9fxz, 158.51%, 11.98MiB / 3.703GiB, 0.32%, 2.1kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 3e4c203e19bb, iperf3.1.rfqwm8bki3egkdt6vjzkt9fxz, 158.51%, 11.98MiB / 3.703GiB, 0.32%, 2.1kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 3e4c203e19bb, iperf3.1.rfqwm8bki3egkdt6vjzkt9fxz, 175.82%, 11.98MiB / 3.703GiB, 0.32%, 2.1kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 3e4c203e19bb, iperf3.1.rfqwm8bki3egkdt6vjzkt9fxz, 175.82%, 11.98MiB / 3.703GiB, 0.32%, 2.1kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 3e4c203e19bb, iperf3.1.rfqwm8bki3egkdt6vjzkt9fxz, 172.70%, 11.98MiB / 3.703GiB, 0.32%, 2.1kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 3e4c203e19bb, iperf3.1.rfqwm8bki3egkdt6vjzkt9fxz, 172.70%, 11.98MiB / 3.703GiB, 0.32%, 2.1kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 3e4c203e19bb, iperf3.1.rfqwm8bki3egkdt6vjzkt9fxz, 185.10%, 12.08MiB / 3.703GiB, 0.32%, 2.1kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 3e4c203e19bb, iperf3.1.rfqwm8bki3egkdt6vjzkt9fxz, 185.10%, 12.08MiB / 3.703GiB, 0.32%, 2.1kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 3e4c203e19bb, iperf3.1.rfqwm8bki3egkdt6vjzkt9fxz, 173.75%, 12.08MiB / 3.703GiB, 0.32%, 2.1kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 3e4c203e19bb, iperf3.1.rfqwm8bki3egkdt6vjzkt9fxz, 173.75%, 12.08MiB / 3.703GiB, 0.32%, 2.1kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 3e4c203e19bb, iperf3.1.rfqwm8bki3egkdt6vjzkt9fxz, 182.18%, 11.98MiB / 3.703GiB, 0.32%, 2.1kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 3e4c203e19bb, iperf3.1.rfqwm8bki3egkdt6vjzkt9fxz, 182.18%, 11.98MiB / 3.703GiB, 0.32%, 2.1kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 3e4c203e19bb, iperf3.1.rfqwm8bki3egkdt6vjzkt9fxz, 175.62%, 11.98MiB / 3.703GiB, 0.32%, 2.1kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 3e4c203e19bb, iperf3.1.rfqwm8bki3egkdt6vjzkt9fxz, 175.62%, 11.98MiB / 3.703GiB, 0.32%, 2.1kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 3e4c203e19bb, iperf3.1.rfqwm8bki3egkdt6vjzkt9fxz, 188.37%, 12.09MiB / 3.703GiB, 0.32%, 2.1kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 3e4c203e19bb, iperf3.1.rfqwm8bki3egkdt6vjzkt9fxz, 188.37%, 12.09MiB / 3.703GiB, 0.32%, 2.1kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 3e4c203e19bb, iperf3.1.rfqwm8bki3egkdt6vjzkt9fxz, 171.45%, 12.09MiB / 3.703GiB, 0.32%, 2.1kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 3e4c203e19bb, iperf3.1.rfqwm8bki3egkdt6vjzkt9fxz, 171.45%, 12.09MiB / 3.703GiB, 0.32%, 2.1kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 3e4c203e19bb, iperf3.1.rfqwm8bki3egkdt6vjzkt9fxz, 171.55%, 12.09MiB / 3.703GiB, 0.32%, 2.1kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 3e4c203e19bb, iperf3.1.rfqwm8bki3egkdt6vjzkt9fxz, 171.55%, 12.09MiB / 3.703GiB, 0.32%, 2.1kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 3e4c203e19bb, iperf3.1.rfqwm8bki3egkdt6vjzkt9fxz, 148.11%, 12.17MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 3e4c203e19bb, iperf3.1.rfqwm8bki3egkdt6vjzkt9fxz, 148.11%, 12.17MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 3e4c203e19bb, iperf3.1.rfqwm8bki3egkdt6vjzkt9fxz, 173.04%, 12.01MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 3e4c203e19bb, iperf3.1.rfqwm8bki3egkdt6vjzkt9fxz, 173.04%, 12.01MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 3e4c203e19bb, iperf3.1.rfqwm8bki3egkdt6vjzkt9fxz, 171.16%, 11.99MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 3e4c203e19bb, iperf3.1.rfqwm8bki3egkdt6vjzkt9fxz, 171.16%, 11.99MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 3e4c203e19bb, iperf3.1.rfqwm8bki3egkdt6vjzkt9fxz, 181.07%, 12.12MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 3e4c203e19bb, iperf3.1.rfqwm8bki3egkdt6vjzkt9fxz, 181.07%, 12.12MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 3e4c203e19bb, iperf3.1.rfqwm8bki3egkdt6vjzkt9fxz, 171.94%, 12.11MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 3e4c203e19bb, iperf3.1.rfqwm8bki3egkdt6vjzkt9fxz, 171.94%, 12.11MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 3e4c203e19bb, iperf3.1.rfqwm8bki3egkdt6vjzkt9fxz, 169.78%, 12.11MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 3e4c203e19bb, iperf3.1.rfqwm8bki3egkdt6vjzkt9fxz, 169.78%, 12.11MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 3e4c203e19bb, iperf3.1.rfqwm8bki3egkdt6vjzkt9fxz, 182.14%, 12.05MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 3e4c203e19bb, iperf3.1.rfqwm8bki3egkdt6vjzkt9fxz, 182.14%, 12.05MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 3e4c203e19bb, iperf3.1.rfqwm8bki3egkdt6vjzkt9fxz, 173.53%, 12.05MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 3e4c203e19bb, iperf3.1.rfqwm8bki3egkdt6vjzkt9fxz, 173.53%, 12.05MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 3e4c203e19bb, iperf3.1.rfqwm8bki3egkdt6vjzkt9fxz, 170.18%, 12.06MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 3e4c203e19bb, iperf3.1.rfqwm8bki3egkdt6vjzkt9fxz, 170.18%, 12.06MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 3e4c203e19bb, iperf3.1.rfqwm8bki3egkdt6vjzkt9fxz, 170.18%, 12.06MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 3e4c203e19bb, iperf3.1.rfqwm8bki3egkdt6vjzkt9fxz, 185.54%, 12.07MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 3e4c203e19bb, iperf3.1.rfqwm8bki3egkdt6vjzkt9fxz, 185.54%, 12.07MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 3e4c203e19bb, iperf3.1.rfqwm8bki3egkdt6vjzkt9fxz, 80.83%, 4.328MiB / 3.703GiB, 0.11%, 2.4kB / 7.8kB, 0B / 16.4kB, 16
