[2J[Hok, b845fe5e53b3, iperf3.1.ledox4p3alegu61y43uk9g9uw, 0.00%, 2.355MiB / 3.703GiB, 0.06%, 176B / 0B, 188kB / 0B, 8
[2J[Hok, b845fe5e53b3, iperf3.1.ledox4p3alegu61y43uk9g9uw, 179.92%, 11.56MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 188kB / 0B, 14
[2J[Hok, b845fe5e53b3, iperf3.1.ledox4p3alegu61y43uk9g9uw, 174.72%, 11.56MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 188kB / 0B, 14
[2J[Hok, b845fe5e53b3, iperf3.1.ledox4p3alegu61y43uk9g9uw, 174.72%, 11.56MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 188kB / 0B, 14
[2J[Hok, b845fe5e53b3, iperf3.1.ledox4p3alegu61y43uk9g9uw, 169.84%, 11.56MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 188kB / 0B, 14
[2J[Hok, b845fe5e53b3, iperf3.1.ledox4p3alegu61y43uk9g9uw, 169.84%, 11.56MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 188kB / 0B, 14
[2J[Hok, b845fe5e53b3, iperf3.1.ledox4p3alegu61y43uk9g9uw, 182.52%, 11.54MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 188kB / 0B, 14
[2J[Hok, b845fe5e53b3, iperf3.1.ledox4p3alegu61y43uk9g9uw, 182.52%, 11.54MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 188kB / 0B, 14
[2J[Hok, b845fe5e53b3, iperf3.1.ledox4p3alegu61y43uk9g9uw, 174.65%, 11.54MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 188kB / 0B, 14
[2J[Hok, b845fe5e53b3, iperf3.1.ledox4p3alegu61y43uk9g9uw, 174.65%, 11.54MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 188kB / 0B, 14
[2J[Hok, b845fe5e53b3, iperf3.1.ledox4p3alegu61y43uk9g9uw, 170.95%, 11.54MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 188kB / 0B, 14
[2J[Hok, b845fe5e53b3, iperf3.1.ledox4p3alegu61y43uk9g9uw, 170.95%, 11.54MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 188kB / 0B, 14
[2J[Hok, b845fe5e53b3, iperf3.1.ledox4p3alegu61y43uk9g9uw, 178.04%, 11.63MiB / 3.703GiB, 0.31%, 1.42kB / 1.75kB, 188kB / 0B, 14
[2J[Hok, b845fe5e53b3, iperf3.1.ledox4p3alegu61y43uk9g9uw, 178.04%, 11.63MiB / 3.703GiB, 0.31%, 1.42kB / 1.75kB, 188kB / 0B, 14
[2J[Hok, b845fe5e53b3, iperf3.1.ledox4p3alegu61y43uk9g9uw, 173.44%, 11.55MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 188kB / 0B, 14
[2J[Hok, b845fe5e53b3, iperf3.1.ledox4p3alegu61y43uk9g9uw, 173.44%, 11.55MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 188kB / 0B, 14
[2J[Hok, b845fe5e53b3, iperf3.1.ledox4p3alegu61y43uk9g9uw, 136.83%, 11.5MiB / 3.703GiB, 0.30%, 1.72kB / 3.28kB, 188kB / 4.1kB, 16
[2J[Hok, b845fe5e53b3, iperf3.1.ledox4p3alegu61y43uk9g9uw, 136.83%, 11.5MiB / 3.703GiB, 0.30%, 1.72kB / 3.28kB, 188kB / 4.1kB, 16
[2J[Hok, b845fe5e53b3, iperf3.1.ledox4p3alegu61y43uk9g9uw, 176.11%, 11.62MiB / 3.703GiB, 0.31%, 1.72kB / 3.28kB, 188kB / 4.1kB, 16
[2J[Hok, b845fe5e53b3, iperf3.1.ledox4p3alegu61y43uk9g9uw, 176.11%, 11.62MiB / 3.703GiB, 0.31%, 1.72kB / 3.28kB, 188kB / 4.1kB, 16
[2J[Hok, b845fe5e53b3, iperf3.1.ledox4p3alegu61y43uk9g9uw, 176.11%, 11.62MiB / 3.703GiB, 0.31%, 1.72kB / 3.28kB, 188kB / 4.1kB, 16
[2J[Hok, b845fe5e53b3, iperf3.1.ledox4p3alegu61y43uk9g9uw, 182.10%, 11.66MiB / 3.703GiB, 0.31%, 1.72kB / 3.28kB, 188kB / 4.1kB, 16
[2J[Hok, b845fe5e53b3, iperf3.1.ledox4p3alegu61y43uk9g9uw, 182.10%, 11.66MiB / 3.703GiB, 0.31%, 1.72kB / 3.28kB, 188kB / 4.1kB, 16
[2J[Hok, b845fe5e53b3, iperf3.1.ledox4p3alegu61y43uk9g9uw, 174.19%, 11.66MiB / 3.703GiB, 0.31%, 1.72kB / 3.28kB, 188kB / 4.1kB, 16
[2J[Hok, b845fe5e53b3, iperf3.1.ledox4p3alegu61y43uk9g9uw, 174.19%, 11.66MiB / 3.703GiB, 0.31%, 1.72kB / 3.28kB, 188kB / 4.1kB, 16
[2J[Hok, b845fe5e53b3, iperf3.1.ledox4p3alegu61y43uk9g9uw, 173.43%, 11.66MiB / 3.703GiB, 0.31%, 1.72kB / 3.28kB, 188kB / 4.1kB, 16
[2J[Hok, b845fe5e53b3, iperf3.1.ledox4p3alegu61y43uk9g9uw, 173.43%, 11.66MiB / 3.703GiB, 0.31%, 1.72kB / 3.28kB, 188kB / 4.1kB, 16
[2J[Hok, b845fe5e53b3, iperf3.1.ledox4p3alegu61y43uk9g9uw, 177.65%, 11.75MiB / 3.703GiB, 0.31%, 1.72kB / 3.28kB, 188kB / 4.1kB, 16
[2J[Hok, b845fe5e53b3, iperf3.1.ledox4p3alegu61y43uk9g9uw, 177.65%, 11.75MiB / 3.703GiB, 0.31%, 1.72kB / 3.28kB, 188kB / 4.1kB, 16
[2J[Hok, b845fe5e53b3, iperf3.1.ledox4p3alegu61y43uk9g9uw, 174.07%, 11.75MiB / 3.703GiB, 0.31%, 1.79kB / 3.28kB, 188kB / 4.1kB, 16
[2J[Hok, b845fe5e53b3, iperf3.1.ledox4p3alegu61y43uk9g9uw, 174.07%, 11.75MiB / 3.703GiB, 0.31%, 1.79kB / 3.28kB, 188kB / 4.1kB, 16
[2J[Hok, b845fe5e53b3, iperf3.1.ledox4p3alegu61y43uk9g9uw, 169.57%, 11.75MiB / 3.703GiB, 0.31%, 1.79kB / 3.28kB, 188kB / 4.1kB, 16
[2J[Hok, b845fe5e53b3, iperf3.1.ledox4p3alegu61y43uk9g9uw, 169.57%, 11.75MiB / 3.703GiB, 0.31%, 1.79kB / 3.28kB, 188kB / 4.1kB, 16
[2J[Hok, b845fe5e53b3, iperf3.1.ledox4p3alegu61y43uk9g9uw, 187.12%, 11.79MiB / 3.703GiB, 0.31%, 1.79kB / 3.28kB, 188kB / 4.1kB, 16
[2J[Hok, b845fe5e53b3, iperf3.1.ledox4p3alegu61y43uk9g9uw, 187.12%, 11.79MiB / 3.703GiB, 0.31%, 1.79kB / 3.28kB, 188kB / 4.1kB, 16
[2J[Hok, b845fe5e53b3, iperf3.1.ledox4p3alegu61y43uk9g9uw, 169.65%, 11.79MiB / 3.703GiB, 0.31%, 1.79kB / 3.28kB, 188kB / 4.1kB, 16
[2J[Hok, b845fe5e53b3, iperf3.1.ledox4p3alegu61y43uk9g9uw, 169.65%, 11.79MiB / 3.703GiB, 0.31%, 1.79kB / 3.28kB, 188kB / 4.1kB, 16
[2J[Hok, b845fe5e53b3, iperf3.1.ledox4p3alegu61y43uk9g9uw, 157.97%, 8.387MiB / 3.703GiB, 0.22%, 2.1kB / 4.81kB, 188kB / 8.19kB, 14
[2J[Hok, b845fe5e53b3, iperf3.1.ledox4p3alegu61y43uk9g9uw, 157.97%, 8.387MiB / 3.703GiB, 0.22%, 2.1kB / 4.81kB, 188kB / 8.19kB, 14
[2J[Hok, b845fe5e53b3, iperf3.1.ledox4p3alegu61y43uk9g9uw, 167.73%, 12.06MiB / 3.703GiB, 0.32%, 2.1kB / 4.81kB, 188kB / 8.19kB, 17
[2J[Hok, b845fe5e53b3, iperf3.1.ledox4p3alegu61y43uk9g9uw, 167.73%, 12.06MiB / 3.703GiB, 0.32%, 2.1kB / 4.81kB, 188kB / 8.19kB, 17
[2J[Hok, b845fe5e53b3, iperf3.1.ledox4p3alegu61y43uk9g9uw, 173.61%, 12.02MiB / 3.703GiB, 0.32%, 2.1kB / 4.81kB, 188kB / 8.19kB, 17
[2J[Hok, b845fe5e53b3, iperf3.1.ledox4p3alegu61y43uk9g9uw, 173.61%, 12.02MiB / 3.703GiB, 0.32%, 2.1kB / 4.81kB, 188kB / 8.19kB, 17
[2J[Hok, b845fe5e53b3, iperf3.1.ledox4p3alegu61y43uk9g9uw, 170.42%, 12.02MiB / 3.703GiB, 0.32%, 2.1kB / 4.81kB, 188kB / 8.19kB, 17
[2J[Hok, b845fe5e53b3, iperf3.1.ledox4p3alegu61y43uk9g9uw, 170.42%, 12.02MiB / 3.703GiB, 0.32%, 2.1kB / 4.81kB, 188kB / 8.19kB, 17
[2J[Hok, b845fe5e53b3, iperf3.1.ledox4p3alegu61y43uk9g9uw, 180.22%, 12.04MiB / 3.703GiB, 0.32%, 2.1kB / 4.81kB, 188kB / 8.19kB, 17
[2J[Hok, b845fe5e53b3, iperf3.1.ledox4p3alegu61y43uk9g9uw, 180.22%, 12.04MiB / 3.703GiB, 0.32%, 2.1kB / 4.81kB, 188kB / 8.19kB, 17
[2J[Hok, b845fe5e53b3, iperf3.1.ledox4p3alegu61y43uk9g9uw, 173.73%, 12.04MiB / 3.703GiB, 0.32%, 2.1kB / 4.81kB, 188kB / 8.19kB, 17
[2J[Hok, b845fe5e53b3, iperf3.1.ledox4p3alegu61y43uk9g9uw, 173.73%, 12.04MiB / 3.703GiB, 0.32%, 2.1kB / 4.81kB, 188kB / 8.19kB, 17
[2J[Hok, b845fe5e53b3, iperf3.1.ledox4p3alegu61y43uk9g9uw, 173.18%, 12.04MiB / 3.703GiB, 0.32%, 2.1kB / 4.81kB, 188kB / 8.19kB, 17
[2J[Hok, b845fe5e53b3, iperf3.1.ledox4p3alegu61y43uk9g9uw, 173.18%, 12.04MiB / 3.703GiB, 0.32%, 2.1kB / 4.81kB, 188kB / 8.19kB, 17
[2J[Hok, b845fe5e53b3, iperf3.1.ledox4p3alegu61y43uk9g9uw, 169.45%, 12.04MiB / 3.703GiB, 0.32%, 2.1kB / 4.81kB, 188kB / 8.19kB, 17
[2J[Hok, b845fe5e53b3, iperf3.1.ledox4p3alegu61y43uk9g9uw, 169.45%, 12.04MiB / 3.703GiB, 0.32%, 2.1kB / 4.81kB, 188kB / 8.19kB, 17
[2J[Hok, b845fe5e53b3, iperf3.1.ledox4p3alegu61y43uk9g9uw, 182.53%, 12.16MiB / 3.703GiB, 0.32%, 2.1kB / 4.81kB, 188kB / 8.19kB, 17
[2J[Hok, b845fe5e53b3, iperf3.1.ledox4p3alegu61y43uk9g9uw, 182.53%, 12.16MiB / 3.703GiB, 0.32%, 2.1kB / 4.81kB, 188kB / 8.19kB, 17
[2J[Hok, b845fe5e53b3, iperf3.1.ledox4p3alegu61y43uk9g9uw, 171.41%, 12.16MiB / 3.703GiB, 0.32%, 2.1kB / 4.81kB, 188kB / 8.19kB, 17
[2J[Hok, b845fe5e53b3, iperf3.1.ledox4p3alegu61y43uk9g9uw, 171.41%, 12.16MiB / 3.703GiB, 0.32%, 2.1kB / 4.81kB, 188kB / 8.19kB, 17
[2J[Hok, b845fe5e53b3, iperf3.1.ledox4p3alegu61y43uk9g9uw, 176.16%, 12.16MiB / 3.703GiB, 0.32%, 2.1kB / 4.81kB, 188kB / 8.19kB, 17
[2J[Hok, b845fe5e53b3, iperf3.1.ledox4p3alegu61y43uk9g9uw, 176.16%, 12.16MiB / 3.703GiB, 0.32%, 2.1kB / 4.81kB, 188kB / 8.19kB, 17
[2J[Hok, b845fe5e53b3, iperf3.1.ledox4p3alegu61y43uk9g9uw, 143.06%, 12.35MiB / 3.703GiB, 0.33%, 2.33kB / 6.34kB, 188kB / 12.3kB, 21
[2J[Hok, b845fe5e53b3, iperf3.1.ledox4p3alegu61y43uk9g9uw, 143.06%, 12.35MiB / 3.703GiB, 0.33%, 2.33kB / 6.34kB, 188kB / 12.3kB, 21
[2J[Hok, b845fe5e53b3, iperf3.1.ledox4p3alegu61y43uk9g9uw, 172.45%, 12.25MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 188kB / 12.3kB, 21
[2J[Hok, b845fe5e53b3, iperf3.1.ledox4p3alegu61y43uk9g9uw, 172.45%, 12.25MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 188kB / 12.3kB, 21
[2J[Hok, b845fe5e53b3, iperf3.1.ledox4p3alegu61y43uk9g9uw, 170.56%, 12.25MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 188kB / 12.3kB, 21
[2J[Hok, b845fe5e53b3, iperf3.1.ledox4p3alegu61y43uk9g9uw, 170.56%, 12.25MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 188kB / 12.3kB, 21
[2J[Hok, b845fe5e53b3, iperf3.1.ledox4p3alegu61y43uk9g9uw, 177.25%, 12.32MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 188kB / 12.3kB, 21
[2J[Hok, b845fe5e53b3, iperf3.1.ledox4p3alegu61y43uk9g9uw, 177.25%, 12.32MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 188kB / 12.3kB, 21
[2J[Hok, b845fe5e53b3, iperf3.1.ledox4p3alegu61y43uk9g9uw, 182.78%, 12.25MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 188kB / 12.3kB, 21
[2J[Hok, b845fe5e53b3, iperf3.1.ledox4p3alegu61y43uk9g9uw, 182.78%, 12.25MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 188kB / 12.3kB, 21
[2J[Hok, b845fe5e53b3, iperf3.1.ledox4p3alegu61y43uk9g9uw, 173.18%, 12.25MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 188kB / 12.3kB, 21
[2J[Hok, b845fe5e53b3, iperf3.1.ledox4p3alegu61y43uk9g9uw, 173.18%, 12.25MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 188kB / 12.3kB, 21
[2J[Hok, b845fe5e53b3, iperf3.1.ledox4p3alegu61y43uk9g9uw, 187.56%, 12.25MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 188kB / 12.3kB, 21
[2J[Hok, b845fe5e53b3, iperf3.1.ledox4p3alegu61y43uk9g9uw, 187.56%, 12.25MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 188kB / 12.3kB, 21
[2J[Hok, b845fe5e53b3, iperf3.1.ledox4p3alegu61y43uk9g9uw, 187.56%, 12.25MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 188kB / 12.3kB, 21
[2J[Hok, b845fe5e53b3, iperf3.1.ledox4p3alegu61y43uk9g9uw, 168.10%, 12.25MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 188kB / 12.3kB, 21
[2J[Hok, b845fe5e53b3, iperf3.1.ledox4p3alegu61y43uk9g9uw, 168.10%, 12.25MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 188kB / 12.3kB, 21
[2J[Hok, b845fe5e53b3, iperf3.1.ledox4p3alegu61y43uk9g9uw, 174.96%, 12.26MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 188kB / 12.3kB, 21
[2J[Hok, b845fe5e53b3, iperf3.1.ledox4p3alegu61y43uk9g9uw, 174.96%, 12.26MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 188kB / 12.3kB, 21
[2J[Hok, b845fe5e53b3, iperf3.1.ledox4p3alegu61y43uk9g9uw, 179.31%, 12.29MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 188kB / 12.3kB, 21
[2J[Hok, b845fe5e53b3, iperf3.1.ledox4p3alegu61y43uk9g9uw, 179.31%, 12.29MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 188kB / 12.3kB, 21
