[2J[Hok, 43e60b1881a6, iperf3.1.n34xl7dvje1o8l1479z20vg9r, 0.00%, 2.129MiB / 3.703GiB, 0.06%, 180B / 0B, 0B / 0B, 8
[2J[Hok, 43e60b1881a6, iperf3.1.n34xl7dvje1o8l1479z20vg9r, 177.07%, 12.19MiB / 3.703GiB, 0.32%, 1kB / 182B, 0B / 0B, 20
[2J[Hok, 43e60b1881a6, iperf3.1.n34xl7dvje1o8l1479z20vg9r, 184.82%, 10.71MiB / 3.703GiB, 0.28%, 1kB / 182B, 0B / 0B, 14
[2J[Hok, 43e60b1881a6, iperf3.1.n34xl7dvje1o8l1479z20vg9r, 184.82%, 10.71MiB / 3.703GiB, 0.28%, 1kB / 182B, 0B / 0B, 14
[2J[Hok, 43e60b1881a6, iperf3.1.n34xl7dvje1o8l1479z20vg9r, 176.11%, 10.71MiB / 3.703GiB, 0.28%, 1kB / 182B, 0B / 0B, 14
[2J[Hok, 43e60b1881a6, iperf3.1.n34xl7dvje1o8l1479z20vg9r, 176.11%, 10.71MiB / 3.703GiB, 0.28%, 1kB / 182B, 0B / 0B, 14
[2J[Hok, 43e60b1881a6, iperf3.1.n34xl7dvje1o8l1479z20vg9r, 170.30%, 10.71MiB / 3.703GiB, 0.28%, 1.05kB / 224B, 0B / 0B, 14
[2J[Hok, 43e60b1881a6, iperf3.1.n34xl7dvje1o8l1479z20vg9r, 170.30%, 10.71MiB / 3.703GiB, 0.28%, 1.05kB / 224B, 0B / 0B, 14
[2J[Hok, 43e60b1881a6, iperf3.1.n34xl7dvje1o8l1479z20vg9r, 181.97%, 10.75MiB / 3.703GiB, 0.28%, 1.05kB / 224B, 0B / 0B, 14
[2J[Hok, 43e60b1881a6, iperf3.1.n34xl7dvje1o8l1479z20vg9r, 181.97%, 10.75MiB / 3.703GiB, 0.28%, 1.05kB / 224B, 0B / 0B, 14
[2J[Hok, 43e60b1881a6, iperf3.1.n34xl7dvje1o8l1479z20vg9r, 169.54%, 10.75MiB / 3.703GiB, 0.28%, 1.05kB / 224B, 0B / 0B, 14
[2J[Hok, 43e60b1881a6, iperf3.1.n34xl7dvje1o8l1479z20vg9r, 169.54%, 10.75MiB / 3.703GiB, 0.28%, 1.05kB / 224B, 0B / 0B, 14
[2J[Hok, 43e60b1881a6, iperf3.1.n34xl7dvje1o8l1479z20vg9r, 175.71%, 10.75MiB / 3.703GiB, 0.28%, 1.05kB / 224B, 0B / 0B, 14
[2J[Hok, 43e60b1881a6, iperf3.1.n34xl7dvje1o8l1479z20vg9r, 175.71%, 10.75MiB / 3.703GiB, 0.28%, 1.05kB / 224B, 0B / 0B, 14
[2J[Hok, 43e60b1881a6, iperf3.1.n34xl7dvje1o8l1479z20vg9r, 176.09%, 10.76MiB / 3.703GiB, 0.28%, 1.12kB / 224B, 0B / 0B, 14
[2J[Hok, 43e60b1881a6, iperf3.1.n34xl7dvje1o8l1479z20vg9r, 176.09%, 10.76MiB / 3.703GiB, 0.28%, 1.12kB / 224B, 0B / 0B, 14
[2J[Hok, 43e60b1881a6, iperf3.1.n34xl7dvje1o8l1479z20vg9r, 145.16%, 11.67MiB / 3.703GiB, 0.31%, 1.42kB / 1.75kB, 0B / 0B, 15
[2J[Hok, 43e60b1881a6, iperf3.1.n34xl7dvje1o8l1479z20vg9r, 145.16%, 11.67MiB / 3.703GiB, 0.31%, 1.42kB / 1.75kB, 0B / 0B, 15
[2J[Hok, 43e60b1881a6, iperf3.1.n34xl7dvje1o8l1479z20vg9r, 169.48%, 11.55MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 15
[2J[Hok, 43e60b1881a6, iperf3.1.n34xl7dvje1o8l1479z20vg9r, 169.48%, 11.55MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 15
[2J[Hok, 43e60b1881a6, iperf3.1.n34xl7dvje1o8l1479z20vg9r, 181.61%, 11.59MiB / 3.703GiB, 0.31%, 1.42kB / 1.75kB, 0B / 0B, 15
[2J[Hok, 43e60b1881a6, iperf3.1.n34xl7dvje1o8l1479z20vg9r, 181.61%, 11.59MiB / 3.703GiB, 0.31%, 1.42kB / 1.75kB, 0B / 0B, 15
[2J[Hok, 43e60b1881a6, iperf3.1.n34xl7dvje1o8l1479z20vg9r, 171.30%, 11.59MiB / 3.703GiB, 0.31%, 1.42kB / 1.75kB, 0B / 0B, 15
[2J[Hok, 43e60b1881a6, iperf3.1.n34xl7dvje1o8l1479z20vg9r, 171.30%, 11.59MiB / 3.703GiB, 0.31%, 1.42kB / 1.75kB, 0B / 0B, 15
[2J[Hok, 43e60b1881a6, iperf3.1.n34xl7dvje1o8l1479z20vg9r, 171.79%, 11.59MiB / 3.703GiB, 0.31%, 1.42kB / 1.75kB, 0B / 0B, 15
[2J[Hok, 43e60b1881a6, iperf3.1.n34xl7dvje1o8l1479z20vg9r, 171.79%, 11.59MiB / 3.703GiB, 0.31%, 1.42kB / 1.75kB, 0B / 0B, 15
[2J[Hok, 43e60b1881a6, iperf3.1.n34xl7dvje1o8l1479z20vg9r, 178.36%, 11.66MiB / 3.703GiB, 0.31%, 1.42kB / 1.75kB, 0B / 0B, 15
[2J[Hok, 43e60b1881a6, iperf3.1.n34xl7dvje1o8l1479z20vg9r, 178.36%, 11.66MiB / 3.703GiB, 0.31%, 1.42kB / 1.75kB, 0B / 0B, 15
[2J[Hok, 43e60b1881a6, iperf3.1.n34xl7dvje1o8l1479z20vg9r, 172.54%, 11.54MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 15
[2J[Hok, 43e60b1881a6, iperf3.1.n34xl7dvje1o8l1479z20vg9r, 172.54%, 11.54MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 15
[2J[Hok, 43e60b1881a6, iperf3.1.n34xl7dvje1o8l1479z20vg9r, 168.88%, 11.46MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 15
[2J[Hok, 43e60b1881a6, iperf3.1.n34xl7dvje1o8l1479z20vg9r, 168.88%, 11.46MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 15
[2J[Hok, 43e60b1881a6, iperf3.1.n34xl7dvje1o8l1479z20vg9r, 165.72%, 11.46MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 15
[2J[Hok, 43e60b1881a6, iperf3.1.n34xl7dvje1o8l1479z20vg9r, 165.72%, 11.46MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 15
[2J[Hok, 43e60b1881a6, iperf3.1.n34xl7dvje1o8l1479z20vg9r, 184.49%, 11.36MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 15
[2J[Hok, 43e60b1881a6, iperf3.1.n34xl7dvje1o8l1479z20vg9r, 184.49%, 11.36MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 15
[2J[Hok, 43e60b1881a6, iperf3.1.n34xl7dvje1o8l1479z20vg9r, 145.92%, 10.04MiB / 3.703GiB, 0.26%, 1.72kB / 3.28kB, 0B / 4.1kB, 13
[2J[Hok, 43e60b1881a6, iperf3.1.n34xl7dvje1o8l1479z20vg9r, 145.92%, 10.04MiB / 3.703GiB, 0.26%, 1.72kB / 3.28kB, 0B / 4.1kB, 13
[2J[Hok, 43e60b1881a6, iperf3.1.n34xl7dvje1o8l1479z20vg9r, 171.81%, 11.7MiB / 3.703GiB, 0.31%, 1.72kB / 3.28kB, 0B / 4.1kB, 16
[2J[Hok, 43e60b1881a6, iperf3.1.n34xl7dvje1o8l1479z20vg9r, 171.81%, 11.7MiB / 3.703GiB, 0.31%, 1.72kB / 3.28kB, 0B / 4.1kB, 16
[2J[Hok, 43e60b1881a6, iperf3.1.n34xl7dvje1o8l1479z20vg9r, 182.41%, 11.74MiB / 3.703GiB, 0.31%, 1.72kB / 3.28kB, 0B / 4.1kB, 16
[2J[Hok, 43e60b1881a6, iperf3.1.n34xl7dvje1o8l1479z20vg9r, 182.41%, 11.74MiB / 3.703GiB, 0.31%, 1.72kB / 3.28kB, 0B / 4.1kB, 16
[2J[Hok, 43e60b1881a6, iperf3.1.n34xl7dvje1o8l1479z20vg9r, 182.41%, 11.74MiB / 3.703GiB, 0.31%, 1.72kB / 3.28kB, 0B / 4.1kB, 16
[2J[Hok, 43e60b1881a6, iperf3.1.n34xl7dvje1o8l1479z20vg9r, 173.58%, 11.74MiB / 3.703GiB, 0.31%, 1.72kB / 3.28kB, 0B / 4.1kB, 16
[2J[Hok, 43e60b1881a6, iperf3.1.n34xl7dvje1o8l1479z20vg9r, 173.58%, 11.74MiB / 3.703GiB, 0.31%, 1.72kB / 3.28kB, 0B / 4.1kB, 16
[2J[Hok, 43e60b1881a6, iperf3.1.n34xl7dvje1o8l1479z20vg9r, 171.67%, 11.74MiB / 3.703GiB, 0.31%, 1.72kB / 3.28kB, 0B / 4.1kB, 16
[2J[Hok, 43e60b1881a6, iperf3.1.n34xl7dvje1o8l1479z20vg9r, 171.67%, 11.74MiB / 3.703GiB, 0.31%, 1.72kB / 3.28kB, 0B / 4.1kB, 16
[2J[Hok, 43e60b1881a6, iperf3.1.n34xl7dvje1o8l1479z20vg9r, 185.47%, 11.75MiB / 3.703GiB, 0.31%, 1.79kB / 3.28kB, 0B / 4.1kB, 16
[2J[Hok, 43e60b1881a6, iperf3.1.n34xl7dvje1o8l1479z20vg9r, 185.47%, 11.75MiB / 3.703GiB, 0.31%, 1.79kB / 3.28kB, 0B / 4.1kB, 16
[2J[Hok, 43e60b1881a6, iperf3.1.n34xl7dvje1o8l1479z20vg9r, 173.76%, 11.74MiB / 3.703GiB, 0.31%, 1.79kB / 3.28kB, 0B / 4.1kB, 16
[2J[Hok, 43e60b1881a6, iperf3.1.n34xl7dvje1o8l1479z20vg9r, 173.76%, 11.74MiB / 3.703GiB, 0.31%, 1.79kB / 3.28kB, 0B / 4.1kB, 16
[2J[Hok, 43e60b1881a6, iperf3.1.n34xl7dvje1o8l1479z20vg9r, 172.08%, 11.74MiB / 3.703GiB, 0.31%, 1.79kB / 3.28kB, 0B / 4.1kB, 16
[2J[Hok, 43e60b1881a6, iperf3.1.n34xl7dvje1o8l1479z20vg9r, 172.08%, 11.74MiB / 3.703GiB, 0.31%, 1.79kB / 3.28kB, 0B / 4.1kB, 16
[2J[Hok, 43e60b1881a6, iperf3.1.n34xl7dvje1o8l1479z20vg9r, 177.27%, 11.8MiB / 3.703GiB, 0.31%, 1.79kB / 3.28kB, 0B / 4.1kB, 16
[2J[Hok, 43e60b1881a6, iperf3.1.n34xl7dvje1o8l1479z20vg9r, 177.27%, 11.8MiB / 3.703GiB, 0.31%, 1.79kB / 3.28kB, 0B / 4.1kB, 16
[2J[Hok, 43e60b1881a6, iperf3.1.n34xl7dvje1o8l1479z20vg9r, 172.54%, 11.68MiB / 3.703GiB, 0.31%, 1.79kB / 3.28kB, 0B / 4.1kB, 16
[2J[Hok, 43e60b1881a6, iperf3.1.n34xl7dvje1o8l1479z20vg9r, 172.54%, 11.68MiB / 3.703GiB, 0.31%, 1.79kB / 3.28kB, 0B / 4.1kB, 16
[2J[Hok, 43e60b1881a6, iperf3.1.n34xl7dvje1o8l1479z20vg9r, 164.86%, 7.418MiB / 3.703GiB, 0.20%, 2.1kB / 4.81kB, 0B / 8.19kB, 14
[2J[Hok, 43e60b1881a6, iperf3.1.n34xl7dvje1o8l1479z20vg9r, 164.86%, 7.418MiB / 3.703GiB, 0.20%, 2.1kB / 4.81kB, 0B / 8.19kB, 14
[2J[Hok, 43e60b1881a6, iperf3.1.n34xl7dvje1o8l1479z20vg9r, 161.23%, 11.86MiB / 3.703GiB, 0.31%, 2.1kB / 4.81kB, 0B / 8.19kB, 17
[2J[Hok, 43e60b1881a6, iperf3.1.n34xl7dvje1o8l1479z20vg9r, 161.23%, 11.86MiB / 3.703GiB, 0.31%, 2.1kB / 4.81kB, 0B / 8.19kB, 17
[2J[Hok, 43e60b1881a6, iperf3.1.n34xl7dvje1o8l1479z20vg9r, 172.31%, 11.86MiB / 3.703GiB, 0.31%, 2.1kB / 4.81kB, 0B / 8.19kB, 17
[2J[Hok, 43e60b1881a6, iperf3.1.n34xl7dvje1o8l1479z20vg9r, 172.31%, 11.86MiB / 3.703GiB, 0.31%, 2.1kB / 4.81kB, 0B / 8.19kB, 17
[2J[Hok, 43e60b1881a6, iperf3.1.n34xl7dvje1o8l1479z20vg9r, 172.45%, 11.86MiB / 3.703GiB, 0.31%, 2.1kB / 4.81kB, 0B / 8.19kB, 17
[2J[Hok, 43e60b1881a6, iperf3.1.n34xl7dvje1o8l1479z20vg9r, 172.45%, 11.86MiB / 3.703GiB, 0.31%, 2.1kB / 4.81kB, 0B / 8.19kB, 17
[2J[Hok, 43e60b1881a6, iperf3.1.n34xl7dvje1o8l1479z20vg9r, 173.65%, 11.98MiB / 3.703GiB, 0.32%, 2.1kB / 4.81kB, 0B / 8.19kB, 17
[2J[Hok, 43e60b1881a6, iperf3.1.n34xl7dvje1o8l1479z20vg9r, 173.65%, 11.98MiB / 3.703GiB, 0.32%, 2.1kB / 4.81kB, 0B / 8.19kB, 17
[2J[Hok, 43e60b1881a6, iperf3.1.n34xl7dvje1o8l1479z20vg9r, 180.62%, 12.03MiB / 3.703GiB, 0.32%, 2.1kB / 4.81kB, 0B / 8.19kB, 17
[2J[Hok, 43e60b1881a6, iperf3.1.n34xl7dvje1o8l1479z20vg9r, 180.62%, 12.03MiB / 3.703GiB, 0.32%, 2.1kB / 4.81kB, 0B / 8.19kB, 17
[2J[Hok, 43e60b1881a6, iperf3.1.n34xl7dvje1o8l1479z20vg9r, 178.96%, 11.98MiB / 3.703GiB, 0.32%, 2.1kB / 4.81kB, 0B / 8.19kB, 17
[2J[Hok, 43e60b1881a6, iperf3.1.n34xl7dvje1o8l1479z20vg9r, 178.96%, 11.98MiB / 3.703GiB, 0.32%, 2.1kB / 4.81kB, 0B / 8.19kB, 17
[2J[Hok, 43e60b1881a6, iperf3.1.n34xl7dvje1o8l1479z20vg9r, 174.16%, 11.98MiB / 3.703GiB, 0.32%, 2.1kB / 4.81kB, 0B / 8.19kB, 17
[2J[Hok, 43e60b1881a6, iperf3.1.n34xl7dvje1o8l1479z20vg9r, 174.16%, 11.98MiB / 3.703GiB, 0.32%, 2.1kB / 4.81kB, 0B / 8.19kB, 17
[2J[Hok, 43e60b1881a6, iperf3.1.n34xl7dvje1o8l1479z20vg9r, 182.46%, 11.93MiB / 3.703GiB, 0.31%, 2.1kB / 4.81kB, 0B / 8.19kB, 17
[2J[Hok, 43e60b1881a6, iperf3.1.n34xl7dvje1o8l1479z20vg9r, 182.46%, 11.93MiB / 3.703GiB, 0.31%, 2.1kB / 4.81kB, 0B / 8.19kB, 17
[2J[Hok, 43e60b1881a6, iperf3.1.n34xl7dvje1o8l1479z20vg9r, 170.36%, 11.89MiB / 3.703GiB, 0.31%, 2.1kB / 4.81kB, 0B / 8.19kB, 17
[2J[Hok, 43e60b1881a6, iperf3.1.n34xl7dvje1o8l1479z20vg9r, 170.36%, 11.89MiB / 3.703GiB, 0.31%, 2.1kB / 4.81kB, 0B / 8.19kB, 17
[2J[Hok, 43e60b1881a6, iperf3.1.n34xl7dvje1o8l1479z20vg9r, 171.15%, 11.89MiB / 3.703GiB, 0.31%, 2.1kB / 4.81kB, 0B / 8.19kB, 17
[2J[Hok, 43e60b1881a6, iperf3.1.n34xl7dvje1o8l1479z20vg9r, 171.15%, 11.89MiB / 3.703GiB, 0.31%, 2.1kB / 4.81kB, 0B / 8.19kB, 17
[2J[Hok, 43e60b1881a6, iperf3.1.n34xl7dvje1o8l1479z20vg9r, 151.25%, 11.96MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 18
[2J[Hok, 43e60b1881a6, iperf3.1.n34xl7dvje1o8l1479z20vg9r, 151.25%, 11.96MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 18
[2J[Hok, 43e60b1881a6, iperf3.1.n34xl7dvje1o8l1479z20vg9r, 171.08%, 11.86MiB / 3.703GiB, 0.31%, 2.33kB / 6.34kB, 0B / 12.3kB, 18
[2J[Hok, 43e60b1881a6, iperf3.1.n34xl7dvje1o8l1479z20vg9r, 171.08%, 11.86MiB / 3.703GiB, 0.31%, 2.33kB / 6.34kB, 0B / 12.3kB, 18
[2J[Hok, 43e60b1881a6, iperf3.1.n34xl7dvje1o8l1479z20vg9r, 170.27%, 11.86MiB / 3.703GiB, 0.31%, 2.33kB / 6.34kB, 0B / 12.3kB, 18
[2J[Hok, 43e60b1881a6, iperf3.1.n34xl7dvje1o8l1479z20vg9r, 170.27%, 11.86MiB / 3.703GiB, 0.31%, 2.33kB / 6.34kB, 0B / 12.3kB, 18
[2J[Hok, 43e60b1881a6, iperf3.1.n34xl7dvje1o8l1479z20vg9r, 180.24%, 12.04MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 18
[2J[Hok, 43e60b1881a6, iperf3.1.n34xl7dvje1o8l1479z20vg9r, 180.24%, 12.04MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 18
[2J[Hok, 43e60b1881a6, iperf3.1.n34xl7dvje1o8l1479z20vg9r, 170.21%, 12.04MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 18
[2J[Hok, 43e60b1881a6, iperf3.1.n34xl7dvje1o8l1479z20vg9r, 170.21%, 12.04MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 18
[2J[Hok, 43e60b1881a6, iperf3.1.n34xl7dvje1o8l1479z20vg9r, 171.73%, 11.98MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 18
[2J[Hok, 43e60b1881a6, iperf3.1.n34xl7dvje1o8l1479z20vg9r, 171.73%, 11.98MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 18
[2J[Hok, 43e60b1881a6, iperf3.1.n34xl7dvje1o8l1479z20vg9r, 187.68%, 12.23MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 18
[2J[Hok, 43e60b1881a6, iperf3.1.n34xl7dvje1o8l1479z20vg9r, 187.68%, 12.23MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 18
[2J[Hok, 43e60b1881a6, iperf3.1.n34xl7dvje1o8l1479z20vg9r, 170.86%, 12.17MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 18
[2J[Hok, 43e60b1881a6, iperf3.1.n34xl7dvje1o8l1479z20vg9r, 170.86%, 12.17MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 18
[2J[Hok, 43e60b1881a6, iperf3.1.n34xl7dvje1o8l1479z20vg9r, 171.02%, 12.06MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 18
[2J[Hok, 43e60b1881a6, iperf3.1.n34xl7dvje1o8l1479z20vg9r, 171.02%, 12.06MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 18
[2J[Hok, 43e60b1881a6, iperf3.1.n34xl7dvje1o8l1479z20vg9r, 171.02%, 12.06MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 18
[2J[Hok, 43e60b1881a6, iperf3.1.n34xl7dvje1o8l1479z20vg9r, 174.12%, 13.41MiB / 3.703GiB, 0.35%, 2.33kB / 6.34kB, 0B / 12.3kB, 24
[2J[Hok, 43e60b1881a6, iperf3.1.n34xl7dvje1o8l1479z20vg9r, 174.12%, 13.41MiB / 3.703GiB, 0.35%, 2.33kB / 6.34kB, 0B / 12.3kB, 24
[2J[Hok, 43e60b1881a6, iperf3.1.n34xl7dvje1o8l1479z20vg9r, 87.62%, 4.254MiB / 3.703GiB, 0.11%, 2.4kB / 7.8kB, 0B / 16.4kB, 15
