[2J[Hok, 59b355ddcd3e, iperf3.1.udlg8lbi72jv5ovlntoytb9ex, 0.00%, 2.203MiB / 3.703GiB, 0.06%, 90B / 0B, 0B / 0B, 8
[2J[Hok, 59b355ddcd3e, iperf3.1.udlg8lbi72jv5ovlntoytb9ex, 171.89%, 11.36MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 15
[2J[Hok, 59b355ddcd3e, iperf3.1.udlg8lbi72jv5ovlntoytb9ex, 184.37%, 11.51MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 15
[2J[Hok, 59b355ddcd3e, iperf3.1.udlg8lbi72jv5ovlntoytb9ex, 184.37%, 11.51MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 15
[2J[Hok, 59b355ddcd3e, iperf3.1.udlg8lbi72jv5ovlntoytb9ex, 169.90%, 11.51MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 15
[2J[Hok, 59b355ddcd3e, iperf3.1.udlg8lbi72jv5ovlntoytb9ex, 169.90%, 11.51MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 15
[2J[Hok, 59b355ddcd3e, iperf3.1.udlg8lbi72jv5ovlntoytb9ex, 195.13%, 11.4MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 15
[2J[Hok, 59b355ddcd3e, iperf3.1.udlg8lbi72jv5ovlntoytb9ex, 195.13%, 11.4MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 15
[2J[Hok, 59b355ddcd3e, iperf3.1.udlg8lbi72jv5ovlntoytb9ex, 191.49%, 11.55MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 15
[2J[Hok, 59b355ddcd3e, iperf3.1.udlg8lbi72jv5ovlntoytb9ex, 191.49%, 11.55MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 15
[2J[Hok, 59b355ddcd3e, iperf3.1.udlg8lbi72jv5ovlntoytb9ex, 169.58%, 11.44MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 15
[2J[Hok, 59b355ddcd3e, iperf3.1.udlg8lbi72jv5ovlntoytb9ex, 169.58%, 11.44MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 15
[2J[Hok, 59b355ddcd3e, iperf3.1.udlg8lbi72jv5ovlntoytb9ex, 141.28%, 11.77MiB / 3.703GiB, 0.31%, 1.72kB / 3.28kB, 0B / 4.1kB, 16
[2J[Hok, 59b355ddcd3e, iperf3.1.udlg8lbi72jv5ovlntoytb9ex, 141.28%, 11.77MiB / 3.703GiB, 0.31%, 1.72kB / 3.28kB, 0B / 4.1kB, 16
[2J[Hok, 59b355ddcd3e, iperf3.1.udlg8lbi72jv5ovlntoytb9ex, 171.93%, 11.52MiB / 3.703GiB, 0.30%, 1.72kB / 3.28kB, 0B / 4.1kB, 16
[2J[Hok, 59b355ddcd3e, iperf3.1.udlg8lbi72jv5ovlntoytb9ex, 171.93%, 11.52MiB / 3.703GiB, 0.30%, 1.72kB / 3.28kB, 0B / 4.1kB, 16
[2J[Hok, 59b355ddcd3e, iperf3.1.udlg8lbi72jv5ovlntoytb9ex, 181.61%, 11.69MiB / 3.703GiB, 0.31%, 1.72kB / 3.28kB, 0B / 4.1kB, 16
[2J[Hok, 59b355ddcd3e, iperf3.1.udlg8lbi72jv5ovlntoytb9ex, 181.61%, 11.69MiB / 3.703GiB, 0.31%, 1.72kB / 3.28kB, 0B / 4.1kB, 16
[2J[Hok, 59b355ddcd3e, iperf3.1.udlg8lbi72jv5ovlntoytb9ex, 181.61%, 11.69MiB / 3.703GiB, 0.31%, 1.72kB / 3.28kB, 0B / 4.1kB, 16
[2J[Hok, 59b355ddcd3e, iperf3.1.udlg8lbi72jv5ovlntoytb9ex, 171.94%, 11.58MiB / 3.703GiB, 0.31%, 1.72kB / 3.28kB, 0B / 4.1kB, 16
[2J[Hok, 59b355ddcd3e, iperf3.1.udlg8lbi72jv5ovlntoytb9ex, 171.94%, 11.58MiB / 3.703GiB, 0.31%, 1.72kB / 3.28kB, 0B / 4.1kB, 16
[2J[Hok, 59b355ddcd3e, iperf3.1.udlg8lbi72jv5ovlntoytb9ex, 171.04%, 11.58MiB / 3.703GiB, 0.31%, 1.79kB / 3.28kB, 0B / 4.1kB, 16
[2J[Hok, 59b355ddcd3e, iperf3.1.udlg8lbi72jv5ovlntoytb9ex, 171.04%, 11.58MiB / 3.703GiB, 0.31%, 1.79kB / 3.28kB, 0B / 4.1kB, 16
[2J[Hok, 59b355ddcd3e, iperf3.1.udlg8lbi72jv5ovlntoytb9ex, 177.62%, 11.62MiB / 3.703GiB, 0.31%, 1.79kB / 3.28kB, 0B / 4.1kB, 16
[2J[Hok, 59b355ddcd3e, iperf3.1.udlg8lbi72jv5ovlntoytb9ex, 177.62%, 11.62MiB / 3.703GiB, 0.31%, 1.79kB / 3.28kB, 0B / 4.1kB, 16
[2J[Hok, 59b355ddcd3e, iperf3.1.udlg8lbi72jv5ovlntoytb9ex, 172.61%, 11.62MiB / 3.703GiB, 0.31%, 1.79kB / 3.28kB, 0B / 4.1kB, 16
[2J[Hok, 59b355ddcd3e, iperf3.1.udlg8lbi72jv5ovlntoytb9ex, 172.61%, 11.62MiB / 3.703GiB, 0.31%, 1.79kB / 3.28kB, 0B / 4.1kB, 16
[2J[Hok, 59b355ddcd3e, iperf3.1.udlg8lbi72jv5ovlntoytb9ex, 168.93%, 11.62MiB / 3.703GiB, 0.31%, 1.79kB / 3.28kB, 0B / 4.1kB, 16
[2J[Hok, 59b355ddcd3e, iperf3.1.udlg8lbi72jv5ovlntoytb9ex, 168.93%, 11.62MiB / 3.703GiB, 0.31%, 1.79kB / 3.28kB, 0B / 4.1kB, 16
[2J[Hok, 59b355ddcd3e, iperf3.1.udlg8lbi72jv5ovlntoytb9ex, 177.21%, 11.73MiB / 3.703GiB, 0.31%, 1.79kB / 3.28kB, 0B / 4.1kB, 16
[2J[Hok, 59b355ddcd3e, iperf3.1.udlg8lbi72jv5ovlntoytb9ex, 177.21%, 11.73MiB / 3.703GiB, 0.31%, 1.79kB / 3.28kB, 0B / 4.1kB, 16
[2J[Hok, 59b355ddcd3e, iperf3.1.udlg8lbi72jv5ovlntoytb9ex, 173.81%, 11.73MiB / 3.703GiB, 0.31%, 1.79kB / 3.28kB, 0B / 4.1kB, 16
[2J[Hok, 59b355ddcd3e, iperf3.1.udlg8lbi72jv5ovlntoytb9ex, 173.81%, 11.73MiB / 3.703GiB, 0.31%, 1.79kB / 3.28kB, 0B / 4.1kB, 16
[2J[Hok, 59b355ddcd3e, iperf3.1.udlg8lbi72jv5ovlntoytb9ex, 163.76%, 8.559MiB / 3.703GiB, 0.23%, 2.1kB / 4.81kB, 0B / 8.19kB, 15
[2J[Hok, 59b355ddcd3e, iperf3.1.udlg8lbi72jv5ovlntoytb9ex, 163.76%, 8.559MiB / 3.703GiB, 0.23%, 2.1kB / 4.81kB, 0B / 8.19kB, 15
[2J[Hok, 59b355ddcd3e, iperf3.1.udlg8lbi72jv5ovlntoytb9ex, 163.07%, 11.76MiB / 3.703GiB, 0.31%, 2.1kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 59b355ddcd3e, iperf3.1.udlg8lbi72jv5ovlntoytb9ex, 163.07%, 11.76MiB / 3.703GiB, 0.31%, 2.1kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 59b355ddcd3e, iperf3.1.udlg8lbi72jv5ovlntoytb9ex, 173.38%, 11.76MiB / 3.703GiB, 0.31%, 2.1kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 59b355ddcd3e, iperf3.1.udlg8lbi72jv5ovlntoytb9ex, 173.38%, 11.76MiB / 3.703GiB, 0.31%, 2.1kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 59b355ddcd3e, iperf3.1.udlg8lbi72jv5ovlntoytb9ex, 171.60%, 11.76MiB / 3.703GiB, 0.31%, 2.1kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 59b355ddcd3e, iperf3.1.udlg8lbi72jv5ovlntoytb9ex, 171.60%, 11.76MiB / 3.703GiB, 0.31%, 2.1kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 59b355ddcd3e, iperf3.1.udlg8lbi72jv5ovlntoytb9ex, 170.81%, 11.76MiB / 3.703GiB, 0.31%, 2.1kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 59b355ddcd3e, iperf3.1.udlg8lbi72jv5ovlntoytb9ex, 170.81%, 11.76MiB / 3.703GiB, 0.31%, 2.1kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 59b355ddcd3e, iperf3.1.udlg8lbi72jv5ovlntoytb9ex, 181.44%, 11.88MiB / 3.703GiB, 0.31%, 2.1kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 59b355ddcd3e, iperf3.1.udlg8lbi72jv5ovlntoytb9ex, 181.44%, 11.88MiB / 3.703GiB, 0.31%, 2.1kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 59b355ddcd3e, iperf3.1.udlg8lbi72jv5ovlntoytb9ex, 169.36%, 11.88MiB / 3.703GiB, 0.31%, 2.1kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 59b355ddcd3e, iperf3.1.udlg8lbi72jv5ovlntoytb9ex, 169.36%, 11.88MiB / 3.703GiB, 0.31%, 2.1kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 59b355ddcd3e, iperf3.1.udlg8lbi72jv5ovlntoytb9ex, 174.65%, 11.88MiB / 3.703GiB, 0.31%, 2.1kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 59b355ddcd3e, iperf3.1.udlg8lbi72jv5ovlntoytb9ex, 174.65%, 11.88MiB / 3.703GiB, 0.31%, 2.1kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 59b355ddcd3e, iperf3.1.udlg8lbi72jv5ovlntoytb9ex, 183.05%, 11.76MiB / 3.703GiB, 0.31%, 2.1kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 59b355ddcd3e, iperf3.1.udlg8lbi72jv5ovlntoytb9ex, 183.05%, 11.76MiB / 3.703GiB, 0.31%, 2.1kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 59b355ddcd3e, iperf3.1.udlg8lbi72jv5ovlntoytb9ex, 170.44%, 11.76MiB / 3.703GiB, 0.31%, 2.1kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 59b355ddcd3e, iperf3.1.udlg8lbi72jv5ovlntoytb9ex, 170.44%, 11.76MiB / 3.703GiB, 0.31%, 2.1kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 59b355ddcd3e, iperf3.1.udlg8lbi72jv5ovlntoytb9ex, 170.06%, 11.76MiB / 3.703GiB, 0.31%, 2.1kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 59b355ddcd3e, iperf3.1.udlg8lbi72jv5ovlntoytb9ex, 170.06%, 11.76MiB / 3.703GiB, 0.31%, 2.1kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 59b355ddcd3e, iperf3.1.udlg8lbi72jv5ovlntoytb9ex, 148.38%, 12.11MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 59b355ddcd3e, iperf3.1.udlg8lbi72jv5ovlntoytb9ex, 148.38%, 12.11MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 59b355ddcd3e, iperf3.1.udlg8lbi72jv5ovlntoytb9ex, 170.33%, 12.11MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 59b355ddcd3e, iperf3.1.udlg8lbi72jv5ovlntoytb9ex, 170.33%, 12.11MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 59b355ddcd3e, iperf3.1.udlg8lbi72jv5ovlntoytb9ex, 175.19%, 12.11MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 59b355ddcd3e, iperf3.1.udlg8lbi72jv5ovlntoytb9ex, 175.19%, 12.11MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 59b355ddcd3e, iperf3.1.udlg8lbi72jv5ovlntoytb9ex, 178.97%, 12.23MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 59b355ddcd3e, iperf3.1.udlg8lbi72jv5ovlntoytb9ex, 178.97%, 12.23MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 59b355ddcd3e, iperf3.1.udlg8lbi72jv5ovlntoytb9ex, 174.05%, 12.11MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 59b355ddcd3e, iperf3.1.udlg8lbi72jv5ovlntoytb9ex, 174.05%, 12.11MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 59b355ddcd3e, iperf3.1.udlg8lbi72jv5ovlntoytb9ex, 173.82%, 12.09MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 59b355ddcd3e, iperf3.1.udlg8lbi72jv5ovlntoytb9ex, 173.82%, 12.09MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 59b355ddcd3e, iperf3.1.udlg8lbi72jv5ovlntoytb9ex, 181.97%, 12.19MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 59b355ddcd3e, iperf3.1.udlg8lbi72jv5ovlntoytb9ex, 181.97%, 12.19MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 59b355ddcd3e, iperf3.1.udlg8lbi72jv5ovlntoytb9ex, 173.05%, 12.19MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 59b355ddcd3e, iperf3.1.udlg8lbi72jv5ovlntoytb9ex, 173.05%, 12.19MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 59b355ddcd3e, iperf3.1.udlg8lbi72jv5ovlntoytb9ex, 171.72%, 12.32MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 59b355ddcd3e, iperf3.1.udlg8lbi72jv5ovlntoytb9ex, 171.72%, 12.32MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 59b355ddcd3e, iperf3.1.udlg8lbi72jv5ovlntoytb9ex, 171.72%, 12.32MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 59b355ddcd3e, iperf3.1.udlg8lbi72jv5ovlntoytb9ex, 176.87%, 12.21MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 59b355ddcd3e, iperf3.1.udlg8lbi72jv5ovlntoytb9ex, 176.87%, 12.21MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 19
