[2J[Hok, 5ff8f618a028, iperf3.1.5u3hm7fxd7iivcgwe4uaqx3vb, 0.00%, 2.141MiB / 3.703GiB, 0.06%, 180B / 0B, 0B / 0B, 9
[2J[Hok, 5ff8f618a028, iperf3.1.5u3hm7fxd7iivcgwe4uaqx3vb, 172.81%, 11.05MiB / 3.703GiB, 0.29%, 1.09kB / 224B, 0B / 0B, 14
[2J[Hok, 5ff8f618a028, iperf3.1.5u3hm7fxd7iivcgwe4uaqx3vb, 180.28%, 10.95MiB / 3.703GiB, 0.29%, 1.09kB / 224B, 0B / 0B, 14
[2J[Hok, 5ff8f618a028, iperf3.1.5u3hm7fxd7iivcgwe4uaqx3vb, 180.28%, 10.95MiB / 3.703GiB, 0.29%, 1.09kB / 224B, 0B / 0B, 14
[2J[Hok, 5ff8f618a028, iperf3.1.5u3hm7fxd7iivcgwe4uaqx3vb, 136.86%, 11.54MiB / 3.703GiB, 0.30%, 1.46kB / 1.75kB, 0B / 0B, 15
[2J[Hok, 5ff8f618a028, iperf3.1.5u3hm7fxd7iivcgwe4uaqx3vb, 136.86%, 11.54MiB / 3.703GiB, 0.30%, 1.46kB / 1.75kB, 0B / 0B, 15
[2J[Hok, 5ff8f618a028, iperf3.1.5u3hm7fxd7iivcgwe4uaqx3vb, 171.70%, 11.53MiB / 3.703GiB, 0.30%, 1.46kB / 1.75kB, 0B / 0B, 15
[2J[Hok, 5ff8f618a028, iperf3.1.5u3hm7fxd7iivcgwe4uaqx3vb, 171.70%, 11.53MiB / 3.703GiB, 0.30%, 1.46kB / 1.75kB, 0B / 0B, 15
[2J[Hok, 5ff8f618a028, iperf3.1.5u3hm7fxd7iivcgwe4uaqx3vb, 186.37%, 11.58MiB / 3.703GiB, 0.31%, 1.46kB / 1.75kB, 0B / 0B, 15
[2J[Hok, 5ff8f618a028, iperf3.1.5u3hm7fxd7iivcgwe4uaqx3vb, 186.37%, 11.58MiB / 3.703GiB, 0.31%, 1.46kB / 1.75kB, 0B / 0B, 15
[2J[Hok, 5ff8f618a028, iperf3.1.5u3hm7fxd7iivcgwe4uaqx3vb, 172.37%, 11.58MiB / 3.703GiB, 0.31%, 1.46kB / 1.75kB, 0B / 0B, 15
[2J[Hok, 5ff8f618a028, iperf3.1.5u3hm7fxd7iivcgwe4uaqx3vb, 172.37%, 11.58MiB / 3.703GiB, 0.31%, 1.46kB / 1.75kB, 0B / 0B, 15
[2J[Hok, 5ff8f618a028, iperf3.1.5u3hm7fxd7iivcgwe4uaqx3vb, 170.24%, 11.48MiB / 3.703GiB, 0.30%, 1.46kB / 1.75kB, 0B / 0B, 15
[2J[Hok, 5ff8f618a028, iperf3.1.5u3hm7fxd7iivcgwe4uaqx3vb, 170.24%, 11.48MiB / 3.703GiB, 0.30%, 1.46kB / 1.75kB, 0B / 0B, 15
[2J[Hok, 5ff8f618a028, iperf3.1.5u3hm7fxd7iivcgwe4uaqx3vb, 185.72%, 11.48MiB / 3.703GiB, 0.30%, 1.46kB / 1.75kB, 0B / 0B, 15
[2J[Hok, 5ff8f618a028, iperf3.1.5u3hm7fxd7iivcgwe4uaqx3vb, 185.72%, 11.48MiB / 3.703GiB, 0.30%, 1.46kB / 1.75kB, 0B / 0B, 15
[2J[Hok, 5ff8f618a028, iperf3.1.5u3hm7fxd7iivcgwe4uaqx3vb, 173.27%, 11.48MiB / 3.703GiB, 0.30%, 1.46kB / 1.75kB, 0B / 0B, 15
[2J[Hok, 5ff8f618a028, iperf3.1.5u3hm7fxd7iivcgwe4uaqx3vb, 173.27%, 11.48MiB / 3.703GiB, 0.30%, 1.46kB / 1.75kB, 0B / 0B, 15
[2J[Hok, 5ff8f618a028, iperf3.1.5u3hm7fxd7iivcgwe4uaqx3vb, 172.20%, 11.48MiB / 3.703GiB, 0.30%, 1.46kB / 1.75kB, 0B / 0B, 15
[2J[Hok, 5ff8f618a028, iperf3.1.5u3hm7fxd7iivcgwe4uaqx3vb, 172.20%, 11.48MiB / 3.703GiB, 0.30%, 1.46kB / 1.75kB, 0B / 0B, 15
[2J[Hok, 5ff8f618a028, iperf3.1.5u3hm7fxd7iivcgwe4uaqx3vb, 172.10%, 13.09MiB / 3.703GiB, 0.35%, 1.46kB / 1.75kB, 0B / 0B, 22
[2J[Hok, 5ff8f618a028, iperf3.1.5u3hm7fxd7iivcgwe4uaqx3vb, 172.10%, 13.09MiB / 3.703GiB, 0.35%, 1.46kB / 1.75kB, 0B / 0B, 22
[2J[Hok, 5ff8f618a028, iperf3.1.5u3hm7fxd7iivcgwe4uaqx3vb, 177.73%, 11.52MiB / 3.703GiB, 0.30%, 1.46kB / 1.75kB, 0B / 0B, 15
[2J[Hok, 5ff8f618a028, iperf3.1.5u3hm7fxd7iivcgwe4uaqx3vb, 177.73%, 11.52MiB / 3.703GiB, 0.30%, 1.46kB / 1.75kB, 0B / 0B, 15
[2J[Hok, 5ff8f618a028, iperf3.1.5u3hm7fxd7iivcgwe4uaqx3vb, 148.08%, 10.4MiB / 3.703GiB, 0.27%, 1.76kB / 3.28kB, 0B / 4.1kB, 14
[2J[Hok, 5ff8f618a028, iperf3.1.5u3hm7fxd7iivcgwe4uaqx3vb, 148.08%, 10.4MiB / 3.703GiB, 0.27%, 1.76kB / 3.28kB, 0B / 4.1kB, 14
[2J[Hok, 5ff8f618a028, iperf3.1.5u3hm7fxd7iivcgwe4uaqx3vb, 182.56%, 12.04MiB / 3.703GiB, 0.32%, 1.76kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, 5ff8f618a028, iperf3.1.5u3hm7fxd7iivcgwe4uaqx3vb, 182.56%, 12.04MiB / 3.703GiB, 0.32%, 1.76kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, 5ff8f618a028, iperf3.1.5u3hm7fxd7iivcgwe4uaqx3vb, 181.81%, 11.94MiB / 3.703GiB, 0.31%, 1.76kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, 5ff8f618a028, iperf3.1.5u3hm7fxd7iivcgwe4uaqx3vb, 181.81%, 11.94MiB / 3.703GiB, 0.31%, 1.76kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, 5ff8f618a028, iperf3.1.5u3hm7fxd7iivcgwe4uaqx3vb, 171.26%, 11.94MiB / 3.703GiB, 0.31%, 1.76kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, 5ff8f618a028, iperf3.1.5u3hm7fxd7iivcgwe4uaqx3vb, 171.26%, 11.94MiB / 3.703GiB, 0.31%, 1.76kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, 5ff8f618a028, iperf3.1.5u3hm7fxd7iivcgwe4uaqx3vb, 171.26%, 11.94MiB / 3.703GiB, 0.31%, 1.76kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, 5ff8f618a028, iperf3.1.5u3hm7fxd7iivcgwe4uaqx3vb, 172.65%, 11.94MiB / 3.703GiB, 0.31%, 1.76kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, 5ff8f618a028, iperf3.1.5u3hm7fxd7iivcgwe4uaqx3vb, 172.65%, 11.94MiB / 3.703GiB, 0.31%, 1.76kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, 5ff8f618a028, iperf3.1.5u3hm7fxd7iivcgwe4uaqx3vb, 179.68%, 11.97MiB / 3.703GiB, 0.32%, 1.76kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, 5ff8f618a028, iperf3.1.5u3hm7fxd7iivcgwe4uaqx3vb, 179.68%, 11.97MiB / 3.703GiB, 0.32%, 1.76kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, 5ff8f618a028, iperf3.1.5u3hm7fxd7iivcgwe4uaqx3vb, 172.77%, 11.97MiB / 3.703GiB, 0.32%, 1.76kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, 5ff8f618a028, iperf3.1.5u3hm7fxd7iivcgwe4uaqx3vb, 172.77%, 11.97MiB / 3.703GiB, 0.32%, 1.76kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, 5ff8f618a028, iperf3.1.5u3hm7fxd7iivcgwe4uaqx3vb, 172.24%, 11.97MiB / 3.703GiB, 0.32%, 1.83kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, 5ff8f618a028, iperf3.1.5u3hm7fxd7iivcgwe4uaqx3vb, 172.24%, 11.97MiB / 3.703GiB, 0.32%, 1.83kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, 5ff8f618a028, iperf3.1.5u3hm7fxd7iivcgwe4uaqx3vb, 179.04%, 12.1MiB / 3.703GiB, 0.32%, 1.83kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, 5ff8f618a028, iperf3.1.5u3hm7fxd7iivcgwe4uaqx3vb, 179.04%, 12.1MiB / 3.703GiB, 0.32%, 1.83kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, 5ff8f618a028, iperf3.1.5u3hm7fxd7iivcgwe4uaqx3vb, 173.01%, 11.99MiB / 3.703GiB, 0.32%, 1.83kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, 5ff8f618a028, iperf3.1.5u3hm7fxd7iivcgwe4uaqx3vb, 173.01%, 11.99MiB / 3.703GiB, 0.32%, 1.83kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, 5ff8f618a028, iperf3.1.5u3hm7fxd7iivcgwe4uaqx3vb, 168.41%, 4.195MiB / 3.703GiB, 0.11%, 1.9kB / 4.74kB, 0B / 8.19kB, 14
[2J[Hok, 5ff8f618a028, iperf3.1.5u3hm7fxd7iivcgwe4uaqx3vb, 168.41%, 4.195MiB / 3.703GiB, 0.11%, 1.9kB / 4.74kB, 0B / 8.19kB, 14
[2J[Hok, 5ff8f618a028, iperf3.1.5u3hm7fxd7iivcgwe4uaqx3vb, 157.84%, 12.22MiB / 3.703GiB, 0.32%, 2.14kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 5ff8f618a028, iperf3.1.5u3hm7fxd7iivcgwe4uaqx3vb, 157.84%, 12.22MiB / 3.703GiB, 0.32%, 2.14kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 5ff8f618a028, iperf3.1.5u3hm7fxd7iivcgwe4uaqx3vb, 174.70%, 12.1MiB / 3.703GiB, 0.32%, 2.14kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 5ff8f618a028, iperf3.1.5u3hm7fxd7iivcgwe4uaqx3vb, 174.70%, 12.1MiB / 3.703GiB, 0.32%, 2.14kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 5ff8f618a028, iperf3.1.5u3hm7fxd7iivcgwe4uaqx3vb, 167.90%, 12.1MiB / 3.703GiB, 0.32%, 2.14kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 5ff8f618a028, iperf3.1.5u3hm7fxd7iivcgwe4uaqx3vb, 167.90%, 12.1MiB / 3.703GiB, 0.32%, 2.14kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 5ff8f618a028, iperf3.1.5u3hm7fxd7iivcgwe4uaqx3vb, 170.78%, 12.1MiB / 3.703GiB, 0.32%, 2.14kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 5ff8f618a028, iperf3.1.5u3hm7fxd7iivcgwe4uaqx3vb, 170.78%, 12.1MiB / 3.703GiB, 0.32%, 2.14kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 5ff8f618a028, iperf3.1.5u3hm7fxd7iivcgwe4uaqx3vb, 187.21%, 12.12MiB / 3.703GiB, 0.32%, 2.14kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 5ff8f618a028, iperf3.1.5u3hm7fxd7iivcgwe4uaqx3vb, 187.21%, 12.12MiB / 3.703GiB, 0.32%, 2.14kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 5ff8f618a028, iperf3.1.5u3hm7fxd7iivcgwe4uaqx3vb, 173.88%, 12.12MiB / 3.703GiB, 0.32%, 2.14kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 5ff8f618a028, iperf3.1.5u3hm7fxd7iivcgwe4uaqx3vb, 173.88%, 12.12MiB / 3.703GiB, 0.32%, 2.14kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 5ff8f618a028, iperf3.1.5u3hm7fxd7iivcgwe4uaqx3vb, 171.38%, 12.12MiB / 3.703GiB, 0.32%, 2.14kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 5ff8f618a028, iperf3.1.5u3hm7fxd7iivcgwe4uaqx3vb, 171.38%, 12.12MiB / 3.703GiB, 0.32%, 2.14kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 5ff8f618a028, iperf3.1.5u3hm7fxd7iivcgwe4uaqx3vb, 175.98%, 12.24MiB / 3.703GiB, 0.32%, 2.14kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 5ff8f618a028, iperf3.1.5u3hm7fxd7iivcgwe4uaqx3vb, 175.98%, 12.24MiB / 3.703GiB, 0.32%, 2.14kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 5ff8f618a028, iperf3.1.5u3hm7fxd7iivcgwe4uaqx3vb, 172.64%, 12.25MiB / 3.703GiB, 0.32%, 2.14kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 5ff8f618a028, iperf3.1.5u3hm7fxd7iivcgwe4uaqx3vb, 172.64%, 12.25MiB / 3.703GiB, 0.32%, 2.14kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 5ff8f618a028, iperf3.1.5u3hm7fxd7iivcgwe4uaqx3vb, 172.18%, 12.25MiB / 3.703GiB, 0.32%, 2.14kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 5ff8f618a028, iperf3.1.5u3hm7fxd7iivcgwe4uaqx3vb, 172.18%, 12.25MiB / 3.703GiB, 0.32%, 2.14kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 5ff8f618a028, iperf3.1.5u3hm7fxd7iivcgwe4uaqx3vb, 145.77%, 12.14MiB / 3.703GiB, 0.32%, 2.38kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 5ff8f618a028, iperf3.1.5u3hm7fxd7iivcgwe4uaqx3vb, 145.77%, 12.14MiB / 3.703GiB, 0.32%, 2.38kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 5ff8f618a028, iperf3.1.5u3hm7fxd7iivcgwe4uaqx3vb, 171.33%, 12.1MiB / 3.703GiB, 0.32%, 2.38kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 5ff8f618a028, iperf3.1.5u3hm7fxd7iivcgwe4uaqx3vb, 171.33%, 12.1MiB / 3.703GiB, 0.32%, 2.38kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 5ff8f618a028, iperf3.1.5u3hm7fxd7iivcgwe4uaqx3vb, 171.27%, 12.1MiB / 3.703GiB, 0.32%, 2.38kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 5ff8f618a028, iperf3.1.5u3hm7fxd7iivcgwe4uaqx3vb, 171.27%, 12.1MiB / 3.703GiB, 0.32%, 2.38kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 5ff8f618a028, iperf3.1.5u3hm7fxd7iivcgwe4uaqx3vb, 175.98%, 12.1MiB / 3.703GiB, 0.32%, 2.38kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 5ff8f618a028, iperf3.1.5u3hm7fxd7iivcgwe4uaqx3vb, 175.98%, 12.1MiB / 3.703GiB, 0.32%, 2.38kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 5ff8f618a028, iperf3.1.5u3hm7fxd7iivcgwe4uaqx3vb, 174.18%, 12.1MiB / 3.703GiB, 0.32%, 2.38kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 5ff8f618a028, iperf3.1.5u3hm7fxd7iivcgwe4uaqx3vb, 174.18%, 12.1MiB / 3.703GiB, 0.32%, 2.38kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 5ff8f618a028, iperf3.1.5u3hm7fxd7iivcgwe4uaqx3vb, 169.10%, 12.1MiB / 3.703GiB, 0.32%, 2.38kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 5ff8f618a028, iperf3.1.5u3hm7fxd7iivcgwe4uaqx3vb, 169.10%, 12.1MiB / 3.703GiB, 0.32%, 2.38kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 5ff8f618a028, iperf3.1.5u3hm7fxd7iivcgwe4uaqx3vb, 179.17%, 12.21MiB / 3.703GiB, 0.32%, 2.38kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 5ff8f618a028, iperf3.1.5u3hm7fxd7iivcgwe4uaqx3vb, 179.17%, 12.21MiB / 3.703GiB, 0.32%, 2.38kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 5ff8f618a028, iperf3.1.5u3hm7fxd7iivcgwe4uaqx3vb, 172.24%, 12.21MiB / 3.703GiB, 0.32%, 2.38kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 5ff8f618a028, iperf3.1.5u3hm7fxd7iivcgwe4uaqx3vb, 172.24%, 12.21MiB / 3.703GiB, 0.32%, 2.38kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 5ff8f618a028, iperf3.1.5u3hm7fxd7iivcgwe4uaqx3vb, 168.21%, 12.21MiB / 3.703GiB, 0.32%, 2.38kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 5ff8f618a028, iperf3.1.5u3hm7fxd7iivcgwe4uaqx3vb, 168.21%, 12.21MiB / 3.703GiB, 0.32%, 2.38kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 5ff8f618a028, iperf3.1.5u3hm7fxd7iivcgwe4uaqx3vb, 168.21%, 12.21MiB / 3.703GiB, 0.32%, 2.38kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 5ff8f618a028, iperf3.1.5u3hm7fxd7iivcgwe4uaqx3vb, 177.22%, 12.19MiB / 3.703GiB, 0.32%, 2.38kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 5ff8f618a028, iperf3.1.5u3hm7fxd7iivcgwe4uaqx3vb, 177.22%, 12.19MiB / 3.703GiB, 0.32%, 2.38kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 5ff8f618a028, iperf3.1.5u3hm7fxd7iivcgwe4uaqx3vb, 84.98%, 4.457MiB / 3.703GiB, 0.12%, 2.44kB / 7.8kB, 0B / 16.4kB, 16
