[2J[Hok, b146854b390d, iperf3.1.793pvfrwx5tn4oqbljow74srd, 0.00%, 2.203MiB / 3.703GiB, 0.06%, 176B / 0B, 0B / 0B, 9
[2J[Hok, b146854b390d, iperf3.1.793pvfrwx5tn4oqbljow74srd, 171.61%, 11.97MiB / 3.703GiB, 0.32%, 1.79kB / 3.28kB, 0B / 4.1kB, 16
[2J[Hok, b146854b390d, iperf3.1.793pvfrwx5tn4oqbljow74srd, 171.61%, 11.97MiB / 3.703GiB, 0.32%, 1.79kB / 3.28kB, 0B / 4.1kB, 16
[2J[Hok, b146854b390d, iperf3.1.793pvfrwx5tn4oqbljow74srd, 160.57%, 7.426MiB / 3.703GiB, 0.20%, 2.1kB / 4.81kB, 0B / 8.19kB, 14
[2J[Hok, b146854b390d, iperf3.1.793pvfrwx5tn4oqbljow74srd, 160.57%, 7.426MiB / 3.703GiB, 0.20%, 2.1kB / 4.81kB, 0B / 8.19kB, 14
[2J[Hok, b146854b390d, iperf3.1.793pvfrwx5tn4oqbljow74srd, 159.31%, 11.92MiB / 3.703GiB, 0.31%, 2.1kB / 4.81kB, 0B / 8.19kB, 17
[2J[Hok, b146854b390d, iperf3.1.793pvfrwx5tn4oqbljow74srd, 159.31%, 11.92MiB / 3.703GiB, 0.31%, 2.1kB / 4.81kB, 0B / 8.19kB, 17
[2J[Hok, b146854b390d, iperf3.1.793pvfrwx5tn4oqbljow74srd, 173.69%, 11.77MiB / 3.703GiB, 0.31%, 2.1kB / 4.81kB, 0B / 8.19kB, 17
[2J[Hok, b146854b390d, iperf3.1.793pvfrwx5tn4oqbljow74srd, 173.69%, 11.77MiB / 3.703GiB, 0.31%, 2.1kB / 4.81kB, 0B / 8.19kB, 17
[2J[Hok, b146854b390d, iperf3.1.793pvfrwx5tn4oqbljow74srd, 173.16%, 11.77MiB / 3.703GiB, 0.31%, 2.1kB / 4.81kB, 0B / 8.19kB, 17
[2J[Hok, b146854b390d, iperf3.1.793pvfrwx5tn4oqbljow74srd, 173.16%, 11.77MiB / 3.703GiB, 0.31%, 2.1kB / 4.81kB, 0B / 8.19kB, 17
[2J[Hok, b146854b390d, iperf3.1.793pvfrwx5tn4oqbljow74srd, 170.91%, 11.76MiB / 3.703GiB, 0.31%, 2.1kB / 4.81kB, 0B / 8.19kB, 17
[2J[Hok, b146854b390d, iperf3.1.793pvfrwx5tn4oqbljow74srd, 170.91%, 11.76MiB / 3.703GiB, 0.31%, 2.1kB / 4.81kB, 0B / 8.19kB, 17
[2J[Hok, b146854b390d, iperf3.1.793pvfrwx5tn4oqbljow74srd, 178.71%, 11.88MiB / 3.703GiB, 0.31%, 2.1kB / 4.81kB, 0B / 8.19kB, 17
[2J[Hok, b146854b390d, iperf3.1.793pvfrwx5tn4oqbljow74srd, 178.71%, 11.88MiB / 3.703GiB, 0.31%, 2.1kB / 4.81kB, 0B / 8.19kB, 17
[2J[Hok, b146854b390d, iperf3.1.793pvfrwx5tn4oqbljow74srd, 171.77%, 11.88MiB / 3.703GiB, 0.31%, 2.1kB / 4.81kB, 0B / 8.19kB, 17
[2J[Hok, b146854b390d, iperf3.1.793pvfrwx5tn4oqbljow74srd, 171.77%, 11.88MiB / 3.703GiB, 0.31%, 2.1kB / 4.81kB, 0B / 8.19kB, 17
[2J[Hok, b146854b390d, iperf3.1.793pvfrwx5tn4oqbljow74srd, 176.32%, 11.88MiB / 3.703GiB, 0.31%, 2.1kB / 4.81kB, 0B / 8.19kB, 17
[2J[Hok, b146854b390d, iperf3.1.793pvfrwx5tn4oqbljow74srd, 176.32%, 11.88MiB / 3.703GiB, 0.31%, 2.1kB / 4.81kB, 0B / 8.19kB, 17
[2J[Hok, b146854b390d, iperf3.1.793pvfrwx5tn4oqbljow74srd, 183.59%, 11.77MiB / 3.703GiB, 0.31%, 2.1kB / 4.81kB, 0B / 8.19kB, 17
[2J[Hok, b146854b390d, iperf3.1.793pvfrwx5tn4oqbljow74srd, 183.59%, 11.77MiB / 3.703GiB, 0.31%, 2.1kB / 4.81kB, 0B / 8.19kB, 17
[2J[Hok, b146854b390d, iperf3.1.793pvfrwx5tn4oqbljow74srd, 171.04%, 11.77MiB / 3.703GiB, 0.31%, 2.1kB / 4.81kB, 0B / 8.19kB, 17
[2J[Hok, b146854b390d, iperf3.1.793pvfrwx5tn4oqbljow74srd, 171.04%, 11.77MiB / 3.703GiB, 0.31%, 2.1kB / 4.81kB, 0B / 8.19kB, 17
[2J[Hok, b146854b390d, iperf3.1.793pvfrwx5tn4oqbljow74srd, 172.56%, 11.77MiB / 3.703GiB, 0.31%, 2.1kB / 4.81kB, 0B / 8.19kB, 17
[2J[Hok, b146854b390d, iperf3.1.793pvfrwx5tn4oqbljow74srd, 172.56%, 11.77MiB / 3.703GiB, 0.31%, 2.1kB / 4.81kB, 0B / 8.19kB, 17
[2J[Hok, b146854b390d, iperf3.1.793pvfrwx5tn4oqbljow74srd, 147.72%, 12.04MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, b146854b390d, iperf3.1.793pvfrwx5tn4oqbljow74srd, 147.72%, 12.04MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, b146854b390d, iperf3.1.793pvfrwx5tn4oqbljow74srd, 171.10%, 11.97MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, b146854b390d, iperf3.1.793pvfrwx5tn4oqbljow74srd, 171.10%, 11.97MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, b146854b390d, iperf3.1.793pvfrwx5tn4oqbljow74srd, 171.89%, 11.97MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, b146854b390d, iperf3.1.793pvfrwx5tn4oqbljow74srd, 171.89%, 11.97MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, b146854b390d, iperf3.1.793pvfrwx5tn4oqbljow74srd, 177.38%, 11.96MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, b146854b390d, iperf3.1.793pvfrwx5tn4oqbljow74srd, 177.38%, 11.96MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, b146854b390d, iperf3.1.793pvfrwx5tn4oqbljow74srd, 168.46%, 11.96MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, b146854b390d, iperf3.1.793pvfrwx5tn4oqbljow74srd, 168.46%, 11.96MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, b146854b390d, iperf3.1.793pvfrwx5tn4oqbljow74srd, 169.81%, 11.96MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, b146854b390d, iperf3.1.793pvfrwx5tn4oqbljow74srd, 169.81%, 11.96MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, b146854b390d, iperf3.1.793pvfrwx5tn4oqbljow74srd, 179.79%, 12MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, b146854b390d, iperf3.1.793pvfrwx5tn4oqbljow74srd, 179.79%, 12MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, b146854b390d, iperf3.1.793pvfrwx5tn4oqbljow74srd, 179.79%, 12MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, b146854b390d, iperf3.1.793pvfrwx5tn4oqbljow74srd, 170.68%, 12MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, b146854b390d, iperf3.1.793pvfrwx5tn4oqbljow74srd, 170.68%, 12MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, b146854b390d, iperf3.1.793pvfrwx5tn4oqbljow74srd, 173.88%, 12.12MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, b146854b390d, iperf3.1.793pvfrwx5tn4oqbljow74srd, 173.88%, 12.12MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, b146854b390d, iperf3.1.793pvfrwx5tn4oqbljow74srd, 174.82%, 12.14MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, b146854b390d, iperf3.1.793pvfrwx5tn4oqbljow74srd, 174.82%, 12.14MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 19
