[2J[Hok, 23c7f9585c75, iperf3.1.pgnoeqdbceqs5rksf0hjdbg5u, 0.00%, 2.008MiB / 3.703GiB, 0.05%, 176B / 0B, 0B / 0B, 7
[2J[Hok, 23c7f9585c75, iperf3.1.pgnoeqdbceqs5rksf0hjdbg5u, 175.98%, 10.6MiB / 3.703GiB, 0.28%, 1.05kB / 182B, 0B / 0B, 13
[2J[Hok, 23c7f9585c75, iperf3.1.pgnoeqdbceqs5rksf0hjdbg5u, 175.98%, 10.6MiB / 3.703GiB, 0.28%, 1.05kB / 182B, 0B / 0B, 13
[2J[Hok, 23c7f9585c75, iperf3.1.pgnoeqdbceqs5rksf0hjdbg5u, 169.97%, 10.6MiB / 3.703GiB, 0.28%, 1.05kB / 182B, 0B / 0B, 13
[2J[Hok, 23c7f9585c75, iperf3.1.pgnoeqdbceqs5rksf0hjdbg5u, 169.97%, 10.6MiB / 3.703GiB, 0.28%, 1.05kB / 182B, 0B / 0B, 13
[2J[Hok, 23c7f9585c75, iperf3.1.pgnoeqdbceqs5rksf0hjdbg5u, 171.73%, 10.6MiB / 3.703GiB, 0.28%, 1.09kB / 224B, 0B / 0B, 13
[2J[Hok, 23c7f9585c75, iperf3.1.pgnoeqdbceqs5rksf0hjdbg5u, 171.73%, 10.6MiB / 3.703GiB, 0.28%, 1.09kB / 224B, 0B / 0B, 13
[2J[Hok, 23c7f9585c75, iperf3.1.pgnoeqdbceqs5rksf0hjdbg5u, 183.95%, 10.82MiB / 3.703GiB, 0.29%, 1.09kB / 224B, 0B / 0B, 13
[2J[Hok, 23c7f9585c75, iperf3.1.pgnoeqdbceqs5rksf0hjdbg5u, 183.95%, 10.82MiB / 3.703GiB, 0.29%, 1.09kB / 224B, 0B / 0B, 13
[2J[Hok, 23c7f9585c75, iperf3.1.pgnoeqdbceqs5rksf0hjdbg5u, 172.55%, 10.82MiB / 3.703GiB, 0.29%, 1.09kB / 224B, 0B / 0B, 13
[2J[Hok, 23c7f9585c75, iperf3.1.pgnoeqdbceqs5rksf0hjdbg5u, 172.55%, 10.82MiB / 3.703GiB, 0.29%, 1.09kB / 224B, 0B / 0B, 13
[2J[Hok, 23c7f9585c75, iperf3.1.pgnoeqdbceqs5rksf0hjdbg5u, 168.82%, 10.95MiB / 3.703GiB, 0.29%, 1.09kB / 224B, 0B / 0B, 13
[2J[Hok, 23c7f9585c75, iperf3.1.pgnoeqdbceqs5rksf0hjdbg5u, 168.82%, 10.95MiB / 3.703GiB, 0.29%, 1.09kB / 224B, 0B / 0B, 13
[2J[Hok, 23c7f9585c75, iperf3.1.pgnoeqdbceqs5rksf0hjdbg5u, 178.59%, 10.79MiB / 3.703GiB, 0.28%, 1.09kB / 224B, 0B / 0B, 13
[2J[Hok, 23c7f9585c75, iperf3.1.pgnoeqdbceqs5rksf0hjdbg5u, 178.59%, 10.79MiB / 3.703GiB, 0.28%, 1.09kB / 224B, 0B / 0B, 13
[2J[Hok, 23c7f9585c75, iperf3.1.pgnoeqdbceqs5rksf0hjdbg5u, 139.55%, 11.32MiB / 3.703GiB, 0.30%, 1.46kB / 1.75kB, 0B / 0B, 14
[2J[Hok, 23c7f9585c75, iperf3.1.pgnoeqdbceqs5rksf0hjdbg5u, 139.55%, 11.32MiB / 3.703GiB, 0.30%, 1.46kB / 1.75kB, 0B / 0B, 14
[2J[Hok, 23c7f9585c75, iperf3.1.pgnoeqdbceqs5rksf0hjdbg5u, 171.95%, 11.23MiB / 3.703GiB, 0.30%, 1.46kB / 1.75kB, 0B / 0B, 14
[2J[Hok, 23c7f9585c75, iperf3.1.pgnoeqdbceqs5rksf0hjdbg5u, 171.95%, 11.23MiB / 3.703GiB, 0.30%, 1.46kB / 1.75kB, 0B / 0B, 14
[2J[Hok, 23c7f9585c75, iperf3.1.pgnoeqdbceqs5rksf0hjdbg5u, 182.06%, 11.22MiB / 3.703GiB, 0.30%, 1.46kB / 1.75kB, 0B / 0B, 14
[2J[Hok, 23c7f9585c75, iperf3.1.pgnoeqdbceqs5rksf0hjdbg5u, 182.06%, 11.22MiB / 3.703GiB, 0.30%, 1.46kB / 1.75kB, 0B / 0B, 14
[2J[Hok, 23c7f9585c75, iperf3.1.pgnoeqdbceqs5rksf0hjdbg5u, 170.33%, 11.22MiB / 3.703GiB, 0.30%, 1.46kB / 1.75kB, 0B / 0B, 14
[2J[Hok, 23c7f9585c75, iperf3.1.pgnoeqdbceqs5rksf0hjdbg5u, 170.33%, 11.22MiB / 3.703GiB, 0.30%, 1.46kB / 1.75kB, 0B / 0B, 14
[2J[Hok, 23c7f9585c75, iperf3.1.pgnoeqdbceqs5rksf0hjdbg5u, 170.94%, 11.22MiB / 3.703GiB, 0.30%, 1.46kB / 1.75kB, 0B / 0B, 14
[2J[Hok, 23c7f9585c75, iperf3.1.pgnoeqdbceqs5rksf0hjdbg5u, 170.94%, 11.22MiB / 3.703GiB, 0.30%, 1.46kB / 1.75kB, 0B / 0B, 14
[2J[Hok, 23c7f9585c75, iperf3.1.pgnoeqdbceqs5rksf0hjdbg5u, 182.79%, 11.25MiB / 3.703GiB, 0.30%, 1.46kB / 1.75kB, 0B / 0B, 14
[2J[Hok, 23c7f9585c75, iperf3.1.pgnoeqdbceqs5rksf0hjdbg5u, 182.79%, 11.25MiB / 3.703GiB, 0.30%, 1.46kB / 1.75kB, 0B / 0B, 14
[2J[Hok, 23c7f9585c75, iperf3.1.pgnoeqdbceqs5rksf0hjdbg5u, 170.69%, 11.25MiB / 3.703GiB, 0.30%, 1.46kB / 1.75kB, 0B / 0B, 14
[2J[Hok, 23c7f9585c75, iperf3.1.pgnoeqdbceqs5rksf0hjdbg5u, 170.69%, 11.25MiB / 3.703GiB, 0.30%, 1.46kB / 1.75kB, 0B / 0B, 14
[2J[Hok, 23c7f9585c75, iperf3.1.pgnoeqdbceqs5rksf0hjdbg5u, 190.70%, 11.25MiB / 3.703GiB, 0.30%, 1.46kB / 1.75kB, 0B / 0B, 14
[2J[Hok, 23c7f9585c75, iperf3.1.pgnoeqdbceqs5rksf0hjdbg5u, 190.70%, 11.25MiB / 3.703GiB, 0.30%, 1.46kB / 1.75kB, 0B / 0B, 14
[2J[Hok, 23c7f9585c75, iperf3.1.pgnoeqdbceqs5rksf0hjdbg5u, 175.81%, 13.89MiB / 3.703GiB, 0.37%, 1.46kB / 1.75kB, 0B / 0B, 21
[2J[Hok, 23c7f9585c75, iperf3.1.pgnoeqdbceqs5rksf0hjdbg5u, 175.81%, 13.89MiB / 3.703GiB, 0.37%, 1.46kB / 1.75kB, 0B / 0B, 21
[2J[Hok, 23c7f9585c75, iperf3.1.pgnoeqdbceqs5rksf0hjdbg5u, 171.17%, 11.26MiB / 3.703GiB, 0.30%, 1.46kB / 1.75kB, 0B / 0B, 14
[2J[Hok, 23c7f9585c75, iperf3.1.pgnoeqdbceqs5rksf0hjdbg5u, 171.17%, 11.26MiB / 3.703GiB, 0.30%, 1.46kB / 1.75kB, 0B / 0B, 14
[2J[Hok, 23c7f9585c75, iperf3.1.pgnoeqdbceqs5rksf0hjdbg5u, 149.32%, 10.23MiB / 3.703GiB, 0.27%, 1.76kB / 3.28kB, 0B / 4.1kB, 13
[2J[Hok, 23c7f9585c75, iperf3.1.pgnoeqdbceqs5rksf0hjdbg5u, 149.32%, 10.23MiB / 3.703GiB, 0.27%, 1.76kB / 3.28kB, 0B / 4.1kB, 13
[2J[Hok, 23c7f9585c75, iperf3.1.pgnoeqdbceqs5rksf0hjdbg5u, 178.92%, 11.63MiB / 3.703GiB, 0.31%, 1.76kB / 3.28kB, 0B / 4.1kB, 16
[2J[Hok, 23c7f9585c75, iperf3.1.pgnoeqdbceqs5rksf0hjdbg5u, 178.92%, 11.63MiB / 3.703GiB, 0.31%, 1.76kB / 3.28kB, 0B / 4.1kB, 16
[2J[Hok, 23c7f9585c75, iperf3.1.pgnoeqdbceqs5rksf0hjdbg5u, 179.26%, 11.77MiB / 3.703GiB, 0.31%, 1.76kB / 3.28kB, 0B / 4.1kB, 16
[2J[Hok, 23c7f9585c75, iperf3.1.pgnoeqdbceqs5rksf0hjdbg5u, 179.26%, 11.77MiB / 3.703GiB, 0.31%, 1.76kB / 3.28kB, 0B / 4.1kB, 16
[2J[Hok, 23c7f9585c75, iperf3.1.pgnoeqdbceqs5rksf0hjdbg5u, 172.73%, 11.77MiB / 3.703GiB, 0.31%, 1.76kB / 3.28kB, 0B / 4.1kB, 16
[2J[Hok, 23c7f9585c75, iperf3.1.pgnoeqdbceqs5rksf0hjdbg5u, 172.73%, 11.77MiB / 3.703GiB, 0.31%, 1.76kB / 3.28kB, 0B / 4.1kB, 16
[2J[Hok, 23c7f9585c75, iperf3.1.pgnoeqdbceqs5rksf0hjdbg5u, 171.90%, 11.77MiB / 3.703GiB, 0.31%, 1.76kB / 3.28kB, 0B / 4.1kB, 16
[2J[Hok, 23c7f9585c75, iperf3.1.pgnoeqdbceqs5rksf0hjdbg5u, 171.90%, 11.77MiB / 3.703GiB, 0.31%, 1.76kB / 3.28kB, 0B / 4.1kB, 16
[2J[Hok, 23c7f9585c75, iperf3.1.pgnoeqdbceqs5rksf0hjdbg5u, 181.15%, 11.67MiB / 3.703GiB, 0.31%, 1.76kB / 3.28kB, 0B / 4.1kB, 16
[2J[Hok, 23c7f9585c75, iperf3.1.pgnoeqdbceqs5rksf0hjdbg5u, 181.15%, 11.67MiB / 3.703GiB, 0.31%, 1.76kB / 3.28kB, 0B / 4.1kB, 16
[2J[Hok, 23c7f9585c75, iperf3.1.pgnoeqdbceqs5rksf0hjdbg5u, 181.15%, 11.67MiB / 3.703GiB, 0.31%, 1.76kB / 3.28kB, 0B / 4.1kB, 16
[2J[Hok, 23c7f9585c75, iperf3.1.pgnoeqdbceqs5rksf0hjdbg5u, 172.23%, 11.67MiB / 3.703GiB, 0.31%, 1.76kB / 3.28kB, 0B / 4.1kB, 16
[2J[Hok, 23c7f9585c75, iperf3.1.pgnoeqdbceqs5rksf0hjdbg5u, 172.23%, 11.67MiB / 3.703GiB, 0.31%, 1.76kB / 3.28kB, 0B / 4.1kB, 16
[2J[Hok, 23c7f9585c75, iperf3.1.pgnoeqdbceqs5rksf0hjdbg5u, 175.56%, 11.67MiB / 3.703GiB, 0.31%, 1.83kB / 3.28kB, 0B / 4.1kB, 16
[2J[Hok, 23c7f9585c75, iperf3.1.pgnoeqdbceqs5rksf0hjdbg5u, 175.56%, 11.67MiB / 3.703GiB, 0.31%, 1.83kB / 3.28kB, 0B / 4.1kB, 16
[2J[Hok, 23c7f9585c75, iperf3.1.pgnoeqdbceqs5rksf0hjdbg5u, 178.37%, 11.8MiB / 3.703GiB, 0.31%, 1.83kB / 3.28kB, 0B / 4.1kB, 16
[2J[Hok, 23c7f9585c75, iperf3.1.pgnoeqdbceqs5rksf0hjdbg5u, 178.37%, 11.8MiB / 3.703GiB, 0.31%, 1.83kB / 3.28kB, 0B / 4.1kB, 16
[2J[Hok, 23c7f9585c75, iperf3.1.pgnoeqdbceqs5rksf0hjdbg5u, 171.96%, 11.8MiB / 3.703GiB, 0.31%, 1.83kB / 3.28kB, 0B / 4.1kB, 16
[2J[Hok, 23c7f9585c75, iperf3.1.pgnoeqdbceqs5rksf0hjdbg5u, 171.96%, 11.8MiB / 3.703GiB, 0.31%, 1.83kB / 3.28kB, 0B / 4.1kB, 16
[2J[Hok, 23c7f9585c75, iperf3.1.pgnoeqdbceqs5rksf0hjdbg5u, 172.14%, 11.82MiB / 3.703GiB, 0.31%, 1.83kB / 3.28kB, 0B / 8.19kB, 18
[2J[Hok, 23c7f9585c75, iperf3.1.pgnoeqdbceqs5rksf0hjdbg5u, 172.14%, 11.82MiB / 3.703GiB, 0.31%, 1.83kB / 3.28kB, 0B / 8.19kB, 18
[2J[Hok, 23c7f9585c75, iperf3.1.pgnoeqdbceqs5rksf0hjdbg5u, 148.55%, 11.63MiB / 3.703GiB, 0.31%, 2.14kB / 4.81kB, 0B / 8.19kB, 17
[2J[Hok, 23c7f9585c75, iperf3.1.pgnoeqdbceqs5rksf0hjdbg5u, 148.55%, 11.63MiB / 3.703GiB, 0.31%, 2.14kB / 4.81kB, 0B / 8.19kB, 17
[2J[Hok, 23c7f9585c75, iperf3.1.pgnoeqdbceqs5rksf0hjdbg5u, 176.07%, 11.63MiB / 3.703GiB, 0.31%, 2.14kB / 4.81kB, 0B / 8.19kB, 17
[2J[Hok, 23c7f9585c75, iperf3.1.pgnoeqdbceqs5rksf0hjdbg5u, 176.07%, 11.63MiB / 3.703GiB, 0.31%, 2.14kB / 4.81kB, 0B / 8.19kB, 17
[2J[Hok, 23c7f9585c75, iperf3.1.pgnoeqdbceqs5rksf0hjdbg5u, 172.78%, 11.63MiB / 3.703GiB, 0.31%, 2.14kB / 4.81kB, 0B / 8.19kB, 17
[2J[Hok, 23c7f9585c75, iperf3.1.pgnoeqdbceqs5rksf0hjdbg5u, 172.78%, 11.63MiB / 3.703GiB, 0.31%, 2.14kB / 4.81kB, 0B / 8.19kB, 17
[2J[Hok, 23c7f9585c75, iperf3.1.pgnoeqdbceqs5rksf0hjdbg5u, 182.77%, 11.9MiB / 3.703GiB, 0.31%, 2.14kB / 4.81kB, 0B / 8.19kB, 17
[2J[Hok, 23c7f9585c75, iperf3.1.pgnoeqdbceqs5rksf0hjdbg5u, 182.77%, 11.9MiB / 3.703GiB, 0.31%, 2.14kB / 4.81kB, 0B / 8.19kB, 17
[2J[Hok, 23c7f9585c75, iperf3.1.pgnoeqdbceqs5rksf0hjdbg5u, 171.13%, 11.66MiB / 3.703GiB, 0.31%, 2.14kB / 4.81kB, 0B / 8.19kB, 17
[2J[Hok, 23c7f9585c75, iperf3.1.pgnoeqdbceqs5rksf0hjdbg5u, 171.13%, 11.66MiB / 3.703GiB, 0.31%, 2.14kB / 4.81kB, 0B / 8.19kB, 17
[2J[Hok, 23c7f9585c75, iperf3.1.pgnoeqdbceqs5rksf0hjdbg5u, 173.04%, 11.66MiB / 3.703GiB, 0.31%, 2.14kB / 4.81kB, 0B / 8.19kB, 17
[2J[Hok, 23c7f9585c75, iperf3.1.pgnoeqdbceqs5rksf0hjdbg5u, 173.04%, 11.66MiB / 3.703GiB, 0.31%, 2.14kB / 4.81kB, 0B / 8.19kB, 17
[2J[Hok, 23c7f9585c75, iperf3.1.pgnoeqdbceqs5rksf0hjdbg5u, 169.58%, 11.66MiB / 3.703GiB, 0.31%, 2.14kB / 4.81kB, 0B / 8.19kB, 17
[2J[Hok, 23c7f9585c75, iperf3.1.pgnoeqdbceqs5rksf0hjdbg5u, 169.58%, 11.66MiB / 3.703GiB, 0.31%, 2.14kB / 4.81kB, 0B / 8.19kB, 17
[2J[Hok, 23c7f9585c75, iperf3.1.pgnoeqdbceqs5rksf0hjdbg5u, 173.97%, 11.6MiB / 3.703GiB, 0.31%, 2.14kB / 4.81kB, 0B / 8.19kB, 17
[2J[Hok, 23c7f9585c75, iperf3.1.pgnoeqdbceqs5rksf0hjdbg5u, 173.97%, 11.6MiB / 3.703GiB, 0.31%, 2.14kB / 4.81kB, 0B / 8.19kB, 17
[2J[Hok, 23c7f9585c75, iperf3.1.pgnoeqdbceqs5rksf0hjdbg5u, 172.47%, 11.72MiB / 3.703GiB, 0.31%, 2.14kB / 4.81kB, 0B / 8.19kB, 17
[2J[Hok, 23c7f9585c75, iperf3.1.pgnoeqdbceqs5rksf0hjdbg5u, 172.47%, 11.72MiB / 3.703GiB, 0.31%, 2.14kB / 4.81kB, 0B / 8.19kB, 17
[2J[Hok, 23c7f9585c75, iperf3.1.pgnoeqdbceqs5rksf0hjdbg5u, 172.83%, 11.6MiB / 3.703GiB, 0.31%, 2.14kB / 4.81kB, 0B / 8.19kB, 17
[2J[Hok, 23c7f9585c75, iperf3.1.pgnoeqdbceqs5rksf0hjdbg5u, 172.83%, 11.6MiB / 3.703GiB, 0.31%, 2.14kB / 4.81kB, 0B / 8.19kB, 17
[2J[Hok, 23c7f9585c75, iperf3.1.pgnoeqdbceqs5rksf0hjdbg5u, 152.59%, 12.07MiB / 3.703GiB, 0.32%, 2.44kB / 6.34kB, 0B / 12.3kB, 20
[2J[Hok, 23c7f9585c75, iperf3.1.pgnoeqdbceqs5rksf0hjdbg5u, 152.59%, 12.07MiB / 3.703GiB, 0.32%, 2.44kB / 6.34kB, 0B / 12.3kB, 20
[2J[Hok, 23c7f9585c75, iperf3.1.pgnoeqdbceqs5rksf0hjdbg5u, 172.35%, 12.02MiB / 3.703GiB, 0.32%, 2.44kB / 6.34kB, 0B / 12.3kB, 20
[2J[Hok, 23c7f9585c75, iperf3.1.pgnoeqdbceqs5rksf0hjdbg5u, 172.35%, 12.02MiB / 3.703GiB, 0.32%, 2.44kB / 6.34kB, 0B / 12.3kB, 20
[2J[Hok, 23c7f9585c75, iperf3.1.pgnoeqdbceqs5rksf0hjdbg5u, 170.93%, 12MiB / 3.703GiB, 0.32%, 2.44kB / 6.34kB, 0B / 12.3kB, 20
[2J[Hok, 23c7f9585c75, iperf3.1.pgnoeqdbceqs5rksf0hjdbg5u, 170.93%, 12MiB / 3.703GiB, 0.32%, 2.44kB / 6.34kB, 0B / 12.3kB, 20
[2J[Hok, 23c7f9585c75, iperf3.1.pgnoeqdbceqs5rksf0hjdbg5u, 181.13%, 12.04MiB / 3.703GiB, 0.32%, 2.44kB / 6.34kB, 0B / 12.3kB, 20
[2J[Hok, 23c7f9585c75, iperf3.1.pgnoeqdbceqs5rksf0hjdbg5u, 181.13%, 12.04MiB / 3.703GiB, 0.32%, 2.44kB / 6.34kB, 0B / 12.3kB, 20
[2J[Hok, 23c7f9585c75, iperf3.1.pgnoeqdbceqs5rksf0hjdbg5u, 171.74%, 12.04MiB / 3.703GiB, 0.32%, 2.44kB / 6.34kB, 0B / 12.3kB, 20
[2J[Hok, 23c7f9585c75, iperf3.1.pgnoeqdbceqs5rksf0hjdbg5u, 171.74%, 12.04MiB / 3.703GiB, 0.32%, 2.44kB / 6.34kB, 0B / 12.3kB, 20
[2J[Hok, 23c7f9585c75, iperf3.1.pgnoeqdbceqs5rksf0hjdbg5u, 170.36%, 12.04MiB / 3.703GiB, 0.32%, 2.44kB / 6.34kB, 0B / 12.3kB, 20
[2J[Hok, 23c7f9585c75, iperf3.1.pgnoeqdbceqs5rksf0hjdbg5u, 170.36%, 12.04MiB / 3.703GiB, 0.32%, 2.44kB / 6.34kB, 0B / 12.3kB, 20
[2J[Hok, 23c7f9585c75, iperf3.1.pgnoeqdbceqs5rksf0hjdbg5u, 182.32%, 12.22MiB / 3.703GiB, 0.32%, 2.44kB / 6.34kB, 0B / 12.3kB, 20
[2J[Hok, 23c7f9585c75, iperf3.1.pgnoeqdbceqs5rksf0hjdbg5u, 182.32%, 12.22MiB / 3.703GiB, 0.32%, 2.44kB / 6.34kB, 0B / 12.3kB, 20
[2J[Hok, 23c7f9585c75, iperf3.1.pgnoeqdbceqs5rksf0hjdbg5u, 171.53%, 12.1MiB / 3.703GiB, 0.32%, 2.44kB / 6.34kB, 0B / 12.3kB, 20
[2J[Hok, 23c7f9585c75, iperf3.1.pgnoeqdbceqs5rksf0hjdbg5u, 171.53%, 12.1MiB / 3.703GiB, 0.32%, 2.44kB / 6.34kB, 0B / 12.3kB, 20
[2J[Hok, 23c7f9585c75, iperf3.1.pgnoeqdbceqs5rksf0hjdbg5u, 171.53%, 12.1MiB / 3.703GiB, 0.32%, 2.44kB / 6.34kB, 0B / 12.3kB, 20
[2J[Hok, 23c7f9585c75, iperf3.1.pgnoeqdbceqs5rksf0hjdbg5u, 172.73%, 12.11MiB / 3.703GiB, 0.32%, 2.44kB / 6.34kB, 0B / 12.3kB, 20
[2J[Hok, 23c7f9585c75, iperf3.1.pgnoeqdbceqs5rksf0hjdbg5u, 172.73%, 12.11MiB / 3.703GiB, 0.32%, 2.44kB / 6.34kB, 0B / 12.3kB, 20
[2J[Hok, 23c7f9585c75, iperf3.1.pgnoeqdbceqs5rksf0hjdbg5u, 185.56%, 11.98MiB / 3.703GiB, 0.32%, 2.44kB / 6.34kB, 0B / 12.3kB, 20
[2J[Hok, 23c7f9585c75, iperf3.1.pgnoeqdbceqs5rksf0hjdbg5u, 185.56%, 11.98MiB / 3.703GiB, 0.32%, 2.44kB / 6.34kB, 0B / 12.3kB, 20
[2J[Hok, 23c7f9585c75, iperf3.1.pgnoeqdbceqs5rksf0hjdbg5u, 81.57%, 4.578MiB / 3.703GiB, 0.12%, 2.51kB / 7.8kB, 0B / 16.4kB, 17
