[2J[Hok, 69b867b24697, iperf3.1.ie5yoxv72lng007e2u5uw9192, 0.00%, 2.078MiB / 3.703GiB, 0.05%, 180B / 0B, 0B / 0B, 7
[2J[Hok, 69b867b24697, iperf3.1.ie5yoxv72lng007e2u5uw9192, 172.63%, 10.93MiB / 3.703GiB, 0.29%, 1.05kB / 224B, 0B / 0B, 16
[2J[Hok, 69b867b24697, iperf3.1.ie5yoxv72lng007e2u5uw9192, 176.02%, 10.91MiB / 3.703GiB, 0.29%, 1.05kB / 224B, 0B / 0B, 16
[2J[Hok, 69b867b24697, iperf3.1.ie5yoxv72lng007e2u5uw9192, 176.02%, 10.91MiB / 3.703GiB, 0.29%, 1.05kB / 224B, 0B / 0B, 16
[2J[Hok, 69b867b24697, iperf3.1.ie5yoxv72lng007e2u5uw9192, 165.75%, 10.93MiB / 3.703GiB, 0.29%, 1.12kB / 224B, 0B / 0B, 16
[2J[Hok, 69b867b24697, iperf3.1.ie5yoxv72lng007e2u5uw9192, 165.75%, 10.93MiB / 3.703GiB, 0.29%, 1.12kB / 224B, 0B / 0B, 16
[2J[Hok, 69b867b24697, iperf3.1.ie5yoxv72lng007e2u5uw9192, 180.23%, 10.89MiB / 3.703GiB, 0.29%, 1.12kB / 224B, 0B / 0B, 16
[2J[Hok, 69b867b24697, iperf3.1.ie5yoxv72lng007e2u5uw9192, 180.23%, 10.89MiB / 3.703GiB, 0.29%, 1.12kB / 224B, 0B / 0B, 16
[2J[Hok, 69b867b24697, iperf3.1.ie5yoxv72lng007e2u5uw9192, 146.37%, 11.62MiB / 3.703GiB, 0.31%, 1.42kB / 1.75kB, 0B / 0B, 17
[2J[Hok, 69b867b24697, iperf3.1.ie5yoxv72lng007e2u5uw9192, 146.37%, 11.62MiB / 3.703GiB, 0.31%, 1.42kB / 1.75kB, 0B / 0B, 17
[2J[Hok, 69b867b24697, iperf3.1.ie5yoxv72lng007e2u5uw9192, 171.80%, 11.5MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 17
[2J[Hok, 69b867b24697, iperf3.1.ie5yoxv72lng007e2u5uw9192, 171.80%, 11.5MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 17
[2J[Hok, 69b867b24697, iperf3.1.ie5yoxv72lng007e2u5uw9192, 178.35%, 11.52MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 17
[2J[Hok, 69b867b24697, iperf3.1.ie5yoxv72lng007e2u5uw9192, 178.35%, 11.52MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 17
[2J[Hok, 69b867b24697, iperf3.1.ie5yoxv72lng007e2u5uw9192, 175.98%, 11.52MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 17
[2J[Hok, 69b867b24697, iperf3.1.ie5yoxv72lng007e2u5uw9192, 175.98%, 11.52MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 17
[2J[Hok, 69b867b24697, iperf3.1.ie5yoxv72lng007e2u5uw9192, 169.85%, 11.52MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 17
[2J[Hok, 69b867b24697, iperf3.1.ie5yoxv72lng007e2u5uw9192, 169.85%, 11.52MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 17
[2J[Hok, 69b867b24697, iperf3.1.ie5yoxv72lng007e2u5uw9192, 182.13%, 11.48MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 17
[2J[Hok, 69b867b24697, iperf3.1.ie5yoxv72lng007e2u5uw9192, 182.13%, 11.48MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 17
[2J[Hok, 69b867b24697, iperf3.1.ie5yoxv72lng007e2u5uw9192, 170.00%, 11.48MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 17
[2J[Hok, 69b867b24697, iperf3.1.ie5yoxv72lng007e2u5uw9192, 170.00%, 11.48MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 17
[2J[Hok, 69b867b24697, iperf3.1.ie5yoxv72lng007e2u5uw9192, 174.56%, 11.4MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 17
[2J[Hok, 69b867b24697, iperf3.1.ie5yoxv72lng007e2u5uw9192, 174.56%, 11.4MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 17
[2J[Hok, 69b867b24697, iperf3.1.ie5yoxv72lng007e2u5uw9192, 179.30%, 11.48MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 17
[2J[Hok, 69b867b24697, iperf3.1.ie5yoxv72lng007e2u5uw9192, 179.30%, 11.48MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 17
[2J[Hok, 69b867b24697, iperf3.1.ie5yoxv72lng007e2u5uw9192, 178.68%, 11.38MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 17
[2J[Hok, 69b867b24697, iperf3.1.ie5yoxv72lng007e2u5uw9192, 178.68%, 11.38MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 17
[2J[Hok, 69b867b24697, iperf3.1.ie5yoxv72lng007e2u5uw9192, 140.08%, 10.42MiB / 3.703GiB, 0.27%, 1.72kB / 3.28kB, 0B / 4.1kB, 15
[2J[Hok, 69b867b24697, iperf3.1.ie5yoxv72lng007e2u5uw9192, 140.08%, 10.42MiB / 3.703GiB, 0.27%, 1.72kB / 3.28kB, 0B / 4.1kB, 15
[2J[Hok, 69b867b24697, iperf3.1.ie5yoxv72lng007e2u5uw9192, 140.08%, 10.42MiB / 3.703GiB, 0.27%, 1.72kB / 3.28kB, 0B / 4.1kB, 15
[2J[Hok, 69b867b24697, iperf3.1.ie5yoxv72lng007e2u5uw9192, 176.38%, 11.66MiB / 3.703GiB, 0.31%, 1.72kB / 3.28kB, 0B / 4.1kB, 18
[2J[Hok, 69b867b24697, iperf3.1.ie5yoxv72lng007e2u5uw9192, 176.38%, 11.66MiB / 3.703GiB, 0.31%, 1.72kB / 3.28kB, 0B / 4.1kB, 18
[2J[Hok, 69b867b24697, iperf3.1.ie5yoxv72lng007e2u5uw9192, 183.80%, 11.79MiB / 3.703GiB, 0.31%, 1.79kB / 3.28kB, 0B / 4.1kB, 18
[2J[Hok, 69b867b24697, iperf3.1.ie5yoxv72lng007e2u5uw9192, 183.80%, 11.79MiB / 3.703GiB, 0.31%, 1.79kB / 3.28kB, 0B / 4.1kB, 18
[2J[Hok, 69b867b24697, iperf3.1.ie5yoxv72lng007e2u5uw9192, 170.87%, 11.79MiB / 3.703GiB, 0.31%, 1.79kB / 3.28kB, 0B / 4.1kB, 18
[2J[Hok, 69b867b24697, iperf3.1.ie5yoxv72lng007e2u5uw9192, 170.87%, 11.79MiB / 3.703GiB, 0.31%, 1.79kB / 3.28kB, 0B / 4.1kB, 18
[2J[Hok, 69b867b24697, iperf3.1.ie5yoxv72lng007e2u5uw9192, 169.63%, 11.79MiB / 3.703GiB, 0.31%, 1.79kB / 3.28kB, 0B / 4.1kB, 18
[2J[Hok, 69b867b24697, iperf3.1.ie5yoxv72lng007e2u5uw9192, 169.63%, 11.79MiB / 3.703GiB, 0.31%, 1.79kB / 3.28kB, 0B / 4.1kB, 18
[2J[Hok, 69b867b24697, iperf3.1.ie5yoxv72lng007e2u5uw9192, 169.79%, 11.66MiB / 3.703GiB, 0.31%, 1.79kB / 3.28kB, 0B / 4.1kB, 18
[2J[Hok, 69b867b24697, iperf3.1.ie5yoxv72lng007e2u5uw9192, 169.79%, 11.66MiB / 3.703GiB, 0.31%, 1.79kB / 3.28kB, 0B / 4.1kB, 18
[2J[Hok, 69b867b24697, iperf3.1.ie5yoxv72lng007e2u5uw9192, 174.86%, 11.66MiB / 3.703GiB, 0.31%, 1.79kB / 3.28kB, 0B / 4.1kB, 18
[2J[Hok, 69b867b24697, iperf3.1.ie5yoxv72lng007e2u5uw9192, 174.86%, 11.66MiB / 3.703GiB, 0.31%, 1.79kB / 3.28kB, 0B / 4.1kB, 18
[2J[Hok, 69b867b24697, iperf3.1.ie5yoxv72lng007e2u5uw9192, 172.12%, 11.66MiB / 3.703GiB, 0.31%, 1.79kB / 3.28kB, 0B / 4.1kB, 18
[2J[Hok, 69b867b24697, iperf3.1.ie5yoxv72lng007e2u5uw9192, 172.12%, 11.66MiB / 3.703GiB, 0.31%, 1.79kB / 3.28kB, 0B / 4.1kB, 18
[2J[Hok, 69b867b24697, iperf3.1.ie5yoxv72lng007e2u5uw9192, 179.46%, 11.8MiB / 3.703GiB, 0.31%, 1.79kB / 3.28kB, 0B / 4.1kB, 18
[2J[Hok, 69b867b24697, iperf3.1.ie5yoxv72lng007e2u5uw9192, 179.46%, 11.8MiB / 3.703GiB, 0.31%, 1.79kB / 3.28kB, 0B / 4.1kB, 18
[2J[Hok, 69b867b24697, iperf3.1.ie5yoxv72lng007e2u5uw9192, 169.45%, 11.68MiB / 3.703GiB, 0.31%, 1.79kB / 3.28kB, 0B / 4.1kB, 18
[2J[Hok, 69b867b24697, iperf3.1.ie5yoxv72lng007e2u5uw9192, 169.45%, 11.68MiB / 3.703GiB, 0.31%, 1.79kB / 3.28kB, 0B / 4.1kB, 18
[2J[Hok, 69b867b24697, iperf3.1.ie5yoxv72lng007e2u5uw9192, 160.07%, 8.32MiB / 3.703GiB, 0.22%, 2.1kB / 4.81kB, 0B / 8.19kB, 16
[2J[Hok, 69b867b24697, iperf3.1.ie5yoxv72lng007e2u5uw9192, 160.07%, 8.32MiB / 3.703GiB, 0.22%, 2.1kB / 4.81kB, 0B / 8.19kB, 16
[2J[Hok, 69b867b24697, iperf3.1.ie5yoxv72lng007e2u5uw9192, 169.49%, 11.86MiB / 3.703GiB, 0.31%, 2.1kB / 4.81kB, 0B / 8.19kB, 19
[2J[Hok, 69b867b24697, iperf3.1.ie5yoxv72lng007e2u5uw9192, 169.49%, 11.86MiB / 3.703GiB, 0.31%, 2.1kB / 4.81kB, 0B / 8.19kB, 19
[2J[Hok, 69b867b24697, iperf3.1.ie5yoxv72lng007e2u5uw9192, 171.59%, 11.86MiB / 3.703GiB, 0.31%, 2.1kB / 4.81kB, 0B / 8.19kB, 19
[2J[Hok, 69b867b24697, iperf3.1.ie5yoxv72lng007e2u5uw9192, 171.59%, 11.86MiB / 3.703GiB, 0.31%, 2.1kB / 4.81kB, 0B / 8.19kB, 19
[2J[Hok, 69b867b24697, iperf3.1.ie5yoxv72lng007e2u5uw9192, 169.49%, 11.86MiB / 3.703GiB, 0.31%, 2.1kB / 4.81kB, 0B / 8.19kB, 19
[2J[Hok, 69b867b24697, iperf3.1.ie5yoxv72lng007e2u5uw9192, 169.49%, 11.86MiB / 3.703GiB, 0.31%, 2.1kB / 4.81kB, 0B / 8.19kB, 19
[2J[Hok, 69b867b24697, iperf3.1.ie5yoxv72lng007e2u5uw9192, 170.71%, 11.86MiB / 3.703GiB, 0.31%, 2.1kB / 4.81kB, 0B / 8.19kB, 19
[2J[Hok, 69b867b24697, iperf3.1.ie5yoxv72lng007e2u5uw9192, 170.71%, 11.86MiB / 3.703GiB, 0.31%, 2.1kB / 4.81kB, 0B / 8.19kB, 19
[2J[Hok, 69b867b24697, iperf3.1.ie5yoxv72lng007e2u5uw9192, 175.40%, 11.86MiB / 3.703GiB, 0.31%, 2.1kB / 4.81kB, 0B / 8.19kB, 19
[2J[Hok, 69b867b24697, iperf3.1.ie5yoxv72lng007e2u5uw9192, 175.40%, 11.86MiB / 3.703GiB, 0.31%, 2.1kB / 4.81kB, 0B / 8.19kB, 19
[2J[Hok, 69b867b24697, iperf3.1.ie5yoxv72lng007e2u5uw9192, 169.63%, 11.76MiB / 3.703GiB, 0.31%, 2.1kB / 4.81kB, 0B / 8.19kB, 19
[2J[Hok, 69b867b24697, iperf3.1.ie5yoxv72lng007e2u5uw9192, 169.63%, 11.76MiB / 3.703GiB, 0.31%, 2.1kB / 4.81kB, 0B / 8.19kB, 19
[2J[Hok, 69b867b24697, iperf3.1.ie5yoxv72lng007e2u5uw9192, 172.06%, 11.76MiB / 3.703GiB, 0.31%, 2.1kB / 4.81kB, 0B / 8.19kB, 19
[2J[Hok, 69b867b24697, iperf3.1.ie5yoxv72lng007e2u5uw9192, 172.06%, 11.76MiB / 3.703GiB, 0.31%, 2.1kB / 4.81kB, 0B / 8.19kB, 19
[2J[Hok, 69b867b24697, iperf3.1.ie5yoxv72lng007e2u5uw9192, 175.72%, 11.88MiB / 3.703GiB, 0.31%, 2.1kB / 4.81kB, 0B / 8.19kB, 19
[2J[Hok, 69b867b24697, iperf3.1.ie5yoxv72lng007e2u5uw9192, 175.72%, 11.88MiB / 3.703GiB, 0.31%, 2.1kB / 4.81kB, 0B / 8.19kB, 19
[2J[Hok, 69b867b24697, iperf3.1.ie5yoxv72lng007e2u5uw9192, 170.18%, 11.88MiB / 3.703GiB, 0.31%, 2.1kB / 4.81kB, 0B / 8.19kB, 19
[2J[Hok, 69b867b24697, iperf3.1.ie5yoxv72lng007e2u5uw9192, 170.18%, 11.88MiB / 3.703GiB, 0.31%, 2.1kB / 4.81kB, 0B / 8.19kB, 19
[2J[Hok, 69b867b24697, iperf3.1.ie5yoxv72lng007e2u5uw9192, 172.73%, 11.88MiB / 3.703GiB, 0.31%, 2.1kB / 4.81kB, 0B / 8.19kB, 19
[2J[Hok, 69b867b24697, iperf3.1.ie5yoxv72lng007e2u5uw9192, 172.73%, 11.88MiB / 3.703GiB, 0.31%, 2.1kB / 4.81kB, 0B / 8.19kB, 19
[2J[Hok, 69b867b24697, iperf3.1.ie5yoxv72lng007e2u5uw9192, 143.65%, 12.19MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 20
[2J[Hok, 69b867b24697, iperf3.1.ie5yoxv72lng007e2u5uw9192, 143.65%, 12.19MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 20
[2J[Hok, 69b867b24697, iperf3.1.ie5yoxv72lng007e2u5uw9192, 172.35%, 12.14MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 20
[2J[Hok, 69b867b24697, iperf3.1.ie5yoxv72lng007e2u5uw9192, 172.35%, 12.14MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 20
[2J[Hok, 69b867b24697, iperf3.1.ie5yoxv72lng007e2u5uw9192, 170.14%, 12.14MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 20
[2J[Hok, 69b867b24697, iperf3.1.ie5yoxv72lng007e2u5uw9192, 170.14%, 12.14MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 20
[2J[Hok, 69b867b24697, iperf3.1.ie5yoxv72lng007e2u5uw9192, 182.60%, 12.14MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 20
[2J[Hok, 69b867b24697, iperf3.1.ie5yoxv72lng007e2u5uw9192, 182.60%, 12.14MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 20
[2J[Hok, 69b867b24697, iperf3.1.ie5yoxv72lng007e2u5uw9192, 169.41%, 12.14MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 20
[2J[Hok, 69b867b24697, iperf3.1.ie5yoxv72lng007e2u5uw9192, 169.41%, 12.14MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 20
[2J[Hok, 69b867b24697, iperf3.1.ie5yoxv72lng007e2u5uw9192, 170.97%, 12.14MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 20
[2J[Hok, 69b867b24697, iperf3.1.ie5yoxv72lng007e2u5uw9192, 170.97%, 12.14MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 20
[2J[Hok, 69b867b24697, iperf3.1.ie5yoxv72lng007e2u5uw9192, 177.06%, 12.23MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 20
[2J[Hok, 69b867b24697, iperf3.1.ie5yoxv72lng007e2u5uw9192, 177.06%, 12.23MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 20
[2J[Hok, 69b867b24697, iperf3.1.ie5yoxv72lng007e2u5uw9192, 177.06%, 12.23MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 20
[2J[Hok, 69b867b24697, iperf3.1.ie5yoxv72lng007e2u5uw9192, 170.52%, 12.15MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 20
[2J[Hok, 69b867b24697, iperf3.1.ie5yoxv72lng007e2u5uw9192, 170.52%, 12.15MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 20
[2J[Hok, 69b867b24697, iperf3.1.ie5yoxv72lng007e2u5uw9192, 171.27%, 12.15MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 20
[2J[Hok, 69b867b24697, iperf3.1.ie5yoxv72lng007e2u5uw9192, 171.27%, 12.15MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 20
[2J[Hok, 69b867b24697, iperf3.1.ie5yoxv72lng007e2u5uw9192, 180.16%, 12.15MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 20
[2J[Hok, 69b867b24697, iperf3.1.ie5yoxv72lng007e2u5uw9192, 180.16%, 12.15MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 20
