[2J[Hok, bc37483dc7a1, iperf3.1.qm4ws308imo6qgbbk1wg973h4, 0.00%, 2.254MiB / 3.703GiB, 0.06%, 176B / 0B, 0B / 0B, 9
[2J[Hok, bc37483dc7a1, iperf3.1.qm4ws308imo6qgbbk1wg973h4, 171.18%, 12.21MiB / 3.703GiB, 0.32%, 2.4kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, bc37483dc7a1, iperf3.1.qm4ws308imo6qgbbk1wg973h4, 171.18%, 12.21MiB / 3.703GiB, 0.32%, 2.4kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, bc37483dc7a1, iperf3.1.qm4ws308imo6qgbbk1wg973h4, 175.30%, 12.19MiB / 3.703GiB, 0.32%, 2.4kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, bc37483dc7a1, iperf3.1.qm4ws308imo6qgbbk1wg973h4, 175.30%, 12.19MiB / 3.703GiB, 0.32%, 2.4kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, bc37483dc7a1, iperf3.1.qm4ws308imo6qgbbk1wg973h4, 177.28%, 12.14MiB / 3.703GiB, 0.32%, 2.4kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, bc37483dc7a1, iperf3.1.qm4ws308imo6qgbbk1wg973h4, 177.28%, 12.14MiB / 3.703GiB, 0.32%, 2.4kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, bc37483dc7a1, iperf3.1.qm4ws308imo6qgbbk1wg973h4, 172.31%, 12.14MiB / 3.703GiB, 0.32%, 2.4kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, bc37483dc7a1, iperf3.1.qm4ws308imo6qgbbk1wg973h4, 172.31%, 12.14MiB / 3.703GiB, 0.32%, 2.4kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, bc37483dc7a1, iperf3.1.qm4ws308imo6qgbbk1wg973h4, 170.80%, 12.14MiB / 3.703GiB, 0.32%, 2.4kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, bc37483dc7a1, iperf3.1.qm4ws308imo6qgbbk1wg973h4, 170.80%, 12.14MiB / 3.703GiB, 0.32%, 2.4kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, bc37483dc7a1, iperf3.1.qm4ws308imo6qgbbk1wg973h4, 170.80%, 12.14MiB / 3.703GiB, 0.32%, 2.4kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, bc37483dc7a1, iperf3.1.qm4ws308imo6qgbbk1wg973h4, 182.98%, 12.18MiB / 3.703GiB, 0.32%, 2.4kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, bc37483dc7a1, iperf3.1.qm4ws308imo6qgbbk1wg973h4, 182.98%, 12.18MiB / 3.703GiB, 0.32%, 2.4kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, bc37483dc7a1, iperf3.1.qm4ws308imo6qgbbk1wg973h4, 175.06%, 12.18MiB / 3.703GiB, 0.32%, 2.4kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, bc37483dc7a1, iperf3.1.qm4ws308imo6qgbbk1wg973h4, 175.06%, 12.18MiB / 3.703GiB, 0.32%, 2.4kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, bc37483dc7a1, iperf3.1.qm4ws308imo6qgbbk1wg973h4, 190.03%, 12.31MiB / 3.703GiB, 0.32%, 2.4kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, bc37483dc7a1, iperf3.1.qm4ws308imo6qgbbk1wg973h4, 190.03%, 12.31MiB / 3.703GiB, 0.32%, 2.4kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, bc37483dc7a1, iperf3.1.qm4ws308imo6qgbbk1wg973h4, 181.00%, 12.21MiB / 3.703GiB, 0.32%, 2.4kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, bc37483dc7a1, iperf3.1.qm4ws308imo6qgbbk1wg973h4, 181.00%, 12.21MiB / 3.703GiB, 0.32%, 2.4kB / 6.34kB, 0B / 12.3kB, 19
