[2J[Hok, f6b77ff77609, iperf3.1.umpbpw79j6wyfj4l11ow8rnok, 0.00%, 2.297MiB / 3.703GiB, 0.06%, 90B / 0B, 0B / 0B, 8
[2J[Hok, f6b77ff77609, iperf3.1.umpbpw79j6wyfj4l11ow8rnok, 179.88%, 10.61MiB / 3.703GiB, 0.28%, 1kB / 182B, 0B / 0B, 14
[2J[Hok, f6b77ff77609, iperf3.1.umpbpw79j6wyfj4l11ow8rnok, 179.88%, 10.61MiB / 3.703GiB, 0.28%, 1kB / 182B, 0B / 0B, 14
[2J[Hok, f6b77ff77609, iperf3.1.umpbpw79j6wyfj4l11ow8rnok, 172.99%, 10.61MiB / 3.703GiB, 0.28%, 1kB / 182B, 0B / 0B, 14
[2J[Hok, f6b77ff77609, iperf3.1.umpbpw79j6wyfj4l11ow8rnok, 172.99%, 10.61MiB / 3.703GiB, 0.28%, 1kB / 182B, 0B / 0B, 14
[2J[Hok, f6b77ff77609, iperf3.1.umpbpw79j6wyfj4l11ow8rnok, 171.70%, 10.61MiB / 3.703GiB, 0.28%, 1kB / 182B, 0B / 0B, 14
[2J[Hok, f6b77ff77609, iperf3.1.umpbpw79j6wyfj4l11ow8rnok, 171.70%, 10.61MiB / 3.703GiB, 0.28%, 1kB / 182B, 0B / 0B, 14
[2J[Hok, f6b77ff77609, iperf3.1.umpbpw79j6wyfj4l11ow8rnok, 170.29%, 10.61MiB / 3.703GiB, 0.28%, 1.05kB / 224B, 0B / 0B, 14
[2J[Hok, f6b77ff77609, iperf3.1.umpbpw79j6wyfj4l11ow8rnok, 170.29%, 10.61MiB / 3.703GiB, 0.28%, 1.05kB / 224B, 0B / 0B, 14
[2J[Hok, f6b77ff77609, iperf3.1.umpbpw79j6wyfj4l11ow8rnok, 178.52%, 10.61MiB / 3.703GiB, 0.28%, 1.05kB / 224B, 0B / 0B, 14
[2J[Hok, f6b77ff77609, iperf3.1.umpbpw79j6wyfj4l11ow8rnok, 178.52%, 10.61MiB / 3.703GiB, 0.28%, 1.05kB / 224B, 0B / 0B, 14
[2J[Hok, f6b77ff77609, iperf3.1.umpbpw79j6wyfj4l11ow8rnok, 168.81%, 10.61MiB / 3.703GiB, 0.28%, 1.05kB / 224B, 0B / 0B, 14
[2J[Hok, f6b77ff77609, iperf3.1.umpbpw79j6wyfj4l11ow8rnok, 168.81%, 10.61MiB / 3.703GiB, 0.28%, 1.05kB / 224B, 0B / 0B, 14
[2J[Hok, f6b77ff77609, iperf3.1.umpbpw79j6wyfj4l11ow8rnok, 174.80%, 10.61MiB / 3.703GiB, 0.28%, 1.05kB / 224B, 0B / 0B, 14
[2J[Hok, f6b77ff77609, iperf3.1.umpbpw79j6wyfj4l11ow8rnok, 174.80%, 10.61MiB / 3.703GiB, 0.28%, 1.05kB / 224B, 0B / 0B, 14
[2J[Hok, f6b77ff77609, iperf3.1.umpbpw79j6wyfj4l11ow8rnok, 182.87%, 10.73MiB / 3.703GiB, 0.28%, 1.12kB / 224B, 0B / 0B, 14
[2J[Hok, f6b77ff77609, iperf3.1.umpbpw79j6wyfj4l11ow8rnok, 182.87%, 10.73MiB / 3.703GiB, 0.28%, 1.12kB / 224B, 0B / 0B, 14
[2J[Hok, f6b77ff77609, iperf3.1.umpbpw79j6wyfj4l11ow8rnok, 147.28%, 11.62MiB / 3.703GiB, 0.31%, 1.42kB / 1.75kB, 0B / 0B, 16
[2J[Hok, f6b77ff77609, iperf3.1.umpbpw79j6wyfj4l11ow8rnok, 147.28%, 11.62MiB / 3.703GiB, 0.31%, 1.42kB / 1.75kB, 0B / 0B, 16
[2J[Hok, f6b77ff77609, iperf3.1.umpbpw79j6wyfj4l11ow8rnok, 172.59%, 11.44MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 16
[2J[Hok, f6b77ff77609, iperf3.1.umpbpw79j6wyfj4l11ow8rnok, 172.59%, 11.44MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 16
[2J[Hok, f6b77ff77609, iperf3.1.umpbpw79j6wyfj4l11ow8rnok, 185.81%, 11.53MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 16
[2J[Hok, f6b77ff77609, iperf3.1.umpbpw79j6wyfj4l11ow8rnok, 185.81%, 11.53MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 16
[2J[Hok, f6b77ff77609, iperf3.1.umpbpw79j6wyfj4l11ow8rnok, 173.34%, 11.44MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 16
[2J[Hok, f6b77ff77609, iperf3.1.umpbpw79j6wyfj4l11ow8rnok, 173.34%, 11.44MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 16
[2J[Hok, f6b77ff77609, iperf3.1.umpbpw79j6wyfj4l11ow8rnok, 174.11%, 11.44MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 16
[2J[Hok, f6b77ff77609, iperf3.1.umpbpw79j6wyfj4l11ow8rnok, 174.11%, 11.44MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 16
[2J[Hok, f6b77ff77609, iperf3.1.umpbpw79j6wyfj4l11ow8rnok, 180.76%, 11.44MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 16
[2J[Hok, f6b77ff77609, iperf3.1.umpbpw79j6wyfj4l11ow8rnok, 180.76%, 11.44MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 16
[2J[Hok, f6b77ff77609, iperf3.1.umpbpw79j6wyfj4l11ow8rnok, 177.03%, 11.44MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 16
[2J[Hok, f6b77ff77609, iperf3.1.umpbpw79j6wyfj4l11ow8rnok, 177.03%, 11.44MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 16
[2J[Hok, f6b77ff77609, iperf3.1.umpbpw79j6wyfj4l11ow8rnok, 171.49%, 11.44MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 16
[2J[Hok, f6b77ff77609, iperf3.1.umpbpw79j6wyfj4l11ow8rnok, 171.49%, 11.44MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 16
[2J[Hok, f6b77ff77609, iperf3.1.umpbpw79j6wyfj4l11ow8rnok, 183.56%, 11.48MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 16
[2J[Hok, f6b77ff77609, iperf3.1.umpbpw79j6wyfj4l11ow8rnok, 183.56%, 11.48MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 16
[2J[Hok, f6b77ff77609, iperf3.1.umpbpw79j6wyfj4l11ow8rnok, 169.10%, 11.39MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 16
[2J[Hok, f6b77ff77609, iperf3.1.umpbpw79j6wyfj4l11ow8rnok, 169.10%, 11.39MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 16
[2J[Hok, f6b77ff77609, iperf3.1.umpbpw79j6wyfj4l11ow8rnok, 139.59%, 11.89MiB / 3.703GiB, 0.31%, 1.72kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, f6b77ff77609, iperf3.1.umpbpw79j6wyfj4l11ow8rnok, 139.59%, 11.89MiB / 3.703GiB, 0.31%, 1.72kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, f6b77ff77609, iperf3.1.umpbpw79j6wyfj4l11ow8rnok, 168.69%, 11.74MiB / 3.703GiB, 0.31%, 1.72kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, f6b77ff77609, iperf3.1.umpbpw79j6wyfj4l11ow8rnok, 168.69%, 11.74MiB / 3.703GiB, 0.31%, 1.72kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, f6b77ff77609, iperf3.1.umpbpw79j6wyfj4l11ow8rnok, 168.69%, 11.74MiB / 3.703GiB, 0.31%, 1.72kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, f6b77ff77609, iperf3.1.umpbpw79j6wyfj4l11ow8rnok, 180.70%, 11.8MiB / 3.703GiB, 0.31%, 1.72kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, f6b77ff77609, iperf3.1.umpbpw79j6wyfj4l11ow8rnok, 180.70%, 11.8MiB / 3.703GiB, 0.31%, 1.72kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, f6b77ff77609, iperf3.1.umpbpw79j6wyfj4l11ow8rnok, 172.38%, 11.8MiB / 3.703GiB, 0.31%, 1.72kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, f6b77ff77609, iperf3.1.umpbpw79j6wyfj4l11ow8rnok, 172.38%, 11.8MiB / 3.703GiB, 0.31%, 1.72kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, f6b77ff77609, iperf3.1.umpbpw79j6wyfj4l11ow8rnok, 175.75%, 11.8MiB / 3.703GiB, 0.31%, 1.79kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, f6b77ff77609, iperf3.1.umpbpw79j6wyfj4l11ow8rnok, 175.75%, 11.8MiB / 3.703GiB, 0.31%, 1.79kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, f6b77ff77609, iperf3.1.umpbpw79j6wyfj4l11ow8rnok, 179.14%, 11.93MiB / 3.703GiB, 0.31%, 1.79kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, f6b77ff77609, iperf3.1.umpbpw79j6wyfj4l11ow8rnok, 179.14%, 11.93MiB / 3.703GiB, 0.31%, 1.79kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, f6b77ff77609, iperf3.1.umpbpw79j6wyfj4l11ow8rnok, 170.00%, 11.93MiB / 3.703GiB, 0.31%, 1.79kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, f6b77ff77609, iperf3.1.umpbpw79j6wyfj4l11ow8rnok, 170.00%, 11.93MiB / 3.703GiB, 0.31%, 1.79kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, f6b77ff77609, iperf3.1.umpbpw79j6wyfj4l11ow8rnok, 174.23%, 11.93MiB / 3.703GiB, 0.31%, 1.79kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, f6b77ff77609, iperf3.1.umpbpw79j6wyfj4l11ow8rnok, 174.23%, 11.93MiB / 3.703GiB, 0.31%, 1.79kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, f6b77ff77609, iperf3.1.umpbpw79j6wyfj4l11ow8rnok, 180.79%, 11.81MiB / 3.703GiB, 0.31%, 1.79kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, f6b77ff77609, iperf3.1.umpbpw79j6wyfj4l11ow8rnok, 180.79%, 11.81MiB / 3.703GiB, 0.31%, 1.79kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, f6b77ff77609, iperf3.1.umpbpw79j6wyfj4l11ow8rnok, 171.57%, 11.81MiB / 3.703GiB, 0.31%, 1.79kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, f6b77ff77609, iperf3.1.umpbpw79j6wyfj4l11ow8rnok, 171.57%, 11.81MiB / 3.703GiB, 0.31%, 1.79kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, f6b77ff77609, iperf3.1.umpbpw79j6wyfj4l11ow8rnok, 152.93%, 10.39MiB / 3.703GiB, 0.27%, 2.1kB / 4.81kB, 0B / 8.19kB, 15
[2J[Hok, f6b77ff77609, iperf3.1.umpbpw79j6wyfj4l11ow8rnok, 152.93%, 10.39MiB / 3.703GiB, 0.27%, 2.1kB / 4.81kB, 0B / 8.19kB, 15
[2J[Hok, f6b77ff77609, iperf3.1.umpbpw79j6wyfj4l11ow8rnok, 169.59%, 12.01MiB / 3.703GiB, 0.32%, 2.1kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, f6b77ff77609, iperf3.1.umpbpw79j6wyfj4l11ow8rnok, 169.59%, 12.01MiB / 3.703GiB, 0.32%, 2.1kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, f6b77ff77609, iperf3.1.umpbpw79j6wyfj4l11ow8rnok, 176.27%, 11.9MiB / 3.703GiB, 0.31%, 2.1kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, f6b77ff77609, iperf3.1.umpbpw79j6wyfj4l11ow8rnok, 176.27%, 11.9MiB / 3.703GiB, 0.31%, 2.1kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, f6b77ff77609, iperf3.1.umpbpw79j6wyfj4l11ow8rnok, 174.41%, 11.9MiB / 3.703GiB, 0.31%, 2.1kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, f6b77ff77609, iperf3.1.umpbpw79j6wyfj4l11ow8rnok, 174.41%, 11.9MiB / 3.703GiB, 0.31%, 2.1kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, f6b77ff77609, iperf3.1.umpbpw79j6wyfj4l11ow8rnok, 184.62%, 11.93MiB / 3.703GiB, 0.31%, 2.1kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, f6b77ff77609, iperf3.1.umpbpw79j6wyfj4l11ow8rnok, 184.62%, 11.93MiB / 3.703GiB, 0.31%, 2.1kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, f6b77ff77609, iperf3.1.umpbpw79j6wyfj4l11ow8rnok, 169.56%, 11.93MiB / 3.703GiB, 0.31%, 2.1kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, f6b77ff77609, iperf3.1.umpbpw79j6wyfj4l11ow8rnok, 169.56%, 11.93MiB / 3.703GiB, 0.31%, 2.1kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, f6b77ff77609, iperf3.1.umpbpw79j6wyfj4l11ow8rnok, 171.70%, 11.93MiB / 3.703GiB, 0.31%, 2.1kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, f6b77ff77609, iperf3.1.umpbpw79j6wyfj4l11ow8rnok, 171.70%, 11.93MiB / 3.703GiB, 0.31%, 2.1kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, f6b77ff77609, iperf3.1.umpbpw79j6wyfj4l11ow8rnok, 168.14%, 12.8MiB / 3.703GiB, 0.34%, 2.1kB / 4.81kB, 0B / 8.19kB, 24
[2J[Hok, f6b77ff77609, iperf3.1.umpbpw79j6wyfj4l11ow8rnok, 168.14%, 12.8MiB / 3.703GiB, 0.34%, 2.1kB / 4.81kB, 0B / 8.19kB, 24
[2J[Hok, f6b77ff77609, iperf3.1.umpbpw79j6wyfj4l11ow8rnok, 182.64%, 12.15MiB / 3.703GiB, 0.32%, 2.1kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, f6b77ff77609, iperf3.1.umpbpw79j6wyfj4l11ow8rnok, 182.64%, 12.15MiB / 3.703GiB, 0.32%, 2.1kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, f6b77ff77609, iperf3.1.umpbpw79j6wyfj4l11ow8rnok, 169.95%, 12.03MiB / 3.703GiB, 0.32%, 2.1kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, f6b77ff77609, iperf3.1.umpbpw79j6wyfj4l11ow8rnok, 169.95%, 12.03MiB / 3.703GiB, 0.32%, 2.1kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, f6b77ff77609, iperf3.1.umpbpw79j6wyfj4l11ow8rnok, 171.22%, 10.89MiB / 3.703GiB, 0.29%, 2.1kB / 6.27kB, 0B / 12.3kB, 16
[2J[Hok, f6b77ff77609, iperf3.1.umpbpw79j6wyfj4l11ow8rnok, 171.22%, 10.89MiB / 3.703GiB, 0.29%, 2.1kB / 6.27kB, 0B / 12.3kB, 16
[2J[Hok, f6b77ff77609, iperf3.1.umpbpw79j6wyfj4l11ow8rnok, 156.36%, 12.36MiB / 3.703GiB, 0.33%, 2.33kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, f6b77ff77609, iperf3.1.umpbpw79j6wyfj4l11ow8rnok, 156.36%, 12.36MiB / 3.703GiB, 0.33%, 2.33kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, f6b77ff77609, iperf3.1.umpbpw79j6wyfj4l11ow8rnok, 169.69%, 12.36MiB / 3.703GiB, 0.33%, 2.33kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, f6b77ff77609, iperf3.1.umpbpw79j6wyfj4l11ow8rnok, 169.69%, 12.36MiB / 3.703GiB, 0.33%, 2.33kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, f6b77ff77609, iperf3.1.umpbpw79j6wyfj4l11ow8rnok, 169.64%, 12.28MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, f6b77ff77609, iperf3.1.umpbpw79j6wyfj4l11ow8rnok, 169.64%, 12.28MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, f6b77ff77609, iperf3.1.umpbpw79j6wyfj4l11ow8rnok, 179.57%, 12.28MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, f6b77ff77609, iperf3.1.umpbpw79j6wyfj4l11ow8rnok, 179.57%, 12.28MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, f6b77ff77609, iperf3.1.umpbpw79j6wyfj4l11ow8rnok, 170.98%, 12.28MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, f6b77ff77609, iperf3.1.umpbpw79j6wyfj4l11ow8rnok, 170.98%, 12.28MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, f6b77ff77609, iperf3.1.umpbpw79j6wyfj4l11ow8rnok, 172.85%, 12.28MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, f6b77ff77609, iperf3.1.umpbpw79j6wyfj4l11ow8rnok, 172.85%, 12.28MiB / 3.703GiB, 0.32%, 2.33kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, f6b77ff77609, iperf3.1.umpbpw79j6wyfj4l11ow8rnok, 181.19%, 12.52MiB / 3.703GiB, 0.33%, 2.33kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, f6b77ff77609, iperf3.1.umpbpw79j6wyfj4l11ow8rnok, 181.19%, 12.52MiB / 3.703GiB, 0.33%, 2.33kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, f6b77ff77609, iperf3.1.umpbpw79j6wyfj4l11ow8rnok, 181.19%, 12.52MiB / 3.703GiB, 0.33%, 2.33kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, f6b77ff77609, iperf3.1.umpbpw79j6wyfj4l11ow8rnok, 171.06%, 12.43MiB / 3.703GiB, 0.33%, 2.33kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, f6b77ff77609, iperf3.1.umpbpw79j6wyfj4l11ow8rnok, 171.06%, 12.43MiB / 3.703GiB, 0.33%, 2.33kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, f6b77ff77609, iperf3.1.umpbpw79j6wyfj4l11ow8rnok, 172.93%, 12.44MiB / 3.703GiB, 0.33%, 2.33kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, f6b77ff77609, iperf3.1.umpbpw79j6wyfj4l11ow8rnok, 172.93%, 12.44MiB / 3.703GiB, 0.33%, 2.33kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, f6b77ff77609, iperf3.1.umpbpw79j6wyfj4l11ow8rnok, 180.17%, 12.45MiB / 3.703GiB, 0.33%, 2.33kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, f6b77ff77609, iperf3.1.umpbpw79j6wyfj4l11ow8rnok, 180.17%, 12.45MiB / 3.703GiB, 0.33%, 2.33kB / 6.34kB, 0B / 12.3kB, 19
