[2J[Hok, 85299e5d3bc0, iperf3.1.7m9lpxc6r3qlmthwkv38mb20d, 0.00%, 2.129MiB / 3.703GiB, 0.06%, 180B / 0B, 0B / 0B, 8
[2J[Hok, 85299e5d3bc0, iperf3.1.7m9lpxc6r3qlmthwkv38mb20d, 173.64%, 10.73MiB / 3.703GiB, 0.28%, 1.09kB / 224B, 0B / 0B, 14
[2J[Hok, 85299e5d3bc0, iperf3.1.7m9lpxc6r3qlmthwkv38mb20d, 173.64%, 10.73MiB / 3.703GiB, 0.28%, 1.09kB / 224B, 0B / 0B, 14
[2J[Hok, 85299e5d3bc0, iperf3.1.7m9lpxc6r3qlmthwkv38mb20d, 170.29%, 10.86MiB / 3.703GiB, 0.29%, 1.09kB / 224B, 0B / 0B, 14
[2J[Hok, 85299e5d3bc0, iperf3.1.7m9lpxc6r3qlmthwkv38mb20d, 170.29%, 10.86MiB / 3.703GiB, 0.29%, 1.09kB / 224B, 0B / 0B, 14
[2J[Hok, 85299e5d3bc0, iperf3.1.7m9lpxc6r3qlmthwkv38mb20d, 182.41%, 10.87MiB / 3.703GiB, 0.29%, 1.09kB / 224B, 0B / 0B, 14
[2J[Hok, 85299e5d3bc0, iperf3.1.7m9lpxc6r3qlmthwkv38mb20d, 182.41%, 10.87MiB / 3.703GiB, 0.29%, 1.09kB / 224B, 0B / 0B, 14
[2J[Hok, 85299e5d3bc0, iperf3.1.7m9lpxc6r3qlmthwkv38mb20d, 141.80%, 11.69MiB / 3.703GiB, 0.31%, 1.39kB / 1.75kB, 0B / 0B, 16
[2J[Hok, 85299e5d3bc0, iperf3.1.7m9lpxc6r3qlmthwkv38mb20d, 141.80%, 11.69MiB / 3.703GiB, 0.31%, 1.39kB / 1.75kB, 0B / 0B, 16
[2J[Hok, 85299e5d3bc0, iperf3.1.7m9lpxc6r3qlmthwkv38mb20d, 172.38%, 11.63MiB / 3.703GiB, 0.31%, 1.46kB / 1.75kB, 0B / 0B, 16
[2J[Hok, 85299e5d3bc0, iperf3.1.7m9lpxc6r3qlmthwkv38mb20d, 172.38%, 11.63MiB / 3.703GiB, 0.31%, 1.46kB / 1.75kB, 0B / 0B, 16
[2J[Hok, 85299e5d3bc0, iperf3.1.7m9lpxc6r3qlmthwkv38mb20d, 178.59%, 11.62MiB / 3.703GiB, 0.31%, 1.46kB / 1.75kB, 0B / 0B, 16
[2J[Hok, 85299e5d3bc0, iperf3.1.7m9lpxc6r3qlmthwkv38mb20d, 178.59%, 11.62MiB / 3.703GiB, 0.31%, 1.46kB / 1.75kB, 0B / 0B, 16
[2J[Hok, 85299e5d3bc0, iperf3.1.7m9lpxc6r3qlmthwkv38mb20d, 172.71%, 11.58MiB / 3.703GiB, 0.31%, 1.46kB / 1.75kB, 0B / 0B, 16
[2J[Hok, 85299e5d3bc0, iperf3.1.7m9lpxc6r3qlmthwkv38mb20d, 172.71%, 11.58MiB / 3.703GiB, 0.31%, 1.46kB / 1.75kB, 0B / 0B, 16
[2J[Hok, 85299e5d3bc0, iperf3.1.7m9lpxc6r3qlmthwkv38mb20d, 172.36%, 11.52MiB / 3.703GiB, 0.30%, 1.46kB / 1.75kB, 0B / 0B, 16
[2J[Hok, 85299e5d3bc0, iperf3.1.7m9lpxc6r3qlmthwkv38mb20d, 172.36%, 11.52MiB / 3.703GiB, 0.30%, 1.46kB / 1.75kB, 0B / 0B, 16
[2J[Hok, 85299e5d3bc0, iperf3.1.7m9lpxc6r3qlmthwkv38mb20d, 186.52%, 11.53MiB / 3.703GiB, 0.30%, 1.46kB / 1.75kB, 0B / 0B, 16
[2J[Hok, 85299e5d3bc0, iperf3.1.7m9lpxc6r3qlmthwkv38mb20d, 186.52%, 11.53MiB / 3.703GiB, 0.30%, 1.46kB / 1.75kB, 0B / 0B, 16
[2J[Hok, 85299e5d3bc0, iperf3.1.7m9lpxc6r3qlmthwkv38mb20d, 169.87%, 11.53MiB / 3.703GiB, 0.30%, 1.46kB / 1.75kB, 0B / 0B, 16
[2J[Hok, 85299e5d3bc0, iperf3.1.7m9lpxc6r3qlmthwkv38mb20d, 169.87%, 11.53MiB / 3.703GiB, 0.30%, 1.46kB / 1.75kB, 0B / 0B, 16
[2J[Hok, 85299e5d3bc0, iperf3.1.7m9lpxc6r3qlmthwkv38mb20d, 171.58%, 11.53MiB / 3.703GiB, 0.30%, 1.46kB / 1.75kB, 0B / 0B, 16
[2J[Hok, 85299e5d3bc0, iperf3.1.7m9lpxc6r3qlmthwkv38mb20d, 171.58%, 11.53MiB / 3.703GiB, 0.30%, 1.46kB / 1.75kB, 0B / 0B, 16
[2J[Hok, 85299e5d3bc0, iperf3.1.7m9lpxc6r3qlmthwkv38mb20d, 169.59%, 11.53MiB / 3.703GiB, 0.30%, 1.46kB / 1.75kB, 0B / 0B, 16
[2J[Hok, 85299e5d3bc0, iperf3.1.7m9lpxc6r3qlmthwkv38mb20d, 169.59%, 11.53MiB / 3.703GiB, 0.30%, 1.46kB / 1.75kB, 0B / 0B, 16
[2J[Hok, 85299e5d3bc0, iperf3.1.7m9lpxc6r3qlmthwkv38mb20d, 181.19%, 11.59MiB / 3.703GiB, 0.31%, 1.46kB / 1.75kB, 0B / 0B, 16
[2J[Hok, 85299e5d3bc0, iperf3.1.7m9lpxc6r3qlmthwkv38mb20d, 181.19%, 11.59MiB / 3.703GiB, 0.31%, 1.46kB / 1.75kB, 0B / 0B, 16
[2J[Hok, 85299e5d3bc0, iperf3.1.7m9lpxc6r3qlmthwkv38mb20d, 143.52%, 10.39MiB / 3.703GiB, 0.27%, 1.76kB / 3.28kB, 0B / 4.1kB, 14
[2J[Hok, 85299e5d3bc0, iperf3.1.7m9lpxc6r3qlmthwkv38mb20d, 143.52%, 10.39MiB / 3.703GiB, 0.27%, 1.76kB / 3.28kB, 0B / 4.1kB, 14
[2J[Hok, 85299e5d3bc0, iperf3.1.7m9lpxc6r3qlmthwkv38mb20d, 183.61%, 12.13MiB / 3.703GiB, 0.32%, 1.76kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, 85299e5d3bc0, iperf3.1.7m9lpxc6r3qlmthwkv38mb20d, 183.61%, 12.13MiB / 3.703GiB, 0.32%, 1.76kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, 85299e5d3bc0, iperf3.1.7m9lpxc6r3qlmthwkv38mb20d, 183.07%, 11.98MiB / 3.703GiB, 0.32%, 1.76kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, 85299e5d3bc0, iperf3.1.7m9lpxc6r3qlmthwkv38mb20d, 183.07%, 11.98MiB / 3.703GiB, 0.32%, 1.76kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, 85299e5d3bc0, iperf3.1.7m9lpxc6r3qlmthwkv38mb20d, 175.69%, 11.98MiB / 3.703GiB, 0.32%, 1.76kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, 85299e5d3bc0, iperf3.1.7m9lpxc6r3qlmthwkv38mb20d, 175.69%, 11.98MiB / 3.703GiB, 0.32%, 1.76kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, 85299e5d3bc0, iperf3.1.7m9lpxc6r3qlmthwkv38mb20d, 175.69%, 11.98MiB / 3.703GiB, 0.32%, 1.76kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, 85299e5d3bc0, iperf3.1.7m9lpxc6r3qlmthwkv38mb20d, 176.15%, 11.98MiB / 3.703GiB, 0.32%, 1.76kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, 85299e5d3bc0, iperf3.1.7m9lpxc6r3qlmthwkv38mb20d, 176.15%, 11.98MiB / 3.703GiB, 0.32%, 1.76kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, 85299e5d3bc0, iperf3.1.7m9lpxc6r3qlmthwkv38mb20d, 181.89%, 11.98MiB / 3.703GiB, 0.32%, 1.76kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, 85299e5d3bc0, iperf3.1.7m9lpxc6r3qlmthwkv38mb20d, 181.89%, 11.98MiB / 3.703GiB, 0.32%, 1.76kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, 85299e5d3bc0, iperf3.1.7m9lpxc6r3qlmthwkv38mb20d, 180.07%, 11.98MiB / 3.703GiB, 0.32%, 1.76kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, 85299e5d3bc0, iperf3.1.7m9lpxc6r3qlmthwkv38mb20d, 180.07%, 11.98MiB / 3.703GiB, 0.32%, 1.76kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, 85299e5d3bc0, iperf3.1.7m9lpxc6r3qlmthwkv38mb20d, 170.72%, 11.98MiB / 3.703GiB, 0.32%, 1.76kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, 85299e5d3bc0, iperf3.1.7m9lpxc6r3qlmthwkv38mb20d, 170.72%, 11.98MiB / 3.703GiB, 0.32%, 1.76kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, 85299e5d3bc0, iperf3.1.7m9lpxc6r3qlmthwkv38mb20d, 183.12%, 12.08MiB / 3.703GiB, 0.32%, 1.76kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, 85299e5d3bc0, iperf3.1.7m9lpxc6r3qlmthwkv38mb20d, 183.12%, 12.08MiB / 3.703GiB, 0.32%, 1.76kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, 85299e5d3bc0, iperf3.1.7m9lpxc6r3qlmthwkv38mb20d, 177.32%, 12.08MiB / 3.703GiB, 0.32%, 1.83kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, 85299e5d3bc0, iperf3.1.7m9lpxc6r3qlmthwkv38mb20d, 177.32%, 12.08MiB / 3.703GiB, 0.32%, 1.83kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, 85299e5d3bc0, iperf3.1.7m9lpxc6r3qlmthwkv38mb20d, 173.11%, 4.105MiB / 3.703GiB, 0.11%, 2.14kB / 4.81kB, 0B / 8.19kB, 14
[2J[Hok, 85299e5d3bc0, iperf3.1.7m9lpxc6r3qlmthwkv38mb20d, 173.11%, 4.105MiB / 3.703GiB, 0.11%, 2.14kB / 4.81kB, 0B / 8.19kB, 14
[2J[Hok, 85299e5d3bc0, iperf3.1.7m9lpxc6r3qlmthwkv38mb20d, 158.64%, 12.12MiB / 3.703GiB, 0.32%, 2.14kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 85299e5d3bc0, iperf3.1.7m9lpxc6r3qlmthwkv38mb20d, 158.64%, 12.12MiB / 3.703GiB, 0.32%, 2.14kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 85299e5d3bc0, iperf3.1.7m9lpxc6r3qlmthwkv38mb20d, 171.78%, 12.05MiB / 3.703GiB, 0.32%, 2.14kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 85299e5d3bc0, iperf3.1.7m9lpxc6r3qlmthwkv38mb20d, 171.78%, 12.05MiB / 3.703GiB, 0.32%, 2.14kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 85299e5d3bc0, iperf3.1.7m9lpxc6r3qlmthwkv38mb20d, 171.82%, 12.05MiB / 3.703GiB, 0.32%, 2.14kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 85299e5d3bc0, iperf3.1.7m9lpxc6r3qlmthwkv38mb20d, 171.82%, 12.05MiB / 3.703GiB, 0.32%, 2.14kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 85299e5d3bc0, iperf3.1.7m9lpxc6r3qlmthwkv38mb20d, 171.29%, 12.05MiB / 3.703GiB, 0.32%, 2.14kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 85299e5d3bc0, iperf3.1.7m9lpxc6r3qlmthwkv38mb20d, 171.29%, 12.05MiB / 3.703GiB, 0.32%, 2.14kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 85299e5d3bc0, iperf3.1.7m9lpxc6r3qlmthwkv38mb20d, 179.63%, 12.19MiB / 3.703GiB, 0.32%, 2.14kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 85299e5d3bc0, iperf3.1.7m9lpxc6r3qlmthwkv38mb20d, 179.63%, 12.19MiB / 3.703GiB, 0.32%, 2.14kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 85299e5d3bc0, iperf3.1.7m9lpxc6r3qlmthwkv38mb20d, 167.51%, 12.08MiB / 3.703GiB, 0.32%, 2.14kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 85299e5d3bc0, iperf3.1.7m9lpxc6r3qlmthwkv38mb20d, 167.51%, 12.08MiB / 3.703GiB, 0.32%, 2.14kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 85299e5d3bc0, iperf3.1.7m9lpxc6r3qlmthwkv38mb20d, 172.52%, 12.08MiB / 3.703GiB, 0.32%, 2.14kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 85299e5d3bc0, iperf3.1.7m9lpxc6r3qlmthwkv38mb20d, 172.52%, 12.08MiB / 3.703GiB, 0.32%, 2.14kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 85299e5d3bc0, iperf3.1.7m9lpxc6r3qlmthwkv38mb20d, 177.50%, 12.18MiB / 3.703GiB, 0.32%, 2.14kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 85299e5d3bc0, iperf3.1.7m9lpxc6r3qlmthwkv38mb20d, 177.50%, 12.18MiB / 3.703GiB, 0.32%, 2.14kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 85299e5d3bc0, iperf3.1.7m9lpxc6r3qlmthwkv38mb20d, 170.27%, 12.18MiB / 3.703GiB, 0.32%, 2.14kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 85299e5d3bc0, iperf3.1.7m9lpxc6r3qlmthwkv38mb20d, 170.27%, 12.18MiB / 3.703GiB, 0.32%, 2.14kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 85299e5d3bc0, iperf3.1.7m9lpxc6r3qlmthwkv38mb20d, 171.13%, 12.18MiB / 3.703GiB, 0.32%, 2.14kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 85299e5d3bc0, iperf3.1.7m9lpxc6r3qlmthwkv38mb20d, 171.13%, 12.18MiB / 3.703GiB, 0.32%, 2.14kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 85299e5d3bc0, iperf3.1.7m9lpxc6r3qlmthwkv38mb20d, 150.68%, 12.25MiB / 3.703GiB, 0.32%, 2.38kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 85299e5d3bc0, iperf3.1.7m9lpxc6r3qlmthwkv38mb20d, 150.68%, 12.25MiB / 3.703GiB, 0.32%, 2.38kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 85299e5d3bc0, iperf3.1.7m9lpxc6r3qlmthwkv38mb20d, 169.78%, 12.18MiB / 3.703GiB, 0.32%, 2.38kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 85299e5d3bc0, iperf3.1.7m9lpxc6r3qlmthwkv38mb20d, 169.78%, 12.18MiB / 3.703GiB, 0.32%, 2.38kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 85299e5d3bc0, iperf3.1.7m9lpxc6r3qlmthwkv38mb20d, 176.22%, 12.18MiB / 3.703GiB, 0.32%, 2.38kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 85299e5d3bc0, iperf3.1.7m9lpxc6r3qlmthwkv38mb20d, 176.22%, 12.18MiB / 3.703GiB, 0.32%, 2.38kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 85299e5d3bc0, iperf3.1.7m9lpxc6r3qlmthwkv38mb20d, 178.21%, 12.28MiB / 3.703GiB, 0.32%, 2.38kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 85299e5d3bc0, iperf3.1.7m9lpxc6r3qlmthwkv38mb20d, 178.21%, 12.28MiB / 3.703GiB, 0.32%, 2.38kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 85299e5d3bc0, iperf3.1.7m9lpxc6r3qlmthwkv38mb20d, 170.05%, 12.21MiB / 3.703GiB, 0.32%, 2.38kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 85299e5d3bc0, iperf3.1.7m9lpxc6r3qlmthwkv38mb20d, 170.05%, 12.21MiB / 3.703GiB, 0.32%, 2.38kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 85299e5d3bc0, iperf3.1.7m9lpxc6r3qlmthwkv38mb20d, 173.01%, 12.21MiB / 3.703GiB, 0.32%, 2.38kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 85299e5d3bc0, iperf3.1.7m9lpxc6r3qlmthwkv38mb20d, 173.01%, 12.21MiB / 3.703GiB, 0.32%, 2.38kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 85299e5d3bc0, iperf3.1.7m9lpxc6r3qlmthwkv38mb20d, 175.80%, 12.21MiB / 3.703GiB, 0.32%, 2.38kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 85299e5d3bc0, iperf3.1.7m9lpxc6r3qlmthwkv38mb20d, 175.80%, 12.21MiB / 3.703GiB, 0.32%, 2.38kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 85299e5d3bc0, iperf3.1.7m9lpxc6r3qlmthwkv38mb20d, 174.44%, 12.21MiB / 3.703GiB, 0.32%, 2.38kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 85299e5d3bc0, iperf3.1.7m9lpxc6r3qlmthwkv38mb20d, 174.44%, 12.21MiB / 3.703GiB, 0.32%, 2.38kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 85299e5d3bc0, iperf3.1.7m9lpxc6r3qlmthwkv38mb20d, 174.44%, 12.21MiB / 3.703GiB, 0.32%, 2.38kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 85299e5d3bc0, iperf3.1.7m9lpxc6r3qlmthwkv38mb20d, 172.57%, 12.34MiB / 3.703GiB, 0.33%, 2.38kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 85299e5d3bc0, iperf3.1.7m9lpxc6r3qlmthwkv38mb20d, 172.57%, 12.34MiB / 3.703GiB, 0.33%, 2.38kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 85299e5d3bc0, iperf3.1.7m9lpxc6r3qlmthwkv38mb20d, 174.18%, 14.24MiB / 3.703GiB, 0.38%, 2.38kB / 6.34kB, 0B / 12.3kB, 26
[2J[Hok, 85299e5d3bc0, iperf3.1.7m9lpxc6r3qlmthwkv38mb20d, 174.18%, 14.24MiB / 3.703GiB, 0.38%, 2.38kB / 6.34kB, 0B / 12.3kB, 26
[2J[Hok, 85299e5d3bc0, iperf3.1.7m9lpxc6r3qlmthwkv38mb20d, 86.13%, 4.422MiB / 3.703GiB, 0.12%, 2.44kB / 7.8kB, 0B / 16.4kB, 16
