[2J[Hok, b2ad9638e586, iperf3.1.dl0v8n43sdgvtch5kss7wz9bq, 0.00%, 2.086MiB / 3.703GiB, 0.06%, 180B / 0B, 0B / 0B, 7
[2J[Hok, b2ad9638e586, iperf3.1.dl0v8n43sdgvtch5kss7wz9bq, 173.12%, 10.74MiB / 3.703GiB, 0.28%, 1kB / 182B, 0B / 0B, 13
[2J[Hok, b2ad9638e586, iperf3.1.dl0v8n43sdgvtch5kss7wz9bq, 173.12%, 10.74MiB / 3.703GiB, 0.28%, 1kB / 182B, 0B / 0B, 13
[2J[Hok, b2ad9638e586, iperf3.1.dl0v8n43sdgvtch5kss7wz9bq, 170.35%, 10.74MiB / 3.703GiB, 0.28%, 1kB / 182B, 0B / 0B, 13
[2J[Hok, b2ad9638e586, iperf3.1.dl0v8n43sdgvtch5kss7wz9bq, 170.35%, 10.74MiB / 3.703GiB, 0.28%, 1kB / 182B, 0B / 0B, 13
[2J[Hok, b2ad9638e586, iperf3.1.dl0v8n43sdgvtch5kss7wz9bq, 169.68%, 10.74MiB / 3.703GiB, 0.28%, 1.05kB / 224B, 0B / 0B, 13
[2J[Hok, b2ad9638e586, iperf3.1.dl0v8n43sdgvtch5kss7wz9bq, 169.68%, 10.74MiB / 3.703GiB, 0.28%, 1.05kB / 224B, 0B / 0B, 13
[2J[Hok, b2ad9638e586, iperf3.1.dl0v8n43sdgvtch5kss7wz9bq, 178.02%, 10.76MiB / 3.703GiB, 0.28%, 1.05kB / 224B, 0B / 0B, 13
[2J[Hok, b2ad9638e586, iperf3.1.dl0v8n43sdgvtch5kss7wz9bq, 178.02%, 10.76MiB / 3.703GiB, 0.28%, 1.05kB / 224B, 0B / 0B, 13
[2J[Hok, b2ad9638e586, iperf3.1.dl0v8n43sdgvtch5kss7wz9bq, 171.98%, 10.76MiB / 3.703GiB, 0.28%, 1.05kB / 224B, 0B / 0B, 13
[2J[Hok, b2ad9638e586, iperf3.1.dl0v8n43sdgvtch5kss7wz9bq, 171.98%, 10.76MiB / 3.703GiB, 0.28%, 1.05kB / 224B, 0B / 0B, 13
[2J[Hok, b2ad9638e586, iperf3.1.dl0v8n43sdgvtch5kss7wz9bq, 171.25%, 10.76MiB / 3.703GiB, 0.28%, 1.05kB / 224B, 0B / 0B, 13
[2J[Hok, b2ad9638e586, iperf3.1.dl0v8n43sdgvtch5kss7wz9bq, 171.25%, 10.76MiB / 3.703GiB, 0.28%, 1.05kB / 224B, 0B / 0B, 13
[2J[Hok, b2ad9638e586, iperf3.1.dl0v8n43sdgvtch5kss7wz9bq, 179.87%, 10.87MiB / 3.703GiB, 0.29%, 1.05kB / 224B, 0B / 0B, 13
[2J[Hok, b2ad9638e586, iperf3.1.dl0v8n43sdgvtch5kss7wz9bq, 179.87%, 10.87MiB / 3.703GiB, 0.29%, 1.05kB / 224B, 0B / 0B, 13
[2J[Hok, b2ad9638e586, iperf3.1.dl0v8n43sdgvtch5kss7wz9bq, 143.39%, 11.54MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 14
[2J[Hok, b2ad9638e586, iperf3.1.dl0v8n43sdgvtch5kss7wz9bq, 143.39%, 11.54MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 14
[2J[Hok, b2ad9638e586, iperf3.1.dl0v8n43sdgvtch5kss7wz9bq, 172.01%, 11.54MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 14
[2J[Hok, b2ad9638e586, iperf3.1.dl0v8n43sdgvtch5kss7wz9bq, 172.01%, 11.54MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 14
[2J[Hok, b2ad9638e586, iperf3.1.dl0v8n43sdgvtch5kss7wz9bq, 179.57%, 11.54MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 14
[2J[Hok, b2ad9638e586, iperf3.1.dl0v8n43sdgvtch5kss7wz9bq, 179.57%, 11.54MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 14
[2J[Hok, b2ad9638e586, iperf3.1.dl0v8n43sdgvtch5kss7wz9bq, 171.45%, 11.46MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 14
[2J[Hok, b2ad9638e586, iperf3.1.dl0v8n43sdgvtch5kss7wz9bq, 171.45%, 11.46MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 14
[2J[Hok, b2ad9638e586, iperf3.1.dl0v8n43sdgvtch5kss7wz9bq, 169.98%, 11.46MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 14
[2J[Hok, b2ad9638e586, iperf3.1.dl0v8n43sdgvtch5kss7wz9bq, 169.98%, 11.46MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 14
[2J[Hok, b2ad9638e586, iperf3.1.dl0v8n43sdgvtch5kss7wz9bq, 179.80%, 11.5MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 14
[2J[Hok, b2ad9638e586, iperf3.1.dl0v8n43sdgvtch5kss7wz9bq, 179.80%, 11.5MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 14
[2J[Hok, b2ad9638e586, iperf3.1.dl0v8n43sdgvtch5kss7wz9bq, 169.88%, 11.5MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 14
[2J[Hok, b2ad9638e586, iperf3.1.dl0v8n43sdgvtch5kss7wz9bq, 169.88%, 11.5MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 14
[2J[Hok, b2ad9638e586, iperf3.1.dl0v8n43sdgvtch5kss7wz9bq, 172.99%, 11.5MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 14
[2J[Hok, b2ad9638e586, iperf3.1.dl0v8n43sdgvtch5kss7wz9bq, 172.99%, 11.5MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 14
[2J[Hok, b2ad9638e586, iperf3.1.dl0v8n43sdgvtch5kss7wz9bq, 178.74%, 11.69MiB / 3.703GiB, 0.31%, 1.42kB / 1.75kB, 0B / 0B, 14
[2J[Hok, b2ad9638e586, iperf3.1.dl0v8n43sdgvtch5kss7wz9bq, 178.74%, 11.69MiB / 3.703GiB, 0.31%, 1.42kB / 1.75kB, 0B / 0B, 14
[2J[Hok, b2ad9638e586, iperf3.1.dl0v8n43sdgvtch5kss7wz9bq, 185.39%, 11.5MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 14
[2J[Hok, b2ad9638e586, iperf3.1.dl0v8n43sdgvtch5kss7wz9bq, 185.39%, 11.5MiB / 3.703GiB, 0.30%, 1.42kB / 1.75kB, 0B / 0B, 14
[2J[Hok, b2ad9638e586, iperf3.1.dl0v8n43sdgvtch5kss7wz9bq, 143.40%, 11.87MiB / 3.703GiB, 0.31%, 1.72kB / 3.28kB, 0B / 4.1kB, 15
[2J[Hok, b2ad9638e586, iperf3.1.dl0v8n43sdgvtch5kss7wz9bq, 143.40%, 11.87MiB / 3.703GiB, 0.31%, 1.72kB / 3.28kB, 0B / 4.1kB, 15
[2J[Hok, b2ad9638e586, iperf3.1.dl0v8n43sdgvtch5kss7wz9bq, 143.40%, 11.87MiB / 3.703GiB, 0.31%, 1.72kB / 3.28kB, 0B / 4.1kB, 15
[2J[Hok, b2ad9638e586, iperf3.1.dl0v8n43sdgvtch5kss7wz9bq, 169.48%, 11.73MiB / 3.703GiB, 0.31%, 1.72kB / 3.28kB, 0B / 4.1kB, 15
[2J[Hok, b2ad9638e586, iperf3.1.dl0v8n43sdgvtch5kss7wz9bq, 169.48%, 11.73MiB / 3.703GiB, 0.31%, 1.72kB / 3.28kB, 0B / 4.1kB, 15
[2J[Hok, b2ad9638e586, iperf3.1.dl0v8n43sdgvtch5kss7wz9bq, 180.91%, 11.8MiB / 3.703GiB, 0.31%, 1.72kB / 3.28kB, 0B / 4.1kB, 15
[2J[Hok, b2ad9638e586, iperf3.1.dl0v8n43sdgvtch5kss7wz9bq, 180.91%, 11.8MiB / 3.703GiB, 0.31%, 1.72kB / 3.28kB, 0B / 4.1kB, 15
[2J[Hok, b2ad9638e586, iperf3.1.dl0v8n43sdgvtch5kss7wz9bq, 171.33%, 11.8MiB / 3.703GiB, 0.31%, 1.72kB / 3.28kB, 0B / 4.1kB, 15
[2J[Hok, b2ad9638e586, iperf3.1.dl0v8n43sdgvtch5kss7wz9bq, 171.33%, 11.8MiB / 3.703GiB, 0.31%, 1.72kB / 3.28kB, 0B / 4.1kB, 15
[2J[Hok, b2ad9638e586, iperf3.1.dl0v8n43sdgvtch5kss7wz9bq, 174.08%, 11.77MiB / 3.703GiB, 0.31%, 1.72kB / 3.28kB, 0B / 4.1kB, 15
[2J[Hok, b2ad9638e586, iperf3.1.dl0v8n43sdgvtch5kss7wz9bq, 174.08%, 11.77MiB / 3.703GiB, 0.31%, 1.72kB / 3.28kB, 0B / 4.1kB, 15
[2J[Hok, b2ad9638e586, iperf3.1.dl0v8n43sdgvtch5kss7wz9bq, 177.27%, 11.82MiB / 3.703GiB, 0.31%, 1.72kB / 3.28kB, 0B / 4.1kB, 15
[2J[Hok, b2ad9638e586, iperf3.1.dl0v8n43sdgvtch5kss7wz9bq, 177.27%, 11.82MiB / 3.703GiB, 0.31%, 1.72kB / 3.28kB, 0B / 4.1kB, 15
[2J[Hok, b2ad9638e586, iperf3.1.dl0v8n43sdgvtch5kss7wz9bq, 175.18%, 11.82MiB / 3.703GiB, 0.31%, 1.79kB / 3.28kB, 0B / 4.1kB, 15
[2J[Hok, b2ad9638e586, iperf3.1.dl0v8n43sdgvtch5kss7wz9bq, 175.18%, 11.82MiB / 3.703GiB, 0.31%, 1.79kB / 3.28kB, 0B / 4.1kB, 15
[2J[Hok, b2ad9638e586, iperf3.1.dl0v8n43sdgvtch5kss7wz9bq, 173.75%, 11.82MiB / 3.703GiB, 0.31%, 1.79kB / 3.28kB, 0B / 4.1kB, 15
[2J[Hok, b2ad9638e586, iperf3.1.dl0v8n43sdgvtch5kss7wz9bq, 173.75%, 11.82MiB / 3.703GiB, 0.31%, 1.79kB / 3.28kB, 0B / 4.1kB, 15
[2J[Hok, b2ad9638e586, iperf3.1.dl0v8n43sdgvtch5kss7wz9bq, 178.76%, 11.95MiB / 3.703GiB, 0.32%, 1.79kB / 3.28kB, 0B / 4.1kB, 15
[2J[Hok, b2ad9638e586, iperf3.1.dl0v8n43sdgvtch5kss7wz9bq, 178.76%, 11.95MiB / 3.703GiB, 0.32%, 1.79kB / 3.28kB, 0B / 4.1kB, 15
[2J[Hok, b2ad9638e586, iperf3.1.dl0v8n43sdgvtch5kss7wz9bq, 172.47%, 11.82MiB / 3.703GiB, 0.31%, 1.79kB / 3.28kB, 0B / 4.1kB, 15
[2J[Hok, b2ad9638e586, iperf3.1.dl0v8n43sdgvtch5kss7wz9bq, 172.47%, 11.82MiB / 3.703GiB, 0.31%, 1.79kB / 3.28kB, 0B / 4.1kB, 15
[2J[Hok, b2ad9638e586, iperf3.1.dl0v8n43sdgvtch5kss7wz9bq, 149.50%, 10.7MiB / 3.703GiB, 0.28%, 2.1kB / 4.81kB, 0B / 8.19kB, 13
[2J[Hok, b2ad9638e586, iperf3.1.dl0v8n43sdgvtch5kss7wz9bq, 149.50%, 10.7MiB / 3.703GiB, 0.28%, 2.1kB / 4.81kB, 0B / 8.19kB, 13
[2J[Hok, b2ad9638e586, iperf3.1.dl0v8n43sdgvtch5kss7wz9bq, 172.16%, 11.83MiB / 3.703GiB, 0.31%, 2.1kB / 4.81kB, 0B / 8.19kB, 16
[2J[Hok, b2ad9638e586, iperf3.1.dl0v8n43sdgvtch5kss7wz9bq, 172.16%, 11.83MiB / 3.703GiB, 0.31%, 2.1kB / 4.81kB, 0B / 8.19kB, 16
[2J[Hok, b2ad9638e586, iperf3.1.dl0v8n43sdgvtch5kss7wz9bq, 172.76%, 11.83MiB / 3.703GiB, 0.31%, 2.1kB / 4.81kB, 0B / 8.19kB, 16
[2J[Hok, b2ad9638e586, iperf3.1.dl0v8n43sdgvtch5kss7wz9bq, 172.76%, 11.83MiB / 3.703GiB, 0.31%, 2.1kB / 4.81kB, 0B / 8.19kB, 16
[2J[Hok, b2ad9638e586, iperf3.1.dl0v8n43sdgvtch5kss7wz9bq, 175.18%, 11.83MiB / 3.703GiB, 0.31%, 2.1kB / 4.81kB, 0B / 8.19kB, 16
[2J[Hok, b2ad9638e586, iperf3.1.dl0v8n43sdgvtch5kss7wz9bq, 175.18%, 11.83MiB / 3.703GiB, 0.31%, 2.1kB / 4.81kB, 0B / 8.19kB, 16
[2J[Hok, b2ad9638e586, iperf3.1.dl0v8n43sdgvtch5kss7wz9bq, 174.70%, 11.84MiB / 3.703GiB, 0.31%, 2.1kB / 4.81kB, 0B / 8.19kB, 16
[2J[Hok, b2ad9638e586, iperf3.1.dl0v8n43sdgvtch5kss7wz9bq, 174.70%, 11.84MiB / 3.703GiB, 0.31%, 2.1kB / 4.81kB, 0B / 8.19kB, 16
[2J[Hok, b2ad9638e586, iperf3.1.dl0v8n43sdgvtch5kss7wz9bq, 167.85%, 11.84MiB / 3.703GiB, 0.31%, 2.1kB / 4.81kB, 0B / 8.19kB, 16
[2J[Hok, b2ad9638e586, iperf3.1.dl0v8n43sdgvtch5kss7wz9bq, 167.85%, 11.84MiB / 3.703GiB, 0.31%, 2.1kB / 4.81kB, 0B / 8.19kB, 16
[2J[Hok, b2ad9638e586, iperf3.1.dl0v8n43sdgvtch5kss7wz9bq, 171.10%, 11.84MiB / 3.703GiB, 0.31%, 2.1kB / 4.81kB, 0B / 8.19kB, 16
[2J[Hok, b2ad9638e586, iperf3.1.dl0v8n43sdgvtch5kss7wz9bq, 171.10%, 11.84MiB / 3.703GiB, 0.31%, 2.1kB / 4.81kB, 0B / 8.19kB, 16
[2J[Hok, b2ad9638e586, iperf3.1.dl0v8n43sdgvtch5kss7wz9bq, 169.29%, 11.84MiB / 3.703GiB, 0.31%, 2.1kB / 4.81kB, 0B / 8.19kB, 16
[2J[Hok, b2ad9638e586, iperf3.1.dl0v8n43sdgvtch5kss7wz9bq, 169.29%, 11.84MiB / 3.703GiB, 0.31%, 2.1kB / 4.81kB, 0B / 8.19kB, 16
[2J[Hok, b2ad9638e586, iperf3.1.dl0v8n43sdgvtch5kss7wz9bq, 180.25%, 11.84MiB / 3.703GiB, 0.31%, 2.1kB / 4.81kB, 0B / 8.19kB, 16
[2J[Hok, b2ad9638e586, iperf3.1.dl0v8n43sdgvtch5kss7wz9bq, 180.25%, 11.84MiB / 3.703GiB, 0.31%, 2.1kB / 4.81kB, 0B / 8.19kB, 16
[2J[Hok, b2ad9638e586, iperf3.1.dl0v8n43sdgvtch5kss7wz9bq, 166.76%, 11.96MiB / 3.703GiB, 0.32%, 2.1kB / 4.81kB, 0B / 8.19kB, 16
[2J[Hok, b2ad9638e586, iperf3.1.dl0v8n43sdgvtch5kss7wz9bq, 166.76%, 11.96MiB / 3.703GiB, 0.32%, 2.1kB / 4.81kB, 0B / 8.19kB, 16
[2J[Hok, b2ad9638e586, iperf3.1.dl0v8n43sdgvtch5kss7wz9bq, 170.91%, 11.96MiB / 3.703GiB, 0.32%, 2.1kB / 4.81kB, 0B / 12.3kB, 16
[2J[Hok, b2ad9638e586, iperf3.1.dl0v8n43sdgvtch5kss7wz9bq, 170.91%, 11.96MiB / 3.703GiB, 0.32%, 2.1kB / 4.81kB, 0B / 12.3kB, 16
[2J[Hok, b2ad9638e586, iperf3.1.dl0v8n43sdgvtch5kss7wz9bq, 152.24%, 11.86MiB / 3.703GiB, 0.31%, 2.4kB / 6.34kB, 0B / 12.3kB, 17
[2J[Hok, b2ad9638e586, iperf3.1.dl0v8n43sdgvtch5kss7wz9bq, 152.24%, 11.86MiB / 3.703GiB, 0.31%, 2.4kB / 6.34kB, 0B / 12.3kB, 17
[2J[Hok, b2ad9638e586, iperf3.1.dl0v8n43sdgvtch5kss7wz9bq, 175.40%, 11.81MiB / 3.703GiB, 0.31%, 2.4kB / 6.34kB, 0B / 12.3kB, 17
[2J[Hok, b2ad9638e586, iperf3.1.dl0v8n43sdgvtch5kss7wz9bq, 175.40%, 11.81MiB / 3.703GiB, 0.31%, 2.4kB / 6.34kB, 0B / 12.3kB, 17
[2J[Hok, b2ad9638e586, iperf3.1.dl0v8n43sdgvtch5kss7wz9bq, 170.26%, 11.81MiB / 3.703GiB, 0.31%, 2.4kB / 6.34kB, 0B / 12.3kB, 17
[2J[Hok, b2ad9638e586, iperf3.1.dl0v8n43sdgvtch5kss7wz9bq, 170.26%, 11.81MiB / 3.703GiB, 0.31%, 2.4kB / 6.34kB, 0B / 12.3kB, 17
[2J[Hok, b2ad9638e586, iperf3.1.dl0v8n43sdgvtch5kss7wz9bq, 182.45%, 11.99MiB / 3.703GiB, 0.32%, 2.4kB / 6.34kB, 0B / 12.3kB, 17
[2J[Hok, b2ad9638e586, iperf3.1.dl0v8n43sdgvtch5kss7wz9bq, 182.45%, 11.99MiB / 3.703GiB, 0.32%, 2.4kB / 6.34kB, 0B / 12.3kB, 17
[2J[Hok, b2ad9638e586, iperf3.1.dl0v8n43sdgvtch5kss7wz9bq, 182.45%, 11.99MiB / 3.703GiB, 0.32%, 2.4kB / 6.34kB, 0B / 12.3kB, 17
[2J[Hok, b2ad9638e586, iperf3.1.dl0v8n43sdgvtch5kss7wz9bq, 170.59%, 11.93MiB / 3.703GiB, 0.31%, 2.4kB / 6.34kB, 0B / 12.3kB, 17
[2J[Hok, b2ad9638e586, iperf3.1.dl0v8n43sdgvtch5kss7wz9bq, 170.59%, 11.93MiB / 3.703GiB, 0.31%, 2.4kB / 6.34kB, 0B / 12.3kB, 17
[2J[Hok, b2ad9638e586, iperf3.1.dl0v8n43sdgvtch5kss7wz9bq, 168.32%, 11.93MiB / 3.703GiB, 0.31%, 2.4kB / 6.34kB, 0B / 12.3kB, 17
[2J[Hok, b2ad9638e586, iperf3.1.dl0v8n43sdgvtch5kss7wz9bq, 168.32%, 11.93MiB / 3.703GiB, 0.31%, 2.4kB / 6.34kB, 0B / 12.3kB, 17
[2J[Hok, b2ad9638e586, iperf3.1.dl0v8n43sdgvtch5kss7wz9bq, 182.23%, 11.81MiB / 3.703GiB, 0.31%, 2.4kB / 6.34kB, 0B / 12.3kB, 17
[2J[Hok, b2ad9638e586, iperf3.1.dl0v8n43sdgvtch5kss7wz9bq, 182.23%, 11.81MiB / 3.703GiB, 0.31%, 2.4kB / 6.34kB, 0B / 12.3kB, 17
[2J[Hok, b2ad9638e586, iperf3.1.dl0v8n43sdgvtch5kss7wz9bq, 172.39%, 11.81MiB / 3.703GiB, 0.31%, 2.4kB / 6.34kB, 0B / 12.3kB, 17
[2J[Hok, b2ad9638e586, iperf3.1.dl0v8n43sdgvtch5kss7wz9bq, 172.39%, 11.81MiB / 3.703GiB, 0.31%, 2.4kB / 6.34kB, 0B / 12.3kB, 17
[2J[Hok, b2ad9638e586, iperf3.1.dl0v8n43sdgvtch5kss7wz9bq, 171.14%, 11.82MiB / 3.703GiB, 0.31%, 2.4kB / 6.34kB, 0B / 12.3kB, 17
[2J[Hok, b2ad9638e586, iperf3.1.dl0v8n43sdgvtch5kss7wz9bq, 171.14%, 11.82MiB / 3.703GiB, 0.31%, 2.4kB / 6.34kB, 0B / 12.3kB, 17
[2J[Hok, b2ad9638e586, iperf3.1.dl0v8n43sdgvtch5kss7wz9bq, 180.47%, 11.85MiB / 3.703GiB, 0.31%, 2.4kB / 6.34kB, 0B / 12.3kB, 17
[2J[Hok, b2ad9638e586, iperf3.1.dl0v8n43sdgvtch5kss7wz9bq, 180.47%, 11.85MiB / 3.703GiB, 0.31%, 2.4kB / 6.34kB, 0B / 12.3kB, 17
