[2J[Hok, 332a2e5c7894, iperf3.1.t9qa9t7khbvim47sjg717tfao, 0.00%, 2.051MiB / 3.703GiB, 0.05%, 266B / 0B, 0B / 0B, 7
[2J[Hok, 332a2e5c7894, iperf3.1.t9qa9t7khbvim47sjg717tfao, 170.59%, 11.98MiB / 3.703GiB, 0.32%, 1.76kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, 332a2e5c7894, iperf3.1.t9qa9t7khbvim47sjg717tfao, 172.48%, 11.98MiB / 3.703GiB, 0.32%, 1.83kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, 332a2e5c7894, iperf3.1.t9qa9t7khbvim47sjg717tfao, 172.48%, 11.98MiB / 3.703GiB, 0.32%, 1.83kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, 332a2e5c7894, iperf3.1.t9qa9t7khbvim47sjg717tfao, 181.89%, 12.01MiB / 3.703GiB, 0.32%, 1.83kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, 332a2e5c7894, iperf3.1.t9qa9t7khbvim47sjg717tfao, 181.89%, 12.01MiB / 3.703GiB, 0.32%, 1.83kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, 332a2e5c7894, iperf3.1.t9qa9t7khbvim47sjg717tfao, 172.20%, 12.01MiB / 3.703GiB, 0.32%, 1.83kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, 332a2e5c7894, iperf3.1.t9qa9t7khbvim47sjg717tfao, 172.20%, 12.01MiB / 3.703GiB, 0.32%, 1.83kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, 332a2e5c7894, iperf3.1.t9qa9t7khbvim47sjg717tfao, 167.07%, 12.01MiB / 3.703GiB, 0.32%, 1.83kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, 332a2e5c7894, iperf3.1.t9qa9t7khbvim47sjg717tfao, 167.07%, 12.01MiB / 3.703GiB, 0.32%, 1.83kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, 332a2e5c7894, iperf3.1.t9qa9t7khbvim47sjg717tfao, 183.79%, 11.99MiB / 3.703GiB, 0.32%, 1.83kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, 332a2e5c7894, iperf3.1.t9qa9t7khbvim47sjg717tfao, 183.79%, 11.99MiB / 3.703GiB, 0.32%, 1.83kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, 332a2e5c7894, iperf3.1.t9qa9t7khbvim47sjg717tfao, 168.89%, 11.99MiB / 3.703GiB, 0.32%, 1.83kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, 332a2e5c7894, iperf3.1.t9qa9t7khbvim47sjg717tfao, 168.89%, 11.99MiB / 3.703GiB, 0.32%, 1.83kB / 3.28kB, 0B / 4.1kB, 17
[2J[Hok, 332a2e5c7894, iperf3.1.t9qa9t7khbvim47sjg717tfao, 153.45%, 10.29MiB / 3.703GiB, 0.27%, 2.14kB / 4.81kB, 0B / 8.19kB, 15
[2J[Hok, 332a2e5c7894, iperf3.1.t9qa9t7khbvim47sjg717tfao, 153.45%, 10.29MiB / 3.703GiB, 0.27%, 2.14kB / 4.81kB, 0B / 8.19kB, 15
[2J[Hok, 332a2e5c7894, iperf3.1.t9qa9t7khbvim47sjg717tfao, 181.36%, 12.14MiB / 3.703GiB, 0.32%, 2.14kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 332a2e5c7894, iperf3.1.t9qa9t7khbvim47sjg717tfao, 181.36%, 12.14MiB / 3.703GiB, 0.32%, 2.14kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 332a2e5c7894, iperf3.1.t9qa9t7khbvim47sjg717tfao, 171.00%, 12.14MiB / 3.703GiB, 0.32%, 2.14kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 332a2e5c7894, iperf3.1.t9qa9t7khbvim47sjg717tfao, 171.00%, 12.14MiB / 3.703GiB, 0.32%, 2.14kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 332a2e5c7894, iperf3.1.t9qa9t7khbvim47sjg717tfao, 170.73%, 12.02MiB / 3.703GiB, 0.32%, 2.14kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 332a2e5c7894, iperf3.1.t9qa9t7khbvim47sjg717tfao, 170.73%, 12.02MiB / 3.703GiB, 0.32%, 2.14kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 332a2e5c7894, iperf3.1.t9qa9t7khbvim47sjg717tfao, 180.09%, 12.29MiB / 3.703GiB, 0.32%, 2.14kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 332a2e5c7894, iperf3.1.t9qa9t7khbvim47sjg717tfao, 180.09%, 12.29MiB / 3.703GiB, 0.32%, 2.14kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 332a2e5c7894, iperf3.1.t9qa9t7khbvim47sjg717tfao, 170.99%, 12.02MiB / 3.703GiB, 0.32%, 2.14kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 332a2e5c7894, iperf3.1.t9qa9t7khbvim47sjg717tfao, 170.99%, 12.02MiB / 3.703GiB, 0.32%, 2.14kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 332a2e5c7894, iperf3.1.t9qa9t7khbvim47sjg717tfao, 169.26%, 12.02MiB / 3.703GiB, 0.32%, 2.14kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 332a2e5c7894, iperf3.1.t9qa9t7khbvim47sjg717tfao, 169.26%, 12.02MiB / 3.703GiB, 0.32%, 2.14kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 332a2e5c7894, iperf3.1.t9qa9t7khbvim47sjg717tfao, 172.18%, 12.02MiB / 3.703GiB, 0.32%, 2.14kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 332a2e5c7894, iperf3.1.t9qa9t7khbvim47sjg717tfao, 172.18%, 12.02MiB / 3.703GiB, 0.32%, 2.14kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 332a2e5c7894, iperf3.1.t9qa9t7khbvim47sjg717tfao, 181.60%, 12.02MiB / 3.703GiB, 0.32%, 2.14kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 332a2e5c7894, iperf3.1.t9qa9t7khbvim47sjg717tfao, 181.60%, 12.02MiB / 3.703GiB, 0.32%, 2.14kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 332a2e5c7894, iperf3.1.t9qa9t7khbvim47sjg717tfao, 172.91%, 12.15MiB / 3.703GiB, 0.32%, 2.14kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 332a2e5c7894, iperf3.1.t9qa9t7khbvim47sjg717tfao, 172.91%, 12.15MiB / 3.703GiB, 0.32%, 2.14kB / 4.81kB, 0B / 8.19kB, 18
[2J[Hok, 332a2e5c7894, iperf3.1.t9qa9t7khbvim47sjg717tfao, 171.35%, 11.4MiB / 3.703GiB, 0.30%, 2.14kB / 4.81kB, 0B / 12.3kB, 18
[2J[Hok, 332a2e5c7894, iperf3.1.t9qa9t7khbvim47sjg717tfao, 171.35%, 11.4MiB / 3.703GiB, 0.30%, 2.14kB / 4.81kB, 0B / 12.3kB, 18
[2J[Hok, 332a2e5c7894, iperf3.1.t9qa9t7khbvim47sjg717tfao, 154.71%, 12.2MiB / 3.703GiB, 0.32%, 2.38kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 332a2e5c7894, iperf3.1.t9qa9t7khbvim47sjg717tfao, 154.71%, 12.2MiB / 3.703GiB, 0.32%, 2.38kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 332a2e5c7894, iperf3.1.t9qa9t7khbvim47sjg717tfao, 192.19%, 12.2MiB / 3.703GiB, 0.32%, 2.38kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 332a2e5c7894, iperf3.1.t9qa9t7khbvim47sjg717tfao, 192.19%, 12.2MiB / 3.703GiB, 0.32%, 2.38kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 332a2e5c7894, iperf3.1.t9qa9t7khbvim47sjg717tfao, 181.27%, 12.16MiB / 3.703GiB, 0.32%, 2.38kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 332a2e5c7894, iperf3.1.t9qa9t7khbvim47sjg717tfao, 181.27%, 12.16MiB / 3.703GiB, 0.32%, 2.38kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 332a2e5c7894, iperf3.1.t9qa9t7khbvim47sjg717tfao, 180.51%, 12.2MiB / 3.703GiB, 0.32%, 2.38kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 332a2e5c7894, iperf3.1.t9qa9t7khbvim47sjg717tfao, 180.51%, 12.2MiB / 3.703GiB, 0.32%, 2.38kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 332a2e5c7894, iperf3.1.t9qa9t7khbvim47sjg717tfao, 172.64%, 12.11MiB / 3.703GiB, 0.32%, 2.38kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 332a2e5c7894, iperf3.1.t9qa9t7khbvim47sjg717tfao, 172.64%, 12.11MiB / 3.703GiB, 0.32%, 2.38kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 332a2e5c7894, iperf3.1.t9qa9t7khbvim47sjg717tfao, 170.50%, 12.11MiB / 3.703GiB, 0.32%, 2.38kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 332a2e5c7894, iperf3.1.t9qa9t7khbvim47sjg717tfao, 170.50%, 12.11MiB / 3.703GiB, 0.32%, 2.38kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 332a2e5c7894, iperf3.1.t9qa9t7khbvim47sjg717tfao, 182.17%, 12.23MiB / 3.703GiB, 0.32%, 2.38kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 332a2e5c7894, iperf3.1.t9qa9t7khbvim47sjg717tfao, 182.17%, 12.23MiB / 3.703GiB, 0.32%, 2.38kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 332a2e5c7894, iperf3.1.t9qa9t7khbvim47sjg717tfao, 182.17%, 12.23MiB / 3.703GiB, 0.32%, 2.38kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 332a2e5c7894, iperf3.1.t9qa9t7khbvim47sjg717tfao, 167.59%, 12.23MiB / 3.703GiB, 0.32%, 2.38kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 332a2e5c7894, iperf3.1.t9qa9t7khbvim47sjg717tfao, 167.59%, 12.23MiB / 3.703GiB, 0.32%, 2.38kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 332a2e5c7894, iperf3.1.t9qa9t7khbvim47sjg717tfao, 172.15%, 12.23MiB / 3.703GiB, 0.32%, 2.38kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 332a2e5c7894, iperf3.1.t9qa9t7khbvim47sjg717tfao, 172.15%, 12.23MiB / 3.703GiB, 0.32%, 2.38kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 332a2e5c7894, iperf3.1.t9qa9t7khbvim47sjg717tfao, 179.94%, 12.22MiB / 3.703GiB, 0.32%, 2.38kB / 6.34kB, 0B / 12.3kB, 19
[2J[Hok, 332a2e5c7894, iperf3.1.t9qa9t7khbvim47sjg717tfao, 179.94%, 12.22MiB / 3.703GiB, 0.32%, 2.38kB / 6.34kB, 0B / 12.3kB, 19
