[2J[Hok, a2c2dc1e2685, sorter.1.4v823klfwt1hymil6xpgcz6fs, 0.00%, 3.156MiB / 3.871GiB, 0.08%, 258B / 0B, 11.5MB / 0B, 9
[2J[Hok, a2c2dc1e2685, sorter.1.4v823klfwt1hymil6xpgcz6fs, 81.46%, 57.63MiB / 3.871GiB, 1.45%, 3.2kB / 1.13kB, 13.4MB / 40.8MB, 13
[2J[Hok, a2c2dc1e2685, sorter.1.4v823klfwt1hymil6xpgcz6fs, 81.46%, 57.63MiB / 3.871GiB, 1.45%, 3.2kB / 1.13kB, 13.4MB / 40.8MB, 13
[2J[Hok, a2c2dc1e2685, sorter.1.4v823klfwt1hymil6xpgcz6fs, 100.64%, 57.51MiB / 3.871GiB, 1.45%, 3.27kB / 1.13kB, 13.4MB / 40.8MB, 13
[2J[Hok, a2c2dc1e2685, sorter.1.4v823klfwt1hymil6xpgcz6fs, 100.64%, 57.51MiB / 3.871GiB, 1.45%, 3.27kB / 1.13kB, 13.4MB / 40.8MB, 13
[2J[Hok, a2c2dc1e2685, sorter.1.4v823klfwt1hymil6xpgcz6fs, 66.86%, 7.926MiB / 3.871GiB, 0.20%, 3.51kB / 1.44kB, 13.4MB / 61.2MB, 15
[2J[Hok, a2c2dc1e2685, sorter.1.4v823klfwt1hymil6xpgcz6fs, 66.86%, 7.926MiB / 3.871GiB, 0.20%, 3.51kB / 1.44kB, 13.4MB / 61.2MB, 15
[2J[Hok, a2c2dc1e2685, sorter.1.4v823klfwt1hymil6xpgcz6fs, 76.44%, 59.48MiB / 3.871GiB, 1.50%, 3.51kB / 1.44kB, 13.4MB / 61.2MB, 14
[2J[Hok, a2c2dc1e2685, sorter.1.4v823klfwt1hymil6xpgcz6fs, 76.44%, 59.48MiB / 3.871GiB, 1.50%, 3.51kB / 1.44kB, 13.4MB / 61.2MB, 14
[2J[Hok, a2c2dc1e2685, sorter.1.4v823klfwt1hymil6xpgcz6fs, 100.31%, 59.48MiB / 3.871GiB, 1.50%, 3.51kB / 1.44kB, 13.4MB / 61.2MB, 14
[2J[Hok, a2c2dc1e2685, sorter.1.4v823klfwt1hymil6xpgcz6fs, 100.31%, 59.48MiB / 3.871GiB, 1.50%, 3.51kB / 1.44kB, 13.4MB / 61.2MB, 14
[2J[Hok, a2c2dc1e2685, sorter.1.4v823klfwt1hymil6xpgcz6fs, 82.19%, 7.656MiB / 3.871GiB, 0.19%, 3.58kB / 1.69kB, 13.4MB / 81.6MB, 12
[2J[Hok, a2c2dc1e2685, sorter.1.4v823klfwt1hymil6xpgcz6fs, 82.19%, 7.656MiB / 3.871GiB, 0.19%, 3.58kB / 1.69kB, 13.4MB / 81.6MB, 12
