[2J[Hok, 956c48810e3e, sorter.1.q1k8rdo2x1kne5n6xsf86vz25, 0.00%, 2.918MiB / 3.871GiB, 0.07%, 258B / 0B, 0B / 0B, 8
[2J[Hok, 956c48810e3e, sorter.1.q1k8rdo2x1kne5n6xsf86vz25, 106.35%, 55.33MiB / 3.871GiB, 1.40%, 2.73kB / 497B, 0B / 0B, 13
[2J[Hok, 956c48810e3e, sorter.1.q1k8rdo2x1kne5n6xsf86vz25, 100.16%, 55.48MiB / 3.871GiB, 1.40%, 2.73kB / 497B, 0B / 0B, 12
[2J[Hok, 956c48810e3e, sorter.1.q1k8rdo2x1kne5n6xsf86vz25, 100.16%, 55.48MiB / 3.871GiB, 1.40%, 2.73kB / 497B, 0B / 0B, 12
[2J[Hok, 956c48810e3e, sorter.1.q1k8rdo2x1kne5n6xsf86vz25, 97.10%, 55.36MiB / 3.871GiB, 1.40%, 2.73kB / 497B, 0B / 0B, 12
[2J[Hok, 956c48810e3e, sorter.1.q1k8rdo2x1kne5n6xsf86vz25, 97.10%, 55.36MiB / 3.871GiB, 1.40%, 2.73kB / 497B, 0B / 0B, 12
[2J[Hok, 956c48810e3e, sorter.1.q1k8rdo2x1kne5n6xsf86vz25, 36.52%, 8.332MiB / 3.871GiB, 0.21%, 2.96kB / 812B, 0B / 20.4MB, 14
[2J[Hok, 956c48810e3e, sorter.1.q1k8rdo2x1kne5n6xsf86vz25, 36.52%, 8.332MiB / 3.871GiB, 0.21%, 2.96kB / 812B, 0B / 20.4MB, 14
[2J[Hok, 956c48810e3e, sorter.1.q1k8rdo2x1kne5n6xsf86vz25, 103.10%, 55.66MiB / 3.871GiB, 1.40%, 2.96kB / 812B, 0B / 20.4MB, 13
[2J[Hok, 956c48810e3e, sorter.1.q1k8rdo2x1kne5n6xsf86vz25, 103.10%, 55.66MiB / 3.871GiB, 1.40%, 2.96kB / 812B, 0B / 20.4MB, 13
[2J[Hok, 956c48810e3e, sorter.1.q1k8rdo2x1kne5n6xsf86vz25, 99.58%, 55.54MiB / 3.871GiB, 1.40%, 2.96kB / 812B, 0B / 20.4MB, 13
[2J[Hok, 956c48810e3e, sorter.1.q1k8rdo2x1kne5n6xsf86vz25, 99.58%, 55.54MiB / 3.871GiB, 1.40%, 2.96kB / 812B, 0B / 20.4MB, 13
[2J[Hok, 956c48810e3e, sorter.1.q1k8rdo2x1kne5n6xsf86vz25, 62.70%, 3.863MiB / 3.871GiB, 0.10%, 3.2kB / 1.13kB, 0B / 40.8MB, 14
[2J[Hok, 956c48810e3e, sorter.1.q1k8rdo2x1kne5n6xsf86vz25, 62.70%, 3.863MiB / 3.871GiB, 0.10%, 3.2kB / 1.13kB, 0B / 40.8MB, 14
[2J[Hok, 956c48810e3e, sorter.1.q1k8rdo2x1kne5n6xsf86vz25, 98.48%, 55.71MiB / 3.871GiB, 1.41%, 3.2kB / 1.13kB, 0B / 40.8MB, 13
[2J[Hok, 956c48810e3e, sorter.1.q1k8rdo2x1kne5n6xsf86vz25, 98.48%, 55.71MiB / 3.871GiB, 1.41%, 3.2kB / 1.13kB, 0B / 40.8MB, 13
[2J[Hok, 956c48810e3e, sorter.1.q1k8rdo2x1kne5n6xsf86vz25, 96.95%, 55.59MiB / 3.871GiB, 1.40%, 3.27kB / 1.13kB, 0B / 40.8MB, 13
[2J[Hok, 956c48810e3e, sorter.1.q1k8rdo2x1kne5n6xsf86vz25, 96.95%, 55.59MiB / 3.871GiB, 1.40%, 3.27kB / 1.13kB, 0B / 40.8MB, 13
[2J[Hok, 956c48810e3e, sorter.1.q1k8rdo2x1kne5n6xsf86vz25, 70.68%, 3.98MiB / 3.871GiB, 0.10%, 3.51kB / 1.44kB, 0B / 61.2MB, 14
[2J[Hok, 956c48810e3e, sorter.1.q1k8rdo2x1kne5n6xsf86vz25, 70.68%, 3.98MiB / 3.871GiB, 0.10%, 3.51kB / 1.44kB, 0B / 61.2MB, 14
[2J[Hok, 956c48810e3e, sorter.1.q1k8rdo2x1kne5n6xsf86vz25, 89.34%, 55.75MiB / 3.871GiB, 1.41%, 3.51kB / 1.44kB, 0B / 61.2MB, 13
[2J[Hok, 956c48810e3e, sorter.1.q1k8rdo2x1kne5n6xsf86vz25, 89.34%, 55.75MiB / 3.871GiB, 1.41%, 3.51kB / 1.44kB, 0B / 61.2MB, 13
[2J[Hok, 956c48810e3e, sorter.1.q1k8rdo2x1kne5n6xsf86vz25, 97.96%, 55.62MiB / 3.871GiB, 1.40%, 3.51kB / 1.44kB, 0B / 61.2MB, 13
[2J[Hok, 956c48810e3e, sorter.1.q1k8rdo2x1kne5n6xsf86vz25, 97.96%, 55.62MiB / 3.871GiB, 1.40%, 3.51kB / 1.44kB, 0B / 61.2MB, 13
[2J[Hok, 956c48810e3e, sorter.1.q1k8rdo2x1kne5n6xsf86vz25, 78.24%, 3.805MiB / 3.871GiB, 0.10%, 3.58kB / 1.69kB, 0B / 81.6MB, 11
[2J[Hok, 956c48810e3e, sorter.1.q1k8rdo2x1kne5n6xsf86vz25, 78.24%, 3.805MiB / 3.871GiB, 0.10%, 3.58kB / 1.69kB, 0B / 81.6MB, 11
