[2J[Hok, 97d225038428, sorter.1.86s7fpigrc6o1h1yzni9s89dp, 0.00%, 1.633MiB / 3.871GiB, 0.04%, 168B / 0B, 0B / 0B, 9
[2J[Hok, 97d225038428, sorter.1.86s7fpigrc6o1h1yzni9s89dp, 99.72%, 68.58MiB / 3.871GiB, 1.73%, 2.73kB / 497B, 22.4MB / 0B, 12
[2J[Hok, 97d225038428, sorter.1.86s7fpigrc6o1h1yzni9s89dp, 99.72%, 68.58MiB / 3.871GiB, 1.73%, 2.73kB / 497B, 22.4MB / 0B, 12
[2J[Hok, 97d225038428, sorter.1.86s7fpigrc6o1h1yzni9s89dp, 104.09%, 68.58MiB / 3.871GiB, 1.73%, 2.73kB / 497B, 22.4MB / 0B, 12
[2J[Hok, 97d225038428, sorter.1.86s7fpigrc6o1h1yzni9s89dp, 104.09%, 68.58MiB / 3.871GiB, 1.73%, 2.73kB / 497B, 22.4MB / 0B, 12
[2J[Hok, 97d225038428, sorter.1.86s7fpigrc6o1h1yzni9s89dp, 59.55%, 46.84MiB / 3.871GiB, 1.18%, 2.96kB / 812B, 22.4MB / 20.4MB, 13
[2J[Hok, 97d225038428, sorter.1.86s7fpigrc6o1h1yzni9s89dp, 59.55%, 46.84MiB / 3.871GiB, 1.18%, 2.96kB / 812B, 22.4MB / 20.4MB, 13
[2J[Hok, 97d225038428, sorter.1.86s7fpigrc6o1h1yzni9s89dp, 105.09%, 68.69MiB / 3.871GiB, 1.73%, 2.96kB / 812B, 22.4MB / 20.4MB, 12
[2J[Hok, 97d225038428, sorter.1.86s7fpigrc6o1h1yzni9s89dp, 105.09%, 68.69MiB / 3.871GiB, 1.73%, 2.96kB / 812B, 22.4MB / 20.4MB, 12
[2J[Hok, 97d225038428, sorter.1.86s7fpigrc6o1h1yzni9s89dp, 100.57%, 68.69MiB / 3.871GiB, 1.73%, 2.96kB / 812B, 22.4MB / 20.4MB, 12
[2J[Hok, 97d225038428, sorter.1.86s7fpigrc6o1h1yzni9s89dp, 100.57%, 68.69MiB / 3.871GiB, 1.73%, 2.96kB / 812B, 22.4MB / 20.4MB, 12
[2J[Hok, 97d225038428, sorter.1.86s7fpigrc6o1h1yzni9s89dp, 67.71%, 17.29MiB / 3.871GiB, 0.44%, 3.2kB / 1.13kB, 22.4MB / 40.8MB, 14
[2J[Hok, 97d225038428, sorter.1.86s7fpigrc6o1h1yzni9s89dp, 67.71%, 17.29MiB / 3.871GiB, 0.44%, 3.2kB / 1.13kB, 22.4MB / 40.8MB, 14
[2J[Hok, 97d225038428, sorter.1.86s7fpigrc6o1h1yzni9s89dp, 63.92%, 68.86MiB / 3.871GiB, 1.74%, 3.2kB / 1.13kB, 22.4MB / 40.8MB, 13
[2J[Hok, 97d225038428, sorter.1.86s7fpigrc6o1h1yzni9s89dp, 63.92%, 68.86MiB / 3.871GiB, 1.74%, 3.2kB / 1.13kB, 22.4MB / 40.8MB, 13
[2J[Hok, 97d225038428, sorter.1.86s7fpigrc6o1h1yzni9s89dp, 100.70%, 68.86MiB / 3.871GiB, 1.74%, 3.27kB / 1.13kB, 22.4MB / 40.8MB, 13
[2J[Hok, 97d225038428, sorter.1.86s7fpigrc6o1h1yzni9s89dp, 100.70%, 68.86MiB / 3.871GiB, 1.74%, 3.27kB / 1.13kB, 22.4MB / 40.8MB, 13
[2J[Hok, 97d225038428, sorter.1.86s7fpigrc6o1h1yzni9s89dp, 99.81%, 17.05MiB / 3.871GiB, 0.43%, 3.27kB / 1.38kB, 22.4MB / 61.2MB, 18
[2J[Hok, 97d225038428, sorter.1.86s7fpigrc6o1h1yzni9s89dp, 99.81%, 17.05MiB / 3.871GiB, 0.43%, 3.27kB / 1.38kB, 22.4MB / 61.2MB, 18
[2J[Hok, 97d225038428, sorter.1.86s7fpigrc6o1h1yzni9s89dp, 64.95%, 68.94MiB / 3.871GiB, 1.74%, 3.51kB / 1.44kB, 22.4MB / 61.2MB, 13
[2J[Hok, 97d225038428, sorter.1.86s7fpigrc6o1h1yzni9s89dp, 64.95%, 68.94MiB / 3.871GiB, 1.74%, 3.51kB / 1.44kB, 22.4MB / 61.2MB, 13
[2J[Hok, 97d225038428, sorter.1.86s7fpigrc6o1h1yzni9s89dp, 99.52%, 68.92MiB / 3.871GiB, 1.74%, 3.51kB / 1.44kB, 22.4MB / 61.2MB, 13
[2J[Hok, 97d225038428, sorter.1.86s7fpigrc6o1h1yzni9s89dp, 99.52%, 68.92MiB / 3.871GiB, 1.74%, 3.51kB / 1.44kB, 22.4MB / 61.2MB, 13
[2J[Hok, 97d225038428, sorter.1.86s7fpigrc6o1h1yzni9s89dp, 99.80%, 69.02MiB / 3.871GiB, 1.74%, 3.51kB / 1.44kB, 22.4MB / 61.2MB, 13
[2J[Hok, 97d225038428, sorter.1.86s7fpigrc6o1h1yzni9s89dp, 99.80%, 69.02MiB / 3.871GiB, 1.74%, 3.51kB / 1.44kB, 22.4MB / 61.2MB, 13
