[2J[Hok, 1e0e0ef92b97, sorter.1.xz5ql26rra2pqorin0gvyt3cj, 0.00%, 1.691MiB / 3.871GiB, 0.04%, 180B / 0B, 0B / 0B, 9
[2J[Hok, 1e0e0ef92b97, sorter.1.xz5ql26rra2pqorin0gvyt3cj, 82.57%, 56.61MiB / 3.871GiB, 1.43%, 3.27kB / 1.13kB, 0B / 40.8MB, 14
[2J[Hok, 1e0e0ef92b97, sorter.1.xz5ql26rra2pqorin0gvyt3cj, 96.40%, 56.61MiB / 3.871GiB, 1.43%, 3.27kB / 1.13kB, 0B / 40.8MB, 14
[2J[Hok, 1e0e0ef92b97, sorter.1.xz5ql26rra2pqorin0gvyt3cj, 96.40%, 56.61MiB / 3.871GiB, 1.43%, 3.27kB / 1.13kB, 0B / 40.8MB, 14
[2J[Hok, 1e0e0ef92b97, sorter.1.xz5ql26rra2pqorin0gvyt3cj, 76.49%, 4.949MiB / 3.871GiB, 0.12%, 3.51kB / 1.44kB, 0B / 61.2MB, 15
[2J[Hok, 1e0e0ef92b97, sorter.1.xz5ql26rra2pqorin0gvyt3cj, 76.49%, 4.949MiB / 3.871GiB, 0.12%, 3.51kB / 1.44kB, 0B / 61.2MB, 15
[2J[Hok, 1e0e0ef92b97, sorter.1.xz5ql26rra2pqorin0gvyt3cj, 82.72%, 56.66MiB / 3.871GiB, 1.43%, 3.51kB / 1.44kB, 0B / 61.2MB, 14
[2J[Hok, 1e0e0ef92b97, sorter.1.xz5ql26rra2pqorin0gvyt3cj, 82.72%, 56.66MiB / 3.871GiB, 1.43%, 3.51kB / 1.44kB, 0B / 61.2MB, 14
[2J[Hok, 1e0e0ef92b97, sorter.1.xz5ql26rra2pqorin0gvyt3cj, 100.55%, 56.66MiB / 3.871GiB, 1.43%, 3.51kB / 1.44kB, 0B / 61.2MB, 14
[2J[Hok, 1e0e0ef92b97, sorter.1.xz5ql26rra2pqorin0gvyt3cj, 100.55%, 56.66MiB / 3.871GiB, 1.43%, 3.51kB / 1.44kB, 0B / 61.2MB, 14
[2J[Hok, 1e0e0ef92b97, sorter.1.xz5ql26rra2pqorin0gvyt3cj, 77.15%, 4.918MiB / 3.871GiB, 0.12%, 3.58kB / 1.69kB, 0B / 81.6MB, 12
[2J[Hok, 1e0e0ef92b97, sorter.1.xz5ql26rra2pqorin0gvyt3cj, 77.15%, 4.918MiB / 3.871GiB, 0.12%, 3.58kB / 1.69kB, 0B / 81.6MB, 12
