[2J[Hok, 87447676c4bc, sorter.1.rvvu95434hxktsu3kgvjvp56l, 0.00%, 4.938MiB / 3.871GiB, 0.12%, 168B / 0B, 0B / 0B, 7
[2J[Hok, 87447676c4bc, sorter.1.rvvu95434hxktsu3kgvjvp56l, 99.18%, 57.61MiB / 3.871GiB, 1.45%, 2.73kB / 497B, 0B / 0B, 12
[2J[Hok, 87447676c4bc, sorter.1.rvvu95434hxktsu3kgvjvp56l, 99.18%, 57.61MiB / 3.871GiB, 1.45%, 2.73kB / 497B, 0B / 0B, 12
[2J[Hok, 87447676c4bc, sorter.1.rvvu95434hxktsu3kgvjvp56l, 57.73%, 57.57MiB / 3.871GiB, 1.45%, 2.96kB / 812B, 0B / 20.4MB, 13
[2J[Hok, 87447676c4bc, sorter.1.rvvu95434hxktsu3kgvjvp56l, 57.73%, 57.57MiB / 3.871GiB, 1.45%, 2.96kB / 812B, 0B / 20.4MB, 13
[2J[Hok, 87447676c4bc, sorter.1.rvvu95434hxktsu3kgvjvp56l, 99.67%, 57.5MiB / 3.871GiB, 1.45%, 2.96kB / 812B, 0B / 20.4MB, 12
[2J[Hok, 87447676c4bc, sorter.1.rvvu95434hxktsu3kgvjvp56l, 99.67%, 57.5MiB / 3.871GiB, 1.45%, 2.96kB / 812B, 0B / 20.4MB, 12
[2J[Hok, 87447676c4bc, sorter.1.rvvu95434hxktsu3kgvjvp56l, 101.61%, 57.58MiB / 3.871GiB, 1.45%, 2.96kB / 812B, 0B / 20.4MB, 12
[2J[Hok, 87447676c4bc, sorter.1.rvvu95434hxktsu3kgvjvp56l, 101.61%, 57.58MiB / 3.871GiB, 1.45%, 2.96kB / 812B, 0B / 20.4MB, 12
[2J[Hok, 87447676c4bc, sorter.1.rvvu95434hxktsu3kgvjvp56l, 40.44%, 16MiB / 3.871GiB, 0.40%, 3.2kB / 1.13kB, 0B / 40.8MB, 21
[2J[Hok, 87447676c4bc, sorter.1.rvvu95434hxktsu3kgvjvp56l, 40.44%, 16MiB / 3.871GiB, 0.40%, 3.2kB / 1.13kB, 0B / 40.8MB, 21
[2J[Hok, 87447676c4bc, sorter.1.rvvu95434hxktsu3kgvjvp56l, 105.67%, 59.55MiB / 3.871GiB, 1.50%, 3.27kB / 1.13kB, 0B / 40.8MB, 13
[2J[Hok, 87447676c4bc, sorter.1.rvvu95434hxktsu3kgvjvp56l, 105.67%, 59.55MiB / 3.871GiB, 1.50%, 3.27kB / 1.13kB, 0B / 40.8MB, 13
[2J[Hok, 87447676c4bc, sorter.1.rvvu95434hxktsu3kgvjvp56l, 99.65%, 59.55MiB / 3.871GiB, 1.50%, 3.27kB / 1.13kB, 0B / 40.8MB, 13
[2J[Hok, 87447676c4bc, sorter.1.rvvu95434hxktsu3kgvjvp56l, 99.65%, 59.55MiB / 3.871GiB, 1.50%, 3.27kB / 1.13kB, 0B / 40.8MB, 13
[2J[Hok, 87447676c4bc, sorter.1.rvvu95434hxktsu3kgvjvp56l, 60.78%, 8.039MiB / 3.871GiB, 0.20%, 3.51kB / 1.44kB, 0B / 61.2MB, 14
[2J[Hok, 87447676c4bc, sorter.1.rvvu95434hxktsu3kgvjvp56l, 60.78%, 8.039MiB / 3.871GiB, 0.20%, 3.51kB / 1.44kB, 0B / 61.2MB, 14
[2J[Hok, 87447676c4bc, sorter.1.rvvu95434hxktsu3kgvjvp56l, 100.88%, 59.63MiB / 3.871GiB, 1.50%, 3.51kB / 1.44kB, 0B / 61.2MB, 13
[2J[Hok, 87447676c4bc, sorter.1.rvvu95434hxktsu3kgvjvp56l, 100.88%, 59.63MiB / 3.871GiB, 1.50%, 3.51kB / 1.44kB, 0B / 61.2MB, 13
[2J[Hok, 87447676c4bc, sorter.1.rvvu95434hxktsu3kgvjvp56l, 101.28%, 59.63MiB / 3.871GiB, 1.50%, 3.51kB / 1.44kB, 0B / 61.2MB, 13
[2J[Hok, 87447676c4bc, sorter.1.rvvu95434hxktsu3kgvjvp56l, 101.28%, 59.63MiB / 3.871GiB, 1.50%, 3.51kB / 1.44kB, 0B / 61.2MB, 13
[2J[Hok, 87447676c4bc, sorter.1.rvvu95434hxktsu3kgvjvp56l, 63.86%, 7.887MiB / 3.871GiB, 0.20%, 3.58kB / 1.69kB, 0B / 81.6MB, 11
