[2J[Hok, 2a2f7e097f4a, sorter.1.t38k8fvms7y2uhs89bxiz5mp9, 0.00%, 1.82MiB / 3.871GiB, 0.05%, 168B / 0B, 0B / 0B, 8
[2J[Hok, 2a2f7e097f4a, sorter.1.t38k8fvms7y2uhs89bxiz5mp9, 101.79%, 54.07MiB / 3.871GiB, 1.36%, 2.15kB / 182B, 0B / 0B, 11
[2J[Hok, 2a2f7e097f4a, sorter.1.t38k8fvms7y2uhs89bxiz5mp9, 106.29%, 56.45MiB / 3.871GiB, 1.42%, 2.73kB / 497B, 0B / 0B, 13
[2J[Hok, 2a2f7e097f4a, sorter.1.t38k8fvms7y2uhs89bxiz5mp9, 106.29%, 56.45MiB / 3.871GiB, 1.42%, 2.73kB / 497B, 0B / 0B, 13
[2J[Hok, 2a2f7e097f4a, sorter.1.t38k8fvms7y2uhs89bxiz5mp9, 100.40%, 56.44MiB / 3.871GiB, 1.42%, 2.73kB / 497B, 0B / 0B, 12
[2J[Hok, 2a2f7e097f4a, sorter.1.t38k8fvms7y2uhs89bxiz5mp9, 100.40%, 56.44MiB / 3.871GiB, 1.42%, 2.73kB / 497B, 0B / 0B, 12
[2J[Hok, 2a2f7e097f4a, sorter.1.t38k8fvms7y2uhs89bxiz5mp9, 99.73%, 56.44MiB / 3.871GiB, 1.42%, 2.73kB / 497B, 0B / 0B, 12
[2J[Hok, 2a2f7e097f4a, sorter.1.t38k8fvms7y2uhs89bxiz5mp9, 99.73%, 56.44MiB / 3.871GiB, 1.42%, 2.73kB / 497B, 0B / 0B, 12
[2J[Hok, 2a2f7e097f4a, sorter.1.t38k8fvms7y2uhs89bxiz5mp9, 51.77%, 38.44MiB / 3.871GiB, 0.97%, 2.96kB / 812B, 0B / 20.4MB, 14
[2J[Hok, 2a2f7e097f4a, sorter.1.t38k8fvms7y2uhs89bxiz5mp9, 51.77%, 38.44MiB / 3.871GiB, 0.97%, 2.96kB / 812B, 0B / 20.4MB, 14
[2J[Hok, 2a2f7e097f4a, sorter.1.t38k8fvms7y2uhs89bxiz5mp9, 102.11%, 56.51MiB / 3.871GiB, 1.43%, 2.96kB / 812B, 0B / 20.4MB, 13
[2J[Hok, 2a2f7e097f4a, sorter.1.t38k8fvms7y2uhs89bxiz5mp9, 102.11%, 56.51MiB / 3.871GiB, 1.43%, 2.96kB / 812B, 0B / 20.4MB, 13
[2J[Hok, 2a2f7e097f4a, sorter.1.t38k8fvms7y2uhs89bxiz5mp9, 101.23%, 56.51MiB / 3.871GiB, 1.43%, 2.96kB / 812B, 0B / 20.4MB, 13
[2J[Hok, 2a2f7e097f4a, sorter.1.t38k8fvms7y2uhs89bxiz5mp9, 101.23%, 56.51MiB / 3.871GiB, 1.43%, 2.96kB / 812B, 0B / 20.4MB, 13
[2J[Hok, 2a2f7e097f4a, sorter.1.t38k8fvms7y2uhs89bxiz5mp9, 53.18%, 4.828MiB / 3.871GiB, 0.12%, 3.2kB / 1.13kB, 0B / 40.8MB, 14
[2J[Hok, 2a2f7e097f4a, sorter.1.t38k8fvms7y2uhs89bxiz5mp9, 53.18%, 4.828MiB / 3.871GiB, 0.12%, 3.2kB / 1.13kB, 0B / 40.8MB, 14
[2J[Hok, 2a2f7e097f4a, sorter.1.t38k8fvms7y2uhs89bxiz5mp9, 105.42%, 56.55MiB / 3.871GiB, 1.43%, 3.2kB / 1.13kB, 0B / 40.8MB, 13
[2J[Hok, 2a2f7e097f4a, sorter.1.t38k8fvms7y2uhs89bxiz5mp9, 105.42%, 56.55MiB / 3.871GiB, 1.43%, 3.2kB / 1.13kB, 0B / 40.8MB, 13
[2J[Hok, 2a2f7e097f4a, sorter.1.t38k8fvms7y2uhs89bxiz5mp9, 100.92%, 56.55MiB / 3.871GiB, 1.43%, 3.27kB / 1.13kB, 0B / 40.8MB, 13
[2J[Hok, 2a2f7e097f4a, sorter.1.t38k8fvms7y2uhs89bxiz5mp9, 100.92%, 56.55MiB / 3.871GiB, 1.43%, 3.27kB / 1.13kB, 0B / 40.8MB, 13
[2J[Hok, 2a2f7e097f4a, sorter.1.t38k8fvms7y2uhs89bxiz5mp9, 65.39%, 4.977MiB / 3.871GiB, 0.13%, 3.51kB / 1.44kB, 0B / 61.2MB, 16
[2J[Hok, 2a2f7e097f4a, sorter.1.t38k8fvms7y2uhs89bxiz5mp9, 65.39%, 4.977MiB / 3.871GiB, 0.13%, 3.51kB / 1.44kB, 0B / 61.2MB, 16
[2J[Hok, 2a2f7e097f4a, sorter.1.t38k8fvms7y2uhs89bxiz5mp9, 99.52%, 56.66MiB / 3.871GiB, 1.43%, 3.51kB / 1.44kB, 0B / 61.2MB, 15
[2J[Hok, 2a2f7e097f4a, sorter.1.t38k8fvms7y2uhs89bxiz5mp9, 99.52%, 56.66MiB / 3.871GiB, 1.43%, 3.51kB / 1.44kB, 0B / 61.2MB, 15
[2J[Hok, 2a2f7e097f4a, sorter.1.t38k8fvms7y2uhs89bxiz5mp9, 101.23%, 56.61MiB / 3.871GiB, 1.43%, 3.51kB / 1.44kB, 0B / 61.2MB, 15
[2J[Hok, 2a2f7e097f4a, sorter.1.t38k8fvms7y2uhs89bxiz5mp9, 101.23%, 56.61MiB / 3.871GiB, 1.43%, 3.51kB / 1.44kB, 0B / 61.2MB, 15
[2J[Hok, 2a2f7e097f4a, sorter.1.t38k8fvms7y2uhs89bxiz5mp9, 58.41%, 4.691MiB / 3.871GiB, 0.12%, 3.58kB / 1.69kB, 0B / 81.6MB, 13
