[2J[Hok, 1e20f34f436d, sorter.1.c5blawp9kjwlxpgu5zrksd87k, 0.00%, 1.539MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 7
[2J[Hok, 1e20f34f436d, sorter.1.c5blawp9kjwlxpgu5zrksd87k, 99.84%, 54.38MiB / 3.871GiB, 1.37%, 3.27kB / 1.13kB, 0B / 40.8MB, 12
[2J[Hok, 1e20f34f436d, sorter.1.c5blawp9kjwlxpgu5zrksd87k, 99.84%, 54.38MiB / 3.871GiB, 1.37%, 3.27kB / 1.13kB, 0B / 40.8MB, 12
[2J[Hok, 1e20f34f436d, sorter.1.c5blawp9kjwlxpgu5zrksd87k, 80.28%, 2.93MiB / 3.871GiB, 0.07%, 3.51kB / 1.44kB, 0B / 61.2MB, 13
[2J[Hok, 1e20f34f436d, sorter.1.c5blawp9kjwlxpgu5zrksd87k, 80.28%, 2.93MiB / 3.871GiB, 0.07%, 3.51kB / 1.44kB, 0B / 61.2MB, 13
[2J[Hok, 1e20f34f436d, sorter.1.c5blawp9kjwlxpgu5zrksd87k, 78.24%, 54.44MiB / 3.871GiB, 1.37%, 3.51kB / 1.44kB, 0B / 61.2MB, 12
[2J[Hok, 1e20f34f436d, sorter.1.c5blawp9kjwlxpgu5zrksd87k, 78.24%, 54.44MiB / 3.871GiB, 1.37%, 3.51kB / 1.44kB, 0B / 61.2MB, 12
[2J[Hok, 1e20f34f436d, sorter.1.c5blawp9kjwlxpgu5zrksd87k, 100.02%, 54.44MiB / 3.871GiB, 1.37%, 3.51kB / 1.44kB, 0B / 61.2MB, 12
[2J[Hok, 1e20f34f436d, sorter.1.c5blawp9kjwlxpgu5zrksd87k, 100.02%, 54.44MiB / 3.871GiB, 1.37%, 3.51kB / 1.44kB, 0B / 61.2MB, 12
[2J[Hok, 1e20f34f436d, sorter.1.c5blawp9kjwlxpgu5zrksd87k, 94.27%, 2.707MiB / 3.871GiB, 0.07%, 3.58kB / 1.69kB, 0B / 81.6MB, 10
[2J[Hok, 1e20f34f436d, sorter.1.c5blawp9kjwlxpgu5zrksd87k, 94.27%, 2.707MiB / 3.871GiB, 0.07%, 3.58kB / 1.69kB, 0B / 81.6MB, 10
