[2J[Hok, 6dc9e5929a76, sorter.1.t66ol5hww3ctnstjl8p2o9frh, 0.00%, 2.988MiB / 3.871GiB, 0.08%, 258B / 0B, 0B / 0B, 7
[2J[Hok, 6dc9e5929a76, sorter.1.t66ol5hww3ctnstjl8p2o9frh, 105.83%, 55.5MiB / 3.871GiB, 1.40%, 3.01kB / 812B, 0B / 20.4MB, 11
[2J[Hok, 6dc9e5929a76, sorter.1.t66ol5hww3ctnstjl8p2o9frh, 98.40%, 55.5MiB / 3.871GiB, 1.40%, 3.01kB / 812B, 0B / 20.4MB, 11
[2J[Hok, 6dc9e5929a76, sorter.1.t66ol5hww3ctnstjl8p2o9frh, 98.40%, 55.5MiB / 3.871GiB, 1.40%, 3.01kB / 812B, 0B / 20.4MB, 11
[2J[Hok, 6dc9e5929a76, sorter.1.t66ol5hww3ctnstjl8p2o9frh, 49.30%, 22.86MiB / 3.871GiB, 0.58%, 3.24kB / 1.13kB, 0B / 40.8MB, 13
[2J[Hok, 6dc9e5929a76, sorter.1.t66ol5hww3ctnstjl8p2o9frh, 49.30%, 22.86MiB / 3.871GiB, 0.58%, 3.24kB / 1.13kB, 0B / 40.8MB, 13
[2J[Hok, 6dc9e5929a76, sorter.1.t66ol5hww3ctnstjl8p2o9frh, 99.82%, 55.68MiB / 3.871GiB, 1.40%, 3.24kB / 1.13kB, 0B / 40.8MB, 12
[2J[Hok, 6dc9e5929a76, sorter.1.t66ol5hww3ctnstjl8p2o9frh, 99.82%, 55.68MiB / 3.871GiB, 1.40%, 3.24kB / 1.13kB, 0B / 40.8MB, 12
[2J[Hok, 6dc9e5929a76, sorter.1.t66ol5hww3ctnstjl8p2o9frh, 100.67%, 55.56MiB / 3.871GiB, 1.40%, 3.31kB / 1.13kB, 0B / 40.8MB, 12
[2J[Hok, 6dc9e5929a76, sorter.1.t66ol5hww3ctnstjl8p2o9frh, 100.67%, 55.56MiB / 3.871GiB, 1.40%, 3.31kB / 1.13kB, 0B / 40.8MB, 12
[2J[Hok, 6dc9e5929a76, sorter.1.t66ol5hww3ctnstjl8p2o9frh, 54.83%, 4.074MiB / 3.871GiB, 0.10%, 3.55kB / 1.44kB, 0B / 61.2MB, 13
[2J[Hok, 6dc9e5929a76, sorter.1.t66ol5hww3ctnstjl8p2o9frh, 54.83%, 4.074MiB / 3.871GiB, 0.10%, 3.55kB / 1.44kB, 0B / 61.2MB, 13
[2J[Hok, 6dc9e5929a76, sorter.1.t66ol5hww3ctnstjl8p2o9frh, 69.66%, 55.59MiB / 3.871GiB, 1.40%, 3.55kB / 1.44kB, 0B / 61.2MB, 12
[2J[Hok, 6dc9e5929a76, sorter.1.t66ol5hww3ctnstjl8p2o9frh, 69.66%, 55.59MiB / 3.871GiB, 1.40%, 3.55kB / 1.44kB, 0B / 61.2MB, 12
[2J[Hok, 6dc9e5929a76, sorter.1.t66ol5hww3ctnstjl8p2o9frh, 98.38%, 55.58MiB / 3.871GiB, 1.40%, 3.55kB / 1.44kB, 0B / 61.2MB, 12
[2J[Hok, 6dc9e5929a76, sorter.1.t66ol5hww3ctnstjl8p2o9frh, 98.38%, 55.58MiB / 3.871GiB, 1.40%, 3.55kB / 1.44kB, 0B / 61.2MB, 12
[2J[Hok, 6dc9e5929a76, sorter.1.t66ol5hww3ctnstjl8p2o9frh, 99.17%, 3.902MiB / 3.871GiB, 0.10%, 3.55kB / 1.69kB, 0B / 81.6MB, 17
[2J[Hok, 6dc9e5929a76, sorter.1.t66ol5hww3ctnstjl8p2o9frh, 99.17%, 3.902MiB / 3.871GiB, 0.10%, 3.55kB / 1.69kB, 0B / 81.6MB, 17
