[2J[Hok, a9575c5b8156, sorter.1.yqzc72e4f0fnhjt4evo026aa1, 0.00%, 1.793MiB / 3.871GiB, 0.05%, 180B / 0B, 11.5MB / 0B, 8
[2J[Hok, a9575c5b8156, sorter.1.yqzc72e4f0fnhjt4evo026aa1, 99.20%, 69.1MiB / 3.871GiB, 1.74%, 2.77kB / 497B, 33.9MB / 0B, 12
[2J[Hok, a9575c5b8156, sorter.1.yqzc72e4f0fnhjt4evo026aa1, 99.20%, 69.1MiB / 3.871GiB, 1.74%, 2.77kB / 497B, 33.9MB / 0B, 12
[2J[Hok, a9575c5b8156, sorter.1.yqzc72e4f0fnhjt4evo026aa1, 28.35%, 17.54MiB / 3.871GiB, 0.44%, 3.01kB / 812B, 33.9MB / 20.4MB, 14
[2J[Hok, a9575c5b8156, sorter.1.yqzc72e4f0fnhjt4evo026aa1, 28.35%, 17.54MiB / 3.871GiB, 0.44%, 3.01kB / 812B, 33.9MB / 20.4MB, 14
[2J[Hok, a9575c5b8156, sorter.1.yqzc72e4f0fnhjt4evo026aa1, 100.81%, 69.3MiB / 3.871GiB, 1.75%, 3.01kB / 812B, 33.9MB / 20.4MB, 13
[2J[Hok, a9575c5b8156, sorter.1.yqzc72e4f0fnhjt4evo026aa1, 100.81%, 69.3MiB / 3.871GiB, 1.75%, 3.01kB / 812B, 33.9MB / 20.4MB, 13
[2J[Hok, a9575c5b8156, sorter.1.yqzc72e4f0fnhjt4evo026aa1, 100.97%, 69.27MiB / 3.871GiB, 1.75%, 3.01kB / 812B, 33.9MB / 20.4MB, 13
[2J[Hok, a9575c5b8156, sorter.1.yqzc72e4f0fnhjt4evo026aa1, 100.97%, 69.27MiB / 3.871GiB, 1.75%, 3.01kB / 812B, 33.9MB / 20.4MB, 13
[2J[Hok, a9575c5b8156, sorter.1.yqzc72e4f0fnhjt4evo026aa1, 64.41%, 17.71MiB / 3.871GiB, 0.45%, 3.24kB / 1.13kB, 33.9MB / 40.8MB, 14
[2J[Hok, a9575c5b8156, sorter.1.yqzc72e4f0fnhjt4evo026aa1, 64.41%, 17.71MiB / 3.871GiB, 0.45%, 3.24kB / 1.13kB, 33.9MB / 40.8MB, 14
[2J[Hok, a9575c5b8156, sorter.1.yqzc72e4f0fnhjt4evo026aa1, 92.22%, 69.48MiB / 3.871GiB, 1.75%, 3.24kB / 1.13kB, 33.9MB / 40.8MB, 13
[2J[Hok, a9575c5b8156, sorter.1.yqzc72e4f0fnhjt4evo026aa1, 92.22%, 69.48MiB / 3.871GiB, 1.75%, 3.24kB / 1.13kB, 33.9MB / 40.8MB, 13
[2J[Hok, a9575c5b8156, sorter.1.yqzc72e4f0fnhjt4evo026aa1, 101.31%, 69.48MiB / 3.871GiB, 1.75%, 3.31kB / 1.13kB, 33.9MB / 40.8MB, 13
[2J[Hok, a9575c5b8156, sorter.1.yqzc72e4f0fnhjt4evo026aa1, 101.31%, 69.48MiB / 3.871GiB, 1.75%, 3.31kB / 1.13kB, 33.9MB / 40.8MB, 13
[2J[Hok, a9575c5b8156, sorter.1.yqzc72e4f0fnhjt4evo026aa1, 74.74%, 17.9MiB / 3.871GiB, 0.45%, 3.55kB / 1.44kB, 33.9MB / 61.2MB, 14
[2J[Hok, a9575c5b8156, sorter.1.yqzc72e4f0fnhjt4evo026aa1, 74.74%, 17.9MiB / 3.871GiB, 0.45%, 3.55kB / 1.44kB, 33.9MB / 61.2MB, 14
[2J[Hok, a9575c5b8156, sorter.1.yqzc72e4f0fnhjt4evo026aa1, 54.81%, 69.6MiB / 3.871GiB, 1.76%, 3.55kB / 1.44kB, 33.9MB / 61.2MB, 13
[2J[Hok, a9575c5b8156, sorter.1.yqzc72e4f0fnhjt4evo026aa1, 54.81%, 69.6MiB / 3.871GiB, 1.76%, 3.55kB / 1.44kB, 33.9MB / 61.2MB, 13
[2J[Hok, a9575c5b8156, sorter.1.yqzc72e4f0fnhjt4evo026aa1, 100.90%, 69.6MiB / 3.871GiB, 1.76%, 3.55kB / 1.44kB, 33.9MB / 61.2MB, 13
[2J[Hok, a9575c5b8156, sorter.1.yqzc72e4f0fnhjt4evo026aa1, 100.90%, 69.6MiB / 3.871GiB, 1.76%, 3.55kB / 1.44kB, 33.9MB / 61.2MB, 13
[2J[Hok, a9575c5b8156, sorter.1.yqzc72e4f0fnhjt4evo026aa1, 101.41%, 69.59MiB / 3.871GiB, 1.76%, 3.55kB / 1.44kB, 33.9MB / 61.2MB, 13
[2J[Hok, a9575c5b8156, sorter.1.yqzc72e4f0fnhjt4evo026aa1, 101.41%, 69.59MiB / 3.871GiB, 1.76%, 3.55kB / 1.44kB, 33.9MB / 61.2MB, 13
