[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 4.51%, 40.52MiB / 3.703GiB, 1.07%, 110kB / 142kB, 1.26MB / 55.6GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.73%, 24.16MiB / 3.703GiB, 0.64%, 110kB / 142kB, 1.26MB / 55.7GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.46%, 24.82MiB / 3.703GiB, 0.65%, 111kB / 142kB, 1.26MB / 55.7GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.46%, 24.82MiB / 3.703GiB, 0.65%, 111kB / 142kB, 1.26MB / 55.7GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.96%, 25.25MiB / 3.703GiB, 0.67%, 111kB / 142kB, 1.26MB / 55.7GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.96%, 25.25MiB / 3.703GiB, 0.67%, 111kB / 142kB, 1.26MB / 55.7GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.00%, 25.5MiB / 3.703GiB, 0.67%, 111kB / 142kB, 1.26MB / 55.8GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.00%, 25.5MiB / 3.703GiB, 0.67%, 111kB / 142kB, 1.26MB / 55.8GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.49%, 25.83MiB / 3.703GiB, 0.68%, 111kB / 142kB, 1.26MB / 55.8GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.49%, 25.83MiB / 3.703GiB, 0.68%, 111kB / 142kB, 1.26MB / 55.8GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.67%, 26.55MiB / 3.703GiB, 0.70%, 111kB / 142kB, 1.26MB / 55.8GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.67%, 26.55MiB / 3.703GiB, 0.70%, 111kB / 142kB, 1.26MB / 55.8GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.23%, 27.05MiB / 3.703GiB, 0.71%, 111kB / 142kB, 1.26MB / 55.8GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.23%, 27.05MiB / 3.703GiB, 0.71%, 111kB / 142kB, 1.26MB / 55.8GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.47%, 27.55MiB / 3.703GiB, 0.73%, 111kB / 142kB, 1.26MB / 55.8GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.47%, 27.55MiB / 3.703GiB, 0.73%, 111kB / 142kB, 1.26MB / 55.8GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.55%, 28MiB / 3.703GiB, 0.74%, 111kB / 142kB, 1.26MB / 55.8GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.55%, 28MiB / 3.703GiB, 0.74%, 111kB / 142kB, 1.26MB / 55.8GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.96%, 28.5MiB / 3.703GiB, 0.75%, 111kB / 142kB, 1.26MB / 55.9GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.96%, 28.5MiB / 3.703GiB, 0.75%, 111kB / 142kB, 1.26MB / 55.9GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.07%, 28.99MiB / 3.703GiB, 0.76%, 111kB / 142kB, 1.26MB / 55.9GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.07%, 28.99MiB / 3.703GiB, 0.76%, 111kB / 142kB, 1.26MB / 55.9GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.61%, 29.27MiB / 3.703GiB, 0.77%, 111kB / 142kB, 1.26MB / 55.9GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.61%, 29.27MiB / 3.703GiB, 0.77%, 111kB / 142kB, 1.26MB / 55.9GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.97%, 30.14MiB / 3.703GiB, 0.79%, 111kB / 142kB, 1.26MB / 55.9GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.97%, 30.14MiB / 3.703GiB, 0.79%, 111kB / 142kB, 1.26MB / 55.9GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.75%, 30.29MiB / 3.703GiB, 0.80%, 111kB / 142kB, 1.26MB / 55.9GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.75%, 30.29MiB / 3.703GiB, 0.80%, 111kB / 142kB, 1.26MB / 55.9GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.57%, 30.74MiB / 3.703GiB, 0.81%, 111kB / 142kB, 1.26MB / 55.9GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.57%, 30.74MiB / 3.703GiB, 0.81%, 111kB / 142kB, 1.26MB / 55.9GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.77%, 31.44MiB / 3.703GiB, 0.83%, 111kB / 142kB, 1.26MB / 56GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.77%, 31.44MiB / 3.703GiB, 0.83%, 111kB / 142kB, 1.26MB / 56GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.34%, 31.61MiB / 3.703GiB, 0.83%, 111kB / 143kB, 1.26MB / 56GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.34%, 31.61MiB / 3.703GiB, 0.83%, 111kB / 143kB, 1.26MB / 56GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.39%, 32.23MiB / 3.703GiB, 0.85%, 111kB / 143kB, 1.26MB / 56GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.39%, 32.23MiB / 3.703GiB, 0.85%, 111kB / 143kB, 1.26MB / 56GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.55%, 32.59MiB / 3.703GiB, 0.86%, 111kB / 143kB, 1.26MB / 56GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.55%, 32.59MiB / 3.703GiB, 0.86%, 111kB / 143kB, 1.26MB / 56GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.12%, 33.04MiB / 3.703GiB, 0.87%, 111kB / 143kB, 1.26MB / 56GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.12%, 33.04MiB / 3.703GiB, 0.87%, 111kB / 143kB, 1.26MB / 56GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.08%, 33.73MiB / 3.703GiB, 0.89%, 111kB / 143kB, 1.26MB / 56.1GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.08%, 33.73MiB / 3.703GiB, 0.89%, 111kB / 143kB, 1.26MB / 56.1GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.78%, 34.04MiB / 3.703GiB, 0.90%, 111kB / 143kB, 1.26MB / 56.1GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.78%, 34.04MiB / 3.703GiB, 0.90%, 111kB / 143kB, 1.26MB / 56.1GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.31%, 34.25MiB / 3.703GiB, 0.90%, 111kB / 143kB, 1.26MB / 56.1GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.31%, 34.25MiB / 3.703GiB, 0.90%, 111kB / 143kB, 1.26MB / 56.1GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 66.45%, 21.57MiB / 3.703GiB, 0.57%, 112kB / 143kB, 1.26MB / 56.1GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 66.45%, 21.57MiB / 3.703GiB, 0.57%, 112kB / 143kB, 1.26MB / 56.1GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.59%, 21.46MiB / 3.703GiB, 0.57%, 112kB / 143kB, 1.26MB / 56.1GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.59%, 21.46MiB / 3.703GiB, 0.57%, 112kB / 143kB, 1.26MB / 56.1GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.87%, 21.66MiB / 3.703GiB, 0.57%, 112kB / 143kB, 1.26MB / 56.1GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.87%, 21.66MiB / 3.703GiB, 0.57%, 112kB / 143kB, 1.26MB / 56.1GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.95%, 22.34MiB / 3.703GiB, 0.59%, 112kB / 143kB, 1.26MB / 56.1GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.95%, 22.34MiB / 3.703GiB, 0.59%, 112kB / 143kB, 1.26MB / 56.1GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.06%, 22.66MiB / 3.703GiB, 0.60%, 112kB / 143kB, 1.26MB / 56.2GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.06%, 22.66MiB / 3.703GiB, 0.60%, 112kB / 143kB, 1.26MB / 56.2GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.74%, 23.08MiB / 3.703GiB, 0.61%, 112kB / 143kB, 1.26MB / 56.2GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.74%, 23.08MiB / 3.703GiB, 0.61%, 112kB / 143kB, 1.26MB / 56.2GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.74%, 23.08MiB / 3.703GiB, 0.61%, 112kB / 143kB, 1.26MB / 56.2GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.43%, 23.39MiB / 3.703GiB, 0.62%, 112kB / 143kB, 1.26MB / 56.2GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.43%, 23.39MiB / 3.703GiB, 0.62%, 112kB / 143kB, 1.26MB / 56.2GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.74%, 23.68MiB / 3.703GiB, 0.62%, 112kB / 144kB, 1.26MB / 56.2GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.74%, 23.68MiB / 3.703GiB, 0.62%, 112kB / 144kB, 1.26MB / 56.2GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.22%, 24.12MiB / 3.703GiB, 0.64%, 112kB / 144kB, 1.26MB / 56.2GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.22%, 24.12MiB / 3.703GiB, 0.64%, 112kB / 144kB, 1.26MB / 56.2GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.83%, 24.39MiB / 3.703GiB, 0.64%, 112kB / 144kB, 1.26MB / 56.2GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.83%, 24.39MiB / 3.703GiB, 0.64%, 112kB / 144kB, 1.26MB / 56.2GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.38%, 24.85MiB / 3.703GiB, 0.66%, 112kB / 144kB, 1.26MB / 56.3GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.38%, 24.85MiB / 3.703GiB, 0.66%, 112kB / 144kB, 1.26MB / 56.3GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.26%, 26.34MiB / 3.703GiB, 0.69%, 112kB / 144kB, 1.26MB / 56.3GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.26%, 26.34MiB / 3.703GiB, 0.69%, 112kB / 144kB, 1.26MB / 56.3GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.39%, 25.88MiB / 3.703GiB, 0.68%, 112kB / 144kB, 1.26MB / 56.3GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.39%, 25.88MiB / 3.703GiB, 0.68%, 112kB / 144kB, 1.26MB / 56.3GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.22%, 26.45MiB / 3.703GiB, 0.70%, 112kB / 144kB, 1.26MB / 56.3GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.22%, 26.45MiB / 3.703GiB, 0.70%, 112kB / 144kB, 1.26MB / 56.3GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.07%, 26.96MiB / 3.703GiB, 0.71%, 112kB / 144kB, 1.26MB / 56.3GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.07%, 26.96MiB / 3.703GiB, 0.71%, 112kB / 144kB, 1.26MB / 56.3GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.65%, 27.59MiB / 3.703GiB, 0.73%, 112kB / 144kB, 1.26MB / 56.3GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.65%, 27.59MiB / 3.703GiB, 0.73%, 112kB / 144kB, 1.26MB / 56.3GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.52%, 27.91MiB / 3.703GiB, 0.74%, 112kB / 144kB, 1.26MB / 56.4GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.52%, 27.91MiB / 3.703GiB, 0.74%, 112kB / 144kB, 1.26MB / 56.4GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.25%, 28.46MiB / 3.703GiB, 0.75%, 112kB / 144kB, 1.26MB / 56.4GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.25%, 28.46MiB / 3.703GiB, 0.75%, 112kB / 144kB, 1.26MB / 56.4GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.88%, 29.3MiB / 3.703GiB, 0.77%, 112kB / 144kB, 1.26MB / 56.4GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.88%, 29.3MiB / 3.703GiB, 0.77%, 112kB / 144kB, 1.26MB / 56.4GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.60%, 29.72MiB / 3.703GiB, 0.78%, 112kB / 144kB, 1.26MB / 56.4GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.60%, 29.72MiB / 3.703GiB, 0.78%, 112kB / 144kB, 1.26MB / 56.4GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.44%, 30.25MiB / 3.703GiB, 0.80%, 112kB / 144kB, 1.26MB / 56.5GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.44%, 30.25MiB / 3.703GiB, 0.80%, 112kB / 144kB, 1.26MB / 56.5GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.13%, 30.78MiB / 3.703GiB, 0.81%, 112kB / 144kB, 1.26MB / 56.5GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.13%, 30.78MiB / 3.703GiB, 0.81%, 112kB / 144kB, 1.26MB / 56.5GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.90%, 31.29MiB / 3.703GiB, 0.83%, 112kB / 144kB, 1.26MB / 56.5GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.90%, 31.29MiB / 3.703GiB, 0.83%, 112kB / 144kB, 1.26MB / 56.5GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.85%, 31.93MiB / 3.703GiB, 0.84%, 113kB / 144kB, 1.26MB / 56.5GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.85%, 31.93MiB / 3.703GiB, 0.84%, 113kB / 144kB, 1.26MB / 56.5GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.65%, 32.32MiB / 3.703GiB, 0.85%, 113kB / 144kB, 1.26MB / 56.5GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.65%, 32.32MiB / 3.703GiB, 0.85%, 113kB / 144kB, 1.26MB / 56.5GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.90%, 32.98MiB / 3.703GiB, 0.87%, 113kB / 144kB, 1.26MB / 56.6GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.90%, 32.98MiB / 3.703GiB, 0.87%, 113kB / 144kB, 1.26MB / 56.6GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.15%, 33.41MiB / 3.703GiB, 0.88%, 113kB / 144kB, 1.26MB / 56.6GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.15%, 33.41MiB / 3.703GiB, 0.88%, 113kB / 144kB, 1.26MB / 56.6GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.03%, 34.18MiB / 3.703GiB, 0.90%, 113kB / 144kB, 1.26MB / 56.6GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.03%, 34.18MiB / 3.703GiB, 0.90%, 113kB / 144kB, 1.26MB / 56.6GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.99%, 34.69MiB / 3.703GiB, 0.91%, 113kB / 144kB, 1.26MB / 56.6GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.99%, 34.69MiB / 3.703GiB, 0.91%, 113kB / 144kB, 1.26MB / 56.6GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 67.12%, 22MiB / 3.703GiB, 0.58%, 113kB / 145kB, 1.26MB / 56.6GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 67.12%, 22MiB / 3.703GiB, 0.58%, 113kB / 145kB, 1.26MB / 56.6GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.25%, 21.66MiB / 3.703GiB, 0.57%, 113kB / 145kB, 1.26MB / 56.6GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.25%, 21.66MiB / 3.703GiB, 0.57%, 113kB / 145kB, 1.26MB / 56.6GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.56%, 22.44MiB / 3.703GiB, 0.59%, 113kB / 145kB, 1.26MB / 56.7GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.56%, 22.44MiB / 3.703GiB, 0.59%, 113kB / 145kB, 1.26MB / 56.7GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.39%, 23.01MiB / 3.703GiB, 0.61%, 113kB / 145kB, 1.26MB / 56.7GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.39%, 23.01MiB / 3.703GiB, 0.61%, 113kB / 145kB, 1.26MB / 56.7GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.43%, 23.38MiB / 3.703GiB, 0.62%, 113kB / 145kB, 1.26MB / 56.7GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.43%, 23.38MiB / 3.703GiB, 0.62%, 113kB / 145kB, 1.26MB / 56.7GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.57%, 23.85MiB / 3.703GiB, 0.63%, 113kB / 145kB, 1.26MB / 56.7GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.57%, 23.85MiB / 3.703GiB, 0.63%, 113kB / 145kB, 1.26MB / 56.7GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.87%, 24.49MiB / 3.703GiB, 0.65%, 113kB / 145kB, 1.26MB / 56.8GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.87%, 24.49MiB / 3.703GiB, 0.65%, 113kB / 145kB, 1.26MB / 56.8GB
[2J[HOK,1,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.82%, 24.86MiB / 3.703GiB, 0.66%, 113kB / 145kB, 1.26MB / 56.8GB
