[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 4.25%, 42.07MiB / 3.703GiB, 1.11%, 95.6kB / 124kB, 1.26MB / 50.3GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.68%, 33.77MiB / 3.703GiB, 0.89%, 96.7kB / 125kB, 1.26MB / 50.8GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.68%, 33.77MiB / 3.703GiB, 0.89%, 96.7kB / 125kB, 1.26MB / 50.8GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 70.40%, 51.4MiB / 3.703GiB, 1.36%, 98.9kB / 126kB, 1.26MB / 50.9GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 70.40%, 51.4MiB / 3.703GiB, 1.36%, 98.9kB / 126kB, 1.26MB / 50.9GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 389.58%, 82.46MiB / 3.703GiB, 2.17%, 98.9kB / 126kB, 1.26MB / 50.9GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 389.58%, 82.46MiB / 3.703GiB, 2.17%, 98.9kB / 126kB, 1.26MB / 50.9GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 59.48%, 82.27MiB / 3.703GiB, 2.17%, 98.9kB / 126kB, 1.26MB / 50.9GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 59.48%, 82.27MiB / 3.703GiB, 2.17%, 98.9kB / 126kB, 1.26MB / 50.9GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.10%, 82.3MiB / 3.703GiB, 2.17%, 98.9kB / 126kB, 1.26MB / 50.9GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.10%, 82.3MiB / 3.703GiB, 2.17%, 98.9kB / 126kB, 1.26MB / 50.9GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.10%, 82.3MiB / 3.703GiB, 2.17%, 98.9kB / 126kB, 1.26MB / 50.9GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.02%, 82.14MiB / 3.703GiB, 2.17%, 98.9kB / 126kB, 1.26MB / 50.9GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.02%, 82.14MiB / 3.703GiB, 2.17%, 98.9kB / 126kB, 1.26MB / 50.9GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.40%, 82.18MiB / 3.703GiB, 2.17%, 98.9kB / 126kB, 1.26MB / 50.9GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.40%, 82.18MiB / 3.703GiB, 2.17%, 98.9kB / 126kB, 1.26MB / 50.9GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.33%, 82.12MiB / 3.703GiB, 2.17%, 98.9kB / 126kB, 1.26MB / 51GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.33%, 82.12MiB / 3.703GiB, 2.17%, 98.9kB / 126kB, 1.26MB / 51GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.73%, 82.29MiB / 3.703GiB, 2.17%, 98.9kB / 126kB, 1.26MB / 51GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.73%, 82.29MiB / 3.703GiB, 2.17%, 98.9kB / 126kB, 1.26MB / 51GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.29%, 82.22MiB / 3.703GiB, 2.17%, 98.9kB / 126kB, 1.26MB / 51GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.29%, 82.22MiB / 3.703GiB, 2.17%, 98.9kB / 126kB, 1.26MB / 51GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.80%, 82.29MiB / 3.703GiB, 2.17%, 98.9kB / 126kB, 1.26MB / 51GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.80%, 82.29MiB / 3.703GiB, 2.17%, 98.9kB / 126kB, 1.26MB / 51GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.39%, 82.36MiB / 3.703GiB, 2.17%, 98.9kB / 126kB, 1.26MB / 51.1GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.39%, 82.36MiB / 3.703GiB, 2.17%, 98.9kB / 126kB, 1.26MB / 51.1GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.12%, 82.45MiB / 3.703GiB, 2.17%, 98.9kB / 126kB, 1.26MB / 51.1GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.12%, 82.45MiB / 3.703GiB, 2.17%, 98.9kB / 126kB, 1.26MB / 51.1GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.36%, 82.47MiB / 3.703GiB, 2.18%, 98.9kB / 126kB, 1.26MB / 51.1GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.36%, 82.47MiB / 3.703GiB, 2.18%, 98.9kB / 126kB, 1.26MB / 51.1GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.09%, 82.45MiB / 3.703GiB, 2.17%, 98.9kB / 126kB, 1.26MB / 51.1GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.09%, 82.45MiB / 3.703GiB, 2.17%, 98.9kB / 126kB, 1.26MB / 51.1GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.76%, 82.64MiB / 3.703GiB, 2.18%, 98.9kB / 126kB, 1.26MB / 51.1GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.76%, 82.64MiB / 3.703GiB, 2.18%, 98.9kB / 126kB, 1.26MB / 51.1GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.18%, 82.82MiB / 3.703GiB, 2.18%, 99.5kB / 127kB, 1.26MB / 51.2GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.18%, 82.82MiB / 3.703GiB, 2.18%, 99.5kB / 127kB, 1.26MB / 51.2GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.55%, 82.55MiB / 3.703GiB, 2.18%, 99.5kB / 127kB, 1.26MB / 51.2GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.55%, 82.55MiB / 3.703GiB, 2.18%, 99.5kB / 127kB, 1.26MB / 51.2GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.69%, 82.73MiB / 3.703GiB, 2.18%, 99.5kB / 127kB, 1.26MB / 51.2GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.69%, 82.73MiB / 3.703GiB, 2.18%, 99.5kB / 127kB, 1.26MB / 51.2GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.76%, 82.85MiB / 3.703GiB, 2.19%, 99.5kB / 127kB, 1.26MB / 51.2GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.76%, 82.85MiB / 3.703GiB, 2.19%, 99.5kB / 127kB, 1.26MB / 51.2GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.55%, 82.97MiB / 3.703GiB, 2.19%, 99.5kB / 127kB, 1.26MB / 51.3GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.55%, 82.97MiB / 3.703GiB, 2.19%, 99.5kB / 127kB, 1.26MB / 51.3GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.82%, 82.88MiB / 3.703GiB, 2.19%, 99.5kB / 127kB, 1.26MB / 51.3GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.82%, 82.88MiB / 3.703GiB, 2.19%, 99.5kB / 127kB, 1.26MB / 51.3GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.59%, 82.87MiB / 3.703GiB, 2.19%, 99.5kB / 127kB, 1.26MB / 51.3GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.59%, 82.87MiB / 3.703GiB, 2.19%, 99.5kB / 127kB, 1.26MB / 51.3GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.68%, 82.98MiB / 3.703GiB, 2.19%, 99.5kB / 127kB, 1.26MB / 51.3GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.68%, 82.98MiB / 3.703GiB, 2.19%, 99.5kB / 127kB, 1.26MB / 51.3GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.12%, 83.01MiB / 3.703GiB, 2.19%, 99.5kB / 127kB, 1.26MB / 51.4GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.12%, 83.01MiB / 3.703GiB, 2.19%, 99.5kB / 127kB, 1.26MB / 51.4GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.13%, 83.05MiB / 3.703GiB, 2.19%, 99.5kB / 127kB, 1.26MB / 51.4GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.13%, 83.05MiB / 3.703GiB, 2.19%, 99.5kB / 127kB, 1.26MB / 51.4GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.72%, 83.07MiB / 3.703GiB, 2.19%, 99.5kB / 127kB, 1.26MB / 51.4GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.72%, 83.07MiB / 3.703GiB, 2.19%, 99.5kB / 127kB, 1.26MB / 51.4GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.99%, 83.3MiB / 3.703GiB, 2.20%, 99.5kB / 127kB, 1.26MB / 51.4GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.99%, 83.3MiB / 3.703GiB, 2.20%, 99.5kB / 127kB, 1.26MB / 51.4GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.44%, 83.37MiB / 3.703GiB, 2.20%, 99.5kB / 127kB, 1.26MB / 51.4GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.44%, 83.37MiB / 3.703GiB, 2.20%, 99.5kB / 127kB, 1.26MB / 51.4GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.44%, 83.49MiB / 3.703GiB, 2.20%, 99.5kB / 127kB, 1.26MB / 51.5GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.44%, 83.49MiB / 3.703GiB, 2.20%, 99.5kB / 127kB, 1.26MB / 51.5GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.14%, 83.42MiB / 3.703GiB, 2.20%, 99.5kB / 127kB, 1.26MB / 51.5GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.14%, 83.42MiB / 3.703GiB, 2.20%, 99.5kB / 127kB, 1.26MB / 51.5GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.46%, 83.62MiB / 3.703GiB, 2.21%, 100kB / 127kB, 1.26MB / 51.5GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.46%, 83.62MiB / 3.703GiB, 2.21%, 100kB / 127kB, 1.26MB / 51.5GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.51%, 83.5MiB / 3.703GiB, 2.20%, 100kB / 127kB, 1.26MB / 51.5GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.51%, 83.5MiB / 3.703GiB, 2.20%, 100kB / 127kB, 1.26MB / 51.5GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.91%, 83.71MiB / 3.703GiB, 2.21%, 100kB / 127kB, 1.26MB / 51.6GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.91%, 83.71MiB / 3.703GiB, 2.21%, 100kB / 127kB, 1.26MB / 51.6GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.60%, 83.93MiB / 3.703GiB, 2.21%, 100kB / 127kB, 1.26MB / 51.6GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.60%, 83.93MiB / 3.703GiB, 2.21%, 100kB / 127kB, 1.26MB / 51.6GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.94%, 84MiB / 3.703GiB, 2.22%, 100kB / 127kB, 1.26MB / 51.6GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.94%, 84MiB / 3.703GiB, 2.22%, 100kB / 127kB, 1.26MB / 51.6GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.99%, 83.93MiB / 3.703GiB, 2.21%, 100kB / 127kB, 1.26MB / 51.6GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.99%, 83.93MiB / 3.703GiB, 2.21%, 100kB / 127kB, 1.26MB / 51.6GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.99%, 83.93MiB / 3.703GiB, 2.21%, 100kB / 127kB, 1.26MB / 51.6GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.42%, 83.99MiB / 3.703GiB, 2.22%, 100kB / 127kB, 1.26MB / 51.6GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.42%, 83.99MiB / 3.703GiB, 2.22%, 100kB / 127kB, 1.26MB / 51.6GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.88%, 83.98MiB / 3.703GiB, 2.22%, 100kB / 127kB, 1.26MB / 51.7GB
[2J[HOK,10,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.88%, 83.98MiB / 3.703GiB, 2.22%, 100kB / 127kB, 1.26MB / 51.7GB
