[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 7.29%, 29.05MiB / 3.703GiB, 0.77%, 266kB / 341kB, 2.15MB / 129GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.64%, 33.47MiB / 3.703GiB, 0.88%, 266kB / 341kB, 2.15MB / 129GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.97%, 33.83MiB / 3.703GiB, 0.89%, 266kB / 341kB, 2.15MB / 129GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.97%, 33.83MiB / 3.703GiB, 0.89%, 266kB / 341kB, 2.15MB / 129GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.57%, 34.28MiB / 3.703GiB, 0.90%, 266kB / 341kB, 2.15MB / 129GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.57%, 34.28MiB / 3.703GiB, 0.90%, 266kB / 341kB, 2.15MB / 129GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.63%, 34.55MiB / 3.703GiB, 0.91%, 266kB / 341kB, 2.15MB / 129GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.63%, 34.55MiB / 3.703GiB, 0.91%, 266kB / 341kB, 2.15MB / 129GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.46%, 34.86MiB / 3.703GiB, 0.92%, 266kB / 341kB, 2.15MB / 129GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.46%, 34.86MiB / 3.703GiB, 0.92%, 266kB / 341kB, 2.15MB / 129GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.26%, 35.28MiB / 3.703GiB, 0.93%, 266kB / 341kB, 2.15MB / 129GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.26%, 35.28MiB / 3.703GiB, 0.93%, 266kB / 341kB, 2.15MB / 129GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.50%, 35.51MiB / 3.703GiB, 0.94%, 267kB / 341kB, 2.15MB / 129GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.50%, 35.51MiB / 3.703GiB, 0.94%, 267kB / 341kB, 2.15MB / 129GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.67%, 35.75MiB / 3.703GiB, 0.94%, 267kB / 341kB, 2.15MB / 129GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.67%, 35.75MiB / 3.703GiB, 0.94%, 267kB / 341kB, 2.15MB / 129GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.15%, 36.58MiB / 3.703GiB, 0.96%, 267kB / 341kB, 2.15MB / 129GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.15%, 36.58MiB / 3.703GiB, 0.96%, 267kB / 341kB, 2.15MB / 129GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.02%, 36.8MiB / 3.703GiB, 0.97%, 267kB / 341kB, 2.15MB / 129GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.02%, 36.8MiB / 3.703GiB, 0.97%, 267kB / 341kB, 2.15MB / 129GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.63%, 37MiB / 3.703GiB, 0.98%, 267kB / 341kB, 2.15MB / 129GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.63%, 37MiB / 3.703GiB, 0.98%, 267kB / 341kB, 2.15MB / 129GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.18%, 37.27MiB / 3.703GiB, 0.98%, 267kB / 341kB, 2.15MB / 129GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.18%, 37.27MiB / 3.703GiB, 0.98%, 267kB / 341kB, 2.15MB / 129GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.93%, 37.47MiB / 3.703GiB, 0.99%, 267kB / 341kB, 2.15MB / 129GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.93%, 37.47MiB / 3.703GiB, 0.99%, 267kB / 341kB, 2.15MB / 129GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.16%, 38.1MiB / 3.703GiB, 1.00%, 267kB / 341kB, 2.15MB / 129GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.16%, 38.1MiB / 3.703GiB, 1.00%, 267kB / 341kB, 2.15MB / 129GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.98%, 38.14MiB / 3.703GiB, 1.01%, 267kB / 341kB, 2.15MB / 129GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.98%, 38.14MiB / 3.703GiB, 1.01%, 267kB / 341kB, 2.15MB / 129GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.19%, 38.68MiB / 3.703GiB, 1.02%, 267kB / 341kB, 2.15MB / 129GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.19%, 38.68MiB / 3.703GiB, 1.02%, 267kB / 341kB, 2.15MB / 129GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.36%, 38.88MiB / 3.703GiB, 1.03%, 267kB / 341kB, 2.15MB / 129GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.36%, 38.88MiB / 3.703GiB, 1.03%, 267kB / 341kB, 2.15MB / 129GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.65%, 39.27MiB / 3.703GiB, 1.04%, 267kB / 341kB, 2.15MB / 129GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.65%, 39.27MiB / 3.703GiB, 1.04%, 267kB / 341kB, 2.15MB / 129GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.89%, 39.73MiB / 3.703GiB, 1.05%, 267kB / 341kB, 2.15MB / 129GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.89%, 39.73MiB / 3.703GiB, 1.05%, 267kB / 341kB, 2.15MB / 129GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.89%, 39.73MiB / 3.703GiB, 1.05%, 267kB / 341kB, 2.15MB / 129GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.61%, 39.97MiB / 3.703GiB, 1.05%, 267kB / 341kB, 2.15MB / 129GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.61%, 39.97MiB / 3.703GiB, 1.05%, 267kB / 341kB, 2.15MB / 129GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.27%, 40.3MiB / 3.703GiB, 1.06%, 267kB / 341kB, 2.15MB / 129GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.27%, 40.3MiB / 3.703GiB, 1.06%, 267kB / 341kB, 2.15MB / 129GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.37%, 40.8MiB / 3.703GiB, 1.08%, 267kB / 341kB, 2.15MB / 129GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.37%, 40.8MiB / 3.703GiB, 1.08%, 267kB / 341kB, 2.15MB / 129GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.86%, 41.23MiB / 3.703GiB, 1.09%, 267kB / 341kB, 2.15MB / 129GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.86%, 41.23MiB / 3.703GiB, 1.09%, 267kB / 341kB, 2.15MB / 129GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 72.85%, 53.89MiB / 3.703GiB, 1.42%, 269kB / 343kB, 2.15MB / 129GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 72.85%, 53.89MiB / 3.703GiB, 1.42%, 269kB / 343kB, 2.15MB / 129GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 194.83%, 59.54MiB / 3.703GiB, 1.57%, 269kB / 343kB, 2.15MB / 129GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 194.83%, 59.54MiB / 3.703GiB, 1.57%, 269kB / 343kB, 2.15MB / 129GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.46%, 59.45MiB / 3.703GiB, 1.57%, 269kB / 343kB, 2.15MB / 130GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.46%, 59.45MiB / 3.703GiB, 1.57%, 269kB / 343kB, 2.15MB / 130GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.29%, 59.48MiB / 3.703GiB, 1.57%, 269kB / 343kB, 2.15MB / 130GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.29%, 59.48MiB / 3.703GiB, 1.57%, 269kB / 343kB, 2.15MB / 130GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.80%, 59.52MiB / 3.703GiB, 1.57%, 269kB / 343kB, 2.15MB / 130GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.80%, 59.52MiB / 3.703GiB, 1.57%, 269kB / 343kB, 2.15MB / 130GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.21%, 59.59MiB / 3.703GiB, 1.57%, 269kB / 343kB, 2.15MB / 130GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.21%, 59.59MiB / 3.703GiB, 1.57%, 269kB / 343kB, 2.15MB / 130GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.84%, 59.62MiB / 3.703GiB, 1.57%, 269kB / 343kB, 2.15MB / 130GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.84%, 59.62MiB / 3.703GiB, 1.57%, 269kB / 343kB, 2.15MB / 130GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.22%, 59.53MiB / 3.703GiB, 1.57%, 269kB / 343kB, 2.15MB / 130GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.22%, 59.53MiB / 3.703GiB, 1.57%, 269kB / 343kB, 2.15MB / 130GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.09%, 59.53MiB / 3.703GiB, 1.57%, 269kB / 343kB, 2.15MB / 130GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.09%, 59.53MiB / 3.703GiB, 1.57%, 269kB / 343kB, 2.15MB / 130GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.34%, 59.5MiB / 3.703GiB, 1.57%, 269kB / 343kB, 2.15MB / 130GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.34%, 59.5MiB / 3.703GiB, 1.57%, 269kB / 343kB, 2.15MB / 130GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.73%, 59.54MiB / 3.703GiB, 1.57%, 269kB / 343kB, 2.15MB / 130GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.73%, 59.54MiB / 3.703GiB, 1.57%, 269kB / 343kB, 2.15MB / 130GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.82%, 59.61MiB / 3.703GiB, 1.57%, 269kB / 343kB, 2.15MB / 130GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.82%, 59.61MiB / 3.703GiB, 1.57%, 269kB / 343kB, 2.15MB / 130GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.07%, 59.52MiB / 3.703GiB, 1.57%, 269kB / 343kB, 2.15MB / 130GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.07%, 59.52MiB / 3.703GiB, 1.57%, 269kB / 343kB, 2.15MB / 130GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.59%, 59.55MiB / 3.703GiB, 1.57%, 269kB / 343kB, 2.15MB / 130GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.59%, 59.55MiB / 3.703GiB, 1.57%, 269kB / 343kB, 2.15MB / 130GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.54%, 59.59MiB / 3.703GiB, 1.57%, 269kB / 343kB, 2.15MB / 130GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.54%, 59.59MiB / 3.703GiB, 1.57%, 269kB / 343kB, 2.15MB / 130GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.40%, 59.52MiB / 3.703GiB, 1.57%, 269kB / 343kB, 2.15MB / 130GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.40%, 59.52MiB / 3.703GiB, 1.57%, 269kB / 343kB, 2.15MB / 130GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.51%, 59.43MiB / 3.703GiB, 1.57%, 269kB / 343kB, 2.15MB / 130GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.51%, 59.43MiB / 3.703GiB, 1.57%, 269kB / 343kB, 2.15MB / 130GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.10%, 61.44MiB / 3.703GiB, 1.62%, 269kB / 343kB, 2.15MB / 130GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.10%, 61.44MiB / 3.703GiB, 1.62%, 269kB / 343kB, 2.15MB / 130GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.79%, 59.53MiB / 3.703GiB, 1.57%, 269kB / 343kB, 2.15MB / 130GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.79%, 59.53MiB / 3.703GiB, 1.57%, 269kB / 343kB, 2.15MB / 130GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.79%, 59.44MiB / 3.703GiB, 1.57%, 269kB / 343kB, 2.15MB / 130GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.79%, 59.44MiB / 3.703GiB, 1.57%, 269kB / 343kB, 2.15MB / 130GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.90%, 59.5MiB / 3.703GiB, 1.57%, 269kB / 343kB, 2.15MB / 130GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.90%, 59.5MiB / 3.703GiB, 1.57%, 269kB / 343kB, 2.15MB / 130GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.63%, 59.54MiB / 3.703GiB, 1.57%, 269kB / 343kB, 2.15MB / 130GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.63%, 59.54MiB / 3.703GiB, 1.57%, 269kB / 343kB, 2.15MB / 130GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.35%, 59.83MiB / 3.703GiB, 1.58%, 269kB / 343kB, 2.15MB / 130GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.35%, 59.83MiB / 3.703GiB, 1.58%, 269kB / 343kB, 2.15MB / 130GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.74%, 59.77MiB / 3.703GiB, 1.58%, 269kB / 343kB, 2.15MB / 130GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.74%, 59.77MiB / 3.703GiB, 1.58%, 269kB / 343kB, 2.15MB / 130GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.55%, 59.59MiB / 3.703GiB, 1.57%, 269kB / 343kB, 2.15MB / 130GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.55%, 59.59MiB / 3.703GiB, 1.57%, 269kB / 343kB, 2.15MB / 130GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.73%, 59.87MiB / 3.703GiB, 1.58%, 269kB / 343kB, 2.15MB / 130GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.73%, 59.87MiB / 3.703GiB, 1.58%, 269kB / 343kB, 2.15MB / 130GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.29%, 59.86MiB / 3.703GiB, 1.58%, 269kB / 343kB, 2.15MB / 130GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.29%, 59.86MiB / 3.703GiB, 1.58%, 269kB / 343kB, 2.15MB / 130GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.29%, 59.86MiB / 3.703GiB, 1.58%, 269kB / 343kB, 2.15MB / 130GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.45%, 60.02MiB / 3.703GiB, 1.58%, 269kB / 343kB, 2.15MB / 130GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.45%, 60.02MiB / 3.703GiB, 1.58%, 269kB / 343kB, 2.15MB / 130GB
[2J[HOK,5,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.36%, 60.11MiB / 3.703GiB, 1.59%, 269kB / 343kB, 2.15MB / 130GB
