[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 5.03%, 22.74MiB / 3.703GiB, 0.60%, 123kB / 161kB, 1.39MB / 66.1GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.49%, 25.31MiB / 3.703GiB, 0.67%, 123kB / 161kB, 1.4MB / 66.2GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.22%, 25.98MiB / 3.703GiB, 0.69%, 123kB / 161kB, 1.4MB / 66.2GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.22%, 25.98MiB / 3.703GiB, 0.69%, 123kB / 161kB, 1.4MB / 66.2GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.37%, 26.32MiB / 3.703GiB, 0.69%, 123kB / 161kB, 1.4MB / 66.2GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.37%, 26.32MiB / 3.703GiB, 0.69%, 123kB / 161kB, 1.4MB / 66.2GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.19%, 26.71MiB / 3.703GiB, 0.70%, 123kB / 161kB, 1.4MB / 66.2GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.19%, 26.71MiB / 3.703GiB, 0.70%, 123kB / 161kB, 1.4MB / 66.2GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.70%, 27.08MiB / 3.703GiB, 0.71%, 123kB / 161kB, 1.4MB / 66.3GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.70%, 27.08MiB / 3.703GiB, 0.71%, 123kB / 161kB, 1.4MB / 66.3GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.25%, 27.82MiB / 3.703GiB, 0.73%, 123kB / 161kB, 1.4MB / 66.3GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.25%, 27.82MiB / 3.703GiB, 0.73%, 123kB / 161kB, 1.4MB / 66.3GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.91%, 28.23MiB / 3.703GiB, 0.74%, 123kB / 161kB, 1.4MB / 66.3GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.91%, 28.23MiB / 3.703GiB, 0.74%, 123kB / 161kB, 1.4MB / 66.3GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.19%, 28.8MiB / 3.703GiB, 0.76%, 123kB / 161kB, 1.4MB / 66.3GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.19%, 28.8MiB / 3.703GiB, 0.76%, 123kB / 161kB, 1.4MB / 66.3GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.38%, 29.53MiB / 3.703GiB, 0.78%, 123kB / 161kB, 1.4MB / 66.3GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.38%, 29.53MiB / 3.703GiB, 0.78%, 123kB / 161kB, 1.4MB / 66.3GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.70%, 29.84MiB / 3.703GiB, 0.79%, 123kB / 161kB, 1.4MB / 66.4GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.70%, 29.84MiB / 3.703GiB, 0.79%, 123kB / 161kB, 1.4MB / 66.4GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.58%, 30.32MiB / 3.703GiB, 0.80%, 123kB / 161kB, 1.4MB / 66.4GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.58%, 30.32MiB / 3.703GiB, 0.80%, 123kB / 161kB, 1.4MB / 66.4GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.18%, 31.05MiB / 3.703GiB, 0.82%, 123kB / 161kB, 1.4MB / 66.4GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.18%, 31.05MiB / 3.703GiB, 0.82%, 123kB / 161kB, 1.4MB / 66.4GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.23%, 31.57MiB / 3.703GiB, 0.83%, 123kB / 161kB, 1.4MB / 66.4GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.23%, 31.57MiB / 3.703GiB, 0.83%, 123kB / 161kB, 1.4MB / 66.4GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.07%, 31.98MiB / 3.703GiB, 0.84%, 123kB / 161kB, 1.4MB / 66.4GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.07%, 31.98MiB / 3.703GiB, 0.84%, 123kB / 161kB, 1.4MB / 66.4GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.88%, 32.67MiB / 3.703GiB, 0.86%, 123kB / 161kB, 1.4MB / 66.5GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.88%, 32.67MiB / 3.703GiB, 0.86%, 123kB / 161kB, 1.4MB / 66.5GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.17%, 33.23MiB / 3.703GiB, 0.88%, 123kB / 161kB, 1.4MB / 66.5GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.17%, 33.23MiB / 3.703GiB, 0.88%, 123kB / 161kB, 1.4MB / 66.5GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.54%, 33.46MiB / 3.703GiB, 0.88%, 123kB / 161kB, 1.4MB / 66.5GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.54%, 33.46MiB / 3.703GiB, 0.88%, 123kB / 161kB, 1.4MB / 66.5GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.80%, 34.25MiB / 3.703GiB, 0.90%, 123kB / 161kB, 1.41MB / 66.5GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.80%, 34.25MiB / 3.703GiB, 0.90%, 123kB / 161kB, 1.41MB / 66.5GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.95%, 34.67MiB / 3.703GiB, 0.91%, 123kB / 161kB, 1.41MB / 66.5GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.95%, 34.67MiB / 3.703GiB, 0.91%, 123kB / 161kB, 1.41MB / 66.5GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.09%, 35.09MiB / 3.703GiB, 0.93%, 123kB / 161kB, 1.41MB / 66.6GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.09%, 35.09MiB / 3.703GiB, 0.93%, 123kB / 161kB, 1.41MB / 66.6GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.67%, 35.47MiB / 3.703GiB, 0.94%, 123kB / 161kB, 1.41MB / 66.6GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.67%, 35.47MiB / 3.703GiB, 0.94%, 123kB / 161kB, 1.41MB / 66.6GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 171.38%, 37.59MiB / 3.703GiB, 0.99%, 124kB / 162kB, 1.41MB / 66.6GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 171.38%, 37.59MiB / 3.703GiB, 0.99%, 124kB / 162kB, 1.41MB / 66.6GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.56%, 37.96MiB / 3.703GiB, 1.00%, 124kB / 162kB, 1.41MB / 66.6GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.56%, 37.96MiB / 3.703GiB, 1.00%, 124kB / 162kB, 1.41MB / 66.6GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.19%, 38MiB / 3.703GiB, 1.00%, 124kB / 162kB, 1.41MB / 66.6GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.19%, 38MiB / 3.703GiB, 1.00%, 124kB / 162kB, 1.41MB / 66.6GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.29%, 38.02MiB / 3.703GiB, 1.00%, 124kB / 162kB, 1.41MB / 66.6GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.29%, 38.02MiB / 3.703GiB, 1.00%, 124kB / 162kB, 1.41MB / 66.6GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.47%, 38.08MiB / 3.703GiB, 1.00%, 124kB / 162kB, 1.41MB / 66.7GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.47%, 38.08MiB / 3.703GiB, 1.00%, 124kB / 162kB, 1.41MB / 66.7GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.76%, 38.15MiB / 3.703GiB, 1.01%, 124kB / 162kB, 1.41MB / 66.7GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.76%, 38.15MiB / 3.703GiB, 1.01%, 124kB / 162kB, 1.41MB / 66.7GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 32.82%, 38.44MiB / 3.703GiB, 1.01%, 124kB / 162kB, 1.41MB / 66.7GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 32.82%, 38.44MiB / 3.703GiB, 1.01%, 124kB / 162kB, 1.41MB / 66.7GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.20%, 38.56MiB / 3.703GiB, 1.02%, 124kB / 162kB, 1.41MB / 66.7GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.20%, 38.56MiB / 3.703GiB, 1.02%, 124kB / 162kB, 1.41MB / 66.7GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.01%, 38.56MiB / 3.703GiB, 1.02%, 124kB / 162kB, 1.41MB / 66.8GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.01%, 38.56MiB / 3.703GiB, 1.02%, 124kB / 162kB, 1.41MB / 66.8GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.01%, 38.56MiB / 3.703GiB, 1.02%, 124kB / 162kB, 1.41MB / 66.8GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.72%, 38.85MiB / 3.703GiB, 1.02%, 124kB / 162kB, 1.41MB / 66.8GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.72%, 38.85MiB / 3.703GiB, 1.02%, 124kB / 162kB, 1.41MB / 66.8GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.10%, 39.19MiB / 3.703GiB, 1.03%, 124kB / 162kB, 1.41MB / 66.8GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.10%, 39.19MiB / 3.703GiB, 1.03%, 124kB / 162kB, 1.41MB / 66.8GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.61%, 39.15MiB / 3.703GiB, 1.03%, 124kB / 162kB, 1.41MB / 66.8GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.61%, 39.15MiB / 3.703GiB, 1.03%, 124kB / 162kB, 1.41MB / 66.8GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.92%, 39.38MiB / 3.703GiB, 1.04%, 124kB / 162kB, 1.41MB / 66.8GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.92%, 39.38MiB / 3.703GiB, 1.04%, 124kB / 162kB, 1.41MB / 66.8GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.64%, 39.38MiB / 3.703GiB, 1.04%, 124kB / 162kB, 1.41MB / 66.9GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.64%, 39.38MiB / 3.703GiB, 1.04%, 124kB / 162kB, 1.41MB / 66.9GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.03%, 39.71MiB / 3.703GiB, 1.05%, 124kB / 162kB, 1.41MB / 66.9GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.03%, 39.71MiB / 3.703GiB, 1.05%, 124kB / 162kB, 1.41MB / 66.9GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.15%, 39.79MiB / 3.703GiB, 1.05%, 124kB / 162kB, 1.41MB / 66.9GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.15%, 39.79MiB / 3.703GiB, 1.05%, 124kB / 162kB, 1.41MB / 66.9GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.02%, 39.92MiB / 3.703GiB, 1.05%, 124kB / 162kB, 1.41MB / 66.9GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.02%, 39.92MiB / 3.703GiB, 1.05%, 124kB / 162kB, 1.41MB / 66.9GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.28%, 40.25MiB / 3.703GiB, 1.06%, 124kB / 162kB, 1.41MB / 66.9GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.28%, 40.25MiB / 3.703GiB, 1.06%, 124kB / 162kB, 1.41MB / 66.9GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.21%, 40.36MiB / 3.703GiB, 1.06%, 124kB / 162kB, 1.41MB / 67GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.21%, 40.36MiB / 3.703GiB, 1.06%, 124kB / 162kB, 1.41MB / 67GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.92%, 40.48MiB / 3.703GiB, 1.07%, 124kB / 162kB, 1.41MB / 67GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.92%, 40.48MiB / 3.703GiB, 1.07%, 124kB / 162kB, 1.41MB / 67GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.17%, 40.64MiB / 3.703GiB, 1.07%, 124kB / 162kB, 1.41MB / 67GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.17%, 40.64MiB / 3.703GiB, 1.07%, 124kB / 162kB, 1.41MB / 67GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.12%, 41.01MiB / 3.703GiB, 1.08%, 124kB / 162kB, 1.41MB / 67GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.12%, 41.01MiB / 3.703GiB, 1.08%, 124kB / 162kB, 1.41MB / 67GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.96%, 41.11MiB / 3.703GiB, 1.08%, 124kB / 162kB, 1.41MB / 67GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.96%, 41.11MiB / 3.703GiB, 1.08%, 124kB / 162kB, 1.41MB / 67GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.83%, 41.33MiB / 3.703GiB, 1.09%, 124kB / 162kB, 1.41MB / 67.1GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.83%, 41.33MiB / 3.703GiB, 1.09%, 124kB / 162kB, 1.41MB / 67.1GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.17%, 41.33MiB / 3.703GiB, 1.09%, 124kB / 162kB, 1.41MB / 67.1GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.17%, 41.33MiB / 3.703GiB, 1.09%, 124kB / 162kB, 1.41MB / 67.1GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.80%, 41.61MiB / 3.703GiB, 1.10%, 124kB / 162kB, 1.41MB / 67.1GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.80%, 41.61MiB / 3.703GiB, 1.10%, 124kB / 162kB, 1.41MB / 67.1GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.73%, 42.05MiB / 3.703GiB, 1.11%, 124kB / 162kB, 1.41MB / 67.1GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.73%, 42.05MiB / 3.703GiB, 1.11%, 124kB / 162kB, 1.41MB / 67.1GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.58%, 42.42MiB / 3.703GiB, 1.12%, 124kB / 162kB, 1.41MB / 67.2GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.58%, 42.42MiB / 3.703GiB, 1.12%, 124kB / 162kB, 1.41MB / 67.2GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.85%, 42.29MiB / 3.703GiB, 1.12%, 124kB / 162kB, 1.41MB / 67.2GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.85%, 42.29MiB / 3.703GiB, 1.12%, 124kB / 162kB, 1.41MB / 67.2GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.39%, 42.6MiB / 3.703GiB, 1.12%, 124kB / 162kB, 1.41MB / 67.2GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.39%, 42.6MiB / 3.703GiB, 1.12%, 124kB / 162kB, 1.41MB / 67.2GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.11%, 42.7MiB / 3.703GiB, 1.13%, 124kB / 162kB, 1.41MB / 67.2GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.11%, 42.7MiB / 3.703GiB, 1.13%, 124kB / 162kB, 1.41MB / 67.2GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 31.23%, 42.84MiB / 3.703GiB, 1.13%, 124kB / 162kB, 1.41MB / 67.3GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 31.23%, 42.84MiB / 3.703GiB, 1.13%, 124kB / 162kB, 1.41MB / 67.3GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.15%, 42.98MiB / 3.703GiB, 1.13%, 124kB / 162kB, 1.41MB / 67.3GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.15%, 42.98MiB / 3.703GiB, 1.13%, 124kB / 162kB, 1.41MB / 67.3GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.20%, 43.08MiB / 3.703GiB, 1.14%, 124kB / 162kB, 1.41MB / 67.3GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.20%, 43.08MiB / 3.703GiB, 1.14%, 124kB / 162kB, 1.41MB / 67.3GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 31.85%, 43.53MiB / 3.703GiB, 1.15%, 124kB / 162kB, 1.41MB / 67.3GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 31.85%, 43.53MiB / 3.703GiB, 1.15%, 124kB / 162kB, 1.41MB / 67.3GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.35%, 43.66MiB / 3.703GiB, 1.15%, 125kB / 162kB, 1.42MB / 67.3GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.35%, 43.66MiB / 3.703GiB, 1.15%, 125kB / 162kB, 1.42MB / 67.3GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.37%, 44.09MiB / 3.703GiB, 1.16%, 125kB / 162kB, 1.42MB / 67.4GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.37%, 44.09MiB / 3.703GiB, 1.16%, 125kB / 162kB, 1.42MB / 67.4GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.53%, 44.05MiB / 3.703GiB, 1.16%, 125kB / 162kB, 1.42MB / 67.4GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.53%, 44.05MiB / 3.703GiB, 1.16%, 125kB / 162kB, 1.42MB / 67.4GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.00%, 44.15MiB / 3.703GiB, 1.16%, 125kB / 162kB, 1.42MB / 67.4GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.00%, 44.15MiB / 3.703GiB, 1.16%, 125kB / 162kB, 1.42MB / 67.4GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.56%, 44.59MiB / 3.703GiB, 1.18%, 125kB / 162kB, 1.42MB / 67.4GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.56%, 44.59MiB / 3.703GiB, 1.18%, 125kB / 162kB, 1.42MB / 67.4GB
[2J[HOK,3,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.29%, 44.55MiB / 3.703GiB, 1.18%, 125kB / 162kB, 1.42MB / 67.4GB
