[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 7.74%, 29.55MiB / 3.703GiB, 0.78%, 307kB / 391kB, 2.15MB / 145GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.41%, 33.95MiB / 3.703GiB, 0.90%, 307kB / 391kB, 2.15MB / 145GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.26%, 34.29MiB / 3.703GiB, 0.90%, 307kB / 391kB, 2.15MB / 145GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.26%, 34.29MiB / 3.703GiB, 0.90%, 307kB / 391kB, 2.15MB / 145GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.50%, 34.63MiB / 3.703GiB, 0.91%, 307kB / 391kB, 2.15MB / 145GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.50%, 34.63MiB / 3.703GiB, 0.91%, 307kB / 391kB, 2.15MB / 145GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.23%, 35MiB / 3.703GiB, 0.92%, 307kB / 391kB, 2.15MB / 145GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.23%, 35MiB / 3.703GiB, 0.92%, 307kB / 391kB, 2.15MB / 145GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.71%, 35.48MiB / 3.703GiB, 0.94%, 307kB / 391kB, 2.15MB / 145GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.71%, 35.48MiB / 3.703GiB, 0.94%, 307kB / 391kB, 2.15MB / 145GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.32%, 35.82MiB / 3.703GiB, 0.94%, 307kB / 391kB, 2.15MB / 145GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.32%, 35.82MiB / 3.703GiB, 0.94%, 307kB / 391kB, 2.15MB / 145GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.53%, 35.9MiB / 3.703GiB, 0.95%, 307kB / 391kB, 2.15MB / 145GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.53%, 35.9MiB / 3.703GiB, 0.95%, 307kB / 391kB, 2.15MB / 145GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.68%, 36.25MiB / 3.703GiB, 0.96%, 307kB / 391kB, 2.15MB / 145GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.68%, 36.25MiB / 3.703GiB, 0.96%, 307kB / 391kB, 2.15MB / 145GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.40%, 36.64MiB / 3.703GiB, 0.97%, 307kB / 391kB, 2.15MB / 145GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.40%, 36.64MiB / 3.703GiB, 0.97%, 307kB / 391kB, 2.15MB / 145GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.86%, 36.96MiB / 3.703GiB, 0.97%, 307kB / 391kB, 2.15MB / 145GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.86%, 36.96MiB / 3.703GiB, 0.97%, 307kB / 391kB, 2.15MB / 145GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.41%, 37.43MiB / 3.703GiB, 0.99%, 307kB / 391kB, 2.15MB / 145GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.41%, 37.43MiB / 3.703GiB, 0.99%, 307kB / 391kB, 2.15MB / 145GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.19%, 37.83MiB / 3.703GiB, 1.00%, 307kB / 391kB, 2.15MB / 145GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.19%, 37.83MiB / 3.703GiB, 1.00%, 307kB / 391kB, 2.15MB / 145GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.96%, 38.18MiB / 3.703GiB, 1.01%, 307kB / 391kB, 2.15MB / 145GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.96%, 38.18MiB / 3.703GiB, 1.01%, 307kB / 391kB, 2.15MB / 145GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.46%, 38.34MiB / 3.703GiB, 1.01%, 307kB / 391kB, 2.15MB / 145GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.46%, 38.34MiB / 3.703GiB, 1.01%, 307kB / 391kB, 2.15MB / 145GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.46%, 38.34MiB / 3.703GiB, 1.01%, 307kB / 391kB, 2.15MB / 145GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.10%, 38.65MiB / 3.703GiB, 1.02%, 307kB / 391kB, 2.15MB / 145GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.10%, 38.65MiB / 3.703GiB, 1.02%, 307kB / 391kB, 2.15MB / 145GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.60%, 39.11MiB / 3.703GiB, 1.03%, 307kB / 391kB, 2.15MB / 145GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.60%, 39.11MiB / 3.703GiB, 1.03%, 307kB / 391kB, 2.15MB / 145GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.89%, 39.49MiB / 3.703GiB, 1.04%, 307kB / 391kB, 2.15MB / 145GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.89%, 39.49MiB / 3.703GiB, 1.04%, 307kB / 391kB, 2.15MB / 145GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.70%, 39.76MiB / 3.703GiB, 1.05%, 307kB / 391kB, 2.15MB / 145GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.70%, 39.76MiB / 3.703GiB, 1.05%, 307kB / 391kB, 2.15MB / 145GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.73%, 40.12MiB / 3.703GiB, 1.06%, 307kB / 391kB, 2.15MB / 145GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.73%, 40.12MiB / 3.703GiB, 1.06%, 307kB / 391kB, 2.15MB / 145GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.65%, 40.51MiB / 3.703GiB, 1.07%, 307kB / 391kB, 2.15MB / 145GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.65%, 40.51MiB / 3.703GiB, 1.07%, 307kB / 391kB, 2.15MB / 145GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.76%, 40.83MiB / 3.703GiB, 1.08%, 307kB / 391kB, 2.15MB / 145GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.76%, 40.83MiB / 3.703GiB, 1.08%, 307kB / 391kB, 2.15MB / 145GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.78%, 41.28MiB / 3.703GiB, 1.09%, 307kB / 391kB, 2.15MB / 145GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.78%, 41.28MiB / 3.703GiB, 1.09%, 307kB / 391kB, 2.15MB / 145GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.41%, 41.54MiB / 3.703GiB, 1.10%, 307kB / 391kB, 2.15MB / 145GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.41%, 41.54MiB / 3.703GiB, 1.10%, 307kB / 391kB, 2.15MB / 145GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.67%, 41.91MiB / 3.703GiB, 1.11%, 307kB / 391kB, 2.15MB / 145GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.67%, 41.91MiB / 3.703GiB, 1.11%, 307kB / 391kB, 2.15MB / 145GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 38.27%, 48.06MiB / 3.703GiB, 1.27%, 310kB / 393kB, 2.15MB / 145GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 38.27%, 48.06MiB / 3.703GiB, 1.27%, 310kB / 393kB, 2.15MB / 145GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 374.77%, 77.95MiB / 3.703GiB, 2.06%, 310kB / 393kB, 2.15MB / 145GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 374.77%, 77.95MiB / 3.703GiB, 2.06%, 310kB / 393kB, 2.15MB / 145GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.77%, 83.08MiB / 3.703GiB, 2.19%, 310kB / 393kB, 2.15MB / 145GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.77%, 83.08MiB / 3.703GiB, 2.19%, 310kB / 393kB, 2.15MB / 145GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.13%, 83.23MiB / 3.703GiB, 2.20%, 310kB / 393kB, 2.15MB / 145GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.13%, 83.23MiB / 3.703GiB, 2.20%, 310kB / 393kB, 2.15MB / 145GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.89%, 83.17MiB / 3.703GiB, 2.19%, 310kB / 393kB, 2.15MB / 145GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.89%, 83.17MiB / 3.703GiB, 2.19%, 310kB / 393kB, 2.15MB / 145GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.81%, 83.02MiB / 3.703GiB, 2.19%, 310kB / 393kB, 2.15MB / 145GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.81%, 83.02MiB / 3.703GiB, 2.19%, 310kB / 393kB, 2.15MB / 145GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.07%, 83.11MiB / 3.703GiB, 2.19%, 310kB / 393kB, 2.15MB / 145GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.07%, 83.11MiB / 3.703GiB, 2.19%, 310kB / 393kB, 2.15MB / 145GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.39%, 83.05MiB / 3.703GiB, 2.19%, 310kB / 393kB, 2.15MB / 145GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.39%, 83.05MiB / 3.703GiB, 2.19%, 310kB / 393kB, 2.15MB / 145GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.06%, 83.12MiB / 3.703GiB, 2.19%, 310kB / 393kB, 2.15MB / 145GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.06%, 83.12MiB / 3.703GiB, 2.19%, 310kB / 393kB, 2.15MB / 145GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.79%, 83.05MiB / 3.703GiB, 2.19%, 310kB / 393kB, 2.15MB / 145GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.79%, 83.05MiB / 3.703GiB, 2.19%, 310kB / 393kB, 2.15MB / 145GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.14%, 83.03MiB / 3.703GiB, 2.19%, 310kB / 393kB, 2.15MB / 145GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.14%, 83.03MiB / 3.703GiB, 2.19%, 310kB / 393kB, 2.15MB / 145GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.95%, 83.09MiB / 3.703GiB, 2.19%, 310kB / 393kB, 2.15MB / 145GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.95%, 83.09MiB / 3.703GiB, 2.19%, 310kB / 393kB, 2.15MB / 145GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.39%, 83.3MiB / 3.703GiB, 2.20%, 310kB / 393kB, 2.15MB / 145GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.39%, 83.3MiB / 3.703GiB, 2.20%, 310kB / 393kB, 2.15MB / 145GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.61%, 83.13MiB / 3.703GiB, 2.19%, 310kB / 393kB, 2.15MB / 145GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.61%, 83.13MiB / 3.703GiB, 2.19%, 310kB / 393kB, 2.15MB / 145GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.05%, 83.2MiB / 3.703GiB, 2.19%, 310kB / 393kB, 2.15MB / 145GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.05%, 83.2MiB / 3.703GiB, 2.19%, 310kB / 393kB, 2.15MB / 145GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.13%, 83.13MiB / 3.703GiB, 2.19%, 311kB / 393kB, 2.15MB / 145GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.13%, 83.13MiB / 3.703GiB, 2.19%, 311kB / 393kB, 2.15MB / 145GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.49%, 83.14MiB / 3.703GiB, 2.19%, 311kB / 393kB, 2.15MB / 145GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.49%, 83.14MiB / 3.703GiB, 2.19%, 311kB / 393kB, 2.15MB / 145GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.45%, 83.17MiB / 3.703GiB, 2.19%, 311kB / 393kB, 2.15MB / 145GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.45%, 83.17MiB / 3.703GiB, 2.19%, 311kB / 393kB, 2.15MB / 145GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.24%, 83.24MiB / 3.703GiB, 2.20%, 311kB / 393kB, 2.15MB / 145GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.24%, 83.24MiB / 3.703GiB, 2.20%, 311kB / 393kB, 2.15MB / 145GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.76%, 83.18MiB / 3.703GiB, 2.19%, 311kB / 393kB, 2.15MB / 145GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.76%, 83.18MiB / 3.703GiB, 2.19%, 311kB / 393kB, 2.15MB / 145GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.30%, 83.27MiB / 3.703GiB, 2.20%, 311kB / 393kB, 2.15MB / 145GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.30%, 83.27MiB / 3.703GiB, 2.20%, 311kB / 393kB, 2.15MB / 145GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.04%, 83.21MiB / 3.703GiB, 2.19%, 311kB / 393kB, 2.15MB / 145GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.04%, 83.21MiB / 3.703GiB, 2.19%, 311kB / 393kB, 2.15MB / 145GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.34%, 83.18MiB / 3.703GiB, 2.19%, 311kB / 393kB, 2.15MB / 146GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.34%, 83.18MiB / 3.703GiB, 2.19%, 311kB / 393kB, 2.15MB / 146GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.47%, 83.12MiB / 3.703GiB, 2.19%, 311kB / 393kB, 2.15MB / 146GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.47%, 83.12MiB / 3.703GiB, 2.19%, 311kB / 393kB, 2.15MB / 146GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.23%, 83.32MiB / 3.703GiB, 2.20%, 311kB / 393kB, 2.15MB / 146GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.23%, 83.32MiB / 3.703GiB, 2.20%, 311kB / 393kB, 2.15MB / 146GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.23%, 83.32MiB / 3.703GiB, 2.20%, 311kB / 393kB, 2.15MB / 146GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.88%, 83.25MiB / 3.703GiB, 2.20%, 311kB / 393kB, 2.15MB / 146GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.88%, 83.25MiB / 3.703GiB, 2.20%, 311kB / 393kB, 2.15MB / 146GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.50%, 83.35MiB / 3.703GiB, 2.20%, 311kB / 393kB, 2.15MB / 146GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.50%, 83.35MiB / 3.703GiB, 2.20%, 311kB / 393kB, 2.15MB / 146GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.17%, 83.29MiB / 3.703GiB, 2.20%, 311kB / 393kB, 2.15MB / 146GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.17%, 83.29MiB / 3.703GiB, 2.20%, 311kB / 393kB, 2.15MB / 146GB
[2J[HOK,8,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.95%, 83.36MiB / 3.703GiB, 2.20%, 311kB / 393kB, 2.15MB / 146GB
