[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 3.98%, 40.33MiB / 3.703GiB, 1.06%, 81.4kB / 106kB, 1.26MB / 45.1GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.59%, 24.12MiB / 3.703GiB, 0.64%, 81.4kB / 106kB, 1.26MB / 45.3GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.11%, 24.75MiB / 3.703GiB, 0.65%, 81.4kB / 106kB, 1.26MB / 45.3GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.11%, 24.75MiB / 3.703GiB, 0.65%, 81.4kB / 106kB, 1.26MB / 45.3GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.24%, 25.04MiB / 3.703GiB, 0.66%, 81.4kB / 106kB, 1.26MB / 45.3GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.24%, 25.04MiB / 3.703GiB, 0.66%, 81.4kB / 106kB, 1.26MB / 45.3GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.65%, 25.81MiB / 3.703GiB, 0.68%, 81.4kB / 106kB, 1.26MB / 45.3GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.65%, 25.81MiB / 3.703GiB, 0.68%, 81.4kB / 106kB, 1.26MB / 45.3GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.89%, 26.34MiB / 3.703GiB, 0.69%, 81.4kB / 106kB, 1.26MB / 45.3GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.89%, 26.34MiB / 3.703GiB, 0.69%, 81.4kB / 106kB, 1.26MB / 45.3GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.45%, 26.7MiB / 3.703GiB, 0.70%, 81.9kB / 107kB, 1.26MB / 45.4GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.45%, 26.7MiB / 3.703GiB, 0.70%, 81.9kB / 107kB, 1.26MB / 45.4GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.82%, 27.44MiB / 3.703GiB, 0.72%, 81.9kB / 107kB, 1.26MB / 45.4GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.82%, 27.44MiB / 3.703GiB, 0.72%, 81.9kB / 107kB, 1.26MB / 45.4GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.53%, 27.73MiB / 3.703GiB, 0.73%, 81.9kB / 107kB, 1.26MB / 45.4GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.53%, 27.73MiB / 3.703GiB, 0.73%, 81.9kB / 107kB, 1.26MB / 45.4GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.70%, 28.18MiB / 3.703GiB, 0.74%, 81.9kB / 107kB, 1.26MB / 45.4GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.70%, 28.18MiB / 3.703GiB, 0.74%, 81.9kB / 107kB, 1.26MB / 45.4GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.78%, 28.7MiB / 3.703GiB, 0.76%, 81.9kB / 107kB, 1.26MB / 45.4GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.78%, 28.7MiB / 3.703GiB, 0.76%, 81.9kB / 107kB, 1.26MB / 45.4GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.77%, 29.29MiB / 3.703GiB, 0.77%, 81.9kB / 107kB, 1.26MB / 45.5GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.77%, 29.29MiB / 3.703GiB, 0.77%, 81.9kB / 107kB, 1.26MB / 45.5GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.39%, 29.86MiB / 3.703GiB, 0.79%, 81.9kB / 107kB, 1.26MB / 45.5GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.39%, 29.86MiB / 3.703GiB, 0.79%, 81.9kB / 107kB, 1.26MB / 45.5GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.70%, 30.45MiB / 3.703GiB, 0.80%, 81.9kB / 107kB, 1.26MB / 45.5GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.70%, 30.45MiB / 3.703GiB, 0.80%, 81.9kB / 107kB, 1.26MB / 45.5GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.33%, 31MiB / 3.703GiB, 0.82%, 81.9kB / 107kB, 1.26MB / 45.5GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.33%, 31MiB / 3.703GiB, 0.82%, 81.9kB / 107kB, 1.26MB / 45.5GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.23%, 31.46MiB / 3.703GiB, 0.83%, 81.9kB / 107kB, 1.26MB / 45.5GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.23%, 31.46MiB / 3.703GiB, 0.83%, 81.9kB / 107kB, 1.26MB / 45.5GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.23%, 31.94MiB / 3.703GiB, 0.84%, 81.9kB / 107kB, 1.26MB / 45.6GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.23%, 31.94MiB / 3.703GiB, 0.84%, 81.9kB / 107kB, 1.26MB / 45.6GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.15%, 32.55MiB / 3.703GiB, 0.86%, 81.9kB / 107kB, 1.26MB / 45.6GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.15%, 32.55MiB / 3.703GiB, 0.86%, 81.9kB / 107kB, 1.26MB / 45.6GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.49%, 33.07MiB / 3.703GiB, 0.87%, 81.9kB / 107kB, 1.26MB / 45.6GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.49%, 33.07MiB / 3.703GiB, 0.87%, 81.9kB / 107kB, 1.26MB / 45.6GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 187.87%, 67.68MiB / 3.703GiB, 1.79%, 84.3kB / 108kB, 1.26MB / 45.6GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 187.87%, 67.68MiB / 3.703GiB, 1.79%, 84.3kB / 108kB, 1.26MB / 45.6GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 315.51%, 78.48MiB / 3.703GiB, 2.07%, 84.3kB / 108kB, 1.26MB / 45.6GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 315.51%, 78.48MiB / 3.703GiB, 2.07%, 84.3kB / 108kB, 1.26MB / 45.6GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.71%, 81.5MiB / 3.703GiB, 2.15%, 84.3kB / 108kB, 1.26MB / 45.6GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.71%, 81.5MiB / 3.703GiB, 2.15%, 84.3kB / 108kB, 1.26MB / 45.6GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 31.19%, 81.61MiB / 3.703GiB, 2.15%, 84.3kB / 108kB, 1.26MB / 45.7GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 31.19%, 81.61MiB / 3.703GiB, 2.15%, 84.3kB / 108kB, 1.26MB / 45.7GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.07%, 81.49MiB / 3.703GiB, 2.15%, 84.3kB / 108kB, 1.26MB / 45.7GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.07%, 81.49MiB / 3.703GiB, 2.15%, 84.3kB / 108kB, 1.26MB / 45.7GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.62%, 81.52MiB / 3.703GiB, 2.15%, 84.3kB / 108kB, 1.26MB / 45.7GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.62%, 81.52MiB / 3.703GiB, 2.15%, 84.3kB / 108kB, 1.26MB / 45.7GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.62%, 81.52MiB / 3.703GiB, 2.15%, 84.3kB / 108kB, 1.26MB / 45.7GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.38%, 81.46MiB / 3.703GiB, 2.15%, 84.3kB / 108kB, 1.26MB / 45.7GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.38%, 81.46MiB / 3.703GiB, 2.15%, 84.3kB / 108kB, 1.26MB / 45.7GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.58%, 81.41MiB / 3.703GiB, 2.15%, 84.3kB / 108kB, 1.26MB / 45.7GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.58%, 81.41MiB / 3.703GiB, 2.15%, 84.3kB / 108kB, 1.26MB / 45.7GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.72%, 81.44MiB / 3.703GiB, 2.15%, 84.3kB / 108kB, 1.26MB / 45.8GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.72%, 81.44MiB / 3.703GiB, 2.15%, 84.3kB / 108kB, 1.26MB / 45.8GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.69%, 81.64MiB / 3.703GiB, 2.15%, 84.3kB / 108kB, 1.26MB / 45.8GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.69%, 81.64MiB / 3.703GiB, 2.15%, 84.3kB / 108kB, 1.26MB / 45.8GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.44%, 81.8MiB / 3.703GiB, 2.16%, 84.3kB / 108kB, 1.26MB / 45.8GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.44%, 81.8MiB / 3.703GiB, 2.16%, 84.3kB / 108kB, 1.26MB / 45.8GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.57%, 81.74MiB / 3.703GiB, 2.16%, 84.3kB / 108kB, 1.26MB / 45.8GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.57%, 81.74MiB / 3.703GiB, 2.16%, 84.3kB / 108kB, 1.26MB / 45.8GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.76%, 81.68MiB / 3.703GiB, 2.15%, 84.3kB / 108kB, 1.26MB / 45.8GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.76%, 81.68MiB / 3.703GiB, 2.15%, 84.3kB / 108kB, 1.26MB / 45.8GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.94%, 81.66MiB / 3.703GiB, 2.15%, 84.3kB / 108kB, 1.26MB / 45.9GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.94%, 81.66MiB / 3.703GiB, 2.15%, 84.3kB / 108kB, 1.26MB / 45.9GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.55%, 81.85MiB / 3.703GiB, 2.16%, 84.3kB / 108kB, 1.26MB / 45.9GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.55%, 81.85MiB / 3.703GiB, 2.16%, 84.3kB / 108kB, 1.26MB / 45.9GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.16%, 81.79MiB / 3.703GiB, 2.16%, 84.9kB / 109kB, 1.26MB / 45.9GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.16%, 81.79MiB / 3.703GiB, 2.16%, 84.9kB / 109kB, 1.26MB / 45.9GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.34%, 81.84MiB / 3.703GiB, 2.16%, 84.9kB / 109kB, 1.26MB / 45.9GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.34%, 81.84MiB / 3.703GiB, 2.16%, 84.9kB / 109kB, 1.26MB / 45.9GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.48%, 81.85MiB / 3.703GiB, 2.16%, 84.9kB / 109kB, 1.26MB / 45.9GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.48%, 81.85MiB / 3.703GiB, 2.16%, 84.9kB / 109kB, 1.26MB / 45.9GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.27%, 81.84MiB / 3.703GiB, 2.16%, 84.9kB / 109kB, 1.26MB / 46GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.27%, 81.84MiB / 3.703GiB, 2.16%, 84.9kB / 109kB, 1.26MB / 46GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.49%, 81.84MiB / 3.703GiB, 2.16%, 84.9kB / 109kB, 1.26MB / 46GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.49%, 81.84MiB / 3.703GiB, 2.16%, 84.9kB / 109kB, 1.26MB / 46GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.51%, 81.96MiB / 3.703GiB, 2.16%, 84.9kB / 109kB, 1.26MB / 46GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.51%, 81.96MiB / 3.703GiB, 2.16%, 84.9kB / 109kB, 1.26MB / 46GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.79%, 82.11MiB / 3.703GiB, 2.17%, 84.9kB / 109kB, 1.26MB / 46GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.79%, 82.11MiB / 3.703GiB, 2.17%, 84.9kB / 109kB, 1.26MB / 46GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.51%, 82.18MiB / 3.703GiB, 2.17%, 84.9kB / 109kB, 1.26MB / 46.1GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.51%, 82.18MiB / 3.703GiB, 2.17%, 84.9kB / 109kB, 1.26MB / 46.1GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.16%, 82.37MiB / 3.703GiB, 2.17%, 84.9kB / 109kB, 1.26MB / 46.1GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.16%, 82.37MiB / 3.703GiB, 2.17%, 84.9kB / 109kB, 1.26MB / 46.1GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.04%, 82.41MiB / 3.703GiB, 2.17%, 84.9kB / 109kB, 1.26MB / 46.1GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.04%, 82.41MiB / 3.703GiB, 2.17%, 84.9kB / 109kB, 1.26MB / 46.1GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.70%, 82.43MiB / 3.703GiB, 2.17%, 84.9kB / 109kB, 1.26MB / 46.1GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.70%, 82.43MiB / 3.703GiB, 2.17%, 84.9kB / 109kB, 1.26MB / 46.1GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 31.08%, 82.77MiB / 3.703GiB, 2.18%, 84.9kB / 109kB, 1.26MB / 46.2GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 31.08%, 82.77MiB / 3.703GiB, 2.18%, 84.9kB / 109kB, 1.26MB / 46.2GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.65%, 82.79MiB / 3.703GiB, 2.18%, 84.9kB / 109kB, 1.26MB / 46.2GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.65%, 82.79MiB / 3.703GiB, 2.18%, 84.9kB / 109kB, 1.26MB / 46.2GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.31%, 82.75MiB / 3.703GiB, 2.18%, 84.9kB / 109kB, 1.26MB / 46.2GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.31%, 82.75MiB / 3.703GiB, 2.18%, 84.9kB / 109kB, 1.26MB / 46.2GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.24%, 82.67MiB / 3.703GiB, 2.18%, 84.9kB / 109kB, 1.26MB / 46.2GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.24%, 82.67MiB / 3.703GiB, 2.18%, 84.9kB / 109kB, 1.26MB / 46.2GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.29%, 83.12MiB / 3.703GiB, 2.19%, 85.5kB / 109kB, 1.26MB / 46.2GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.29%, 83.12MiB / 3.703GiB, 2.19%, 85.5kB / 109kB, 1.26MB / 46.2GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.03%, 82.97MiB / 3.703GiB, 2.19%, 85.5kB / 109kB, 1.26MB / 46.3GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.03%, 82.97MiB / 3.703GiB, 2.19%, 85.5kB / 109kB, 1.26MB / 46.3GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.37%, 82.98MiB / 3.703GiB, 2.19%, 85.5kB / 109kB, 1.26MB / 46.3GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.37%, 82.98MiB / 3.703GiB, 2.19%, 85.5kB / 109kB, 1.26MB / 46.3GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.12%, 82.88MiB / 3.703GiB, 2.19%, 85.5kB / 109kB, 1.26MB / 46.3GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.12%, 82.88MiB / 3.703GiB, 2.19%, 85.5kB / 109kB, 1.26MB / 46.3GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.99%, 83.06MiB / 3.703GiB, 2.19%, 85.5kB / 109kB, 1.26MB / 46.3GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.99%, 83.06MiB / 3.703GiB, 2.19%, 85.5kB / 109kB, 1.26MB / 46.3GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.70%, 83.2MiB / 3.703GiB, 2.19%, 85.5kB / 109kB, 1.26MB / 46.3GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.70%, 83.2MiB / 3.703GiB, 2.19%, 85.5kB / 109kB, 1.26MB / 46.3GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.65%, 83.16MiB / 3.703GiB, 2.19%, 85.5kB / 109kB, 1.26MB / 46.4GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.65%, 83.16MiB / 3.703GiB, 2.19%, 85.5kB / 109kB, 1.26MB / 46.4GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.71%, 83.3MiB / 3.703GiB, 2.20%, 85.5kB / 109kB, 1.26MB / 46.4GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.71%, 83.3MiB / 3.703GiB, 2.20%, 85.5kB / 109kB, 1.26MB / 46.4GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.29%, 83.22MiB / 3.703GiB, 2.20%, 85.5kB / 109kB, 1.26MB / 46.4GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.29%, 83.22MiB / 3.703GiB, 2.20%, 85.5kB / 109kB, 1.26MB / 46.4GB
