[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 1.73%, 14.78MiB / 3.703GiB, 0.39%, 11kB / 14.5kB, 786kB / 8.4GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.50%, 19.25MiB / 3.703GiB, 0.51%, 11kB / 14.5kB, 791kB / 8.58GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.50%, 19.25MiB / 3.703GiB, 0.51%, 11kB / 14.5kB, 791kB / 8.58GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.17%, 20.05MiB / 3.703GiB, 0.53%, 11kB / 14.5kB, 795kB / 8.6GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.17%, 20.05MiB / 3.703GiB, 0.53%, 11kB / 14.5kB, 795kB / 8.6GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.66%, 20.38MiB / 3.703GiB, 0.54%, 11kB / 14.5kB, 795kB / 8.61GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.66%, 20.38MiB / 3.703GiB, 0.54%, 11kB / 14.5kB, 795kB / 8.61GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.06%, 20.96MiB / 3.703GiB, 0.55%, 11kB / 14.5kB, 795kB / 8.63GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.06%, 20.96MiB / 3.703GiB, 0.55%, 11kB / 14.5kB, 795kB / 8.63GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.26%, 21.26MiB / 3.703GiB, 0.56%, 11.1kB / 14.6kB, 795kB / 8.65GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.26%, 21.26MiB / 3.703GiB, 0.56%, 11.1kB / 14.6kB, 795kB / 8.65GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.38%, 22.04MiB / 3.703GiB, 0.58%, 11.1kB / 14.6kB, 795kB / 8.67GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.38%, 22.04MiB / 3.703GiB, 0.58%, 11.1kB / 14.6kB, 795kB / 8.67GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.97%, 22.24MiB / 3.703GiB, 0.59%, 11.1kB / 14.6kB, 795kB / 8.68GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.97%, 22.24MiB / 3.703GiB, 0.59%, 11.1kB / 14.6kB, 795kB / 8.68GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.26%, 22.76MiB / 3.703GiB, 0.60%, 11.1kB / 14.6kB, 795kB / 8.7GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.26%, 22.76MiB / 3.703GiB, 0.60%, 11.1kB / 14.6kB, 795kB / 8.7GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.87%, 23.29MiB / 3.703GiB, 0.61%, 11.1kB / 14.6kB, 795kB / 8.72GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.87%, 23.29MiB / 3.703GiB, 0.61%, 11.1kB / 14.6kB, 795kB / 8.72GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.74%, 23.85MiB / 3.703GiB, 0.63%, 11.1kB / 14.6kB, 799kB / 8.74GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.74%, 23.85MiB / 3.703GiB, 0.63%, 11.1kB / 14.6kB, 799kB / 8.74GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.22%, 24.32MiB / 3.703GiB, 0.64%, 11.1kB / 14.6kB, 799kB / 8.75GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.22%, 24.32MiB / 3.703GiB, 0.64%, 11.1kB / 14.6kB, 799kB / 8.75GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.55%, 24.79MiB / 3.703GiB, 0.65%, 11.1kB / 14.6kB, 799kB / 8.77GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.55%, 24.79MiB / 3.703GiB, 0.65%, 11.1kB / 14.6kB, 799kB / 8.77GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.80%, 25.09MiB / 3.703GiB, 0.66%, 11.1kB / 14.6kB, 799kB / 8.79GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.80%, 25.09MiB / 3.703GiB, 0.66%, 11.1kB / 14.6kB, 799kB / 8.79GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.75%, 25.67MiB / 3.703GiB, 0.68%, 11.1kB / 14.6kB, 799kB / 8.81GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.75%, 25.67MiB / 3.703GiB, 0.68%, 11.1kB / 14.6kB, 799kB / 8.81GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.27%, 25.97MiB / 3.703GiB, 0.69%, 11.1kB / 14.6kB, 799kB / 8.82GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.27%, 25.97MiB / 3.703GiB, 0.69%, 11.1kB / 14.6kB, 799kB / 8.82GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.29%, 26.43MiB / 3.703GiB, 0.70%, 11.1kB / 14.6kB, 799kB / 8.84GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.29%, 26.43MiB / 3.703GiB, 0.70%, 11.1kB / 14.6kB, 799kB / 8.84GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.18%, 26.88MiB / 3.703GiB, 0.71%, 11.1kB / 14.6kB, 799kB / 8.86GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.18%, 26.88MiB / 3.703GiB, 0.71%, 11.1kB / 14.6kB, 799kB / 8.86GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.93%, 29.71MiB / 3.703GiB, 0.78%, 11.1kB / 14.6kB, 803kB / 8.88GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.93%, 29.71MiB / 3.703GiB, 0.78%, 11.1kB / 14.6kB, 803kB / 8.88GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.50%, 27.77MiB / 3.703GiB, 0.73%, 11.1kB / 14.6kB, 803kB / 8.89GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.50%, 27.77MiB / 3.703GiB, 0.73%, 11.1kB / 14.6kB, 803kB / 8.89GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.50%, 27.77MiB / 3.703GiB, 0.73%, 11.1kB / 14.6kB, 803kB / 8.89GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.23%, 20.57MiB / 3.703GiB, 0.54%, 11.2kB / 15.2kB, 803kB / 8.91GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.23%, 20.57MiB / 3.703GiB, 0.54%, 11.2kB / 15.2kB, 803kB / 8.91GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 113.23%, 22.69MiB / 3.703GiB, 0.60%, 11.8kB / 15.4kB, 803kB / 8.92GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 113.23%, 22.69MiB / 3.703GiB, 0.60%, 11.8kB / 15.4kB, 803kB / 8.92GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.79%, 22.54MiB / 3.703GiB, 0.59%, 11.8kB / 15.4kB, 803kB / 8.94GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.79%, 22.54MiB / 3.703GiB, 0.59%, 11.8kB / 15.4kB, 803kB / 8.94GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.58%, 22.7MiB / 3.703GiB, 0.60%, 11.8kB / 15.4kB, 803kB / 8.95GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.58%, 22.7MiB / 3.703GiB, 0.60%, 11.8kB / 15.4kB, 803kB / 8.95GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.85%, 22.89MiB / 3.703GiB, 0.60%, 11.8kB / 15.4kB, 803kB / 8.96GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.85%, 22.89MiB / 3.703GiB, 0.60%, 11.8kB / 15.4kB, 803kB / 8.96GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.16%, 23.22MiB / 3.703GiB, 0.61%, 11.8kB / 15.4kB, 803kB / 8.98GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.16%, 23.22MiB / 3.703GiB, 0.61%, 11.8kB / 15.4kB, 803kB / 8.98GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.04%, 23.38MiB / 3.703GiB, 0.62%, 11.8kB / 15.4kB, 803kB / 9GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.04%, 23.38MiB / 3.703GiB, 0.62%, 11.8kB / 15.4kB, 803kB / 9GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.56%, 23.86MiB / 3.703GiB, 0.63%, 11.8kB / 15.4kB, 803kB / 9.02GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.56%, 23.86MiB / 3.703GiB, 0.63%, 11.8kB / 15.4kB, 803kB / 9.02GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.62%, 24MiB / 3.703GiB, 0.63%, 11.8kB / 15.4kB, 803kB / 9.04GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.62%, 24MiB / 3.703GiB, 0.63%, 11.8kB / 15.4kB, 803kB / 9.04GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 31.72%, 24.14MiB / 3.703GiB, 0.64%, 11.8kB / 15.4kB, 803kB / 9.06GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 31.72%, 24.14MiB / 3.703GiB, 0.64%, 11.8kB / 15.4kB, 803kB / 9.06GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.02%, 24.39MiB / 3.703GiB, 0.64%, 11.8kB / 15.4kB, 803kB / 9.08GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.02%, 24.39MiB / 3.703GiB, 0.64%, 11.8kB / 15.4kB, 803kB / 9.08GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 33.13%, 24.83MiB / 3.703GiB, 0.65%, 11.8kB / 15.4kB, 803kB / 9.1GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 33.13%, 24.83MiB / 3.703GiB, 0.65%, 11.8kB / 15.4kB, 803kB / 9.1GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.13%, 25.06MiB / 3.703GiB, 0.66%, 11.8kB / 15.4kB, 803kB / 9.12GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.13%, 25.06MiB / 3.703GiB, 0.66%, 11.8kB / 15.4kB, 803kB / 9.12GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.58%, 25.29MiB / 3.703GiB, 0.67%, 11.8kB / 15.4kB, 803kB / 9.14GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.58%, 25.29MiB / 3.703GiB, 0.67%, 11.8kB / 15.4kB, 803kB / 9.14GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.90%, 25.36MiB / 3.703GiB, 0.67%, 11.8kB / 15.4kB, 803kB / 9.16GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.90%, 25.36MiB / 3.703GiB, 0.67%, 11.8kB / 15.4kB, 803kB / 9.16GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.37%, 25.49MiB / 3.703GiB, 0.67%, 11.9kB / 15.5kB, 807kB / 9.18GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.37%, 25.49MiB / 3.703GiB, 0.67%, 11.9kB / 15.5kB, 807kB / 9.18GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.59%, 25.91MiB / 3.703GiB, 0.68%, 11.9kB / 15.5kB, 807kB / 9.2GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.59%, 25.91MiB / 3.703GiB, 0.68%, 11.9kB / 15.5kB, 807kB / 9.2GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.00%, 27.34MiB / 3.703GiB, 0.72%, 11.9kB / 15.5kB, 807kB / 9.21GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.00%, 27.34MiB / 3.703GiB, 0.72%, 11.9kB / 15.5kB, 807kB / 9.21GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.18%, 26.55MiB / 3.703GiB, 0.70%, 11.9kB / 15.5kB, 807kB / 9.23GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.18%, 26.55MiB / 3.703GiB, 0.70%, 11.9kB / 15.5kB, 807kB / 9.23GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.42%, 26.71MiB / 3.703GiB, 0.70%, 11.9kB / 15.5kB, 807kB / 9.25GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.42%, 26.71MiB / 3.703GiB, 0.70%, 11.9kB / 15.5kB, 807kB / 9.25GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.50%, 26.93MiB / 3.703GiB, 0.71%, 11.9kB / 15.5kB, 807kB / 9.27GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.50%, 26.93MiB / 3.703GiB, 0.71%, 11.9kB / 15.5kB, 807kB / 9.27GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.65%, 27.06MiB / 3.703GiB, 0.71%, 11.9kB / 15.5kB, 807kB / 9.29GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.65%, 27.06MiB / 3.703GiB, 0.71%, 11.9kB / 15.5kB, 807kB / 9.29GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.22%, 27.39MiB / 3.703GiB, 0.72%, 11.9kB / 15.5kB, 807kB / 9.31GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.22%, 27.39MiB / 3.703GiB, 0.72%, 11.9kB / 15.5kB, 807kB / 9.31GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.92%, 27.71MiB / 3.703GiB, 0.73%, 11.9kB / 15.5kB, 807kB / 9.32GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.92%, 27.71MiB / 3.703GiB, 0.73%, 11.9kB / 15.5kB, 807kB / 9.32GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 32.78%, 27.98MiB / 3.703GiB, 0.74%, 11.9kB / 15.5kB, 807kB / 9.35GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 32.78%, 27.98MiB / 3.703GiB, 0.74%, 11.9kB / 15.5kB, 807kB / 9.35GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.83%, 28.17MiB / 3.703GiB, 0.74%, 11.9kB / 15.5kB, 807kB / 9.36GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.83%, 28.17MiB / 3.703GiB, 0.74%, 11.9kB / 15.5kB, 807kB / 9.36GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.35%, 29MiB / 3.703GiB, 0.76%, 11.9kB / 15.5kB, 807kB / 9.39GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.35%, 29MiB / 3.703GiB, 0.76%, 11.9kB / 15.5kB, 807kB / 9.39GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.30%, 28.59MiB / 3.703GiB, 0.75%, 11.9kB / 15.5kB, 807kB / 9.4GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.30%, 28.59MiB / 3.703GiB, 0.75%, 11.9kB / 15.5kB, 807kB / 9.4GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.24%, 28.93MiB / 3.703GiB, 0.76%, 11.9kB / 15.5kB, 807kB / 9.42GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.24%, 28.93MiB / 3.703GiB, 0.76%, 11.9kB / 15.5kB, 807kB / 9.42GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.97%, 29.36MiB / 3.703GiB, 0.77%, 11.9kB / 15.5kB, 811kB / 9.44GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.97%, 29.36MiB / 3.703GiB, 0.77%, 11.9kB / 15.5kB, 811kB / 9.44GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 31.11%, 29.64MiB / 3.703GiB, 0.78%, 12.1kB / 15.7kB, 811kB / 9.46GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 31.11%, 29.64MiB / 3.703GiB, 0.78%, 12.1kB / 15.7kB, 811kB / 9.46GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.56%, 29.66MiB / 3.703GiB, 0.78%, 12.1kB / 15.7kB, 811kB / 9.48GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.56%, 29.66MiB / 3.703GiB, 0.78%, 12.1kB / 15.7kB, 811kB / 9.48GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.91%, 30.11MiB / 3.703GiB, 0.79%, 12.1kB / 15.7kB, 811kB / 9.5GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.91%, 30.11MiB / 3.703GiB, 0.79%, 12.1kB / 15.7kB, 811kB / 9.5GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.49%, 30.38MiB / 3.703GiB, 0.80%, 12.1kB / 15.7kB, 811kB / 9.52GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.49%, 30.38MiB / 3.703GiB, 0.80%, 12.1kB / 15.7kB, 811kB / 9.52GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.98%, 30.51MiB / 3.703GiB, 0.80%, 12.1kB / 15.7kB, 811kB / 9.53GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.98%, 30.51MiB / 3.703GiB, 0.80%, 12.1kB / 15.7kB, 811kB / 9.53GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.98%, 30.51MiB / 3.703GiB, 0.80%, 12.1kB / 15.7kB, 811kB / 9.53GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.40%, 30.82MiB / 3.703GiB, 0.81%, 12.1kB / 15.7kB, 811kB / 9.55GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.40%, 30.82MiB / 3.703GiB, 0.81%, 12.1kB / 15.7kB, 811kB / 9.55GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.05%, 33.41MiB / 3.703GiB, 0.88%, 12.1kB / 15.7kB, 811kB / 9.57GB
[2J[HOK,2,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.05%, 33.41MiB / 3.703GiB, 0.88%, 12.1kB / 15.7kB, 811kB / 9.57GB
