[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 3.42%, 19.06MiB / 3.703GiB, 0.50%, 52.9kB / 72.3kB, 1.13MB / 34.6GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.94%, 20.89MiB / 3.703GiB, 0.55%, 52.9kB / 72.3kB, 1.13MB / 34.7GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.42%, 21.32MiB / 3.703GiB, 0.56%, 53.1kB / 72.4kB, 1.13MB / 34.7GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.42%, 21.32MiB / 3.703GiB, 0.56%, 53.1kB / 72.4kB, 1.13MB / 34.7GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.85%, 21.8MiB / 3.703GiB, 0.57%, 53.1kB / 72.4kB, 1.13MB / 34.7GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.85%, 21.8MiB / 3.703GiB, 0.57%, 53.1kB / 72.4kB, 1.13MB / 34.7GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.96%, 22.19MiB / 3.703GiB, 0.59%, 53.1kB / 72.4kB, 1.13MB / 34.8GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.96%, 22.19MiB / 3.703GiB, 0.59%, 53.1kB / 72.4kB, 1.13MB / 34.8GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.80%, 22.86MiB / 3.703GiB, 0.60%, 53.1kB / 72.4kB, 1.13MB / 34.8GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.80%, 22.86MiB / 3.703GiB, 0.60%, 53.1kB / 72.4kB, 1.13MB / 34.8GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.30%, 23.14MiB / 3.703GiB, 0.61%, 53.1kB / 72.4kB, 1.13MB / 34.8GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.30%, 23.14MiB / 3.703GiB, 0.61%, 53.1kB / 72.4kB, 1.13MB / 34.8GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.60%, 23.68MiB / 3.703GiB, 0.62%, 53.1kB / 72.4kB, 1.13MB / 34.8GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.60%, 23.68MiB / 3.703GiB, 0.62%, 53.1kB / 72.4kB, 1.13MB / 34.8GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.08%, 23.95MiB / 3.703GiB, 0.63%, 53.1kB / 72.4kB, 1.13MB / 34.8GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.08%, 23.95MiB / 3.703GiB, 0.63%, 53.1kB / 72.4kB, 1.13MB / 34.8GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.59%, 24.19MiB / 3.703GiB, 0.64%, 53.1kB / 72.4kB, 1.13MB / 34.8GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.59%, 24.19MiB / 3.703GiB, 0.64%, 53.1kB / 72.4kB, 1.13MB / 34.8GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.98%, 24.75MiB / 3.703GiB, 0.65%, 53.1kB / 72.5kB, 1.13MB / 34.8GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.98%, 24.75MiB / 3.703GiB, 0.65%, 53.1kB / 72.5kB, 1.13MB / 34.8GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.03%, 25.3MiB / 3.703GiB, 0.67%, 53.1kB / 72.5kB, 1.13MB / 34.9GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.03%, 25.3MiB / 3.703GiB, 0.67%, 53.1kB / 72.5kB, 1.13MB / 34.9GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.03%, 25.79MiB / 3.703GiB, 0.68%, 53.1kB / 72.5kB, 1.13MB / 34.9GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.03%, 25.79MiB / 3.703GiB, 0.68%, 53.1kB / 72.5kB, 1.13MB / 34.9GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.16%, 25.91MiB / 3.703GiB, 0.68%, 53.1kB / 72.5kB, 1.14MB / 34.9GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.16%, 25.91MiB / 3.703GiB, 0.68%, 53.1kB / 72.5kB, 1.14MB / 34.9GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.54%, 26.46MiB / 3.703GiB, 0.70%, 53.1kB / 72.5kB, 1.14MB / 34.9GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.54%, 26.46MiB / 3.703GiB, 0.70%, 53.1kB / 72.5kB, 1.14MB / 34.9GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.60%, 26.92MiB / 3.703GiB, 0.71%, 53.1kB / 72.5kB, 1.14MB / 34.9GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.60%, 26.92MiB / 3.703GiB, 0.71%, 53.1kB / 72.5kB, 1.14MB / 34.9GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.44%, 27.35MiB / 3.703GiB, 0.72%, 53.2kB / 72.6kB, 1.14MB / 34.9GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.44%, 27.35MiB / 3.703GiB, 0.72%, 53.2kB / 72.6kB, 1.14MB / 34.9GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.41%, 27.81MiB / 3.703GiB, 0.73%, 53.3kB / 72.6kB, 1.14MB / 35GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.41%, 27.81MiB / 3.703GiB, 0.73%, 53.3kB / 72.6kB, 1.14MB / 35GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.45%, 28.36MiB / 3.703GiB, 0.75%, 53.3kB / 72.6kB, 1.14MB / 35GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.45%, 28.36MiB / 3.703GiB, 0.75%, 53.3kB / 72.6kB, 1.14MB / 35GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.88%, 28.62MiB / 3.703GiB, 0.75%, 53.3kB / 72.6kB, 1.14MB / 35GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.88%, 28.62MiB / 3.703GiB, 0.75%, 53.3kB / 72.6kB, 1.14MB / 35GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.46%, 29.25MiB / 3.703GiB, 0.77%, 53.3kB / 72.6kB, 1.14MB / 35GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.46%, 29.25MiB / 3.703GiB, 0.77%, 53.3kB / 72.6kB, 1.14MB / 35GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.43%, 29.66MiB / 3.703GiB, 0.78%, 53.3kB / 72.6kB, 1.14MB / 35GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.43%, 29.66MiB / 3.703GiB, 0.78%, 53.3kB / 72.6kB, 1.14MB / 35GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.37%, 30.16MiB / 3.703GiB, 0.80%, 53.3kB / 72.6kB, 1.14MB / 35GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.37%, 30.16MiB / 3.703GiB, 0.80%, 53.3kB / 72.6kB, 1.14MB / 35GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.36%, 30.48MiB / 3.703GiB, 0.80%, 53.3kB / 72.6kB, 1.14MB / 35.1GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.36%, 30.48MiB / 3.703GiB, 0.80%, 53.3kB / 72.6kB, 1.14MB / 35.1GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.25%, 30.84MiB / 3.703GiB, 0.81%, 53.3kB / 72.6kB, 1.14MB / 35.1GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.25%, 30.84MiB / 3.703GiB, 0.81%, 53.3kB / 72.6kB, 1.14MB / 35.1GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.10%, 31.41MiB / 3.703GiB, 0.83%, 53.3kB / 72.7kB, 1.14MB / 35.1GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.10%, 31.41MiB / 3.703GiB, 0.83%, 53.3kB / 72.7kB, 1.14MB / 35.1GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.65%, 31.62MiB / 3.703GiB, 0.83%, 53.3kB / 72.7kB, 1.14MB / 35.1GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.65%, 31.62MiB / 3.703GiB, 0.83%, 53.3kB / 72.7kB, 1.14MB / 35.1GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.58%, 32.07MiB / 3.703GiB, 0.85%, 53.3kB / 72.7kB, 1.14MB / 35.1GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.58%, 32.07MiB / 3.703GiB, 0.85%, 53.3kB / 72.7kB, 1.14MB / 35.1GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 302.60%, 64.23MiB / 3.703GiB, 1.69%, 55.6kB / 74kB, 1.14MB / 35.1GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 302.60%, 64.23MiB / 3.703GiB, 1.69%, 55.6kB / 74kB, 1.14MB / 35.1GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 302.60%, 64.23MiB / 3.703GiB, 1.69%, 55.6kB / 74kB, 1.14MB / 35.1GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 87.06%, 64.73MiB / 3.703GiB, 1.71%, 55.6kB / 74kB, 1.14MB / 35.1GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 87.06%, 64.73MiB / 3.703GiB, 1.71%, 55.6kB / 74kB, 1.14MB / 35.1GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.76%, 64.73MiB / 3.703GiB, 1.71%, 55.6kB / 74kB, 1.14MB / 35.2GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.76%, 64.73MiB / 3.703GiB, 1.71%, 55.6kB / 74kB, 1.14MB / 35.2GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.94%, 64.67MiB / 3.703GiB, 1.71%, 55.6kB / 74kB, 1.14MB / 35.2GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.94%, 64.67MiB / 3.703GiB, 1.71%, 55.6kB / 74kB, 1.14MB / 35.2GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.53%, 64.84MiB / 3.703GiB, 1.71%, 55.6kB / 74kB, 1.14MB / 35.2GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.53%, 64.84MiB / 3.703GiB, 1.71%, 55.6kB / 74kB, 1.14MB / 35.2GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.94%, 64.78MiB / 3.703GiB, 1.71%, 55.6kB / 74kB, 1.14MB / 35.2GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.94%, 64.78MiB / 3.703GiB, 1.71%, 55.6kB / 74kB, 1.14MB / 35.2GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.33%, 64.94MiB / 3.703GiB, 1.71%, 55.6kB / 74kB, 1.14MB / 35.2GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.33%, 64.94MiB / 3.703GiB, 1.71%, 55.6kB / 74kB, 1.14MB / 35.2GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.57%, 64.88MiB / 3.703GiB, 1.71%, 55.6kB / 74kB, 1.14MB / 35.2GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.57%, 64.88MiB / 3.703GiB, 1.71%, 55.6kB / 74kB, 1.14MB / 35.2GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.97%, 64.92MiB / 3.703GiB, 1.71%, 55.6kB / 74kB, 1.14MB / 35.3GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.97%, 64.92MiB / 3.703GiB, 1.71%, 55.6kB / 74kB, 1.14MB / 35.3GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.86%, 65.11MiB / 3.703GiB, 1.72%, 55.6kB / 74kB, 1.15MB / 35.3GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.86%, 65.11MiB / 3.703GiB, 1.72%, 55.6kB / 74kB, 1.15MB / 35.3GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.53%, 65.27MiB / 3.703GiB, 1.72%, 55.6kB / 74kB, 1.15MB / 35.3GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.53%, 65.27MiB / 3.703GiB, 1.72%, 55.6kB / 74kB, 1.15MB / 35.3GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.84%, 65.05MiB / 3.703GiB, 1.72%, 55.6kB / 74kB, 1.15MB / 35.3GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.84%, 65.05MiB / 3.703GiB, 1.72%, 55.6kB / 74kB, 1.15MB / 35.3GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.39%, 65.05MiB / 3.703GiB, 1.72%, 55.6kB / 74kB, 1.15MB / 35.3GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.39%, 65.05MiB / 3.703GiB, 1.72%, 55.6kB / 74kB, 1.15MB / 35.3GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.83%, 65.06MiB / 3.703GiB, 1.72%, 55.6kB / 74kB, 1.15MB / 35.3GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.83%, 65.06MiB / 3.703GiB, 1.72%, 55.6kB / 74kB, 1.15MB / 35.3GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.18%, 65.25MiB / 3.703GiB, 1.72%, 55.6kB / 74kB, 1.15MB / 35.4GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.18%, 65.25MiB / 3.703GiB, 1.72%, 55.6kB / 74kB, 1.15MB / 35.4GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.66%, 65.22MiB / 3.703GiB, 1.72%, 56.1kB / 74.5kB, 1.15MB / 35.4GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.66%, 65.22MiB / 3.703GiB, 1.72%, 56.1kB / 74.5kB, 1.15MB / 35.4GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.62%, 65.36MiB / 3.703GiB, 1.72%, 56.1kB / 74.5kB, 1.15MB / 35.4GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.62%, 65.36MiB / 3.703GiB, 1.72%, 56.1kB / 74.5kB, 1.15MB / 35.4GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.28%, 65.35MiB / 3.703GiB, 1.72%, 56.1kB / 74.5kB, 1.15MB / 35.4GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.28%, 65.35MiB / 3.703GiB, 1.72%, 56.1kB / 74.5kB, 1.15MB / 35.4GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.44%, 65.48MiB / 3.703GiB, 1.73%, 56.1kB / 74.5kB, 1.15MB / 35.4GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.44%, 65.48MiB / 3.703GiB, 1.73%, 56.1kB / 74.5kB, 1.15MB / 35.4GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.15%, 65.41MiB / 3.703GiB, 1.73%, 56.1kB / 74.5kB, 1.15MB / 35.5GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.15%, 65.41MiB / 3.703GiB, 1.73%, 56.1kB / 74.5kB, 1.15MB / 35.5GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.37%, 65.48MiB / 3.703GiB, 1.73%, 56.1kB / 74.5kB, 1.15MB / 35.5GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.37%, 65.48MiB / 3.703GiB, 1.73%, 56.1kB / 74.5kB, 1.15MB / 35.5GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.31%, 65.64MiB / 3.703GiB, 1.73%, 56.1kB / 74.5kB, 1.15MB / 35.5GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.31%, 65.64MiB / 3.703GiB, 1.73%, 56.1kB / 74.5kB, 1.15MB / 35.5GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.41%, 65.66MiB / 3.703GiB, 1.73%, 56.1kB / 74.5kB, 1.15MB / 35.5GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.41%, 65.66MiB / 3.703GiB, 1.73%, 56.1kB / 74.5kB, 1.15MB / 35.5GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.16%, 65.7MiB / 3.703GiB, 1.73%, 56.1kB / 74.5kB, 1.15MB / 35.5GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.16%, 65.7MiB / 3.703GiB, 1.73%, 56.1kB / 74.5kB, 1.15MB / 35.5GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.77%, 66.01MiB / 3.703GiB, 1.74%, 56.1kB / 74.5kB, 1.15MB / 35.5GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.77%, 66.01MiB / 3.703GiB, 1.74%, 56.1kB / 74.5kB, 1.15MB / 35.5GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.94%, 65.8MiB / 3.703GiB, 1.74%, 56.1kB / 74.5kB, 1.15MB / 35.6GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.94%, 65.8MiB / 3.703GiB, 1.74%, 56.1kB / 74.5kB, 1.15MB / 35.6GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.19%, 65.96MiB / 3.703GiB, 1.74%, 56.1kB / 74.5kB, 1.15MB / 35.6GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.19%, 65.96MiB / 3.703GiB, 1.74%, 56.1kB / 74.5kB, 1.15MB / 35.6GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.46%, 66MiB / 3.703GiB, 1.74%, 56.1kB / 74.5kB, 1.15MB / 35.6GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.46%, 66MiB / 3.703GiB, 1.74%, 56.1kB / 74.5kB, 1.15MB / 35.6GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.27%, 66.02MiB / 3.703GiB, 1.74%, 56.1kB / 74.5kB, 1.15MB / 35.6GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.27%, 66.02MiB / 3.703GiB, 1.74%, 56.1kB / 74.5kB, 1.15MB / 35.6GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.45%, 66.11MiB / 3.703GiB, 1.74%, 56.5kB / 74.9kB, 1.15MB / 35.6GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.45%, 66.11MiB / 3.703GiB, 1.74%, 56.5kB / 74.9kB, 1.15MB / 35.6GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.32%, 66.23MiB / 3.703GiB, 1.75%, 56.5kB / 74.9kB, 1.15MB / 35.6GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.32%, 66.23MiB / 3.703GiB, 1.75%, 56.5kB / 74.9kB, 1.15MB / 35.6GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.75%, 66.41MiB / 3.703GiB, 1.75%, 56.5kB / 74.9kB, 1.15MB / 35.7GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.75%, 66.41MiB / 3.703GiB, 1.75%, 56.5kB / 74.9kB, 1.15MB / 35.7GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.75%, 66.41MiB / 3.703GiB, 1.75%, 56.5kB / 74.9kB, 1.15MB / 35.7GB
[2J[HOK,7,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.15%, 66.38MiB / 3.703GiB, 1.75%, 56.5kB / 74.9kB, 1.15MB / 35.7GB
