[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 1.42%, 13.63MiB / 3.703GiB, 0.36%, 6.75kB / 6.51kB, 614kB / 3.16GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.98%, 16.14MiB / 3.703GiB, 0.43%, 6.84kB / 6.59kB, 614kB / 3.25GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.61%, 16.55MiB / 3.703GiB, 0.44%, 6.84kB / 6.59kB, 614kB / 3.26GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.61%, 16.55MiB / 3.703GiB, 0.44%, 6.84kB / 6.59kB, 614kB / 3.26GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.37%, 17.14MiB / 3.703GiB, 0.45%, 6.84kB / 6.59kB, 618kB / 3.29GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.37%, 17.14MiB / 3.703GiB, 0.45%, 6.84kB / 6.59kB, 618kB / 3.29GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.46%, 17.23MiB / 3.703GiB, 0.45%, 6.84kB / 6.59kB, 618kB / 3.3GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.46%, 17.23MiB / 3.703GiB, 0.45%, 6.84kB / 6.59kB, 618kB / 3.3GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.44%, 17.82MiB / 3.703GiB, 0.47%, 6.84kB / 6.59kB, 618kB / 3.32GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.44%, 17.82MiB / 3.703GiB, 0.47%, 6.84kB / 6.59kB, 618kB / 3.32GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.78%, 18.2MiB / 3.703GiB, 0.48%, 6.84kB / 6.59kB, 618kB / 3.34GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.78%, 18.2MiB / 3.703GiB, 0.48%, 6.84kB / 6.59kB, 618kB / 3.34GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.72%, 18.72MiB / 3.703GiB, 0.49%, 6.84kB / 6.59kB, 618kB / 3.35GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.72%, 18.72MiB / 3.703GiB, 0.49%, 6.84kB / 6.59kB, 618kB / 3.35GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.09%, 19.3MiB / 3.703GiB, 0.51%, 6.84kB / 6.59kB, 618kB / 3.37GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.09%, 19.3MiB / 3.703GiB, 0.51%, 6.84kB / 6.59kB, 618kB / 3.37GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.99%, 19.75MiB / 3.703GiB, 0.52%, 6.84kB / 6.59kB, 618kB / 3.39GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.99%, 19.75MiB / 3.703GiB, 0.52%, 6.84kB / 6.59kB, 618kB / 3.39GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.24%, 20.25MiB / 3.703GiB, 0.53%, 6.9kB / 6.66kB, 618kB / 3.41GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.24%, 20.25MiB / 3.703GiB, 0.53%, 6.9kB / 6.66kB, 618kB / 3.41GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.85%, 20.59MiB / 3.703GiB, 0.54%, 6.9kB / 6.66kB, 627kB / 3.42GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.85%, 20.59MiB / 3.703GiB, 0.54%, 6.9kB / 6.66kB, 627kB / 3.42GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.59%, 21.1MiB / 3.703GiB, 0.56%, 6.9kB / 6.66kB, 627kB / 3.44GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.59%, 21.1MiB / 3.703GiB, 0.56%, 6.9kB / 6.66kB, 627kB / 3.44GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.69%, 21.69MiB / 3.703GiB, 0.57%, 6.9kB / 6.66kB, 627kB / 3.46GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.69%, 21.69MiB / 3.703GiB, 0.57%, 6.9kB / 6.66kB, 627kB / 3.46GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.89%, 22.05MiB / 3.703GiB, 0.58%, 6.9kB / 6.66kB, 627kB / 3.48GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.89%, 22.05MiB / 3.703GiB, 0.58%, 6.9kB / 6.66kB, 627kB / 3.48GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.46%, 22.58MiB / 3.703GiB, 0.60%, 6.9kB / 6.66kB, 627kB / 3.5GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.46%, 22.58MiB / 3.703GiB, 0.60%, 6.9kB / 6.66kB, 627kB / 3.5GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.25%, 23.13MiB / 3.703GiB, 0.61%, 6.9kB / 6.66kB, 627kB / 3.51GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.25%, 23.13MiB / 3.703GiB, 0.61%, 6.9kB / 6.66kB, 627kB / 3.51GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.87%, 23.76MiB / 3.703GiB, 0.63%, 6.9kB / 6.66kB, 627kB / 3.53GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.87%, 23.76MiB / 3.703GiB, 0.63%, 6.9kB / 6.66kB, 627kB / 3.53GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.25%, 24.02MiB / 3.703GiB, 0.63%, 6.9kB / 6.66kB, 631kB / 3.55GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.25%, 24.02MiB / 3.703GiB, 0.63%, 6.9kB / 6.66kB, 631kB / 3.55GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.98%, 24.47MiB / 3.703GiB, 0.65%, 6.9kB / 6.66kB, 631kB / 3.57GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.98%, 24.47MiB / 3.703GiB, 0.65%, 6.9kB / 6.66kB, 631kB / 3.57GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.58%, 25.16MiB / 3.703GiB, 0.66%, 6.9kB / 6.66kB, 631kB / 3.58GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.58%, 25.16MiB / 3.703GiB, 0.66%, 6.9kB / 6.66kB, 631kB / 3.58GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.77%, 25.46MiB / 3.703GiB, 0.67%, 6.9kB / 6.66kB, 631kB / 3.6GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.77%, 25.46MiB / 3.703GiB, 0.67%, 6.9kB / 6.66kB, 631kB / 3.6GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.93%, 25.8MiB / 3.703GiB, 0.68%, 6.9kB / 6.66kB, 631kB / 3.62GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.93%, 25.8MiB / 3.703GiB, 0.68%, 6.9kB / 6.66kB, 631kB / 3.62GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.22%, 26.23MiB / 3.703GiB, 0.69%, 6.9kB / 6.66kB, 631kB / 3.64GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.22%, 26.23MiB / 3.703GiB, 0.69%, 6.9kB / 6.66kB, 631kB / 3.64GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.41%, 27.5MiB / 3.703GiB, 0.73%, 6.9kB / 6.66kB, 631kB / 3.65GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.41%, 27.5MiB / 3.703GiB, 0.73%, 6.9kB / 6.66kB, 631kB / 3.65GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.63%, 23.19MiB / 3.703GiB, 0.61%, 7.27kB / 7.37kB, 631kB / 3.67GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.63%, 23.19MiB / 3.703GiB, 0.61%, 7.27kB / 7.37kB, 631kB / 3.67GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 58.27%, 13.67MiB / 3.703GiB, 0.36%, 7.27kB / 7.37kB, 635kB / 3.68GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 58.27%, 13.67MiB / 3.703GiB, 0.36%, 7.27kB / 7.37kB, 635kB / 3.68GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 58.27%, 13.67MiB / 3.703GiB, 0.36%, 7.27kB / 7.37kB, 635kB / 3.68GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.44%, 14MiB / 3.703GiB, 0.37%, 7.27kB / 7.37kB, 635kB / 3.7GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.44%, 14MiB / 3.703GiB, 0.37%, 7.27kB / 7.37kB, 635kB / 3.7GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.50%, 14.56MiB / 3.703GiB, 0.38%, 7.27kB / 7.37kB, 635kB / 3.72GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.50%, 14.56MiB / 3.703GiB, 0.38%, 7.27kB / 7.37kB, 635kB / 3.72GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.12%, 14.96MiB / 3.703GiB, 0.39%, 7.27kB / 7.37kB, 635kB / 3.73GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.12%, 14.96MiB / 3.703GiB, 0.39%, 7.27kB / 7.37kB, 635kB / 3.73GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.89%, 15.56MiB / 3.703GiB, 0.41%, 7.27kB / 7.37kB, 635kB / 3.75GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.89%, 15.56MiB / 3.703GiB, 0.41%, 7.27kB / 7.37kB, 635kB / 3.75GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.75%, 16.05MiB / 3.703GiB, 0.42%, 7.27kB / 7.37kB, 635kB / 3.77GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.75%, 16.05MiB / 3.703GiB, 0.42%, 7.27kB / 7.37kB, 635kB / 3.77GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.53%, 16.38MiB / 3.703GiB, 0.43%, 7.27kB / 7.37kB, 635kB / 3.79GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.53%, 16.38MiB / 3.703GiB, 0.43%, 7.27kB / 7.37kB, 635kB / 3.79GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.72%, 16.81MiB / 3.703GiB, 0.44%, 7.27kB / 7.37kB, 639kB / 3.8GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.72%, 16.81MiB / 3.703GiB, 0.44%, 7.27kB / 7.37kB, 639kB / 3.8GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.47%, 17.51MiB / 3.703GiB, 0.46%, 7.27kB / 7.37kB, 639kB / 3.82GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.47%, 17.51MiB / 3.703GiB, 0.46%, 7.27kB / 7.37kB, 639kB / 3.82GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.34%, 17.93MiB / 3.703GiB, 0.47%, 7.27kB / 7.37kB, 639kB / 3.84GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.34%, 17.93MiB / 3.703GiB, 0.47%, 7.27kB / 7.37kB, 639kB / 3.84GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.10%, 18.32MiB / 3.703GiB, 0.48%, 7.27kB / 7.37kB, 639kB / 3.86GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.10%, 18.32MiB / 3.703GiB, 0.48%, 7.27kB / 7.37kB, 639kB / 3.86GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.97%, 18.68MiB / 3.703GiB, 0.49%, 7.27kB / 7.37kB, 639kB / 3.87GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.97%, 18.68MiB / 3.703GiB, 0.49%, 7.27kB / 7.37kB, 639kB / 3.87GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.98%, 19.19MiB / 3.703GiB, 0.51%, 7.27kB / 7.37kB, 639kB / 3.89GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.98%, 19.19MiB / 3.703GiB, 0.51%, 7.27kB / 7.37kB, 639kB / 3.89GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.24%, 19.82MiB / 3.703GiB, 0.52%, 7.27kB / 7.37kB, 639kB / 3.91GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.24%, 19.82MiB / 3.703GiB, 0.52%, 7.27kB / 7.37kB, 639kB / 3.91GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.26%, 20.3MiB / 3.703GiB, 0.54%, 7.34kB / 7.44kB, 643kB / 3.93GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.26%, 20.3MiB / 3.703GiB, 0.54%, 7.34kB / 7.44kB, 643kB / 3.93GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.71%, 20.79MiB / 3.703GiB, 0.55%, 7.34kB / 7.44kB, 643kB / 3.95GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.71%, 20.79MiB / 3.703GiB, 0.55%, 7.34kB / 7.44kB, 643kB / 3.95GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.36%, 21.15MiB / 3.703GiB, 0.56%, 7.34kB / 7.44kB, 643kB / 3.96GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.36%, 21.15MiB / 3.703GiB, 0.56%, 7.34kB / 7.44kB, 643kB / 3.96GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.46%, 21.56MiB / 3.703GiB, 0.57%, 7.34kB / 7.44kB, 643kB / 3.98GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.46%, 21.56MiB / 3.703GiB, 0.57%, 7.34kB / 7.44kB, 643kB / 3.98GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.97%, 22.18MiB / 3.703GiB, 0.58%, 7.34kB / 7.44kB, 643kB / 4GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.97%, 22.18MiB / 3.703GiB, 0.58%, 7.34kB / 7.44kB, 643kB / 4GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.42%, 22.86MiB / 3.703GiB, 0.60%, 7.34kB / 7.44kB, 643kB / 4.02GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.42%, 22.86MiB / 3.703GiB, 0.60%, 7.34kB / 7.44kB, 643kB / 4.02GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.01%, 23.09MiB / 3.703GiB, 0.61%, 7.34kB / 7.44kB, 643kB / 4.03GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.01%, 23.09MiB / 3.703GiB, 0.61%, 7.34kB / 7.44kB, 643kB / 4.03GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.37%, 23.59MiB / 3.703GiB, 0.62%, 7.34kB / 7.44kB, 643kB / 4.05GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.37%, 23.59MiB / 3.703GiB, 0.62%, 7.34kB / 7.44kB, 643kB / 4.05GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.16%, 24.04MiB / 3.703GiB, 0.63%, 7.34kB / 7.44kB, 647kB / 4.07GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.16%, 24.04MiB / 3.703GiB, 0.63%, 7.34kB / 7.44kB, 647kB / 4.07GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.93%, 24.46MiB / 3.703GiB, 0.65%, 7.34kB / 7.44kB, 647kB / 4.08GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.93%, 24.46MiB / 3.703GiB, 0.65%, 7.34kB / 7.44kB, 647kB / 4.08GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.27%, 25.02MiB / 3.703GiB, 0.66%, 7.34kB / 7.44kB, 647kB / 4.1GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.27%, 25.02MiB / 3.703GiB, 0.66%, 7.34kB / 7.44kB, 647kB / 4.1GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.33%, 25.53MiB / 3.703GiB, 0.67%, 7.34kB / 7.44kB, 647kB / 4.12GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.33%, 25.53MiB / 3.703GiB, 0.67%, 7.34kB / 7.44kB, 647kB / 4.12GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.71%, 25.73MiB / 3.703GiB, 0.68%, 7.34kB / 7.44kB, 647kB / 4.14GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.71%, 25.73MiB / 3.703GiB, 0.68%, 7.34kB / 7.44kB, 647kB / 4.14GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.49%, 26.23MiB / 3.703GiB, 0.69%, 7.34kB / 7.44kB, 647kB / 4.15GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.49%, 26.23MiB / 3.703GiB, 0.69%, 7.34kB / 7.44kB, 647kB / 4.15GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.90%, 26.77MiB / 3.703GiB, 0.71%, 7.34kB / 7.44kB, 647kB / 4.17GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.90%, 26.77MiB / 3.703GiB, 0.71%, 7.34kB / 7.44kB, 647kB / 4.17GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.08%, 27.37MiB / 3.703GiB, 0.72%, 7.41kB / 7.5kB, 651kB / 4.19GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.08%, 27.37MiB / 3.703GiB, 0.72%, 7.41kB / 7.5kB, 651kB / 4.19GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 66.89%, 14.05MiB / 3.703GiB, 0.37%, 7.71kB / 8.15kB, 651kB / 4.2GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 66.89%, 14.05MiB / 3.703GiB, 0.37%, 7.71kB / 8.15kB, 651kB / 4.2GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.82%, 14.2MiB / 3.703GiB, 0.37%, 7.71kB / 8.15kB, 651kB / 4.21GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.82%, 14.2MiB / 3.703GiB, 0.37%, 7.71kB / 8.15kB, 651kB / 4.21GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.58%, 14.71MiB / 3.703GiB, 0.39%, 7.71kB / 8.15kB, 651kB / 4.23GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.58%, 14.71MiB / 3.703GiB, 0.39%, 7.71kB / 8.15kB, 651kB / 4.23GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.58%, 14.71MiB / 3.703GiB, 0.39%, 7.71kB / 8.15kB, 651kB / 4.23GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.24%, 15.13MiB / 3.703GiB, 0.40%, 7.71kB / 8.15kB, 651kB / 4.25GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.24%, 15.13MiB / 3.703GiB, 0.40%, 7.71kB / 8.15kB, 651kB / 4.25GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.17%, 15.5MiB / 3.703GiB, 0.41%, 7.71kB / 8.15kB, 651kB / 4.26GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.17%, 15.5MiB / 3.703GiB, 0.41%, 7.71kB / 8.15kB, 651kB / 4.26GB
[2J[HOK,1,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.62%, 15.81MiB / 3.703GiB, 0.42%, 7.71kB / 8.15kB, 655kB / 4.28GB
