[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 6.18%, 25.91MiB / 3.703GiB, 0.68%, 178kB / 232kB, 1.7MB / 92.3GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.39%, 31.96MiB / 3.703GiB, 0.84%, 179kB / 232kB, 1.71MB / 92.5GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.39%, 31.96MiB / 3.703GiB, 0.84%, 179kB / 232kB, 1.71MB / 92.5GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.87%, 32.35MiB / 3.703GiB, 0.85%, 179kB / 232kB, 1.71MB / 92.5GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.87%, 32.35MiB / 3.703GiB, 0.85%, 179kB / 232kB, 1.71MB / 92.5GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.13%, 32.72MiB / 3.703GiB, 0.86%, 179kB / 232kB, 1.71MB / 92.6GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.13%, 32.72MiB / 3.703GiB, 0.86%, 179kB / 232kB, 1.71MB / 92.6GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.49%, 33.12MiB / 3.703GiB, 0.87%, 179kB / 232kB, 1.71MB / 92.6GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.49%, 33.12MiB / 3.703GiB, 0.87%, 179kB / 232kB, 1.71MB / 92.6GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.27%, 33.47MiB / 3.703GiB, 0.88%, 179kB / 232kB, 1.71MB / 92.6GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.27%, 33.47MiB / 3.703GiB, 0.88%, 179kB / 232kB, 1.71MB / 92.6GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.04%, 35.55MiB / 3.703GiB, 0.94%, 179kB / 232kB, 1.71MB / 92.6GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.04%, 35.55MiB / 3.703GiB, 0.94%, 179kB / 232kB, 1.71MB / 92.6GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.81%, 34.12MiB / 3.703GiB, 0.90%, 179kB / 232kB, 1.71MB / 92.6GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.81%, 34.12MiB / 3.703GiB, 0.90%, 179kB / 232kB, 1.71MB / 92.6GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.37%, 34.42MiB / 3.703GiB, 0.91%, 179kB / 232kB, 1.71MB / 92.6GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.37%, 34.42MiB / 3.703GiB, 0.91%, 179kB / 232kB, 1.71MB / 92.6GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.89%, 34.63MiB / 3.703GiB, 0.91%, 179kB / 232kB, 1.71MB / 92.6GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.89%, 34.63MiB / 3.703GiB, 0.91%, 179kB / 232kB, 1.71MB / 92.6GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.05%, 35.17MiB / 3.703GiB, 0.93%, 179kB / 232kB, 1.72MB / 92.6GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.05%, 35.17MiB / 3.703GiB, 0.93%, 179kB / 232kB, 1.72MB / 92.6GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.60%, 35.55MiB / 3.703GiB, 0.94%, 179kB / 232kB, 1.72MB / 92.7GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.60%, 35.55MiB / 3.703GiB, 0.94%, 179kB / 232kB, 1.72MB / 92.7GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.14%, 35.73MiB / 3.703GiB, 0.94%, 179kB / 232kB, 1.72MB / 92.7GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.14%, 35.73MiB / 3.703GiB, 0.94%, 179kB / 232kB, 1.72MB / 92.7GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.11%, 35.99MiB / 3.703GiB, 0.95%, 179kB / 232kB, 1.72MB / 92.7GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.11%, 35.99MiB / 3.703GiB, 0.95%, 179kB / 232kB, 1.72MB / 92.7GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.62%, 36.39MiB / 3.703GiB, 0.96%, 179kB / 232kB, 1.72MB / 92.7GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.62%, 36.39MiB / 3.703GiB, 0.96%, 179kB / 232kB, 1.72MB / 92.7GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.71%, 36.68MiB / 3.703GiB, 0.97%, 179kB / 232kB, 1.72MB / 92.7GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.71%, 36.68MiB / 3.703GiB, 0.97%, 179kB / 232kB, 1.72MB / 92.7GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.71%, 36.68MiB / 3.703GiB, 0.97%, 179kB / 232kB, 1.72MB / 92.7GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.52%, 37.11MiB / 3.703GiB, 0.98%, 179kB / 232kB, 1.72MB / 92.7GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.52%, 37.11MiB / 3.703GiB, 0.98%, 179kB / 232kB, 1.72MB / 92.7GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.33%, 37.39MiB / 3.703GiB, 0.99%, 179kB / 232kB, 1.72MB / 92.7GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.33%, 37.39MiB / 3.703GiB, 0.99%, 179kB / 232kB, 1.72MB / 92.7GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.30%, 37.72MiB / 3.703GiB, 0.99%, 179kB / 232kB, 1.72MB / 92.8GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.30%, 37.72MiB / 3.703GiB, 0.99%, 179kB / 232kB, 1.72MB / 92.8GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.79%, 38.05MiB / 3.703GiB, 1.00%, 179kB / 232kB, 1.72MB / 92.8GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.79%, 38.05MiB / 3.703GiB, 1.00%, 179kB / 232kB, 1.72MB / 92.8GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.49%, 38.66MiB / 3.703GiB, 1.02%, 179kB / 232kB, 1.72MB / 92.8GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.49%, 38.66MiB / 3.703GiB, 1.02%, 179kB / 232kB, 1.72MB / 92.8GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.99%, 38.88MiB / 3.703GiB, 1.03%, 179kB / 232kB, 1.72MB / 92.8GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.99%, 38.88MiB / 3.703GiB, 1.03%, 179kB / 232kB, 1.72MB / 92.8GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 302.62%, 81.44MiB / 3.703GiB, 2.15%, 182kB / 233kB, 1.72MB / 92.8GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 302.62%, 81.44MiB / 3.703GiB, 2.15%, 182kB / 233kB, 1.72MB / 92.8GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 147.61%, 79.75MiB / 3.703GiB, 2.10%, 182kB / 233kB, 1.72MB / 92.8GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 147.61%, 79.75MiB / 3.703GiB, 2.10%, 182kB / 233kB, 1.72MB / 92.8GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.04%, 79.8MiB / 3.703GiB, 2.10%, 182kB / 233kB, 1.72MB / 92.8GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.04%, 79.8MiB / 3.703GiB, 2.10%, 182kB / 233kB, 1.72MB / 92.8GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.15%, 79.77MiB / 3.703GiB, 2.10%, 182kB / 233kB, 1.72MB / 92.8GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.15%, 79.77MiB / 3.703GiB, 2.10%, 182kB / 233kB, 1.72MB / 92.8GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.70%, 79.82MiB / 3.703GiB, 2.11%, 182kB / 233kB, 1.72MB / 92.8GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.70%, 79.82MiB / 3.703GiB, 2.11%, 182kB / 233kB, 1.72MB / 92.8GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.94%, 79.78MiB / 3.703GiB, 2.10%, 182kB / 233kB, 1.72MB / 92.9GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.94%, 79.78MiB / 3.703GiB, 2.10%, 182kB / 233kB, 1.72MB / 92.9GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.13%, 79.75MiB / 3.703GiB, 2.10%, 182kB / 233kB, 1.72MB / 92.9GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.13%, 79.75MiB / 3.703GiB, 2.10%, 182kB / 233kB, 1.72MB / 92.9GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.28%, 79.69MiB / 3.703GiB, 2.10%, 182kB / 233kB, 1.72MB / 92.9GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.28%, 79.69MiB / 3.703GiB, 2.10%, 182kB / 233kB, 1.72MB / 92.9GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.75%, 79.76MiB / 3.703GiB, 2.10%, 182kB / 233kB, 1.72MB / 92.9GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.75%, 79.76MiB / 3.703GiB, 2.10%, 182kB / 233kB, 1.72MB / 92.9GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.76%, 79.73MiB / 3.703GiB, 2.10%, 182kB / 233kB, 1.72MB / 92.9GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.76%, 79.73MiB / 3.703GiB, 2.10%, 182kB / 233kB, 1.72MB / 92.9GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.56%, 79.7MiB / 3.703GiB, 2.10%, 182kB / 233kB, 1.72MB / 92.9GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.56%, 79.7MiB / 3.703GiB, 2.10%, 182kB / 233kB, 1.72MB / 92.9GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.35%, 79.73MiB / 3.703GiB, 2.10%, 182kB / 233kB, 1.72MB / 92.9GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.35%, 79.73MiB / 3.703GiB, 2.10%, 182kB / 233kB, 1.72MB / 92.9GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.10%, 79.83MiB / 3.703GiB, 2.11%, 182kB / 233kB, 1.72MB / 93GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.10%, 79.83MiB / 3.703GiB, 2.11%, 182kB / 233kB, 1.72MB / 93GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.18%, 79.86MiB / 3.703GiB, 2.11%, 182kB / 233kB, 1.72MB / 93GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.18%, 79.86MiB / 3.703GiB, 2.11%, 182kB / 233kB, 1.72MB / 93GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.85%, 79.83MiB / 3.703GiB, 2.11%, 182kB / 234kB, 1.72MB / 93GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.85%, 79.83MiB / 3.703GiB, 2.11%, 182kB / 234kB, 1.72MB / 93GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.40%, 79.77MiB / 3.703GiB, 2.10%, 182kB / 234kB, 1.72MB / 93GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.40%, 79.77MiB / 3.703GiB, 2.10%, 182kB / 234kB, 1.72MB / 93GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.34%, 79.74MiB / 3.703GiB, 2.10%, 182kB / 234kB, 1.72MB / 93GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.34%, 79.74MiB / 3.703GiB, 2.10%, 182kB / 234kB, 1.72MB / 93GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.15%, 79.68MiB / 3.703GiB, 2.10%, 182kB / 234kB, 1.72MB / 93GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.15%, 79.68MiB / 3.703GiB, 2.10%, 182kB / 234kB, 1.72MB / 93GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.62%, 79.74MiB / 3.703GiB, 2.10%, 182kB / 234kB, 1.72MB / 93GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.62%, 79.74MiB / 3.703GiB, 2.10%, 182kB / 234kB, 1.72MB / 93GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.96%, 79.71MiB / 3.703GiB, 2.10%, 182kB / 234kB, 1.72MB / 93.1GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.96%, 79.71MiB / 3.703GiB, 2.10%, 182kB / 234kB, 1.72MB / 93.1GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.38%, 79.78MiB / 3.703GiB, 2.10%, 182kB / 234kB, 1.72MB / 93.1GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.38%, 79.78MiB / 3.703GiB, 2.10%, 182kB / 234kB, 1.72MB / 93.1GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.88%, 79.71MiB / 3.703GiB, 2.10%, 182kB / 234kB, 1.72MB / 93.1GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.88%, 79.71MiB / 3.703GiB, 2.10%, 182kB / 234kB, 1.72MB / 93.1GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.33%, 79.68MiB / 3.703GiB, 2.10%, 182kB / 234kB, 1.72MB / 93.1GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.33%, 79.68MiB / 3.703GiB, 2.10%, 182kB / 234kB, 1.72MB / 93.1GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.53%, 79.88MiB / 3.703GiB, 2.11%, 182kB / 234kB, 1.72MB / 93.1GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.53%, 79.88MiB / 3.703GiB, 2.11%, 182kB / 234kB, 1.72MB / 93.1GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.28%, 79.82MiB / 3.703GiB, 2.11%, 182kB / 234kB, 1.72MB / 93.1GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.28%, 79.82MiB / 3.703GiB, 2.11%, 182kB / 234kB, 1.72MB / 93.1GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.18%, 79.89MiB / 3.703GiB, 2.11%, 182kB / 234kB, 1.72MB / 93.1GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.18%, 79.89MiB / 3.703GiB, 2.11%, 182kB / 234kB, 1.72MB / 93.1GB
[2J[HOK,8,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.30%, 79.86MiB / 3.703GiB, 2.11%, 182kB / 234kB, 1.72MB / 93.2GB
