[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 3.71%, 19.64MiB / 3.703GiB, 0.52%, 66kB / 88.4kB, 1.22MB / 39.9GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.36%, 25.27MiB / 3.703GiB, 0.67%, 66.8kB / 88.9kB, 1.22MB / 40.1GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.63%, 25.68MiB / 3.703GiB, 0.68%, 66.8kB / 88.9kB, 1.23MB / 40.1GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.63%, 25.68MiB / 3.703GiB, 0.68%, 66.8kB / 88.9kB, 1.23MB / 40.1GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.40%, 25.99MiB / 3.703GiB, 0.69%, 66.8kB / 88.9kB, 1.23MB / 40.1GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.40%, 25.99MiB / 3.703GiB, 0.69%, 66.8kB / 88.9kB, 1.23MB / 40.1GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.43%, 26.3MiB / 3.703GiB, 0.69%, 66.8kB / 88.9kB, 1.24MB / 40.1GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.43%, 26.3MiB / 3.703GiB, 0.69%, 66.8kB / 88.9kB, 1.24MB / 40.1GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.70%, 26.66MiB / 3.703GiB, 0.70%, 66.8kB / 88.9kB, 1.24MB / 40.1GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.70%, 26.66MiB / 3.703GiB, 0.70%, 66.8kB / 88.9kB, 1.24MB / 40.1GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.88%, 27.21MiB / 3.703GiB, 0.72%, 66.8kB / 88.9kB, 1.24MB / 40.2GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.88%, 27.21MiB / 3.703GiB, 0.72%, 66.8kB / 88.9kB, 1.24MB / 40.2GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.55%, 27.62MiB / 3.703GiB, 0.73%, 66.8kB / 88.9kB, 1.24MB / 40.2GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.55%, 27.62MiB / 3.703GiB, 0.73%, 66.8kB / 88.9kB, 1.24MB / 40.2GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.97%, 28.15MiB / 3.703GiB, 0.74%, 66.9kB / 89kB, 1.24MB / 40.2GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.97%, 28.15MiB / 3.703GiB, 0.74%, 66.9kB / 89kB, 1.24MB / 40.2GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.65%, 28.48MiB / 3.703GiB, 0.75%, 66.9kB / 89kB, 1.24MB / 40.2GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.65%, 28.48MiB / 3.703GiB, 0.75%, 66.9kB / 89kB, 1.24MB / 40.2GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.74%, 28.98MiB / 3.703GiB, 0.76%, 66.9kB / 89kB, 1.24MB / 40.2GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.74%, 28.98MiB / 3.703GiB, 0.76%, 66.9kB / 89kB, 1.24MB / 40.2GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.01%, 29.33MiB / 3.703GiB, 0.77%, 66.9kB / 89kB, 1.24MB / 40.2GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.01%, 29.33MiB / 3.703GiB, 0.77%, 66.9kB / 89kB, 1.24MB / 40.2GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.34%, 29.84MiB / 3.703GiB, 0.79%, 66.9kB / 89kB, 1.24MB / 40.2GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.34%, 29.84MiB / 3.703GiB, 0.79%, 66.9kB / 89kB, 1.24MB / 40.2GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.82%, 30.23MiB / 3.703GiB, 0.80%, 66.9kB / 89kB, 1.24MB / 40.3GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.82%, 30.23MiB / 3.703GiB, 0.80%, 66.9kB / 89kB, 1.24MB / 40.3GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.79%, 30.35MiB / 3.703GiB, 0.80%, 66.9kB / 89kB, 1.24MB / 40.3GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.79%, 30.35MiB / 3.703GiB, 0.80%, 66.9kB / 89kB, 1.24MB / 40.3GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.33%, 30.81MiB / 3.703GiB, 0.81%, 67kB / 89kB, 1.24MB / 40.3GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.33%, 30.81MiB / 3.703GiB, 0.81%, 67kB / 89kB, 1.24MB / 40.3GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.07%, 31.57MiB / 3.703GiB, 0.83%, 67kB / 89kB, 1.24MB / 40.3GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.07%, 31.57MiB / 3.703GiB, 0.83%, 67kB / 89kB, 1.24MB / 40.3GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.29%, 31.8MiB / 3.703GiB, 0.84%, 67kB / 89kB, 1.24MB / 40.3GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.29%, 31.8MiB / 3.703GiB, 0.84%, 67kB / 89kB, 1.24MB / 40.3GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.14%, 31.96MiB / 3.703GiB, 0.84%, 67kB / 89kB, 1.24MB / 40.3GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.14%, 31.96MiB / 3.703GiB, 0.84%, 67kB / 89kB, 1.24MB / 40.3GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.18%, 32.32MiB / 3.703GiB, 0.85%, 67kB / 89kB, 1.24MB / 40.3GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.18%, 32.32MiB / 3.703GiB, 0.85%, 67kB / 89kB, 1.24MB / 40.3GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.48%, 32.64MiB / 3.703GiB, 0.86%, 67kB / 89.1kB, 1.25MB / 40.4GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.48%, 32.64MiB / 3.703GiB, 0.86%, 67kB / 89.1kB, 1.25MB / 40.4GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 146.80%, 62.8MiB / 3.703GiB, 1.66%, 69.8kB / 90.6kB, 1.25MB / 40.4GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 146.80%, 62.8MiB / 3.703GiB, 1.66%, 69.8kB / 90.6kB, 1.25MB / 40.4GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 146.80%, 62.8MiB / 3.703GiB, 1.66%, 69.8kB / 90.6kB, 1.25MB / 40.4GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 279.85%, 73.29MiB / 3.703GiB, 1.93%, 69.8kB / 90.6kB, 1.25MB / 40.4GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 279.85%, 73.29MiB / 3.703GiB, 1.93%, 69.8kB / 90.6kB, 1.25MB / 40.4GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.99%, 73.51MiB / 3.703GiB, 1.94%, 69.8kB / 90.6kB, 1.25MB / 40.4GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.99%, 73.51MiB / 3.703GiB, 1.94%, 69.8kB / 90.6kB, 1.25MB / 40.4GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.37%, 73.51MiB / 3.703GiB, 1.94%, 69.8kB / 90.6kB, 1.25MB / 40.4GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.37%, 73.51MiB / 3.703GiB, 1.94%, 69.8kB / 90.6kB, 1.25MB / 40.4GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.04%, 73.48MiB / 3.703GiB, 1.94%, 69.8kB / 90.6kB, 1.25MB / 40.4GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.04%, 73.48MiB / 3.703GiB, 1.94%, 69.8kB / 90.6kB, 1.25MB / 40.4GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.92%, 73.39MiB / 3.703GiB, 1.94%, 69.8kB / 90.6kB, 1.25MB / 40.4GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.92%, 73.39MiB / 3.703GiB, 1.94%, 69.8kB / 90.6kB, 1.25MB / 40.4GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.01%, 73.48MiB / 3.703GiB, 1.94%, 69.8kB / 90.6kB, 1.25MB / 40.5GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.01%, 73.48MiB / 3.703GiB, 1.94%, 69.8kB / 90.6kB, 1.25MB / 40.5GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.25%, 73.39MiB / 3.703GiB, 1.94%, 69.8kB / 90.6kB, 1.25MB / 40.5GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.25%, 73.39MiB / 3.703GiB, 1.94%, 69.8kB / 90.6kB, 1.25MB / 40.5GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.67%, 73.33MiB / 3.703GiB, 1.93%, 69.8kB / 90.6kB, 1.25MB / 40.5GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.67%, 73.33MiB / 3.703GiB, 1.93%, 69.8kB / 90.6kB, 1.25MB / 40.5GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.93%, 73.39MiB / 3.703GiB, 1.94%, 69.8kB / 90.6kB, 1.25MB / 40.5GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.93%, 73.39MiB / 3.703GiB, 1.94%, 69.8kB / 90.6kB, 1.25MB / 40.5GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.21%, 73.46MiB / 3.703GiB, 1.94%, 69.8kB / 90.6kB, 1.25MB / 40.5GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.21%, 73.46MiB / 3.703GiB, 1.94%, 69.8kB / 90.6kB, 1.25MB / 40.5GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.71%, 73.61MiB / 3.703GiB, 1.94%, 69.8kB / 90.6kB, 1.25MB / 40.5GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.71%, 73.61MiB / 3.703GiB, 1.94%, 69.8kB / 90.6kB, 1.25MB / 40.5GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.24%, 73.47MiB / 3.703GiB, 1.94%, 69.8kB / 90.6kB, 1.25MB / 40.6GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.24%, 73.47MiB / 3.703GiB, 1.94%, 69.8kB / 90.6kB, 1.25MB / 40.6GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.20%, 73.53MiB / 3.703GiB, 1.94%, 69.8kB / 90.6kB, 1.25MB / 40.6GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.20%, 73.53MiB / 3.703GiB, 1.94%, 69.8kB / 90.6kB, 1.25MB / 40.6GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.59%, 73.56MiB / 3.703GiB, 1.94%, 69.8kB / 90.6kB, 1.25MB / 40.6GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.59%, 73.56MiB / 3.703GiB, 1.94%, 69.8kB / 90.6kB, 1.25MB / 40.6GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.40%, 73.64MiB / 3.703GiB, 1.94%, 70.3kB / 91.1kB, 1.25MB / 40.6GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.40%, 73.64MiB / 3.703GiB, 1.94%, 70.3kB / 91.1kB, 1.25MB / 40.6GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.28%, 73.63MiB / 3.703GiB, 1.94%, 70.3kB / 91.1kB, 1.25MB / 40.6GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.28%, 73.63MiB / 3.703GiB, 1.94%, 70.3kB / 91.1kB, 1.25MB / 40.6GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.45%, 73.73MiB / 3.703GiB, 1.94%, 70.3kB / 91.1kB, 1.25MB / 40.7GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.45%, 73.73MiB / 3.703GiB, 1.94%, 70.3kB / 91.1kB, 1.25MB / 40.7GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.72%, 73.84MiB / 3.703GiB, 1.95%, 70.3kB / 91.1kB, 1.25MB / 40.7GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.72%, 73.84MiB / 3.703GiB, 1.95%, 70.3kB / 91.1kB, 1.25MB / 40.7GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.99%, 73.8MiB / 3.703GiB, 1.95%, 70.3kB / 91.1kB, 1.25MB / 40.7GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.99%, 73.8MiB / 3.703GiB, 1.95%, 70.3kB / 91.1kB, 1.25MB / 40.7GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.28%, 73.9MiB / 3.703GiB, 1.95%, 70.3kB / 91.1kB, 1.25MB / 40.7GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.28%, 73.9MiB / 3.703GiB, 1.95%, 70.3kB / 91.1kB, 1.25MB / 40.7GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.47%, 73.84MiB / 3.703GiB, 1.95%, 70.3kB / 91.1kB, 1.25MB / 40.7GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.47%, 73.84MiB / 3.703GiB, 1.95%, 70.3kB / 91.1kB, 1.25MB / 40.7GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.38%, 74.03MiB / 3.703GiB, 1.95%, 70.3kB / 91.1kB, 1.25MB / 40.7GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.38%, 74.03MiB / 3.703GiB, 1.95%, 70.3kB / 91.1kB, 1.25MB / 40.7GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.25%, 73.95MiB / 3.703GiB, 1.95%, 70.3kB / 91.1kB, 1.25MB / 40.7GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.25%, 73.95MiB / 3.703GiB, 1.95%, 70.3kB / 91.1kB, 1.25MB / 40.7GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.25%, 73.95MiB / 3.703GiB, 1.95%, 70.3kB / 91.1kB, 1.25MB / 40.7GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.13%, 74.11MiB / 3.703GiB, 1.95%, 70.3kB / 91.1kB, 1.25MB / 40.8GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.13%, 74.11MiB / 3.703GiB, 1.95%, 70.3kB / 91.1kB, 1.25MB / 40.8GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.73%, 74.13MiB / 3.703GiB, 1.96%, 70.3kB / 91.1kB, 1.25MB / 40.8GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.73%, 74.13MiB / 3.703GiB, 1.96%, 70.3kB / 91.1kB, 1.25MB / 40.8GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.28%, 74.17MiB / 3.703GiB, 1.96%, 70.3kB / 91.1kB, 1.25MB / 40.8GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.28%, 74.17MiB / 3.703GiB, 1.96%, 70.3kB / 91.1kB, 1.25MB / 40.8GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.10%, 74.26MiB / 3.703GiB, 1.96%, 70.3kB / 91.1kB, 1.25MB / 40.8GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.10%, 74.26MiB / 3.703GiB, 1.96%, 70.3kB / 91.1kB, 1.25MB / 40.8GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.38%, 74.28MiB / 3.703GiB, 1.96%, 70.3kB / 91.1kB, 1.25MB / 40.8GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.38%, 74.28MiB / 3.703GiB, 1.96%, 70.3kB / 91.1kB, 1.25MB / 40.8GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.13%, 74.27MiB / 3.703GiB, 1.96%, 70.3kB / 91.1kB, 1.25MB / 40.8GB
[2J[HOK,8,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.13%, 74.27MiB / 3.703GiB, 1.96%, 70.3kB / 91.1kB, 1.25MB / 40.8GB
