[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 7.59%, 29.43MiB / 3.703GiB, 0.78%, 291kB / 372kB, 2.15MB / 139GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.01%, 30.55MiB / 3.703GiB, 0.81%, 292kB / 372kB, 2.15MB / 140GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.01%, 30.55MiB / 3.703GiB, 0.81%, 292kB / 372kB, 2.15MB / 140GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.26%, 30.9MiB / 3.703GiB, 0.82%, 292kB / 372kB, 2.15MB / 140GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.26%, 30.9MiB / 3.703GiB, 0.82%, 292kB / 372kB, 2.15MB / 140GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.80%, 31.12MiB / 3.703GiB, 0.82%, 292kB / 372kB, 2.15MB / 140GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.80%, 31.12MiB / 3.703GiB, 0.82%, 292kB / 372kB, 2.15MB / 140GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.01%, 31.49MiB / 3.703GiB, 0.83%, 292kB / 372kB, 2.15MB / 140GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.01%, 31.49MiB / 3.703GiB, 0.83%, 292kB / 372kB, 2.15MB / 140GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.40%, 31.88MiB / 3.703GiB, 0.84%, 292kB / 372kB, 2.15MB / 140GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.40%, 31.88MiB / 3.703GiB, 0.84%, 292kB / 372kB, 2.15MB / 140GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.99%, 32.29MiB / 3.703GiB, 0.85%, 292kB / 372kB, 2.15MB / 140GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.99%, 32.29MiB / 3.703GiB, 0.85%, 292kB / 372kB, 2.15MB / 140GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.61%, 32.76MiB / 3.703GiB, 0.86%, 292kB / 372kB, 2.15MB / 140GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.61%, 32.76MiB / 3.703GiB, 0.86%, 292kB / 372kB, 2.15MB / 140GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.81%, 32.89MiB / 3.703GiB, 0.87%, 292kB / 372kB, 2.15MB / 140GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.81%, 32.89MiB / 3.703GiB, 0.87%, 292kB / 372kB, 2.15MB / 140GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.04%, 33.36MiB / 3.703GiB, 0.88%, 292kB / 372kB, 2.15MB / 140GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.04%, 33.36MiB / 3.703GiB, 0.88%, 292kB / 372kB, 2.15MB / 140GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.49%, 33.52MiB / 3.703GiB, 0.88%, 292kB / 372kB, 2.15MB / 140GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.49%, 33.52MiB / 3.703GiB, 0.88%, 292kB / 372kB, 2.15MB / 140GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.38%, 33.86MiB / 3.703GiB, 0.89%, 292kB / 372kB, 2.15MB / 140GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.38%, 33.86MiB / 3.703GiB, 0.89%, 292kB / 372kB, 2.15MB / 140GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.62%, 34.44MiB / 3.703GiB, 0.91%, 292kB / 372kB, 2.15MB / 140GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.62%, 34.44MiB / 3.703GiB, 0.91%, 292kB / 372kB, 2.15MB / 140GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.49%, 34.73MiB / 3.703GiB, 0.92%, 292kB / 372kB, 2.15MB / 140GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.49%, 34.73MiB / 3.703GiB, 0.92%, 292kB / 372kB, 2.15MB / 140GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.67%, 35.01MiB / 3.703GiB, 0.92%, 292kB / 372kB, 2.15MB / 140GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.67%, 35.01MiB / 3.703GiB, 0.92%, 292kB / 372kB, 2.15MB / 140GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.00%, 35.28MiB / 3.703GiB, 0.93%, 292kB / 372kB, 2.15MB / 140GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.00%, 35.28MiB / 3.703GiB, 0.93%, 292kB / 372kB, 2.15MB / 140GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.79%, 35.89MiB / 3.703GiB, 0.95%, 292kB / 373kB, 2.15MB / 140GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.79%, 35.89MiB / 3.703GiB, 0.95%, 292kB / 373kB, 2.15MB / 140GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.98%, 36.18MiB / 3.703GiB, 0.95%, 292kB / 373kB, 2.15MB / 140GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.98%, 36.18MiB / 3.703GiB, 0.95%, 292kB / 373kB, 2.15MB / 140GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.12%, 36.38MiB / 3.703GiB, 0.96%, 292kB / 373kB, 2.15MB / 140GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.12%, 36.38MiB / 3.703GiB, 0.96%, 292kB / 373kB, 2.15MB / 140GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.12%, 36.73MiB / 3.703GiB, 0.97%, 292kB / 373kB, 2.15MB / 140GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.12%, 36.73MiB / 3.703GiB, 0.97%, 292kB / 373kB, 2.15MB / 140GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.65%, 37.17MiB / 3.703GiB, 0.98%, 292kB / 373kB, 2.15MB / 140GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.65%, 37.17MiB / 3.703GiB, 0.98%, 292kB / 373kB, 2.15MB / 140GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.45%, 37.65MiB / 3.703GiB, 0.99%, 292kB / 373kB, 2.15MB / 140GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.45%, 37.65MiB / 3.703GiB, 0.99%, 292kB / 373kB, 2.15MB / 140GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.06%, 37.93MiB / 3.703GiB, 1.00%, 292kB / 373kB, 2.15MB / 140GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.06%, 37.93MiB / 3.703GiB, 1.00%, 292kB / 373kB, 2.15MB / 140GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.30%, 37.95MiB / 3.703GiB, 1.00%, 292kB / 373kB, 2.15MB / 140GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.30%, 37.95MiB / 3.703GiB, 1.00%, 292kB / 373kB, 2.15MB / 140GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.83%, 38.53MiB / 3.703GiB, 1.02%, 292kB / 373kB, 2.15MB / 140GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.83%, 38.53MiB / 3.703GiB, 1.02%, 292kB / 373kB, 2.15MB / 140GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.81%, 38.88MiB / 3.703GiB, 1.03%, 292kB / 373kB, 2.15MB / 140GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.81%, 38.88MiB / 3.703GiB, 1.03%, 292kB / 373kB, 2.15MB / 140GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.88%, 39.37MiB / 3.703GiB, 1.04%, 292kB / 373kB, 2.15MB / 140GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.88%, 39.37MiB / 3.703GiB, 1.04%, 292kB / 373kB, 2.15MB / 140GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.09%, 39.81MiB / 3.703GiB, 1.05%, 292kB / 373kB, 2.15MB / 140GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.09%, 39.81MiB / 3.703GiB, 1.05%, 292kB / 373kB, 2.15MB / 140GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.80%, 39.86MiB / 3.703GiB, 1.05%, 292kB / 373kB, 2.15MB / 140GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.80%, 39.86MiB / 3.703GiB, 1.05%, 292kB / 373kB, 2.15MB / 140GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.11%, 40.3MiB / 3.703GiB, 1.06%, 292kB / 373kB, 2.15MB / 140GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.11%, 40.3MiB / 3.703GiB, 1.06%, 292kB / 373kB, 2.15MB / 140GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.11%, 40.3MiB / 3.703GiB, 1.06%, 292kB / 373kB, 2.15MB / 140GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.51%, 40.55MiB / 3.703GiB, 1.07%, 292kB / 373kB, 2.15MB / 140GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.51%, 40.55MiB / 3.703GiB, 1.07%, 292kB / 373kB, 2.15MB / 140GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.20%, 41.03MiB / 3.703GiB, 1.08%, 292kB / 373kB, 2.15MB / 140GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.20%, 41.03MiB / 3.703GiB, 1.08%, 292kB / 373kB, 2.15MB / 140GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.17%, 41.28MiB / 3.703GiB, 1.09%, 292kB / 373kB, 2.15MB / 140GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.17%, 41.28MiB / 3.703GiB, 1.09%, 292kB / 373kB, 2.15MB / 140GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.53%, 41.63MiB / 3.703GiB, 1.10%, 292kB / 373kB, 2.15MB / 140GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.53%, 41.63MiB / 3.703GiB, 1.10%, 292kB / 373kB, 2.15MB / 140GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 166.94%, 75.41MiB / 3.703GiB, 1.99%, 294kB / 374kB, 2.15MB / 140GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 166.94%, 75.41MiB / 3.703GiB, 1.99%, 294kB / 374kB, 2.15MB / 140GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 204.73%, 77.5MiB / 3.703GiB, 2.04%, 294kB / 374kB, 2.15MB / 140GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 204.73%, 77.5MiB / 3.703GiB, 2.04%, 294kB / 374kB, 2.15MB / 140GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.12%, 75.3MiB / 3.703GiB, 1.99%, 294kB / 374kB, 2.15MB / 140GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.12%, 75.3MiB / 3.703GiB, 1.99%, 294kB / 374kB, 2.15MB / 140GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.34%, 75.36MiB / 3.703GiB, 1.99%, 294kB / 374kB, 2.15MB / 140GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.34%, 75.36MiB / 3.703GiB, 1.99%, 294kB / 374kB, 2.15MB / 140GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.10%, 75.3MiB / 3.703GiB, 1.99%, 294kB / 374kB, 2.15MB / 140GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.10%, 75.3MiB / 3.703GiB, 1.99%, 294kB / 374kB, 2.15MB / 140GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.20%, 75.34MiB / 3.703GiB, 1.99%, 294kB / 374kB, 2.15MB / 140GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.20%, 75.34MiB / 3.703GiB, 1.99%, 294kB / 374kB, 2.15MB / 140GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.74%, 75.21MiB / 3.703GiB, 1.98%, 294kB / 374kB, 2.15MB / 140GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.74%, 75.21MiB / 3.703GiB, 1.98%, 294kB / 374kB, 2.15MB / 140GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.83%, 75.28MiB / 3.703GiB, 1.99%, 294kB / 374kB, 2.15MB / 140GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.83%, 75.28MiB / 3.703GiB, 1.99%, 294kB / 374kB, 2.15MB / 140GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.89%, 75.47MiB / 3.703GiB, 1.99%, 294kB / 374kB, 2.15MB / 140GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.89%, 75.47MiB / 3.703GiB, 1.99%, 294kB / 374kB, 2.15MB / 140GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.40%, 75.41MiB / 3.703GiB, 1.99%, 294kB / 374kB, 2.15MB / 140GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.40%, 75.41MiB / 3.703GiB, 1.99%, 294kB / 374kB, 2.15MB / 140GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.45%, 75.35MiB / 3.703GiB, 1.99%, 294kB / 374kB, 2.15MB / 140GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.45%, 75.35MiB / 3.703GiB, 1.99%, 294kB / 374kB, 2.15MB / 140GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.45%, 75.46MiB / 3.703GiB, 1.99%, 294kB / 374kB, 2.15MB / 140GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.45%, 75.46MiB / 3.703GiB, 1.99%, 294kB / 374kB, 2.15MB / 140GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.61%, 75.49MiB / 3.703GiB, 1.99%, 294kB / 374kB, 2.15MB / 140GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.61%, 75.49MiB / 3.703GiB, 1.99%, 294kB / 374kB, 2.15MB / 140GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.70%, 75.43MiB / 3.703GiB, 1.99%, 294kB / 374kB, 2.15MB / 140GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.70%, 75.43MiB / 3.703GiB, 1.99%, 294kB / 374kB, 2.15MB / 140GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.93%, 75.36MiB / 3.703GiB, 1.99%, 294kB / 374kB, 2.15MB / 140GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.93%, 75.36MiB / 3.703GiB, 1.99%, 294kB / 374kB, 2.15MB / 140GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.74%, 75.3MiB / 3.703GiB, 1.99%, 295kB / 375kB, 2.15MB / 140GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.74%, 75.3MiB / 3.703GiB, 1.99%, 295kB / 375kB, 2.15MB / 140GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.38%, 75.5MiB / 3.703GiB, 1.99%, 295kB / 375kB, 2.15MB / 140GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.38%, 75.5MiB / 3.703GiB, 1.99%, 295kB / 375kB, 2.15MB / 140GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.57%, 75.57MiB / 3.703GiB, 1.99%, 295kB / 375kB, 2.15MB / 140GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.57%, 75.57MiB / 3.703GiB, 1.99%, 295kB / 375kB, 2.15MB / 140GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.98%, 75.5MiB / 3.703GiB, 1.99%, 295kB / 375kB, 2.15MB / 140GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.98%, 75.5MiB / 3.703GiB, 1.99%, 295kB / 375kB, 2.15MB / 140GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.52%, 75.44MiB / 3.703GiB, 1.99%, 295kB / 375kB, 2.15MB / 140GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.52%, 75.44MiB / 3.703GiB, 1.99%, 295kB / 375kB, 2.15MB / 140GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.31%, 75.51MiB / 3.703GiB, 1.99%, 295kB / 375kB, 2.15MB / 140GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.31%, 75.51MiB / 3.703GiB, 1.99%, 295kB / 375kB, 2.15MB / 140GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.57%, 75.45MiB / 3.703GiB, 1.99%, 295kB / 375kB, 2.15MB / 140GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.57%, 75.45MiB / 3.703GiB, 1.99%, 295kB / 375kB, 2.15MB / 140GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.27%, 75.38MiB / 3.703GiB, 1.99%, 295kB / 375kB, 2.15MB / 140GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.27%, 75.38MiB / 3.703GiB, 1.99%, 295kB / 375kB, 2.15MB / 140GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.73%, 75.45MiB / 3.703GiB, 1.99%, 295kB / 375kB, 2.15MB / 140GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.73%, 75.45MiB / 3.703GiB, 1.99%, 295kB / 375kB, 2.15MB / 140GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.28%, 75.46MiB / 3.703GiB, 1.99%, 295kB / 375kB, 2.15MB / 140GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.28%, 75.46MiB / 3.703GiB, 1.99%, 295kB / 375kB, 2.15MB / 140GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.31%, 75.53MiB / 3.703GiB, 1.99%, 295kB / 375kB, 2.15MB / 140GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.31%, 75.53MiB / 3.703GiB, 1.99%, 295kB / 375kB, 2.15MB / 140GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.38%, 75.42MiB / 3.703GiB, 1.99%, 295kB / 375kB, 2.15MB / 140GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.38%, 75.42MiB / 3.703GiB, 1.99%, 295kB / 375kB, 2.15MB / 140GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.81%, 75.46MiB / 3.703GiB, 1.99%, 295kB / 375kB, 2.15MB / 140GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.81%, 75.46MiB / 3.703GiB, 1.99%, 295kB / 375kB, 2.15MB / 140GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.81%, 75.46MiB / 3.703GiB, 1.99%, 295kB / 375kB, 2.15MB / 140GB
[2J[HOK,7,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.02%, 75.52MiB / 3.703GiB, 1.99%, 295kB / 375kB, 2.15MB / 140GB
