[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 5.53%, 23.89MiB / 3.703GiB, 0.63%, 139kB / 183kB, 1.54MB / 76.6GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.88%, 27.36MiB / 3.703GiB, 0.72%, 139kB / 183kB, 1.54MB / 76.7GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.10%, 28.12MiB / 3.703GiB, 0.74%, 139kB / 183kB, 1.54MB / 76.7GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.10%, 28.12MiB / 3.703GiB, 0.74%, 139kB / 183kB, 1.54MB / 76.7GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.64%, 28.57MiB / 3.703GiB, 0.75%, 139kB / 183kB, 1.54MB / 76.7GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.64%, 28.57MiB / 3.703GiB, 0.75%, 139kB / 183kB, 1.54MB / 76.7GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.06%, 28.92MiB / 3.703GiB, 0.76%, 139kB / 183kB, 1.54MB / 76.8GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.06%, 28.92MiB / 3.703GiB, 0.76%, 139kB / 183kB, 1.54MB / 76.8GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.32%, 29.29MiB / 3.703GiB, 0.77%, 139kB / 183kB, 1.54MB / 76.8GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.32%, 29.29MiB / 3.703GiB, 0.77%, 139kB / 183kB, 1.54MB / 76.8GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.07%, 29.6MiB / 3.703GiB, 0.78%, 139kB / 183kB, 1.54MB / 76.8GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.07%, 29.6MiB / 3.703GiB, 0.78%, 139kB / 183kB, 1.54MB / 76.8GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.16%, 30.11MiB / 3.703GiB, 0.79%, 139kB / 183kB, 1.54MB / 76.8GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.16%, 30.11MiB / 3.703GiB, 0.79%, 139kB / 183kB, 1.54MB / 76.8GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.40%, 30.48MiB / 3.703GiB, 0.80%, 139kB / 183kB, 1.54MB / 76.8GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.40%, 30.48MiB / 3.703GiB, 0.80%, 139kB / 183kB, 1.54MB / 76.8GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.23%, 30.86MiB / 3.703GiB, 0.81%, 139kB / 184kB, 1.54MB / 76.8GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.23%, 30.86MiB / 3.703GiB, 0.81%, 139kB / 184kB, 1.54MB / 76.8GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.58%, 31.22MiB / 3.703GiB, 0.82%, 139kB / 184kB, 1.54MB / 76.9GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.58%, 31.22MiB / 3.703GiB, 0.82%, 139kB / 184kB, 1.54MB / 76.9GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.88%, 31.64MiB / 3.703GiB, 0.83%, 139kB / 184kB, 1.54MB / 76.9GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.88%, 31.64MiB / 3.703GiB, 0.83%, 139kB / 184kB, 1.54MB / 76.9GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.61%, 32.08MiB / 3.703GiB, 0.85%, 139kB / 184kB, 1.54MB / 76.9GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.61%, 32.08MiB / 3.703GiB, 0.85%, 139kB / 184kB, 1.54MB / 76.9GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.69%, 32.33MiB / 3.703GiB, 0.85%, 139kB / 184kB, 1.54MB / 76.9GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.69%, 32.33MiB / 3.703GiB, 0.85%, 139kB / 184kB, 1.54MB / 76.9GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.34%, 32.42MiB / 3.703GiB, 0.86%, 139kB / 184kB, 1.54MB / 76.9GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.34%, 32.42MiB / 3.703GiB, 0.86%, 139kB / 184kB, 1.54MB / 76.9GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.58%, 32.77MiB / 3.703GiB, 0.86%, 139kB / 184kB, 1.54MB / 76.9GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.58%, 32.77MiB / 3.703GiB, 0.86%, 139kB / 184kB, 1.54MB / 76.9GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.34%, 33.16MiB / 3.703GiB, 0.87%, 139kB / 184kB, 1.55MB / 76.9GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.34%, 33.16MiB / 3.703GiB, 0.87%, 139kB / 184kB, 1.55MB / 76.9GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.76%, 33.46MiB / 3.703GiB, 0.88%, 139kB / 184kB, 1.55MB / 76.9GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.76%, 33.46MiB / 3.703GiB, 0.88%, 139kB / 184kB, 1.55MB / 76.9GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.58%, 33.83MiB / 3.703GiB, 0.89%, 139kB / 184kB, 1.55MB / 76.9GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.58%, 33.83MiB / 3.703GiB, 0.89%, 139kB / 184kB, 1.55MB / 76.9GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.27%, 34.22MiB / 3.703GiB, 0.90%, 139kB / 184kB, 1.55MB / 77GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.27%, 34.22MiB / 3.703GiB, 0.90%, 139kB / 184kB, 1.55MB / 77GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.31%, 34.64MiB / 3.703GiB, 0.91%, 139kB / 184kB, 1.55MB / 77GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.31%, 34.64MiB / 3.703GiB, 0.91%, 139kB / 184kB, 1.55MB / 77GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.12%, 34.95MiB / 3.703GiB, 0.92%, 139kB / 184kB, 1.55MB / 77GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.12%, 34.95MiB / 3.703GiB, 0.92%, 139kB / 184kB, 1.55MB / 77GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.17%, 35.43MiB / 3.703GiB, 0.93%, 139kB / 184kB, 1.55MB / 77GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.17%, 35.43MiB / 3.703GiB, 0.93%, 139kB / 184kB, 1.55MB / 77GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.91%, 35.73MiB / 3.703GiB, 0.94%, 140kB / 184kB, 1.55MB / 77GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.91%, 35.73MiB / 3.703GiB, 0.94%, 140kB / 184kB, 1.55MB / 77GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.99%, 36.28MiB / 3.703GiB, 0.96%, 140kB / 184kB, 1.55MB / 77GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.99%, 36.28MiB / 3.703GiB, 0.96%, 140kB / 184kB, 1.55MB / 77GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.27%, 36.8MiB / 3.703GiB, 0.97%, 140kB / 184kB, 1.55MB / 77.1GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.27%, 36.8MiB / 3.703GiB, 0.97%, 140kB / 184kB, 1.55MB / 77.1GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 131.13%, 57.85MiB / 3.703GiB, 1.53%, 142kB / 185kB, 1.55MB / 77.1GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 131.13%, 57.85MiB / 3.703GiB, 1.53%, 142kB / 185kB, 1.55MB / 77.1GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 168.11%, 54.66MiB / 3.703GiB, 1.44%, 142kB / 185kB, 1.55MB / 77.1GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 168.11%, 54.66MiB / 3.703GiB, 1.44%, 142kB / 185kB, 1.55MB / 77.1GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 168.11%, 54.66MiB / 3.703GiB, 1.44%, 142kB / 185kB, 1.55MB / 77.1GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.10%, 54.57MiB / 3.703GiB, 1.44%, 142kB / 185kB, 1.55MB / 77.1GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.10%, 54.57MiB / 3.703GiB, 1.44%, 142kB / 185kB, 1.55MB / 77.1GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.98%, 54.64MiB / 3.703GiB, 1.44%, 142kB / 185kB, 1.55MB / 77.1GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.98%, 54.64MiB / 3.703GiB, 1.44%, 142kB / 185kB, 1.55MB / 77.1GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.49%, 56.55MiB / 3.703GiB, 1.49%, 142kB / 185kB, 1.55MB / 77.1GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.49%, 56.55MiB / 3.703GiB, 1.49%, 142kB / 185kB, 1.55MB / 77.1GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.52%, 54.58MiB / 3.703GiB, 1.44%, 142kB / 185kB, 1.55MB / 77.1GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.52%, 54.58MiB / 3.703GiB, 1.44%, 142kB / 185kB, 1.55MB / 77.1GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.62%, 54.52MiB / 3.703GiB, 1.44%, 142kB / 185kB, 1.55MB / 77.1GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.62%, 54.52MiB / 3.703GiB, 1.44%, 142kB / 185kB, 1.55MB / 77.1GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.00%, 54.52MiB / 3.703GiB, 1.44%, 142kB / 185kB, 1.55MB / 77.2GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.00%, 54.52MiB / 3.703GiB, 1.44%, 142kB / 185kB, 1.55MB / 77.2GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.48%, 54.59MiB / 3.703GiB, 1.44%, 142kB / 185kB, 1.55MB / 77.2GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.48%, 54.59MiB / 3.703GiB, 1.44%, 142kB / 185kB, 1.55MB / 77.2GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.13%, 54.59MiB / 3.703GiB, 1.44%, 142kB / 185kB, 1.55MB / 77.2GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.13%, 54.59MiB / 3.703GiB, 1.44%, 142kB / 185kB, 1.55MB / 77.2GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.97%, 54.63MiB / 3.703GiB, 1.44%, 142kB / 185kB, 1.55MB / 77.2GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.97%, 54.63MiB / 3.703GiB, 1.44%, 142kB / 185kB, 1.55MB / 77.2GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.99%, 54.63MiB / 3.703GiB, 1.44%, 142kB / 185kB, 1.55MB / 77.2GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.99%, 54.63MiB / 3.703GiB, 1.44%, 142kB / 185kB, 1.55MB / 77.2GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.21%, 54.54MiB / 3.703GiB, 1.44%, 142kB / 185kB, 1.55MB / 77.3GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.21%, 54.54MiB / 3.703GiB, 1.44%, 142kB / 185kB, 1.55MB / 77.3GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.48%, 54.67MiB / 3.703GiB, 1.44%, 142kB / 185kB, 1.55MB / 77.3GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.48%, 54.67MiB / 3.703GiB, 1.44%, 142kB / 185kB, 1.55MB / 77.3GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.92%, 54.82MiB / 3.703GiB, 1.45%, 142kB / 185kB, 1.55MB / 77.3GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.92%, 54.82MiB / 3.703GiB, 1.45%, 142kB / 185kB, 1.55MB / 77.3GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.03%, 54.86MiB / 3.703GiB, 1.45%, 142kB / 185kB, 1.55MB / 77.3GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.03%, 54.86MiB / 3.703GiB, 1.45%, 142kB / 185kB, 1.55MB / 77.3GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.41%, 54.95MiB / 3.703GiB, 1.45%, 142kB / 185kB, 1.55MB / 77.3GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.41%, 54.95MiB / 3.703GiB, 1.45%, 142kB / 185kB, 1.55MB / 77.3GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.61%, 54.96MiB / 3.703GiB, 1.45%, 142kB / 185kB, 1.55MB / 77.3GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.61%, 54.96MiB / 3.703GiB, 1.45%, 142kB / 185kB, 1.55MB / 77.3GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.22%, 55.09MiB / 3.703GiB, 1.45%, 142kB / 185kB, 1.55MB / 77.4GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.22%, 55.09MiB / 3.703GiB, 1.45%, 142kB / 185kB, 1.55MB / 77.4GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.03%, 55.14MiB / 3.703GiB, 1.45%, 142kB / 185kB, 1.55MB / 77.4GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.03%, 55.14MiB / 3.703GiB, 1.45%, 142kB / 185kB, 1.55MB / 77.4GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.79%, 55.13MiB / 3.703GiB, 1.45%, 142kB / 185kB, 1.55MB / 77.4GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.79%, 55.13MiB / 3.703GiB, 1.45%, 142kB / 185kB, 1.55MB / 77.4GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.93%, 55.25MiB / 3.703GiB, 1.46%, 142kB / 185kB, 1.55MB / 77.4GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.93%, 55.25MiB / 3.703GiB, 1.46%, 142kB / 185kB, 1.55MB / 77.4GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.59%, 55.59MiB / 3.703GiB, 1.47%, 142kB / 185kB, 1.55MB / 77.4GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.59%, 55.59MiB / 3.703GiB, 1.47%, 142kB / 185kB, 1.55MB / 77.4GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.65%, 55.64MiB / 3.703GiB, 1.47%, 142kB / 185kB, 1.55MB / 77.4GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.65%, 55.64MiB / 3.703GiB, 1.47%, 142kB / 185kB, 1.55MB / 77.4GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.92%, 55.63MiB / 3.703GiB, 1.47%, 142kB / 185kB, 1.55MB / 77.5GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.92%, 55.63MiB / 3.703GiB, 1.47%, 142kB / 185kB, 1.55MB / 77.5GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.73%, 55.71MiB / 3.703GiB, 1.47%, 142kB / 185kB, 1.55MB / 77.5GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.73%, 55.71MiB / 3.703GiB, 1.47%, 142kB / 185kB, 1.55MB / 77.5GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.43%, 55.93MiB / 3.703GiB, 1.48%, 142kB / 185kB, 1.55MB / 77.5GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.43%, 55.93MiB / 3.703GiB, 1.48%, 142kB / 185kB, 1.55MB / 77.5GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.39%, 55.88MiB / 3.703GiB, 1.47%, 142kB / 185kB, 1.55MB / 77.5GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.39%, 55.88MiB / 3.703GiB, 1.47%, 142kB / 185kB, 1.55MB / 77.5GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.72%, 55.96MiB / 3.703GiB, 1.48%, 142kB / 185kB, 1.55MB / 77.5GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.72%, 55.96MiB / 3.703GiB, 1.48%, 142kB / 185kB, 1.55MB / 77.5GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.73%, 56.02MiB / 3.703GiB, 1.48%, 142kB / 185kB, 1.55MB / 77.5GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.73%, 56.02MiB / 3.703GiB, 1.48%, 142kB / 185kB, 1.55MB / 77.5GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.18%, 56.2MiB / 3.703GiB, 1.48%, 142kB / 186kB, 1.55MB / 77.6GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.18%, 56.2MiB / 3.703GiB, 1.48%, 142kB / 186kB, 1.55MB / 77.6GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.57%, 56.32MiB / 3.703GiB, 1.49%, 142kB / 186kB, 1.55MB / 77.6GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.57%, 56.32MiB / 3.703GiB, 1.49%, 142kB / 186kB, 1.55MB / 77.6GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.57%, 56.32MiB / 3.703GiB, 1.49%, 142kB / 186kB, 1.55MB / 77.6GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.91%, 56.33MiB / 3.703GiB, 1.49%, 142kB / 186kB, 1.55MB / 77.6GB
[2J[HOK,5,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.91%, 56.33MiB / 3.703GiB, 1.49%, 142kB / 186kB, 1.55MB / 77.6GB
