[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 6.37%, 26.46MiB / 3.703GiB, 0.70%, 194kB / 250kB, 1.76MB / 97.5GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.73%, 27.79MiB / 3.703GiB, 0.73%, 194kB / 250kB, 1.76MB / 97.6GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.16%, 28.19MiB / 3.703GiB, 0.74%, 194kB / 250kB, 1.76MB / 97.6GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.16%, 28.19MiB / 3.703GiB, 0.74%, 194kB / 250kB, 1.76MB / 97.6GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.17%, 28.31MiB / 3.703GiB, 0.75%, 194kB / 250kB, 1.76MB / 97.6GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.17%, 28.31MiB / 3.703GiB, 0.75%, 194kB / 250kB, 1.76MB / 97.6GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.89%, 28.62MiB / 3.703GiB, 0.75%, 194kB / 250kB, 1.76MB / 97.6GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.89%, 28.62MiB / 3.703GiB, 0.75%, 194kB / 250kB, 1.76MB / 97.6GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.77%, 29.21MiB / 3.703GiB, 0.77%, 194kB / 250kB, 1.76MB / 97.6GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.77%, 29.21MiB / 3.703GiB, 0.77%, 194kB / 250kB, 1.76MB / 97.6GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.90%, 29.36MiB / 3.703GiB, 0.77%, 195kB / 251kB, 1.76MB / 97.7GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.90%, 29.36MiB / 3.703GiB, 0.77%, 195kB / 251kB, 1.76MB / 97.7GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.02%, 29.73MiB / 3.703GiB, 0.78%, 195kB / 251kB, 1.76MB / 97.7GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.02%, 29.73MiB / 3.703GiB, 0.78%, 195kB / 251kB, 1.76MB / 97.7GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.78%, 29.88MiB / 3.703GiB, 0.79%, 195kB / 251kB, 1.76MB / 97.7GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.78%, 29.88MiB / 3.703GiB, 0.79%, 195kB / 251kB, 1.76MB / 97.7GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.70%, 30.32MiB / 3.703GiB, 0.80%, 195kB / 251kB, 1.76MB / 97.7GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.70%, 30.32MiB / 3.703GiB, 0.80%, 195kB / 251kB, 1.76MB / 97.7GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.02%, 30.61MiB / 3.703GiB, 0.81%, 195kB / 251kB, 1.77MB / 97.7GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.02%, 30.61MiB / 3.703GiB, 0.81%, 195kB / 251kB, 1.77MB / 97.7GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.66%, 31.09MiB / 3.703GiB, 0.82%, 195kB / 251kB, 1.77MB / 97.7GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.66%, 31.09MiB / 3.703GiB, 0.82%, 195kB / 251kB, 1.77MB / 97.7GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.29%, 31.3MiB / 3.703GiB, 0.83%, 195kB / 251kB, 1.77MB / 97.7GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.29%, 31.3MiB / 3.703GiB, 0.83%, 195kB / 251kB, 1.77MB / 97.7GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.11%, 31.8MiB / 3.703GiB, 0.84%, 195kB / 251kB, 1.77MB / 97.8GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.11%, 31.8MiB / 3.703GiB, 0.84%, 195kB / 251kB, 1.77MB / 97.8GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.96%, 32.03MiB / 3.703GiB, 0.84%, 195kB / 251kB, 1.77MB / 97.8GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.96%, 32.03MiB / 3.703GiB, 0.84%, 195kB / 251kB, 1.77MB / 97.8GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.12%, 32.54MiB / 3.703GiB, 0.86%, 195kB / 251kB, 1.77MB / 97.8GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.12%, 32.54MiB / 3.703GiB, 0.86%, 195kB / 251kB, 1.77MB / 97.8GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.76%, 32.92MiB / 3.703GiB, 0.87%, 195kB / 251kB, 1.77MB / 97.8GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.76%, 32.92MiB / 3.703GiB, 0.87%, 195kB / 251kB, 1.77MB / 97.8GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.81%, 35.64MiB / 3.703GiB, 0.94%, 195kB / 251kB, 1.77MB / 97.8GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.81%, 35.64MiB / 3.703GiB, 0.94%, 195kB / 251kB, 1.77MB / 97.8GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.07%, 33.43MiB / 3.703GiB, 0.88%, 195kB / 251kB, 1.77MB / 97.8GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.07%, 33.43MiB / 3.703GiB, 0.88%, 195kB / 251kB, 1.77MB / 97.8GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.81%, 33.75MiB / 3.703GiB, 0.89%, 195kB / 251kB, 1.77MB / 97.8GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.81%, 33.75MiB / 3.703GiB, 0.89%, 195kB / 251kB, 1.77MB / 97.8GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.19%, 34.2MiB / 3.703GiB, 0.90%, 195kB / 251kB, 1.77MB / 97.8GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.19%, 34.2MiB / 3.703GiB, 0.90%, 195kB / 251kB, 1.77MB / 97.8GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.84%, 34.48MiB / 3.703GiB, 0.91%, 196kB / 251kB, 1.77MB / 97.9GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.84%, 34.48MiB / 3.703GiB, 0.91%, 196kB / 251kB, 1.77MB / 97.9GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.89%, 34.88MiB / 3.703GiB, 0.92%, 196kB / 251kB, 1.77MB / 97.9GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.89%, 34.88MiB / 3.703GiB, 0.92%, 196kB / 251kB, 1.77MB / 97.9GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.71%, 35.07MiB / 3.703GiB, 0.92%, 196kB / 251kB, 1.77MB / 97.9GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.71%, 35.07MiB / 3.703GiB, 0.92%, 196kB / 251kB, 1.77MB / 97.9GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.89%, 35.53MiB / 3.703GiB, 0.94%, 196kB / 251kB, 1.77MB / 97.9GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.89%, 35.53MiB / 3.703GiB, 0.94%, 196kB / 251kB, 1.77MB / 97.9GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.47%, 35.96MiB / 3.703GiB, 0.95%, 196kB / 251kB, 1.77MB / 97.9GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.47%, 35.96MiB / 3.703GiB, 0.95%, 196kB / 251kB, 1.77MB / 97.9GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.64%, 36.29MiB / 3.703GiB, 0.96%, 196kB / 251kB, 1.77MB / 97.9GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.64%, 36.29MiB / 3.703GiB, 0.96%, 196kB / 251kB, 1.77MB / 97.9GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.59%, 36.7MiB / 3.703GiB, 0.97%, 196kB / 251kB, 1.77MB / 97.9GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.59%, 36.7MiB / 3.703GiB, 0.97%, 196kB / 251kB, 1.77MB / 97.9GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.60%, 36.98MiB / 3.703GiB, 0.98%, 196kB / 251kB, 1.77MB / 97.9GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.60%, 36.98MiB / 3.703GiB, 0.98%, 196kB / 251kB, 1.77MB / 97.9GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.17%, 37.23MiB / 3.703GiB, 0.98%, 196kB / 251kB, 1.77MB / 98GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.17%, 37.23MiB / 3.703GiB, 0.98%, 196kB / 251kB, 1.77MB / 98GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.90%, 37.61MiB / 3.703GiB, 0.99%, 196kB / 251kB, 1.77MB / 98GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.90%, 37.61MiB / 3.703GiB, 0.99%, 196kB / 251kB, 1.77MB / 98GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.35%, 37.91MiB / 3.703GiB, 1.00%, 196kB / 251kB, 1.77MB / 98GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.35%, 37.91MiB / 3.703GiB, 1.00%, 196kB / 251kB, 1.77MB / 98GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.35%, 37.91MiB / 3.703GiB, 1.00%, 196kB / 251kB, 1.77MB / 98GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.79%, 38.22MiB / 3.703GiB, 1.01%, 196kB / 251kB, 1.77MB / 98GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.79%, 38.22MiB / 3.703GiB, 1.01%, 196kB / 251kB, 1.77MB / 98GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.17%, 38.47MiB / 3.703GiB, 1.01%, 196kB / 251kB, 1.77MB / 98GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.17%, 38.47MiB / 3.703GiB, 1.01%, 196kB / 251kB, 1.77MB / 98GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.37%, 38.86MiB / 3.703GiB, 1.02%, 196kB / 251kB, 1.77MB / 98GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.37%, 38.86MiB / 3.703GiB, 1.02%, 196kB / 251kB, 1.77MB / 98GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.83%, 39.24MiB / 3.703GiB, 1.04%, 196kB / 251kB, 1.77MB / 98GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.83%, 39.24MiB / 3.703GiB, 1.04%, 196kB / 251kB, 1.77MB / 98GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 322.23%, 89.43MiB / 3.703GiB, 2.36%, 199kB / 253kB, 1.77MB / 98GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 322.23%, 89.43MiB / 3.703GiB, 2.36%, 199kB / 253kB, 1.77MB / 98GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 179.59%, 87.81MiB / 3.703GiB, 2.32%, 199kB / 253kB, 1.77MB / 98GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 179.59%, 87.81MiB / 3.703GiB, 2.32%, 199kB / 253kB, 1.77MB / 98GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.73%, 87.85MiB / 3.703GiB, 2.32%, 199kB / 253kB, 1.77MB / 98.1GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.73%, 87.85MiB / 3.703GiB, 2.32%, 199kB / 253kB, 1.77MB / 98.1GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.08%, 87.98MiB / 3.703GiB, 2.32%, 199kB / 253kB, 1.77MB / 98.1GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.08%, 87.98MiB / 3.703GiB, 2.32%, 199kB / 253kB, 1.77MB / 98.1GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.19%, 88.05MiB / 3.703GiB, 2.32%, 199kB / 253kB, 1.77MB / 98.1GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.19%, 88.05MiB / 3.703GiB, 2.32%, 199kB / 253kB, 1.77MB / 98.1GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.23%, 87.99MiB / 3.703GiB, 2.32%, 199kB / 253kB, 1.77MB / 98.1GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.23%, 87.99MiB / 3.703GiB, 2.32%, 199kB / 253kB, 1.77MB / 98.1GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.42%, 87.96MiB / 3.703GiB, 2.32%, 199kB / 253kB, 1.77MB / 98.1GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.42%, 87.96MiB / 3.703GiB, 2.32%, 199kB / 253kB, 1.77MB / 98.1GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.62%, 87.94MiB / 3.703GiB, 2.32%, 199kB / 253kB, 1.77MB / 98.1GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.62%, 87.94MiB / 3.703GiB, 2.32%, 199kB / 253kB, 1.77MB / 98.1GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.61%, 87.88MiB / 3.703GiB, 2.32%, 199kB / 253kB, 1.77MB / 98.1GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.61%, 87.88MiB / 3.703GiB, 2.32%, 199kB / 253kB, 1.77MB / 98.1GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.65%, 87.84MiB / 3.703GiB, 2.32%, 199kB / 253kB, 1.77MB / 98.2GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.65%, 87.84MiB / 3.703GiB, 2.32%, 199kB / 253kB, 1.77MB / 98.2GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.12%, 87.98MiB / 3.703GiB, 2.32%, 199kB / 253kB, 1.77MB / 98.2GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.12%, 87.98MiB / 3.703GiB, 2.32%, 199kB / 253kB, 1.77MB / 98.2GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.89%, 87.88MiB / 3.703GiB, 2.32%, 199kB / 253kB, 1.77MB / 98.2GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.89%, 87.88MiB / 3.703GiB, 2.32%, 199kB / 253kB, 1.77MB / 98.2GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.51%, 87.95MiB / 3.703GiB, 2.32%, 199kB / 253kB, 1.77MB / 98.2GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.51%, 87.95MiB / 3.703GiB, 2.32%, 199kB / 253kB, 1.77MB / 98.2GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.84%, 87.91MiB / 3.703GiB, 2.32%, 199kB / 253kB, 1.77MB / 98.2GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.84%, 87.91MiB / 3.703GiB, 2.32%, 199kB / 253kB, 1.77MB / 98.2GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.22%, 87.85MiB / 3.703GiB, 2.32%, 199kB / 253kB, 1.77MB / 98.2GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.22%, 87.85MiB / 3.703GiB, 2.32%, 199kB / 253kB, 1.77MB / 98.2GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.82%, 87.82MiB / 3.703GiB, 2.32%, 200kB / 254kB, 1.77MB / 98.2GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.82%, 87.82MiB / 3.703GiB, 2.32%, 200kB / 254kB, 1.77MB / 98.2GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.18%, 87.89MiB / 3.703GiB, 2.32%, 200kB / 254kB, 1.77MB / 98.3GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.18%, 87.89MiB / 3.703GiB, 2.32%, 200kB / 254kB, 1.77MB / 98.3GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.88%, 88MiB / 3.703GiB, 2.32%, 200kB / 254kB, 1.77MB / 98.3GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.88%, 88MiB / 3.703GiB, 2.32%, 200kB / 254kB, 1.77MB / 98.3GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.28%, 88.06MiB / 3.703GiB, 2.32%, 200kB / 254kB, 1.77MB / 98.3GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.28%, 88.06MiB / 3.703GiB, 2.32%, 200kB / 254kB, 1.77MB / 98.3GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.15%, 88.03MiB / 3.703GiB, 2.32%, 200kB / 254kB, 1.77MB / 98.3GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.15%, 88.03MiB / 3.703GiB, 2.32%, 200kB / 254kB, 1.77MB / 98.3GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.84%, 87.91MiB / 3.703GiB, 2.32%, 200kB / 254kB, 1.77MB / 98.3GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.84%, 87.91MiB / 3.703GiB, 2.32%, 200kB / 254kB, 1.77MB / 98.3GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.26%, 87.88MiB / 3.703GiB, 2.32%, 200kB / 254kB, 1.77MB / 98.3GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.26%, 87.88MiB / 3.703GiB, 2.32%, 200kB / 254kB, 1.77MB / 98.3GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.58%, 87.89MiB / 3.703GiB, 2.32%, 200kB / 254kB, 1.77MB / 98.3GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.58%, 87.89MiB / 3.703GiB, 2.32%, 200kB / 254kB, 1.77MB / 98.3GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.34%, 87.83MiB / 3.703GiB, 2.32%, 200kB / 254kB, 1.77MB / 98.4GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.34%, 87.83MiB / 3.703GiB, 2.32%, 200kB / 254kB, 1.77MB / 98.4GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.26%, 87.8MiB / 3.703GiB, 2.32%, 200kB / 254kB, 1.77MB / 98.4GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.26%, 87.8MiB / 3.703GiB, 2.32%, 200kB / 254kB, 1.77MB / 98.4GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.02%, 87.77MiB / 3.703GiB, 2.31%, 200kB / 254kB, 1.77MB / 98.4GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.02%, 87.77MiB / 3.703GiB, 2.31%, 200kB / 254kB, 1.77MB / 98.4GB
[2J[HOK,9,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.05%, 87.71MiB / 3.703GiB, 2.31%, 200kB / 254kB, 1.77MB / 98.4GB
