[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 4.74%, 21.77MiB / 3.703GiB, 0.57%, 117kB / 152kB, 1.26MB / 60.8GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.66%, 26.07MiB / 3.703GiB, 0.69%, 117kB / 152kB, 1.26MB / 61GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.04%, 26.56MiB / 3.703GiB, 0.70%, 117kB / 152kB, 1.26MB / 61GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.04%, 26.56MiB / 3.703GiB, 0.70%, 117kB / 152kB, 1.26MB / 61GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.45%, 26.87MiB / 3.703GiB, 0.71%, 117kB / 152kB, 1.26MB / 61GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.45%, 26.87MiB / 3.703GiB, 0.71%, 117kB / 152kB, 1.26MB / 61GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.66%, 27.22MiB / 3.703GiB, 0.72%, 117kB / 152kB, 1.26MB / 61.1GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.66%, 27.22MiB / 3.703GiB, 0.72%, 117kB / 152kB, 1.26MB / 61.1GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.32%, 27.87MiB / 3.703GiB, 0.74%, 117kB / 152kB, 1.26MB / 61.1GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.32%, 27.87MiB / 3.703GiB, 0.74%, 117kB / 152kB, 1.26MB / 61.1GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.36%, 28.6MiB / 3.703GiB, 0.75%, 117kB / 152kB, 1.26MB / 61.1GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.36%, 28.6MiB / 3.703GiB, 0.75%, 117kB / 152kB, 1.26MB / 61.1GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.96%, 29.11MiB / 3.703GiB, 0.77%, 117kB / 152kB, 1.26MB / 61.1GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.96%, 29.11MiB / 3.703GiB, 0.77%, 117kB / 152kB, 1.26MB / 61.1GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.93%, 29.58MiB / 3.703GiB, 0.78%, 117kB / 152kB, 1.26MB / 61.1GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.93%, 29.58MiB / 3.703GiB, 0.78%, 117kB / 152kB, 1.26MB / 61.1GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.21%, 30.12MiB / 3.703GiB, 0.79%, 117kB / 152kB, 1.26MB / 61.2GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.21%, 30.12MiB / 3.703GiB, 0.79%, 117kB / 152kB, 1.26MB / 61.2GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.61%, 30.82MiB / 3.703GiB, 0.81%, 117kB / 152kB, 1.26MB / 61.2GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.61%, 30.82MiB / 3.703GiB, 0.81%, 117kB / 152kB, 1.26MB / 61.2GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.21%, 31.35MiB / 3.703GiB, 0.83%, 117kB / 152kB, 1.26MB / 61.2GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.21%, 31.35MiB / 3.703GiB, 0.83%, 117kB / 152kB, 1.26MB / 61.2GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.82%, 31.7MiB / 3.703GiB, 0.84%, 117kB / 152kB, 1.26MB / 61.2GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.82%, 31.7MiB / 3.703GiB, 0.84%, 117kB / 152kB, 1.26MB / 61.2GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.72%, 32.14MiB / 3.703GiB, 0.85%, 117kB / 152kB, 1.26MB / 61.2GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.72%, 32.14MiB / 3.703GiB, 0.85%, 117kB / 152kB, 1.26MB / 61.2GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.25%, 32.76MiB / 3.703GiB, 0.86%, 117kB / 152kB, 1.26MB / 61.3GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.25%, 32.76MiB / 3.703GiB, 0.86%, 117kB / 152kB, 1.26MB / 61.3GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.14%, 33.37MiB / 3.703GiB, 0.88%, 117kB / 152kB, 1.26MB / 61.3GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.14%, 33.37MiB / 3.703GiB, 0.88%, 117kB / 152kB, 1.26MB / 61.3GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.29%, 33.9MiB / 3.703GiB, 0.89%, 117kB / 152kB, 1.26MB / 61.3GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.29%, 33.9MiB / 3.703GiB, 0.89%, 117kB / 152kB, 1.26MB / 61.3GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.86%, 34.46MiB / 3.703GiB, 0.91%, 117kB / 152kB, 1.26MB / 61.3GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.86%, 34.46MiB / 3.703GiB, 0.91%, 117kB / 152kB, 1.26MB / 61.3GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.41%, 27.34MiB / 3.703GiB, 0.72%, 117kB / 152kB, 1.26MB / 61.3GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.41%, 27.34MiB / 3.703GiB, 0.72%, 117kB / 152kB, 1.26MB / 61.3GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 112.87%, 29.62MiB / 3.703GiB, 0.78%, 118kB / 152kB, 1.26MB / 61.3GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 112.87%, 29.62MiB / 3.703GiB, 0.78%, 118kB / 152kB, 1.26MB / 61.3GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.04%, 29.53MiB / 3.703GiB, 0.78%, 118kB / 152kB, 1.26MB / 61.4GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.04%, 29.53MiB / 3.703GiB, 0.78%, 118kB / 152kB, 1.26MB / 61.4GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.20%, 29.61MiB / 3.703GiB, 0.78%, 118kB / 152kB, 1.26MB / 61.4GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.20%, 29.61MiB / 3.703GiB, 0.78%, 118kB / 152kB, 1.26MB / 61.4GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 34.52%, 29.68MiB / 3.703GiB, 0.78%, 118kB / 152kB, 1.26MB / 61.4GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 34.52%, 29.68MiB / 3.703GiB, 0.78%, 118kB / 152kB, 1.26MB / 61.4GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.25%, 30.2MiB / 3.703GiB, 0.80%, 118kB / 152kB, 1.26MB / 61.4GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.25%, 30.2MiB / 3.703GiB, 0.80%, 118kB / 152kB, 1.26MB / 61.4GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 31.02%, 30.39MiB / 3.703GiB, 0.80%, 118kB / 152kB, 1.26MB / 61.5GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 31.02%, 30.39MiB / 3.703GiB, 0.80%, 118kB / 152kB, 1.26MB / 61.5GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 31.02%, 30.39MiB / 3.703GiB, 0.80%, 118kB / 152kB, 1.26MB / 61.5GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.54%, 30.67MiB / 3.703GiB, 0.81%, 118kB / 152kB, 1.26MB / 61.5GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.54%, 30.67MiB / 3.703GiB, 0.81%, 118kB / 152kB, 1.26MB / 61.5GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 31.36%, 30.89MiB / 3.703GiB, 0.81%, 118kB / 152kB, 1.26MB / 61.5GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 31.36%, 30.89MiB / 3.703GiB, 0.81%, 118kB / 152kB, 1.26MB / 61.5GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.20%, 31.08MiB / 3.703GiB, 0.82%, 118kB / 152kB, 1.26MB / 61.5GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.20%, 31.08MiB / 3.703GiB, 0.82%, 118kB / 152kB, 1.26MB / 61.5GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 31.39%, 31.35MiB / 3.703GiB, 0.83%, 118kB / 152kB, 1.26MB / 61.5GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 31.39%, 31.35MiB / 3.703GiB, 0.83%, 118kB / 152kB, 1.26MB / 61.5GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 31.06%, 31.59MiB / 3.703GiB, 0.83%, 118kB / 152kB, 1.26MB / 61.6GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 31.06%, 31.59MiB / 3.703GiB, 0.83%, 118kB / 152kB, 1.26MB / 61.6GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 31.08%, 31.79MiB / 3.703GiB, 0.84%, 118kB / 152kB, 1.26MB / 61.6GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 31.08%, 31.79MiB / 3.703GiB, 0.84%, 118kB / 152kB, 1.26MB / 61.6GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.29%, 32.26MiB / 3.703GiB, 0.85%, 118kB / 152kB, 1.26MB / 61.6GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.29%, 32.26MiB / 3.703GiB, 0.85%, 118kB / 152kB, 1.26MB / 61.6GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 33.72%, 32.57MiB / 3.703GiB, 0.86%, 118kB / 152kB, 1.26MB / 61.6GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 33.72%, 32.57MiB / 3.703GiB, 0.86%, 118kB / 152kB, 1.26MB / 61.6GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.53%, 32.86MiB / 3.703GiB, 0.87%, 118kB / 152kB, 1.26MB / 61.7GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.53%, 32.86MiB / 3.703GiB, 0.87%, 118kB / 152kB, 1.26MB / 61.7GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.79%, 33.17MiB / 3.703GiB, 0.87%, 118kB / 153kB, 1.26MB / 61.7GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.79%, 33.17MiB / 3.703GiB, 0.87%, 118kB / 153kB, 1.26MB / 61.7GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 32.63%, 33.43MiB / 3.703GiB, 0.88%, 118kB / 153kB, 1.26MB / 61.7GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 32.63%, 33.43MiB / 3.703GiB, 0.88%, 118kB / 153kB, 1.26MB / 61.7GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.75%, 33.6MiB / 3.703GiB, 0.89%, 118kB / 153kB, 1.26MB / 61.7GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.75%, 33.6MiB / 3.703GiB, 0.89%, 118kB / 153kB, 1.26MB / 61.7GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.31%, 34MiB / 3.703GiB, 0.90%, 118kB / 153kB, 1.26MB / 61.7GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.31%, 34MiB / 3.703GiB, 0.90%, 118kB / 153kB, 1.26MB / 61.7GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.68%, 34.24MiB / 3.703GiB, 0.90%, 118kB / 153kB, 1.26MB / 61.8GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.68%, 34.24MiB / 3.703GiB, 0.90%, 118kB / 153kB, 1.26MB / 61.8GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 32.82%, 34.47MiB / 3.703GiB, 0.91%, 118kB / 153kB, 1.26MB / 61.8GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 32.82%, 34.47MiB / 3.703GiB, 0.91%, 118kB / 153kB, 1.26MB / 61.8GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.87%, 34.47MiB / 3.703GiB, 0.91%, 118kB / 153kB, 1.26MB / 61.8GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.87%, 34.47MiB / 3.703GiB, 0.91%, 118kB / 153kB, 1.26MB / 61.8GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.91%, 35MiB / 3.703GiB, 0.92%, 118kB / 153kB, 1.26MB / 61.8GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.91%, 35MiB / 3.703GiB, 0.92%, 118kB / 153kB, 1.26MB / 61.8GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.66%, 35.05MiB / 3.703GiB, 0.92%, 118kB / 153kB, 1.26MB / 61.8GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.66%, 35.05MiB / 3.703GiB, 0.92%, 118kB / 153kB, 1.26MB / 61.8GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.18%, 35.46MiB / 3.703GiB, 0.94%, 118kB / 153kB, 1.26MB / 61.9GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.18%, 35.46MiB / 3.703GiB, 0.94%, 118kB / 153kB, 1.26MB / 61.9GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 31.91%, 35.55MiB / 3.703GiB, 0.94%, 118kB / 153kB, 1.26MB / 61.9GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 31.91%, 35.55MiB / 3.703GiB, 0.94%, 118kB / 153kB, 1.26MB / 61.9GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.35%, 35.86MiB / 3.703GiB, 0.95%, 118kB / 153kB, 1.26MB / 61.9GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.35%, 35.86MiB / 3.703GiB, 0.95%, 118kB / 153kB, 1.26MB / 61.9GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.98%, 36.14MiB / 3.703GiB, 0.95%, 118kB / 153kB, 1.27MB / 61.9GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.98%, 36.14MiB / 3.703GiB, 0.95%, 118kB / 153kB, 1.27MB / 61.9GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.73%, 36.58MiB / 3.703GiB, 0.96%, 118kB / 153kB, 1.27MB / 61.9GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.73%, 36.58MiB / 3.703GiB, 0.96%, 118kB / 153kB, 1.27MB / 61.9GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 31.65%, 36.76MiB / 3.703GiB, 0.97%, 118kB / 153kB, 1.27MB / 62GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 31.65%, 36.76MiB / 3.703GiB, 0.97%, 118kB / 153kB, 1.27MB / 62GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.26%, 37.11MiB / 3.703GiB, 0.98%, 118kB / 153kB, 1.27MB / 62GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.26%, 37.11MiB / 3.703GiB, 0.98%, 118kB / 153kB, 1.27MB / 62GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.26%, 37.11MiB / 3.703GiB, 0.98%, 118kB / 153kB, 1.27MB / 62GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.30%, 37.19MiB / 3.703GiB, 0.98%, 118kB / 153kB, 1.27MB / 62GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.30%, 37.19MiB / 3.703GiB, 0.98%, 118kB / 153kB, 1.27MB / 62GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 33.18%, 37.51MiB / 3.703GiB, 0.99%, 118kB / 153kB, 1.28MB / 62GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 33.18%, 37.51MiB / 3.703GiB, 0.99%, 118kB / 153kB, 1.28MB / 62GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.86%, 37.84MiB / 3.703GiB, 1.00%, 118kB / 153kB, 1.28MB / 62GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.86%, 37.84MiB / 3.703GiB, 1.00%, 118kB / 153kB, 1.28MB / 62GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.39%, 38.17MiB / 3.703GiB, 1.01%, 118kB / 153kB, 1.28MB / 62.1GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.39%, 38.17MiB / 3.703GiB, 1.01%, 118kB / 153kB, 1.28MB / 62.1GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.49%, 38.37MiB / 3.703GiB, 1.01%, 118kB / 153kB, 1.28MB / 62.1GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.49%, 38.37MiB / 3.703GiB, 1.01%, 118kB / 153kB, 1.28MB / 62.1GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.47%, 38.72MiB / 3.703GiB, 1.02%, 118kB / 153kB, 1.28MB / 62.1GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.47%, 38.72MiB / 3.703GiB, 1.02%, 118kB / 153kB, 1.28MB / 62.1GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.89%, 39.18MiB / 3.703GiB, 1.03%, 118kB / 153kB, 1.29MB / 62.1GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.89%, 39.18MiB / 3.703GiB, 1.03%, 118kB / 153kB, 1.29MB / 62.1GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.26%, 39.29MiB / 3.703GiB, 1.04%, 118kB / 153kB, 1.29MB / 62.1GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.26%, 39.29MiB / 3.703GiB, 1.04%, 118kB / 153kB, 1.29MB / 62.1GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.58%, 39.43MiB / 3.703GiB, 1.04%, 118kB / 153kB, 1.29MB / 62.2GB
[2J[HOK,2,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.58%, 39.43MiB / 3.703GiB, 1.04%, 118kB / 153kB, 1.29MB / 62.2GB
