[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 2.12%, 16.14MiB / 3.703GiB, 0.43%, 16.6kB / 23.5kB, 897kB / 13.6GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.32%, 20.05MiB / 3.703GiB, 0.53%, 16.7kB / 23.6kB, 901kB / 13.8GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.39%, 20.48MiB / 3.703GiB, 0.54%, 16.7kB / 23.6kB, 901kB / 13.8GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.39%, 20.48MiB / 3.703GiB, 0.54%, 16.7kB / 23.6kB, 901kB / 13.8GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.18%, 21.12MiB / 3.703GiB, 0.56%, 16.7kB / 23.6kB, 901kB / 13.8GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.18%, 21.12MiB / 3.703GiB, 0.56%, 16.7kB / 23.6kB, 901kB / 13.8GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.42%, 21.7MiB / 3.703GiB, 0.57%, 16.7kB / 23.6kB, 905kB / 13.9GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.42%, 21.7MiB / 3.703GiB, 0.57%, 16.7kB / 23.6kB, 905kB / 13.9GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.08%, 22.21MiB / 3.703GiB, 0.59%, 16.7kB / 23.6kB, 905kB / 13.9GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.08%, 22.21MiB / 3.703GiB, 0.59%, 16.7kB / 23.6kB, 905kB / 13.9GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.98%, 22.62MiB / 3.703GiB, 0.60%, 16.7kB / 23.6kB, 905kB / 13.9GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.98%, 22.62MiB / 3.703GiB, 0.60%, 16.7kB / 23.6kB, 905kB / 13.9GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.65%, 23.25MiB / 3.703GiB, 0.61%, 16.8kB / 23.6kB, 905kB / 13.9GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.65%, 23.25MiB / 3.703GiB, 0.61%, 16.8kB / 23.6kB, 905kB / 13.9GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.95%, 23.79MiB / 3.703GiB, 0.63%, 16.8kB / 23.6kB, 905kB / 13.9GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.95%, 23.79MiB / 3.703GiB, 0.63%, 16.8kB / 23.6kB, 905kB / 13.9GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.18%, 24.09MiB / 3.703GiB, 0.64%, 16.8kB / 23.6kB, 905kB / 13.9GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.18%, 24.09MiB / 3.703GiB, 0.64%, 16.8kB / 23.6kB, 905kB / 13.9GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.52%, 24.64MiB / 3.703GiB, 0.65%, 16.8kB / 23.6kB, 905kB / 14GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.52%, 24.64MiB / 3.703GiB, 0.65%, 16.8kB / 23.6kB, 905kB / 14GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.49%, 25.05MiB / 3.703GiB, 0.66%, 16.8kB / 23.6kB, 909kB / 14GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.49%, 25.05MiB / 3.703GiB, 0.66%, 16.8kB / 23.6kB, 909kB / 14GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.68%, 25.55MiB / 3.703GiB, 0.67%, 16.9kB / 23.7kB, 909kB / 14GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.68%, 25.55MiB / 3.703GiB, 0.67%, 16.9kB / 23.7kB, 909kB / 14GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.49%, 25.84MiB / 3.703GiB, 0.68%, 16.9kB / 23.7kB, 909kB / 14GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.49%, 25.84MiB / 3.703GiB, 0.68%, 16.9kB / 23.7kB, 909kB / 14GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.45%, 26.28MiB / 3.703GiB, 0.69%, 16.9kB / 23.7kB, 909kB / 14GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.45%, 26.28MiB / 3.703GiB, 0.69%, 16.9kB / 23.7kB, 909kB / 14GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.36%, 26.6MiB / 3.703GiB, 0.70%, 16.9kB / 23.7kB, 909kB / 14.1GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.36%, 26.6MiB / 3.703GiB, 0.70%, 16.9kB / 23.7kB, 909kB / 14.1GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.79%, 27.22MiB / 3.703GiB, 0.72%, 16.9kB / 23.7kB, 909kB / 14.1GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.79%, 27.22MiB / 3.703GiB, 0.72%, 16.9kB / 23.7kB, 909kB / 14.1GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.18%, 27.7MiB / 3.703GiB, 0.73%, 16.9kB / 23.7kB, 913kB / 14.1GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.18%, 27.7MiB / 3.703GiB, 0.73%, 16.9kB / 23.7kB, 913kB / 14.1GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.96%, 28.38MiB / 3.703GiB, 0.75%, 16.9kB / 23.7kB, 913kB / 14.1GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.96%, 28.38MiB / 3.703GiB, 0.75%, 16.9kB / 23.7kB, 913kB / 14.1GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.28%, 28.68MiB / 3.703GiB, 0.76%, 16.9kB / 23.7kB, 913kB / 14.1GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.28%, 28.68MiB / 3.703GiB, 0.76%, 16.9kB / 23.7kB, 913kB / 14.1GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.56%, 29.18MiB / 3.703GiB, 0.77%, 16.9kB / 23.7kB, 913kB / 14.1GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.56%, 29.18MiB / 3.703GiB, 0.77%, 16.9kB / 23.7kB, 913kB / 14.1GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.29%, 21.88MiB / 3.703GiB, 0.58%, 16.9kB / 24.3kB, 913kB / 14.2GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.29%, 21.88MiB / 3.703GiB, 0.58%, 16.9kB / 24.3kB, 913kB / 14.2GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 165.94%, 31.4MiB / 3.703GiB, 0.83%, 17.8kB / 24.6kB, 913kB / 14.2GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 165.94%, 31.4MiB / 3.703GiB, 0.83%, 17.8kB / 24.6kB, 913kB / 14.2GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.17%, 31.45MiB / 3.703GiB, 0.83%, 17.8kB / 24.6kB, 913kB / 14.2GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.17%, 31.45MiB / 3.703GiB, 0.83%, 17.8kB / 24.6kB, 913kB / 14.2GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.48%, 31.43MiB / 3.703GiB, 0.83%, 17.8kB / 24.6kB, 913kB / 14.2GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.48%, 31.43MiB / 3.703GiB, 0.83%, 17.8kB / 24.6kB, 913kB / 14.2GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.54%, 31.51MiB / 3.703GiB, 0.83%, 17.8kB / 24.6kB, 913kB / 14.2GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.54%, 31.51MiB / 3.703GiB, 0.83%, 17.8kB / 24.6kB, 913kB / 14.2GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.69%, 31.63MiB / 3.703GiB, 0.83%, 17.8kB / 24.6kB, 913kB / 14.2GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.69%, 31.63MiB / 3.703GiB, 0.83%, 17.8kB / 24.6kB, 913kB / 14.2GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.52%, 31.76MiB / 3.703GiB, 0.84%, 17.8kB / 24.6kB, 913kB / 14.3GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.52%, 31.76MiB / 3.703GiB, 0.84%, 17.8kB / 24.6kB, 913kB / 14.3GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.52%, 31.76MiB / 3.703GiB, 0.84%, 17.8kB / 24.6kB, 913kB / 14.3GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.08%, 31.95MiB / 3.703GiB, 0.84%, 17.8kB / 24.6kB, 913kB / 14.3GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.08%, 31.95MiB / 3.703GiB, 0.84%, 17.8kB / 24.6kB, 913kB / 14.3GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.46%, 32.18MiB / 3.703GiB, 0.85%, 17.8kB / 24.6kB, 913kB / 14.3GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.46%, 32.18MiB / 3.703GiB, 0.85%, 17.8kB / 24.6kB, 913kB / 14.3GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.86%, 32.21MiB / 3.703GiB, 0.85%, 17.8kB / 24.6kB, 913kB / 14.3GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.86%, 32.21MiB / 3.703GiB, 0.85%, 17.8kB / 24.6kB, 913kB / 14.3GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.52%, 32.43MiB / 3.703GiB, 0.86%, 17.8kB / 24.6kB, 913kB / 14.3GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.52%, 32.43MiB / 3.703GiB, 0.86%, 17.8kB / 24.6kB, 913kB / 14.3GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.87%, 32.68MiB / 3.703GiB, 0.86%, 17.8kB / 24.6kB, 913kB / 14.3GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.87%, 32.68MiB / 3.703GiB, 0.86%, 17.8kB / 24.6kB, 913kB / 14.3GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.46%, 32.83MiB / 3.703GiB, 0.87%, 17.8kB / 24.6kB, 913kB / 14.4GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.46%, 32.83MiB / 3.703GiB, 0.87%, 17.8kB / 24.6kB, 913kB / 14.4GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.24%, 33.07MiB / 3.703GiB, 0.87%, 17.8kB / 24.6kB, 913kB / 14.4GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.24%, 33.07MiB / 3.703GiB, 0.87%, 17.8kB / 24.6kB, 913kB / 14.4GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.37%, 33.18MiB / 3.703GiB, 0.88%, 17.8kB / 24.6kB, 913kB / 14.4GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.37%, 33.18MiB / 3.703GiB, 0.88%, 17.8kB / 24.6kB, 913kB / 14.4GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.20%, 33.25MiB / 3.703GiB, 0.88%, 18kB / 24.8kB, 913kB / 14.4GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.20%, 33.25MiB / 3.703GiB, 0.88%, 18kB / 24.8kB, 913kB / 14.4GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.35%, 33.37MiB / 3.703GiB, 0.88%, 18kB / 24.8kB, 913kB / 14.4GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.35%, 33.37MiB / 3.703GiB, 0.88%, 18kB / 24.8kB, 913kB / 14.4GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.57%, 33.76MiB / 3.703GiB, 0.89%, 18kB / 24.8kB, 913kB / 14.5GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.57%, 33.76MiB / 3.703GiB, 0.89%, 18kB / 24.8kB, 913kB / 14.5GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.57%, 33.89MiB / 3.703GiB, 0.89%, 18kB / 24.8kB, 913kB / 14.5GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.57%, 33.89MiB / 3.703GiB, 0.89%, 18kB / 24.8kB, 913kB / 14.5GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.33%, 33.9MiB / 3.703GiB, 0.89%, 18kB / 24.8kB, 913kB / 14.5GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.33%, 33.9MiB / 3.703GiB, 0.89%, 18kB / 24.8kB, 913kB / 14.5GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.34%, 33.98MiB / 3.703GiB, 0.90%, 18kB / 24.8kB, 918kB / 14.5GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.34%, 33.98MiB / 3.703GiB, 0.90%, 18kB / 24.8kB, 918kB / 14.5GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.20%, 34.14MiB / 3.703GiB, 0.90%, 18kB / 24.8kB, 918kB / 14.5GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.20%, 34.14MiB / 3.703GiB, 0.90%, 18kB / 24.8kB, 918kB / 14.5GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.35%, 34.41MiB / 3.703GiB, 0.91%, 18kB / 24.8kB, 918kB / 14.6GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.35%, 34.41MiB / 3.703GiB, 0.91%, 18kB / 24.8kB, 918kB / 14.6GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.63%, 34.52MiB / 3.703GiB, 0.91%, 18kB / 24.8kB, 918kB / 14.6GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.63%, 34.52MiB / 3.703GiB, 0.91%, 18kB / 24.8kB, 918kB / 14.6GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.37%, 34.78MiB / 3.703GiB, 0.92%, 18kB / 24.8kB, 918kB / 14.6GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.37%, 34.78MiB / 3.703GiB, 0.92%, 18kB / 24.8kB, 918kB / 14.6GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.59%, 34.99MiB / 3.703GiB, 0.92%, 18kB / 24.8kB, 918kB / 14.6GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.59%, 34.99MiB / 3.703GiB, 0.92%, 18kB / 24.8kB, 918kB / 14.6GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.07%, 35.26MiB / 3.703GiB, 0.93%, 18kB / 24.8kB, 918kB / 14.6GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.07%, 35.26MiB / 3.703GiB, 0.93%, 18kB / 24.8kB, 918kB / 14.6GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.00%, 35.3MiB / 3.703GiB, 0.93%, 18kB / 24.8kB, 918kB / 14.7GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.00%, 35.3MiB / 3.703GiB, 0.93%, 18kB / 24.8kB, 918kB / 14.7GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.99%, 35.45MiB / 3.703GiB, 0.94%, 18kB / 24.8kB, 922kB / 14.7GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.99%, 35.45MiB / 3.703GiB, 0.94%, 18kB / 24.8kB, 922kB / 14.7GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.94%, 35.57MiB / 3.703GiB, 0.94%, 18kB / 24.8kB, 922kB / 14.7GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.94%, 35.57MiB / 3.703GiB, 0.94%, 18kB / 24.8kB, 922kB / 14.7GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.21%, 36.08MiB / 3.703GiB, 0.95%, 18.2kB / 25kB, 922kB / 14.7GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.21%, 36.08MiB / 3.703GiB, 0.95%, 18.2kB / 25kB, 922kB / 14.7GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.55%, 35.98MiB / 3.703GiB, 0.95%, 18.2kB / 25kB, 922kB / 14.7GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.55%, 35.98MiB / 3.703GiB, 0.95%, 18.2kB / 25kB, 922kB / 14.7GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.21%, 36.17MiB / 3.703GiB, 0.95%, 18.2kB / 25kB, 922kB / 14.8GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.21%, 36.17MiB / 3.703GiB, 0.95%, 18.2kB / 25kB, 922kB / 14.8GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.20%, 36.42MiB / 3.703GiB, 0.96%, 18.2kB / 25kB, 922kB / 14.8GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.20%, 36.42MiB / 3.703GiB, 0.96%, 18.2kB / 25kB, 922kB / 14.8GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.65%, 36.77MiB / 3.703GiB, 0.97%, 18.2kB / 25kB, 922kB / 14.8GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.65%, 36.77MiB / 3.703GiB, 0.97%, 18.2kB / 25kB, 922kB / 14.8GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.05%, 36.46MiB / 3.703GiB, 0.96%, 18.2kB / 25kB, 922kB / 14.8GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.05%, 36.46MiB / 3.703GiB, 0.96%, 18.2kB / 25kB, 922kB / 14.8GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.17%, 36.98MiB / 3.703GiB, 0.98%, 18.2kB / 25kB, 922kB / 14.8GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.17%, 36.98MiB / 3.703GiB, 0.98%, 18.2kB / 25kB, 922kB / 14.8GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.47%, 37.07MiB / 3.703GiB, 0.98%, 18.2kB / 25kB, 922kB / 14.8GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.47%, 37.07MiB / 3.703GiB, 0.98%, 18.2kB / 25kB, 922kB / 14.8GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.47%, 37.07MiB / 3.703GiB, 0.98%, 18.2kB / 25kB, 922kB / 14.8GB
