[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 6.73%, 45.95MiB / 3.703GiB, 1.21%, 230kB / 291kB, 1.84MB / 108GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.18%, 30.43MiB / 3.703GiB, 0.80%, 230kB / 291kB, 1.85MB / 108GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.29%, 30.81MiB / 3.703GiB, 0.81%, 230kB / 291kB, 1.85MB / 108GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.29%, 30.81MiB / 3.703GiB, 0.81%, 230kB / 291kB, 1.85MB / 108GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.25%, 31.07MiB / 3.703GiB, 0.82%, 230kB / 291kB, 1.85MB / 108GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.25%, 31.07MiB / 3.703GiB, 0.82%, 230kB / 291kB, 1.85MB / 108GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.09%, 31.45MiB / 3.703GiB, 0.83%, 230kB / 291kB, 1.85MB / 108GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.09%, 31.45MiB / 3.703GiB, 0.83%, 230kB / 291kB, 1.85MB / 108GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.93%, 31.86MiB / 3.703GiB, 0.84%, 230kB / 291kB, 1.85MB / 108GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.93%, 31.86MiB / 3.703GiB, 0.84%, 230kB / 291kB, 1.85MB / 108GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.63%, 32.24MiB / 3.703GiB, 0.85%, 230kB / 291kB, 1.85MB / 108GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.63%, 32.24MiB / 3.703GiB, 0.85%, 230kB / 291kB, 1.85MB / 108GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.44%, 32.53MiB / 3.703GiB, 0.86%, 230kB / 291kB, 1.85MB / 108GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.44%, 32.53MiB / 3.703GiB, 0.86%, 230kB / 291kB, 1.85MB / 108GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.24%, 32.77MiB / 3.703GiB, 0.86%, 230kB / 291kB, 1.85MB / 108GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.24%, 32.77MiB / 3.703GiB, 0.86%, 230kB / 291kB, 1.85MB / 108GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.50%, 33.27MiB / 3.703GiB, 0.88%, 230kB / 291kB, 1.85MB / 108GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.50%, 33.27MiB / 3.703GiB, 0.88%, 230kB / 291kB, 1.85MB / 108GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.16%, 33.45MiB / 3.703GiB, 0.88%, 230kB / 291kB, 1.85MB / 108GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.16%, 33.45MiB / 3.703GiB, 0.88%, 230kB / 291kB, 1.85MB / 108GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.16%, 33.83MiB / 3.703GiB, 0.89%, 230kB / 291kB, 1.85MB / 108GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.16%, 33.83MiB / 3.703GiB, 0.89%, 230kB / 291kB, 1.85MB / 108GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.61%, 34.16MiB / 3.703GiB, 0.90%, 230kB / 291kB, 1.85MB / 108GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.61%, 34.16MiB / 3.703GiB, 0.90%, 230kB / 291kB, 1.85MB / 108GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.06%, 34.41MiB / 3.703GiB, 0.91%, 230kB / 291kB, 1.85MB / 108GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.06%, 34.41MiB / 3.703GiB, 0.91%, 230kB / 291kB, 1.85MB / 108GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.17%, 34.9MiB / 3.703GiB, 0.92%, 230kB / 291kB, 1.85MB / 108GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.17%, 34.9MiB / 3.703GiB, 0.92%, 230kB / 291kB, 1.85MB / 108GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.16%, 35.29MiB / 3.703GiB, 0.93%, 230kB / 291kB, 1.86MB / 108GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.16%, 35.29MiB / 3.703GiB, 0.93%, 230kB / 291kB, 1.86MB / 108GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.34%, 35.72MiB / 3.703GiB, 0.94%, 230kB / 291kB, 1.86MB / 108GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.34%, 35.72MiB / 3.703GiB, 0.94%, 230kB / 291kB, 1.86MB / 108GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.06%, 36.04MiB / 3.703GiB, 0.95%, 230kB / 291kB, 1.86MB / 108GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.06%, 36.04MiB / 3.703GiB, 0.95%, 230kB / 291kB, 1.86MB / 108GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.07%, 36.39MiB / 3.703GiB, 0.96%, 230kB / 291kB, 1.86MB / 108GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.07%, 36.39MiB / 3.703GiB, 0.96%, 230kB / 291kB, 1.86MB / 108GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.44%, 36.64MiB / 3.703GiB, 0.97%, 230kB / 291kB, 1.86MB / 108GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.44%, 36.64MiB / 3.703GiB, 0.97%, 230kB / 291kB, 1.86MB / 108GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.51%, 37MiB / 3.703GiB, 0.98%, 230kB / 291kB, 1.86MB / 108GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.51%, 37MiB / 3.703GiB, 0.98%, 230kB / 291kB, 1.86MB / 108GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.51%, 37MiB / 3.703GiB, 0.98%, 230kB / 291kB, 1.86MB / 108GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.81%, 37.28MiB / 3.703GiB, 0.98%, 230kB / 291kB, 1.86MB / 108GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.81%, 37.28MiB / 3.703GiB, 0.98%, 230kB / 291kB, 1.86MB / 108GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.64%, 37.52MiB / 3.703GiB, 0.99%, 230kB / 291kB, 1.86MB / 108GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.64%, 37.52MiB / 3.703GiB, 0.99%, 230kB / 291kB, 1.86MB / 108GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.33%, 37.83MiB / 3.703GiB, 1.00%, 230kB / 291kB, 1.86MB / 108GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.33%, 37.83MiB / 3.703GiB, 1.00%, 230kB / 291kB, 1.86MB / 108GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.91%, 37.99MiB / 3.703GiB, 1.00%, 230kB / 291kB, 1.86MB / 108GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.91%, 37.99MiB / 3.703GiB, 1.00%, 230kB / 291kB, 1.86MB / 108GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.36%, 38.31MiB / 3.703GiB, 1.01%, 230kB / 291kB, 1.86MB / 108GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.36%, 38.31MiB / 3.703GiB, 1.01%, 230kB / 291kB, 1.86MB / 108GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.59%, 38.98MiB / 3.703GiB, 1.03%, 230kB / 291kB, 1.86MB / 108GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.59%, 38.98MiB / 3.703GiB, 1.03%, 230kB / 291kB, 1.86MB / 108GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.88%, 39.14MiB / 3.703GiB, 1.03%, 230kB / 291kB, 1.86MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.88%, 39.14MiB / 3.703GiB, 1.03%, 230kB / 291kB, 1.86MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.50%, 39.62MiB / 3.703GiB, 1.05%, 230kB / 291kB, 1.86MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.50%, 39.62MiB / 3.703GiB, 1.05%, 230kB / 291kB, 1.86MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 66.37%, 29.06MiB / 3.703GiB, 0.77%, 230kB / 292kB, 1.86MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 66.37%, 29.06MiB / 3.703GiB, 0.77%, 230kB / 292kB, 1.86MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.06%, 27.18MiB / 3.703GiB, 0.72%, 230kB / 292kB, 1.86MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.06%, 27.18MiB / 3.703GiB, 0.72%, 230kB / 292kB, 1.86MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.93%, 27.14MiB / 3.703GiB, 0.72%, 230kB / 292kB, 1.86MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.93%, 27.14MiB / 3.703GiB, 0.72%, 230kB / 292kB, 1.86MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.42%, 27.15MiB / 3.703GiB, 0.72%, 230kB / 292kB, 1.86MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.42%, 27.15MiB / 3.703GiB, 0.72%, 230kB / 292kB, 1.86MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.51%, 27.52MiB / 3.703GiB, 0.73%, 230kB / 292kB, 1.86MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.51%, 27.52MiB / 3.703GiB, 0.73%, 230kB / 292kB, 1.86MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.03%, 27.77MiB / 3.703GiB, 0.73%, 231kB / 292kB, 1.86MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.03%, 27.77MiB / 3.703GiB, 0.73%, 231kB / 292kB, 1.86MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.01%, 28.07MiB / 3.703GiB, 0.74%, 231kB / 292kB, 1.86MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.01%, 28.07MiB / 3.703GiB, 0.74%, 231kB / 292kB, 1.86MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.34%, 28.61MiB / 3.703GiB, 0.75%, 231kB / 292kB, 1.86MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.34%, 28.61MiB / 3.703GiB, 0.75%, 231kB / 292kB, 1.86MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.41%, 28.64MiB / 3.703GiB, 0.76%, 231kB / 292kB, 1.86MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.41%, 28.64MiB / 3.703GiB, 0.76%, 231kB / 292kB, 1.86MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.05%, 28.99MiB / 3.703GiB, 0.76%, 231kB / 292kB, 1.86MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.05%, 28.99MiB / 3.703GiB, 0.76%, 231kB / 292kB, 1.86MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.75%, 29.48MiB / 3.703GiB, 0.78%, 231kB / 292kB, 1.86MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.75%, 29.48MiB / 3.703GiB, 0.78%, 231kB / 292kB, 1.86MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.80%, 29.61MiB / 3.703GiB, 0.78%, 231kB / 292kB, 1.86MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.80%, 29.61MiB / 3.703GiB, 0.78%, 231kB / 292kB, 1.86MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.60%, 29.95MiB / 3.703GiB, 0.79%, 231kB / 292kB, 1.86MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.60%, 29.95MiB / 3.703GiB, 0.79%, 231kB / 292kB, 1.86MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.58%, 30.29MiB / 3.703GiB, 0.80%, 231kB / 292kB, 1.86MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.58%, 30.29MiB / 3.703GiB, 0.80%, 231kB / 292kB, 1.86MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.60%, 30.71MiB / 3.703GiB, 0.81%, 231kB / 292kB, 1.86MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.60%, 30.71MiB / 3.703GiB, 0.81%, 231kB / 292kB, 1.86MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.97%, 31.12MiB / 3.703GiB, 0.82%, 231kB / 292kB, 1.86MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.97%, 31.12MiB / 3.703GiB, 0.82%, 231kB / 292kB, 1.86MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.06%, 31.41MiB / 3.703GiB, 0.83%, 231kB / 292kB, 1.86MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.06%, 31.41MiB / 3.703GiB, 0.83%, 231kB / 292kB, 1.86MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.24%, 31.8MiB / 3.703GiB, 0.84%, 231kB / 292kB, 1.86MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.24%, 31.8MiB / 3.703GiB, 0.84%, 231kB / 292kB, 1.86MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.07%, 32.1MiB / 3.703GiB, 0.85%, 231kB / 292kB, 1.86MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.07%, 32.1MiB / 3.703GiB, 0.85%, 231kB / 292kB, 1.86MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.10%, 32.35MiB / 3.703GiB, 0.85%, 231kB / 292kB, 1.86MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.10%, 32.35MiB / 3.703GiB, 0.85%, 231kB / 292kB, 1.86MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.97%, 32.76MiB / 3.703GiB, 0.86%, 231kB / 292kB, 1.87MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.97%, 32.76MiB / 3.703GiB, 0.86%, 231kB / 292kB, 1.87MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.24%, 33.14MiB / 3.703GiB, 0.87%, 231kB / 292kB, 1.87MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.24%, 33.14MiB / 3.703GiB, 0.87%, 231kB / 292kB, 1.87MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.63%, 33.41MiB / 3.703GiB, 0.88%, 231kB / 292kB, 1.87MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.63%, 33.41MiB / 3.703GiB, 0.88%, 231kB / 292kB, 1.87MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.66%, 33.86MiB / 3.703GiB, 0.89%, 231kB / 292kB, 1.87MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.66%, 33.86MiB / 3.703GiB, 0.89%, 231kB / 292kB, 1.87MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.53%, 34.22MiB / 3.703GiB, 0.90%, 231kB / 292kB, 1.87MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.53%, 34.22MiB / 3.703GiB, 0.90%, 231kB / 292kB, 1.87MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.71%, 34.43MiB / 3.703GiB, 0.91%, 231kB / 292kB, 1.87MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.71%, 34.43MiB / 3.703GiB, 0.91%, 231kB / 292kB, 1.87MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.71%, 34.43MiB / 3.703GiB, 0.91%, 231kB / 292kB, 1.87MB / 109GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.12%, 34.86MiB / 3.703GiB, 0.92%, 231kB / 292kB, 1.87MB / 109GB
