[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 2.79%, 17.32MiB / 3.703GiB, 0.46%, 31.9kB / 45.2kB, 1.01MB / 24.1GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.13%, 24.25MiB / 3.703GiB, 0.64%, 32.2kB / 45.5kB, 1.02MB / 24.4GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.13%, 24.25MiB / 3.703GiB, 0.64%, 32.2kB / 45.5kB, 1.02MB / 24.4GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.43%, 24.81MiB / 3.703GiB, 0.65%, 32.4kB / 45.6kB, 1.02MB / 24.4GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.43%, 24.81MiB / 3.703GiB, 0.65%, 32.4kB / 45.6kB, 1.02MB / 24.4GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.02%, 25.48MiB / 3.703GiB, 0.67%, 32.4kB / 45.7kB, 1.02MB / 24.4GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.02%, 25.48MiB / 3.703GiB, 0.67%, 32.4kB / 45.7kB, 1.02MB / 24.4GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.09%, 25.82MiB / 3.703GiB, 0.68%, 32.4kB / 45.7kB, 1.02MB / 24.5GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.09%, 25.82MiB / 3.703GiB, 0.68%, 32.4kB / 45.7kB, 1.02MB / 24.5GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.82%, 26.09MiB / 3.703GiB, 0.69%, 32.4kB / 45.7kB, 1.02MB / 24.5GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.82%, 26.09MiB / 3.703GiB, 0.69%, 32.4kB / 45.7kB, 1.02MB / 24.5GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.65%, 26.53MiB / 3.703GiB, 0.70%, 32.4kB / 45.7kB, 1.02MB / 24.5GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.65%, 26.53MiB / 3.703GiB, 0.70%, 32.4kB / 45.7kB, 1.02MB / 24.5GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.87%, 26.96MiB / 3.703GiB, 0.71%, 32.4kB / 45.7kB, 1.02MB / 24.5GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.87%, 26.96MiB / 3.703GiB, 0.71%, 32.4kB / 45.7kB, 1.02MB / 24.5GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.52%, 27.33MiB / 3.703GiB, 0.72%, 32.4kB / 45.7kB, 1.02MB / 24.5GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.52%, 27.33MiB / 3.703GiB, 0.72%, 32.4kB / 45.7kB, 1.02MB / 24.5GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.50%, 27.82MiB / 3.703GiB, 0.73%, 32.4kB / 45.7kB, 1.02MB / 24.5GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.50%, 27.82MiB / 3.703GiB, 0.73%, 32.4kB / 45.7kB, 1.02MB / 24.5GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.60%, 28.41MiB / 3.703GiB, 0.75%, 32.4kB / 45.7kB, 1.02MB / 24.6GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.60%, 28.41MiB / 3.703GiB, 0.75%, 32.4kB / 45.7kB, 1.02MB / 24.6GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.82%, 28.77MiB / 3.703GiB, 0.76%, 32.4kB / 45.7kB, 1.02MB / 24.6GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.82%, 28.77MiB / 3.703GiB, 0.76%, 32.4kB / 45.7kB, 1.02MB / 24.6GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.85%, 29.54MiB / 3.703GiB, 0.78%, 32.4kB / 45.7kB, 1.02MB / 24.6GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.85%, 29.54MiB / 3.703GiB, 0.78%, 32.4kB / 45.7kB, 1.02MB / 24.6GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.22%, 29.81MiB / 3.703GiB, 0.79%, 32.4kB / 45.7kB, 1.02MB / 24.6GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.22%, 29.81MiB / 3.703GiB, 0.79%, 32.4kB / 45.7kB, 1.02MB / 24.6GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.92%, 30.22MiB / 3.703GiB, 0.80%, 32.5kB / 45.7kB, 1.02MB / 24.6GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.92%, 30.22MiB / 3.703GiB, 0.80%, 32.5kB / 45.7kB, 1.02MB / 24.6GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.67%, 30.62MiB / 3.703GiB, 0.81%, 32.5kB / 45.7kB, 1.03MB / 24.6GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.67%, 30.62MiB / 3.703GiB, 0.81%, 32.5kB / 45.7kB, 1.03MB / 24.6GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.67%, 30.62MiB / 3.703GiB, 0.81%, 32.5kB / 45.7kB, 1.03MB / 24.6GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 195.21%, 54.49MiB / 3.703GiB, 1.44%, 33.9kB / 46.7kB, 1.03MB / 24.6GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 195.21%, 54.49MiB / 3.703GiB, 1.44%, 33.9kB / 46.7kB, 1.03MB / 24.6GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 103.14%, 47.98MiB / 3.703GiB, 1.27%, 33.9kB / 46.7kB, 1.03MB / 24.7GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 103.14%, 47.98MiB / 3.703GiB, 1.27%, 33.9kB / 46.7kB, 1.03MB / 24.7GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.70%, 47.92MiB / 3.703GiB, 1.26%, 33.9kB / 46.7kB, 1.03MB / 24.7GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.70%, 47.92MiB / 3.703GiB, 1.26%, 33.9kB / 46.7kB, 1.03MB / 24.7GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.11%, 47.96MiB / 3.703GiB, 1.26%, 33.9kB / 46.7kB, 1.03MB / 24.7GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.11%, 47.96MiB / 3.703GiB, 1.26%, 33.9kB / 46.7kB, 1.03MB / 24.7GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.23%, 47.87MiB / 3.703GiB, 1.26%, 33.9kB / 46.7kB, 1.03MB / 24.7GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.23%, 47.87MiB / 3.703GiB, 1.26%, 33.9kB / 46.7kB, 1.03MB / 24.7GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.67%, 48.14MiB / 3.703GiB, 1.27%, 33.9kB / 46.7kB, 1.03MB / 24.7GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.67%, 48.14MiB / 3.703GiB, 1.27%, 33.9kB / 46.7kB, 1.03MB / 24.7GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.02%, 48.34MiB / 3.703GiB, 1.28%, 33.9kB / 46.7kB, 1.03MB / 24.7GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.02%, 48.34MiB / 3.703GiB, 1.28%, 33.9kB / 46.7kB, 1.03MB / 24.7GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.07%, 48.38MiB / 3.703GiB, 1.28%, 33.9kB / 46.7kB, 1.03MB / 24.8GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.07%, 48.38MiB / 3.703GiB, 1.28%, 33.9kB / 46.7kB, 1.03MB / 24.8GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.46%, 48.44MiB / 3.703GiB, 1.28%, 33.9kB / 46.7kB, 1.03MB / 24.8GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.46%, 48.44MiB / 3.703GiB, 1.28%, 33.9kB / 46.7kB, 1.03MB / 24.8GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.16%, 48.39MiB / 3.703GiB, 1.28%, 33.9kB / 46.7kB, 1.03MB / 24.8GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.16%, 48.39MiB / 3.703GiB, 1.28%, 33.9kB / 46.7kB, 1.03MB / 24.8GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.97%, 48.51MiB / 3.703GiB, 1.28%, 33.9kB / 46.7kB, 1.03MB / 24.8GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.97%, 48.51MiB / 3.703GiB, 1.28%, 33.9kB / 46.7kB, 1.03MB / 24.8GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.25%, 48.67MiB / 3.703GiB, 1.28%, 33.9kB / 46.7kB, 1.03MB / 24.8GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.25%, 48.67MiB / 3.703GiB, 1.28%, 33.9kB / 46.7kB, 1.03MB / 24.8GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.79%, 48.75MiB / 3.703GiB, 1.29%, 33.9kB / 46.7kB, 1.03MB / 24.9GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.79%, 48.75MiB / 3.703GiB, 1.29%, 33.9kB / 46.7kB, 1.03MB / 24.9GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.60%, 48.8MiB / 3.703GiB, 1.29%, 33.9kB / 46.7kB, 1.03MB / 24.9GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.60%, 48.8MiB / 3.703GiB, 1.29%, 33.9kB / 46.7kB, 1.03MB / 24.9GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.33%, 48.85MiB / 3.703GiB, 1.29%, 33.9kB / 46.7kB, 1.03MB / 24.9GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.33%, 48.85MiB / 3.703GiB, 1.29%, 33.9kB / 46.7kB, 1.03MB / 24.9GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.29%, 49.14MiB / 3.703GiB, 1.30%, 34.2kB / 47kB, 1.03MB / 24.9GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.29%, 49.14MiB / 3.703GiB, 1.30%, 34.2kB / 47kB, 1.03MB / 24.9GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.12%, 49.17MiB / 3.703GiB, 1.30%, 34.2kB / 47kB, 1.03MB / 24.9GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.12%, 49.17MiB / 3.703GiB, 1.30%, 34.2kB / 47kB, 1.03MB / 24.9GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.80%, 49.26MiB / 3.703GiB, 1.30%, 34.2kB / 47kB, 1.03MB / 25GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.80%, 49.26MiB / 3.703GiB, 1.30%, 34.2kB / 47kB, 1.03MB / 25GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.85%, 49.52MiB / 3.703GiB, 1.31%, 34.2kB / 47kB, 1.03MB / 25GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.85%, 49.52MiB / 3.703GiB, 1.31%, 34.2kB / 47kB, 1.03MB / 25GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.85%, 49.48MiB / 3.703GiB, 1.31%, 34.2kB / 47kB, 1.03MB / 25GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.85%, 49.48MiB / 3.703GiB, 1.31%, 34.2kB / 47kB, 1.03MB / 25GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.99%, 49.68MiB / 3.703GiB, 1.31%, 34.2kB / 47kB, 1.03MB / 25GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.99%, 49.68MiB / 3.703GiB, 1.31%, 34.2kB / 47kB, 1.03MB / 25GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.58%, 49.7MiB / 3.703GiB, 1.31%, 34.2kB / 47kB, 1.03MB / 25GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.58%, 49.7MiB / 3.703GiB, 1.31%, 34.2kB / 47kB, 1.03MB / 25GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.12%, 49.7MiB / 3.703GiB, 1.31%, 34.2kB / 47kB, 1.03MB / 25.1GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.12%, 49.7MiB / 3.703GiB, 1.31%, 34.2kB / 47kB, 1.03MB / 25.1GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.02%, 49.73MiB / 3.703GiB, 1.31%, 34.2kB / 47kB, 1.03MB / 25.1GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.02%, 49.73MiB / 3.703GiB, 1.31%, 34.2kB / 47kB, 1.03MB / 25.1GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.62%, 49.9MiB / 3.703GiB, 1.32%, 34.2kB / 47kB, 1.03MB / 25.1GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.62%, 49.9MiB / 3.703GiB, 1.32%, 34.2kB / 47kB, 1.03MB / 25.1GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.44%, 50.03MiB / 3.703GiB, 1.32%, 34.2kB / 47kB, 1.03MB / 25.1GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.44%, 50.03MiB / 3.703GiB, 1.32%, 34.2kB / 47kB, 1.03MB / 25.1GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.96%, 50.07MiB / 3.703GiB, 1.32%, 34.2kB / 47kB, 1.03MB / 25.1GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.96%, 50.07MiB / 3.703GiB, 1.32%, 34.2kB / 47kB, 1.03MB / 25.1GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.53%, 50.27MiB / 3.703GiB, 1.33%, 34.2kB / 47kB, 1.03MB / 25.2GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.53%, 50.27MiB / 3.703GiB, 1.33%, 34.2kB / 47kB, 1.03MB / 25.2GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.81%, 50.34MiB / 3.703GiB, 1.33%, 34.2kB / 47kB, 1.03MB / 25.2GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.81%, 50.34MiB / 3.703GiB, 1.33%, 34.2kB / 47kB, 1.03MB / 25.2GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.03%, 50.49MiB / 3.703GiB, 1.33%, 34.2kB / 47kB, 1.03MB / 25.2GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.03%, 50.49MiB / 3.703GiB, 1.33%, 34.2kB / 47kB, 1.03MB / 25.2GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.89%, 50.49MiB / 3.703GiB, 1.33%, 34.5kB / 47.4kB, 1.03MB / 25.2GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.89%, 50.49MiB / 3.703GiB, 1.33%, 34.5kB / 47.4kB, 1.03MB / 25.2GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.96%, 50.62MiB / 3.703GiB, 1.34%, 34.5kB / 47.4kB, 1.03MB / 25.2GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.96%, 50.62MiB / 3.703GiB, 1.34%, 34.5kB / 47.4kB, 1.03MB / 25.2GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.96%, 50.62MiB / 3.703GiB, 1.34%, 34.5kB / 47.4kB, 1.03MB / 25.2GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.69%, 50.66MiB / 3.703GiB, 1.34%, 34.5kB / 47.4kB, 1.03MB / 25.2GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.69%, 50.66MiB / 3.703GiB, 1.34%, 34.5kB / 47.4kB, 1.03MB / 25.2GB
[2J[HOK,5,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.28%, 50.74MiB / 3.703GiB, 1.34%, 34.5kB / 47.4kB, 1.03MB / 25.3GB
