[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 2.47%, 16.48MiB / 3.703GiB, 0.43%, 23.5kB / 33.5kB, 946kB / 18.9GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.38%, 23.16MiB / 3.703GiB, 0.61%, 23.7kB / 33.7kB, 954kB / 19.1GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.13%, 23.48MiB / 3.703GiB, 0.62%, 23.7kB / 33.7kB, 954kB / 19.1GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.13%, 23.48MiB / 3.703GiB, 0.62%, 23.7kB / 33.7kB, 954kB / 19.1GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.48%, 23.79MiB / 3.703GiB, 0.63%, 23.7kB / 33.7kB, 954kB / 19.2GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.48%, 23.79MiB / 3.703GiB, 0.63%, 23.7kB / 33.7kB, 954kB / 19.2GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.98%, 24.34MiB / 3.703GiB, 0.64%, 23.7kB / 33.7kB, 954kB / 19.2GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.98%, 24.34MiB / 3.703GiB, 0.64%, 23.7kB / 33.7kB, 954kB / 19.2GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.33%, 24.97MiB / 3.703GiB, 0.66%, 23.7kB / 33.7kB, 954kB / 19.2GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.33%, 24.97MiB / 3.703GiB, 0.66%, 23.7kB / 33.7kB, 954kB / 19.2GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.23%, 25.34MiB / 3.703GiB, 0.67%, 23.7kB / 33.7kB, 954kB / 19.2GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.23%, 25.34MiB / 3.703GiB, 0.67%, 23.7kB / 33.7kB, 954kB / 19.2GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.83%, 25.83MiB / 3.703GiB, 0.68%, 23.7kB / 33.7kB, 954kB / 19.2GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.83%, 25.83MiB / 3.703GiB, 0.68%, 23.7kB / 33.7kB, 954kB / 19.2GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.69%, 26.04MiB / 3.703GiB, 0.69%, 23.9kB / 33.9kB, 954kB / 19.3GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.69%, 26.04MiB / 3.703GiB, 0.69%, 23.9kB / 33.9kB, 954kB / 19.3GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.79%, 26.68MiB / 3.703GiB, 0.70%, 23.9kB / 33.9kB, 958kB / 19.3GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.79%, 26.68MiB / 3.703GiB, 0.70%, 23.9kB / 33.9kB, 958kB / 19.3GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.09%, 27.23MiB / 3.703GiB, 0.72%, 23.9kB / 33.9kB, 958kB / 19.3GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.09%, 27.23MiB / 3.703GiB, 0.72%, 23.9kB / 33.9kB, 958kB / 19.3GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.49%, 27.63MiB / 3.703GiB, 0.73%, 23.9kB / 33.9kB, 958kB / 19.3GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.49%, 27.63MiB / 3.703GiB, 0.73%, 23.9kB / 33.9kB, 958kB / 19.3GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.99%, 27.82MiB / 3.703GiB, 0.73%, 23.9kB / 33.9kB, 958kB / 19.3GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.99%, 27.82MiB / 3.703GiB, 0.73%, 23.9kB / 33.9kB, 958kB / 19.3GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.40%, 28.7MiB / 3.703GiB, 0.76%, 23.9kB / 33.9kB, 958kB / 19.3GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.40%, 28.7MiB / 3.703GiB, 0.76%, 23.9kB / 33.9kB, 958kB / 19.3GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.47%, 29.02MiB / 3.703GiB, 0.77%, 23.9kB / 33.9kB, 958kB / 19.4GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.47%, 29.02MiB / 3.703GiB, 0.77%, 23.9kB / 33.9kB, 958kB / 19.4GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.38%, 29.57MiB / 3.703GiB, 0.78%, 23.9kB / 33.9kB, 958kB / 19.4GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.38%, 29.57MiB / 3.703GiB, 0.78%, 23.9kB / 33.9kB, 958kB / 19.4GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.13%, 29.81MiB / 3.703GiB, 0.79%, 23.9kB / 33.9kB, 958kB / 19.4GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.13%, 29.81MiB / 3.703GiB, 0.79%, 23.9kB / 33.9kB, 958kB / 19.4GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 216.06%, 46.48MiB / 3.703GiB, 1.23%, 25.1kB / 34.8kB, 963kB / 19.4GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 216.06%, 46.48MiB / 3.703GiB, 1.23%, 25.1kB / 34.8kB, 963kB / 19.4GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 40.18%, 39.42MiB / 3.703GiB, 1.04%, 25.1kB / 34.8kB, 963kB / 19.4GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 40.18%, 39.42MiB / 3.703GiB, 1.04%, 25.1kB / 34.8kB, 963kB / 19.4GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.73%, 39.8MiB / 3.703GiB, 1.05%, 25.1kB / 34.8kB, 963kB / 19.4GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.73%, 39.8MiB / 3.703GiB, 1.05%, 25.1kB / 34.8kB, 963kB / 19.4GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.73%, 39.8MiB / 3.703GiB, 1.05%, 25.1kB / 34.8kB, 963kB / 19.4GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.81%, 39.62MiB / 3.703GiB, 1.04%, 25.1kB / 34.8kB, 963kB / 19.5GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.81%, 39.62MiB / 3.703GiB, 1.04%, 25.1kB / 34.8kB, 963kB / 19.5GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.53%, 39.62MiB / 3.703GiB, 1.05%, 25.1kB / 34.8kB, 963kB / 19.5GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.53%, 39.62MiB / 3.703GiB, 1.05%, 25.1kB / 34.8kB, 963kB / 19.5GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.68%, 39.67MiB / 3.703GiB, 1.05%, 25.1kB / 34.8kB, 963kB / 19.5GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.68%, 39.67MiB / 3.703GiB, 1.05%, 25.1kB / 34.8kB, 963kB / 19.5GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.65%, 39.95MiB / 3.703GiB, 1.05%, 25.1kB / 34.8kB, 963kB / 19.5GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.65%, 39.95MiB / 3.703GiB, 1.05%, 25.1kB / 34.8kB, 963kB / 19.5GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.26%, 40.05MiB / 3.703GiB, 1.06%, 25.1kB / 34.8kB, 963kB / 19.5GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.26%, 40.05MiB / 3.703GiB, 1.06%, 25.1kB / 34.8kB, 963kB / 19.5GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.84%, 40.11MiB / 3.703GiB, 1.06%, 25.1kB / 34.8kB, 963kB / 19.5GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.84%, 40.11MiB / 3.703GiB, 1.06%, 25.1kB / 34.8kB, 963kB / 19.5GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.75%, 40.18MiB / 3.703GiB, 1.06%, 25.1kB / 34.8kB, 963kB / 19.6GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.75%, 40.18MiB / 3.703GiB, 1.06%, 25.1kB / 34.8kB, 963kB / 19.6GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.05%, 40.41MiB / 3.703GiB, 1.07%, 25.1kB / 34.8kB, 963kB / 19.6GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.05%, 40.41MiB / 3.703GiB, 1.07%, 25.1kB / 34.8kB, 963kB / 19.6GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.38%, 40.46MiB / 3.703GiB, 1.07%, 25.1kB / 34.8kB, 963kB / 19.6GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.38%, 40.46MiB / 3.703GiB, 1.07%, 25.1kB / 34.8kB, 963kB / 19.6GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 31.16%, 40.48MiB / 3.703GiB, 1.07%, 25.1kB / 34.8kB, 963kB / 19.6GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 31.16%, 40.48MiB / 3.703GiB, 1.07%, 25.1kB / 34.8kB, 963kB / 19.6GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.70%, 40.72MiB / 3.703GiB, 1.07%, 25.1kB / 34.8kB, 963kB / 19.6GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.70%, 40.72MiB / 3.703GiB, 1.07%, 25.1kB / 34.8kB, 963kB / 19.6GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.89%, 40.93MiB / 3.703GiB, 1.08%, 25.1kB / 34.8kB, 963kB / 19.7GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.89%, 40.93MiB / 3.703GiB, 1.08%, 25.1kB / 34.8kB, 963kB / 19.7GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.43%, 40.95MiB / 3.703GiB, 1.08%, 25.3kB / 35.1kB, 963kB / 19.7GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.43%, 40.95MiB / 3.703GiB, 1.08%, 25.3kB / 35.1kB, 963kB / 19.7GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.50%, 41.05MiB / 3.703GiB, 1.08%, 25.3kB / 35.1kB, 963kB / 19.7GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.50%, 41.05MiB / 3.703GiB, 1.08%, 25.3kB / 35.1kB, 963kB / 19.7GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.48%, 41.12MiB / 3.703GiB, 1.08%, 25.3kB / 35.1kB, 963kB / 19.7GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.48%, 41.12MiB / 3.703GiB, 1.08%, 25.3kB / 35.1kB, 963kB / 19.7GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.79%, 41.3MiB / 3.703GiB, 1.09%, 25.3kB / 35.1kB, 963kB / 19.7GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.79%, 41.3MiB / 3.703GiB, 1.09%, 25.3kB / 35.1kB, 963kB / 19.7GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.12%, 41.35MiB / 3.703GiB, 1.09%, 25.3kB / 35.1kB, 963kB / 19.8GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.12%, 41.35MiB / 3.703GiB, 1.09%, 25.3kB / 35.1kB, 963kB / 19.8GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.15%, 41.52MiB / 3.703GiB, 1.09%, 25.3kB / 35.1kB, 963kB / 19.8GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.15%, 41.52MiB / 3.703GiB, 1.09%, 25.3kB / 35.1kB, 963kB / 19.8GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.26%, 41.63MiB / 3.703GiB, 1.10%, 25.3kB / 35.1kB, 963kB / 19.8GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.26%, 41.63MiB / 3.703GiB, 1.10%, 25.3kB / 35.1kB, 963kB / 19.8GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.25%, 41.64MiB / 3.703GiB, 1.10%, 25.3kB / 35.1kB, 963kB / 19.8GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.25%, 41.64MiB / 3.703GiB, 1.10%, 25.3kB / 35.1kB, 963kB / 19.8GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.35%, 41.77MiB / 3.703GiB, 1.10%, 25.3kB / 35.1kB, 963kB / 19.8GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.35%, 41.77MiB / 3.703GiB, 1.10%, 25.3kB / 35.1kB, 963kB / 19.8GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.54%, 41.86MiB / 3.703GiB, 1.10%, 25.3kB / 35.1kB, 963kB / 19.9GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.54%, 41.86MiB / 3.703GiB, 1.10%, 25.3kB / 35.1kB, 963kB / 19.9GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.71%, 42.16MiB / 3.703GiB, 1.11%, 25.3kB / 35.1kB, 963kB / 19.9GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.71%, 42.16MiB / 3.703GiB, 1.11%, 25.3kB / 35.1kB, 963kB / 19.9GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.00%, 42.26MiB / 3.703GiB, 1.11%, 25.3kB / 35.1kB, 963kB / 19.9GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.00%, 42.26MiB / 3.703GiB, 1.11%, 25.3kB / 35.1kB, 963kB / 19.9GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.83%, 42.73MiB / 3.703GiB, 1.13%, 25.3kB / 35.1kB, 967kB / 19.9GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.83%, 42.73MiB / 3.703GiB, 1.13%, 25.3kB / 35.1kB, 967kB / 19.9GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.28%, 42.57MiB / 3.703GiB, 1.12%, 25.3kB / 35.1kB, 967kB / 19.9GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.28%, 42.57MiB / 3.703GiB, 1.12%, 25.3kB / 35.1kB, 967kB / 19.9GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.43%, 42.6MiB / 3.703GiB, 1.12%, 25.3kB / 35.1kB, 967kB / 19.9GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.43%, 42.6MiB / 3.703GiB, 1.12%, 25.3kB / 35.1kB, 967kB / 19.9GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.13%, 42.7MiB / 3.703GiB, 1.13%, 25.6kB / 35.4kB, 967kB / 20GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.13%, 42.7MiB / 3.703GiB, 1.13%, 25.6kB / 35.4kB, 967kB / 20GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.59%, 42.74MiB / 3.703GiB, 1.13%, 25.6kB / 35.4kB, 967kB / 20GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.59%, 42.74MiB / 3.703GiB, 1.13%, 25.6kB / 35.4kB, 967kB / 20GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.09%, 42.8MiB / 3.703GiB, 1.13%, 25.6kB / 35.4kB, 967kB / 20GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.09%, 42.8MiB / 3.703GiB, 1.13%, 25.6kB / 35.4kB, 967kB / 20GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.01%, 43.12MiB / 3.703GiB, 1.14%, 25.6kB / 35.4kB, 967kB / 20GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.01%, 43.12MiB / 3.703GiB, 1.14%, 25.6kB / 35.4kB, 967kB / 20GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.44%, 43.13MiB / 3.703GiB, 1.14%, 25.6kB / 35.4kB, 967kB / 20GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.44%, 43.13MiB / 3.703GiB, 1.14%, 25.6kB / 35.4kB, 967kB / 20GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.44%, 43.13MiB / 3.703GiB, 1.14%, 25.6kB / 35.4kB, 967kB / 20GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.31%, 43.47MiB / 3.703GiB, 1.15%, 25.6kB / 35.4kB, 967kB / 20.1GB
[2J[HOK,4,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 30.31%, 43.47MiB / 3.703GiB, 1.15%, 25.6kB / 35.4kB, 967kB / 20.1GB
