[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 6.55%, 46.64MiB / 3.703GiB, 1.23%, 212kB / 271kB, 1.79MB / 103GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.46%, 34.22MiB / 3.703GiB, 0.90%, 213kB / 271kB, 1.8MB / 103GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.46%, 34.22MiB / 3.703GiB, 0.90%, 213kB / 271kB, 1.8MB / 103GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.01%, 34.67MiB / 3.703GiB, 0.91%, 213kB / 271kB, 1.8MB / 103GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.01%, 34.67MiB / 3.703GiB, 0.91%, 213kB / 271kB, 1.8MB / 103GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.70%, 34.97MiB / 3.703GiB, 0.92%, 213kB / 271kB, 1.8MB / 103GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.70%, 34.97MiB / 3.703GiB, 0.92%, 213kB / 271kB, 1.8MB / 103GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.77%, 35.33MiB / 3.703GiB, 0.93%, 213kB / 271kB, 1.8MB / 103GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.77%, 35.33MiB / 3.703GiB, 0.93%, 213kB / 271kB, 1.8MB / 103GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.37%, 35.62MiB / 3.703GiB, 0.94%, 213kB / 271kB, 1.8MB / 103GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.37%, 35.62MiB / 3.703GiB, 0.94%, 213kB / 271kB, 1.8MB / 103GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.39%, 35.98MiB / 3.703GiB, 0.95%, 213kB / 271kB, 1.8MB / 103GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.39%, 35.98MiB / 3.703GiB, 0.95%, 213kB / 271kB, 1.8MB / 103GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.48%, 36.48MiB / 3.703GiB, 0.96%, 213kB / 271kB, 1.8MB / 103GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.48%, 36.48MiB / 3.703GiB, 0.96%, 213kB / 271kB, 1.8MB / 103GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.68%, 36.73MiB / 3.703GiB, 0.97%, 213kB / 271kB, 1.81MB / 103GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.68%, 36.73MiB / 3.703GiB, 0.97%, 213kB / 271kB, 1.81MB / 103GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.03%, 37.19MiB / 3.703GiB, 0.98%, 213kB / 271kB, 1.81MB / 103GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.03%, 37.19MiB / 3.703GiB, 0.98%, 213kB / 271kB, 1.81MB / 103GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.98%, 37.48MiB / 3.703GiB, 0.99%, 213kB / 271kB, 1.81MB / 103GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.98%, 37.48MiB / 3.703GiB, 0.99%, 213kB / 271kB, 1.81MB / 103GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.25%, 37.77MiB / 3.703GiB, 1.00%, 213kB / 271kB, 1.81MB / 103GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.25%, 37.77MiB / 3.703GiB, 1.00%, 213kB / 271kB, 1.81MB / 103GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.21%, 38.16MiB / 3.703GiB, 1.01%, 213kB / 271kB, 1.81MB / 103GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.21%, 38.16MiB / 3.703GiB, 1.01%, 213kB / 271kB, 1.81MB / 103GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.21%, 38.16MiB / 3.703GiB, 1.01%, 213kB / 271kB, 1.81MB / 103GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.56%, 38.46MiB / 3.703GiB, 1.01%, 213kB / 271kB, 1.81MB / 103GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.56%, 38.46MiB / 3.703GiB, 1.01%, 213kB / 271kB, 1.81MB / 103GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.95%, 38.82MiB / 3.703GiB, 1.02%, 213kB / 271kB, 1.81MB / 103GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.95%, 38.82MiB / 3.703GiB, 1.02%, 213kB / 271kB, 1.81MB / 103GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.37%, 38.95MiB / 3.703GiB, 1.03%, 213kB / 271kB, 1.81MB / 103GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.37%, 38.95MiB / 3.703GiB, 1.03%, 213kB / 271kB, 1.81MB / 103GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.02%, 39.29MiB / 3.703GiB, 1.04%, 213kB / 271kB, 1.81MB / 103GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.02%, 39.29MiB / 3.703GiB, 1.04%, 213kB / 271kB, 1.81MB / 103GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.33%, 39.63MiB / 3.703GiB, 1.05%, 213kB / 271kB, 1.81MB / 103GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.33%, 39.63MiB / 3.703GiB, 1.05%, 213kB / 271kB, 1.81MB / 103GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 124.59%, 68.21MiB / 3.703GiB, 1.80%, 216kB / 273kB, 1.82MB / 103GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 124.59%, 68.21MiB / 3.703GiB, 1.80%, 216kB / 273kB, 1.82MB / 103GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 342.07%, 83.44MiB / 3.703GiB, 2.20%, 216kB / 273kB, 1.82MB / 103GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 342.07%, 83.44MiB / 3.703GiB, 2.20%, 216kB / 273kB, 1.82MB / 103GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.74%, 88.39MiB / 3.703GiB, 2.33%, 216kB / 273kB, 1.82MB / 103GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.74%, 88.39MiB / 3.703GiB, 2.33%, 216kB / 273kB, 1.82MB / 103GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.75%, 88.09MiB / 3.703GiB, 2.32%, 216kB / 273kB, 1.82MB / 103GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.75%, 88.09MiB / 3.703GiB, 2.32%, 216kB / 273kB, 1.82MB / 103GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.60%, 88.03MiB / 3.703GiB, 2.32%, 216kB / 273kB, 1.82MB / 103GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.60%, 88.03MiB / 3.703GiB, 2.32%, 216kB / 273kB, 1.82MB / 103GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.49%, 88.07MiB / 3.703GiB, 2.32%, 216kB / 273kB, 1.82MB / 103GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.49%, 88.07MiB / 3.703GiB, 2.32%, 216kB / 273kB, 1.82MB / 103GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.32%, 88.04MiB / 3.703GiB, 2.32%, 216kB / 273kB, 1.82MB / 103GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.32%, 88.04MiB / 3.703GiB, 2.32%, 216kB / 273kB, 1.82MB / 103GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.35%, 88.11MiB / 3.703GiB, 2.32%, 216kB / 273kB, 1.82MB / 103GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.35%, 88.11MiB / 3.703GiB, 2.32%, 216kB / 273kB, 1.82MB / 103GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.66%, 88.07MiB / 3.703GiB, 2.32%, 216kB / 273kB, 1.82MB / 103GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.66%, 88.07MiB / 3.703GiB, 2.32%, 216kB / 273kB, 1.82MB / 103GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.56%, 91.16MiB / 3.703GiB, 2.40%, 216kB / 273kB, 1.82MB / 103GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.56%, 91.16MiB / 3.703GiB, 2.40%, 216kB / 273kB, 1.82MB / 103GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.12%, 88.27MiB / 3.703GiB, 2.33%, 216kB / 273kB, 1.82MB / 103GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.12%, 88.27MiB / 3.703GiB, 2.33%, 216kB / 273kB, 1.82MB / 103GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.13%, 88.3MiB / 3.703GiB, 2.33%, 216kB / 273kB, 1.82MB / 103GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.13%, 88.3MiB / 3.703GiB, 2.33%, 216kB / 273kB, 1.82MB / 103GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.78%, 88.24MiB / 3.703GiB, 2.33%, 216kB / 273kB, 1.82MB / 103GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.78%, 88.24MiB / 3.703GiB, 2.33%, 216kB / 273kB, 1.82MB / 103GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.62%, 88.21MiB / 3.703GiB, 2.33%, 216kB / 273kB, 1.82MB / 103GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.62%, 88.21MiB / 3.703GiB, 2.33%, 216kB / 273kB, 1.82MB / 103GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.68%, 88.18MiB / 3.703GiB, 2.33%, 216kB / 273kB, 1.82MB / 103GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.68%, 88.18MiB / 3.703GiB, 2.33%, 216kB / 273kB, 1.82MB / 103GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.64%, 88.25MiB / 3.703GiB, 2.33%, 217kB / 273kB, 1.82MB / 103GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.64%, 88.25MiB / 3.703GiB, 2.33%, 217kB / 273kB, 1.82MB / 103GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.49%, 88.4MiB / 3.703GiB, 2.33%, 217kB / 273kB, 1.82MB / 103GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.49%, 88.4MiB / 3.703GiB, 2.33%, 217kB / 273kB, 1.82MB / 103GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.03%, 88.46MiB / 3.703GiB, 2.33%, 217kB / 273kB, 1.82MB / 104GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.03%, 88.46MiB / 3.703GiB, 2.33%, 217kB / 273kB, 1.82MB / 104GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.73%, 88.46MiB / 3.703GiB, 2.33%, 217kB / 273kB, 1.82MB / 104GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.73%, 88.46MiB / 3.703GiB, 2.33%, 217kB / 273kB, 1.82MB / 104GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.42%, 88.45MiB / 3.703GiB, 2.33%, 217kB / 273kB, 1.82MB / 104GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.42%, 88.45MiB / 3.703GiB, 2.33%, 217kB / 273kB, 1.82MB / 104GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.75%, 88.42MiB / 3.703GiB, 2.33%, 217kB / 273kB, 1.82MB / 104GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.75%, 88.42MiB / 3.703GiB, 2.33%, 217kB / 273kB, 1.82MB / 104GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.86%, 88.36MiB / 3.703GiB, 2.33%, 217kB / 273kB, 1.82MB / 104GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.86%, 88.36MiB / 3.703GiB, 2.33%, 217kB / 273kB, 1.82MB / 104GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.95%, 88.33MiB / 3.703GiB, 2.33%, 217kB / 273kB, 1.82MB / 104GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.95%, 88.33MiB / 3.703GiB, 2.33%, 217kB / 273kB, 1.82MB / 104GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.17%, 88.45MiB / 3.703GiB, 2.33%, 217kB / 273kB, 1.82MB / 104GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.17%, 88.45MiB / 3.703GiB, 2.33%, 217kB / 273kB, 1.82MB / 104GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.06%, 88.36MiB / 3.703GiB, 2.33%, 217kB / 273kB, 1.82MB / 104GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.06%, 88.36MiB / 3.703GiB, 2.33%, 217kB / 273kB, 1.82MB / 104GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.94%, 88.3MiB / 3.703GiB, 2.33%, 217kB / 273kB, 1.82MB / 104GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.94%, 88.3MiB / 3.703GiB, 2.33%, 217kB / 273kB, 1.82MB / 104GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.16%, 88.27MiB / 3.703GiB, 2.33%, 217kB / 273kB, 1.82MB / 104GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.16%, 88.27MiB / 3.703GiB, 2.33%, 217kB / 273kB, 1.82MB / 104GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.02%, 88.37MiB / 3.703GiB, 2.33%, 217kB / 273kB, 1.82MB / 104GB
[2J[HOK,10,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.02%, 88.37MiB / 3.703GiB, 2.33%, 217kB / 273kB, 1.82MB / 104GB
