[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 7.01%, 28.05MiB / 3.703GiB, 0.74%, 243kB / 311kB, 2.12MB / 118GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 8.40%, 30.3MiB / 3.703GiB, 0.80%, 243kB / 312kB, 2.12MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.99%, 30.48MiB / 3.703GiB, 0.80%, 243kB / 312kB, 2.12MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.99%, 30.48MiB / 3.703GiB, 0.80%, 243kB / 312kB, 2.12MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 7.65%, 30.6MiB / 3.703GiB, 0.81%, 243kB / 312kB, 2.12MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 7.65%, 30.6MiB / 3.703GiB, 0.81%, 243kB / 312kB, 2.12MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 7.02%, 30.79MiB / 3.703GiB, 0.81%, 243kB / 312kB, 2.12MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 7.02%, 30.79MiB / 3.703GiB, 0.81%, 243kB / 312kB, 2.12MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.26%, 30.92MiB / 3.703GiB, 0.82%, 243kB / 312kB, 2.12MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.26%, 30.92MiB / 3.703GiB, 0.82%, 243kB / 312kB, 2.12MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 5.54%, 31.21MiB / 3.703GiB, 0.82%, 243kB / 312kB, 2.12MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 5.54%, 31.21MiB / 3.703GiB, 0.82%, 243kB / 312kB, 2.12MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 4.26%, 31.36MiB / 3.703GiB, 0.83%, 243kB / 312kB, 2.12MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 4.26%, 31.36MiB / 3.703GiB, 0.83%, 243kB / 312kB, 2.12MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.09%, 31.4MiB / 3.703GiB, 0.83%, 243kB / 312kB, 2.12MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.09%, 31.4MiB / 3.703GiB, 0.83%, 243kB / 312kB, 2.12MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 5.76%, 31.65MiB / 3.703GiB, 0.83%, 243kB / 312kB, 2.12MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 5.76%, 31.65MiB / 3.703GiB, 0.83%, 243kB / 312kB, 2.12MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 6.28%, 31.84MiB / 3.703GiB, 0.84%, 243kB / 312kB, 2.12MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 6.28%, 31.84MiB / 3.703GiB, 0.84%, 243kB / 312kB, 2.12MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.89%, 32MiB / 3.703GiB, 0.84%, 243kB / 312kB, 2.12MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.89%, 32MiB / 3.703GiB, 0.84%, 243kB / 312kB, 2.12MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.89%, 32MiB / 3.703GiB, 0.84%, 243kB / 312kB, 2.12MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 6.14%, 32.18MiB / 3.703GiB, 0.85%, 243kB / 312kB, 2.12MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 6.14%, 32.18MiB / 3.703GiB, 0.85%, 243kB / 312kB, 2.12MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 6.18%, 32.36MiB / 3.703GiB, 0.85%, 243kB / 312kB, 2.12MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 6.18%, 32.36MiB / 3.703GiB, 0.85%, 243kB / 312kB, 2.12MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.77%, 35.35MiB / 3.703GiB, 0.93%, 243kB / 312kB, 2.12MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.77%, 35.35MiB / 3.703GiB, 0.93%, 243kB / 312kB, 2.12MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 8.98%, 32.55MiB / 3.703GiB, 0.86%, 243kB / 312kB, 2.12MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 8.98%, 32.55MiB / 3.703GiB, 0.86%, 243kB / 312kB, 2.12MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 6.27%, 32.86MiB / 3.703GiB, 0.87%, 243kB / 312kB, 2.12MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 6.27%, 32.86MiB / 3.703GiB, 0.87%, 243kB / 312kB, 2.12MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 5.89%, 33.09MiB / 3.703GiB, 0.87%, 243kB / 312kB, 2.12MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 5.89%, 33.09MiB / 3.703GiB, 0.87%, 243kB / 312kB, 2.12MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.96%, 33.24MiB / 3.703GiB, 0.88%, 244kB / 312kB, 2.12MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.96%, 33.24MiB / 3.703GiB, 0.88%, 244kB / 312kB, 2.12MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 8.45%, 33.5MiB / 3.703GiB, 0.88%, 244kB / 312kB, 2.12MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 8.45%, 33.5MiB / 3.703GiB, 0.88%, 244kB / 312kB, 2.12MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 6.14%, 33.58MiB / 3.703GiB, 0.89%, 244kB / 312kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 6.14%, 33.58MiB / 3.703GiB, 0.89%, 244kB / 312kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.18%, 33.78MiB / 3.703GiB, 0.89%, 244kB / 312kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.18%, 33.78MiB / 3.703GiB, 0.89%, 244kB / 312kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 7.42%, 34.2MiB / 3.703GiB, 0.90%, 244kB / 312kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 7.42%, 34.2MiB / 3.703GiB, 0.90%, 244kB / 312kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 7.49%, 34.15MiB / 3.703GiB, 0.90%, 244kB / 312kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 7.49%, 34.15MiB / 3.703GiB, 0.90%, 244kB / 312kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.03%, 34.18MiB / 3.703GiB, 0.90%, 244kB / 312kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.03%, 34.18MiB / 3.703GiB, 0.90%, 244kB / 312kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 7.28%, 34.37MiB / 3.703GiB, 0.91%, 244kB / 312kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 7.28%, 34.37MiB / 3.703GiB, 0.91%, 244kB / 312kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 6.71%, 34.68MiB / 3.703GiB, 0.91%, 244kB / 312kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 6.71%, 34.68MiB / 3.703GiB, 0.91%, 244kB / 312kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.19%, 34.78MiB / 3.703GiB, 0.92%, 244kB / 312kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.19%, 34.78MiB / 3.703GiB, 0.92%, 244kB / 312kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 6.19%, 34.95MiB / 3.703GiB, 0.92%, 244kB / 312kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 6.19%, 34.95MiB / 3.703GiB, 0.92%, 244kB / 312kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 8.24%, 35.26MiB / 3.703GiB, 0.93%, 244kB / 312kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 8.24%, 35.26MiB / 3.703GiB, 0.93%, 244kB / 312kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.21%, 35.75MiB / 3.703GiB, 0.94%, 244kB / 312kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.21%, 35.75MiB / 3.703GiB, 0.94%, 244kB / 312kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 8.53%, 35.69MiB / 3.703GiB, 0.94%, 244kB / 312kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 8.53%, 35.69MiB / 3.703GiB, 0.94%, 244kB / 312kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 5.86%, 35.92MiB / 3.703GiB, 0.95%, 244kB / 312kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 5.86%, 35.92MiB / 3.703GiB, 0.95%, 244kB / 312kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 8.17%, 36.1MiB / 3.703GiB, 0.95%, 244kB / 312kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 8.17%, 36.1MiB / 3.703GiB, 0.95%, 244kB / 312kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.61%, 36.43MiB / 3.703GiB, 0.96%, 244kB / 312kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.61%, 36.43MiB / 3.703GiB, 0.96%, 244kB / 312kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.36%, 36.78MiB / 3.703GiB, 0.97%, 244kB / 312kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.36%, 36.78MiB / 3.703GiB, 0.97%, 244kB / 312kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 6.03%, 36.75MiB / 3.703GiB, 0.97%, 244kB / 312kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 6.03%, 36.75MiB / 3.703GiB, 0.97%, 244kB / 312kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.56%, 36.91MiB / 3.703GiB, 0.97%, 244kB / 312kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.56%, 36.91MiB / 3.703GiB, 0.97%, 244kB / 312kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 8.05%, 37.06MiB / 3.703GiB, 0.98%, 244kB / 312kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 8.05%, 37.06MiB / 3.703GiB, 0.98%, 244kB / 312kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 8.35%, 37.25MiB / 3.703GiB, 0.98%, 244kB / 312kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 8.35%, 37.25MiB / 3.703GiB, 0.98%, 244kB / 312kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.04%, 37.6MiB / 3.703GiB, 0.99%, 244kB / 312kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.04%, 37.6MiB / 3.703GiB, 0.99%, 244kB / 312kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 6.53%, 37.8MiB / 3.703GiB, 1.00%, 244kB / 312kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 6.53%, 37.8MiB / 3.703GiB, 1.00%, 244kB / 312kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 8.21%, 38.05MiB / 3.703GiB, 1.00%, 244kB / 312kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 8.21%, 38.05MiB / 3.703GiB, 1.00%, 244kB / 312kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.60%, 38.5MiB / 3.703GiB, 1.02%, 244kB / 312kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.60%, 38.5MiB / 3.703GiB, 1.02%, 244kB / 312kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 8.47%, 38.64MiB / 3.703GiB, 1.02%, 244kB / 312kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 8.47%, 38.64MiB / 3.703GiB, 1.02%, 244kB / 312kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 6.47%, 38.73MiB / 3.703GiB, 1.02%, 244kB / 312kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 6.47%, 38.73MiB / 3.703GiB, 1.02%, 244kB / 312kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.08%, 39.19MiB / 3.703GiB, 1.03%, 244kB / 312kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.08%, 39.19MiB / 3.703GiB, 1.03%, 244kB / 312kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.08%, 39.19MiB / 3.703GiB, 1.03%, 244kB / 312kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 8.60%, 39.36MiB / 3.703GiB, 1.04%, 244kB / 312kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 8.60%, 39.36MiB / 3.703GiB, 1.04%, 244kB / 312kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 8.40%, 39.47MiB / 3.703GiB, 1.04%, 244kB / 312kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 8.40%, 39.47MiB / 3.703GiB, 1.04%, 244kB / 312kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.17%, 42.53MiB / 3.703GiB, 1.12%, 244kB / 312kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.17%, 42.53MiB / 3.703GiB, 1.12%, 244kB / 312kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 7.45%, 39.79MiB / 3.703GiB, 1.05%, 244kB / 312kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 7.45%, 39.79MiB / 3.703GiB, 1.05%, 244kB / 312kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 7.76%, 40.01MiB / 3.703GiB, 1.06%, 244kB / 312kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 7.76%, 40.01MiB / 3.703GiB, 1.06%, 244kB / 312kB, 2.13MB / 119GB
[2J[HOK,3,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 8.52%, 40.27MiB / 3.703GiB, 1.06%, 244kB / 312kB, 2.13MB / 119GB
