[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 7.87%, 30.24MiB / 3.703GiB, 0.80%, 324kB / 411kB, 2.15MB / 150GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.12%, 31MiB / 3.703GiB, 0.82%, 324kB / 411kB, 2.15MB / 150GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.11%, 31.25MiB / 3.703GiB, 0.82%, 324kB / 411kB, 2.15MB / 150GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.11%, 31.25MiB / 3.703GiB, 0.82%, 324kB / 411kB, 2.15MB / 150GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.34%, 31.42MiB / 3.703GiB, 0.83%, 324kB / 411kB, 2.15MB / 150GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.34%, 31.42MiB / 3.703GiB, 0.83%, 324kB / 411kB, 2.15MB / 150GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.09%, 31.88MiB / 3.703GiB, 0.84%, 324kB / 411kB, 2.15MB / 150GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.09%, 31.88MiB / 3.703GiB, 0.84%, 324kB / 411kB, 2.15MB / 150GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.50%, 31.96MiB / 3.703GiB, 0.84%, 324kB / 411kB, 2.15MB / 150GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.50%, 31.96MiB / 3.703GiB, 0.84%, 324kB / 411kB, 2.15MB / 150GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.67%, 32.31MiB / 3.703GiB, 0.85%, 324kB / 411kB, 2.15MB / 150GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.67%, 32.31MiB / 3.703GiB, 0.85%, 324kB / 411kB, 2.15MB / 150GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.00%, 34.64MiB / 3.703GiB, 0.91%, 324kB / 411kB, 2.15MB / 150GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.00%, 34.64MiB / 3.703GiB, 0.91%, 324kB / 411kB, 2.15MB / 150GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.59%, 32.89MiB / 3.703GiB, 0.87%, 325kB / 411kB, 2.15MB / 150GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.59%, 32.89MiB / 3.703GiB, 0.87%, 325kB / 411kB, 2.15MB / 150GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.25%, 33.28MiB / 3.703GiB, 0.88%, 325kB / 411kB, 2.15MB / 150GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.25%, 33.28MiB / 3.703GiB, 0.88%, 325kB / 411kB, 2.15MB / 150GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.02%, 33.6MiB / 3.703GiB, 0.89%, 325kB / 411kB, 2.15MB / 150GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.02%, 33.6MiB / 3.703GiB, 0.89%, 325kB / 411kB, 2.15MB / 150GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.71%, 34.05MiB / 3.703GiB, 0.90%, 325kB / 411kB, 2.15MB / 150GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.71%, 34.05MiB / 3.703GiB, 0.90%, 325kB / 411kB, 2.15MB / 150GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.73%, 34.4MiB / 3.703GiB, 0.91%, 325kB / 411kB, 2.15MB / 150GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.73%, 34.4MiB / 3.703GiB, 0.91%, 325kB / 411kB, 2.15MB / 150GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.51%, 34.71MiB / 3.703GiB, 0.92%, 325kB / 411kB, 2.15MB / 150GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.51%, 34.71MiB / 3.703GiB, 0.92%, 325kB / 411kB, 2.15MB / 150GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.16%, 35.15MiB / 3.703GiB, 0.93%, 325kB / 411kB, 2.15MB / 150GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.16%, 35.15MiB / 3.703GiB, 0.93%, 325kB / 411kB, 2.15MB / 150GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.59%, 35.4MiB / 3.703GiB, 0.93%, 325kB / 411kB, 2.15MB / 150GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.59%, 35.4MiB / 3.703GiB, 0.93%, 325kB / 411kB, 2.15MB / 150GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.50%, 35.79MiB / 3.703GiB, 0.94%, 325kB / 411kB, 2.15MB / 150GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.50%, 35.79MiB / 3.703GiB, 0.94%, 325kB / 411kB, 2.15MB / 150GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.61%, 36.09MiB / 3.703GiB, 0.95%, 325kB / 411kB, 2.15MB / 150GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.61%, 36.09MiB / 3.703GiB, 0.95%, 325kB / 411kB, 2.15MB / 150GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.01%, 36.41MiB / 3.703GiB, 0.96%, 325kB / 411kB, 2.15MB / 150GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.01%, 36.41MiB / 3.703GiB, 0.96%, 325kB / 411kB, 2.15MB / 150GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.87%, 36.82MiB / 3.703GiB, 0.97%, 325kB / 411kB, 2.15MB / 150GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.87%, 36.82MiB / 3.703GiB, 0.97%, 325kB / 411kB, 2.15MB / 150GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.72%, 37.03MiB / 3.703GiB, 0.98%, 325kB / 411kB, 2.15MB / 150GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.72%, 37.03MiB / 3.703GiB, 0.98%, 325kB / 411kB, 2.15MB / 150GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.91%, 37.38MiB / 3.703GiB, 0.99%, 325kB / 411kB, 2.15MB / 150GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.91%, 37.38MiB / 3.703GiB, 0.99%, 325kB / 411kB, 2.15MB / 150GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.85%, 37.68MiB / 3.703GiB, 0.99%, 325kB / 412kB, 2.15MB / 150GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.85%, 37.68MiB / 3.703GiB, 0.99%, 325kB / 412kB, 2.15MB / 150GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.80%, 38.06MiB / 3.703GiB, 1.00%, 326kB / 412kB, 2.15MB / 150GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.80%, 38.06MiB / 3.703GiB, 1.00%, 326kB / 412kB, 2.15MB / 150GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.61%, 38.35MiB / 3.703GiB, 1.01%, 326kB / 412kB, 2.15MB / 150GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.61%, 38.35MiB / 3.703GiB, 1.01%, 326kB / 412kB, 2.15MB / 150GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.43%, 38.72MiB / 3.703GiB, 1.02%, 326kB / 412kB, 2.15MB / 150GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.43%, 38.72MiB / 3.703GiB, 1.02%, 326kB / 412kB, 2.15MB / 150GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.97%, 39.27MiB / 3.703GiB, 1.04%, 326kB / 412kB, 2.15MB / 150GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.97%, 39.27MiB / 3.703GiB, 1.04%, 326kB / 412kB, 2.15MB / 150GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.80%, 39.53MiB / 3.703GiB, 1.04%, 326kB / 412kB, 2.15MB / 150GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.80%, 39.53MiB / 3.703GiB, 1.04%, 326kB / 412kB, 2.15MB / 150GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.80%, 39.53MiB / 3.703GiB, 1.04%, 326kB / 412kB, 2.15MB / 150GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.07%, 39.85MiB / 3.703GiB, 1.05%, 326kB / 412kB, 2.15MB / 150GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.07%, 39.85MiB / 3.703GiB, 1.05%, 326kB / 412kB, 2.15MB / 150GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.07%, 40.09MiB / 3.703GiB, 1.06%, 326kB / 412kB, 2.15MB / 150GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.07%, 40.09MiB / 3.703GiB, 1.06%, 326kB / 412kB, 2.15MB / 150GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.33%, 40.46MiB / 3.703GiB, 1.07%, 326kB / 412kB, 2.15MB / 150GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.33%, 40.46MiB / 3.703GiB, 1.07%, 326kB / 412kB, 2.15MB / 150GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.97%, 40.84MiB / 3.703GiB, 1.08%, 326kB / 412kB, 2.15MB / 150GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.97%, 40.84MiB / 3.703GiB, 1.08%, 326kB / 412kB, 2.15MB / 150GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.49%, 41.32MiB / 3.703GiB, 1.09%, 326kB / 412kB, 2.15MB / 150GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.49%, 41.32MiB / 3.703GiB, 1.09%, 326kB / 412kB, 2.15MB / 150GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.03%, 41.55MiB / 3.703GiB, 1.10%, 326kB / 412kB, 2.15MB / 150GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.03%, 41.55MiB / 3.703GiB, 1.10%, 326kB / 412kB, 2.15MB / 150GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.53%, 42.13MiB / 3.703GiB, 1.11%, 326kB / 412kB, 2.15MB / 150GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.53%, 42.13MiB / 3.703GiB, 1.11%, 326kB / 412kB, 2.15MB / 150GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.24%, 42.39MiB / 3.703GiB, 1.12%, 326kB / 412kB, 2.15MB / 150GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.24%, 42.39MiB / 3.703GiB, 1.12%, 326kB / 412kB, 2.15MB / 150GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 34.09%, 46.34MiB / 3.703GiB, 1.22%, 329kB / 414kB, 2.15MB / 150GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 34.09%, 46.34MiB / 3.703GiB, 1.22%, 329kB / 414kB, 2.15MB / 150GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 386.67%, 83.52MiB / 3.703GiB, 2.20%, 329kB / 414kB, 2.15MB / 150GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 386.67%, 83.52MiB / 3.703GiB, 2.20%, 329kB / 414kB, 2.15MB / 150GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 56.31%, 91.4MiB / 3.703GiB, 2.41%, 329kB / 414kB, 2.15MB / 150GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 56.31%, 91.4MiB / 3.703GiB, 2.41%, 329kB / 414kB, 2.15MB / 150GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.05%, 91.19MiB / 3.703GiB, 2.41%, 329kB / 414kB, 2.15MB / 150GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.05%, 91.19MiB / 3.703GiB, 2.41%, 329kB / 414kB, 2.15MB / 150GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.06%, 91.36MiB / 3.703GiB, 2.41%, 329kB / 414kB, 2.15MB / 150GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.06%, 91.36MiB / 3.703GiB, 2.41%, 329kB / 414kB, 2.15MB / 150GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.49%, 91.29MiB / 3.703GiB, 2.41%, 329kB / 414kB, 2.15MB / 151GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.49%, 91.29MiB / 3.703GiB, 2.41%, 329kB / 414kB, 2.15MB / 151GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.99%, 91.23MiB / 3.703GiB, 2.41%, 329kB / 414kB, 2.15MB / 151GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.99%, 91.23MiB / 3.703GiB, 2.41%, 329kB / 414kB, 2.15MB / 151GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.14%, 91.3MiB / 3.703GiB, 2.41%, 329kB / 414kB, 2.15MB / 151GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.14%, 91.3MiB / 3.703GiB, 2.41%, 329kB / 414kB, 2.15MB / 151GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.82%, 91.24MiB / 3.703GiB, 2.41%, 329kB / 414kB, 2.15MB / 151GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.82%, 91.24MiB / 3.703GiB, 2.41%, 329kB / 414kB, 2.15MB / 151GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.98%, 91.3MiB / 3.703GiB, 2.41%, 329kB / 414kB, 2.15MB / 151GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.98%, 91.3MiB / 3.703GiB, 2.41%, 329kB / 414kB, 2.15MB / 151GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.22%, 91.27MiB / 3.703GiB, 2.41%, 329kB / 414kB, 2.15MB / 151GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.22%, 91.27MiB / 3.703GiB, 2.41%, 329kB / 414kB, 2.15MB / 151GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.73%, 91.34MiB / 3.703GiB, 2.41%, 329kB / 414kB, 2.15MB / 151GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.73%, 91.34MiB / 3.703GiB, 2.41%, 329kB / 414kB, 2.15MB / 151GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.31%, 91.44MiB / 3.703GiB, 2.41%, 329kB / 414kB, 2.15MB / 151GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.31%, 91.44MiB / 3.703GiB, 2.41%, 329kB / 414kB, 2.15MB / 151GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.05%, 91.41MiB / 3.703GiB, 2.41%, 329kB / 414kB, 2.15MB / 151GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.05%, 91.41MiB / 3.703GiB, 2.41%, 329kB / 414kB, 2.15MB / 151GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.76%, 91.6MiB / 3.703GiB, 2.42%, 329kB / 414kB, 2.15MB / 151GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.76%, 91.6MiB / 3.703GiB, 2.42%, 329kB / 414kB, 2.15MB / 151GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.67%, 91.54MiB / 3.703GiB, 2.41%, 330kB / 414kB, 2.15MB / 151GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.67%, 91.54MiB / 3.703GiB, 2.41%, 330kB / 414kB, 2.15MB / 151GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.36%, 91.53MiB / 3.703GiB, 2.41%, 330kB / 414kB, 2.15MB / 151GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.36%, 91.53MiB / 3.703GiB, 2.41%, 330kB / 414kB, 2.15MB / 151GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.03%, 91.46MiB / 3.703GiB, 2.41%, 330kB / 414kB, 2.15MB / 151GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.03%, 91.46MiB / 3.703GiB, 2.41%, 330kB / 414kB, 2.15MB / 151GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.16%, 91.43MiB / 3.703GiB, 2.41%, 330kB / 414kB, 2.15MB / 151GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.16%, 91.43MiB / 3.703GiB, 2.41%, 330kB / 414kB, 2.15MB / 151GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.23%, 91.48MiB / 3.703GiB, 2.41%, 330kB / 414kB, 2.15MB / 151GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.23%, 91.48MiB / 3.703GiB, 2.41%, 330kB / 414kB, 2.15MB / 151GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.56%, 91.45MiB / 3.703GiB, 2.41%, 330kB / 414kB, 2.15MB / 151GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.56%, 91.45MiB / 3.703GiB, 2.41%, 330kB / 414kB, 2.15MB / 151GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.32%, 91.42MiB / 3.703GiB, 2.41%, 330kB / 414kB, 2.15MB / 151GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.32%, 91.42MiB / 3.703GiB, 2.41%, 330kB / 414kB, 2.15MB / 151GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.21%, 91.56MiB / 3.703GiB, 2.41%, 330kB / 414kB, 2.15MB / 151GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.21%, 91.56MiB / 3.703GiB, 2.41%, 330kB / 414kB, 2.15MB / 151GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.34%, 91.53MiB / 3.703GiB, 2.41%, 330kB / 414kB, 2.15MB / 151GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.34%, 91.53MiB / 3.703GiB, 2.41%, 330kB / 414kB, 2.15MB / 151GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.79%, 91.39MiB / 3.703GiB, 2.41%, 330kB / 414kB, 2.15MB / 151GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.79%, 91.39MiB / 3.703GiB, 2.41%, 330kB / 414kB, 2.15MB / 151GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.98%, 91.49MiB / 3.703GiB, 2.41%, 330kB / 414kB, 2.15MB / 151GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.98%, 91.49MiB / 3.703GiB, 2.41%, 330kB / 414kB, 2.15MB / 151GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.78%, 91.43MiB / 3.703GiB, 2.41%, 330kB / 414kB, 2.15MB / 151GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.78%, 91.43MiB / 3.703GiB, 2.41%, 330kB / 414kB, 2.15MB / 151GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.78%, 91.43MiB / 3.703GiB, 2.41%, 330kB / 414kB, 2.15MB / 151GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.90%, 91.39MiB / 3.703GiB, 2.41%, 330kB / 414kB, 2.15MB / 151GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.90%, 91.39MiB / 3.703GiB, 2.41%, 330kB / 414kB, 2.15MB / 151GB
[2J[HOK,9,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.02%, 91.46MiB / 3.703GiB, 2.41%, 330kB / 414kB, 2.15MB / 151GB
