[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 5.30%, 23.4MiB / 3.703GiB, 0.62%, 130kB / 171kB, 1.47MB / 71.3GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.51%, 25.88MiB / 3.703GiB, 0.68%, 130kB / 171kB, 1.47MB / 71.4GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.51%, 25.88MiB / 3.703GiB, 0.68%, 130kB / 171kB, 1.47MB / 71.4GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.42%, 26.27MiB / 3.703GiB, 0.69%, 130kB / 171kB, 1.47MB / 71.4GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.42%, 26.27MiB / 3.703GiB, 0.69%, 130kB / 171kB, 1.47MB / 71.4GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.75%, 26.65MiB / 3.703GiB, 0.70%, 130kB / 171kB, 1.47MB / 71.5GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.75%, 26.65MiB / 3.703GiB, 0.70%, 130kB / 171kB, 1.47MB / 71.5GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.26%, 26.99MiB / 3.703GiB, 0.71%, 130kB / 171kB, 1.47MB / 71.5GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.26%, 26.99MiB / 3.703GiB, 0.71%, 130kB / 171kB, 1.47MB / 71.5GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.02%, 27.68MiB / 3.703GiB, 0.73%, 130kB / 171kB, 1.47MB / 71.5GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.02%, 27.68MiB / 3.703GiB, 0.73%, 130kB / 171kB, 1.47MB / 71.5GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.76%, 28.02MiB / 3.703GiB, 0.74%, 130kB / 171kB, 1.47MB / 71.5GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.76%, 28.02MiB / 3.703GiB, 0.74%, 130kB / 171kB, 1.47MB / 71.5GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.63%, 28.64MiB / 3.703GiB, 0.76%, 130kB / 171kB, 1.47MB / 71.5GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.63%, 28.64MiB / 3.703GiB, 0.76%, 130kB / 171kB, 1.47MB / 71.5GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.67%, 29.05MiB / 3.703GiB, 0.77%, 130kB / 171kB, 1.47MB / 71.6GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.67%, 29.05MiB / 3.703GiB, 0.77%, 130kB / 171kB, 1.47MB / 71.6GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.77%, 29.56MiB / 3.703GiB, 0.78%, 130kB / 171kB, 1.47MB / 71.6GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.77%, 29.56MiB / 3.703GiB, 0.78%, 130kB / 171kB, 1.47MB / 71.6GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.59%, 30.25MiB / 3.703GiB, 0.80%, 130kB / 171kB, 1.47MB / 71.6GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.59%, 30.25MiB / 3.703GiB, 0.80%, 130kB / 171kB, 1.47MB / 71.6GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.49%, 30.5MiB / 3.703GiB, 0.80%, 130kB / 171kB, 1.47MB / 71.6GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.49%, 30.5MiB / 3.703GiB, 0.80%, 130kB / 171kB, 1.47MB / 71.6GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.18%, 30.83MiB / 3.703GiB, 0.81%, 130kB / 171kB, 1.47MB / 71.6GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.18%, 30.83MiB / 3.703GiB, 0.81%, 130kB / 171kB, 1.47MB / 71.6GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.06%, 30.98MiB / 3.703GiB, 0.82%, 130kB / 171kB, 1.47MB / 71.6GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.06%, 30.98MiB / 3.703GiB, 0.82%, 130kB / 171kB, 1.47MB / 71.6GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.46%, 31.23MiB / 3.703GiB, 0.82%, 130kB / 171kB, 1.47MB / 71.6GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.46%, 31.23MiB / 3.703GiB, 0.82%, 130kB / 171kB, 1.47MB / 71.6GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.48%, 31.61MiB / 3.703GiB, 0.83%, 130kB / 171kB, 1.47MB / 71.6GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.48%, 31.61MiB / 3.703GiB, 0.83%, 130kB / 171kB, 1.47MB / 71.6GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.02%, 31.91MiB / 3.703GiB, 0.84%, 130kB / 171kB, 1.47MB / 71.7GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.02%, 31.91MiB / 3.703GiB, 0.84%, 130kB / 171kB, 1.47MB / 71.7GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.57%, 32.16MiB / 3.703GiB, 0.85%, 130kB / 171kB, 1.47MB / 71.7GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.57%, 32.16MiB / 3.703GiB, 0.85%, 130kB / 171kB, 1.47MB / 71.7GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.09%, 32.35MiB / 3.703GiB, 0.85%, 130kB / 171kB, 1.47MB / 71.7GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.09%, 32.35MiB / 3.703GiB, 0.85%, 130kB / 171kB, 1.47MB / 71.7GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.49%, 32.53MiB / 3.703GiB, 0.86%, 130kB / 171kB, 1.47MB / 71.7GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.49%, 32.53MiB / 3.703GiB, 0.86%, 130kB / 171kB, 1.47MB / 71.7GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.98%, 32.88MiB / 3.703GiB, 0.87%, 130kB / 171kB, 1.47MB / 71.7GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 11.98%, 32.88MiB / 3.703GiB, 0.87%, 130kB / 171kB, 1.47MB / 71.7GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.55%, 33.35MiB / 3.703GiB, 0.88%, 130kB / 171kB, 1.48MB / 71.7GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.55%, 33.35MiB / 3.703GiB, 0.88%, 130kB / 171kB, 1.48MB / 71.7GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.82%, 33.86MiB / 3.703GiB, 0.89%, 130kB / 171kB, 1.48MB / 71.7GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.82%, 33.86MiB / 3.703GiB, 0.89%, 130kB / 171kB, 1.48MB / 71.7GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.82%, 33.86MiB / 3.703GiB, 0.89%, 130kB / 171kB, 1.48MB / 71.7GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.72%, 34.24MiB / 3.703GiB, 0.90%, 130kB / 171kB, 1.48MB / 71.7GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.72%, 34.24MiB / 3.703GiB, 0.90%, 130kB / 171kB, 1.48MB / 71.7GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.97%, 34.94MiB / 3.703GiB, 0.92%, 130kB / 171kB, 1.48MB / 71.8GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.97%, 34.94MiB / 3.703GiB, 0.92%, 130kB / 171kB, 1.48MB / 71.8GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.63%, 35.39MiB / 3.703GiB, 0.93%, 130kB / 171kB, 1.48MB / 71.8GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.63%, 35.39MiB / 3.703GiB, 0.93%, 130kB / 171kB, 1.48MB / 71.8GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.19%, 35.82MiB / 3.703GiB, 0.94%, 130kB / 171kB, 1.48MB / 71.8GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.19%, 35.82MiB / 3.703GiB, 0.94%, 130kB / 171kB, 1.48MB / 71.8GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 84.65%, 46.58MiB / 3.703GiB, 1.23%, 131kB / 172kB, 1.48MB / 71.8GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 84.65%, 46.58MiB / 3.703GiB, 1.23%, 131kB / 172kB, 1.48MB / 71.8GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 171.58%, 46.39MiB / 3.703GiB, 1.22%, 131kB / 172kB, 1.48MB / 71.8GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 171.58%, 46.39MiB / 3.703GiB, 1.22%, 131kB / 172kB, 1.48MB / 71.8GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.97%, 46.49MiB / 3.703GiB, 1.23%, 131kB / 172kB, 1.48MB / 71.9GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.97%, 46.49MiB / 3.703GiB, 1.23%, 131kB / 172kB, 1.48MB / 71.9GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.45%, 46.3MiB / 3.703GiB, 1.22%, 131kB / 172kB, 1.48MB / 71.9GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.45%, 46.3MiB / 3.703GiB, 1.22%, 131kB / 172kB, 1.48MB / 71.9GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.91%, 46.3MiB / 3.703GiB, 1.22%, 131kB / 172kB, 1.48MB / 71.9GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.91%, 46.3MiB / 3.703GiB, 1.22%, 131kB / 172kB, 1.48MB / 71.9GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.57%, 46.37MiB / 3.703GiB, 1.22%, 131kB / 172kB, 1.48MB / 71.9GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.57%, 46.37MiB / 3.703GiB, 1.22%, 131kB / 172kB, 1.48MB / 71.9GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.52%, 46.48MiB / 3.703GiB, 1.23%, 131kB / 172kB, 1.48MB / 71.9GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.52%, 46.48MiB / 3.703GiB, 1.23%, 131kB / 172kB, 1.48MB / 71.9GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.22%, 46.45MiB / 3.703GiB, 1.23%, 131kB / 172kB, 1.48MB / 72GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.22%, 46.45MiB / 3.703GiB, 1.23%, 131kB / 172kB, 1.48MB / 72GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.84%, 46.76MiB / 3.703GiB, 1.23%, 131kB / 172kB, 1.48MB / 72GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.84%, 46.76MiB / 3.703GiB, 1.23%, 131kB / 172kB, 1.48MB / 72GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.16%, 46.75MiB / 3.703GiB, 1.23%, 131kB / 172kB, 1.48MB / 72GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.16%, 46.75MiB / 3.703GiB, 1.23%, 131kB / 172kB, 1.48MB / 72GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.01%, 47MiB / 3.703GiB, 1.24%, 131kB / 172kB, 1.48MB / 72GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.01%, 47MiB / 3.703GiB, 1.24%, 131kB / 172kB, 1.48MB / 72GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.11%, 47.2MiB / 3.703GiB, 1.24%, 131kB / 172kB, 1.48MB / 72GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.11%, 47.2MiB / 3.703GiB, 1.24%, 131kB / 172kB, 1.48MB / 72GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.41%, 47.07MiB / 3.703GiB, 1.24%, 131kB / 172kB, 1.48MB / 72.1GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.41%, 47.07MiB / 3.703GiB, 1.24%, 131kB / 172kB, 1.48MB / 72.1GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.62%, 47.45MiB / 3.703GiB, 1.25%, 131kB / 172kB, 1.48MB / 72.1GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.62%, 47.45MiB / 3.703GiB, 1.25%, 131kB / 172kB, 1.48MB / 72.1GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.84%, 47.4MiB / 3.703GiB, 1.25%, 131kB / 172kB, 1.48MB / 72.1GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.84%, 47.4MiB / 3.703GiB, 1.25%, 131kB / 172kB, 1.48MB / 72.1GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.12%, 47.36MiB / 3.703GiB, 1.25%, 132kB / 172kB, 1.48MB / 72.1GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.12%, 47.36MiB / 3.703GiB, 1.25%, 132kB / 172kB, 1.48MB / 72.1GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.15%, 47.66MiB / 3.703GiB, 1.26%, 132kB / 172kB, 1.48MB / 72.1GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.15%, 47.66MiB / 3.703GiB, 1.26%, 132kB / 172kB, 1.48MB / 72.1GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.19%, 47.86MiB / 3.703GiB, 1.26%, 132kB / 172kB, 1.48MB / 72.2GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 28.19%, 47.86MiB / 3.703GiB, 1.26%, 132kB / 172kB, 1.48MB / 72.2GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.43%, 47.99MiB / 3.703GiB, 1.27%, 132kB / 172kB, 1.48MB / 72.2GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 19.43%, 47.99MiB / 3.703GiB, 1.27%, 132kB / 172kB, 1.48MB / 72.2GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.81%, 48.23MiB / 3.703GiB, 1.27%, 132kB / 172kB, 1.48MB / 72.2GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.81%, 48.23MiB / 3.703GiB, 1.27%, 132kB / 172kB, 1.48MB / 72.2GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.33%, 48.25MiB / 3.703GiB, 1.27%, 132kB / 172kB, 1.48MB / 72.2GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.33%, 48.25MiB / 3.703GiB, 1.27%, 132kB / 172kB, 1.48MB / 72.2GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.18%, 48.35MiB / 3.703GiB, 1.28%, 132kB / 172kB, 1.48MB / 72.2GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.18%, 48.35MiB / 3.703GiB, 1.28%, 132kB / 172kB, 1.48MB / 72.2GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.66%, 48.32MiB / 3.703GiB, 1.27%, 132kB / 172kB, 1.48MB / 72.3GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.66%, 48.32MiB / 3.703GiB, 1.27%, 132kB / 172kB, 1.48MB / 72.3GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.17%, 48.65MiB / 3.703GiB, 1.28%, 132kB / 172kB, 1.48MB / 72.3GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.17%, 48.65MiB / 3.703GiB, 1.28%, 132kB / 172kB, 1.48MB / 72.3GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.18%, 48.57MiB / 3.703GiB, 1.28%, 132kB / 172kB, 1.48MB / 72.3GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.18%, 48.57MiB / 3.703GiB, 1.28%, 132kB / 172kB, 1.48MB / 72.3GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.55%, 48.75MiB / 3.703GiB, 1.29%, 132kB / 172kB, 1.48MB / 72.3GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.55%, 48.75MiB / 3.703GiB, 1.29%, 132kB / 172kB, 1.48MB / 72.3GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.09%, 48.89MiB / 3.703GiB, 1.29%, 132kB / 172kB, 1.48MB / 72.4GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.09%, 48.89MiB / 3.703GiB, 1.29%, 132kB / 172kB, 1.48MB / 72.4GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.39%, 48.95MiB / 3.703GiB, 1.29%, 132kB / 172kB, 1.48MB / 72.4GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.39%, 48.95MiB / 3.703GiB, 1.29%, 132kB / 172kB, 1.48MB / 72.4GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.92%, 51.22MiB / 3.703GiB, 1.35%, 132kB / 172kB, 1.48MB / 72.4GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.92%, 51.22MiB / 3.703GiB, 1.35%, 132kB / 172kB, 1.48MB / 72.4GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.46%, 49.45MiB / 3.703GiB, 1.30%, 132kB / 172kB, 1.48MB / 72.4GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 29.46%, 49.45MiB / 3.703GiB, 1.30%, 132kB / 172kB, 1.48MB / 72.4GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.00%, 49.58MiB / 3.703GiB, 1.31%, 132kB / 172kB, 1.48MB / 72.4GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 25.00%, 49.58MiB / 3.703GiB, 1.31%, 132kB / 172kB, 1.48MB / 72.4GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.97%, 49.7MiB / 3.703GiB, 1.31%, 132kB / 172kB, 1.48MB / 72.5GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.97%, 49.7MiB / 3.703GiB, 1.31%, 132kB / 172kB, 1.48MB / 72.5GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 27.97%, 49.7MiB / 3.703GiB, 1.31%, 132kB / 172kB, 1.48MB / 72.5GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.35%, 49.87MiB / 3.703GiB, 1.32%, 132kB / 172kB, 1.48MB / 72.5GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.35%, 49.87MiB / 3.703GiB, 1.32%, 132kB / 172kB, 1.48MB / 72.5GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.93%, 49.97MiB / 3.703GiB, 1.32%, 132kB / 172kB, 1.48MB / 72.5GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 26.93%, 49.97MiB / 3.703GiB, 1.32%, 132kB / 172kB, 1.48MB / 72.5GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.81%, 50.07MiB / 3.703GiB, 1.32%, 132kB / 172kB, 1.48MB / 72.5GB
[2J[HOK,4,2,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.81%, 50.07MiB / 3.703GiB, 1.32%, 132kB / 172kB, 1.48MB / 72.5GB
