[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 7.15%, 28.53MiB / 3.703GiB, 0.75%, 254kB / 326kB, 2.15MB / 124GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.51%, 30.88MiB / 3.703GiB, 0.81%, 254kB / 326kB, 2.15MB / 124GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.46%, 31.29MiB / 3.703GiB, 0.83%, 254kB / 326kB, 2.15MB / 124GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.46%, 31.29MiB / 3.703GiB, 0.83%, 254kB / 326kB, 2.15MB / 124GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.89%, 31.36MiB / 3.703GiB, 0.83%, 254kB / 326kB, 2.15MB / 124GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.89%, 31.36MiB / 3.703GiB, 0.83%, 254kB / 326kB, 2.15MB / 124GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.12%, 31.68MiB / 3.703GiB, 0.84%, 254kB / 326kB, 2.15MB / 124GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.12%, 31.68MiB / 3.703GiB, 0.84%, 254kB / 326kB, 2.15MB / 124GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.85%, 32.12MiB / 3.703GiB, 0.85%, 254kB / 326kB, 2.15MB / 124GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.85%, 32.12MiB / 3.703GiB, 0.85%, 254kB / 326kB, 2.15MB / 124GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.28%, 32.42MiB / 3.703GiB, 0.86%, 254kB / 326kB, 2.15MB / 124GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.28%, 32.42MiB / 3.703GiB, 0.86%, 254kB / 326kB, 2.15MB / 124GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.90%, 32.41MiB / 3.703GiB, 0.85%, 254kB / 326kB, 2.15MB / 124GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.90%, 32.41MiB / 3.703GiB, 0.85%, 254kB / 326kB, 2.15MB / 124GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.87%, 32.8MiB / 3.703GiB, 0.87%, 254kB / 326kB, 2.15MB / 124GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.87%, 32.8MiB / 3.703GiB, 0.87%, 254kB / 326kB, 2.15MB / 124GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.14%, 32.91MiB / 3.703GiB, 0.87%, 254kB / 326kB, 2.15MB / 124GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.14%, 32.91MiB / 3.703GiB, 0.87%, 254kB / 326kB, 2.15MB / 124GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.39%, 33.2MiB / 3.703GiB, 0.88%, 254kB / 326kB, 2.15MB / 124GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.39%, 33.2MiB / 3.703GiB, 0.88%, 254kB / 326kB, 2.15MB / 124GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.74%, 33.34MiB / 3.703GiB, 0.88%, 254kB / 326kB, 2.15MB / 124GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.74%, 33.34MiB / 3.703GiB, 0.88%, 254kB / 326kB, 2.15MB / 124GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.62%, 33.95MiB / 3.703GiB, 0.90%, 254kB / 326kB, 2.15MB / 124GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.62%, 33.95MiB / 3.703GiB, 0.90%, 254kB / 326kB, 2.15MB / 124GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.65%, 34.3MiB / 3.703GiB, 0.90%, 254kB / 326kB, 2.15MB / 124GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.65%, 34.3MiB / 3.703GiB, 0.90%, 254kB / 326kB, 2.15MB / 124GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.00%, 34.45MiB / 3.703GiB, 0.91%, 254kB / 326kB, 2.15MB / 124GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.00%, 34.45MiB / 3.703GiB, 0.91%, 254kB / 326kB, 2.15MB / 124GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.89%, 34.61MiB / 3.703GiB, 0.91%, 254kB / 326kB, 2.15MB / 124GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.89%, 34.61MiB / 3.703GiB, 0.91%, 254kB / 326kB, 2.15MB / 124GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.11%, 34.86MiB / 3.703GiB, 0.92%, 254kB / 326kB, 2.15MB / 124GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.11%, 34.86MiB / 3.703GiB, 0.92%, 254kB / 326kB, 2.15MB / 124GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.12%, 35.3MiB / 3.703GiB, 0.93%, 254kB / 326kB, 2.15MB / 124GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.12%, 35.3MiB / 3.703GiB, 0.93%, 254kB / 326kB, 2.15MB / 124GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.54%, 35.43MiB / 3.703GiB, 0.93%, 254kB / 326kB, 2.15MB / 124GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.54%, 35.43MiB / 3.703GiB, 0.93%, 254kB / 326kB, 2.15MB / 124GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 8.62%, 35.71MiB / 3.703GiB, 0.94%, 254kB / 326kB, 2.15MB / 124GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 8.62%, 35.71MiB / 3.703GiB, 0.94%, 254kB / 326kB, 2.15MB / 124GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.96%, 35.97MiB / 3.703GiB, 0.95%, 254kB / 326kB, 2.15MB / 124GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.96%, 35.97MiB / 3.703GiB, 0.95%, 254kB / 326kB, 2.15MB / 124GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.78%, 36.25MiB / 3.703GiB, 0.96%, 254kB / 326kB, 2.15MB / 124GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.78%, 36.25MiB / 3.703GiB, 0.96%, 254kB / 326kB, 2.15MB / 124GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.96%, 36.45MiB / 3.703GiB, 0.96%, 255kB / 326kB, 2.15MB / 124GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.96%, 36.45MiB / 3.703GiB, 0.96%, 255kB / 326kB, 2.15MB / 124GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.96%, 36.45MiB / 3.703GiB, 0.96%, 255kB / 326kB, 2.15MB / 124GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.25%, 36.57MiB / 3.703GiB, 0.96%, 255kB / 326kB, 2.15MB / 124GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.25%, 36.57MiB / 3.703GiB, 0.96%, 255kB / 326kB, 2.15MB / 124GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.70%, 36.91MiB / 3.703GiB, 0.97%, 255kB / 326kB, 2.15MB / 124GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.70%, 36.91MiB / 3.703GiB, 0.97%, 255kB / 326kB, 2.15MB / 124GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.69%, 37.25MiB / 3.703GiB, 0.98%, 255kB / 326kB, 2.15MB / 124GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.69%, 37.25MiB / 3.703GiB, 0.98%, 255kB / 326kB, 2.15MB / 124GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.92%, 37.38MiB / 3.703GiB, 0.99%, 255kB / 326kB, 2.15MB / 124GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.92%, 37.38MiB / 3.703GiB, 0.99%, 255kB / 326kB, 2.15MB / 124GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.15%, 38.14MiB / 3.703GiB, 1.01%, 255kB / 326kB, 2.15MB / 124GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.15%, 38.14MiB / 3.703GiB, 1.01%, 255kB / 326kB, 2.15MB / 124GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.80%, 38.18MiB / 3.703GiB, 1.01%, 255kB / 326kB, 2.15MB / 124GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.80%, 38.18MiB / 3.703GiB, 1.01%, 255kB / 326kB, 2.15MB / 124GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.51%, 38.3MiB / 3.703GiB, 1.01%, 255kB / 326kB, 2.15MB / 124GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.51%, 38.3MiB / 3.703GiB, 1.01%, 255kB / 326kB, 2.15MB / 124GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.93%, 38.65MiB / 3.703GiB, 1.02%, 255kB / 326kB, 2.15MB / 124GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.93%, 38.65MiB / 3.703GiB, 1.02%, 255kB / 326kB, 2.15MB / 124GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.33%, 39MiB / 3.703GiB, 1.03%, 255kB / 326kB, 2.15MB / 124GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.33%, 39MiB / 3.703GiB, 1.03%, 255kB / 326kB, 2.15MB / 124GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 8.75%, 39.03MiB / 3.703GiB, 1.03%, 255kB / 326kB, 2.15MB / 124GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 8.75%, 39.03MiB / 3.703GiB, 1.03%, 255kB / 326kB, 2.15MB / 124GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.21%, 39.34MiB / 3.703GiB, 1.04%, 255kB / 326kB, 2.15MB / 124GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.21%, 39.34MiB / 3.703GiB, 1.04%, 255kB / 326kB, 2.15MB / 124GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.72%, 39.56MiB / 3.703GiB, 1.04%, 255kB / 326kB, 2.15MB / 124GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.72%, 39.56MiB / 3.703GiB, 1.04%, 255kB / 326kB, 2.15MB / 124GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.44%, 39.87MiB / 3.703GiB, 1.05%, 255kB / 326kB, 2.15MB / 124GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.44%, 39.87MiB / 3.703GiB, 1.05%, 255kB / 326kB, 2.15MB / 124GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.42%, 40.23MiB / 3.703GiB, 1.06%, 255kB / 326kB, 2.15MB / 124GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.42%, 40.23MiB / 3.703GiB, 1.06%, 255kB / 326kB, 2.15MB / 124GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.38%, 40.52MiB / 3.703GiB, 1.07%, 255kB / 326kB, 2.15MB / 124GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 9.38%, 40.52MiB / 3.703GiB, 1.07%, 255kB / 326kB, 2.15MB / 124GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 8.91%, 40.74MiB / 3.703GiB, 1.07%, 255kB / 326kB, 2.15MB / 124GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 8.91%, 40.74MiB / 3.703GiB, 1.07%, 255kB / 326kB, 2.15MB / 124GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 37.95%, 45.84MiB / 3.703GiB, 1.21%, 256kB / 327kB, 2.15MB / 124GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 37.95%, 45.84MiB / 3.703GiB, 1.21%, 256kB / 327kB, 2.15MB / 124GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 193.24%, 51.74MiB / 3.703GiB, 1.36%, 256kB / 327kB, 2.15MB / 124GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 193.24%, 51.74MiB / 3.703GiB, 1.36%, 256kB / 327kB, 2.15MB / 124GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.83%, 51.62MiB / 3.703GiB, 1.36%, 256kB / 327kB, 2.15MB / 124GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.83%, 51.62MiB / 3.703GiB, 1.36%, 256kB / 327kB, 2.15MB / 124GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.73%, 51.62MiB / 3.703GiB, 1.36%, 256kB / 327kB, 2.15MB / 124GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.73%, 51.62MiB / 3.703GiB, 1.36%, 256kB / 327kB, 2.15MB / 124GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.49%, 51.69MiB / 3.703GiB, 1.36%, 256kB / 327kB, 2.15MB / 124GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.49%, 51.69MiB / 3.703GiB, 1.36%, 256kB / 327kB, 2.15MB / 124GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.66%, 51.59MiB / 3.703GiB, 1.36%, 256kB / 327kB, 2.15MB / 124GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.66%, 51.59MiB / 3.703GiB, 1.36%, 256kB / 327kB, 2.15MB / 124GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.15%, 51.5MiB / 3.703GiB, 1.36%, 256kB / 327kB, 2.15MB / 124GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.15%, 51.5MiB / 3.703GiB, 1.36%, 256kB / 327kB, 2.15MB / 124GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.94%, 51.57MiB / 3.703GiB, 1.36%, 256kB / 327kB, 2.15MB / 124GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.94%, 51.57MiB / 3.703GiB, 1.36%, 256kB / 327kB, 2.15MB / 124GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.31%, 51.6MiB / 3.703GiB, 1.36%, 256kB / 327kB, 2.15MB / 124GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.31%, 51.6MiB / 3.703GiB, 1.36%, 256kB / 327kB, 2.15MB / 124GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.75%, 51.51MiB / 3.703GiB, 1.36%, 256kB / 327kB, 2.15MB / 124GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.75%, 51.51MiB / 3.703GiB, 1.36%, 256kB / 327kB, 2.15MB / 124GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.27%, 51.58MiB / 3.703GiB, 1.36%, 256kB / 327kB, 2.15MB / 124GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.27%, 51.58MiB / 3.703GiB, 1.36%, 256kB / 327kB, 2.15MB / 124GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.49%, 51.48MiB / 3.703GiB, 1.36%, 256kB / 327kB, 2.15MB / 124GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.49%, 51.48MiB / 3.703GiB, 1.36%, 256kB / 327kB, 2.15MB / 124GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.49%, 51.48MiB / 3.703GiB, 1.36%, 256kB / 327kB, 2.15MB / 124GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.90%, 51.55MiB / 3.703GiB, 1.36%, 256kB / 327kB, 2.15MB / 124GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.90%, 51.55MiB / 3.703GiB, 1.36%, 256kB / 327kB, 2.15MB / 124GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.32%, 51.48MiB / 3.703GiB, 1.36%, 256kB / 327kB, 2.15MB / 124GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.32%, 51.48MiB / 3.703GiB, 1.36%, 256kB / 327kB, 2.15MB / 124GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.54%, 51.39MiB / 3.703GiB, 1.36%, 256kB / 327kB, 2.15MB / 124GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.54%, 51.39MiB / 3.703GiB, 1.36%, 256kB / 327kB, 2.15MB / 124GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.35%, 51.43MiB / 3.703GiB, 1.36%, 256kB / 327kB, 2.15MB / 124GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.35%, 51.43MiB / 3.703GiB, 1.36%, 256kB / 327kB, 2.15MB / 124GB
[2J[HOK,4,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.12%, 51.51MiB / 3.703GiB, 1.36%, 256kB / 327kB, 2.15MB / 124GB
